solving instance mcnd nodes c56 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220904 rows, 208446 columns and 1452772 nonzeros
Model fingerprint: 0x24a10134
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207898 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1126 rows and 638 columns (presolve time = 5s)...
Presolve removed 1126 rows and 638 columns
Presolve time: 7.25s
Presolved: 220018 rows, 207809 columns, 1244318 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207291 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  102961    5.5218625e+03   1.570360e+04   0.000000e+00    131s
  105019    5.5528323e+03   1.377551e+04   0.000000e+00    135s
  107763    5.5802570e+03   1.750024e+04   0.000000e+00    141s
  109821    5.6328491e+03   4.948524e+04   0.000000e+00    145s
  112222    5.6812617e+03   1.904505e+04   0.000000e+00    151s
  114280    5.7154352e+03   3.738874e+04   0.000000e+00    155s
  116681    5.7501664e+03   3.896889e+04   0.000000e+00    161s
  118739    5.7755471e+03   2.216735e+04   0.000000e+00    165s
  121140    5.8101641e+03   5.495458e+04   0.000000e+00    171s
  123541    5.8330435e+03   1.530447e+04   0.000000e+00    176s
  125599    5.8550590e+03   1.697654e+04   0.000000e+00    180s
  128000    5.8906968e+03   4.302454e+04   0.000000e+00    186s
  129715    5.9112018e+03   2.192744e+04   0.000000e+00    190s
  131773    5.9347077e+03   2.628912e+04   0.000000e+00    196s
  133831    5.9548235e+03   2.045331e+04   0.000000e+00    201s
  135546    5.9720319e+03   2.145610e+04   0.000000e+00    205s
  137261    5.9917292e+03   4.356555e+04   0.000000e+00    211s
  138976    6.0153678e+03   8.543884e+04   0.000000e+00    216s
  140348    6.0323219e+03   2.217374e+04   0.000000e+00    220s
  142063    6.0470511e+03   3.055792e+04   0.000000e+00    225s
  143778    6.0657645e+03   2.730312e+04   0.000000e+00    230s
  145493    6.0808718e+03   9.639957e+05   0.000000e+00    235s
  147551    6.0906450e+03   3.397506e+04   0.000000e+00    240s
  149266    6.1081212e+03   2.677415e+04   0.000000e+00    245s
  150981    6.1263193e+03   1.571034e+04   0.000000e+00    250s
  152696    6.1450294e+03   2.852253e+04   0.000000e+00    256s
  154411    6.1653714e+03   2.248016e+04   0.000000e+00    261s
  156126    6.1784776e+03   1.462896e+04   0.000000e+00    266s
  157498    6.1900252e+03   3.419751e+04   0.000000e+00    270s
  159213    6.2068520e+03   2.726678e+04   0.000000e+00    276s
  160585    6.2199212e+03   2.193833e+04   0.000000e+00    280s
  161957    6.2360427e+03   2.105747e+04   0.000000e+00    285s
  163672    6.2520742e+03   3.962205e+04   0.000000e+00    291s
  165044    6.2654293e+03   2.721170e+04   0.000000e+00    296s
  166416    6.2808813e+03   2.015117e+04   0.000000e+00    301s
  167788    6.2938978e+03   2.834158e+04   0.000000e+00    306s
  169160    6.3103636e+03   1.785071e+04   0.000000e+00    310s
  170532    6.3257227e+03   1.549777e+04   0.000000e+00    316s
  171904    6.3423149e+03   1.316687e+04   0.000000e+00    321s
  172933    6.3532005e+03   1.844745e+04   0.000000e+00    325s
  174305    6.3710326e+03   1.012820e+05   0.000000e+00    330s
  175677    6.3848128e+03   2.058485e+04   0.000000e+00    335s
  177392    6.4002935e+03   6.958469e+04   0.000000e+00    341s
  178764    6.4128482e+03   5.156103e+04   0.000000e+00    346s
  179793    6.4209635e+03   1.668878e+04   0.000000e+00    350s
  181165    6.4365316e+03   3.103681e+04   0.000000e+00    355s
  182537    6.4512942e+03   2.631996e+04   0.000000e+00    361s
  183566    6.4630665e+03   1.596278e+04   0.000000e+00    365s
  184938    6.4782277e+03   1.464414e+04   0.000000e+00    371s
  186310    6.4912884e+03   2.179589e+04   0.000000e+00    376s
  187339    6.5008270e+03   2.661100e+04   0.000000e+00    380s
  188711    6.5131100e+03   1.267396e+04   0.000000e+00    386s
  190083    6.5241575e+03   1.790845e+04   0.000000e+00    391s
  191112    6.5325954e+03   3.265770e+04   0.000000e+00    395s
  192484    6.5447878e+03   1.246873e+04   0.000000e+00    401s
  193513    6.5652675e+03   9.878095e+03   0.000000e+00    405s
  194885    6.5774207e+03   1.344302e+04   0.000000e+00    411s
  195914    6.5849402e+03   1.527963e+05   0.000000e+00    415s
  197286    6.5967232e+03   2.754228e+04   0.000000e+00    420s
  198658    6.6157476e+03   3.565316e+04   0.000000e+00    426s
  199687    6.6269125e+03   1.688165e+05   0.000000e+00    430s
  201059    6.6402665e+03   4.825660e+04   0.000000e+00    436s
  202431    6.6532676e+03   1.634760e+04   0.000000e+00    441s
  203460    6.6628426e+03   6.420799e+04   0.000000e+00    446s
  204832    6.6759011e+03   2.690512e+04   0.000000e+00    451s
  205861    6.6867438e+03   1.305127e+04   0.000000e+00    456s
  207233    6.6996376e+03   5.293991e+05   0.000000e+00    461s
  208262    6.7089557e+03   2.479106e+04   0.000000e+00    466s
  209291    6.7173799e+03   2.065695e+04   0.000000e+00    470s
  210663    6.7298410e+03   4.515893e+04   0.000000e+00    477s
  211692    6.7411485e+03   1.150655e+04   0.000000e+00    481s
  212721    6.7517008e+03   4.534622e+04   0.000000e+00    486s
  214093    6.7632651e+03   2.699028e+04   0.000000e+00    491s
  215122    6.7723036e+03   1.365853e+04   0.000000e+00    496s
  216151    6.7808305e+03   3.792039e+04   0.000000e+00    500s
  217523    6.7995805e+03   7.656944e+04   0.000000e+00    506s
  218552    6.8094877e+03   1.252555e+05   0.000000e+00    511s
  219581    6.8187042e+03   2.909650e+04   0.000000e+00    516s
  220610    6.8286861e+03   1.380476e+04   0.000000e+00    520s
  221982    6.8402327e+03   2.262203e+04   0.000000e+00    526s
  223011    6.8507625e+03   1.428292e+04   0.000000e+00    531s
  224040    6.8607732e+03   4.773930e+04   0.000000e+00    536s
  225069    6.8713368e+03   2.184057e+04   0.000000e+00    540s
  226441    6.8944501e+03   3.469734e+04   0.000000e+00    546s
  227470    6.9079039e+03   8.828759e+04   0.000000e+00    551s
  228499    6.9208186e+03   3.193552e+04   0.000000e+00    555s
  229871    6.9368733e+03   2.363746e+04   0.000000e+00    561s
  230900    6.9481618e+03   2.526448e+04   0.000000e+00    566s
  231929    6.9581223e+03   1.691235e+04   0.000000e+00    571s
  233301    6.9699759e+03   2.844907e+04   0.000000e+00    576s
  234330    6.9811432e+03   3.808807e+04   0.000000e+00    581s
  235359    6.9933740e+03   2.572810e+04   0.000000e+00    586s
  236388    7.0065604e+03   2.587110e+04   0.000000e+00    591s
  237417    7.0200571e+03   2.500083e+04   0.000000e+00    597s
  238446    7.0315349e+03   2.951636e+04   0.000000e+00    602s
  239475    7.0378694e+03   2.029940e+04   0.000000e+00    606s
  240504    7.0448338e+03   1.020008e+05   0.000000e+00    611s
  241533    7.0509807e+03   1.652785e+04   0.000000e+00    616s
  242562    7.0641688e+03   3.095709e+04   0.000000e+00    621s
  243591    7.0733770e+03   2.429459e+04   0.000000e+00    626s
  244620    7.0821332e+03   3.025695e+04   0.000000e+00    631s
  245649    7.0919744e+03   1.621611e+04   0.000000e+00    636s
  246678    7.1020758e+03   1.638796e+04   0.000000e+00    641s
  247707    7.1104867e+03   2.525880e+04   0.000000e+00    646s
  248736    7.1204839e+03   1.384632e+05   0.000000e+00    651s
  249765    7.1323445e+03   2.296103e+04   0.000000e+00    656s
  250794    7.1437223e+03   3.784246e+04   0.000000e+00    661s
  251823    7.1516313e+03   1.370314e+04   0.000000e+00    666s
  252852    7.1593744e+03   2.408925e+04   0.000000e+00    671s
  253881    7.1678903e+03   1.761912e+04   0.000000e+00    676s
  254910    7.1775899e+03   2.805748e+04   0.000000e+00    681s
  255939    7.1869189e+03   4.021280e+04   0.000000e+00    686s
  256968    7.1956682e+03   3.702661e+04   0.000000e+00    691s
  257997    7.2115971e+03   2.041120e+04   0.000000e+00    696s
  259026    7.2207337e+03   1.441692e+05   0.000000e+00    700s
  260398    7.2328577e+03   9.484442e+03   0.000000e+00    707s
  261084    7.2402651e+03   1.355777e+04   0.000000e+00    710s
  262113    7.2509887e+03   1.610183e+04   0.000000e+00    716s
  263142    7.2576491e+03   2.474313e+04   0.000000e+00    721s
  264171    7.2673462e+03   3.153378e+04   0.000000e+00    726s
  264857    7.2742818e+03   2.118164e+04   0.000000e+00    730s
  266229    7.3051511e+03   6.755583e+04   0.000000e+00    737s
  266915    7.3102443e+03   2.728892e+04   0.000000e+00    740s
  267944    7.3212152e+03   8.679316e+03   0.000000e+00    745s
  268973    7.3285182e+03   2.748459e+04   0.000000e+00    751s
  270002    7.3374760e+03   1.505273e+04   0.000000e+00    756s
  271031    7.3456253e+03   1.049165e+04   0.000000e+00    761s
  272060    7.3534771e+03   3.389322e+04   0.000000e+00    766s
  273089    7.3606009e+03   4.110147e+05   0.000000e+00    771s
  274118    7.3665578e+03   1.588553e+05   0.000000e+00    776s
  275833    7.3665578e+03   1.625159e+05   0.000000e+00    781s
  277205    7.3665578e+03   1.659546e+05   0.000000e+00    785s
  278920    7.3665578e+03   1.653204e+05   0.000000e+00    791s
  280292    7.3665578e+03   1.697001e+05   0.000000e+00    795s
  281664    7.3665578e+03   1.777867e+05   0.000000e+00    800s
  283379    7.3665578e+03   1.840815e+05   0.000000e+00    806s
  284751    7.3665578e+03   1.813200e+05   0.000000e+00    811s
  286123    7.3665578e+03   1.869066e+05   0.000000e+00    816s
  287495    7.3665578e+03   1.846811e+05   0.000000e+00    821s
  288867    7.3665578e+03   2.061453e+05   0.000000e+00    826s
  290239    7.3665578e+03   2.144290e+05   0.000000e+00    831s
  291611    7.3665578e+03   2.199014e+05   0.000000e+00    836s
  292640    7.3665578e+03   2.100580e+05   0.000000e+00    840s
  294012    7.3665578e+03   2.303153e+05   0.000000e+00    845s
  295384    7.3665578e+03   2.513176e+05   0.000000e+00    850s
  296756    7.3665841e+03   7.537995e+05   0.000000e+00    856s
  298128    7.3665841e+03   7.228125e+05   0.000000e+00    861s
  299500    7.3665842e+03   7.017511e+05   0.000000e+00    866s
  300529    7.3665842e+03   7.384539e+05   0.000000e+00    870s
  301901    7.3665842e+03   7.073587e+05   0.000000e+00    875s
  303273    7.3665842e+03   7.535975e+05   0.000000e+00    880s
  304645    7.3665842e+03   7.696267e+05   0.000000e+00    886s
  306017    7.3665842e+03   8.255946e+05   0.000000e+00    891s
  307389    7.3665842e+03   8.697932e+05   0.000000e+00    896s
  308761    7.3665843e+03   9.159851e+05   0.000000e+00    901s
  309790    7.3665843e+03   9.725034e+05   0.000000e+00    905s
  311162    7.3666062e+03   4.610479e+05   0.000000e+00    911s
  312191    7.3666062e+03   4.825051e+05   0.000000e+00    915s
  313563    7.3666062e+03   5.072804e+05   0.000000e+00    921s
  314592    7.3666062e+03   5.083874e+05   0.000000e+00    925s
  315964    7.3666062e+03   5.319321e+05   0.000000e+00    931s
  316993    7.3666225e+03   1.097839e+06   0.000000e+00    935s
  318365    7.3672123e+03   3.989068e+05   0.000000e+00    941s
  319394    7.3672343e+03   2.574523e+05   0.000000e+00    946s
  320423    7.3672343e+03   2.536577e+05   0.000000e+00    951s
  321452    7.3673129e+03   5.215332e+05   0.000000e+00    956s
  322481    7.3674114e+03   6.984765e+05   0.000000e+00    961s
  323510    7.3676366e+03   7.719426e+05   0.000000e+00    966s
  324539    7.3676366e+03   7.695549e+05   0.000000e+00    971s
  325568    7.3676366e+03   7.620942e+05   0.000000e+00    975s
  326597    7.3676366e+03   8.272382e+05   0.000000e+00    980s
  327969    7.3676366e+03   7.792722e+05   0.000000e+00    987s
  328998    7.3676366e+03   7.768784e+05   0.000000e+00    991s
  330027    7.3676366e+03   8.154297e+05   0.000000e+00    996s
  331056    7.3676366e+03   8.060130e+05   0.000000e+00   1001s
  332085    7.3676366e+03   8.164788e+05   0.000000e+00   1006s
  333114    7.3676366e+03   8.505316e+05   0.000000e+00   1011s
  334143    7.3676366e+03   8.747064e+05   0.000000e+00   1016s
  335172    7.3676366e+03   8.997889e+05   0.000000e+00   1021s
  336201    7.3676366e+03   8.886043e+05   0.000000e+00   1026s
  337230    7.3676366e+03   9.672997e+05   0.000000e+00   1031s
  338259    7.3676366e+03   8.885867e+05   0.000000e+00   1036s
  339288    7.3676366e+03   9.447363e+05   0.000000e+00   1041s
  340317    7.3676366e+03   8.710993e+05   0.000000e+00   1047s
  341003    7.3676366e+03   9.932562e+05   0.000000e+00   1050s
  342032    7.3676366e+03   1.051017e+06   0.000000e+00   1055s
  343061    7.3678773e+03   2.414587e+05   0.000000e+00   1061s
  344090    7.3678773e+03   2.180937e+05   0.000000e+00   1066s
  345119    7.3678773e+03   2.228516e+05   0.000000e+00   1071s
  346148    7.3678773e+03   2.097637e+05   0.000000e+00   1076s
  347177    7.3678773e+03   2.086422e+05   0.000000e+00   1081s
  348206    7.3678773e+03   2.197802e+05   0.000000e+00   1086s
  349235    7.3678773e+03   2.221349e+05   0.000000e+00   1091s
  350264    7.3678773e+03   2.292986e+05   0.000000e+00   1097s
  350950    7.3678773e+03   2.162250e+05   0.000000e+00   1100s
  351979    7.3678773e+03   2.210242e+05   0.000000e+00   1105s
  353008    7.3678773e+03   2.259242e+05   0.000000e+00   1110s
  354037    7.3679703e+03   5.717379e+05   0.000000e+00   1115s
  355066    7.3679703e+03   6.401745e+05   0.000000e+00   1121s
  356095    7.3679703e+03   6.082319e+05   0.000000e+00   1127s
  356781    7.3679703e+03   6.152201e+05   0.000000e+00   1130s
  357810    7.3679703e+03   6.830869e+05   0.000000e+00   1136s
  358839    7.3684613e+03   8.656040e+05   0.000000e+00   1142s
  359525    7.3684613e+03   8.506496e+05   0.000000e+00   1146s
  360554    7.3684613e+03   9.045115e+05   0.000000e+00   1151s
  361240    7.3684613e+03   8.971327e+05   0.000000e+00   1155s
  362269    7.3685080e+03   3.508660e+05   0.000000e+00   1161s
  362955    7.3687014e+03   3.466667e+05   0.000000e+00   1166s
  363984    7.3687205e+03   5.874434e+05   0.000000e+00   1172s
  364670    7.3688239e+03   4.364999e+05   0.000000e+00   1176s
  365699    7.3691041e+03   7.654546e+05   0.000000e+00   1182s
  366385    7.3691041e+03   7.577581e+05   0.000000e+00   1186s
  367071    7.3692885e+03   4.291678e+05   0.000000e+00   1190s
  368100    7.3693065e+03   1.576308e+06   0.000000e+00   1196s
  368786    7.3693183e+03   5.283190e+05   0.000000e+00   1200s
  369815    7.3697914e+03   5.680991e+05   0.000000e+00   1207s
  370501    7.3700766e+03   3.520079e+06   0.000000e+00   1211s
  371187    7.3704766e+03   1.192912e+06   0.000000e+00   1216s
  372216    7.3709628e+03   1.844284e+06   0.000000e+00   1222s
  372902    7.3714093e+03   3.538719e+05   0.000000e+00   1226s
  373588    7.3720221e+03   4.475754e+05   0.000000e+00   1231s
  374274    7.3720221e+03   4.704410e+05   0.000000e+00   1235s
  375303    7.3720221e+03   5.017381e+05   0.000000e+00   1242s
  375989    7.3721994e+03   1.082306e+06   0.000000e+00   1246s
  376675    7.3721992e+03   1.222335e+06   0.000000e+00   1250s
  377704    7.3722654e+03   6.112456e+05   0.000000e+00   1257s
  378390    7.3723858e+03   1.210009e+06   0.000000e+00   1262s
  379076    7.3723858e+03   1.267661e+06   0.000000e+00   1267s
  379762    7.3725696e+03   2.930130e+05   0.000000e+00   1272s
  380448    7.3726780e+03   3.599103e+05   0.000000e+00   1277s
  381134    7.3728586e+03   3.675272e+05   0.000000e+00   1282s
  381820    7.3728586e+03   3.802695e+05   0.000000e+00   1287s
  382506    7.3728586e+03   4.003329e+05   0.000000e+00   1292s
  383192    7.3728586e+03   3.994641e+05   0.000000e+00   1296s
  383878    7.3728586e+03   3.860579e+05   0.000000e+00   1301s
  384564    7.3728586e+03   4.073677e+05   0.000000e+00   1306s
  385250    7.3728586e+03   4.059756e+05   0.000000e+00   1310s
  386279    7.3728657e+03   5.220937e+05   0.000000e+00   1317s
  386965    7.3731066e+03   8.044480e+05   0.000000e+00   1323s
  387308    7.3731612e+03   4.668417e+05   0.000000e+00   1325s
  387994    7.3733248e+03   3.201442e+05   0.000000e+00   1330s
  388680    7.3736050e+03   1.784576e+06   0.000000e+00   1335s
  389366    7.3740717e+03   3.213885e+05   0.000000e+00   1340s
  390052    7.3743491e+03   4.532084e+05   0.000000e+00   1345s
  390738    7.3744738e+03   7.689428e+05   0.000000e+00   1350s
  391424    7.3744738e+03   7.694801e+05   0.000000e+00   1355s
  392453    7.3744738e+03   8.058276e+05   0.000000e+00   1362s
  393139    7.3744957e+03   3.052447e+05   0.000000e+00   1367s
  393825    7.3746148e+03   5.800023e+05   0.000000e+00   1372s
  394168    7.3747229e+03   8.837864e+05   0.000000e+00   1375s
  394854    7.3747545e+03   2.758943e+05   0.000000e+00   1381s
  395540    7.3748990e+03   8.568294e+05   0.000000e+00   1386s
  396226    7.3749613e+03   1.091602e+06   0.000000e+00   1391s
  396912    7.3749998e+03   7.163647e+05   0.000000e+00   1396s
  397598    7.3753624e+03   1.048366e+06   0.000000e+00   1402s
  398284    7.3754508e+03   7.623744e+05   0.000000e+00   1407s
  398970    7.3754587e+03   5.249643e+05   0.000000e+00   1412s
  399313    7.3755797e+03   1.729990e+06   0.000000e+00   1415s
  399999    7.3759189e+03   1.192130e+06   0.000000e+00   1421s
  400685    7.3761393e+03   2.608840e+06   0.000000e+00   1426s
  401371    7.3766226e+03   9.146966e+05   0.000000e+00   1432s
  402057    7.3766399e+03   6.469591e+05   0.000000e+00   1437s
  402743    7.3766838e+03   8.969348e+05   0.000000e+00   1442s
  403429    7.3766954e+03   1.004852e+06   0.000000e+00   1447s
  404115    7.3767533e+03   1.388169e+06   0.000000e+00   1453s
  404458    7.3768492e+03   2.883880e+06   0.000000e+00   1456s
  405144    7.3769812e+03   7.370483e+05   0.000000e+00   1461s
  405830    7.3770492e+03   3.404022e+06   0.000000e+00   1467s
  406516    7.3772946e+03   1.637188e+06   0.000000e+00   1473s
  406859    7.3773530e+03   5.987767e+05   0.000000e+00   1476s
  407545    7.3775027e+03   3.983535e+05   0.000000e+00   1482s
  408231    7.3776951e+03   7.652286e+05   0.000000e+00   1488s
  408574    7.3777198e+03   5.721287e+05   0.000000e+00   1491s
  409260    7.3778105e+03   1.329013e+06   0.000000e+00   1497s
  409946    7.3778586e+03   4.810295e+05   0.000000e+00   1503s
  410289    7.3778680e+03   9.671384e+05   0.000000e+00   1505s
  410975    7.3779919e+03   7.953673e+05   0.000000e+00   1511s
  411661    7.3782991e+03   4.969333e+05   0.000000e+00   1518s
  412004    7.3784454e+03   4.253714e+05   0.000000e+00   1521s
  412690    7.3786735e+03   5.049552e+05   0.000000e+00   1527s
  413033    7.3788109e+03   5.499998e+05   0.000000e+00   1531s
  413719    7.3790357e+03   4.744053e+05   0.000000e+00   1537s
  414405    7.3790478e+03   1.906571e+06   0.000000e+00   1542s
  415091    7.3790477e+03   1.821159e+06   0.000000e+00   1547s
  415434    7.3790466e+03   2.083008e+06   0.000000e+00   1550s
  416120    7.3791061e+03   3.766577e+06   0.000000e+00   1556s
  416806    7.3793121e+03   7.685615e+05   0.000000e+00   1562s
  417492    7.3794255e+03   1.127842e+06   0.000000e+00   1567s
  417835    7.3794875e+03   7.753101e+05   0.000000e+00   1570s
  418521    7.3797254e+03   6.978382e+05   0.000000e+00   1577s
  418864    7.3799032e+03   6.264950e+05   0.000000e+00   1580s
  419550    7.3801619e+03   1.333236e+06   0.000000e+00   1586s
  420236    7.3804312e+03   1.100940e+06   0.000000e+00   1593s
  420579    7.3805979e+03   1.773322e+06   0.000000e+00   1596s
  421265    7.3807833e+03   6.292891e+05   0.000000e+00   1602s
  421608    7.3810066e+03   6.499400e+05   0.000000e+00   1606s
  422294    7.3812185e+03   1.236909e+06   0.000000e+00   1612s
  422637    7.3814340e+03   1.048258e+06   0.000000e+00   1615s
  423323    7.3817283e+03   1.608387e+06   0.000000e+00   1622s
  424009    7.3818846e+03   1.496612e+06   0.000000e+00   1628s
  424352    7.3820789e+03   1.533780e+06   0.000000e+00   1631s
  425038    7.3824242e+03   6.542939e+05   0.000000e+00   1637s
  425381    7.3827081e+03   9.838114e+05   0.000000e+00   1641s
  426067    7.3832023e+03   1.223744e+06   0.000000e+00   1647s
  426753    7.3832115e+03   1.191004e+06   0.000000e+00   1653s
  427096    7.3832115e+03   1.131353e+06   0.000000e+00   1655s
  427782    7.3832115e+03   1.264075e+06   0.000000e+00   1660s
  428468    7.3832115e+03   1.144085e+06   0.000000e+00   1666s
  429154    7.3834400e+03   4.914017e+06   0.000000e+00   1672s
  429497    7.3836035e+03   1.944495e+06   0.000000e+00   1675s
  430183    7.3836305e+03   2.045812e+06   0.000000e+00   1681s
  430869    7.3836625e+03   2.284070e+06   0.000000e+00   1687s
  431555    7.3836944e+03   2.354308e+06   0.000000e+00   1693s
  431898    7.3837122e+03   2.400544e+06   0.000000e+00   1695s
  432584    7.3839093e+03   3.150918e+06   0.000000e+00   1702s
  432927    7.3842446e+03   8.333446e+05   0.000000e+00   1706s
  433270    7.3843840e+03   7.449533e+05   0.000000e+00   1710s
  433956    7.3844645e+03   6.862343e+05   0.000000e+00   1716s
  434642    7.3844776e+03   6.604682e+05   0.000000e+00   1722s
  435328    7.3844895e+03   6.527662e+05   0.000000e+00   1727s
  435671    7.3845974e+03   8.267771e+05   0.000000e+00   1731s
  436357    7.3847327e+03   8.132949e+05   0.000000e+00   1737s
  437043    7.3847567e+03   1.126870e+06   0.000000e+00   1743s
  437386    7.3847835e+03   1.368398e+06   0.000000e+00   1746s
  438072    7.3849171e+03   4.878571e+05   0.000000e+00   1753s
  438415    7.3850062e+03   3.347626e+05   0.000000e+00   1757s
  438758    7.3850461e+03   1.061340e+06   0.000000e+00   1760s
  439444    7.3851402e+03   4.099752e+05   0.000000e+00   1767s
  440130    7.3851614e+03   4.704121e+05   0.000000e+00   1773s
  440473    7.3851686e+03   5.001284e+05   0.000000e+00   1775s
  441159    7.3851798e+03   5.148145e+05   0.000000e+00   1781s
  441845    7.3851940e+03   4.657642e+05   0.000000e+00   1786s
  442531    7.3852207e+03   5.452638e+05   0.000000e+00   1792s
  442874    7.3852338e+03   5.670283e+05   0.000000e+00   1795s
  443560    7.3852526e+03   5.950581e+05   0.000000e+00   1801s
  444246    7.3852813e+03   4.168773e+05   0.000000e+00   1807s
  444932    7.3853462e+03   1.312110e+06   0.000000e+00   1813s
  445275    7.3854684e+03   6.899063e+05   0.000000e+00   1817s
  445618    7.3855609e+03   6.298156e+05   0.000000e+00   1820s
  446304    7.3856896e+03   6.408008e+05   0.000000e+00   1827s
  446990    7.3857475e+03   7.850946e+05   0.000000e+00   1833s
  447333    7.3857605e+03   6.970038e+05   0.000000e+00   1836s
  448019    7.3857836e+03   5.002186e+05   0.000000e+00   1842s
  448705    7.3858011e+03   5.007830e+05   0.000000e+00   1847s
  449048    7.3858216e+03   5.517055e+05   0.000000e+00   1850s
  449734    7.3861158e+03   1.161969e+06   0.000000e+00   1858s
  450077    7.3861980e+03   4.563063e+05   0.000000e+00   1861s
  450420    7.3863238e+03   9.140826e+05   0.000000e+00   1865s
  451106    7.3866266e+03   3.582588e+05   0.000000e+00   1873s
  451449    7.3867069e+03   2.205620e+06   0.000000e+00   1877s
  452135    7.3867880e+03   5.130689e+05   0.000000e+00   1883s
  452478    7.3869303e+03   3.939658e+05   0.000000e+00   1887s
  452821    7.3870127e+03   3.348151e+06   0.000000e+00   1891s
  453507    7.3871017e+03   6.099728e+05   0.000000e+00   1898s
  453850    7.3871796e+03   7.561570e+05   0.000000e+00   1901s
  454536    7.3873418e+03   4.306466e+05   0.000000e+00   1909s
  454879    7.3874623e+03   5.361643e+05   0.000000e+00   1913s
