solving instance mcnd nodes c55 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220098 rows, 207642 columns and 1447164 nonzeros
Model fingerprint: 0x9ecdf7aa
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207096 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [4e-04, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1122 rows and 636 columns (presolve time = 5s)...
Presolve removed 1122 rows and 636 columns
Presolve time: 7.10s
Presolved: 219126 rows, 207007 columns, 1239336 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206491 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.01s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  104310    2.6091127e+03   3.751886e+04   0.000000e+00    136s
  106020    2.6241473e+03   2.545724e+04   0.000000e+00    140s
  108072    2.6403199e+03   3.876437e+04   0.000000e+00    146s
  109782    2.6501596e+03   1.804146e+04   0.000000e+00    150s
  111834    2.6677147e+03   4.488660e+04   0.000000e+00    156s
  113544    2.6882190e+03   5.500371e+04   0.000000e+00    160s
  115254    2.7054295e+03   1.350761e+04   0.000000e+00    165s
  116964    2.7190271e+03   9.190214e+04   0.000000e+00    171s
  118674    2.7314052e+03   5.076181e+04   0.000000e+00    176s
  120384    2.7452868e+03   3.162297e+04   0.000000e+00    181s
  121752    2.7590398e+03   1.525089e+04   0.000000e+00    185s
  123462    2.7717277e+03   7.985758e+03   0.000000e+00    191s
  124830    2.7834534e+03   1.671339e+04   0.000000e+00    195s
  126540    2.7966197e+03   1.105663e+04   0.000000e+00    201s
  127908    2.8055433e+03   1.305936e+05   0.000000e+00    205s
  129618    2.8175152e+03   3.177804e+04   0.000000e+00    211s
  130986    2.8278357e+03   1.382456e+04   0.000000e+00    216s
  132696    2.8388566e+03   1.228978e+04   0.000000e+00    221s
  134064    2.8473503e+03   1.333807e+04   0.000000e+00    225s
  135774    2.8552918e+03   1.967996e+04   0.000000e+00    231s
  137142    2.8636722e+03   1.268012e+04   0.000000e+00    235s
  138852    2.8728858e+03   2.632258e+04   0.000000e+00    241s
  140220    2.8821809e+03   1.126983e+04   0.000000e+00    246s
  141588    2.8937281e+03   2.417184e+04   0.000000e+00    251s
  142956    2.9049936e+03   8.769628e+04   0.000000e+00    255s
  144324    2.9206342e+03   1.381082e+04   0.000000e+00    260s
  146034    2.9347095e+03   1.855337e+04   0.000000e+00    266s
  147402    2.9423597e+03   1.097460e+04   0.000000e+00    271s
  148770    2.9507210e+03   1.650621e+04   0.000000e+00    275s
  150138    2.9592301e+03   3.091604e+04   0.000000e+00    280s
  151506    2.9670354e+03   9.827932e+03   0.000000e+00    285s
  152874    2.9978022e+03   4.070109e+04   0.000000e+00    290s
  154584    3.0128102e+03   2.256160e+04   0.000000e+00    296s
  155952    3.0245809e+03   2.094322e+05   0.000000e+00    301s
  157320    3.0361767e+03   2.830460e+04   0.000000e+00    306s
  158688    3.0451639e+03   1.940938e+04   0.000000e+00    311s
  160056    3.0535744e+03   1.891579e+04   0.000000e+00    316s
  161424    3.0613393e+03   1.025278e+05   0.000000e+00    321s
  163134    3.0623946e+03   6.615021e+04   0.000000e+00    325s
  165186    3.0623946e+03   6.536974e+04   0.000000e+00    331s
  166896    3.0623946e+03   6.845474e+04   0.000000e+00    336s
  168606    3.0623946e+03   7.203722e+04   0.000000e+00    341s
  169974    3.0623946e+03   7.402533e+04   0.000000e+00    345s
  171684    3.0623946e+03   8.060779e+04   0.000000e+00    351s
  173052    3.0623946e+03   8.856358e+04   0.000000e+00    355s
  174762    3.0623946e+03   8.691573e+04   0.000000e+00    361s
  176130    3.0623946e+03   8.749202e+04   0.000000e+00    366s
  177498    3.0623946e+03   8.601600e+04   0.000000e+00    370s
  178866    3.0623946e+03   9.039467e+04   0.000000e+00    375s
  180234    3.0623946e+03   8.411034e+04   0.000000e+00    380s
  181602    3.0623946e+03   9.613881e+04   0.000000e+00    385s
  182970    3.0623946e+03   8.783033e+04   0.000000e+00    390s
  184338    3.0623946e+03   8.760287e+04   0.000000e+00    395s
  185706    3.0623946e+03   9.145316e+04   0.000000e+00    400s
  187074    3.0623946e+03   1.222129e+05   0.000000e+00    405s
  188442    3.0623946e+03   1.222984e+05   0.000000e+00    411s
  189810    3.0623946e+03   1.178705e+05   0.000000e+00    416s
  190836    3.0623946e+03   9.484351e+04   0.000000e+00    420s
  192204    3.0623946e+03   1.121538e+05   0.000000e+00    426s
  193230    3.0623946e+03   1.248966e+05   0.000000e+00    430s
  194598    3.0623946e+03   1.172428e+05   0.000000e+00    436s
  195624    3.0623946e+03   1.430142e+05   0.000000e+00    440s
  196992    3.0623946e+03   1.115383e+05   0.000000e+00    446s
  198018    3.0623946e+03   1.509949e+05   0.000000e+00    450s
  199386    3.0623946e+03   1.273891e+05   0.000000e+00    456s
  200412    3.0623946e+03   1.187579e+05   0.000000e+00    460s
  201780    3.0623946e+03   1.192607e+05   0.000000e+00    466s
  202806    3.0623946e+03   1.473934e+05   0.000000e+00    470s
  204174    3.0623946e+03   1.751107e+05   0.000000e+00    476s
  205200    3.0623946e+03   1.534599e+05   0.000000e+00    480s
  206568    3.0623946e+03   1.341910e+05   0.000000e+00    486s
  207594    3.0623946e+03   1.402270e+05   0.000000e+00    491s
  208620    3.0623946e+03   1.238339e+05   0.000000e+00    495s
  209988    3.0623946e+03   1.486499e+05   0.000000e+00    501s
  211014    3.0623946e+03   1.328401e+05   0.000000e+00    506s
  212040    3.0623946e+03   1.411758e+05   0.000000e+00    510s
  213408    3.0623946e+03   1.380343e+05   0.000000e+00    516s
  214434    3.0623946e+03   1.517763e+05   0.000000e+00    521s
  215460    3.0623946e+03   1.628056e+05   0.000000e+00    525s
  216828    3.0623946e+03   1.253710e+05   0.000000e+00    531s
  217854    3.0623946e+03   1.452065e+05   0.000000e+00    536s
  218880    3.0623946e+03   1.523828e+05   0.000000e+00    541s
  219906    3.0623946e+03   1.520539e+05   0.000000e+00    545s
  221274    3.0623946e+03   1.535327e+05   0.000000e+00    551s
  222300    3.0623946e+03   1.665131e+05   0.000000e+00    556s
  223668    3.0623946e+03   1.695178e+05   0.000000e+00    561s
  224694    3.0623946e+03   1.786790e+05   0.000000e+00    566s
  226062    3.0624050e+03   1.651830e+05   0.000000e+00    571s
  227430    3.0624184e+03   1.490730e+05   0.000000e+00    576s
  228798    3.0624184e+03   1.635509e+05   0.000000e+00    581s
  229824    3.0624184e+03   1.881340e+05   0.000000e+00    585s
  231192    3.0624225e+03   1.717201e+05   0.000000e+00    590s
  232560    3.0624225e+03   1.724497e+05   0.000000e+00    596s
  233586    3.0624225e+03   1.983652e+05   0.000000e+00    600s
  234954    3.0624358e+03   4.192268e+05   0.000000e+00    606s
  235980    3.0624358e+03   4.465836e+05   0.000000e+00    611s
  237348    3.0624378e+03   4.366658e+05   0.000000e+00    616s
  238374    3.0624401e+03   3.639711e+05   0.000000e+00    620s
  239742    3.0624401e+03   3.495370e+05   0.000000e+00    626s
  241110    3.0624401e+03   3.608848e+05   0.000000e+00    631s
  242136    3.0624421e+03   3.627095e+05   0.000000e+00    635s
  243504    3.0625376e+03   2.172728e+05   0.000000e+00    641s
  244530    3.0625385e+03   2.298379e+05   0.000000e+00    645s
  245898    3.0630868e+03   2.293945e+05   0.000000e+00    651s
  247266    3.0631754e+03   1.666885e+05   0.000000e+00    656s
  248292    3.0633113e+03   2.517415e+05   0.000000e+00    661s
  249318    3.0634478e+03   1.794062e+05   0.000000e+00    665s
  250686    3.0634478e+03   1.942811e+05   0.000000e+00    671s
  251712    3.0640282e+03   1.387322e+06   0.000000e+00    676s
  252738    3.0640282e+03   1.434127e+06   0.000000e+00    680s
  254106    3.0642023e+03   1.316635e+06   0.000000e+00    687s
  255132    3.0643657e+03   1.099498e+06   0.000000e+00    691s
  256158    3.0643739e+03   1.130828e+06   0.000000e+00    696s
  257184    3.0643739e+03   1.107362e+06   0.000000e+00    701s
  258210    3.0643739e+03   1.138162e+06   0.000000e+00    707s
  258894    3.0643739e+03   1.195220e+06   0.000000e+00    710s
  259920    3.0643739e+03   1.172152e+06   0.000000e+00    715s
  260946    3.0643645e+03   1.216684e+06   0.000000e+00    720s
  261972    3.0643647e+03   1.235870e+06   0.000000e+00    726s
  262998    3.0643800e+03   1.172068e+06   0.000000e+00    731s
  264024    3.0644182e+03   6.657302e+05   0.000000e+00    737s
  264708    3.0646380e+03   4.833159e+05   0.000000e+00    741s
  265734    3.0646380e+03   4.776236e+05   0.000000e+00    746s
  266760    3.0646380e+03   4.799680e+05   0.000000e+00    752s
  267444    3.0646380e+03   4.954435e+05   0.000000e+00    755s
  268470    3.0646929e+03   1.152319e+06   0.000000e+00    761s
  269496    3.0648398e+03   9.131006e+05   0.000000e+00    766s
  270180    3.0649488e+03   6.296843e+05   0.000000e+00    770s
  271206    3.0654893e+03   3.884463e+05   0.000000e+00    776s
  272232    3.0660853e+03   6.616865e+05   0.000000e+00    782s
  272916    3.0661642e+03   7.470055e+05   0.000000e+00    785s
  273942    3.0665617e+03   1.114614e+06   0.000000e+00    791s
  274968    3.0668630e+03   1.591280e+06   0.000000e+00    796s
  275994    3.0670726e+03   1.926790e+06   0.000000e+00    802s
  276678    3.0670995e+03   6.071096e+05   0.000000e+00    805s
  277704    3.0683674e+03   1.127448e+06   0.000000e+00    811s
  278730    3.0687607e+03   5.222596e+05   0.000000e+00    817s
  279414    3.0690991e+03   7.165666e+05   0.000000e+00    821s
  280440    3.0695638e+03   2.943015e+05   0.000000e+00    826s
  281124    3.0696280e+03   1.329808e+06   0.000000e+00    830s
  282150    3.0700884e+03   5.949974e+05   0.000000e+00    836s
  282834    3.0707499e+03   2.394883e+05   0.000000e+00    840s
  283860    3.0712279e+03   3.391906e+05   0.000000e+00    847s
  284544    3.0715879e+03   4.211172e+05   0.000000e+00    851s
  285228    3.0720223e+03   4.028024e+05   0.000000e+00    855s
  286254    3.0724238e+03   9.866861e+05   0.000000e+00    861s
  286938    3.0725082e+03   2.516867e+06   0.000000e+00    866s
  287964    3.0728891e+03   4.414244e+06   0.000000e+00    872s
  288648    3.0729597e+03   1.420051e+06   0.000000e+00    876s
  289674    3.0730618e+03   2.892318e+05   0.000000e+00    882s
  290358    3.0735043e+03   1.766387e+06   0.000000e+00    886s
  291042    3.0741052e+03   4.673133e+05   0.000000e+00    890s
  292068    3.0747773e+03   5.234457e+05   0.000000e+00    897s
  292752    3.0753048e+03   2.120128e+05   0.000000e+00    901s
  293778    3.0760987e+03   2.152472e+05   0.000000e+00    907s
  294462    3.0766394e+03   6.842150e+05   0.000000e+00    911s
  295146    3.0770455e+03   4.562479e+05   0.000000e+00    915s
  296172    3.0770891e+03   2.444759e+05   0.000000e+00    921s
  296856    3.0779224e+03   6.249230e+05   0.000000e+00    925s
  297882    3.0789371e+03   3.597501e+05   0.000000e+00    932s
  298566    3.0809421e+03   9.672612e+05   0.000000e+00    936s
  299250    3.0815661e+03   4.023748e+05   0.000000e+00    941s
  299934    3.0815661e+03   4.008777e+05   0.000000e+00    945s
  300960    3.0815661e+03   3.991524e+05   0.000000e+00    951s
  301644    3.0815661e+03   4.121327e+05   0.000000e+00    956s
  302670    3.0815661e+03   4.576000e+05   0.000000e+00    962s
  303354    3.0815772e+03   4.559289e+05   0.000000e+00    966s
  304038    3.0820434e+03   1.871645e+06   0.000000e+00    971s
  304722    3.0836442e+03   3.194722e+05   0.000000e+00    976s
  305406    3.0842962e+03   5.808139e+05   0.000000e+00    980s
  306432    3.0843437e+03   5.013580e+05   0.000000e+00    987s
  307116    3.0843437e+03   5.080191e+05   0.000000e+00    991s
  307800    3.0843437e+03   5.136722e+05   0.000000e+00    995s
  308826    3.0858508e+03   2.942929e+05   0.000000e+00   1002s
  309510    3.0863571e+03   3.833101e+05   0.000000e+00   1007s
  310194    3.0866877e+03   4.128097e+05   0.000000e+00   1012s
  310878    3.0875284e+03   6.395151e+05   0.000000e+00   1016s
  311562    3.0880780e+03   4.116760e+05   0.000000e+00   1021s
  312246    3.0880780e+03   4.108097e+05   0.000000e+00   1025s
  313272    3.0880823e+03   4.169983e+05   0.000000e+00   1032s
  313956    3.0888238e+03   4.461413e+05   0.000000e+00   1036s
  314640    3.0898697e+03   2.701451e+05   0.000000e+00   1041s
  315324    3.0909472e+03   2.500226e+05   0.000000e+00   1046s
  316008    3.0912300e+03   3.504181e+05   0.000000e+00   1051s
  316692    3.0920571e+03   7.208458e+06   0.000000e+00   1055s
  317376    3.0933654e+03   3.999099e+05   0.000000e+00   1060s
  318060    3.0943708e+03   3.321682e+05   0.000000e+00   1065s
  318744    3.0951824e+03   1.548442e+06   0.000000e+00   1070s
  319428    3.0963893e+03   4.064006e+05   0.000000e+00   1075s
  320112    3.0985856e+03   8.819062e+05   0.000000e+00   1080s
  321138    3.0993037e+03   2.839532e+05   0.000000e+00   1087s
  321822    3.0993060e+03   2.859085e+05   0.000000e+00   1091s
  322506    3.0998845e+03   3.089427e+05   0.000000e+00   1096s
  323190    3.0998845e+03   3.061085e+05   0.000000e+00   1100s
  323874    3.1001783e+03   1.212275e+06   0.000000e+00   1105s
  324558    3.1017695e+03   5.642422e+05   0.000000e+00   1110s
  325242    3.1035328e+03   4.459289e+05   0.000000e+00   1115s
  325926    3.1044928e+03   5.230072e+05   0.000000e+00   1120s
  326952    3.1058981e+03   3.256143e+05   0.000000e+00   1127s
  327636    3.1067427e+03   4.546584e+05   0.000000e+00   1132s
  328320    3.1075398e+03   2.159863e+05   0.000000e+00   1137s
  329004    3.1080555e+03   9.401731e+05   0.000000e+00   1142s
  329688    3.1084622e+03   5.944018e+05   0.000000e+00   1147s
  330372    3.1092512e+03   1.097611e+06   0.000000e+00   1152s
  331056    3.1097849e+03   2.515998e+05   0.000000e+00   1157s
  331740    3.1114760e+03   6.344254e+05   0.000000e+00   1162s
  332424    3.1137576e+03   9.072791e+05   0.000000e+00   1167s
  333108    3.1158682e+03   1.060402e+06   0.000000e+00   1173s
  333450    3.1164082e+03   1.349494e+06   0.000000e+00   1175s
  334134    3.1197704e+03   8.975201e+05   0.000000e+00   1181s
  334818    3.1229071e+03   2.325620e+06   0.000000e+00   1187s
  335502    3.1242696e+03   5.464559e+05   0.000000e+00   1192s
  336186    3.1245193e+03   3.532335e+05   0.000000e+00   1197s
  336870    3.1250315e+03   7.072885e+05   0.000000e+00   1202s
  337554    3.1272564e+03   3.074366e+05   0.000000e+00   1207s
  337896    3.1286458e+03   4.588820e+05   0.000000e+00   1210s
  338580    3.1296229e+03   2.623771e+05   0.000000e+00   1215s
  339264    3.1319658e+03   3.215970e+05   0.000000e+00   1221s
  339948    3.1335660e+03   4.906520e+05   0.000000e+00   1226s
  340632    3.1368642e+03   5.633934e+05   0.000000e+00   1232s
  341316    3.1389471e+03   3.804267e+05   0.000000e+00   1238s
  341658    3.1397000e+03   3.518140e+05   0.000000e+00   1241s
  342342    3.1404505e+03   3.971726e+05   0.000000e+00   1246s
  343026    3.1420689e+03   3.050342e+05   0.000000e+00   1251s
  343710    3.1431276e+03   3.122860e+05   0.000000e+00   1256s
  344394    3.1454680e+03   4.587182e+05   0.000000e+00   1262s
  344736    3.1468130e+03   6.188611e+05   0.000000e+00   1266s
  345420    3.1472378e+03   1.205324e+06   0.000000e+00   1271s
  346104    3.1487948e+03   4.159280e+05   0.000000e+00   1277s
  346788    3.1508870e+03   3.666865e+05   0.000000e+00   1283s
  347130    3.1520766e+03   1.023173e+06   0.000000e+00   1286s
  347814    3.1536333e+03   3.626608e+05   0.000000e+00   1291s
  348498    3.1556630e+03   4.175202e+05   0.000000e+00   1297s
  349182    3.1590381e+03   3.406640e+05   0.000000e+00   1303s
  349524    3.1602111e+03   3.752939e+05   0.000000e+00   1306s
  350208    3.1628851e+03   7.821507e+05   0.000000e+00   1311s
  350892    3.1642332e+03   7.155027e+05   0.000000e+00   1317s
  351576    3.1655927e+03   1.693405e+06   0.000000e+00   1322s
  352260    3.1667917e+03   3.445252e+05   0.000000e+00   1327s
  352602    3.1675212e+03   2.106449e+05   0.000000e+00   1330s
  353628    3.1676432e+03   5.218900e+05   0.000000e+00   1337s
  353970    3.1685097e+03   4.305461e+06   0.000000e+00   1340s
  354654    3.1703334e+03   9.248252e+05   0.000000e+00   1346s
  355338    3.1729156e+03   4.181992e+05   0.000000e+00   1351s
  356022    3.1752006e+03   7.028889e+05   0.000000e+00   1357s
  356706    3.1771973e+03   3.552081e+05   0.000000e+00   1362s
  357048    3.1785843e+03   5.684699e+05   0.000000e+00   1365s
  357732    3.1799664e+03   4.215004e+05   0.000000e+00   1371s
  358416    3.1815394e+03   3.559676e+05   0.000000e+00   1377s
  359100    3.1830869e+03   9.973475e+05   0.000000e+00   1383s
  359442    3.1840828e+03   5.126534e+05   0.000000e+00   1386s
  360126    3.1874854e+03   3.391647e+06   0.000000e+00   1392s
  360810    3.1900763e+03   2.813110e+05   0.000000e+00   1398s
  361152    3.1901889e+03   1.345734e+05   0.000000e+00   1401s
  361836    3.1933851e+03   4.019109e+05   0.000000e+00   1407s
  362178    3.1950126e+03   4.004435e+05   0.000000e+00   1410s
  362862    3.1984103e+03   5.571063e+05   0.000000e+00   1416s
  363546    3.2001827e+03   4.224649e+06   0.000000e+00   1422s
  363888    3.2016687e+03   3.850135e+05   0.000000e+00   1425s
  364572    3.2025513e+03   1.472320e+06   0.000000e+00   1430s
  365256    3.2053524e+03   1.594235e+06   0.000000e+00   1437s
  365940    3.2079920e+03   3.152356e+05   0.000000e+00   1443s
  366282    3.2089861e+03   4.013396e+05   0.000000e+00   1446s
  366966    3.2111858e+03   1.894872e+05   0.000000e+00   1452s
  367650    3.2134454e+03   2.872867e+05   0.000000e+00   1458s
  367992    3.2144387e+03   8.551143e+05   0.000000e+00   1461s
  368676    3.2170812e+03   4.036529e+05   0.000000e+00   1467s
  369018    3.2180896e+03   4.983758e+05   0.000000e+00   1470s
  369702    3.2201949e+03   2.646319e+05   0.000000e+00   1477s
  370386    3.2220171e+03   2.686457e+05   0.000000e+00   1483s
  370728    3.2236468e+03   1.134499e+07   0.000000e+00   1487s
  371412    3.2254859e+03   8.671245e+05   0.000000e+00   1493s
  371754    3.2261357e+03   3.313672e+05   0.000000e+00   1496s
  372438    3.2285198e+03   5.567307e+05   0.000000e+00   1502s
  372780    3.2293793e+03   2.219014e+05   0.000000e+00   1505s
  373464    3.2316264e+03   1.152114e+06   0.000000e+00   1512s
  373806    3.2328739e+03   2.974036e+05   0.000000e+00   1515s
  374490    3.2347210e+03   2.604724e+05   0.000000e+00   1522s
  375174    3.2369153e+03   2.865159e+05   0.000000e+00   1528s
  375516    3.2371886e+03   2.423982e+05   0.000000e+00   1531s
  376200    3.2390196e+03   1.004462e+05   0.000000e+00   1537s
  376542    3.2391506e+03   2.919945e+05   0.000000e+00   1540s
  377226    3.2398770e+03   3.344128e+05   0.000000e+00   1546s
  377910    3.2420557e+03   2.573563e+05   0.000000e+00   1552s
  378594    3.2420682e+03   3.123493e+05   0.000000e+00   1557s
  378936    3.2438083e+03   6.967640e+05   0.000000e+00   1560s
  379620    3.2459671e+03   8.426101e+05   0.000000e+00   1567s
  379962    3.2471900e+03   4.533392e+05   0.000000e+00   1571s
  380646    3.2495532e+03   1.203943e+05   0.000000e+00   1577s
  380988    3.2504988e+03   2.754532e+05   0.000000e+00   1581s
  381672    3.2517295e+03   3.480469e+05   0.000000e+00   1587s
  382014    3.2529667e+03   1.491502e+05   0.000000e+00   1591s
  382698    3.2559115e+03   2.244386e+05   0.000000e+00   1598s
  383040    3.2569968e+03   3.704592e+05   0.000000e+00   1601s
  383724    3.2589636e+03   6.342981e+05   0.000000e+00   1608s
  384066    3.2605916e+03   4.344139e+05   0.000000e+00   1612s
  384408    3.2615296e+03   1.230923e+05   0.000000e+00   1615s
  385092    3.2639097e+03   1.802509e+05   0.000000e+00   1622s
  385434    3.2657119e+03   8.432065e+05   0.000000e+00   1626s
  386118    3.2683068e+03   2.790125e+05   0.000000e+00   1632s
  386460    3.2700659e+03   1.649846e+05   0.000000e+00   1635s
  387144    3.2730500e+03   5.229137e+05   0.000000e+00   1642s
  387486    3.2750099e+03   1.249892e+06   0.000000e+00   1645s
  388170    3.2771566e+03   4.468643e+05   0.000000e+00   1651s
  388854    3.2797863e+03   3.071821e+05   0.000000e+00   1658s
  389196    3.2807971e+03   3.619655e+05   0.000000e+00   1661s
  389880    3.2832213e+03   2.548118e+05   0.000000e+00   1667s
  390222    3.2851235e+03   3.000747e+05   0.000000e+00   1671s
  390906    3.2881998e+03   4.244438e+05   0.000000e+00   1677s
  391248    3.2898954e+03   2.428200e+05   0.000000e+00   1681s
  391932    3.2932865e+03   2.028019e+05   0.000000e+00   1688s
  392274    3.2943055e+03   3.174367e+05   0.000000e+00   1691s
  392958    3.2969021e+03   2.170362e+05   0.000000e+00   1698s
  393300    3.2980428e+03   6.154215e+05   0.000000e+00   1701s
  393642    3.3002191e+03   3.765221e+05   0.000000e+00   1705s
  394326    3.3034605e+03   2.570610e+05   0.000000e+00   1712s
  394668    3.3053269e+03   3.069704e+05   0.000000e+00   1716s
  395352    3.3082068e+03   2.429556e+05   0.000000e+00   1722s
  395694    3.3105271e+03   4.362929e+05   0.000000e+00   1726s
  396378    3.3141851e+03   4.338795e+05   0.000000e+00   1733s
  396720    3.3152300e+03   3.173535e+05   0.000000e+00   1736s
  397404    3.3181738e+03   3.377097e+05   0.000000e+00   1743s
  397746    3.3196705e+03   2.210470e+05   0.000000e+00   1747s
  398088    3.3212130e+03   3.142131e+05   0.000000e+00   1750s
  398772    3.3236591e+03   2.760889e+05   0.000000e+00   1757s
  399114    3.3250786e+03   2.071748e+05   0.000000e+00   1761s
  399798    3.3273342e+03   1.656887e+05   0.000000e+00   1768s
  400140    3.3279779e+03   2.714793e+05   0.000000e+00   1771s
  400824    3.3308134e+03   3.030665e+05   0.000000e+00   1778s
  401166    3.3321245e+03   2.297650e+05   0.000000e+00   1781s
  401850    3.3343745e+03   1.961763e+05   0.000000e+00   1788s
  402192    3.3354482e+03   1.994150e+05   0.000000e+00   1792s
  402534    3.3366058e+03   2.043775e+05   0.000000e+00   1795s
  403218    3.3384801e+03   1.966981e+05   0.000000e+00   1802s
  403560    3.3393503e+03   2.854045e+05   0.000000e+00   1806s
  404244    3.3409861e+03   2.021487e+05   0.000000e+00   1813s
  404586    3.3413020e+03   2.659194e+05   0.000000e+00   1816s
  405270    3.3442902e+03   3.610370e+05   0.000000e+00   1823s
  405612    3.3459425e+03   3.867600e+05   0.000000e+00   1827s
  405954    3.3467740e+03   1.693090e+05   0.000000e+00   1830s
  406638    3.3485322e+03   4.258885e+05   0.000000e+00   1837s
  406980    3.3498673e+03   2.074378e+05   0.000000e+00   1841s
  407664    3.3519877e+03   1.386923e+05   0.000000e+00   1848s
  408006    3.3534421e+03   2.658633e+05   0.000000e+00   1852s
  408348    3.3546923e+03   2.853407e+05   0.000000e+00   1855s
  409032    3.3564809e+03   1.659593e+05   0.000000e+00   1862s
  409374    3.3572671e+03   3.155622e+05   0.000000e+00   1866s
  410058    3.3598079e+03   4.202374e+05   0.000000e+00   1873s
  410400    3.3607863e+03   2.584842e+05   0.000000e+00   1876s
  411084    3.3634607e+03   1.635220e+05   0.000000e+00   1883s
  411426    3.3644731e+03   6.162403e+05   0.000000e+00   1887s
  411768    3.3659558e+03   3.343363e+05   0.000000e+00   1891s
  412452    3.3680839e+03   1.366155e+05   0.000000e+00   1898s
  412794    3.3689004e+03   1.046821e+06   0.000000e+00   1901s
  413136    3.3703142e+03   4.172194e+05   0.000000e+00   1905s
  413820    3.3719816e+03   1.752123e+05   0.000000e+00   1912s
