solving instance mcnd nodes c61 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288175 rows, 275520 columns and 1920950 nonzeros
Model fingerprint: 0xfb14cd4c
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 274805 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1460 rows and 775 columns (presolve time = 5s)...
Presolve removed 1460 rows and 775 columns
Presolve time: 7.79s
Presolved: 286865 rows, 274746 columns, 1645015 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274061 continuous, 685 integer (685 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  141189    4.0502385e+03   7.618411e+05   0.000000e+00    152s
  141329    4.0502387e+03   7.225071e+05   0.000000e+00    156s
  141839    4.0502389e+03   4.593030e+05   0.000000e+00    160s
  142129    4.0502391e+03   1.172500e+06   0.000000e+00    167s
  142289    4.0502392e+03   4.396249e+05   0.000000e+00    171s
  142449    4.0502393e+03   7.302517e+05   0.000000e+00    176s
  142879    4.0502395e+03   6.119341e+05   0.000000e+00    181s
  143409    4.0502397e+03   3.407408e+05   0.000000e+00    185s
  144179    4.0502399e+03   6.421817e+05   0.000000e+00    192s
  144977    4.0502405e+03   6.858676e+05   0.000000e+00    195s
  146482    4.0502412e+03   5.022557e+05   0.000000e+00    200s
  148927    4.0502957e+03   6.528833e+05   0.000000e+00    205s
  150349    4.0504326e+03   1.565073e+06   0.000000e+00    211s
  150679    4.0504330e+03   7.252700e+05   0.000000e+00    217s
  151029    4.0504332e+03   1.047760e+06   0.000000e+00    221s
  151199    4.0504334e+03   6.356884e+05   0.000000e+00    225s
  151669    4.0504369e+03   1.161246e+06   0.000000e+00    232s
  151819    4.0504371e+03   1.844679e+06   0.000000e+00    236s
  152129    4.0504376e+03   1.017379e+06   0.000000e+00    244s
  152309    4.0504389e+03   1.940737e+06   0.000000e+00    248s
  152409    4.0504394e+03   7.120147e+05   0.000000e+00    251s
  152709    4.0504404e+03   1.540414e+06   0.000000e+00    257s
  152909    4.0504409e+03   1.291375e+06   0.000000e+00    261s
  153119    4.0504416e+03   9.993138e+05   0.000000e+00    265s
  153409    4.0504424e+03   1.474800e+06   0.000000e+00    272s
  153589    4.0504429e+03   1.522881e+06   0.000000e+00    276s
  153879    4.0504436e+03   1.273622e+06   0.000000e+00    283s
  154089    4.0504441e+03   4.793441e+05   0.000000e+00    287s
  154279    4.0504445e+03   8.263994e+05   0.000000e+00    292s
  154539    4.0504452e+03   6.948668e+05   0.000000e+00    296s
  154689    4.0504456e+03   1.056178e+06   0.000000e+00    300s
  154959    4.0504462e+03   1.056225e+06   0.000000e+00    307s
  155139    4.0504465e+03   1.903425e+06   0.000000e+00    311s
  155509    4.0504476e+03   5.412776e+05   0.000000e+00    316s
  155819    4.0504481e+03   1.879638e+06   0.000000e+00    320s
  156409    4.0504570e+03   9.787769e+05   0.000000e+00    327s
  156779    4.0504577e+03   1.873832e+06   0.000000e+00    331s
  157119    4.0504583e+03   1.234948e+06   0.000000e+00    335s
  157589    4.0504591e+03   8.147376e+05   0.000000e+00    342s
  157899    4.0504597e+03   6.401161e+05   0.000000e+00    346s
  158369    4.0504604e+03   4.056210e+05   0.000000e+00    352s
  158689    4.0504610e+03   6.638796e+05   0.000000e+00    356s
  159029    4.0504615e+03   2.312389e+06   0.000000e+00    361s
  159629    4.0504625e+03   8.156484e+05   0.000000e+00    367s
  159969    4.0504630e+03   9.623210e+05   0.000000e+00    371s
  160469    4.0504637e+03   1.603595e+06   0.000000e+00    377s
  160799    4.0504642e+03   1.010871e+06   0.000000e+00    381s
  161159    4.0504647e+03   3.011985e+06   0.000000e+00    385s
  161739    4.0504656e+03   1.422229e+06   0.000000e+00    391s
  162099    4.0504661e+03   5.930591e+05   0.000000e+00    396s
  162739    4.0504674e+03   1.471422e+06   0.000000e+00    402s
  163089    4.0504678e+03   1.447620e+06   0.000000e+00    406s
  163499    4.0504687e+03   1.811271e+06   0.000000e+00    410s
  163929    4.0504691e+03   5.393410e+05   0.000000e+00    417s
  164279    4.0504696e+03   1.943537e+06   0.000000e+00    424s
  164439    4.0504699e+03   5.644245e+05   0.000000e+00    428s
  164609    4.0504700e+03   7.336997e+06   0.000000e+00    430s
  165039    4.0504707e+03   1.612020e+06   0.000000e+00    440s
  165199    4.0504711e+03   8.947922e+05   0.000000e+00    445s
  165359    4.0504714e+03   9.243103e+05   0.000000e+00    450s
  165529    4.0504749e+03   9.664385e+05   0.000000e+00    454s
  165629    4.0504763e+03   1.511287e+06   0.000000e+00    457s
  165849    4.0504789e+03   2.805984e+06   0.000000e+00    461s
  166059    4.0504807e+03   1.150960e+06   0.000000e+00    466s
  166249    4.0504823e+03   1.290156e+06   0.000000e+00    470s
  166519    4.0504841e+03   1.163107e+06   0.000000e+00    477s
  166779    4.0504856e+03   2.173972e+06   0.000000e+00    484s
  166879    4.0504862e+03   1.488574e+06   0.000000e+00    486s
  167069    4.0504874e+03   8.456138e+05   0.000000e+00    491s
  167259    4.0504885e+03   1.695731e+06   0.000000e+00    495s
  167549    4.0504901e+03   3.931324e+06   0.000000e+00    501s
  167789    4.0504916e+03   4.963385e+05   0.000000e+00    508s
  167969    4.0504928e+03   1.558904e+06   0.000000e+00    512s
  168199    4.0504941e+03   1.312637e+06   0.000000e+00    519s
  168339    4.0504948e+03   1.713284e+06   0.000000e+00    524s
  168479    4.0504957e+03   8.960740e+05   0.000000e+00    528s
  168619    4.0504964e+03   2.424499e+06   0.000000e+00    533s
  168759    4.0504972e+03   7.945512e+06   0.000000e+00    537s
  168899    4.0504980e+03   1.111147e+06   0.000000e+00    542s
  169039    4.0504989e+03   1.085471e+06   0.000000e+00    546s
  169179    4.0504997e+03   1.353286e+06   0.000000e+00    550s
  169319    4.0505004e+03   7.889286e+05   0.000000e+00    555s
  169609    4.0505020e+03   1.753422e+06   0.000000e+00    565s
  169749    4.0505028e+03   1.891423e+06   0.000000e+00    569s
  169899    4.0505038e+03   1.139487e+06   0.000000e+00    574s
  170039    4.0505047e+03   1.729020e+06   0.000000e+00    579s
  170179    4.0505057e+03   2.067071e+06   0.000000e+00    583s
  170319    4.0505066e+03   2.058273e+06   0.000000e+00    588s
  170459    4.0505075e+03   2.420107e+06   0.000000e+00    592s
  170599    4.0505086e+03   2.163533e+06   0.000000e+00    597s
  170739    4.0505095e+03   2.068945e+06   0.000000e+00    601s
  170879    4.0505106e+03   2.105784e+06   0.000000e+00    606s
  171029    4.0505115e+03   1.904879e+06   0.000000e+00    611s
  171169    4.0505123e+03   3.063117e+06   0.000000e+00    615s
  171459    4.0505140e+03   1.858693e+06   0.000000e+00    624s
  171579    4.0505144e+03   8.266151e+05   0.000000e+00    627s
  171789    4.0505155e+03   6.690694e+05   0.000000e+00    631s
  171969    4.0505164e+03   2.553474e+06   0.000000e+00    636s
  172179    4.0505178e+03   1.626855e+06   0.000000e+00    640s
  172439    4.0505192e+03   1.343793e+06   0.000000e+00    647s
  172599    4.0505201e+03   8.642830e+05   0.000000e+00    652s
  172889    4.0505220e+03   1.013939e+06   0.000000e+00    659s
  173019    4.0505228e+03   4.702890e+06   0.000000e+00    662s
  173159    4.0505237e+03   5.478710e+06   0.000000e+00    667s
  173349    4.0505249e+03   3.617327e+06   0.000000e+00    672s
  173509    4.0505259e+03   2.819026e+06   0.000000e+00    676s
  173659    4.0505269e+03   6.342548e+06   0.000000e+00    681s
  173799    4.0505279e+03   5.680422e+06   0.000000e+00    686s
  173959    4.0505288e+03   5.547352e+06   0.000000e+00    691s
  174099    4.0505296e+03   2.439056e+06   0.000000e+00    695s
  174379    4.0505316e+03   1.999155e+07   0.000000e+00    705s
  174489    4.0505323e+03   1.624251e+06   0.000000e+00    707s
  174669    4.0505334e+03   2.826186e+06   0.000000e+00    712s
  174939    4.0505354e+03   6.928031e+06   0.000000e+00    718s
  175029    4.0505361e+03   1.458020e+06   0.000000e+00    721s
  175239    4.0505375e+03   2.291508e+06   0.000000e+00    725s
  175519    4.0505397e+03   2.104370e+06   0.000000e+00    732s
  175729    4.0505411e+03   1.830036e+06   0.000000e+00    737s
  175929    4.0505424e+03   1.663529e+06   0.000000e+00    741s
  176069    4.0505435e+03   3.086846e+06   0.000000e+00    746s
  176269    4.0505450e+03   3.257969e+06   0.000000e+00    750s
  176579    4.0505473e+03   2.854237e+06   0.000000e+00    757s
  176969    4.0505504e+03   2.872437e+06   0.000000e+00    764s
  177109    4.0505514e+03   1.312186e+06   0.000000e+00    769s
  177249    4.0505525e+03   3.215216e+06   0.000000e+00    773s
  177379    4.0505534e+03   1.131588e+06   0.000000e+00    775s
  177619    4.0505550e+03   8.034266e+06   0.000000e+00    782s
  177839    4.0505567e+03   6.074872e+06   0.000000e+00    786s
  178029    4.0505580e+03   3.622777e+06   0.000000e+00    791s
  178229    4.0505593e+03   1.154478e+06   0.000000e+00    796s
  178419    4.0505606e+03   3.221281e+06   0.000000e+00    800s
  178709    4.0505625e+03   7.030803e+06   0.000000e+00    807s
  178889    4.0505635e+03   2.869911e+06   0.000000e+00    812s
  179179    4.0505652e+03   2.785890e+06   0.000000e+00    818s
  179319    4.0505660e+03   4.258955e+06   0.000000e+00    821s
  179519    4.0505670e+03   3.223538e+06   0.000000e+00    826s
  179659    4.0505678e+03   1.627242e+06   0.000000e+00    830s
  179889    4.0505690e+03   4.168384e+06   0.000000e+00    837s
  180109    4.0505703e+03   4.893851e+06   0.000000e+00    842s
  180289    4.0505716e+03   1.661410e+06   0.000000e+00    846s
  180559    4.0505735e+03   1.360786e+06   0.000000e+00    853s
  180699    4.0505745e+03   4.424976e+06   0.000000e+00    858s
  180819    4.0505752e+03   7.241043e+06   0.000000e+00    861s
  181019    4.0505767e+03   1.724515e+06   0.000000e+00    865s
  181209    4.0505780e+03   1.881668e+06   0.000000e+00    870s
  181559    4.0505803e+03   1.236528e+06   0.000000e+00    877s
  181769    4.0505817e+03   1.722877e+06   0.000000e+00    882s
  181929    4.0505828e+03   2.808282e+06   0.000000e+00    886s
  182129    4.0505841e+03   3.417895e+06   0.000000e+00    891s
  182359    4.0505854e+03   3.518295e+06   0.000000e+00    895s
  182619    4.0505873e+03   1.648069e+06   0.000000e+00    902s
  182779    4.0505883e+03   2.830741e+06   0.000000e+00    906s
  183019    4.0505897e+03   2.996121e+06   0.000000e+00    913s
  183159    4.0505909e+03   6.604196e+06   0.000000e+00    917s
  183369    4.0505925e+03   3.525371e+06   0.000000e+00    922s
  183689    4.0505952e+03   2.667494e+06   0.000000e+00    929s
  183779    4.0505960e+03   9.417592e+05   0.000000e+00    931s
  184039    4.0505980e+03   7.043653e+06   0.000000e+00    935s
  184419    4.0506008e+03   4.066344e+06   0.000000e+00    942s
  184629    4.0506021e+03   2.011421e+07   0.000000e+00    947s
  184829    4.0506039e+03   2.198524e+06   0.000000e+00    952s
  185029    4.0506055e+03   1.975193e+06   0.000000e+00    956s
  185239    4.0506070e+03   1.891572e+06   0.000000e+00    961s
  185469    4.0506087e+03   3.069092e+06   0.000000e+00    966s
  185679    4.0506105e+03   2.743125e+06   0.000000e+00    971s
  185969    4.0506126e+03   1.065218e+06   0.000000e+00    978s
  186079    4.0506134e+03   1.128849e+06   0.000000e+00    980s
  186489    4.0506165e+03   1.291287e+06   0.000000e+00    990s
  186569    4.0506171e+03   6.439125e+06   0.000000e+00    992s
  186749    4.0506187e+03   5.528424e+06   0.000000e+00    997s
  186939    4.0506201e+03   1.971278e+06   0.000000e+00   1002s
  187159    4.0506218e+03   1.605815e+06   0.000000e+00   1007s
  187479    4.0506241e+03   5.335312e+06   0.000000e+00   1012s
  187689    4.0506255e+03   1.117841e+07   0.000000e+00   1017s
  187869    4.0506268e+03   1.941873e+06   0.000000e+00   1021s
  188059    4.0506282e+03   5.296785e+06   0.000000e+00   1026s
  188209    4.0506294e+03   3.882934e+06   0.000000e+00   1030s
  188349    4.0506305e+03   7.725319e+06   0.000000e+00   1035s
  188629    4.0506327e+03   2.817593e+06   0.000000e+00   1044s
  188829    4.0506341e+03   2.873243e+06   0.000000e+00   1049s
  189019    4.0506355e+03   2.099542e+06   0.000000e+00   1054s
  189119    4.0506364e+03   2.481625e+06   0.000000e+00   1056s
  189309    4.0506378e+03   2.209204e+07   0.000000e+00   1060s
  189619    4.0506404e+03   1.143216e+06   0.000000e+00   1067s
  189759    4.0506413e+03   1.334797e+06   0.000000e+00   1071s
  189949    4.0506427e+03   3.539665e+06   0.000000e+00   1076s
  190119    4.0506439e+03   1.942107e+06   0.000000e+00   1080s
  190269    4.0506450e+03   1.413648e+06   0.000000e+00   1085s
  190579    4.0506477e+03   2.692044e+06   0.000000e+00   1092s
  190819    4.0506494e+03   3.344444e+06   0.000000e+00   1097s
  191059    4.0506509e+03   4.026494e+06   0.000000e+00   1104s
  191179    4.0506521e+03   6.483067e+06   0.000000e+00   1106s
  191389    4.0506535e+03   2.058518e+06   0.000000e+00   1112s
  191649    4.0506554e+03   2.174096e+06   0.000000e+00   1119s
  191789    4.0506564e+03   2.055877e+06   0.000000e+00   1124s
  191929    4.0506576e+03   8.580432e+06   0.000000e+00   1128s
  192069    4.0506589e+03   3.380520e+06   0.000000e+00   1133s
  192209    4.0506597e+03   4.347545e+06   0.000000e+00   1138s
  192439    4.0506610e+03   2.654160e+06   0.000000e+00   1143s
  192539    4.0506621e+03   1.598653e+06   0.000000e+00   1145s
  192769    4.0506639e+03   9.464608e+05   0.000000e+00   1153s
  192909    4.0506651e+03   1.423523e+06   0.000000e+00   1157s
  193049    4.0506662e+03   1.560807e+06   0.000000e+00   1162s
  193189    4.0506672e+03   2.011443e+06   0.000000e+00   1167s
  193329    4.0506684e+03   2.390529e+06   0.000000e+00   1172s
  193469    4.0506697e+03   3.038782e+06   0.000000e+00   1176s
  193609    4.0506705e+03   1.371604e+06   0.000000e+00   1181s
  193769    4.0506719e+03   8.065520e+06   0.000000e+00   1186s
  193909    4.0506728e+03   3.595158e+06   0.000000e+00   1190s
  194049    4.0506737e+03   3.245220e+06   0.000000e+00   1195s
  194329    4.0506760e+03   2.033651e+06   0.000000e+00   1204s
  194469    4.0506772e+03   4.580740e+06   0.000000e+00   1209s
  194609    4.0506782e+03   4.118064e+06   0.000000e+00   1214s
  194749    4.0506793e+03   9.570346e+06   0.000000e+00   1218s
  194889    4.0506802e+03   3.311131e+06   0.000000e+00   1223s
  195029    4.0506813e+03   3.494341e+06   0.000000e+00   1228s
  195259    4.0506824e+03   4.013944e+06   0.000000e+00   1233s
  195399    4.0506834e+03   2.433652e+06   0.000000e+00   1237s
  195539    4.0506844e+03   9.340378e+06   0.000000e+00   1242s
  195699    4.0506856e+03   5.549956e+06   0.000000e+00   1247s
  195899    4.0506873e+03   3.974815e+06   0.000000e+00   1251s
  196039    4.0506884e+03   3.899849e+06   0.000000e+00   1257s
  196179    4.0506894e+03   5.568663e+06   0.000000e+00   1262s
  196399    4.0506910e+03   1.145619e+06   0.000000e+00   1269s
  196539    4.0506920e+03   1.104179e+06   0.000000e+00   1274s
  196679    4.0506932e+03   2.738278e+06   0.000000e+00   1279s
  196819    4.0506943e+03   3.736769e+06   0.000000e+00   1284s
  196959    4.0506955e+03   4.160159e+06   0.000000e+00   1289s
  197099    4.0506967e+03   9.848356e+05   0.000000e+00   1294s
  197239    4.0506979e+03   4.071196e+06   0.000000e+00   1299s
  197369    4.0506990e+03   1.886875e+06   0.000000e+00   1304s
  197509    4.0507005e+03   6.694464e+06   0.000000e+00   1309s
  197649    4.0507015e+03   2.094738e+06   0.000000e+00   1314s
  197799    4.0507022e+03   1.927524e+06   0.000000e+00   1319s
  197939    4.0507037e+03   1.423122e+06   0.000000e+00   1324s
  198099    4.0507053e+03   2.631190e+06   0.000000e+00   1329s
  198229    4.0507060e+03   2.093557e+06   0.000000e+00   1331s
  198459    4.0507079e+03   4.817754e+06   0.000000e+00   1335s
  198769    4.0507107e+03   1.630042e+06   0.000000e+00   1342s
  198979    4.0507128e+03   2.436293e+07   0.000000e+00   1348s
  199109    4.0507139e+03   6.561711e+07   0.000000e+00   1353s
  199239    4.0507149e+03   9.388310e+07   0.000000e+00   1357s
  199359    4.0507161e+03   2.693614e+06   0.000000e+00   1362s
  199499    4.0507170e+03   2.406602e+06   0.000000e+00   1366s
  199749    4.0507186e+03   1.598139e+07   0.000000e+00   1370s
  200029    4.0507208e+03   2.953994e+06   0.000000e+00   1377s
  200249    4.0507224e+03   1.974433e+06   0.000000e+00   1384s
  200389    4.0507234e+03   2.103504e+06   0.000000e+00   1389s
  200529    4.0507244e+03   4.454848e+06   0.000000e+00   1393s
  200659    4.0507255e+03   6.000338e+06   0.000000e+00   1398s
  200799    4.0507265e+03   5.673325e+06   0.000000e+00   1403s
  200929    4.0507272e+03   1.589202e+06   0.000000e+00   1405s
  201169    4.0507293e+03   4.761187e+06   0.000000e+00   1412s
  201389    4.0507311e+03   5.245538e+06   0.000000e+00   1417s
  201599    4.0507329e+03   5.488915e+06   0.000000e+00   1421s
  201799    4.0507346e+03   2.078660e+06   0.000000e+00   1426s
  202039    4.0507368e+03   1.877334e+06   0.000000e+00   1434s
  202179    4.0507381e+03   3.027056e+06   0.000000e+00   1439s
  202319    4.0507394e+03   2.719999e+06   0.000000e+00   1444s
  202459    4.0507407e+03   2.262385e+06   0.000000e+00   1449s
  202789    4.0507449e+03   2.271755e+06   0.000000e+00   1453s
  202909    4.0507461e+03   1.458822e+06   0.000000e+00   1456s
  203109    4.0507479e+03   5.522054e+06   0.000000e+00   1461s
  203359    4.0507496e+03   7.878382e+07   0.000000e+00   1465s
  203955    4.0507598e+03   4.897906e+07   0.000000e+00   1472s
  204351    4.0507663e+03   1.603624e+09   0.000000e+00   1476s
  205153    4.0507805e+03   2.199519e+07   0.000000e+00   1482s
  205383    4.0507824e+03   2.123761e+07   0.000000e+00   1486s
  205583    4.0507838e+03   2.092236e+07   0.000000e+00   1491s
  205873    4.0507858e+03   1.823946e+06   0.000000e+00   1498s
  205963    4.0507864e+03   4.597696e+06   0.000000e+00   1500s
  206273    4.0507887e+03   2.978704e+06   0.000000e+00   1507s
  206523    4.0507906e+03   3.609281e+06   0.000000e+00   1511s
  206723    4.0507924e+03   5.879194e+06   0.000000e+00   1516s
  206933    4.0507943e+03   2.495623e+06   0.000000e+00   1520s
  207273    4.0507976e+03   4.683704e+06   0.000000e+00   1527s
  207473    4.0507993e+03   3.396623e+06   0.000000e+00   1532s
  207703    4.0508013e+03   2.964312e+07   0.000000e+00   1536s
  207913    4.0508029e+03   4.788199e+06   0.000000e+00   1541s
  208183    4.0508052e+03   4.728356e+06   0.000000e+00   1548s
  208323    4.0508063e+03   5.643716e+06   0.000000e+00   1553s
  208563    4.0508081e+03   3.423430e+06   0.000000e+00   1557s
  208793    4.0508100e+03   4.100263e+06   0.000000e+00   1565s
  208893    4.0508109e+03   3.119622e+06   0.000000e+00   1567s
  209153    4.0508133e+03   5.111346e+06   0.000000e+00   1574s
  209303    4.0508146e+03   4.062292e+06   0.000000e+00   1579s
  209413    4.0508153e+03   3.768730e+06   0.000000e+00   1581s
  209603    4.0508168e+03   5.466239e+06   0.000000e+00   1586s
  209813    4.0508188e+03   3.557066e+06   0.000000e+00   1591s
  210003    4.0508203e+03   3.086837e+06   0.000000e+00   1596s
  210143    4.0508216e+03   2.070330e+06   0.000000e+00   1601s
  210333    4.0508233e+03   3.075278e+06   0.000000e+00   1606s
  210543    4.0508253e+03   3.162985e+06   0.000000e+00   1611s
  210703    4.0508269e+03   2.958670e+06   0.000000e+00   1615s
  210963    4.0508293e+03   1.373725e+06   0.000000e+00   1622s
  211143    4.0508314e+03   1.285834e+06   0.000000e+00   1626s
  211283    4.0508327e+03   6.474956e+06   0.000000e+00   1631s
  211533    4.0508351e+03   2.357568e+06   0.000000e+00   1638s
  211753    4.0508377e+03   1.112103e+07   0.000000e+00   1642s
  211963    4.0508400e+03   9.996762e+06   0.000000e+00   1646s
  212183    4.0508424e+03   8.610828e+06   0.000000e+00   1650s
  212543    4.0508464e+03   2.210802e+06   0.000000e+00   1659s
  212683    4.0508479e+03   1.623461e+06   0.000000e+00   1664s
  212823    4.0508495e+03   1.598905e+07   0.000000e+00   1668s
  212993    4.0508504e+03   1.567341e+07   0.000000e+00   1673s
  213133    4.0508519e+03   2.154256e+06   0.000000e+00   1677s
  213273    4.0508533e+03   1.526574e+07   0.000000e+00   1681s
  213513    4.0508567e+03   5.558403e+06   0.000000e+00   1686s
  213843    4.0508607e+03   1.035634e+07   0.000000e+00   1692s
  214083    4.0508632e+03   1.123512e+07   0.000000e+00   1698s
  214223    4.0508647e+03   5.782897e+06   0.000000e+00   1702s
  214363    4.0508663e+03   4.147341e+06   0.000000e+00   1707s
  214503    4.0508679e+03   1.837013e+07   0.000000e+00   1711s
  214643    4.0508693e+03   5.308343e+06   0.000000e+00   1715s
  214923    4.0508726e+03   5.465050e+06   0.000000e+00   1724s
  215063    4.0508740e+03   9.672284e+06   0.000000e+00   1729s
  215429    4.0508785e+03   4.524219e+06   0.000000e+00   1733s
  215569    4.0508799e+03   1.182781e+07   0.000000e+00   1737s
  215739    4.0508814e+03   5.507283e+06   0.000000e+00   1742s
  215879    4.0508833e+03   2.829959e+07   0.000000e+00   1747s
  216019    4.0508849e+03   7.172724e+06   0.000000e+00   1751s
  216159    4.0508867e+03   2.004943e+06   0.000000e+00   1756s
  216299    4.0508882e+03   2.854483e+06   0.000000e+00   1761s
  216439    4.0508898e+03   2.154976e+06   0.000000e+00   1765s
  216719    4.0508926e+03   3.325513e+07   0.000000e+00   1775s
  216869    4.0508942e+03   4.002262e+06   0.000000e+00   1780s
  217009    4.0508960e+03   2.350657e+07   0.000000e+00   1785s
  217119    4.0508972e+03   9.444325e+06   0.000000e+00   1787s
  217299    4.0508999e+03   2.260076e+06   0.000000e+00   1791s
  217499    4.0509028e+03   4.007823e+06   0.000000e+00   1796s
  217769    4.0509061e+03   1.812112e+06   0.000000e+00   1801s
  217949    4.0509082e+03   9.110176e+06   0.000000e+00   1806s
  218109    4.0509099e+03   4.780204e+06   0.000000e+00   1811s
  218249    4.0509119e+03   5.563952e+06   0.000000e+00   1815s
  218389    4.0509136e+03   2.219207e+06   0.000000e+00   1820s
  218529    4.0509154e+03   6.687593e+06   0.000000e+00   1825s
  218809    4.0509189e+03   2.179407e+07   0.000000e+00   1834s
  218949    4.0509207e+03   1.108717e+07   0.000000e+00   1839s
  219089    4.0509226e+03   8.499545e+06   0.000000e+00   1843s
  219229    4.0509245e+03   1.564364e+07   0.000000e+00   1848s
  219439    4.0509265e+03   2.592720e+06   0.000000e+00   1853s
  219559    4.0509286e+03   3.263431e+06   0.000000e+00   1855s
  219749    4.0509311e+03   2.749508e+06   0.000000e+00   1860s
  220109    4.0509351e+03   8.947298e+06   0.000000e+00   1866s
  220329    4.0509377e+03   9.568397e+06   0.000000e+00   1870s
  220649    4.0509421e+03   3.127108e+06   0.000000e+00   1876s
  220859    4.0509456e+03   2.619380e+06   0.000000e+00   1881s
  221059    4.0509482e+03   6.865203e+06   0.000000e+00   1885s
  221339    4.0509518e+03   6.682617e+06   0.000000e+00   1892s
  221599    4.0509549e+03   6.681524e+06   0.000000e+00   1899s
  221709    4.0509569e+03   4.534539e+06   0.000000e+00   1902s
  221909    4.0509594e+03   4.971670e+06   0.000000e+00   1906s
  222149    4.0509628e+03   1.173975e+07   0.000000e+00   1911s
  222379    4.0509663e+03   5.942871e+06   0.000000e+00   1916s
