solving instance mcnd nodes c56 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220904 rows, 208446 columns and 1452772 nonzeros
Model fingerprint: 0x8590cf78
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 207898 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [4e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1096 rows and 578 columns (presolve time = 5s)...
Presolve removed 1126 rows and 608 columns
Presolve time: 8.39s
Presolved: 220048 rows, 207839 columns, 1244348 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207321 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  106245    7.6854995e+03   8.660856e+05   0.000000e+00    265s
  106995    7.6855010e+03   1.254192e+06   0.000000e+00    270s
  107895    7.6855034e+03   5.401777e+05   0.000000e+00    277s
  108515    7.6855051e+03   1.957669e+06   0.000000e+00    280s
  109365    7.6855072e+03   2.906085e+06   0.000000e+00    285s
  110475    7.6855104e+03   1.357295e+06   0.000000e+00    291s
  111315    7.6855130e+03   1.019887e+06   0.000000e+00    295s
  112345    7.6855159e+03   2.090027e+06   0.000000e+00    301s
  112985    7.6855180e+03   9.260816e+05   0.000000e+00    305s
  113865    7.6855209e+03   7.481759e+05   0.000000e+00    311s
  114435    7.6855224e+03   7.236090e+05   0.000000e+00    315s
  115555    7.6855262e+03   2.067915e+06   0.000000e+00    321s
  116445    7.6855298e+03   7.005280e+05   0.000000e+00    325s
  117635    7.6855359e+03   1.902546e+06   0.000000e+00    331s
  119145    7.6855470e+03   2.896166e+06   0.000000e+00    335s
  120885    7.6855660e+03   1.724016e+06   0.000000e+00    341s
  121845    7.6855721e+03   1.556662e+06   0.000000e+00    346s
  122685    7.6855827e+03   1.206690e+06   0.000000e+00    351s
  123825    7.6856019e+03   1.494671e+06   0.000000e+00    356s
  124715    7.6856234e+03   2.045601e+06   0.000000e+00    360s
  125905    7.6856376e+03   2.093250e+06   0.000000e+00    366s
  126845    7.6856553e+03   3.097719e+06   0.000000e+00    371s
  127725    7.6856644e+03   3.236016e+06   0.000000e+00    375s
  128915    7.6856847e+03   9.370420e+06   0.000000e+00    381s
  129725    7.6857028e+03   6.719514e+06   0.000000e+00    385s
  130655    7.6857301e+03   2.536473e+07   0.000000e+00    391s
  131751    7.7006840e+03   4.601844e+05   0.000000e+00    396s
  134977    7.7245123e+03   7.882278e+05   0.000000e+00    401s
  135417    7.7245144e+03   1.485480e+06   0.000000e+00    405s
  136067    7.7245172e+03   6.705032e+05   0.000000e+00    411s
  136527    7.7245187e+03   1.665714e+06   0.000000e+00    416s
  136967    7.7245207e+03   7.133386e+05   0.000000e+00    421s
  137397    7.7245226e+03   2.360431e+06   0.000000e+00    425s
  138197    7.7245268e+03   2.722954e+06   0.000000e+00    431s
  138747    7.7245304e+03   1.157143e+06   0.000000e+00    436s
  139337    7.7245350e+03   1.559859e+06   0.000000e+00    441s
  139947    7.7245406e+03   3.144611e+06   0.000000e+00    446s
  140507    7.7245485e+03   1.943506e+06   0.000000e+00    450s
  140907    7.7245532e+03   3.516107e+06   0.000000e+00    455s
  141567    7.7245606e+03   7.770835e+06   0.000000e+00    461s
  142027    7.7245682e+03   4.700840e+06   0.000000e+00    466s
  142537    7.7245797e+03   1.956071e+06   0.000000e+00    470s
  143177    7.7246056e+03   1.935097e+06   0.000000e+00    476s
  143757    7.7246725e+03   1.421593e+07   0.000000e+00    481s
  144197    7.7284900e+03   1.297931e+06   0.000000e+00    486s
  144627    7.7285784e+03   2.757576e+06   0.000000e+00    490s
  145635    7.7324159e+03   1.079435e+07   0.000000e+00    496s
  146005    7.7325903e+03   3.495117e+06   0.000000e+00    501s
  146295    7.7325929e+03   2.278235e+06   0.000000e+00    507s
  146435    7.7325943e+03   3.261996e+06   0.000000e+00    511s
  146725    7.7325970e+03   3.496974e+06   0.000000e+00    517s
  146875    7.7325983e+03   1.763957e+06   0.000000e+00    520s
  147255    7.7327885e+03   5.294354e+06   0.000000e+00    525s
  147735    7.7329078e+03   7.490965e+06   0.000000e+00    532s
  148125    7.7332886e+03   7.215360e+06   0.000000e+00    536s
  148425    7.7332917e+03   1.315696e+07   0.000000e+00    541s
  148835    7.7333036e+03   4.898217e+06   0.000000e+00    548s
  149125    7.7333910e+03   1.247976e+06   0.000000e+00    552s
  149285    7.7333931e+03   4.706093e+06   0.000000e+00    555s
  149605    7.7333968e+03   2.988229e+06   0.000000e+00    562s
  149765    7.7333987e+03   2.605789e+06   0.000000e+00    566s
  150085    7.7334027e+03   2.888520e+06   0.000000e+00    573s
  150265    7.7334045e+03   3.126316e+06   0.000000e+00    577s
  150525    7.7334081e+03   1.653589e+06   0.000000e+00    582s
  150685    7.7334102e+03   2.720348e+06   0.000000e+00    585s
  151025    7.7334148e+03   3.234079e+06   0.000000e+00    592s
  151185    7.7334171e+03   4.563043e+06   0.000000e+00    596s
  151505    7.7334214e+03   1.026862e+06   0.000000e+00    603s
  151665    7.7334238e+03   8.347550e+06   0.000000e+00    606s
  151955    7.7334284e+03   3.357838e+06   0.000000e+00    611s
  152205    7.7334332e+03   2.209709e+06   0.000000e+00    616s
  152515    7.7334392e+03   2.085592e+06   0.000000e+00    621s
  152925    7.7335222e+03   8.511220e+06   0.000000e+00    626s
  153215    7.7335275e+03   7.354711e+06   0.000000e+00    631s
  153575    7.7335331e+03   7.176214e+06   0.000000e+00    636s
  153965    7.7335703e+03   1.048473e+07   0.000000e+00    642s
  154469    7.7336972e+03   2.385372e+06   0.000000e+00    646s
  154719    7.7337000e+03   3.676964e+06   0.000000e+00    651s
  155203    7.7345088e+03   2.184332e+07   0.000000e+00    655s
  155563    7.7345156e+03   2.632734e+07   0.000000e+00    660s
  155913    7.7345242e+03   1.274605e+07   0.000000e+00    665s
  156333    7.7345586e+03   1.489894e+07   0.000000e+00    671s
  156733    7.7345725e+03   1.809230e+07   0.000000e+00    676s
  157143    7.7345913e+03   2.228233e+07   0.000000e+00    681s
  157493    7.7346075e+03   2.046962e+07   0.000000e+00    687s
  157763    7.7346266e+03   1.757308e+07   0.000000e+00    690s
  158233    7.7346715e+03   3.148192e+07   0.000000e+00    695s
  158643    7.7347432e+03   4.405876e+07   0.000000e+00    701s
  158993    7.7348295e+03   5.751463e+07   0.000000e+00    706s
  159547    7.7350963e+03   1.309436e+08   0.000000e+00    711s
  159977    7.7361146e+03   3.310582e+08   0.000000e+00    716s
  160317    7.7371055e+03   2.769354e+07   0.000000e+00    721s
  160747    7.7377381e+03   2.779867e+07   0.000000e+00    726s
  161107    7.7382119e+03   3.180426e+07   0.000000e+00    731s
  161711    7.7387678e+03   2.142155e+06   0.000000e+00    736s
  162379    7.7400385e+03   2.480310e+08   0.000000e+00    740s
  162909    7.7404216e+03   1.141623e+08   0.000000e+00    746s
  163479    7.7417344e+03   1.176094e+08   0.000000e+00    751s
  163859    7.7431780e+03   7.207903e+07   0.000000e+00    756s
  164339    7.7444662e+03   3.886458e+07   0.000000e+00    762s
  164589    7.7455187e+03   9.018694e+07   0.000000e+00    765s
  164959    7.7497286e+03   1.203348e+08   0.000000e+00    770s
  165529    7.7516856e+03   5.731615e+07   0.000000e+00    775s
  165919    7.7527464e+03   1.473741e+08   0.000000e+00    780s
  166733    7.7560237e+03   2.041298e+07   0.000000e+00    786s
  167023    7.7566521e+03   6.653684e+07   0.000000e+00    790s
  167423    7.7569575e+03   3.886489e+07   0.000000e+00    795s
  167883    7.7571167e+03   8.341659e+06   0.000000e+00    801s
  168333    7.7573915e+03   3.689949e+07   0.000000e+00    806s
  168733    7.7575641e+03   1.231832e+07   0.000000e+00    812s
  169013    7.7577281e+03   6.114503e+06   0.000000e+00    815s
  169473    7.7578719e+03   2.602586e+06   0.000000e+00    820s
  169843    7.7580700e+03   3.074656e+06   0.000000e+00    825s
  170233    7.7582832e+03   5.126627e+06   0.000000e+00    830s
  170633    7.7586057e+03   2.287603e+06   0.000000e+00    835s
  171003    7.7589175e+03   5.025350e+06   0.000000e+00    841s
  171423    7.7592197e+03   3.594203e+06   0.000000e+00    846s
  171813    7.7595373e+03   6.203147e+06   0.000000e+00    851s
  172313    7.7598626e+03   2.021445e+06   0.000000e+00    856s
  172713    7.7601738e+03   1.907689e+06   0.000000e+00    862s
  172993    7.7603365e+03   4.364173e+06   0.000000e+00    865s
  173363    7.7606051e+03   3.295966e+06   0.000000e+00    871s
  173813    7.7608203e+03   5.195792e+06   0.000000e+00    876s
  174233    7.7611259e+03   2.556032e+06   0.000000e+00    881s
  174623    7.7614074e+03   4.028664e+06   0.000000e+00    887s
  174893    7.7615764e+03   1.343281e+07   0.000000e+00    890s
  175293    7.7618327e+03   2.875141e+06   0.000000e+00    895s
  175643    7.7619735e+03   4.592516e+06   0.000000e+00    901s
  176053    7.7623049e+03   2.318547e+06   0.000000e+00    906s
  176523    7.7626484e+03   4.726437e+07   0.000000e+00    912s
  176803    7.7628363e+03   6.927442e+06   0.000000e+00    915s
  177173    7.7630591e+03   6.842529e+06   0.000000e+00    921s
  177583    7.7634344e+03   3.380706e+06   0.000000e+00    926s
  177963    7.7636994e+03   5.340837e+06   0.000000e+00    932s
  178223    7.7638958e+03   1.114638e+07   0.000000e+00    935s
  178663    7.7642856e+03   5.245231e+06   0.000000e+00    941s
  179053    7.7645367e+03   1.946579e+06   0.000000e+00    947s
  179373    7.7648227e+03   5.485925e+06   0.000000e+00    950s
  179793    7.7651819e+03   7.165707e+06   0.000000e+00    956s
  180223    7.7656413e+03   2.427721e+07   0.000000e+00    961s
  180593    7.7660358e+03   4.208965e+07   0.000000e+00    967s
  180993    7.7663943e+03   5.150067e+07   0.000000e+00    971s
  181393    7.7669202e+03   4.681902e+07   0.000000e+00    976s
  181783    7.7673624e+03   1.770307e+07   0.000000e+00    980s
  182053    7.7675516e+03   6.125345e+06   0.000000e+00    985s
  182493    7.7677871e+03   5.091348e+06   0.000000e+00    990s
  182963    7.7686783e+03   1.665843e+07   0.000000e+00    996s
  183343    7.7689995e+03   3.313828e+07   0.000000e+00   1000s
  184127    7.7712296e+03   5.092141e+07   0.000000e+00   1006s
  184567    7.7718123e+03   4.328191e+06   0.000000e+00   1011s
  184937    7.7722988e+03   4.376224e+07   0.000000e+00   1016s
  185287    7.7726603e+03   1.366513e+07   0.000000e+00   1022s
  185537    7.7730369e+03   1.093261e+07   0.000000e+00   1026s
  185907    7.7735059e+03   5.816479e+07   0.000000e+00   1031s
  186177    7.7738967e+03   8.300131e+06   0.000000e+00   1035s
  186815    7.7758186e+03   9.703953e+07   0.000000e+00   1040s
  187195    7.7769266e+03   1.274770e+09   0.000000e+00   1045s
  187585    7.7784396e+03   2.240527e+07   0.000000e+00   1051s
  188199    7.7797356e+03   4.547729e+07   0.000000e+00   1056s
  188639    7.7805368e+03   2.998251e+07   0.000000e+00   1061s
  189079    7.7817940e+03   9.895387e+08   0.000000e+00   1066s
  189703    7.7834408e+03   3.816565e+07   0.000000e+00   1071s
  190093    7.7839753e+03   5.731376e+07   0.000000e+00   1076s
  190363    7.7847667e+03   1.219439e+08   0.000000e+00   1080s
  190753    7.7854956e+03   6.242857e+06   0.000000e+00   1086s
  191327    7.7870020e+03   2.722536e+09   0.000000e+00   1091s
  192089    7.7896532e+03   3.016177e+09   0.000000e+00   1095s
Warning: Markowitz tolerance tightened to 0.03125
  193359    7.7999793e+03   2.847784e+10   0.000000e+00   1101s
  194629    7.8049036e+03   5.332473e+09   0.000000e+00   1106s
  195899    7.8377127e+03   1.309741e+10   0.000000e+00   1111s
  196915    7.8409171e+03   7.084219e+09   0.000000e+00   1115s
  197375    7.8417544e+03   5.837815e+07   0.000000e+00   1122s
  197645    7.8423738e+03   2.697150e+07   0.000000e+00   1125s
  198025    7.8439320e+03   1.622119e+08   0.000000e+00   1131s
  198265    7.8449788e+03   4.634368e+07   0.000000e+00   1135s
  198625    7.8461266e+03   8.230131e+08   0.000000e+00   1141s
  198895    7.8469581e+03   5.973487e+08   0.000000e+00   1145s
  199255    7.8477685e+03   7.606230e+07   0.000000e+00   1151s
  199635    7.8484160e+03   4.846437e+08   0.000000e+00   1157s
  199965    7.8487315e+03   1.156573e+08   0.000000e+00   1161s
  200365    7.8493438e+03   4.817811e+09   0.000000e+00   1167s
  200745    7.8500927e+03   2.289033e+08   0.000000e+00   1171s
  201125    7.8507257e+03   2.016101e+08   0.000000e+00   1177s
  201405    7.8511677e+03   1.718622e+08   0.000000e+00   1180s
  201855    7.8520892e+03   1.533373e+08   0.000000e+00   1186s
  202265    7.8530394e+03   2.383575e+08   0.000000e+00   1191s
  202495    7.8536222e+03   1.007539e+08   0.000000e+00   1195s
  202865    7.8544842e+03   1.674668e+08   0.000000e+00   1201s
  203235    7.8553320e+03   5.796472e+08   0.000000e+00   1206s
  203525    7.8559216e+03   4.052054e+07   0.000000e+00   1210s
  203915    7.8567814e+03   1.498058e+08   0.000000e+00   1216s
  204345    7.8576876e+03   4.910864e+07   0.000000e+00   1222s
  204605    7.8580222e+03   4.350206e+07   0.000000e+00   1226s
  205065    7.8587964e+03   4.777451e+07   0.000000e+00   1231s
  205395    7.8592395e+03   2.574281e+07   0.000000e+00   1235s
  205845    7.8598506e+03   1.447267e+09   0.000000e+00   1241s
  206245    7.8607171e+03   1.340615e+08   0.000000e+00   1247s
  206515    7.8614088e+03   1.231901e+08   0.000000e+00   1251s
  206895    7.8622651e+03   1.605462e+07   0.000000e+00   1256s
  207185    7.8628724e+03   2.308823e+07   0.000000e+00   1260s
  207775    7.8648328e+03   2.828571e+08   0.000000e+00   1266s
  208125    7.8662162e+03   1.461800e+09   0.000000e+00   1270s
  208485    7.8681062e+03   8.081419e+08   0.000000e+00   1276s
  208875    7.8706919e+03   1.231932e+08   0.000000e+00   1281s
  209155    7.8724819e+03   4.635266e+08   0.000000e+00   1285s
  209555    7.8744932e+03   1.599795e+08   0.000000e+00   1291s
  209925    7.8763643e+03   5.527996e+07   0.000000e+00   1297s
  210195    7.8780692e+03   4.193485e+07   0.000000e+00   1301s
  210555    7.8801131e+03   1.858434e+08   0.000000e+00   1306s
  210795    7.8816740e+03   9.221797e+08   0.000000e+00   1310s
  211165    7.8835406e+03   2.863431e+08   0.000000e+00   1315s
  211575    7.8854088e+03   1.975130e+08   0.000000e+00   1321s
  211915    7.8875377e+03   2.661960e+08   0.000000e+00   1327s
  212185    7.8887411e+03   6.759461e+07   0.000000e+00   1331s
  212585    7.8902711e+03   9.425442e+07   0.000000e+00   1336s
  212965    7.8916756e+03   7.793206e+07   0.000000e+00   1342s
  213185    7.8926097e+03   6.093792e+07   0.000000e+00   1346s
  213545    7.8938823e+03   2.882341e+08   0.000000e+00   1351s
  213925    7.8949967e+03   2.889145e+08   0.000000e+00   1357s
  214155    7.8955969e+03   1.177369e+09   0.000000e+00   1360s
  214535    7.8966014e+03   2.051605e+06   0.000000e+00   1366s
  214925    7.8978413e+03   1.531474e+08   0.000000e+00   1371s
  215195    7.8988475e+03   1.127996e+07   0.000000e+00   1375s
  215585    7.9001659e+03   5.779889e+07   0.000000e+00   1381s
  215865    7.9012985e+03   1.385583e+07   0.000000e+00   1385s
  216335    7.9034754e+03   9.816166e+06   0.000000e+00   1391s
  216725    7.9051912e+03   5.384775e+07   0.000000e+00   1396s
  217125    7.9067445e+03   2.770311e+07   0.000000e+00   1402s
  217385    7.9075256e+03   2.515144e+07   0.000000e+00   1406s
  217865    7.9088668e+03   1.849375e+07   0.000000e+00   1411s
  218205    7.9096844e+03   1.246738e+08   0.000000e+00   1415s
  218645    7.9112288e+03   3.139084e+07   0.000000e+00   1421s
  219065    7.9125833e+03   6.727048e+07   0.000000e+00   1426s
  219365    7.9135223e+03   7.020588e+07   0.000000e+00   1430s
  219765    7.9147326e+03   1.402860e+07   0.000000e+00   1436s
  220165    7.9156899e+03   1.579993e+07   0.000000e+00   1442s
  220395    7.9164221e+03   1.538384e+07   0.000000e+00   1446s
  220845    7.9174622e+03   1.671324e+07   0.000000e+00   1452s
  221035    7.9180754e+03   1.687800e+06   0.000000e+00   1456s
  221225    7.9186846e+03   3.665931e+06   0.000000e+00   1460s
  221425    7.9195186e+03   7.887362e+06   0.000000e+00   1465s
  221625    7.9204855e+03   2.253922e+07   0.000000e+00   1470s
  222089    7.9236567e+03   6.469571e+06   0.000000e+00   1476s
  222473    7.9255925e+03   2.521353e+07   0.000000e+00   1480s
  222963    7.9284658e+03   1.397529e+08   0.000000e+00   1487s
  223263    7.9298701e+03   2.158606e+07   0.000000e+00   1492s
  223523    7.9307402e+03   1.955682e+08   0.000000e+00   1496s
  223843    7.9330086e+03   4.050236e+07   0.000000e+00   1501s
  224163    7.9346857e+03   1.267225e+09   0.000000e+00   1506s
  224453    7.9381842e+03   3.013730e+08   0.000000e+00   1510s
  224973    7.9448308e+03   4.846360e+07   0.000000e+00   1517s
  225223    7.9459761e+03   8.497828e+07   0.000000e+00   1522s
  225483    7.9482467e+03   5.740749e+07   0.000000e+00   1526s
  225793    7.9513200e+03   7.405926e+07   0.000000e+00   1531s
  226053    7.9530243e+03   5.343007e+06   0.000000e+00   1535s
  226453    7.9546107e+03   1.227796e+07   0.000000e+00   1542s
  226743    7.9552654e+03   1.934107e+06   0.000000e+00   1547s
  226993    7.9561341e+03   8.656656e+06   0.000000e+00   1551s
  227243    7.9569267e+03   3.061481e+07   0.000000e+00   1555s
  227877    7.9596956e+03   8.054182e+06   0.000000e+00   1562s
  228117    7.9607760e+03   2.196113e+07   0.000000e+00   1566s
  228377    7.9622209e+03   2.808080e+07   0.000000e+00   1571s
  228627    7.9642441e+03   5.082840e+07   0.000000e+00   1575s
  229097    7.9664385e+03   2.159788e+07   0.000000e+00   1582s
  229417    7.9677089e+03   7.964434e+06   0.000000e+00   1587s
  229677    7.9686745e+03   8.667249e+06   0.000000e+00   1591s
  230007    7.9696952e+03   1.668228e+07   0.000000e+00   1596s
  230287    7.9706479e+03   7.846273e+06   0.000000e+00   1601s
  230831    7.9724643e+03   4.530181e+06   0.000000e+00   1607s
  231121    7.9735859e+03   2.406233e+07   0.000000e+00   1612s
  231391    7.9744220e+03   5.005929e+07   0.000000e+00   1617s
  231641    7.9755652e+03   5.763937e+06   0.000000e+00   1622s
  231871    7.9763951e+03   2.318035e+06   0.000000e+00   1627s
  232181    7.9773468e+03   5.566791e+06   0.000000e+00   1631s
  232561    7.9794354e+03   1.367213e+07   0.000000e+00   1636s
  232881    7.9818812e+03   4.245717e+07   0.000000e+00   1642s
  233111    7.9834651e+03   6.721283e+06   0.000000e+00   1647s
  233431    7.9869984e+03   3.079144e+07   0.000000e+00   1652s
  233821    7.9920934e+03   2.297616e+07   0.000000e+00   1656s
  234195    7.9952575e+03   1.550675e+07   0.000000e+00   1661s
  234475    7.9961417e+03   6.337060e+06   0.000000e+00   1666s
  234735    7.9977563e+03   5.628347e+06   0.000000e+00   1671s
  235035    7.9998225e+03   4.374927e+07   0.000000e+00   1676s
  235325    8.0034898e+03   1.897103e+07   0.000000e+00   1680s
  235735    8.0068606e+03   3.304936e+08   0.000000e+00   1685s
  236015    8.0083070e+03   1.562531e+07   0.000000e+00   1690s
  236405    8.0097262e+03   2.588467e+07   0.000000e+00   1697s
  236675    8.0102243e+03   2.686468e+07   0.000000e+00   1702s
  237005    8.0143526e+03   2.049477e+07   0.000000e+00   1707s
  237429    8.0174550e+03   1.968057e+09   0.000000e+00   1711s
  237729    8.0193308e+03   7.932171e+06   0.000000e+00   1716s
  238079    8.0212673e+03   5.058018e+08   0.000000e+00   1721s
  238399    8.0239581e+03   2.324471e+09   0.000000e+00   1726s
  238679    8.0265614e+03   6.430015e+08   0.000000e+00   1731s
  238989    8.0314114e+03   5.173288e+07   0.000000e+00   1736s
  239369    8.0344135e+03   1.778669e+08   0.000000e+00   1741s
  239619    8.0375717e+03   2.019401e+08   0.000000e+00   1746s
  239909    8.0412570e+03   1.425826e+09   0.000000e+00   1751s
  240189    8.0451515e+03   4.869515e+10   0.000000e+00   1756s
  240479    8.0482936e+03   2.686464e+09   0.000000e+00   1761s
  240779    8.0509856e+03   7.792767e+07   0.000000e+00   1766s
  241079    8.0540740e+03   1.924098e+10   0.000000e+00   1772s
  241399    8.0565069e+03   2.869553e+09   0.000000e+00   1776s
  241719    8.0590977e+03   4.330952e+08   0.000000e+00   1782s
  241999    8.0623581e+03   2.690737e+08   0.000000e+00   1787s
  242269    8.0650561e+03   2.415346e+08   0.000000e+00   1792s
  242569    8.0690426e+03   4.607543e+08   0.000000e+00   1797s
  242859    8.0726872e+03   8.157586e+07   0.000000e+00   1802s
  243189    8.0764494e+03   1.295942e+07   0.000000e+00   1807s
  243479    8.0789262e+03   4.160223e+06   0.000000e+00   1812s
  243779    8.0807678e+03   1.080573e+07   0.000000e+00   1817s
  244069    8.0828033e+03   1.140132e+07   0.000000e+00   1822s
  244349    8.0847419e+03   4.960512e+07   0.000000e+00   1827s
  244469    8.0855515e+03   1.234001e+07   0.000000e+00   1830s
  244769    8.0872062e+03   1.632745e+07   0.000000e+00   1835s
  245059    8.0883886e+03   1.465107e+06   0.000000e+00   1840s
  245449    8.0898980e+03   1.819210e+07   0.000000e+00   1847s
  245579    8.0901799e+03   2.616458e+07   0.000000e+00   1850s
  245859    8.0915903e+03   6.817954e+06   0.000000e+00   1855s
  246149    8.0927881e+03   1.189282e+07   0.000000e+00   1861s
  246419    8.0940711e+03   1.426335e+07   0.000000e+00   1866s
  246699    8.0954719e+03   6.929850e+06   0.000000e+00   1870s
  246969    8.0970691e+03   1.251501e+07   0.000000e+00   1875s
  247593    8.1003828e+03   3.725051e+06   0.000000e+00   1882s
  247753    8.1008409e+03   5.360474e+06   0.000000e+00   1885s
  248083    8.1025779e+03   5.336892e+06   0.000000e+00   1891s
  248383    8.1036040e+03   8.890308e+07   0.000000e+00   1896s
  248703    8.1050085e+03   4.933936e+08   0.000000e+00   1902s
  249063    8.1063395e+03   1.414746e+08   0.000000e+00   1908s
  249233    8.1070112e+03   3.111583e+06   0.000000e+00   1911s
