solving instance mcnd nodes c64 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287369 rows, 274716 columns and 1915342 nonzeros
Model fingerprint: 0x9e1cbd7f
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 274003 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 713 unfixed non-continuous variables out of 713
User MIP start did not produce a new incumbent solution

Presolve removed 773 rows and 773 columns (presolve time = 5s)...
Presolve removed 1456 rows and 773 columns (presolve time = 10s)...
Presolve removed 1456 rows and 773 columns
Presolve time: 10.58s
Presolved: 286063 rows, 273944 columns, 1640213 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273261 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.04s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  268801    6.4728357e+03   1.243382e+06   0.000000e+00   1921s
  269161    6.4731618e+03   6.990326e+05   0.000000e+00   1927s
  269601    6.4734933e+03   1.452132e+06   0.000000e+00   1932s
  269961    6.4737306e+03   7.953226e+05   0.000000e+00   1937s
  270211    6.4738499e+03   8.685274e+05   0.000000e+00   1943s
  270341    6.4738847e+03   7.500601e+05   0.000000e+00   1945s
  270591    6.4740341e+03   8.141320e+05   0.000000e+00   1950s
  270921    6.4742271e+03   1.507102e+06   0.000000e+00   1956s
  271441    6.4742797e+03   1.802432e+06   0.000000e+00   1960s
  271871    6.4744963e+03   2.017622e+06   0.000000e+00   1966s
  272291    6.4746065e+03   3.241796e+06   0.000000e+00   1971s
  272591    6.4747963e+03   5.719628e+05   0.000000e+00   1976s
  273061    6.4751849e+03   1.292240e+06   0.000000e+00   1981s
  273517    6.4753861e+03   1.172955e+06   0.000000e+00   1986s
  273847    6.4757827e+03   2.002918e+06   0.000000e+00   1991s
  274277    6.4760842e+03   2.112183e+06   0.000000e+00   1996s
  274557    6.4762624e+03   6.116899e+06   0.000000e+00   2001s
  274827    6.4764142e+03   1.255280e+06   0.000000e+00   2005s
  275087    6.4766120e+03   1.980460e+06   0.000000e+00   2010s
  275467    6.4771773e+03   2.816617e+06   0.000000e+00   2015s
  275817    6.4777133e+03   1.599748e+06   0.000000e+00   2020s
  276127    6.4783077e+03   1.930998e+06   0.000000e+00   2025s
  276547    6.4787203e+03   1.246585e+06   0.000000e+00   2031s
  276837    6.4792076e+03   1.284402e+06   0.000000e+00   2036s
  277187    6.4797461e+03   2.782209e+06   0.000000e+00   2041s
  277587    6.4802201e+03   2.646880e+06   0.000000e+00   2046s
  277987    6.4806792e+03   5.283792e+05   0.000000e+00   2051s
  278743    6.4820080e+03   1.389500e+06   0.000000e+00   2057s
  280120    6.4867600e+03   5.668059e+07   0.000000e+00   2061s
  280902    6.4889213e+03   3.223913e+07   0.000000e+00   2065s
  281338    6.4903642e+03   1.032768e+08   0.000000e+00   2070s
  282196    6.4919825e+03   4.491106e+07   0.000000e+00   2075s
  282952    6.4952449e+03   1.679925e+06   0.000000e+00   2080s
  283232    6.4986436e+03   2.185455e+06   0.000000e+00   2086s
  283552    6.5012231e+03   5.060585e+06   0.000000e+00   2091s
  283902    6.5013555e+03   3.679195e+06   0.000000e+00   2096s
  284312    6.5014481e+03   2.015488e+06   0.000000e+00   2102s
  284802    6.5016232e+03   2.511051e+06   0.000000e+00   2107s
  285162    6.5018959e+03   4.222667e+06   0.000000e+00   2113s
  285402    6.5020673e+03   4.510501e+06   0.000000e+00   2115s
  285752    6.5022101e+03   1.390420e+07   0.000000e+00   2121s
  286132    6.5023076e+03   3.849499e+06   0.000000e+00   2126s
  286512    6.5024206e+03   3.034732e+06   0.000000e+00   2132s
  286782    6.5024561e+03   4.857774e+06   0.000000e+00   2137s
  286932    6.5024834e+03   3.947348e+06   0.000000e+00   2140s
  287162    6.5026390e+03   3.583377e+07   0.000000e+00   2146s
  287352    6.5030372e+03   6.106145e+06   0.000000e+00   2152s
  287442    6.5039591e+03   2.764796e+07   0.000000e+00   2155s
  287622    6.5042952e+03   5.436934e+06   0.000000e+00   2162s
  287722    6.5043856e+03   9.706814e+06   0.000000e+00   2165s
  287902    6.5055821e+03   1.202759e+07   0.000000e+00   2171s
  288092    6.5070167e+03   6.974847e+06   0.000000e+00   2177s
  288192    6.5084709e+03   1.531924e+07   0.000000e+00   2180s
  288382    6.5115251e+03   2.726367e+06   0.000000e+00   2187s
  288482    6.5122775e+03   1.871744e+07   0.000000e+00   2190s
  288682    6.5141832e+03   1.735913e+06   0.000000e+00   2197s
  288882    6.5149901e+03   5.662363e+07   0.000000e+00   2203s
  288992    6.5153934e+03   3.981707e+06   0.000000e+00   2206s
  289222    6.5158908e+03   1.657521e+06   0.000000e+00   2212s
  289352    6.5162764e+03   8.270377e+06   0.000000e+00   2216s
  289562    6.5173614e+03   8.295829e+06   0.000000e+00   2223s
  289672    6.5175906e+03   5.406055e+06   0.000000e+00   2226s
  289882    6.5180132e+03   5.255842e+06   0.000000e+00   2233s
  290002    6.5182484e+03   4.235809e+06   0.000000e+00   2236s
  290202    6.5188893e+03   1.366091e+07   0.000000e+00   2243s
  290312    6.5191295e+03   1.523582e+07   0.000000e+00   2246s
  290522    6.5196541e+03   1.206353e+07   0.000000e+00   2253s
  290632    6.5198867e+03   7.695983e+07   0.000000e+00   2256s
  290862    6.5225547e+03   3.066651e+07   0.000000e+00   2263s
  291148    6.5241539e+03   6.707626e+07   0.000000e+00   2265s
  291870    6.5273560e+03   3.752811e+07   0.000000e+00   2270s
  293420    6.5337534e+03   2.025337e+09   0.000000e+00   2278s
  293540    6.5351039e+03   2.324285e+09   0.000000e+00   2282s
  293820    6.5383647e+03   7.229788e+07   0.000000e+00   2288s
  293970    6.5407574e+03   4.457773e+07   0.000000e+00   2292s
  294090    6.5426410e+03   5.911546e+06   0.000000e+00   2295s
  294330    6.5432091e+03   2.434625e+07   0.000000e+00   2303s
  294440    6.5434219e+03   1.010076e+07   0.000000e+00   2306s
  294670    6.5440562e+03   5.614641e+07   0.000000e+00   2313s
  294810    6.5443854e+03   1.039573e+07   0.000000e+00   2317s
  294950    6.5447456e+03   2.099752e+07   0.000000e+00   2320s
  295366    6.5457344e+03   2.996911e+07   0.000000e+00   2327s
  295586    6.5472310e+03   7.864610e+08   0.000000e+00   2330s
  295886    6.5494430e+03   5.238754e+07   0.000000e+00   2338s
  296036    6.5497033e+03   1.877549e+08   0.000000e+00   2341s
  296416    6.5510753e+03   1.859611e+07   0.000000e+00   2348s
  296586    6.5514224e+03   2.731921e+07   0.000000e+00   2352s
  296836    6.5525841e+03   3.467242e+08   0.000000e+00   2356s
  297292    6.5540793e+03   2.669608e+08   0.000000e+00   2362s
  297452    6.5546617e+03   6.762731e+08   0.000000e+00   2365s
  297752    6.5570411e+03   1.425488e+08   0.000000e+00   2373s
  297902    6.5573747e+03   1.376689e+07   0.000000e+00   2377s
  298052    6.5575719e+03   1.034080e+08   0.000000e+00   2381s
  298342    6.5579906e+03   1.260085e+08   0.000000e+00   2389s
  298492    6.5581536e+03   1.060262e+08   0.000000e+00   2393s
  298632    6.5583572e+03   9.193824e+07   0.000000e+00   2397s
  298782    6.5587134e+03   5.836929e+07   0.000000e+00   2401s
  299152    6.5595063e+03   6.953154e+07   0.000000e+00   2409s
  299322    6.5596258e+03   1.847123e+08   0.000000e+00   2412s
  299452    6.5601392e+03   7.236406e+07   0.000000e+00   2416s
  299802    6.5624275e+03   1.150406e+08   0.000000e+00   2424s
  299942    6.5645219e+03   3.440852e+08   0.000000e+00   2428s
  300102    6.5666144e+03   9.987106e+06   0.000000e+00   2431s
  300252    6.5679187e+03   6.033585e+07   0.000000e+00   2435s
  300602    6.5697645e+03   1.657021e+07   0.000000e+00   2442s
  301038    6.5719085e+03   6.662890e+07   0.000000e+00   2447s
  301198    6.5725294e+03   1.994586e+08   0.000000e+00   2451s
  301538    6.5744826e+03   2.148387e+07   0.000000e+00   2459s
  301688    6.5759527e+03   6.254922e+07   0.000000e+00   2462s
  301848    6.5776030e+03   5.364213e+07   0.000000e+00   2466s
  302168    6.5806826e+03   1.527646e+07   0.000000e+00   2473s
  302338    6.5821444e+03   5.060124e+07   0.000000e+00   2477s
  302528    6.5839056e+03   1.274173e+09   0.000000e+00   2480s
  302868    6.5851061e+03   2.482665e+07   0.000000e+00   2488s
  303008    6.5855222e+03   1.371940e+07   0.000000e+00   2491s
  303138    6.5860790e+03   3.692422e+07   0.000000e+00   2495s
  303398    6.5875839e+03   4.274490e+07   0.000000e+00   2502s
  303528    6.5882434e+03   4.993974e+06   0.000000e+00   2506s
  303678    6.5887179e+03   1.244483e+07   0.000000e+00   2510s
  304108    6.5906185e+03   1.585257e+07   0.000000e+00   2518s
  304288    6.5909912e+03   3.041890e+08   0.000000e+00   2522s
  304488    6.5913990e+03   3.006427e+08   0.000000e+00   2525s
  304968    6.5945237e+03   2.273046e+08   0.000000e+00   2532s
  305128    6.5955092e+03   4.260833e+08   0.000000e+00   2536s
  305418    6.5975897e+03   6.012401e+08   0.000000e+00   2543s
  305578    6.5984158e+03   1.277737e+08   0.000000e+00   2546s
  306008    6.6006355e+03   3.995416e+08   0.000000e+00   2553s
  306178    6.6010022e+03   1.414093e+09   0.000000e+00   2557s
  306308    6.6012425e+03   3.847736e+08   0.000000e+00   2561s
  306588    6.6016224e+03   2.634550e+09   0.000000e+00   2568s
  306738    6.6018088e+03   6.942053e+08   0.000000e+00   2572s
  306888    6.6027566e+03   1.029058e+08   0.000000e+00   2575s
  307258    6.6040338e+03   5.212417e+08   0.000000e+00   2583s
  307408    6.6048104e+03   4.054878e+08   0.000000e+00   2586s
  307718    6.6086689e+03   1.882954e+08   0.000000e+00   2593s
  307868    6.6097944e+03   4.834687e+07   0.000000e+00   2596s
  308178    6.6129449e+03   2.632768e+08   0.000000e+00   2603s
  308308    6.6141368e+03   4.120774e+07   0.000000e+00   2606s
  308638    6.6165029e+03   1.081775e+08   0.000000e+00   2613s
  308768    6.6174447e+03   6.366315e+07   0.000000e+00   2617s
  308918    6.6184412e+03   5.683539e+07   0.000000e+00   2620s
  309198    6.6194236e+03   1.691794e+08   0.000000e+00   2628s
  309338    6.6202287e+03   1.402287e+07   0.000000e+00   2631s
  309608    6.6219870e+03   6.740680e+07   0.000000e+00   2638s
  309758    6.6232086e+03   5.427395e+08   0.000000e+00   2642s
  310008    6.6241923e+03   5.215947e+07   0.000000e+00   2645s
  310288    6.6248224e+03   5.546819e+08   0.000000e+00   2652s
  310438    6.6249173e+03   5.604730e+08   0.000000e+00   2655s
  310808    6.6271654e+03   1.616922e+08   0.000000e+00   2662s
  310978    6.6285614e+03   4.135443e+08   0.000000e+00   2666s
  311318    6.6293386e+03   7.837321e+07   0.000000e+00   2672s
  311488    6.6305213e+03   1.566540e+08   0.000000e+00   2676s
  311738    6.6319552e+03   8.837110e+07   0.000000e+00   2683s
  311858    6.6329966e+03   3.917501e+07   0.000000e+00   2687s
  311978    6.6334243e+03   2.216103e+08   0.000000e+00   2690s
  312348    6.6340420e+03   4.306766e+07   0.000000e+00   2697s
  312538    6.6343039e+03   5.072658e+07   0.000000e+00   2700s
  312858    6.6351974e+03   1.183187e+07   0.000000e+00   2707s
  312978    6.6356858e+03   6.780119e+07   0.000000e+00   2711s
  313228    6.6379518e+03   1.269622e+07   0.000000e+00   2718s
  313408    6.6395009e+03   1.156795e+08   0.000000e+00   2721s
  313538    6.6404800e+03   6.467238e+07   0.000000e+00   2725s
  313798    6.6414356e+03   2.956352e+07   0.000000e+00   2732s
  313908    6.6416476e+03   3.465294e+07   0.000000e+00   2736s
  314334    6.6430661e+03   2.456422e+07   0.000000e+00   2743s
  314474    6.6435628e+03   1.526297e+07   0.000000e+00   2747s
  314624    6.6439713e+03   6.580054e+06   0.000000e+00   2750s
  314934    6.6445067e+03   1.289825e+07   0.000000e+00   2758s
  315124    6.6452458e+03   1.870454e+07   0.000000e+00   2761s
  315404    6.6461849e+03   2.742621e+07   0.000000e+00   2768s
  315534    6.6469696e+03   2.455092e+08   0.000000e+00   2772s
  315674    6.6474647e+03   3.295295e+07   0.000000e+00   2775s
  316024    6.6487323e+03   1.395491e+07   0.000000e+00   2783s
  316194    6.6491290e+03   1.438149e+07   0.000000e+00   2786s
  316344    6.6496419e+03   3.599212e+07   0.000000e+00   2790s
  316644    6.6512172e+03   4.211315e+07   0.000000e+00   2797s
  316834    6.6519481e+03   7.798620e+08   0.000000e+00   2800s
  317204    6.6539736e+03   1.324874e+08   0.000000e+00   2808s
  317374    6.6550058e+03   2.460486e+08   0.000000e+00   2811s
  317734    6.6561473e+03   1.762088e+09   0.000000e+00   2818s
  318020    6.6578052e+03   2.118453e+07   0.000000e+00   2821s
  318300    6.6595754e+03   1.754816e+07   0.000000e+00   2828s
  318450    6.6601451e+03   1.115115e+08   0.000000e+00   2831s
  318790    6.6618897e+03   7.493037e+07   0.000000e+00   2838s
  318930    6.6625147e+03   1.288100e+07   0.000000e+00   2841s
  319220    6.6642822e+03   6.799973e+07   0.000000e+00   2848s
  319360    6.6649855e+03   7.469061e+06   0.000000e+00   2851s
  319530    6.6659460e+03   2.815978e+08   0.000000e+00   2855s
  319930    6.6684972e+03   5.218766e+08   0.000000e+00   2862s
  320090    6.6701626e+03   7.721700e+08   0.000000e+00   2866s
  320802    6.6745139e+03   1.927099e+07   0.000000e+00   2871s
  321132    6.6766097e+03   4.149336e+08   0.000000e+00   2877s
  321312    6.6779013e+03   1.171508e+08   0.000000e+00   2881s
  321622    6.6800464e+03   2.640880e+07   0.000000e+00   2888s
  321752    6.6813358e+03   7.638972e+07   0.000000e+00   2891s
  322032    6.6828818e+03   9.978784e+07   0.000000e+00   2898s
  322152    6.6836462e+03   9.678734e+07   0.000000e+00   2902s
  322282    6.6852376e+03   2.131865e+08   0.000000e+00   2905s
  322582    6.6869595e+03   4.140107e+07   0.000000e+00   2912s
  322702    6.6878335e+03   4.280052e+07   0.000000e+00   2916s
  323002    6.6897034e+03   2.469184e+08   0.000000e+00   2923s
  323132    6.6901414e+03   2.983956e+08   0.000000e+00   2926s
  323412    6.6912357e+03   6.225026e+08   0.000000e+00   2933s
  323552    6.6927269e+03   5.815818e+08   0.000000e+00   2937s
  323692    6.6943143e+03   4.144830e+07   0.000000e+00   2940s
  324002    6.6953452e+03   2.601270e+07   0.000000e+00   2948s
  324142    6.6956087e+03   7.623046e+07   0.000000e+00   2951s
  324302    6.6964336e+03   2.704064e+07   0.000000e+00   2955s
  324632    6.6973655e+03   1.595069e+07   0.000000e+00   2962s
  324842    6.6977957e+03   9.039361e+07   0.000000e+00   2966s
  325142    6.6982897e+03   1.691279e+08   0.000000e+00   2973s
  325312    6.6984748e+03   3.108897e+07   0.000000e+00   2977s
  325462    6.6989411e+03   3.457858e+07   0.000000e+00   2980s
  325742    6.7005257e+03   2.483738e+07   0.000000e+00   2987s
  325882    6.7009871e+03   1.199330e+07   0.000000e+00   2991s
  326172    6.7020203e+03   6.392617e+06   0.000000e+00   2998s
  326302    6.7030083e+03   8.111039e+06   0.000000e+00   3001s
  326602    6.7043882e+03   3.725317e+06   0.000000e+00   3008s
  326732    6.7051504e+03   7.137850e+06   0.000000e+00   3012s
  326972    6.7060918e+03   1.310171e+07   0.000000e+00   3015s
  327398    6.7095477e+03   1.319885e+07   0.000000e+00   3021s
  327814    6.7133875e+03   9.096397e+06   0.000000e+00   3026s
  328074    6.7154366e+03   2.376858e+07   0.000000e+00   3033s
  328204    6.7161731e+03   2.360136e+07   0.000000e+00   3036s
  328474    6.7178460e+03   3.411078e+07   0.000000e+00   3043s
  328634    6.7187915e+03   1.161953e+08   0.000000e+00   3047s
  328814    6.7204992e+03   1.439620e+08   0.000000e+00   3051s
  329094    6.7213688e+03   1.009974e+07   0.000000e+00   3058s
  329224    6.7220464e+03   7.817810e+06   0.000000e+00   3062s
  329394    6.7228303e+03   1.812583e+06   0.000000e+00   3066s
  329684    6.7244157e+03   7.505287e+06   0.000000e+00   3074s
  329824    6.7251750e+03   1.689176e+07   0.000000e+00   3078s
  329954    6.7261307e+03   9.891729e+06   0.000000e+00   3081s
  330114    6.7267629e+03   2.062692e+07   0.000000e+00   3085s
  330424    6.7283906e+03   3.692262e+06   0.000000e+00   3093s
  330574    6.7290787e+03   8.245906e+06   0.000000e+00   3097s
  330724    6.7299139e+03   1.810886e+07   0.000000e+00   3100s
  330994    6.7312595e+03   3.256447e+07   0.000000e+00   3107s
  331134    6.7323218e+03   2.676740e+07   0.000000e+00   3111s
  331284    6.7331396e+03   1.260795e+07   0.000000e+00   3115s
  331684    6.7357888e+03   2.654224e+07   0.000000e+00   3122s
  331824    6.7364630e+03   5.733790e+07   0.000000e+00   3126s
  332134    6.7378181e+03   1.126963e+07   0.000000e+00   3133s
  332284    6.7383898e+03   1.373365e+07   0.000000e+00   3137s
  332434    6.7394143e+03   1.739239e+07   0.000000e+00   3141s
  332704    6.7418564e+03   1.283435e+07   0.000000e+00   3148s
  333210    6.7451917e+03   1.090031e+08   0.000000e+00   3153s
  333400    6.7454773e+03   6.383996e+08   0.000000e+00   3157s
  333560    6.7459256e+03   1.687465e+08   0.000000e+00   3161s
  333920    6.7476889e+03   1.181321e+08   0.000000e+00   3169s
  334080    6.7481214e+03   4.037619e+08   0.000000e+00   3172s
  334210    6.7490354e+03   3.553056e+08   0.000000e+00   3176s
  334380    6.7497184e+03   5.259866e+08   0.000000e+00   3180s
  334710    6.7508871e+03   2.525176e+08   0.000000e+00   3188s
  334880    6.7519631e+03   2.284594e+09   0.000000e+00   3192s
  335080    6.7528490e+03   4.135113e+07   0.000000e+00   3196s
  335390    6.7542979e+03   7.618854e+07   0.000000e+00   3204s
  335540    6.7555771e+03   2.988332e+08   0.000000e+00   3207s
  335680    6.7564575e+03   4.518440e+07   0.000000e+00   3211s
  335970    6.7583314e+03   1.598763e+07   0.000000e+00   3218s
  336110    6.7596002e+03   1.816095e+07   0.000000e+00   3222s
  336240    6.7605991e+03   1.975916e+07   0.000000e+00   3226s
  336530    6.7614691e+03   1.187883e+07   0.000000e+00   3234s
  336660    6.7622223e+03   3.642350e+07   0.000000e+00   3238s
  336790    6.7631997e+03   3.730229e+07   0.000000e+00   3241s
  336930    6.7640785e+03   3.897729e+07   0.000000e+00   3245s
  337230    6.7653059e+03   1.793632e+07   0.000000e+00   3253s
  337370    6.7660130e+03   1.463098e+07   0.000000e+00   3257s
  337540    6.7671613e+03   1.481739e+07   0.000000e+00   3260s
  337800    6.7685964e+03   1.587132e+07   0.000000e+00   3267s
  337910    6.7695544e+03   6.372031e+07   0.000000e+00   3271s
  338250    6.7713462e+03   1.592795e+07   0.000000e+00   3279s
  338460    6.7725136e+03   1.625413e+07   0.000000e+00   3282s
  338620    6.7733383e+03   2.201453e+07   0.000000e+00   3286s
  338890    6.7751878e+03   4.888877e+07   0.000000e+00   3294s
  339050    6.7765702e+03   2.421373e+08   0.000000e+00   3298s
  339200    6.7774939e+03   1.627610e+07   0.000000e+00   3301s
  339350    6.7785726e+03   5.306592e+07   0.000000e+00   3305s
  339690    6.7820866e+03   2.709259e+07   0.000000e+00   3313s
  339840    6.7830295e+03   3.841616e+07   0.000000e+00   3316s
  339980    6.7835971e+03   2.603726e+07   0.000000e+00   3320s
  340290    6.7866929e+03   5.395884e+07   0.000000e+00   3327s
  340440    6.7876900e+03   1.902254e+07   0.000000e+00   3331s
  340750    6.7889659e+03   7.815111e+06   0.000000e+00   3339s
  340910    6.7895972e+03   6.272260e+07   0.000000e+00   3343s
  341100    6.7911931e+03   2.243216e+07   0.000000e+00   3346s
  341390    6.7921439e+03   8.613267e+07   0.000000e+00   3354s
  341530    6.7925153e+03   4.518488e+08   0.000000e+00   3358s
  341680    6.7929881e+03   3.209249e+08   0.000000e+00   3362s
  341840    6.7937860e+03   1.220713e+09   0.000000e+00   3366s
  341980    6.7943682e+03   2.425384e+08   0.000000e+00   3370s
Warning: Markowitz tolerance tightened to 0.03125
  342270    6.7954835e+03   6.387182e+08   0.000000e+00   3378s
  342440    6.7965355e+03   5.586986e+07   0.000000e+00   3382s
  342610    6.7973739e+03   9.592190e+07   0.000000e+00   3386s
  342780    6.7990126e+03   8.737100e+07   0.000000e+00   3390s
  343130    6.8020526e+03   3.053865e+07   0.000000e+00   3398s
  343270    6.8032635e+03   1.005775e+08   0.000000e+00   3402s
  343410    6.8039876e+03   2.210847e+07   0.000000e+00   3406s
  343530    6.8043623e+03   5.905435e+06   0.000000e+00   3411s
  343840    6.8074630e+03   5.025509e+07   0.000000e+00   3419s
  344000    6.8091943e+03   5.038908e+08   0.000000e+00   3423s
  344180    6.8105379e+03   1.421632e+09   0.000000e+00   3427s
  344330    6.8125208e+03   8.863255e+08   0.000000e+00   3431s
  344480    6.8141523e+03   5.403560e+07   0.000000e+00   3435s
  344800    6.8170374e+03   1.089670e+09   0.000000e+00   3443s
  344960    6.8188731e+03   7.974560e+07   0.000000e+00   3448s
  345130    6.8201510e+03   7.261262e+07   0.000000e+00   3452s
  345310    6.8209737e+03   2.789092e+06   0.000000e+00   3455s
  345776    6.8252063e+03   4.598240e+07   0.000000e+00   3464s
  345926    6.8253976e+03   4.573788e+07   0.000000e+00   3468s
  346076    6.8257205e+03   8.410503e+07   0.000000e+00   3472s
  346276    6.8264796e+03   7.076959e+07   0.000000e+00   3476s
  346426    6.8274482e+03   1.382148e+08   0.000000e+00   3481s
  346806    6.8305422e+03   6.962532e+07   0.000000e+00   3489s
  346966    6.8312443e+03   2.296937e+08   0.000000e+00   3493s
  347146    6.8322849e+03   1.874269e+09   0.000000e+00   3497s
  347276    6.8342756e+03   1.917939e+09   0.000000e+00   3501s
  347586    6.8361744e+03   4.158712e+08   0.000000e+00   3509s
  347766    6.8367082e+03   2.841296e+08   0.000000e+00   3513s
  347916    6.8373216e+03   2.758901e+08   0.000000e+00   3517s
  348106    6.8386099e+03   4.739578e+08   0.000000e+00   3521s
  348286    6.8406614e+03   1.033760e+08   0.000000e+00   3525s
  348716    6.8443493e+03   1.139593e+08   0.000000e+00   3533s
  348886    6.8450736e+03   2.007458e+08   0.000000e+00   3537s
  349046    6.8464419e+03   4.423598e+07   0.000000e+00   3541s
  349196    6.8473724e+03   1.829221e+08   0.000000e+00   3545s
  349556    6.8507087e+03   4.455976e+07   0.000000e+00   3554s
  349726    6.8525868e+03   1.016485e+08   0.000000e+00   3558s
  349916    6.8550079e+03   1.521591e+08   0.000000e+00   3562s
  350086    6.8567154e+03   9.852671e+07   0.000000e+00   3566s
  350236    6.8582299e+03   6.106305e+08   0.000000e+00   3570s
  350536    6.8613662e+03   1.346793e+07   0.000000e+00   3578s
  350706    6.8629215e+03   1.640522e+07   0.000000e+00   3582s
  350866    6.8639005e+03   4.764396e+07   0.000000e+00   3587s
  351016    6.8644974e+03   8.141175e+06   0.000000e+00   3591s
  351176    6.8655309e+03   6.015908e+07   0.000000e+00   3595s

Root relaxation: time limit, 351412 iterations, 3581.35 seconds (1060.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -  343.21255      -     - 3600s

Explored 1 nodes (351412 simplex iterations) in 3600.01 seconds (1068.03 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 3.432125465336e+02, gap -

User-callback calls 2800, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
