solving instance mcnd nodes c51 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56547 rows, 53058 columns and 365526 nonzeros
Model fingerprint: 0x4b9629de
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 52509 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [2e-04, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2496 rows and 609 columns
Presolve time: 1.83s
Presolved: 54051 rows, 52449 columns, 309153 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 51930 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  212979    4.4414709e+03   2.252655e+04   0.000000e+00    460s
  214626    4.5020349e+03   8.424673e+03   0.000000e+00    465s
  216273    4.5205140e+03   1.439172e+04   0.000000e+00    470s
  217920    4.5370333e+03   1.398425e+04   0.000000e+00    475s
  219567    4.5888182e+03   1.505690e+04   0.000000e+00    480s
  221214    4.6040395e+03   9.792532e+03   0.000000e+00    485s
  222861    4.6532861e+03   8.572202e+03   0.000000e+00    490s
  224691    4.6735755e+03   1.032833e+04   0.000000e+00    495s
  226155    4.6901710e+03   5.973733e+04   0.000000e+00    500s
  227985    4.7028591e+03   5.118020e+03   0.000000e+00    505s
  229632    4.7432318e+03   3.466572e+03   0.000000e+00    510s
  231279    4.7743551e+03   3.478461e+04   0.000000e+00    515s
  232926    4.8766297e+03   1.148970e+04   0.000000e+00    520s
  234756    4.8975139e+03   2.141841e+04   0.000000e+00    525s
  236586    4.9114855e+03   5.020983e+03   0.000000e+00    530s
  238416    4.9282047e+03   6.360891e+03   0.000000e+00    535s
  240246    4.9431559e+03   4.652517e+03   0.000000e+00    540s
  242076    4.9592463e+03   2.132625e+05   0.000000e+00    545s
  243906    4.9718442e+03   5.256677e+03   0.000000e+00    550s
  245736    4.9843084e+03   5.938003e+03   0.000000e+00    555s
  247383    5.0389065e+03   2.431518e+04   0.000000e+00    560s
  249213    5.0621480e+03   7.804444e+03   0.000000e+00    565s
  251043    5.1214143e+03   9.465241e+03   0.000000e+00    570s
  252690    5.1353995e+03   6.957916e+04   0.000000e+00    575s
  254520    5.1509290e+03   1.200984e+04   0.000000e+00    580s
  256167    5.1822437e+03   4.604398e+03   0.000000e+00    585s
  257814    5.2130690e+03   5.261807e+03   0.000000e+00    590s
  259644    5.2614036e+03   1.857633e+04   0.000000e+00    595s
  261291    5.2765285e+03   1.580007e+04   0.000000e+00    601s
  262755    5.2952343e+03   1.945783e+04   0.000000e+00    605s
  264402    5.3142133e+03   3.965195e+04   0.000000e+00    611s
  265866    5.3366717e+03   8.908558e+03   0.000000e+00    615s
  267330    5.3596673e+03   1.165722e+04   0.000000e+00    620s
  268977    5.3730207e+03   9.348157e+03   0.000000e+00    625s
  270441    5.3822428e+03   6.647424e+03   0.000000e+00    630s
  272088    5.3950883e+03   8.931570e+03   0.000000e+00    636s
  273552    5.4077818e+03   1.783604e+04   0.000000e+00    641s
  275016    5.4242703e+03   1.233036e+04   0.000000e+00    645s
  276480    5.4528328e+03   3.284607e+04   0.000000e+00    650s
  278127    5.4646153e+03   6.486686e+04   0.000000e+00    656s
  279591    5.4759548e+03   1.154758e+04   0.000000e+00    660s
  281238    5.4870186e+03   6.354683e+03   0.000000e+00    666s
  282702    5.4980110e+03   4.701993e+03   0.000000e+00    670s
  284166    5.5062261e+03   4.453432e+03   0.000000e+00    675s
  285630    5.5187014e+03   7.401857e+03   0.000000e+00    680s
  287277    5.5276464e+03   8.461876e+03   0.000000e+00    685s
  288741    5.5791356e+03   4.323284e+03   0.000000e+00    690s
  290388    5.5892434e+03   1.833214e+04   0.000000e+00    695s
  292035    5.6171833e+03   8.999474e+03   0.000000e+00    700s
  293682    5.6353225e+03   1.504538e+04   0.000000e+00    705s
  295146    5.6615630e+03   2.889120e+04   0.000000e+00    710s
  296793    5.6717799e+03   4.746044e+03   0.000000e+00    715s
  298440    5.6836628e+03   1.529498e+04   0.000000e+00    720s
  300087    5.7085252e+03   2.950331e+05   0.000000e+00    725s
  301551    5.7169075e+03   7.902261e+03   0.000000e+00    730s
  303198    5.7921851e+03   1.495336e+04   0.000000e+00    735s
  304662    5.8046867e+03   2.624066e+04   0.000000e+00    740s
  306126    5.8123838e+03   4.386158e+04   0.000000e+00    745s
  307590    5.8204387e+03   3.639207e+03   0.000000e+00    750s
  309237    5.8393193e+03   4.284539e+04   0.000000e+00    755s
  310701    5.8472427e+03   8.413936e+03   0.000000e+00    760s
  312165    5.8567657e+03   6.924212e+03   0.000000e+00    765s
  313812    5.8693981e+03   2.680146e+03   0.000000e+00    771s
  315276    5.8769740e+03   6.860804e+03   0.000000e+00    776s
  316740    5.8990382e+03   1.277985e+04   0.000000e+00    781s
  318204    5.9099520e+03   5.668780e+03   0.000000e+00    785s
  319668    5.9341803e+03   9.692500e+03   0.000000e+00    790s
  321132    5.9437416e+03   1.137226e+04   0.000000e+00    796s
  322413    5.9510145e+03   3.557785e+03   0.000000e+00    800s
  323877    5.9604737e+03   1.377480e+04   0.000000e+00    805s
  325341    5.9657834e+03   3.129121e+03   0.000000e+00    810s
  326805    5.9996287e+03   5.185711e+03   0.000000e+00    815s
  328269    6.0085199e+03   7.595161e+04   0.000000e+00    820s
  329733    6.0190846e+03   4.224723e+03   0.000000e+00    825s
  331197    6.0690190e+03   4.246023e+03   0.000000e+00    830s
  332844    6.0795884e+03   1.101959e+04   0.000000e+00    835s
  334308    6.0876907e+03   8.939875e+03   0.000000e+00    840s
  335772    6.0980513e+03   2.940089e+04   0.000000e+00    845s
  337236    6.1209586e+03   5.144811e+04   0.000000e+00    850s
  338883    6.1395520e+03   6.648144e+03   0.000000e+00    856s
  340347    6.1491035e+03   6.033179e+03   0.000000e+00    860s
  341811    6.1819301e+03   5.723512e+03   0.000000e+00    865s
  343458    6.1912950e+03   3.196288e+03   0.000000e+00    871s
  344922    6.2136406e+03   1.119340e+05   0.000000e+00    876s
  346386    6.2188249e+03   6.480307e+03   0.000000e+00    881s
  347850    6.2454769e+03   1.657201e+04   0.000000e+00    885s
  349314    6.2542532e+03   8.442017e+03   0.000000e+00    890s
  350778    6.2630181e+03   4.218716e+03   0.000000e+00    895s
  352425    6.2708156e+03   5.229682e+03   0.000000e+00    900s
  353889    6.2778645e+03   2.605455e+04   0.000000e+00    905s
  355353    6.2913432e+03   8.177739e+03   0.000000e+00    910s
  356634    6.3009777e+03   3.556154e+03   0.000000e+00    915s
  358281    6.3290289e+03   3.524022e+04   0.000000e+00    921s
  359562    6.3370438e+03   1.574459e+03   0.000000e+00    925s
  361209    6.3449338e+03   3.825227e+03   0.000000e+00    931s
  362673    6.3516113e+03   1.476380e+04   0.000000e+00    935s
  364137    6.3603102e+03   5.468633e+03   0.000000e+00    940s
  365418    6.4199726e+03   5.658989e+03   0.000000e+00    945s
  366699    6.4273474e+03   3.537133e+03   0.000000e+00    950s
  368163    6.4341438e+03   4.204948e+03   0.000000e+00    955s
  369627    6.4409274e+03   2.049419e+04   0.000000e+00    961s
  370908    6.4654770e+03   3.323621e+03   0.000000e+00    965s
  372372    6.4715392e+03   8.149690e+03   0.000000e+00    970s
  373836    6.4789600e+03   1.767457e+04   0.000000e+00    975s
  375300    6.4844751e+03   5.435171e+03   0.000000e+00    980s
  376764    6.5022651e+03   8.054237e+03   0.000000e+00    985s
  378228    6.5081252e+03   3.105242e+03   0.000000e+00    991s
  379509    6.5164967e+03   1.479009e+04   0.000000e+00    995s
  381156    6.5243817e+03   3.676728e+03   0.000000e+00   1001s
  382437    6.5295483e+03   4.389904e+03   0.000000e+00   1005s
  383901    6.5845862e+03   2.910184e+03   0.000000e+00   1010s
  385365    6.5918007e+03   6.407371e+03   0.000000e+00   1015s
  386829    6.5977982e+03   4.726725e+03   0.000000e+00   1020s
  388293    6.6045422e+03   5.862346e+04   0.000000e+00   1025s
  389940    6.6114075e+03   8.997222e+03   0.000000e+00   1031s
  391404    6.6181666e+03   4.842579e+03   0.000000e+00   1035s
  392868    6.6232472e+03   4.689731e+03   0.000000e+00   1040s
  394515    6.6292094e+03   2.450308e+03   0.000000e+00   1045s
  396162    6.6898010e+03   2.252822e+03   0.000000e+00   1050s
  397626    6.6947781e+03   2.560471e+03   0.000000e+00   1055s
  399273    6.7013839e+03   2.098087e+03   0.000000e+00   1061s
  400737    6.7129435e+03   1.643631e+03   0.000000e+00   1066s
  402018    6.7173454e+03   4.674490e+03   0.000000e+00   1070s
  403482    6.7262058e+03   1.924883e+03   0.000000e+00   1075s
  404946    6.7316254e+03   3.419671e+03   0.000000e+00   1080s
  406410    6.7385731e+03   1.315566e+04   0.000000e+00   1085s
  407874    6.7455035e+03   6.184235e+03   0.000000e+00   1090s
  409338    6.7513461e+03   2.295421e+04   0.000000e+00   1095s
  410802    6.7585471e+03   2.399970e+04   0.000000e+00   1100s
  412266    6.7667067e+03   1.472452e+04   0.000000e+00   1105s
  413730    6.7731705e+03   2.720879e+03   0.000000e+00   1110s
  415011    6.7772480e+03   4.179235e+03   0.000000e+00   1115s
  416475    6.7821429e+03   1.225558e+04   0.000000e+00   1120s
  417756    6.7860825e+03   6.433408e+03   0.000000e+00   1125s
  419220    6.7907088e+03   4.674991e+03   0.000000e+00   1130s
  420684    6.7943358e+03   1.654944e+03   0.000000e+00   1135s
  421965    6.8326281e+03   3.915559e+03   0.000000e+00   1140s
  423612    6.8395851e+03   2.328962e+03   0.000000e+00   1146s
  424893    6.8436097e+03   2.820949e+03   0.000000e+00   1150s
  426540    6.8504852e+03   2.064774e+04   0.000000e+00   1156s
  428004    6.8723503e+03   6.179595e+03   0.000000e+00   1160s
  429468    6.8785074e+03   2.428253e+04   0.000000e+00   1165s
  430749    6.8823104e+03   5.274287e+03   0.000000e+00   1170s
  432396    6.8877197e+03   3.252136e+03   0.000000e+00   1176s
  433677    6.8908751e+03   4.620505e+03   0.000000e+00   1180s
  435141    6.9091004e+03   4.003443e+03   0.000000e+00   1185s
  436605    6.9138634e+03   4.378937e+03   0.000000e+00   1191s
  438069    6.9175860e+03   1.733342e+04   0.000000e+00   1196s
  439350    6.9209651e+03   4.466486e+04   0.000000e+00   1200s
  440814    6.9349428e+03   2.520474e+03   0.000000e+00   1205s
  442461    6.9611588e+03   1.467614e+03   0.000000e+00   1211s
  443925    6.9669525e+03   3.764930e+03   0.000000e+00   1215s
  445389    6.9700559e+03   3.481590e+03   0.000000e+00   1220s
  446853    6.9762411e+03   2.401034e+04   0.000000e+00   1225s
  448317    7.0034823e+03   1.394415e+04   0.000000e+00   1230s
  449781    7.0085766e+03   1.558397e+03   0.000000e+00   1235s
  451245    7.0123363e+03   1.947265e+04   0.000000e+00   1240s
  452526    7.0157829e+03   8.662808e+03   0.000000e+00   1245s
  453990    7.0202500e+03   1.829554e+04   0.000000e+00   1250s
  455454    7.0245337e+03   4.743001e+03   0.000000e+00   1255s
  456918    7.0287656e+03   3.403544e+03   0.000000e+00   1261s
  458199    7.0325072e+03   2.430005e+04   0.000000e+00   1265s
  459663    7.0381537e+03   2.262700e+03   0.000000e+00   1270s
  461127    7.0655163e+03   3.079746e+03   0.000000e+00   1275s
  462591    7.0692351e+03   1.059089e+03   0.000000e+00   1280s
  463872    7.0727325e+03   2.025864e+03   0.000000e+00   1285s
  465336    7.0804441e+03   1.920663e+03   0.000000e+00   1291s
  466617    7.0829690e+03   7.668082e+04   0.000000e+00   1295s
  467898    7.1026007e+03   1.308785e+03   0.000000e+00   1300s
  469362    7.1066027e+03   4.161980e+03   0.000000e+00   1306s
  470643    7.1098869e+03   3.221333e+03   0.000000e+00   1310s
  472107    7.1149866e+03   2.933220e+03   0.000000e+00   1315s
  473571    7.1180384e+03   2.886897e+03   0.000000e+00   1320s
  474852    7.1336812e+03   2.055629e+03   0.000000e+00   1325s
  476316    7.1367315e+03   2.914703e+03   0.000000e+00   1331s
  477597    7.1393693e+03   5.130842e+03   0.000000e+00   1335s
  479061    7.1426944e+03   4.332817e+03   0.000000e+00   1340s
  480525    7.1461326e+03   7.059032e+03   0.000000e+00   1346s
  481806    7.1853008e+03   7.317912e+03   0.000000e+00   1350s
  483270    7.1909270e+03   4.350741e+03   0.000000e+00   1355s
  484551    7.1942626e+03   1.561896e+03   0.000000e+00   1360s
Warning: 1 variables dropped from basis
  486012    7.2831730e+03   3.744857e+05   0.000000e+00   1365s
  487293    7.3026863e+03   3.409760e+05   0.000000e+00   1370s
  488391    7.3174898e+03   7.883835e+04   0.000000e+00   1375s
  489672    7.3283637e+03   2.823740e+05   0.000000e+00   1381s
  490770    7.3396413e+03   1.189147e+05   0.000000e+00   1385s
  491868    7.3516993e+03   4.373836e+05   0.000000e+00   1391s
  492966    7.3623280e+03   2.807034e+05   0.000000e+00   1396s
  494064    7.3703562e+03   2.926038e+05   0.000000e+00   1400s
  495345    7.3783106e+03   5.605030e+05   0.000000e+00   1405s
  496626    7.3886909e+03   2.535381e+06   0.000000e+00   1411s
  497724    7.3981673e+03   1.431393e+05   0.000000e+00   1415s
  499005    7.4059108e+03   2.235472e+05   0.000000e+00   1421s
  500103    7.4137577e+03   5.939223e+05   0.000000e+00   1426s
  501201    7.4204626e+03   1.038419e+05   0.000000e+00   1431s
  502116    7.4248915e+03   3.098773e+04   0.000000e+00   1435s
  503214    7.4293955e+03   1.926163e+04   0.000000e+00   1440s
  504495    7.4345418e+03   1.454712e+05   0.000000e+00   1446s
  505410    7.4378034e+03   1.167535e+06   0.000000e+00   1450s
  506508    7.4412138e+03   1.762508e+05   0.000000e+00   1455s
  507606    7.4447844e+03   1.375031e+05   0.000000e+00   1461s
  508704    7.4477047e+03   1.777404e+05   0.000000e+00   1466s
  509802    7.4503925e+03   1.807895e+04   0.000000e+00   1471s
  510900    7.4529138e+03   5.441552e+03   0.000000e+00   1476s
  511998    7.4554914e+03   2.612574e+04   0.000000e+00   1481s
  513096    7.4574355e+03   5.280514e+05   0.000000e+00   1486s
  514194    7.4603284e+03   1.496200e+04   0.000000e+00   1490s
  515475    7.4625299e+03   1.167494e+04   0.000000e+00   1495s
  516756    7.4644325e+03   1.939918e+04   0.000000e+00   1501s
  517854    7.4655724e+03   5.555384e+05   0.000000e+00   1506s
  518952    7.4669253e+03   8.558655e+03   0.000000e+00   1511s
  520050    7.4679927e+03   3.658583e+03   0.000000e+00   1515s
  521331    7.4690391e+03   4.836123e+05   0.000000e+00   1521s
  522429    7.4701188e+03   1.764020e+03   0.000000e+00   1526s
  523527    7.4709680e+03   6.341915e+04   0.000000e+00   1530s
  524808    7.4716971e+03   1.019714e+03   0.000000e+00   1536s
  525906    7.4722675e+03   3.264596e+03   0.000000e+00   1541s
  527187    7.4727856e+03   2.853219e+02   0.000000e+00   1545s
  528285    7.4732441e+03   9.140260e+02   0.000000e+00   1550s
  529566    7.4735350e+03   1.869756e+02   0.000000e+00   1556s
  530664    7.4737522e+03   1.062972e+03   0.000000e+00   1561s
  531762    7.4738676e+03   3.628159e+01   0.000000e+00   1566s
  532860    7.4739665e+03   1.412503e+01   0.000000e+00   1571s
  533775    7.4740051e+03   3.567788e+00   0.000000e+00   1575s
  537058    7.4742275e+03   0.000000e+00   2.771362e-03   1580s
  539172    7.4740043e+03   0.000000e+00   0.000000e+00   1583s

Root relaxation: objective 7.474004e+03, 539172 iterations, 1580.97 seconds (415.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7474.00425    0  154          - 7474.00425      -     - 1582s
H    0     0                    16170.480714 7474.00425  53.8%     - 1599s
H    0     0                    15669.603856 7474.00425  52.3%     - 1600s
H    0     0                    15269.075710 7474.00425  51.1%     - 1600s
H    0     0                    9858.0444430 7474.00425  24.2%     - 1600s
H    0     0                    9850.2942533 7474.00425  24.1%     - 1601s
H    0     0                    9640.6223488 7474.00425  22.5%     - 1601s
H    0     0                    9459.3961823 7474.00425  21.0%     - 1601s
H    0     0                    9433.0691907 7474.00425  20.8%     - 1601s
H    0     0                    9397.0511980 7474.00425  20.5%     - 1601s
H    0     0                    9373.0582226 7474.00425  20.3%     - 1601s
H    0     0                    9256.3473525 7474.00425  19.3%     - 1601s
H    0     0                    8923.3869636 7474.00425  16.2%     - 1602s
H    0     0                    8826.3869636 7474.00425  15.3%     - 1602s
H    0     0                    8709.5454498 7474.00425  14.2%     - 1602s
H    0     0                    8689.5340986 7474.00425  14.0%     - 1603s
H    0     0                    8625.6816170 7474.00425  13.4%     - 1604s
H    0     0                    8621.7300223 7474.00425  13.3%     - 1605s
H    0     0                    8616.2375526 7474.00425  13.3%     - 1605s
H    0     0                    8605.3833327 7474.00425  13.1%     - 1605s
H    0     0                    8571.8324767 7474.00425  12.8%     - 1605s
H    0     0                    8561.5236254 7474.00425  12.7%     - 1606s
H    0     0                    8527.1058451 7474.00425  12.4%     - 1608s
     0     0 7483.44549    0  164 8527.10585 7483.44549  12.2%     - 1704s
     0     0 7483.62433    0  164 8527.10585 7483.62433  12.2%     - 1725s
     0     0 7486.27912    0  173 8527.10585 7486.27912  12.2%     - 1772s
H    0     0                    8482.1829919 7486.28161  11.7%     - 1780s
H    0     0                    8478.4231752 7486.28161  11.7%     - 1783s
H    0     0                    8466.8602944 7486.28161  11.6%     - 1784s
H    0     0                    8439.0758403 7486.28161  11.3%     - 1786s
H    0     0                    8387.9321218 7486.28161  10.7%     - 1787s
H    0     0                    8385.9752260 7486.28161  10.7%     - 1787s
H    0     0                    8375.7723836 7486.28161  10.6%     - 1790s
     0     0 7486.56826    0  173 8375.77238 7486.56826  10.6%     - 1802s
     0     0 7486.94426    0  172 8375.77238 7486.94426  10.6%     - 1952s
H    0     0                    8329.2655449 7486.94552  10.1%     - 1964s
H    0     0                    8325.0806494 7486.94552  10.1%     - 1973s
     0     0 7486.95865    0  172 8325.08065 7486.95865  10.1%     - 1977s
     0     0 7489.10098    0  171 8325.08065 7489.10098  10.0%     - 2174s
     0     0 7489.10918    0  171 8325.08065 7489.10918  10.0%     - 2196s
     0     0 7491.04370    0  172 8325.08065 7491.04370  10.0%     - 2228s
     0     0 7491.05856    0  175 8325.08065 7491.05856  10.0%     - 2251s
     0     0 7491.05856    0  173 8325.08065 7491.05856  10.0%     - 2252s
     0     0 7491.05856    0  173 8325.08065 7491.05856  10.0%     - 2253s
     0     0 7492.04162    0  175 8325.08065 7492.04162  10.0%     - 2281s
     0     0 7492.27706    0  176 8325.08065 7492.27706  10.0%     - 2309s
     0     0 7492.27806    0  176 8325.08065 7492.27806  10.0%     - 2309s
     0     0 7493.21644    0  175 8325.08065 7493.21644  10.0%     - 2329s
     0     0 7493.22602    0  175 8325.08065 7493.22602  10.0%     - 2354s
     0     0 7493.89367    0  178 8325.08065 7493.89367  10.0%     - 2378s
     0     0 7493.91813    0  179 8325.08065 7493.91813  10.0%     - 2407s
     0     0 7493.92239    0  179 8325.08065 7493.92239  10.0%     - 2408s
     0     0 7494.12689    0  183 8325.08065 7494.12689  10.0%     - 2421s
     0     0 7494.15147    0  182 8325.08065 7494.15147  10.0%     - 2453s
     0     0 7494.75154    0  173 8325.08065 7494.75154  10.0%     - 2468s
     0     0 7494.77056    0  179 8325.08065 7494.77056  10.0%     - 2492s
     0     0 7494.77162    0  179 8325.08065 7494.77162  10.0%     - 2492s
     0     0 7494.83492    0  175 8325.08065 7494.83492  10.0%     - 2497s
     0     0 7494.83567    0  175 8325.08065 7494.83567  10.0%     - 2516s
     0     0 7494.83567    0  175 8325.08065 7494.83567  10.0%     - 2516s
     0     2 7494.83571    0  175 8325.08065 7494.83571  10.0%     - 2582s
     1     3 7520.57911    1  182 8325.08065 7494.83571  10.0% 48584 2690s
     2     4 7508.98103    1  165 8325.08065 7508.98103  9.80% 40492 2763s
