solving instance mcnd nodes c56 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220904 rows, 208446 columns and 1452802 nonzeros
Model fingerprint: 0x9485015a
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 207898 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [8e-02, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 5e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1096 rows and 578 columns (presolve time = 5s)...
Presolve removed 1126 rows and 608 columns
Presolve time: 7.27s
Presolved: 220258 rows, 207839 columns, 1244768 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207321 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  128032    7.0464431e+03   4.290265e+06   0.000000e+00    703s
  128172    7.0464458e+03   1.356084e+06   0.000000e+00    705s
  128612    7.0464537e+03   2.026485e+06   0.000000e+00    711s
  129102    7.0464630e+03   1.782503e+06   0.000000e+00    718s
  129242    7.0464656e+03   1.314244e+06   0.000000e+00    720s
  129622    7.0464729e+03   4.322108e+06   0.000000e+00    726s
  129952    7.0464804e+03   5.428222e+06   0.000000e+00    732s
  130182    7.0464854e+03   4.990705e+06   0.000000e+00    736s
  130572    7.0464930e+03   2.001719e+07   0.000000e+00    742s
  130782    7.0464966e+03   2.474157e+06   0.000000e+00    746s
  131012    7.0465000e+03   7.031616e+06   0.000000e+00    751s
  131282    7.0465050e+03   6.906801e+06   0.000000e+00    755s
  131672    7.0465121e+03   1.189084e+06   0.000000e+00    761s
  131952    7.0465180e+03   7.118291e+06   0.000000e+00    767s
  132212    7.0465240e+03   7.255578e+06   0.000000e+00    770s
  132572    7.0465308e+03   1.838999e+06   0.000000e+00    776s
  132912    7.0465377e+03   2.222561e+06   0.000000e+00    781s
  133172    7.0465433e+03   6.029937e+06   0.000000e+00    785s
  133582    7.0465525e+03   1.530155e+07   0.000000e+00    791s
  133922    7.0465607e+03   7.276020e+06   0.000000e+00    796s
  134232    7.0465670e+03   9.788878e+06   0.000000e+00    801s
  134632    7.0465771e+03   2.842380e+07   0.000000e+00    807s
  134872    7.0465841e+03   3.564234e+06   0.000000e+00    811s
  135302    7.0465957e+03   2.279750e+06   0.000000e+00    816s
  135652    7.0466066e+03   2.194218e+06   0.000000e+00    822s
  135872    7.0466126e+03   1.105144e+07   0.000000e+00    825s
  136222    7.0466232e+03   2.849987e+06   0.000000e+00    831s
  136512    7.0466319e+03   1.949966e+06   0.000000e+00    835s
  136872    7.0466440e+03   3.064178e+06   0.000000e+00    841s
  137232    7.0466548e+03   1.321027e+07   0.000000e+00    847s
  137532    7.0466641e+03   1.211864e+07   0.000000e+00    851s
  137942    7.0466786e+03   1.094211e+07   0.000000e+00    856s
  138292    7.0466901e+03   4.336988e+06   0.000000e+00    860s
  138662    7.0467007e+03   2.482346e+06   0.000000e+00    868s
  138802    7.0467044e+03   3.168377e+06   0.000000e+00    872s
  139042    7.0467130e+03   4.124834e+06   0.000000e+00    876s
  139452    7.0467272e+03   1.288018e+06   0.000000e+00    882s
  139792    7.0467400e+03   1.233377e+06   0.000000e+00    885s
  140162    7.0467554e+03   3.204498e+06   0.000000e+00    891s
  140502    7.0467724e+03   4.583165e+07   0.000000e+00    897s
  140722    7.0467831e+03   1.093944e+07   0.000000e+00    900s
  140992    7.0467921e+03   1.716601e+07   0.000000e+00    906s
  141172    7.0468001e+03   4.891149e+06   0.000000e+00    910s
  141766    7.0468285e+03   9.822264e+06   0.000000e+00    917s
  141956    7.0468384e+03   3.192569e+06   0.000000e+00    920s
  142336    7.0468532e+03   8.443710e+06   0.000000e+00    928s
  142576    7.0468612e+03   1.044635e+07   0.000000e+00    934s
  142716    7.0468658e+03   5.479410e+06   0.000000e+00    938s
  142876    7.0468714e+03   2.928522e+06   0.000000e+00    941s
  143076    7.0468810e+03   4.901343e+06   0.000000e+00    945s
  143366    7.0468952e+03   2.991838e+06   0.000000e+00    951s
  143656    7.0469076e+03   2.682362e+06   0.000000e+00    955s
  143976    7.0469206e+03   4.187218e+06   0.000000e+00    961s
  144176    7.0469278e+03   2.535177e+06   0.000000e+00    965s
  144506    7.0469430e+03   3.899868e+06   0.000000e+00    971s
  144746    7.0469577e+03   2.310831e+07   0.000000e+00    975s
  145086    7.0469761e+03   5.658486e+06   0.000000e+00    981s
  145416    7.0469949e+03   1.613462e+07   0.000000e+00    987s
  145666    7.0470095e+03   5.967984e+06   0.000000e+00    991s
  145926    7.0470218e+03   1.169301e+07   0.000000e+00    997s
  146066    7.0470282e+03   5.898185e+06   0.000000e+00   1001s
  146376    7.0470431e+03   2.919940e+06   0.000000e+00   1008s
  146506    7.0470492e+03   5.459993e+06   0.000000e+00   1010s
  146846    7.0470682e+03   9.015113e+06   0.000000e+00   1016s
  147156    7.0470876e+03   1.355852e+07   0.000000e+00   1021s
  147506    7.0471098e+03   1.972480e+07   0.000000e+00   1027s
  147726    7.0471218e+03   2.893958e+06   0.000000e+00   1030s
  148056    7.0471443e+03   4.291419e+06   0.000000e+00   1036s
  148536    7.0471726e+03   7.304765e+06   0.000000e+00   1042s
  148776    7.0471886e+03   4.423413e+06   0.000000e+00   1045s
  149146    7.0472145e+03   1.266322e+08   0.000000e+00   1051s
  149496    7.0472402e+03   7.070352e+06   0.000000e+00   1057s
  149716    7.0472549e+03   1.351453e+07   0.000000e+00   1061s
  150066    7.0472752e+03   2.294714e+07   0.000000e+00   1067s
  150570    7.0473085e+03   4.876051e+06   0.000000e+00   1072s
  150790    7.0473219e+03   9.008295e+06   0.000000e+00   1075s
  151130    7.0473418e+03   1.628184e+07   0.000000e+00   1081s
  151460    7.0473619e+03   1.603790e+07   0.000000e+00   1087s
  151680    7.0473743e+03   9.016808e+06   0.000000e+00   1091s
  151920    7.0473867e+03   1.367197e+07   0.000000e+00   1096s
  152230    7.0474037e+03   1.160749e+07   0.000000e+00   1100s
  152490    7.0474183e+03   1.796211e+07   0.000000e+00   1106s
  152780    7.0474354e+03   7.616417e+06   0.000000e+00   1110s
  153070    7.0474565e+03   3.715652e+07   0.000000e+00   1116s
  153450    7.0474898e+03   4.802498e+07   0.000000e+00   1122s
  153680    7.0475069e+03   9.693462e+06   0.000000e+00   1126s
  154040    7.0475345e+03   2.524214e+07   0.000000e+00   1131s
  154400    7.0475699e+03   1.074261e+07   0.000000e+00   1136s
  154820    7.0476123e+03   5.512734e+06   0.000000e+00   1140s
  155190    7.0476459e+03   3.381942e+06   0.000000e+00   1145s
  155590    7.0476841e+03   4.620775e+06   0.000000e+00   1150s
  155960    7.0477213e+03   1.361685e+07   0.000000e+00   1155s
  156300    7.0477623e+03   5.680581e+06   0.000000e+00   1161s
  156700    7.0478044e+03   4.393374e+06   0.000000e+00   1166s
  157080    7.0478484e+03   9.016571e+06   0.000000e+00   1171s
  157430    7.0478883e+03   5.833727e+06   0.000000e+00   1176s
  157820    7.0479305e+03   4.973006e+06   0.000000e+00   1181s
  158210    7.0479844e+03   8.760080e+06   0.000000e+00   1186s
  158640    7.0480351e+03   1.586109e+07   0.000000e+00   1191s
  159050    7.0480829e+03   1.214838e+07   0.000000e+00   1196s
  159550    7.0481395e+03   1.104566e+08   0.000000e+00   1201s
  159940    7.0482056e+03   1.249647e+08   0.000000e+00   1206s
  160190    7.0482376e+03   9.902539e+06   0.000000e+00   1211s
  160530    7.0482916e+03   4.317044e+07   0.000000e+00   1216s
  160910    7.0483660e+03   2.225132e+07   0.000000e+00   1220s
  161360    7.0484606e+03   2.652790e+07   0.000000e+00   1225s
  161810    7.0485549e+03   4.909686e+07   0.000000e+00   1230s
  162300    7.0486233e+03   2.614471e+07   0.000000e+00   1237s
  162700    7.0487021e+03   2.803966e+07   0.000000e+00   1241s
  163090    7.0487753e+03   1.030046e+07   0.000000e+00   1246s
  163570    7.0488617e+03   1.123036e+07   0.000000e+00   1251s
  164134    7.0490076e+03   1.436400e+07   0.000000e+00   1256s
  164474    7.0490886e+03   8.511285e+06   0.000000e+00   1261s
  164854    7.0492026e+03   8.521814e+07   0.000000e+00   1266s
  165234    7.0493002e+03   6.812408e+07   0.000000e+00   1271s
  165694    7.0494062e+03   3.884198e+07   0.000000e+00   1276s
  166104    7.0495072e+03   2.706301e+07   0.000000e+00   1281s
  166364    7.0495623e+03   1.532556e+07   0.000000e+00   1286s
  166624    7.0496136e+03   3.612674e+07   0.000000e+00   1291s
  167034    7.0497220e+03   1.305405e+08   0.000000e+00   1296s
  167654    7.0498880e+03   5.395302e+06   0.000000e+00   1301s
  168024    7.0499863e+03   1.444455e+07   0.000000e+00   1306s
  168364    7.0500883e+03   8.600537e+06   0.000000e+00   1311s
  168774    7.0502032e+03   3.244575e+07   0.000000e+00   1316s
  169204    7.0503156e+03   1.859067e+07   0.000000e+00   1321s
  169614    7.0504303e+03   3.893934e+07   0.000000e+00   1325s
  169994    7.0505682e+03   1.601949e+07   0.000000e+00   1330s
  170394    7.0507172e+03   1.594851e+07   0.000000e+00   1335s
  171162    7.0510068e+03   5.078315e+07   0.000000e+00   1341s
  171502    7.0511163e+03   7.950639e+07   0.000000e+00   1346s
  172056    7.0513777e+03   2.705753e+07   0.000000e+00   1350s
  172496    7.0514800e+03   3.744556e+07   0.000000e+00   1355s
  172986    7.0515982e+03   2.074146e+07   0.000000e+00   1362s
  173366    7.0517117e+03   1.051816e+07   0.000000e+00   1366s
  173696    7.0517963e+03   8.627415e+06   0.000000e+00   1372s
  173976    7.0518782e+03   1.359787e+07   0.000000e+00   1375s
  174336    7.0520318e+03   2.838983e+07   0.000000e+00   1380s
  174766    7.0521605e+03   1.120273e+07   0.000000e+00   1385s
  175196    7.0523000e+03   1.704622e+07   0.000000e+00   1392s
  175466    7.0523838e+03   1.798485e+07   0.000000e+00   1396s
  175906    7.0524981e+03   9.941294e+06   0.000000e+00   1401s
  176266    7.0526511e+03   3.555357e+07   0.000000e+00   1406s
  176616    7.0527934e+03   4.318915e+07   0.000000e+00   1411s
  176926    7.0529020e+03   2.837070e+07   0.000000e+00   1416s
  177296    7.0530703e+03   5.267161e+07   0.000000e+00   1421s
  177696    7.0532615e+03   5.801907e+07   0.000000e+00   1426s
  178190    7.0534621e+03   4.153276e+07   0.000000e+00   1431s
  178560    7.0535949e+03   7.204105e+07   0.000000e+00   1436s
  178910    7.0537361e+03   1.001928e+08   0.000000e+00   1441s
  179250    7.0538803e+03   3.536147e+08   0.000000e+00   1446s
  179700    7.0541136e+03   1.475049e+08   0.000000e+00   1451s
  180030    7.0542786e+03   3.946467e+07   0.000000e+00   1456s
  180390    7.0544807e+03   5.513083e+08   0.000000e+00   1461s
  180840    7.0547416e+03   5.267634e+09   0.000000e+00   1466s
  181648    7.0552512e+03   3.596538e+07   0.000000e+00   1471s
  182018    7.0554724e+03   1.527437e+07   0.000000e+00   1476s
  182428    7.0556833e+03   3.929914e+07   0.000000e+00   1481s
  182698    7.0557970e+03   3.545936e+07   0.000000e+00   1485s
  183088    7.0559670e+03   3.389635e+07   0.000000e+00   1490s
  183438    7.0561357e+03   5.133002e+07   0.000000e+00   1496s
  183788    7.0563085e+03   7.362201e+07   0.000000e+00   1501s
  184312    7.0566035e+03   1.362034e+08   0.000000e+00   1506s
  185140    7.0571583e+03   5.757742e+07   0.000000e+00   1511s
  185470    7.0572856e+03   6.325490e+07   0.000000e+00   1516s
  185870    7.0574821e+03   4.112933e+07   0.000000e+00   1521s
  186270    7.0578187e+03   3.599758e+07   0.000000e+00   1527s
  186510    7.0579601e+03   3.545660e+07   0.000000e+00   1530s
  186850    7.0581509e+03   2.431206e+07   0.000000e+00   1535s
  187290    7.0584404e+03   9.962142e+07   0.000000e+00   1540s
  187760    7.0587166e+03   1.764446e+07   0.000000e+00   1545s
  188150    7.0589300e+03   1.803705e+07   0.000000e+00   1552s
  188430    7.0591113e+03   7.759514e+07   0.000000e+00   1555s
  188840    7.0593901e+03   2.822053e+07   0.000000e+00   1561s
  189240    7.0596670e+03   4.750963e+07   0.000000e+00   1566s
  189570    7.0599056e+03   5.360410e+07   0.000000e+00   1571s
  189990    7.0601729e+03   1.981734e+07   0.000000e+00   1576s
  190380    7.0604063e+03   1.677039e+07   0.000000e+00   1581s
  190830    7.0607207e+03   3.039512e+07   0.000000e+00   1586s
  191230    7.0609420e+03   7.178828e+07   0.000000e+00   1592s
  191670    7.0612700e+03   3.960179e+07   0.000000e+00   1597s
  191910    7.0614536e+03   5.829357e+06   0.000000e+00   1600s
  192270    7.0617642e+03   1.008024e+07   0.000000e+00   1605s
  192670    7.0620875e+03   4.204999e+07   0.000000e+00   1611s
  193060    7.0623826e+03   2.666419e+08   0.000000e+00   1616s
  193460    7.0626493e+03   8.097752e+06   0.000000e+00   1621s
  193960    7.0629614e+03   5.277661e+07   0.000000e+00   1626s
  194420    7.0635424e+03   3.831295e+07   0.000000e+00   1631s
  194800    7.0638768e+03   5.218560e+07   0.000000e+00   1636s
  195170    7.0645155e+03   2.094924e+07   0.000000e+00   1641s
  195570    7.0651277e+03   6.639379e+07   0.000000e+00   1646s
  195920    7.0656479e+03   5.471046e+07   0.000000e+00   1651s
  196310    7.0660900e+03   3.359912e+07   0.000000e+00   1656s
  196630    7.0663551e+03   1.574609e+07   0.000000e+00   1661s
  196980    7.0666544e+03   3.160587e+07   0.000000e+00   1666s
  197350    7.0673408e+03   1.266261e+08   0.000000e+00   1671s
  197730    7.0679329e+03   5.134474e+07   0.000000e+00   1676s
  198120    7.0683608e+03   8.491809e+07   0.000000e+00   1681s
  198500    7.0691657e+03   4.589677e+07   0.000000e+00   1686s
  198860    7.0699909e+03   8.591686e+07   0.000000e+00   1691s
  199230    7.0710375e+03   6.532973e+08   0.000000e+00   1697s
  199490    7.0714732e+03   9.089435e+07   0.000000e+00   1700s
  199850    7.0725660e+03   4.166110e+06   0.000000e+00   1706s
  200190    7.0730533e+03   6.299198e+06   0.000000e+00   1711s
  200480    7.0733787e+03   4.175323e+06   0.000000e+00   1716s
  200790    7.0737891e+03   6.344883e+06   0.000000e+00   1721s
  201170    7.0742528e+03   6.928487e+06   0.000000e+00   1726s
  201510    7.0750536e+03   6.304133e+07   0.000000e+00   1731s
  202194    7.0763444e+03   8.674885e+07   0.000000e+00   1737s
  202624    7.0771184e+03   9.706366e+07   0.000000e+00   1742s
  202884    7.0776774e+03   8.824774e+07   0.000000e+00   1745s
  203254    7.0783424e+03   8.339306e+07   0.000000e+00   1750s
  203694    7.0793553e+03   6.617840e+07   0.000000e+00   1755s
  204174    7.0805525e+03   5.596867e+07   0.000000e+00   1761s
  204564    7.0819436e+03   2.941468e+08   0.000000e+00   1766s
  204984    7.0837999e+03   1.107706e+08   0.000000e+00   1771s
  205384    7.0850899e+03   7.957686e+07   0.000000e+00   1775s
  205854    7.0869065e+03   1.201188e+08   0.000000e+00   1780s
  206244    7.0888452e+03   2.766939e+08   0.000000e+00   1785s
  206744    7.0914020e+03   2.957921e+07   0.000000e+00   1790s
  207184    7.0953595e+03   8.506607e+07   0.000000e+00   1795s
  207634    7.0975972e+03   1.005042e+08   0.000000e+00   1800s
  208418    7.1005012e+03   9.675350e+07   0.000000e+00   1807s
  208678    7.1020147e+03   1.015741e+08   0.000000e+00   1810s
  209088    7.1037185e+03   8.946125e+07   0.000000e+00   1815s
  209488    7.1051082e+03   1.110224e+08   0.000000e+00   1820s
  209908    7.1064971e+03   1.146686e+08   0.000000e+00   1826s
  210408    7.1087518e+03   1.319360e+08   0.000000e+00   1831s
  210798    7.1114568e+03   5.428681e+08   0.000000e+00   1836s
  211148    7.1127090e+03   5.336615e+08   0.000000e+00   1842s
  211378    7.1142324e+03   7.408320e+07   0.000000e+00   1845s
  211728    7.1167015e+03   6.113470e+07   0.000000e+00   1850s
  212188    7.1194936e+03   6.363637e+07   0.000000e+00   1856s
  212588    7.1215636e+03   3.489572e+07   0.000000e+00   1861s
  213092    7.1243567e+03   2.849374e+07   0.000000e+00   1866s
  213422    7.1297024e+03   5.043697e+06   0.000000e+00   1871s
  213792    7.1349311e+03   1.073414e+08   0.000000e+00   1876s
  214192    7.1435660e+03   1.728929e+08   0.000000e+00   1881s
  214542    7.1491207e+03   1.554518e+08   0.000000e+00   1886s
  214912    7.1549844e+03   2.886795e+08   0.000000e+00   1891s
  215252    7.1595036e+03   5.752059e+06   0.000000e+00   1897s
  215492    7.1624863e+03   3.140965e+08   0.000000e+00   1900s
  215842    7.1663428e+03   3.216637e+08   0.000000e+00   1906s
  216202    7.1697305e+03   6.698022e+07   0.000000e+00   1911s
  216736    7.1765391e+03   4.548601e+08   0.000000e+00   1916s
