solving instance mcnd nodes c48 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63173 rows, 58922 columns and 408764 nonzeros
Model fingerprint: 0xcc046d22
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [4e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 642 rows and 351 columns
Presolve time: 2.91s
Presolved: 62711 rows, 58572 columns, 349911 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58281 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  179782    4.3343319e+04   1.903486e+06   0.000000e+00    925s
  180522    4.3460497e+04   8.346173e+05   0.000000e+00    930s
  181192    4.3563347e+04   1.643986e+06   0.000000e+00    935s
  181892    4.3699584e+04   1.852162e+06   0.000000e+00    941s
  182532    4.3813870e+04   1.319255e+06   0.000000e+00    945s
  183222    4.3940541e+04   2.633430e+06   0.000000e+00    950s
  183862    4.4038068e+04   3.735241e+05   0.000000e+00    955s
  184572    4.4154264e+04   7.770791e+05   0.000000e+00    961s
  185222    4.4251360e+04   1.453066e+07   0.000000e+00    965s
  185862    4.4356032e+04   3.561635e+05   0.000000e+00    970s
  186512    4.4451350e+04   6.841967e+05   0.000000e+00    975s
  187202    4.4537749e+04   8.458443e+05   0.000000e+00    980s
  187912    4.4636313e+04   5.815047e+05   0.000000e+00    985s
  188622    4.4746348e+04   1.441860e+05   0.000000e+00    991s
  189282    4.4856701e+04   1.634276e+06   0.000000e+00    996s
  189872    4.4944936e+04   1.393814e+06   0.000000e+00   1000s
  190552    4.5033335e+04   4.193185e+06   0.000000e+00   1005s
  191252    4.5151905e+04   6.609436e+05   0.000000e+00   1010s
  192002    4.5269926e+04   3.715081e+06   0.000000e+00   1015s
  192692    4.5362038e+04   5.937619e+05   0.000000e+00   1020s
  193312    4.5452937e+04   2.272795e+05   0.000000e+00   1025s
  194002    4.5543783e+04   1.166224e+05   0.000000e+00   1030s
  194742    4.5641952e+04   8.652368e+04   0.000000e+00   1036s
  195382    4.5736018e+04   1.440433e+05   0.000000e+00   1040s
  196032    4.5816336e+04   5.458653e+04   0.000000e+00   1045s
  196652    4.5900202e+04   6.371980e+05   0.000000e+00   1050s
  197342    4.5998436e+04   1.095526e+06   0.000000e+00   1055s
  198022    4.6095433e+04   1.560452e+05   0.000000e+00   1060s
  198662    4.6191827e+04   5.944542e+05   0.000000e+00   1065s
  199312    4.6286643e+04   1.775927e+05   0.000000e+00   1070s
  200042    4.6374453e+04   2.262771e+05   0.000000e+00   1076s
  200672    4.6461796e+04   2.463643e+05   0.000000e+00   1081s
  201342    4.6565902e+04   6.226370e+05   0.000000e+00   1085s
  202012    4.6639957e+04   4.530633e+05   0.000000e+00   1090s
  202692    4.6736932e+04   1.830238e+05   0.000000e+00   1095s
  203352    4.6821762e+04   2.286423e+05   0.000000e+00   1100s
  204032    4.6898111e+04   1.077480e+06   0.000000e+00   1105s
  204702    4.6994625e+04   2.469592e+05   0.000000e+00   1110s
  205342    4.7072270e+04   3.413838e+05   0.000000e+00   1115s
  206072    4.7169525e+04   5.218794e+04   0.000000e+00   1120s
  206742    4.7255959e+04   1.860742e+05   0.000000e+00   1125s
  207462    4.7336308e+04   6.231935e+04   0.000000e+00   1130s
  208162    4.7420905e+04   4.567922e+06   0.000000e+00   1135s
  208812    4.7478271e+04   2.602803e+05   0.000000e+00   1140s
  209512    4.7549034e+04   2.658686e+06   0.000000e+00   1145s
  210182    4.7625193e+04   4.092340e+05   0.000000e+00   1150s
  210892    4.7705368e+04   1.384670e+05   0.000000e+00   1155s
  211592    4.7776499e+04   1.563947e+05   0.000000e+00   1160s
  212272    4.7844456e+04   3.346646e+06   0.000000e+00   1165s
  212982    4.7905972e+04   1.407708e+05   0.000000e+00   1171s
  213632    4.7957653e+04   1.533080e+05   0.000000e+00   1175s
  214392    4.8036626e+04   8.017242e+05   0.000000e+00   1180s
  215032    4.8081626e+04   1.412079e+05   0.000000e+00   1185s
  215722    4.8133037e+04   9.914720e+04   0.000000e+00   1190s
  216362    4.8176874e+04   9.651268e+04   0.000000e+00   1195s
  217032    4.8213273e+04   6.377503e+05   0.000000e+00   1200s
  217782    4.8257897e+04   7.181693e+04   0.000000e+00   1205s
  218532    4.8301793e+04   1.469959e+04   0.000000e+00   1210s
  219302    4.8349419e+04   2.233593e+05   0.000000e+00   1215s
  219992    4.8383220e+04   8.248189e+04   0.000000e+00   1220s
  220702    4.8420467e+04   1.162756e+05   0.000000e+00   1225s
  221492    4.8459234e+04   4.259884e+05   0.000000e+00   1230s
  222172    4.8498955e+04   1.810088e+04   0.000000e+00   1235s
  222852    4.8532607e+04   2.346685e+04   0.000000e+00   1240s
  223552    4.8564050e+04   1.724897e+04   0.000000e+00   1245s
  224272    4.8593628e+04   7.817325e+04   0.000000e+00   1250s
  224982    4.8626561e+04   2.677455e+04   0.000000e+00   1255s
  225612    4.8654811e+04   1.385829e+05   0.000000e+00   1260s
  226302    4.8680836e+04   2.627554e+04   0.000000e+00   1265s
  226962    4.8705319e+04   1.841945e+05   0.000000e+00   1270s
  227702    4.8727786e+04   6.027239e+05   0.000000e+00   1276s
  228322    4.8749090e+04   7.889876e+04   0.000000e+00   1280s
  229122    4.8769707e+04   1.308130e+05   0.000000e+00   1286s
  229782    4.8785603e+04   2.022008e+04   0.000000e+00   1290s
  230462    4.8802297e+04   5.668001e+05   0.000000e+00   1295s
  231222    4.8820564e+04   1.997435e+05   0.000000e+00   1301s
  231892    4.8834418e+04   7.235498e+04   0.000000e+00   1306s
  232612    4.8845718e+04   4.947945e+05   0.000000e+00   1311s
  233292    4.8855910e+04   1.446549e+04   0.000000e+00   1316s
  233882    4.8865197e+04   7.640708e+04   0.000000e+00   1320s
  234612    4.8876098e+04   5.075494e+03   0.000000e+00   1325s
  235312    4.8883560e+04   5.790503e+03   0.000000e+00   1330s
  236002    4.8890048e+04   1.742382e+04   0.000000e+00   1336s
  236672    4.8897059e+04   3.781361e+04   0.000000e+00   1341s
  237372    4.8904700e+04   1.020438e+05   0.000000e+00   1346s
  238022    4.8911125e+04   8.901173e+02   0.000000e+00   1351s
  238652    4.8914691e+04   1.036363e+05   0.000000e+00   1355s
  239352    4.8918014e+04   2.143756e+03   0.000000e+00   1361s
  239982    4.8920123e+04   2.251526e+02   0.000000e+00   1365s
  240592    4.8921100e+04   1.156984e+02   0.000000e+00   1370s
  241292    4.8921554e+04   3.415731e+02   0.000000e+00   1376s
  241441    4.8921544e+04   0.000000e+00   0.000000e+00   1377s
  241441    4.8921544e+04   0.000000e+00   0.000000e+00   1377s

Root relaxation: objective 4.892154e+04, 241441 iterations, 1372.07 seconds (522.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 48921.5437    0  107          - 48921.5437      -     - 1377s
H    0     0                    59305.367448 48921.5437  17.5%     - 1378s
H    0     0                    59176.297940 48921.5437  17.3%     - 1379s
     0     0 49004.0136    0  115 59176.2979 49004.0136  17.2%     - 1437s
H    0     0                    58733.626531 49004.0714  16.6%     - 1439s
     0     0 49004.3148    0  115 58733.6265 49004.3148  16.6%     - 1443s
     0     0 49009.2671    0  115 58733.6265 49009.2671  16.6%     - 1454s
H    0     0                    58692.851968 49009.2728  16.5%     - 1456s
H    0     0                    58692.847873 49009.2728  16.5%     - 1456s
     0     0 49009.3743    0  113 58692.8479 49009.3743  16.5%     - 1460s
     0     0 49016.5632    0  115 58692.8479 49016.5632  16.5%     - 1485s
     0     0 49018.3032    0  114 58692.8479 49018.3032  16.5%     - 1494s
     0     0 49018.6981    0  114 58692.8479 49018.6981  16.5%     - 1500s
     0     0 49018.7405    0  114 58692.8479 49018.7405  16.5%     - 1506s
     0     0 49018.8293    0  113 58692.8479 49018.8293  16.5%     - 1509s
H    0     0                    58603.399434 49018.8592  16.4%     - 1511s
H    0     0                    58602.999512 49018.8592  16.4%     - 1511s
H    0     0                    58602.900625 49018.8592  16.4%     - 1511s
     0     0 49018.8690    0  114 58602.9006 49018.8690  16.4%     - 1514s
     0     0 49018.8690    0  114 58602.9006 49018.8690  16.4%     - 1515s
     0     0 49019.2269    0  114 58602.9006 49019.2269  16.4%     - 1521s
     0     2 49019.2687    0  114 58602.9006 49019.2687  16.4%     - 2058s
     1     3 49104.5177    1  110 58602.9006 49019.4700  16.4%  5697 2091s
     2     4 49119.6482    1  113 58602.9006 49104.5195  16.2%  7108 2142s
     3     5 49173.7261    2  106 58602.9006 49104.5241  16.2%  6553 2174s
     4     6 49242.6108    2  109 58602.9006 49119.6736  16.2%  6784 2219s
     5     7 49211.4965    3  106 58602.9006 49119.6736  16.2%  6967 2268s
     6     8 49244.2318    3  102 58602.9006 49119.6736  16.2%  6894 2307s
     7     9 49251.4196    4  107 58602.9006 49119.6736  16.2%  6630 2339s
     8    10 49748.3276    4  105 58602.9006 49119.6736  16.2%  7769 2432s
     9    11 49322.7313    5  106 58602.9006 49119.6736  16.2%  7677 2475s
    10    12 49349.4237    5   97 58602.9006 49119.6736  16.2%  8045 2526s
    11    13 49426.4035    6  101 58602.9006 49119.6736  16.2% 10563 2590s
    12    14 49570.9458    6   99 58602.9006 49119.6736  16.2% 11315 2661s
    13    15 49474.4921    7  101 58602.9006 49119.6736  16.2% 10919 2727s
    14    16 49493.2239    7   94 58602.9006 49119.6736  16.2% 11025 2762s
    15    17 49587.2260    8  101 58602.9006 49119.6736  16.2% 10753 2788s
    16    18 49579.5907    8   99 58602.9006 49119.6736  16.2% 10873 2825s
    17    19 49651.9589    9   98 58602.9006 49119.6736  16.2% 10624 2850s
    18    20 49828.5985    9   97 58602.9006 49119.6736  16.2% 10757 2900s
    19    21 49687.0300   10   96 58602.9006 49119.6736  16.2% 10582 2922s
    20    22 49891.5177   10   95 58602.9006 49119.6736  16.2% 10833 2985s
    21    23 49737.3467   11   99 58602.9006 49119.6736  16.2% 10726 3009s
    22    24 49924.7688   11   90 58602.9006 49119.6736  16.2% 10594 3037s
    23    25 49769.4816   12   90 58602.9006 49119.6736  16.2% 10333 3107s
    24    26 49864.3132   12   91 58602.9006 49119.6736  16.2% 10267 3142s
    25    27 49797.8676   13   86 58602.9006 49119.6736  16.2% 10257 3171s
    26    28 49827.6292   14   87 58602.9006 49119.6736  16.2% 10048 3191s
    27    29 50180.5698   14   83 58602.9006 49119.6736  16.2% 10149 3238s
    28    30 49858.4619   15   91 58602.9006 49119.6736  16.2% 10089 3263s
    29    31 49937.2195   15   84 58602.9006 49119.6736  16.2% 10036 3297s
    30    32 49896.7254   16   84 58602.9006 49119.6736  16.2% 10008 3321s
    31    33 50186.8866   16   90 58602.9006 49119.6736  16.2% 10246 3388s
    32    34 49987.8330   17   85 58602.9006 49119.6736  16.2% 10323 3418s
    33    35 50281.3049   17   87 58602.9006 49119.6736  16.2% 10386 3461s
    34    36 50045.9541   18   87 58602.9006 49119.6736  16.2% 10217 3476s
    35    37 50405.9716   18   84 58602.9006 49119.6736  16.2% 10277 3516s
    36    38 50055.5742   19   85 58602.9006 49119.6736  16.2% 10094 3525s
    37    39 50523.7604   19   86 58602.9006 49119.6736  16.2% 10575 3588s

Cutting planes:
  Cover: 2
  Implied bound: 26
  MIR: 28
  Flow path: 24

Explored 38 nodes (646642 simplex iterations) in 3600.01 seconds (1702.83 work units)
Thread count was 1 (of 56 available processors)

Solution count 8: 58602.9 58603 58603.4 ... 59305.4

Time limit reached
Best objective 5.860290062454e+04, best bound 4.911967362099e+04, gap 16.1822%

User-callback calls 61073, time in user-callback 0.40 sec
primal_bound = 58602.900624543225, dual_bound = 49119.67362098922, gap = 16.182180237649153, time = 3600.03
