solving instance mcnd nodes c57 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73190 rows, 69570 columns and 479020 nonzeros
Model fingerprint: 0xee7cf84c
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [7e-02, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1449 rows and 769 columns
Presolve time: 2.62s
Presolved: 72011 rows, 68802 columns, 409312 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68121 continuous, 681 integer (681 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   67024    2.6649451e+03   1.725378e+06   0.000000e+00    125s
   68384    2.6712461e+03   2.062155e+07   0.000000e+00    130s
   69784    2.6775670e+03   8.046821e+05   0.000000e+00    135s
   71064    2.6869502e+03   2.547724e+06   0.000000e+00    140s
   72314    2.6928230e+03   5.232542e+06   0.000000e+00    145s
   73494    2.6968110e+03   4.120290e+06   0.000000e+00    150s
   74714    2.7018483e+03   2.732564e+06   0.000000e+00    155s
   75704    2.7083089e+03   9.298937e+05   0.000000e+00    160s
   76884    2.7177700e+03   1.541408e+07   0.000000e+00    165s
   78004    2.7243187e+03   2.252745e+07   0.000000e+00    170s
   79094    2.7331222e+03   5.637146e+06   0.000000e+00    175s
   80264    2.7388472e+03   5.038832e+06   0.000000e+00    180s
   81294    2.7456636e+03   1.348286e+07   0.000000e+00    185s
   82534    2.7529400e+03   1.301460e+07   0.000000e+00    190s
   83554    2.7583811e+03   2.339173e+06   0.000000e+00    195s
   84544    2.7648090e+03   4.484254e+06   0.000000e+00    200s
   85484    2.7710922e+03   1.266762e+06   0.000000e+00    205s
   86554    2.7777394e+03   2.915714e+06   0.000000e+00    210s
   87504    2.7838850e+03   2.130096e+06   0.000000e+00    215s
   88514    2.7927127e+03   1.493506e+07   0.000000e+00    220s
   89464    2.7996693e+03   1.850518e+06   0.000000e+00    225s
   90384    2.8057869e+03   2.549096e+06   0.000000e+00    230s
   91324    2.8130548e+03   1.683563e+06   0.000000e+00    235s
   92224    2.8187463e+03   5.860535e+05   0.000000e+00    240s
   93144    2.8238042e+03   4.987589e+06   0.000000e+00    245s
   94074    2.8287926e+03   1.273518e+06   0.000000e+00    250s
   95004    2.8350031e+03   1.512085e+06   0.000000e+00    255s
   96024    2.8402845e+03   5.566472e+05   0.000000e+00    260s
   96934    2.8459349e+03   1.446290e+07   0.000000e+00    265s
   97824    2.8553460e+03   9.356418e+06   0.000000e+00    270s
   98684    2.8640347e+03   4.688392e+05   0.000000e+00    275s
   99584    2.8707815e+03   1.616741e+06   0.000000e+00    280s
  100494    2.8768556e+03   1.430824e+05   0.000000e+00    285s
  101454    2.8836380e+03   1.860885e+06   0.000000e+00    290s
  102374    2.8906070e+03   1.042061e+06   0.000000e+00    295s
  103304    2.8979754e+03   7.493854e+05   0.000000e+00    300s
  104194    2.9052345e+03   2.135740e+06   0.000000e+00    305s
  105104    2.9132213e+03   4.317996e+05   0.000000e+00    310s
  106054    2.9230845e+03   8.110220e+06   0.000000e+00    315s
  106944    2.9303165e+03   1.282758e+06   0.000000e+00    320s
  107804    2.9350515e+03   1.024436e+07   0.000000e+00    325s
  108714    2.9424574e+03   7.764480e+06   0.000000e+00    330s
  109634    2.9502946e+03   5.275438e+05   0.000000e+00    335s
  110524    2.9576157e+03   2.002710e+06   0.000000e+00    340s
  111404    2.9636262e+03   1.421798e+07   0.000000e+00    345s
  112294    2.9700256e+03   1.202047e+06   0.000000e+00    350s
  113214    2.9763678e+03   5.664846e+06   0.000000e+00    356s
  113984    2.9808760e+03   4.641950e+06   0.000000e+00    360s
  114844    2.9873875e+03   2.961608e+05   0.000000e+00    365s
  115704    2.9935901e+03   2.662655e+06   0.000000e+00    371s
  116474    3.0006166e+03   3.707743e+05   0.000000e+00    375s
  117334    3.0068699e+03   2.252158e+07   0.000000e+00    380s
  118084    3.0132019e+03   3.261153e+05   0.000000e+00    385s
  118944    3.0213771e+03   5.336357e+05   0.000000e+00    390s
  119874    3.0288543e+03   2.980803e+06   0.000000e+00    395s
  120734    3.0372754e+03   4.986402e+06   0.000000e+00    401s
  121484    3.0441925e+03   2.753984e+06   0.000000e+00    405s
  122304    3.0511915e+03   3.933043e+06   0.000000e+00    410s
  123214    3.0604470e+03   7.453162e+05   0.000000e+00    415s
  124014    3.0682124e+03   7.762629e+06   0.000000e+00    420s
  124854    3.0784489e+03   5.847930e+06   0.000000e+00    426s
  125644    3.0844834e+03   8.776107e+06   0.000000e+00    431s
  126494    3.0912468e+03   2.316675e+06   0.000000e+00    436s
  127314    3.0979110e+03   3.250143e+06   0.000000e+00    441s
  128114    3.1050427e+03   8.336334e+05   0.000000e+00    445s
  128974    3.1123058e+03   3.036607e+05   0.000000e+00    450s
  129754    3.1191165e+03   3.105369e+05   0.000000e+00    455s
  130554    3.1269553e+03   1.189014e+06   0.000000e+00    460s
  131464    3.1357012e+03   1.551898e+07   0.000000e+00    465s
  132214    3.1435252e+03   7.688963e+05   0.000000e+00    470s
  133074    3.1516797e+03   1.593781e+06   0.000000e+00    475s
  133844    3.1593460e+03   1.584513e+06   0.000000e+00    481s
  134544    3.1656054e+03   5.540714e+06   0.000000e+00    485s
  135404    3.1740386e+03   4.622445e+06   0.000000e+00    490s
  136114    3.1792312e+03   3.237750e+06   0.000000e+00    495s
  136884    3.1859640e+03   4.462336e+05   0.000000e+00    500s
  137714    3.1928173e+03   3.959287e+05   0.000000e+00    505s
  138494    3.1993994e+03   1.306067e+07   0.000000e+00    510s
  139294    3.2058813e+03   1.204147e+06   0.000000e+00    515s
  140124    3.2143339e+03   1.090080e+07   0.000000e+00    521s
  140924    3.2226383e+03   5.408709e+06   0.000000e+00    525s
  141754    3.2294864e+03   1.503342e+06   0.000000e+00    531s
  142484    3.2364435e+03   2.163045e+06   0.000000e+00    535s
  143244    3.2448592e+03   2.748334e+06   0.000000e+00    540s
  143994    3.2527537e+03   1.948376e+05   0.000000e+00    545s
  144804    3.2604878e+03   1.639419e+06   0.000000e+00    551s
  145494    3.2683010e+03   7.208834e+05   0.000000e+00    555s
  146234    3.2768728e+03   5.633296e+06   0.000000e+00    560s
  146984    3.2844213e+03   6.883733e+06   0.000000e+00    565s
  147664    3.2916579e+03   2.590658e+05   0.000000e+00    570s
  148384    3.2995283e+03   3.346164e+05   0.000000e+00    576s
  149094    3.3066135e+03   1.897164e+06   0.000000e+00    580s
  149844    3.3145681e+03   4.216429e+06   0.000000e+00    585s
  150574    3.3216773e+03   1.712715e+06   0.000000e+00    590s
Warning: Markowitz tolerance tightened to 0.03125
  151304    3.3282174e+03   3.945481e+05   0.000000e+00    595s
  152074    3.3365629e+03   2.392491e+05   0.000000e+00    601s
  152814    3.3437634e+03   2.253712e+06   0.000000e+00    606s
  153494    3.3516159e+03   2.495330e+06   0.000000e+00    610s
  154134    3.3571576e+03   5.208088e+07   0.000000e+00    615s
  154914    3.3658825e+03   3.073720e+06   0.000000e+00    621s
  155514    3.3732803e+03   2.709612e+05   0.000000e+00    625s
  156234    3.3805789e+03   1.589512e+05   0.000000e+00    630s
  156994    3.3883498e+03   7.120173e+05   0.000000e+00    635s
  157704    3.3954908e+03   9.570896e+05   0.000000e+00    641s
  158454    3.4034232e+03   4.414841e+05   0.000000e+00    646s
  159034    3.4091401e+03   7.314557e+05   0.000000e+00    650s
  159754    3.4172743e+03   2.239710e+06   0.000000e+00    655s
  160554    3.4252092e+03   7.198978e+05   0.000000e+00    661s
  161234    3.4315620e+03   4.300040e+05   0.000000e+00    666s
  161944    3.4391820e+03   6.889057e+05   0.000000e+00    671s
  162564    3.4479013e+03   3.158049e+06   0.000000e+00    675s
  163364    3.4554355e+03   1.490273e+06   0.000000e+00    680s
  164164    3.4652975e+03   4.425165e+06   0.000000e+00    686s
Warning: Markowitz tolerance tightened to 0.0625
  164744    3.4704379e+03   1.060227e+06   0.000000e+00    690s
  165564    3.4786762e+03   5.185658e+06   0.000000e+00    696s
  166248    3.4852601e+03   7.120494e+06   0.000000e+00    700s
  166978    3.4925626e+03   9.333105e+05   0.000000e+00    705s
  167708    3.5006393e+03   5.349028e+05   0.000000e+00    711s
  168338    3.5066090e+03   2.769621e+06   0.000000e+00    715s
  169058    3.5145467e+03   9.677394e+05   0.000000e+00    720s
  169728    3.5210255e+03   7.393847e+05   0.000000e+00    725s
  170558    3.5295350e+03   5.017152e+05   0.000000e+00    731s
  171188    3.5368611e+03   1.314036e+06   0.000000e+00    735s
  171818    3.5433616e+03   9.282654e+05   0.000000e+00    740s
  172578    3.5514308e+03   1.169684e+07   0.000000e+00    745s
  173268    3.5577685e+03   9.698532e+05   0.000000e+00    750s
  174102    3.5670728e+03   5.360828e+06   0.000000e+00    756s
  174752    3.5749265e+03   5.963545e+05   0.000000e+00    760s
  175542    3.5844401e+03   5.400266e+06   0.000000e+00    766s
  176232    3.5924119e+03   9.503814e+06   0.000000e+00    771s
  176942    3.5992616e+03   8.066218e+05   0.000000e+00    776s
  177632    3.6073225e+03   8.996637e+05   0.000000e+00    780s
  178382    3.6173668e+03   2.105714e+06   0.000000e+00    786s
  178992    3.6245957e+03   5.646429e+06   0.000000e+00    790s
  179672    3.6315663e+03   5.074201e+05   0.000000e+00    795s
  180406    3.6393618e+03   7.826487e+04   0.000000e+00    800s
  181216    3.6477585e+03   2.136463e+06   0.000000e+00    806s
  181906    3.6555480e+03   1.665814e+06   0.000000e+00    810s
  182616    3.6630019e+03   2.137573e+06   0.000000e+00    815s
  183296    3.6695414e+03   2.091977e+06   0.000000e+00    820s
  184126    3.6775012e+03   6.100817e+05   0.000000e+00    826s
  184746    3.6850904e+03   2.366872e+06   0.000000e+00    830s
  185486    3.6944853e+03   1.465927e+05   0.000000e+00    836s
  186078    3.7009857e+03   1.105709e+05   0.000000e+00    840s
  186768    3.7080510e+03   1.301086e+05   0.000000e+00    846s
  187508    3.7143701e+03   2.643862e+05   0.000000e+00    851s
  188118    3.7219556e+03   4.296446e+05   0.000000e+00    855s
  188898    3.7303451e+03   8.699761e+05   0.000000e+00    861s
  189588    3.7374582e+03   1.993965e+05   0.000000e+00    866s
  190142    3.7437580e+03   3.921236e+06   0.000000e+00    870s
  190898    3.7517971e+03   3.721439e+05   0.000000e+00    876s
  191538    3.7589213e+03   5.241203e+05   0.000000e+00    880s
  192202    3.7654795e+03   9.535932e+05   0.000000e+00    886s
  192784    3.7705853e+03   8.795605e+05   0.000000e+00    890s
  193492    3.7765222e+03   1.281220e+05   0.000000e+00    896s
  194106    3.7818021e+03   1.524541e+07   0.000000e+00    900s
  194810    3.7875091e+03   4.708381e+06   0.000000e+00    905s
  195412    3.7930346e+03   3.156428e+06   0.000000e+00    910s
  196070    3.7992291e+03   4.667972e+06   0.000000e+00    915s
  196770    3.8073840e+03   2.027873e+06   0.000000e+00    921s
  197444    3.8139897e+03   2.939965e+05   0.000000e+00    926s
  198024    3.8204161e+03   9.112747e+05   0.000000e+00    931s
  198624    3.8260785e+03   7.954700e+05   0.000000e+00    935s
  199254    3.8322430e+03   1.727351e+05   0.000000e+00    940s
  199942    3.8394660e+03   9.467274e+05   0.000000e+00    946s
  200526    3.8450677e+03   1.446023e+06   0.000000e+00    951s
  201076    3.8500654e+03   1.390449e+06   0.000000e+00    955s
  201650    3.8552894e+03   4.343952e+05   0.000000e+00    960s
  202340    3.8620094e+03   3.283795e+05   0.000000e+00    966s
  202950    3.8676768e+03   1.098512e+05   0.000000e+00    971s
  203510    3.8720768e+03   1.664874e+05   0.000000e+00    975s
  204174    3.8789048e+03   1.224016e+06   0.000000e+00    981s
  204698    3.8851049e+03   6.695597e+05   0.000000e+00    985s
  205468    3.8932831e+03   4.784863e+05   0.000000e+00    991s
  206036    3.9002123e+03   1.351489e+05   0.000000e+00    996s
  206652    3.9066094e+03   5.865106e+06   0.000000e+00   1001s
  207268    3.9128739e+03   5.991743e+05   0.000000e+00   1006s
  207880    3.9186527e+03   5.409729e+06   0.000000e+00   1011s
  208496    3.9248480e+03   2.372183e+06   0.000000e+00   1016s
  209066    3.9300211e+03   4.583501e+06   0.000000e+00   1021s
  209696    3.9365579e+03   6.093410e+05   0.000000e+00   1025s
  210320    3.9424320e+03   4.049543e+06   0.000000e+00   1030s
  210994    3.9479113e+03   2.454844e+05   0.000000e+00   1036s
  211542    3.9534843e+03   9.592176e+05   0.000000e+00   1040s
  212156    3.9598210e+03   2.288460e+05   0.000000e+00   1045s
  212804    3.9646887e+03   7.518218e+05   0.000000e+00   1051s
  213408    3.9699193e+03   5.576587e+05   0.000000e+00   1056s
  214038    3.9752554e+03   4.259534e+05   0.000000e+00   1061s
  214552    3.9801898e+03   3.146263e+05   0.000000e+00   1065s
  215166    3.9857662e+03   1.849286e+06   0.000000e+00   1070s
  215764    3.9921132e+03   3.087022e+05   0.000000e+00   1075s
  216452    3.9988841e+03   1.148552e+05   0.000000e+00   1081s
  217092    4.0041034e+03   6.244314e+04   0.000000e+00   1086s
  217708    4.0097081e+03   3.605877e+05   0.000000e+00   1091s
  218324    4.0146861e+03   3.257227e+05   0.000000e+00   1096s
  218782    4.0182542e+03   8.155715e+05   0.000000e+00   1100s
  219398    4.0233969e+03   1.563800e+05   0.000000e+00   1105s
  219978    4.0285422e+03   1.327877e+06   0.000000e+00   1110s
  220562    4.0337218e+03   4.923036e+05   0.000000e+00   1115s
  221182    4.0396787e+03   5.977232e+05   0.000000e+00   1121s
  221686    4.0449862e+03   3.402614e+06   0.000000e+00   1125s
  222298    4.0499324e+03   1.251086e+06   0.000000e+00   1130s
  222900    4.0550916e+03   9.756546e+05   0.000000e+00   1135s
  223478    4.0596754e+03   9.439133e+04   0.000000e+00   1140s
  224136    4.0650709e+03   1.084166e+06   0.000000e+00   1146s
  224694    4.0696287e+03   8.343609e+04   0.000000e+00   1151s
  225158    4.0731711e+03   5.066504e+05   0.000000e+00   1155s
  225822    4.0790597e+03   3.209584e+05   0.000000e+00   1161s
  226312    4.0829070e+03   1.482944e+06   0.000000e+00   1165s
  226932    4.0877065e+03   2.083952e+06   0.000000e+00   1170s
  227462    4.0915570e+03   5.109755e+05   0.000000e+00   1175s
  228052    4.0963632e+03   2.565918e+06   0.000000e+00   1180s
  228756    4.1021193e+03   2.967794e+05   0.000000e+00   1186s
  229260    4.1063843e+03   2.386775e+05   0.000000e+00   1190s
  229978    4.1124815e+03   2.399037e+07   0.000000e+00   1196s
  230536    4.1165580e+03   4.211879e+05   0.000000e+00   1201s
  231064    4.1206119e+03   1.300898e+06   0.000000e+00   1205s
  231666    4.1243194e+03   3.786900e+05   0.000000e+00   1211s
  232250    4.1279653e+03   1.166626e+05   0.000000e+00   1216s
  232866    4.1326757e+03   1.601808e+06   0.000000e+00   1221s
  233324    4.1360861e+03   9.075176e+04   0.000000e+00   1225s
  233844    4.1398039e+03   5.681558e+05   0.000000e+00   1230s
  234456    4.1436323e+03   1.200464e+06   0.000000e+00   1235s
  235072    4.1480212e+03   5.327791e+05   0.000000e+00   1241s
  235688    4.1521596e+03   4.218644e+05   0.000000e+00   1246s
  236092    4.1559653e+03   8.060566e+04   0.000000e+00   1250s
  236696    4.1607724e+03   7.607710e+05   0.000000e+00   1256s
  237260    4.1659545e+03   2.455200e+05   0.000000e+00   1261s
  237764    4.1701343e+03   4.212037e+05   0.000000e+00   1265s
  238278    4.1734725e+03   6.743085e+05   0.000000e+00   1270s
  238890    4.1777945e+03   3.301791e+06   0.000000e+00   1276s
  239468    4.1818061e+03   1.681423e+05   0.000000e+00   1281s
  239922    4.1848013e+03   5.219343e+05   0.000000e+00   1285s
  240620    4.1903745e+03   8.760101e+05   0.000000e+00   1291s
  241082    4.1944541e+03   2.530841e+05   0.000000e+00   1295s
  241684    4.1998466e+03   2.718546e+04   0.000000e+00   1301s
  242266    4.2044179e+03   1.600627e+06   0.000000e+00   1306s
  242844    4.2096141e+03   2.874964e+06   0.000000e+00   1311s
  243348    4.2129782e+03   1.346928e+06   0.000000e+00   1315s
  243940    4.2169678e+03   1.723503e+05   0.000000e+00   1320s
  244552    4.2216793e+03   2.183957e+05   0.000000e+00   1326s
  245168    4.2263362e+03   3.514806e+05   0.000000e+00   1331s
  245702    4.2299962e+03   8.186949e+05   0.000000e+00   1335s
  246240    4.2334737e+03   4.773350e+04   0.000000e+00   1340s
  246740    4.2374998e+03   4.007374e+05   0.000000e+00   1345s
  247342    4.2418064e+03   4.420575e+06   0.000000e+00   1350s
  247886    4.2457543e+03   1.577830e+06   0.000000e+00   1355s
  248570    4.2509835e+03   4.661626e+05   0.000000e+00   1361s
  249152    4.2550521e+03   1.721742e+05   0.000000e+00   1366s
  249690    4.2584778e+03   1.118194e+05   0.000000e+00   1371s
  250152    4.2622316e+03   2.956894e+05   0.000000e+00   1375s
  250666    4.2661770e+03   1.278338e+05   0.000000e+00   1380s
  251214    4.2709988e+03   1.918310e+05   0.000000e+00   1385s
  251752    4.2747187e+03   7.086420e+05   0.000000e+00   1390s
  252272    4.2782565e+03   2.803773e+05   0.000000e+00   1395s
  252870    4.2828669e+03   3.155827e+05   0.000000e+00   1401s
  253364    4.2867041e+03   1.910779e+05   0.000000e+00   1405s
  254008    4.2919536e+03   3.208075e+05   0.000000e+00   1411s
  254470    4.2948220e+03   4.139176e+05   0.000000e+00   1416s
  255010    4.2982166e+03   1.329055e+06   0.000000e+00   1421s
  255584    4.3019012e+03   1.491365e+06   0.000000e+00   1426s
  256002    4.3045202e+03   5.368155e+05   0.000000e+00   1430s
  256590    4.3086363e+03   9.252129e+04   0.000000e+00   1436s
  257108    4.3123311e+03   1.661945e+05   0.000000e+00   1441s
  257656    4.3154504e+03   9.697927e+04   0.000000e+00   1446s
  258166    4.3191968e+03   1.325765e+05   0.000000e+00   1450s
  258720    4.3226234e+03   5.616884e+05   0.000000e+00   1455s
  259244    4.3258496e+03   4.453636e+05   0.000000e+00   1460s
  259860    4.3296612e+03   6.181874e+05   0.000000e+00   1466s
  260390    4.3332350e+03   1.849498e+05   0.000000e+00   1470s
  260890    4.3369839e+03   5.358250e+05   0.000000e+00   1475s
  261428    4.3405303e+03   7.164226e+05   0.000000e+00   1480s
  262042    4.3437050e+03   1.061403e+05   0.000000e+00   1486s
  262622    4.3468390e+03   3.724794e+05   0.000000e+00   1491s
  263216    4.3505894e+03   1.153967e+06   0.000000e+00   1496s
  263664    4.3531198e+03   1.457155e+05   0.000000e+00   1500s
  264202    4.3559854e+03   5.070079e+05   0.000000e+00   1505s
  264814    4.3591153e+03   2.044602e+05   0.000000e+00   1511s
  265276    4.3616371e+03   1.665427e+04   0.000000e+00   1515s
  265892    4.3652293e+03   2.403558e+05   0.000000e+00   1521s
  266356    4.3683286e+03   1.395815e+05   0.000000e+00   1525s
  266958    4.3713761e+03   3.332116e+05   0.000000e+00   1531s
  267574    4.3747645e+03   5.090472e+05   0.000000e+00   1536s
  268018    4.3769873e+03   1.719481e+05   0.000000e+00   1540s
  268610    4.3797649e+03   1.031657e+05   0.000000e+00   1546s
  269058    4.3819178e+03   4.664235e+05   0.000000e+00   1550s
  269674    4.3856190e+03   3.132643e+05   0.000000e+00   1556s
  270136    4.3876994e+03   2.734791e+05   0.000000e+00   1560s
  270680    4.3907054e+03   1.876574e+04   0.000000e+00   1565s
  271314    4.3939337e+03   7.251150e+04   0.000000e+00   1571s
  271776    4.3963082e+03   2.319385e+04   0.000000e+00   1576s
  272368    4.3992682e+03   7.478359e+04   0.000000e+00   1581s
  272826    4.4023199e+03   1.921057e+05   0.000000e+00   1585s
  273418    4.4057093e+03   2.935811e+05   0.000000e+00   1591s
  274034    4.4089108e+03   3.623936e+05   0.000000e+00   1596s
  274434    4.4109478e+03   9.370097e+05   0.000000e+00   1600s
  275012    4.4135610e+03   3.171070e+05   0.000000e+00   1606s
  275614    4.4169827e+03   5.146607e+04   0.000000e+00   1611s
  276226    4.4201668e+03   7.201864e+05   0.000000e+00   1616s
  276688    4.4227419e+03   1.121464e+05   0.000000e+00   1620s
  277290    4.4255418e+03   9.300595e+04   0.000000e+00   1626s
  277862    4.4279936e+03   1.987567e+05   0.000000e+00   1631s
  278420    4.4304704e+03   1.525677e+05   0.000000e+00   1636s
  278954    4.4327423e+03   4.873490e+05   0.000000e+00   1641s
  279416    4.4345942e+03   2.684928e+05   0.000000e+00   1645s
  279974    4.4375775e+03   1.919176e+05   0.000000e+00   1650s
  280534    4.4398993e+03   2.896348e+04   0.000000e+00   1655s
  281098    4.4423057e+03   8.487561e+04   0.000000e+00   1661s
  281690    4.4443673e+03   2.341218e+06   0.000000e+00   1666s
  282152    4.4458645e+03   9.992266e+04   0.000000e+00   1671s
  282768    4.4480290e+03   4.770222e+04   0.000000e+00   1676s
  283222    4.4498333e+03   4.630480e+05   0.000000e+00   1681s
  283754    4.4516479e+03   9.971494e+05   0.000000e+00   1686s
  284244    4.4534958e+03   3.340182e+04   0.000000e+00   1690s
  284888    4.4559268e+03   8.457855e+04   0.000000e+00   1695s
  285488    4.4582637e+03   7.220520e+04   0.000000e+00   1700s
  286068    4.4604025e+03   3.882618e+05   0.000000e+00   1705s
  286716    4.4628166e+03   1.382705e+05   0.000000e+00   1711s
  287240    4.4647291e+03   6.437687e+04   0.000000e+00   1715s
  287856    4.4675394e+03   5.453099e+04   0.000000e+00   1721s
  288318    4.4693102e+03   3.246787e+04   0.000000e+00   1725s
  288934    4.4713504e+03   5.114155e+05   0.000000e+00   1730s
  289468    4.4736290e+03   1.735919e+05   0.000000e+00   1735s
  290084    4.4757562e+03   1.677835e+05   0.000000e+00   1740s
  290700    4.4784306e+03   8.170433e+04   0.000000e+00   1746s
  291248    4.4803166e+03   8.479284e+04   0.000000e+00   1751s
  291738    4.4820123e+03   2.614990e+05   0.000000e+00   1755s
  292266    4.4839574e+03   6.029655e+04   0.000000e+00   1760s
  292950    4.4868502e+03   1.120450e+05   0.000000e+00   1766s
  293412    4.4881407e+03   2.291275e+05   0.000000e+00   1770s
  293966    4.4902985e+03   3.325620e+05   0.000000e+00   1775s
  294554    4.4919730e+03   7.670684e+04   0.000000e+00   1780s
  295154    4.4938581e+03   6.376179e+05   0.000000e+00   1786s
  295748    4.4956703e+03   1.383756e+05   0.000000e+00   1791s
  296210    4.4967821e+03   7.419338e+04   0.000000e+00   1795s
  296858    4.4986173e+03   1.209272e+05   0.000000e+00   1801s
  297450    4.5006545e+03   1.439434e+05   0.000000e+00   1806s
  297974    4.5026657e+03   3.689551e+04   0.000000e+00   1811s
  298590    4.5047342e+03   5.113104e+04   0.000000e+00   1816s
  299048    4.5062299e+03   5.589648e+04   0.000000e+00   1820s
  299632    4.5077928e+03   5.289748e+04   0.000000e+00   1825s
  300262    4.5096198e+03   5.726747e+04   0.000000e+00   1831s
  300700    4.5107565e+03   6.979488e+04   0.000000e+00   1835s
  301262    4.5124639e+03   1.410200e+04   0.000000e+00   1840s
  301876    4.5138966e+03   4.485574e+05   0.000000e+00   1845s
  302440    4.5152695e+03   5.640276e+04   0.000000e+00   1850s
  303068    4.5164076e+03   2.833334e+04   0.000000e+00   1856s
  303656    4.5178883e+03   5.297133e+04   0.000000e+00   1861s
  304240    4.5188386e+03   2.024796e+04   0.000000e+00   1866s
  304754    4.5198840e+03   9.427515e+04   0.000000e+00   1871s
  305336    4.5209712e+03   1.236293e+05   0.000000e+00   1876s
  305784    4.5218541e+03   2.057473e+04   0.000000e+00   1880s
  306362    4.5231211e+03   3.923819e+04   0.000000e+00   1885s
  306954    4.5243088e+03   6.205758e+04   0.000000e+00   1890s
  307574    4.5255607e+03   3.476540e+04   0.000000e+00   1896s
  308190    4.5267629e+03   3.267721e+04   0.000000e+00   1901s
  308806    4.5276307e+03   1.348881e+06   0.000000e+00   1906s
  309330    4.5284617e+03   7.946189e+05   0.000000e+00   1911s
  309790    4.5293364e+03   2.056997e+04   0.000000e+00   1915s
