solving instance mcnd nodes c58 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73190 rows, 69570 columns and 479050 nonzeros
Model fingerprint: 0x15b175ff
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1449 rows and 769 columns
Presolve time: 2.33s
Presolved: 72221 rows, 68802 columns, 409738 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68121 continuous, 681 integer (681 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  226024    1.1896421e+04   3.534039e+05   0.000000e+00   1135s
  226724    1.1937350e+04   1.623095e+05   0.000000e+00   1140s
  227424    1.1981121e+04   4.341827e+05   0.000000e+00   1145s
  228154    1.2025459e+04   1.093318e+06   0.000000e+00   1150s
  228934    1.2065743e+04   7.276121e+06   0.000000e+00   1156s
  229584    1.2101354e+04   1.060375e+06   0.000000e+00   1160s
  230264    1.2129897e+04   4.289385e+06   0.000000e+00   1165s
  230934    1.2165672e+04   1.545161e+06   0.000000e+00   1170s
  231584    1.2196280e+04   6.570378e+05   0.000000e+00   1175s
  232314    1.2241361e+04   4.286520e+05   0.000000e+00   1180s
  233034    1.2281439e+04   2.014451e+05   0.000000e+00   1185s
  233784    1.2321487e+04   2.775348e+05   0.000000e+00   1191s
  234484    1.2360450e+04   1.347054e+06   0.000000e+00   1195s
  235194    1.2393531e+04   4.875081e+05   0.000000e+00   1200s
  235894    1.2424450e+04   1.167294e+05   0.000000e+00   1205s
  236704    1.2459632e+04   8.172416e+05   0.000000e+00   1211s
  237304    1.2491154e+04   8.232243e+05   0.000000e+00   1215s
  238074    1.2531394e+04   1.584820e+05   0.000000e+00   1220s
  238764    1.2567837e+04   2.284952e+06   0.000000e+00   1225s
  239504    1.2599679e+04   2.970851e+05   0.000000e+00   1231s
  240164    1.2633996e+04   4.376613e+05   0.000000e+00   1236s
  240804    1.2669185e+04   6.733501e+05   0.000000e+00   1240s
  241434    1.2703021e+04   3.775583e+06   0.000000e+00   1245s
  242164    1.2739126e+04   6.368518e+05   0.000000e+00   1251s
  242794    1.2768213e+04   8.780069e+05   0.000000e+00   1255s
  243464    1.2806388e+04   7.507579e+05   0.000000e+00   1260s
  244104    1.2834206e+04   3.016696e+05   0.000000e+00   1265s
  244784    1.2869817e+04   4.511734e+05   0.000000e+00   1270s
  245374    1.2896618e+04   3.306899e+06   0.000000e+00   1275s
  246004    1.2926779e+04   5.463949e+06   0.000000e+00   1280s
  246734    1.2960994e+04   8.969590e+05   0.000000e+00   1286s
  247338    1.2987370e+04   3.895939e+05   0.000000e+00   1290s
  247978    1.3019335e+04   6.686213e+05   0.000000e+00   1295s
  248668    1.3060337e+04   1.627471e+06   0.000000e+00   1300s
  249398    1.3097243e+04   2.666959e+05   0.000000e+00   1306s
  250018    1.3123444e+04   9.707234e+04   0.000000e+00   1310s
  250708    1.3153352e+04   3.827749e+05   0.000000e+00   1315s
  251328    1.3185381e+04   1.423589e+06   0.000000e+00   1320s
  252068    1.3213641e+04   6.991311e+05   0.000000e+00   1326s
  252698    1.3238873e+04   2.328889e+05   0.000000e+00   1330s
  253358    1.3269865e+04   7.134564e+05   0.000000e+00   1335s
Warning: Markowitz tolerance tightened to 0.125
  254058    1.3309623e+04   3.389072e+06   0.000000e+00   1340s
  254798    1.3339267e+04   3.822394e+06   0.000000e+00   1346s
  255488    1.3373088e+04   1.046672e+06   0.000000e+00   1351s
  256108    1.3405672e+04   6.606489e+05   0.000000e+00   1355s
  256868    1.3439431e+04   1.099869e+05   0.000000e+00   1360s
  257608    1.3471104e+04   3.538488e+05   0.000000e+00   1366s
  258158    1.3494877e+04   8.482287e+05   0.000000e+00   1370s
  258858    1.3526086e+04   1.028749e+06   0.000000e+00   1375s
  259538    1.3550026e+04   1.107250e+06   0.000000e+00   1381s
  260158    1.3576443e+04   5.868769e+05   0.000000e+00   1385s
  260848    1.3607551e+04   2.499318e+06   0.000000e+00   1391s
  261468    1.3631399e+04   3.255153e+05   0.000000e+00   1395s
  262148    1.3656392e+04   2.969322e+05   0.000000e+00   1400s
  262848    1.3684062e+04   1.130654e+05   0.000000e+00   1406s
  263458    1.3706266e+04   6.019678e+05   0.000000e+00   1410s
  264188    1.3732807e+04   5.401801e+05   0.000000e+00   1415s
  264798    1.3752346e+04   7.963140e+05   0.000000e+00   1420s
  265518    1.3777751e+04   3.070690e+05   0.000000e+00   1425s
  266188    1.3805073e+04   4.375784e+04   0.000000e+00   1430s
  266888    1.3828223e+04   1.089213e+05   0.000000e+00   1435s
  267588    1.3850327e+04   1.470335e+06   0.000000e+00   1440s
  268288    1.3875309e+04   2.111857e+05   0.000000e+00   1446s
  268978    1.3899176e+04   2.320402e+05   0.000000e+00   1451s
  269598    1.3918397e+04   2.537228e+05   0.000000e+00   1455s
  270318    1.3938698e+04   7.448728e+04   0.000000e+00   1460s
  270998    1.3955040e+04   1.263758e+05   0.000000e+00   1465s
  271758    1.3974440e+04   5.973066e+04   0.000000e+00   1471s
  272408    1.3994527e+04   4.785013e+04   0.000000e+00   1476s
  272988    1.4010561e+04   1.599257e+06   0.000000e+00   1480s
  273598    1.4028559e+04   4.407975e+05   0.000000e+00   1485s
  274238    1.4043882e+04   3.071331e+05   0.000000e+00   1490s
  274828    1.4061199e+04   7.479368e+06   0.000000e+00   1495s
  275558    1.4084546e+04   2.266966e+05   0.000000e+00   1501s
  276168    1.4101823e+04   4.648965e+05   0.000000e+00   1505s
  276848    1.4116743e+04   2.092453e+05   0.000000e+00   1511s
  277478    1.4130462e+04   4.285777e+05   0.000000e+00   1516s
  278068    1.4147992e+04   1.631128e+05   0.000000e+00   1520s
  278688    1.4161618e+04   8.128603e+04   0.000000e+00   1525s
  279348    1.4178333e+04   1.068506e+05   0.000000e+00   1530s
  279998    1.4189744e+04   6.415131e+04   0.000000e+00   1535s
  280668    1.4203444e+04   3.698943e+04   0.000000e+00   1541s
  281348    1.4215617e+04   7.186288e+05   0.000000e+00   1546s
  281958    1.4227197e+04   5.405293e+04   0.000000e+00   1550s
  282568    1.4237844e+04   3.790844e+04   0.000000e+00   1555s
  283218    1.4249999e+04   4.250441e+04   0.000000e+00   1560s
  283948    1.4264921e+04   5.651718e+04   0.000000e+00   1566s
  284548    1.4278535e+04   9.788286e+04   0.000000e+00   1570s
  285188    1.4289221e+04   1.212395e+05   0.000000e+00   1575s
  285858    1.4303055e+04   4.135071e+04   0.000000e+00   1580s
  286508    1.4313451e+04   1.963159e+05   0.000000e+00   1585s
  287188    1.4326741e+04   2.141440e+04   0.000000e+00   1591s
  287768    1.4337479e+04   9.012089e+04   0.000000e+00   1595s
  288428    1.4348745e+04   1.160769e+05   0.000000e+00   1600s
  289118    1.4360190e+04   2.422767e+05   0.000000e+00   1606s
  289778    1.4372044e+04   1.807762e+05   0.000000e+00   1611s
  290448    1.4383266e+04   9.842434e+04   0.000000e+00   1616s
  291078    1.4392577e+04   6.244669e+05   0.000000e+00   1621s
  291748    1.4403476e+04   8.740862e+04   0.000000e+00   1626s
  292338    1.4410711e+04   5.076976e+05   0.000000e+00   1630s
  293058    1.4417537e+04   7.822583e+04   0.000000e+00   1636s
  293648    1.4425003e+04   7.028032e+04   0.000000e+00   1640s
  294318    1.4432673e+04   1.056417e+05   0.000000e+00   1645s
  295018    1.4442523e+04   7.192250e+04   0.000000e+00   1651s
  295678    1.4450025e+04   1.053956e+05   0.000000e+00   1656s
  296338    1.4457104e+04   7.466318e+04   0.000000e+00   1660s
  297068    1.4464418e+04   2.411962e+04   0.000000e+00   1666s
  297738    1.4471048e+04   9.841382e+05   0.000000e+00   1671s
  298288    1.4476803e+04   5.189969e+04   0.000000e+00   1675s
  298998    1.4482783e+04   4.103036e+04   0.000000e+00   1681s
  299608    1.4488155e+04   7.677222e+04   0.000000e+00   1686s
  300208    1.4491933e+04   3.165300e+04   0.000000e+00   1690s
  300838    1.4496831e+04   5.325851e+04   0.000000e+00   1695s
  301518    1.4501697e+04   6.771503e+03   0.000000e+00   1701s
  302188    1.4507005e+04   1.559120e+04   0.000000e+00   1706s
  302788    1.4510863e+04   2.200427e+04   0.000000e+00   1711s
  303478    1.4515608e+04   8.224317e+03   0.000000e+00   1716s
  304158    1.4519366e+04   5.728663e+03   0.000000e+00   1721s
  304728    1.4523034e+04   6.841784e+04   0.000000e+00   1725s
  305388    1.4526941e+04   2.592096e+05   0.000000e+00   1730s
  306058    1.4530438e+04   3.823062e+03   0.000000e+00   1735s
  306688    1.4532617e+04   1.227086e+04   0.000000e+00   1740s
  307388    1.4534520e+04   2.519888e+03   0.000000e+00   1746s
  308008    1.4536361e+04   9.332546e+02   0.000000e+00   1751s
  308608    1.4537257e+04   1.389944e+03   0.000000e+00   1755s
  309208    1.4537750e+04   2.195042e+01   0.000000e+00   1760s
  309928    1.4538071e+04   7.123475e+02   0.000000e+00   1766s
  310325    1.4538107e+04   0.000000e+00   0.000000e+00   1769s
  310325    1.4538107e+04   0.000000e+00   0.000000e+00   1769s

Root relaxation: objective 1.453811e+04, 310325 iterations, 1766.16 seconds (724.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 14538.1066    0  236          - 14538.1066      -     - 1769s
     0     0 14566.0949    0  242          - 14566.0949      -     - 1991s
     0     0 14566.1396    0  242          - 14566.1396      -     - 2003s
     0     0 14576.0634    0  238          - 14576.0634      -     - 2024s
H    0     0                    23255.328530 14576.0782  37.3%     - 2027s
H    0     0                    23252.625165 14576.0782  37.3%     - 2033s
H    0     0                    23131.300078 14576.0782  37.0%     - 2033s
H    0     0                    23081.374834 14576.0782  36.8%     - 2035s
     0     0 14576.1332    0  237 23081.3748 14576.1332  36.8%     - 2039s
     0     0 14587.8560    0  236 23081.3748 14587.8560  36.8%     - 2190s
H    0     0                    22906.256429 14587.8567  36.3%     - 2192s
H    0     0                    22563.373942 14587.8567  35.3%     - 2197s
H    0     0                    22536.449746 14587.8567  35.3%     - 2197s
H    0     0                    22501.124679 14587.8567  35.2%     - 2197s
H    0     0                    22430.832711 14587.8567  35.0%     - 2198s
H    0     0                    22430.832547 14587.8567  35.0%     - 2198s
H    0     0                    22430.800715 14587.8567  35.0%     - 2199s
H    0     0                    22430.798581 14587.8567  35.0%     - 2200s
     0     0 14588.1020    0  233 22430.7986 14588.1020  35.0%     - 2217s
     0     0 14665.0525    0  240 22430.7986 14665.0525  34.6%     - 2307s
     0     0 14665.5309    0  243 22430.7986 14665.5309  34.6%     - 2329s
     0     0 14666.0034    0  242 22430.7986 14666.0034  34.6%     - 2334s
     0     0 14666.0704    0  242 22430.7986 14666.0704  34.6%     - 2348s
     0     0 14666.2192    0  242 22430.7986 14666.2192  34.6%     - 2351s
     0     0 14666.2269    0  242 22430.7986 14666.2269  34.6%     - 2372s
