solving instance mcnd nodes c61 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288205 rows, 275580 columns and 1921070 nonzeros
Model fingerprint: 0xfa329dbb
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 274865 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [7e-02, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 5e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 745 rows and 745 columns (presolve time = 5s)...
Presolve removed 1460 rows and 775 columns (presolve time = 10s)...
Presolve removed 1460 rows and 775 columns
Presolve time: 10.54s
Presolved: 287225 rows, 274806 columns, 1645735 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274121 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.08s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  144321    3.1650079e+03   2.086834e+06   0.000000e+00    291s
  144791    3.1650084e+03   1.053231e+06   0.000000e+00    297s
  145121    3.1650088e+03   6.782106e+05   0.000000e+00    301s
  145371    3.1650092e+03   6.003946e+05   0.000000e+00    305s
  145811    3.1650097e+03   9.137380e+05   0.000000e+00    312s
  146621    3.1650114e+03   1.526168e+06   0.000000e+00    316s
  147041    3.1650122e+03   6.482530e+05   0.000000e+00    322s
  147281    3.1650125e+03   6.502069e+05   0.000000e+00    326s
  147651    3.1650133e+03   4.251224e+05   0.000000e+00    333s
  148011    3.1650137e+03   6.973914e+05   0.000000e+00    337s
  148251    3.1650141e+03   1.372090e+06   0.000000e+00    341s
  148481    3.1650144e+03   6.232900e+05   0.000000e+00    346s
  148961    3.1650151e+03   4.027038e+05   0.000000e+00    352s
  149241    3.1650158e+03   1.189531e+06   0.000000e+00    356s
  149621    3.1650162e+03   1.104604e+06   0.000000e+00    360s
  150101    3.1650167e+03   1.208402e+06   0.000000e+00    367s
  150401    3.1650171e+03   7.852061e+05   0.000000e+00    371s
  150841    3.1650177e+03   6.058997e+05   0.000000e+00    377s
  151131    3.1650183e+03   8.589201e+05   0.000000e+00    381s
  151541    3.1650192e+03   8.056065e+05   0.000000e+00    387s
  151821    3.1650198e+03   7.031776e+05   0.000000e+00    391s
  152071    3.1650204e+03   6.334798e+05   0.000000e+00    395s
  152571    3.1650212e+03   6.754959e+05   0.000000e+00    401s
  152901    3.1650214e+03   6.449144e+05   0.000000e+00    405s
  153341    3.1650220e+03   1.284202e+06   0.000000e+00    411s
  153621    3.1650223e+03   5.887292e+05   0.000000e+00    416s
  154201    3.1650231e+03   7.365943e+05   0.000000e+00    422s
  154561    3.1650236e+03   6.637821e+05   0.000000e+00    426s
  155031    3.1650242e+03   6.414026e+05   0.000000e+00    432s
  155321    3.1650246e+03   7.254119e+05   0.000000e+00    436s
  155601    3.1650249e+03   6.929737e+05   0.000000e+00    440s
  156051    3.1650252e+03   5.444181e+05   0.000000e+00    446s
  156361    3.1650254e+03   7.296268e+05   0.000000e+00    451s
  156811    3.1650257e+03   7.259435e+05   0.000000e+00    457s
  157381    3.1650265e+03   6.038660e+05   0.000000e+00    461s
  158311    3.1650278e+03   7.114033e+05   0.000000e+00    467s
  158711    3.1650281e+03   5.415917e+05   0.000000e+00    471s
  159261    3.1650288e+03   6.025974e+05   0.000000e+00    477s
  159641    3.1650295e+03   5.955731e+05   0.000000e+00    481s
  160051    3.1650303e+03   2.451054e+06   0.000000e+00    487s
  160431    3.1650311e+03   5.952786e+05   0.000000e+00    491s
  161031    3.1650313e+03   4.075800e+05   0.000000e+00    497s
  161461    3.1650314e+03   1.157150e+06   0.000000e+00    501s
  162451    3.1650382e+03   5.290484e+05   0.000000e+00    507s
  163111    3.1650432e+03   1.158671e+06   0.000000e+00    511s
  163961    3.1650482e+03   7.592370e+05   0.000000e+00    516s
  164531    3.1650507e+03   9.059365e+05   0.000000e+00    520s
  165591    3.1650552e+03   7.340516e+05   0.000000e+00    526s
  166421    3.1650591e+03   1.446099e+06   0.000000e+00    530s
  167841    3.1650657e+03   6.678837e+05   0.000000e+00    536s
  169441    3.1650743e+03   2.902235e+06   0.000000e+00    542s
  170411    3.1650810e+03   1.725191e+06   0.000000e+00    546s
  171891    3.1650926e+03   2.082704e+06   0.000000e+00    552s
  173011    3.1651021e+03   7.427117e+05   0.000000e+00    555s
  174241    3.1651138e+03   8.942084e+05   0.000000e+00    561s
  175091    3.1651254e+03   9.279959e+05   0.000000e+00    565s
  177331    3.1651871e+03   9.258743e+05   0.000000e+00    571s
  182832    3.1771455e+03   1.758601e+05   0.000000e+00    575s
  188400    3.1826926e+03   2.224520e+05   0.000000e+00    581s
  190430    3.1840906e+03   2.392957e+05   0.000000e+00    587s
  190980    3.1852825e+03   1.997464e+05   0.000000e+00    591s
  195029    3.1993804e+03   2.009181e+05   0.000000e+00    597s
  196149    3.2037684e+03   2.918900e+05   0.000000e+00    601s
  196579    3.2037698e+03   4.715134e+05   0.000000e+00    606s
  196979    3.2037708e+03   3.924742e+05   0.000000e+00    610s
  197629    3.2037727e+03   5.349623e+05   0.000000e+00    617s
  198029    3.2037739e+03   3.200679e+05   0.000000e+00    621s
  198419    3.2037749e+03   4.195798e+05   0.000000e+00    626s
  198819    3.2037758e+03   4.388780e+05   0.000000e+00    631s
  199169    3.2037765e+03   4.455345e+05   0.000000e+00    635s
  199679    3.2037777e+03   4.538250e+05   0.000000e+00    640s
  200299    3.2037793e+03   4.687568e+05   0.000000e+00    647s
  200679    3.2037801e+03   6.536716e+05   0.000000e+00    652s
  201099    3.2037810e+03   1.057654e+06   0.000000e+00    656s
  201519    3.2037820e+03   4.606019e+05   0.000000e+00    661s
  201959    3.2037832e+03   9.290761e+05   0.000000e+00    665s
  202369    3.2037844e+03   3.788070e+05   0.000000e+00    670s
  203069    3.2038091e+03   3.407847e+05   0.000000e+00    677s
  203509    3.2038104e+03   4.934407e+05   0.000000e+00    681s
  203929    3.2038118e+03   2.018608e+06   0.000000e+00    686s
  204589    3.2038138e+03   1.065968e+06   0.000000e+00    692s
  204969    3.2038149e+03   9.866666e+05   0.000000e+00    697s
  205469    3.2038175e+03   1.169112e+06   0.000000e+00    701s
  205859    3.2038186e+03   8.360961e+05   0.000000e+00    705s
  206189    3.2038196e+03   4.332560e+05   0.000000e+00    710s
  206779    3.2038213e+03   9.077610e+05   0.000000e+00    717s
  207219    3.2038230e+03   7.421011e+05   0.000000e+00    721s
  207649    3.2038243e+03   8.054175e+05   0.000000e+00    726s
  208129    3.2038261e+03   5.168146e+05   0.000000e+00    730s
  208789    3.2038283e+03   5.070780e+05   0.000000e+00    737s
  209399    3.2041303e+03   4.908053e+05   0.000000e+00    741s
  210019    3.2041426e+03   1.195465e+06   0.000000e+00    745s
  211009    3.2041716e+03   1.301135e+06   0.000000e+00    752s
  211455    3.2087478e+03   3.147703e+06   0.000000e+00    756s
  212314    3.2145301e+03   8.588669e+05   0.000000e+00    761s
  212644    3.2165822e+03   2.218253e+06   0.000000e+00    766s
  212974    3.2194674e+03   1.169886e+06   0.000000e+00    770s
  213364    3.2203829e+03   1.820585e+06   0.000000e+00    775s
  213634    3.2205368e+03   4.745855e+06   0.000000e+00    780s
  213994    3.2205380e+03   1.151378e+06   0.000000e+00    790s
  214154    3.2205385e+03   1.751498e+06   0.000000e+00    794s
  214324    3.2205391e+03   2.516776e+06   0.000000e+00    800s
  214484    3.2205396e+03   9.972887e+05   0.000000e+00    804s
  214684    3.2205400e+03   4.740706e+06   0.000000e+00    807s
  214964    3.2205408e+03   2.586171e+06   0.000000e+00    814s
  215124    3.2205413e+03   1.029344e+06   0.000000e+00    819s
  215374    3.2205418e+03   1.434730e+06   0.000000e+00    824s
  215554    3.2205424e+03   2.288815e+06   0.000000e+00    830s
  215784    3.2205430e+03   1.479397e+07   0.000000e+00    834s
  215924    3.2205433e+03   1.665584e+06   0.000000e+00    837s
  216284    3.2205444e+03   2.047539e+06   0.000000e+00    845s
  216384    3.2205448e+03   1.405854e+06   0.000000e+00    847s
  216544    3.2205454e+03   1.132476e+06   0.000000e+00    852s
  216704    3.2205460e+03   2.730534e+06   0.000000e+00    857s
  216874    3.2205464e+03   4.124170e+06   0.000000e+00    863s
  216974    3.2205467e+03   1.056218e+06   0.000000e+00    865s
  217154    3.2205474e+03   2.894653e+06   0.000000e+00    871s
  217314    3.2205477e+03   9.367070e+05   0.000000e+00    876s
  217474    3.2205484e+03   3.113364e+06   0.000000e+00    881s
  217634    3.2205490e+03   9.039897e+05   0.000000e+00    886s
  217794    3.2205495e+03   2.982303e+06   0.000000e+00    891s
  217964    3.2205502e+03   1.413103e+06   0.000000e+00    896s
  218124    3.2205508e+03   9.844445e+05   0.000000e+00    901s
  218384    3.2205519e+03   1.789854e+06   0.000000e+00    909s
  218544    3.2205523e+03   2.310527e+06   0.000000e+00    914s
  218704    3.2205530e+03   1.508168e+06   0.000000e+00    919s
  218864    3.2205536e+03   2.253066e+06   0.000000e+00    924s
  219150    3.2205537e+03   2.497874e+06   0.000000e+00    925s
  219320    3.2205543e+03   2.473643e+06   0.000000e+00    930s
  219680    3.2207305e+03   1.777634e+06   0.000000e+00    936s
  219900    3.2207350e+03   2.788488e+06   0.000000e+00    941s
  220130    3.2207383e+03   2.971689e+06   0.000000e+00    946s
  220340    3.2207411e+03   8.661401e+05   0.000000e+00    951s
  220560    3.2207436e+03   3.103471e+06   0.000000e+00    956s
  220780    3.2207459e+03   8.520460e+05   0.000000e+00    961s
  221110    3.2207494e+03   1.518620e+06   0.000000e+00    967s
  221330    3.2207515e+03   3.544931e+06   0.000000e+00    971s
  221640    3.2207548e+03   8.362139e+05   0.000000e+00    977s
  221870    3.2207569e+03   8.638715e+05   0.000000e+00    981s
  222030    3.2207585e+03   7.896360e+06   0.000000e+00    986s
  222190    3.2207602e+03   1.053881e+06   0.000000e+00    991s
  222500    3.2207635e+03   1.105437e+07   0.000000e+00    997s
  222760    3.2207659e+03   2.696876e+06   0.000000e+00   1004s
  223000    3.2209561e+03   7.144982e+06   0.000000e+00   1006s
  223220    3.2209582e+03   8.893939e+05   0.000000e+00   1011s
  223440    3.2209601e+03   3.529496e+06   0.000000e+00   1015s
  223640    3.2209651e+03   3.373646e+06   0.000000e+00   1020s
  223900    3.2209676e+03   1.107705e+06   0.000000e+00   1027s
  224120    3.2209696e+03   1.631349e+06   0.000000e+00   1031s
  224430    3.2209743e+03   4.566657e+06   0.000000e+00   1037s
  224660    3.2209766e+03   3.140916e+06   0.000000e+00   1041s
  224850    3.2209787e+03   3.826107e+06   0.000000e+00   1046s
  225050    3.2209810e+03   4.385094e+06   0.000000e+00   1050s
  225340    3.2209841e+03   2.864262e+06   0.000000e+00   1057s
  225550    3.2209863e+03   4.684491e+06   0.000000e+00   1062s
  225860    3.2209897e+03   1.581296e+06   0.000000e+00   1068s
  225990    3.2209914e+03   6.343791e+06   0.000000e+00   1071s
  226250    3.2209951e+03   7.942753e+06   0.000000e+00   1078s
  226350    3.2209961e+03   9.657725e+06   0.000000e+00   1080s
  226530    3.2209983e+03   1.195870e+06   0.000000e+00   1085s
  226880    3.2210030e+03   3.653254e+06   0.000000e+00   1092s
  227080    3.2210056e+03   6.556069e+06   0.000000e+00   1097s
  227240    3.2210077e+03   1.305945e+07   0.000000e+00   1102s
  227400    3.2210094e+03   3.414084e+06   0.000000e+00   1108s
  227560    3.2210111e+03   8.433660e+06   0.000000e+00   1113s
  227810    3.2210150e+03   4.541070e+06   0.000000e+00   1119s
  227930    3.2210166e+03   4.973030e+06   0.000000e+00   1121s
  228170    3.2210194e+03   2.338871e+06   0.000000e+00   1127s
  228410    3.2210223e+03   7.009798e+06   0.000000e+00   1132s
  228570    3.2210243e+03   1.246700e+07   0.000000e+00   1137s
  228730    3.2210263e+03   3.179387e+06   0.000000e+00   1143s
  228890    3.2210286e+03   1.665214e+06   0.000000e+00   1148s
  229050    3.2210307e+03   1.445915e+07   0.000000e+00   1154s
  229210    3.2210334e+03   3.458040e+06   0.000000e+00   1159s
  229370    3.2210357e+03   4.561022e+06   0.000000e+00   1164s
  229530    3.2210380e+03   2.876986e+06   0.000000e+00   1170s
  229690    3.2210402e+03   3.826798e+06   0.000000e+00   1175s
  229850    3.2210425e+03   9.761868e+06   0.000000e+00   1181s
  230010    3.2210446e+03   3.102482e+06   0.000000e+00   1186s
  230170    3.2210471e+03   9.697368e+06   0.000000e+00   1191s
  230330    3.2210497e+03   1.713012e+07   0.000000e+00   1197s
  230490    3.2210520e+03   2.646414e+06   0.000000e+00   1202s
  230650    3.2210544e+03   3.917509e+06   0.000000e+00   1208s
  230810    3.2210563e+03   7.611971e+06   0.000000e+00   1213s
  230980    3.2210585e+03   3.853649e+07   0.000000e+00   1218s
  231140    3.2210609e+03   3.326073e+06   0.000000e+00   1224s
  231300    3.2210636e+03   8.093552e+06   0.000000e+00   1229s
  231460    3.2210661e+03   9.380243e+06   0.000000e+00   1234s
  231620    3.2210686e+03   3.047466e+06   0.000000e+00   1240s
  231780    3.2210710e+03   6.565495e+06   0.000000e+00   1245s
  231940    3.2210734e+03   2.820779e+06   0.000000e+00   1250s
  232100    3.2210754e+03   2.698118e+07   0.000000e+00   1256s
  232260    3.2210777e+03   1.485497e+07   0.000000e+00   1261s
  232420    3.2210802e+03   1.521123e+07   0.000000e+00   1266s
  232580    3.2210829e+03   7.742885e+06   0.000000e+00   1272s
  232740    3.2210857e+03   4.388278e+06   0.000000e+00   1277s
  232900    3.2210882e+03   6.944176e+06   0.000000e+00   1282s
  233060    3.2210909e+03   5.853575e+06   0.000000e+00   1288s
  233220    3.2210934e+03   5.930444e+06   0.000000e+00   1293s
  233470    3.2210964e+03   7.710433e+06   0.000000e+00   1298s
  233570    3.2210984e+03   3.339991e+06   0.000000e+00   1301s
  233880    3.2211029e+03   1.955258e+07   0.000000e+00   1308s
  234040    3.2211054e+03   3.936640e+06   0.000000e+00   1314s
  234210    3.2211076e+03   1.342547e+07   0.000000e+00   1319s
  234370    3.2211101e+03   6.311332e+06   0.000000e+00   1324s
  234530    3.2211125e+03   2.220437e+06   0.000000e+00   1330s
  234770    3.2211168e+03   1.073089e+07   0.000000e+00   1335s
  234950    3.2211197e+03   7.356086e+06   0.000000e+00   1340s
  235160    3.2211235e+03   6.213551e+06   0.000000e+00   1345s
  235410    3.2211281e+03   5.757221e+06   0.000000e+00   1350s
  235650    3.2211319e+03   1.471872e+07   0.000000e+00   1355s
  235980    3.2211360e+03   2.681861e+07   0.000000e+00   1363s
  236110    3.2211382e+03   6.931342e+06   0.000000e+00   1366s
  236340    3.2211423e+03   3.869000e+07   0.000000e+00   1371s
  236550    3.2211462e+03   3.937739e+06   0.000000e+00   1376s
  236900    3.2211518e+03   5.525934e+06   0.000000e+00   1381s
  237140    3.2211561e+03   6.570386e+06   0.000000e+00   1386s
  237390    3.2211605e+03   8.620024e+06   0.000000e+00   1392s
  237650    3.2211647e+03   6.136905e+06   0.000000e+00   1397s
  237930    3.2211697e+03   3.662331e+06   0.000000e+00   1403s
  238060    3.2211715e+03   1.976904e+06   0.000000e+00   1405s
  238310    3.2211755e+03   3.747312e+06   0.000000e+00   1411s
  238560    3.2211797e+03   1.396866e+07   0.000000e+00   1416s
  238860    3.2211841e+03   3.319658e+06   0.000000e+00   1421s
  239100    3.2211871e+03   5.614284e+06   0.000000e+00   1427s
  239340    3.2211920e+03   2.343837e+06   0.000000e+00   1432s
  239600    3.2211970e+03   3.722732e+06   0.000000e+00   1437s
  239850    3.2212024e+03   5.751769e+06   0.000000e+00   1442s
  239950    3.2212043e+03   5.479404e+06   0.000000e+00   1445s
  240200    3.2212095e+03   6.385392e+06   0.000000e+00   1451s
  240440    3.2212148e+03   1.017257e+07   0.000000e+00   1456s
  240680    3.2212206e+03   4.364670e+06   0.000000e+00   1461s
  240890    3.2212253e+03   4.795710e+06   0.000000e+00   1465s
  241130    3.2212300e+03   5.327905e+06   0.000000e+00   1471s
  241510    3.2212373e+03   7.011970e+06   0.000000e+00   1479s
  241600    3.2212388e+03   1.150615e+07   0.000000e+00   1482s
  241850    3.2212447e+03   5.168854e+06   0.000000e+00   1487s
  242090    3.2212506e+03   3.768426e+06   0.000000e+00   1492s
  242200    3.2212527e+03   5.902957e+06   0.000000e+00   1495s
  242420    3.2212584e+03   1.819523e+07   0.000000e+00   1500s
  242650    3.2212639e+03   6.809698e+06   0.000000e+00   1506s
  242850    3.2212680e+03   4.184556e+06   0.000000e+00   1511s
  243130    3.2212741e+03   1.907104e+06   0.000000e+00   1516s
  243310    3.2212785e+03   4.272471e+06   0.000000e+00   1521s
  243510    3.2212832e+03   8.878855e+06   0.000000e+00   1526s
  243730    3.2212882e+03   5.019334e+06   0.000000e+00   1531s
  243890    3.2212914e+03   7.619874e+06   0.000000e+00   1537s
  244060    3.2212950e+03   1.984104e+06   0.000000e+00   1542s
  244220    3.2212984e+03   6.258912e+06   0.000000e+00   1547s
  244420    3.2213024e+03   4.031100e+06   0.000000e+00   1552s
  244630    3.2213082e+03   7.667138e+06   0.000000e+00   1557s
  244880    3.2213148e+03   3.512335e+06   0.000000e+00   1562s
  245110    3.2213196e+03   3.019267e+06   0.000000e+00   1567s
  245360    3.2213267e+03   3.633746e+06   0.000000e+00   1572s
  245610    3.2213329e+03   2.767126e+06   0.000000e+00   1576s
  245830    3.2213383e+03   2.930978e+06   0.000000e+00   1581s
  246090    3.2213459e+03   5.484268e+06   0.000000e+00   1586s
  246390    3.2213528e+03   3.239339e+06   0.000000e+00   1594s
  246500    3.2213554e+03   8.523344e+06   0.000000e+00   1597s
  246820    3.2213633e+03   7.081402e+06   0.000000e+00   1604s
  246970    3.2213671e+03   2.512084e+06   0.000000e+00   1607s
  247220    3.2213744e+03   3.689259e+06   0.000000e+00   1612s
  247440    3.2213802e+03   1.994681e+06   0.000000e+00   1617s
  247530    3.2213827e+03   1.473486e+06   0.000000e+00   1620s
  247730    3.2213881e+03   5.748350e+06   0.000000e+00   1626s
  247960    3.2213944e+03   2.565935e+06   0.000000e+00   1631s
  248200    3.2214012e+03   1.556128e+06   0.000000e+00   1636s
  248450    3.2214075e+03   3.689112e+06   0.000000e+00   1641s
  248710    3.2214138e+03   2.615906e+06   0.000000e+00   1647s
  248960    3.2214207e+03   7.744320e+06   0.000000e+00   1653s
  249050    3.2214230e+03   2.606990e+06   0.000000e+00   1656s
  249290    3.2214288e+03   3.130274e+06   0.000000e+00   1661s
  249520    3.2214354e+03   2.642479e+06   0.000000e+00   1666s
  249720    3.2214403e+03   5.996747e+06   0.000000e+00   1672s
  250060    3.2214495e+03   8.429467e+06   0.000000e+00   1677s
  250200    3.2214543e+03   8.679669e+06   0.000000e+00   1680s
  250480    3.2214646e+03   5.385829e+06   0.000000e+00   1685s
  250730    3.2214729e+03   9.622827e+06   0.000000e+00   1691s
  250950    3.2214799e+03   5.285399e+06   0.000000e+00   1696s
  251320    3.2214898e+03   4.091774e+06   0.000000e+00   1705s
  251460    3.2214944e+03   2.931504e+06   0.000000e+00   1707s
  251680    3.2215014e+03   6.540126e+06   0.000000e+00   1713s
  251810    3.2215049e+03   4.085962e+06   0.000000e+00   1715s
  252070    3.2215142e+03   5.649697e+06   0.000000e+00   1720s
  252320    3.2215225e+03   1.598225e+07   0.000000e+00   1726s
  252580    3.2215330e+03   6.087461e+06   0.000000e+00   1731s
  253146    3.2215511e+03   2.003916e+06   0.000000e+00   1737s
  253356    3.2215577e+03   9.657202e+06   0.000000e+00   1743s
  253476    3.2215618e+03   6.891944e+06   0.000000e+00   1746s
  253756    3.2215720e+03   1.302865e+07   0.000000e+00   1751s
  254026    3.2215823e+03   3.309634e+06   0.000000e+00   1756s
  254276    3.2215911e+03   1.285775e+07   0.000000e+00   1762s
  254436    3.2215967e+03   1.947127e+07   0.000000e+00   1768s
  254596    3.2216022e+03   9.445352e+06   0.000000e+00   1773s
  254756    3.2216073e+03   3.087718e+06   0.000000e+00   1778s
  254916    3.2216125e+03   9.324169e+06   0.000000e+00   1784s
  255076    3.2216183e+03   1.254831e+07   0.000000e+00   1790s
  255236    3.2216234e+03   2.804508e+06   0.000000e+00   1795s
  255396    3.2216286e+03   9.217292e+06   0.000000e+00   1801s
  255566    3.2216341e+03   1.362817e+07   0.000000e+00   1807s
  255806    3.2216421e+03   4.627940e+06   0.000000e+00   1812s
  256026    3.2216489e+03   8.765356e+06   0.000000e+00   1818s
  256126    3.2216515e+03   4.120226e+06   0.000000e+00   1820s
  256386    3.2216587e+03   9.853120e+06   0.000000e+00   1828s
  256546    3.2216630e+03   1.527106e+07   0.000000e+00   1834s
  256706    3.2216675e+03   9.644675e+06   0.000000e+00   1839s
  256866    3.2216721e+03   9.913581e+06   0.000000e+00   1845s
  257076    3.2216796e+03   2.244297e+06   0.000000e+00   1850s
  257326    3.2216884e+03   2.692158e+06   0.000000e+00   1856s
  257556    3.2216963e+03   4.574469e+06   0.000000e+00   1861s
  257776    3.2217035e+03   5.908664e+06   0.000000e+00   1866s
  257996    3.2217114e+03   3.172576e+06   0.000000e+00   1872s
  258226    3.2217213e+03   6.413596e+07   0.000000e+00   1877s
  258446    3.2217318e+03   4.839803e+06   0.000000e+00   1882s
  258586    3.2217380e+03   2.985901e+06   0.000000e+00   1885s
  258816    3.2217486e+03   3.699898e+06   0.000000e+00   1890s
  259076    3.2217598e+03   3.418262e+06   0.000000e+00   1896s
  259316    3.2217706e+03   6.513543e+06   0.000000e+00   1901s
  259526    3.2217803e+03   1.639486e+07   0.000000e+00   1907s
  259716    3.2217889e+03   9.360269e+06   0.000000e+00   1913s
  259846    3.2217967e+03   1.180286e+07   0.000000e+00   1916s
  260096    3.2218113e+03   4.107718e+06   0.000000e+00   1922s
  260366    3.2218278e+03   5.886152e+06   0.000000e+00   1927s
  260466    3.2218330e+03   6.030967e+06   0.000000e+00   1930s
  260696    3.2218454e+03   5.721479e+06   0.000000e+00   1935s
  260956    3.2218605e+03   5.598274e+07   0.000000e+00   1941s
