solving instance mcnd nodes c56 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220874 rows, 208386 columns and 1452682 nonzeros
Model fingerprint: 0x39305608
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 207838 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [5e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1126 rows and 608 columns (presolve time = 5s)...
Presolve removed 1126 rows and 608 columns
Presolve time: 6.11s
Presolved: 219898 rows, 207779 columns, 1244048 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207261 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  180432    7.6952121e+03   2.199622e+07   0.000000e+00   1695s
  180752    7.6953122e+03   4.364136e+07   0.000000e+00   1700s
  181216    7.6954627e+03   1.938207e+07   0.000000e+00   1705s
  181556    7.6955783e+03   2.738915e+07   0.000000e+00   1711s
  181866    7.6956764e+03   2.256571e+07   0.000000e+00   1716s
  182236    7.6958006e+03   2.019096e+07   0.000000e+00   1721s
  182586    7.6959157e+03   2.403320e+07   0.000000e+00   1727s
  182826    7.6959947e+03   1.760888e+07   0.000000e+00   1730s
  183176    7.6960977e+03   2.394390e+07   0.000000e+00   1735s
  183616    7.6962640e+03   2.279911e+07   0.000000e+00   1741s
  183966    7.6963796e+03   2.491958e+07   0.000000e+00   1746s
  184650    7.6966838e+03   3.086672e+07   0.000000e+00   1751s
  184960    7.6968693e+03   1.984861e+08   0.000000e+00   1757s
  185190    7.6970411e+03   8.393752e+07   0.000000e+00   1760s
  185540    7.6973088e+03   6.866314e+07   0.000000e+00   1766s
  185880    7.6975153e+03   7.374525e+07   0.000000e+00   1771s
  186090    7.6976338e+03   1.103208e+08   0.000000e+00   1775s
  186450    7.6978867e+03   5.994543e+07   0.000000e+00   1780s
  186820    7.6981346e+03   1.198897e+08   0.000000e+00   1786s
  187170    7.6983286e+03   1.573245e+08   0.000000e+00   1791s
  187520    7.6985437e+03   1.591073e+08   0.000000e+00   1796s
  187890    7.6988205e+03   1.841883e+08   0.000000e+00   1802s
  188090    7.6989495e+03   1.409213e+08   0.000000e+00   1805s
  188460    7.6992671e+03   2.208950e+08   0.000000e+00   1811s
  188790    7.6995754e+03   9.865601e+07   0.000000e+00   1816s
  189160    7.6998956e+03   1.101747e+08   0.000000e+00   1821s
  189490    7.7001534e+03   1.056911e+08   0.000000e+00   1826s
  189810    7.7004296e+03   1.692233e+08   0.000000e+00   1832s
  190000    7.7005706e+03   9.870886e+07   0.000000e+00   1835s
  190594    7.7011128e+03   9.221550e+07   0.000000e+00   1842s
  190874    7.7014198e+03   1.310391e+08   0.000000e+00   1847s
  191074    7.7016386e+03   9.028125e+07   0.000000e+00   1850s
  191394    7.7019735e+03   3.342120e+07   0.000000e+00   1855s
  191754    7.7024324e+03   1.110979e+08   0.000000e+00   1861s
  192054    7.7030505e+03   1.652460e+08   0.000000e+00   1866s
  192384    7.7036098e+03   1.642759e+08   0.000000e+00   1871s
  192694    7.7040525e+03   1.348835e+08   0.000000e+00   1877s
  192884    7.7043555e+03   1.107958e+08   0.000000e+00   1880s
  193194    7.7050285e+03   4.194639e+07   0.000000e+00   1885s
  193544    7.7057898e+03   2.228017e+08   0.000000e+00   1890s
  193864    7.7063686e+03   3.838861e+08   0.000000e+00   1896s
  194244    7.7075489e+03   1.603289e+08   0.000000e+00   1900s
  194574    7.7086323e+03   2.127528e+08   0.000000e+00   1905s
  194924    7.7095728e+03   2.404429e+08   0.000000e+00   1911s
