solving instance mcnd nodes c47 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63153 rows, 58882 columns and 408704 nonzeros
Model fingerprint: 0x4475d4bc
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 58571 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [4e-04, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 311 unfixed non-continuous variables out of 311
User MIP start did not produce a new incumbent solution

Presolve removed 642 rows and 351 columns
Presolve time: 1.76s
Presolved: 62611 rows, 58532 columns, 349711 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58241 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   72659    7.9784629e+03   2.134199e+06   0.000000e+00    195s
   73823    8.0361968e+03   6.725877e+05   0.000000e+00    200s
   74823    8.0864256e+03   1.213841e+06   0.000000e+00    205s
   75947    8.1628929e+03   1.464979e+08   0.000000e+00    210s
   77017    8.2283367e+03   2.418747e+06   0.000000e+00    215s
   78077    8.2836204e+03   1.425207e+06   0.000000e+00    221s
   79007    8.3337124e+03   8.104295e+05   0.000000e+00    225s
   80097    8.3999660e+03   1.046999e+06   0.000000e+00    230s
   81097    8.4677362e+03   1.715758e+06   0.000000e+00    235s
   82117    8.5339823e+03   7.229133e+06   0.000000e+00    240s
   83067    8.5738881e+03   3.251668e+05   0.000000e+00    245s
   84067    8.6358914e+03   1.918403e+06   0.000000e+00    251s
   85047    8.6979923e+03   1.439615e+06   0.000000e+00    255s
   85997    8.7658341e+03   2.147705e+06   0.000000e+00    260s
   87017    8.8315051e+03   3.035083e+06   0.000000e+00    265s
   87987    8.8892156e+03   2.168911e+06   0.000000e+00    270s
   88991    8.9662116e+03   2.397347e+07   0.000000e+00    275s
   89831    9.0415400e+03   8.334191e+05   0.000000e+00    280s
   90901    9.1362581e+03   4.361178e+07   0.000000e+00    285s
   91821    9.2163613e+03   5.256732e+06   0.000000e+00    290s
   92861    9.3016291e+03   3.017984e+06   0.000000e+00    296s
   93801    9.3701212e+03   3.842507e+06   0.000000e+00    300s
   94761    9.4446096e+03   2.186654e+07   0.000000e+00    305s
   95741    9.5260405e+03   1.874873e+06   0.000000e+00    311s
   96571    9.5948210e+03   7.154581e+05   0.000000e+00    315s
   97551    9.6708863e+03   2.753095e+06   0.000000e+00    320s
   98491    9.7436566e+03   4.838067e+06   0.000000e+00    325s
   99451    9.8196636e+03   3.497872e+06   0.000000e+00    330s
  100511    9.8986552e+03   1.213467e+06   0.000000e+00    336s
  101401    9.9696510e+03   2.417120e+06   0.000000e+00    340s
  102461    1.0058296e+04   5.875534e+06   0.000000e+00    346s
  103395    1.0130251e+04   8.576992e+06   0.000000e+00    351s
  104295    1.0195103e+04   7.139668e+07   0.000000e+00    356s
  105235    1.0263852e+04   4.950056e+06   0.000000e+00    361s
  106095    1.0337761e+04   3.031825e+06   0.000000e+00    365s
  106985    1.0387836e+04   8.304117e+06   0.000000e+00    371s
  107805    1.0444971e+04   9.675248e+06   0.000000e+00    375s
  108725    1.0517571e+04   2.895211e+06   0.000000e+00    380s
  109635    1.0601594e+04   3.209862e+06   0.000000e+00    385s
  110535    1.0705506e+04   3.409599e+06   0.000000e+00    390s
  111425    1.0785836e+04   3.467500e+06   0.000000e+00    395s
  112355    1.0869942e+04   4.312543e+06   0.000000e+00    400s
  113255    1.0964868e+04   7.496593e+06   0.000000e+00    405s
  114155    1.1058279e+04   6.628979e+05   0.000000e+00    411s
  115025    1.1134116e+04   2.655571e+05   0.000000e+00    415s
  115925    1.1204572e+04   2.108728e+06   0.000000e+00    420s
  116805    1.1267978e+04   1.444557e+06   0.000000e+00    425s
  117795    1.1366362e+04   4.498905e+06   0.000000e+00    431s
  118605    1.1435196e+04   1.118338e+07   0.000000e+00    435s
  119495    1.1508347e+04   7.547611e+05   0.000000e+00    440s
  120475    1.1581937e+04   1.138928e+06   0.000000e+00    445s
  121375    1.1670632e+04   4.794859e+06   0.000000e+00    451s
  122165    1.1753274e+04   5.838794e+05   0.000000e+00    455s
  123055    1.1854752e+04   5.775551e+06   0.000000e+00    460s
  124105    1.1965357e+04   3.842833e+06   0.000000e+00    466s
  125025    1.2065571e+04   9.181419e+06   0.000000e+00    471s
  125875    1.2149214e+04   8.334635e+06   0.000000e+00    475s
  126735    1.2240921e+04   8.251001e+06   0.000000e+00    480s
  127655    1.2320309e+04   2.728917e+07   0.000000e+00    485s
  128505    1.2422970e+04   4.048784e+06   0.000000e+00    491s
  129425    1.2533264e+04   1.889055e+06   0.000000e+00    495s
  130295    1.2622420e+04   2.233844e+06   0.000000e+00    500s
  131185    1.2712415e+04   3.378357e+06   0.000000e+00    505s
  132035    1.2811658e+04   1.686139e+06   0.000000e+00    510s
  132875    1.2931633e+04   2.073491e+07   0.000000e+00    515s
  133715    1.3036450e+04   4.197172e+06   0.000000e+00    520s
  134505    1.3139659e+04   1.574149e+06   0.000000e+00    525s
  135335    1.3231780e+04   2.711235e+06   0.000000e+00    530s
  136215    1.3316597e+04   5.026871e+06   0.000000e+00    536s
  137005    1.3386890e+04   1.198480e+06   0.000000e+00    540s
  137825    1.3475718e+04   5.658641e+06   0.000000e+00    545s
  138675    1.3585685e+04   1.914502e+06   0.000000e+00    550s
  139555    1.3701482e+04   8.101877e+06   0.000000e+00    555s
  140265    1.3788617e+04   2.872675e+06   0.000000e+00    560s
  141125    1.3897371e+04   8.756967e+05   0.000000e+00    565s
  141955    1.4003211e+04   1.993169e+07   0.000000e+00    570s
  142845    1.4121897e+04   1.998418e+06   0.000000e+00    575s
  143755    1.4234707e+04   6.685214e+05   0.000000e+00    581s
  144615    1.4338311e+04   1.379538e+06   0.000000e+00    585s
  145405    1.4427982e+04   2.225655e+07   0.000000e+00    590s
  146295    1.4541358e+04   1.058051e+07   0.000000e+00    595s
  147185    1.4638125e+04   1.490297e+06   0.000000e+00    600s
  148065    1.4736129e+04   2.862018e+07   0.000000e+00    606s
  148865    1.4833166e+04   4.386919e+05   0.000000e+00    610s
  149635    1.4928372e+04   1.467153e+06   0.000000e+00    615s
  150475    1.5021160e+04   3.765407e+06   0.000000e+00    620s
  151315    1.5104496e+04   2.239772e+06   0.000000e+00    625s
  152125    1.5199725e+04   1.406065e+06   0.000000e+00    630s
  153085    1.5306715e+04   5.881451e+07   0.000000e+00    635s
Warning: Markowitz tolerance tightened to 0.03125
  153925    1.5404405e+04   2.046523e+06   0.000000e+00    640s
  154785    1.5523389e+04   6.090060e+05   0.000000e+00    645s
  155705    1.5696475e+04   1.561105e+06   0.000000e+00    650s
  156525    1.5826047e+04   8.943063e+06   0.000000e+00    655s
  157335    1.5934596e+04   2.560773e+06   0.000000e+00    660s
  158125    1.6035536e+04   5.252149e+05   0.000000e+00    665s
  158925    1.6143249e+04   5.101681e+05   0.000000e+00    670s
  159765    1.6281366e+04   5.462140e+05   0.000000e+00    675s
  160595    1.6399707e+04   7.269652e+06   0.000000e+00    680s
  161445    1.6546483e+04   4.548238e+05   0.000000e+00    685s
  162325    1.6675216e+04   1.925544e+07   0.000000e+00    690s
  163115    1.6813859e+04   8.642074e+06   0.000000e+00    695s
  163975    1.6944803e+04   4.268429e+06   0.000000e+00    700s
  164825    1.7086238e+04   2.070909e+06   0.000000e+00    705s
  165685    1.7218145e+04   1.131921e+05   0.000000e+00    710s
  166605    1.7353160e+04   2.698774e+06   0.000000e+00    715s
  167375    1.7446477e+04   3.120568e+06   0.000000e+00    720s
  168255    1.7566308e+04   3.510040e+06   0.000000e+00    725s
  169095    1.7657036e+04   5.080528e+08   0.000000e+00    730s
  169935    1.7764108e+04   1.355364e+05   0.000000e+00    735s
  170815    1.7879880e+04   5.124421e+06   0.000000e+00    740s
  171595    1.8003779e+04   9.423164e+06   0.000000e+00    745s
  172475    1.8126035e+04   1.874379e+06   0.000000e+00    750s
  173295    1.8234764e+04   8.373376e+06   0.000000e+00    755s
  174135    1.8335179e+04   1.110998e+06   0.000000e+00    760s
  174895    1.8437660e+04   1.034473e+05   0.000000e+00    765s
  175735    1.8539220e+04   2.899398e+06   0.000000e+00    770s
  176485    1.8626907e+04   3.864824e+05   0.000000e+00    775s
  177255    1.8719644e+04   7.159194e+06   0.000000e+00    780s
  178065    1.8811778e+04   3.150426e+06   0.000000e+00    785s
  178835    1.8895768e+04   4.266976e+06   0.000000e+00    790s
  179575    1.8993758e+04   3.165396e+06   0.000000e+00    795s
  180355    1.9073651e+04   1.370011e+05   0.000000e+00    800s
  181175    1.9161498e+04   5.404367e+05   0.000000e+00    805s
  181945    1.9248489e+04   8.884222e+05   0.000000e+00    810s
  182755    1.9335874e+04   1.119309e+06   0.000000e+00    816s
  183475    1.9419223e+04   3.175410e+06   0.000000e+00    820s
  184305    1.9520416e+04   3.501746e+06   0.000000e+00    825s
  184995    1.9604714e+04   4.125431e+05   0.000000e+00    830s
  185805    1.9718955e+04   1.690343e+06   0.000000e+00    835s
  186545    1.9799351e+04   1.972872e+06   0.000000e+00    840s
  187345    1.9897949e+04   4.472222e+06   0.000000e+00    845s
  188025    1.9983066e+04   1.021296e+06   0.000000e+00    850s
  188765    2.0083018e+04   1.167196e+06   0.000000e+00    855s
  189565    2.0199905e+04   9.440808e+06   0.000000e+00    860s
  190345    2.0292083e+04   1.042494e+06   0.000000e+00    865s
  191015    2.0376001e+04   3.184486e+06   0.000000e+00    870s
  191785    2.0468393e+04   1.438360e+06   0.000000e+00    875s
  192565    2.0569900e+04   1.456028e+06   0.000000e+00    880s
  193295    2.0688876e+04   3.158750e+06   0.000000e+00    885s
  193995    2.0797209e+04   2.890512e+06   0.000000e+00    890s
  194705    2.0881082e+04   4.505308e+06   0.000000e+00    895s
  195415    2.0969060e+04   1.195216e+06   0.000000e+00    901s
Warning: Markowitz tolerance tightened to 0.125
  196085    2.1043424e+04   3.613310e+07   0.000000e+00    905s
  196825    2.1132766e+04   2.876378e+06   0.000000e+00    911s
  197495    2.1222043e+04   2.610539e+06   0.000000e+00    915s
  198215    2.1315191e+04   2.385143e+05   0.000000e+00    920s
  198945    2.1405631e+04   8.061743e+04   0.000000e+00    925s
  199625    2.1475283e+04   1.887168e+06   0.000000e+00    930s
  200275    2.1549340e+04   1.284692e+06   0.000000e+00    935s
  201005    2.1632457e+04   1.669613e+07   0.000000e+00    940s
  201695    2.1709198e+04   1.215655e+06   0.000000e+00    945s
  202335    2.1782135e+04   4.759172e+05   0.000000e+00    950s
  203105    2.1863554e+04   8.554353e+05   0.000000e+00    955s
  203815    2.1934332e+04   7.983335e+05   0.000000e+00    960s
  204485    2.2005219e+04   2.917901e+06   0.000000e+00    965s
  205275    2.2096525e+04   1.776974e+06   0.000000e+00    970s
  205995    2.2170408e+04   2.073168e+05   0.000000e+00    976s
  206625    2.2246147e+04   4.865322e+05   0.000000e+00    980s
  207365    2.2316085e+04   4.875278e+05   0.000000e+00    985s
  208055    2.2391510e+04   1.101240e+07   0.000000e+00    990s
  208815    2.2468316e+04   1.128775e+06   0.000000e+00    995s
  209525    2.2544568e+04   6.877054e+05   0.000000e+00   1000s
  210265    2.2612161e+04   7.122486e+04   0.000000e+00   1005s
  210915    2.2677663e+04   2.576136e+05   0.000000e+00   1010s
  211615    2.2756366e+04   3.032246e+06   0.000000e+00   1015s
  212345    2.2833552e+04   6.824711e+05   0.000000e+00   1020s
  213075    2.2905255e+04   3.221150e+05   0.000000e+00   1025s
  213735    2.2965152e+04   7.803788e+05   0.000000e+00   1030s
  214485    2.3045562e+04   1.156183e+05   0.000000e+00   1035s
  215235    2.3106899e+04   5.532814e+06   0.000000e+00   1040s
  215945    2.3164985e+04   1.858008e+06   0.000000e+00   1045s
  216585    2.3214367e+04   1.124707e+06   0.000000e+00   1050s
  217275    2.3272423e+04   5.909983e+06   0.000000e+00   1055s
  218035    2.3336803e+04   4.933516e+05   0.000000e+00   1060s
  218725    2.3385463e+04   1.042036e+06   0.000000e+00   1065s
  219475    2.3439671e+04   2.369606e+05   0.000000e+00   1070s
  220175    2.3494471e+04   2.624339e+05   0.000000e+00   1075s
  220935    2.3546044e+04   9.374253e+05   0.000000e+00   1080s
  221645    2.3585142e+04   1.121179e+07   0.000000e+00   1085s
  222295    2.3630784e+04   2.354910e+05   0.000000e+00   1090s
  222955    2.3674743e+04   2.593635e+05   0.000000e+00   1095s
  223665    2.3719145e+04   1.256512e+06   0.000000e+00   1100s
  224325    2.3762358e+04   2.880846e+05   0.000000e+00   1105s
  225065    2.3808913e+04   1.623900e+06   0.000000e+00   1110s
  225705    2.3843793e+04   3.293142e+05   0.000000e+00   1115s
  226455    2.3882370e+04   4.239443e+06   0.000000e+00   1120s
  227155    2.3920954e+04   1.862915e+05   0.000000e+00   1125s
  227865    2.3953654e+04   4.427089e+05   0.000000e+00   1130s
  228585    2.3990974e+04   4.289407e+05   0.000000e+00   1135s
  229215    2.4021639e+04   1.450907e+06   0.000000e+00   1140s
  229925    2.4059601e+04   1.723602e+05   0.000000e+00   1145s
  230715    2.4095969e+04   4.229601e+04   0.000000e+00   1150s
  231425    2.4128295e+04   4.996688e+05   0.000000e+00   1155s
  232145    2.4153744e+04   5.641041e+05   0.000000e+00   1160s
  232865    2.4178783e+04   4.526618e+04   0.000000e+00   1165s
  233615    2.4210728e+04   9.565328e+04   0.000000e+00   1170s
  234355    2.4236404e+04   1.947261e+05   0.000000e+00   1175s
  235055    2.4257242e+04   1.512161e+06   0.000000e+00   1180s
  235845    2.4279595e+04   2.045849e+05   0.000000e+00   1186s
  236505    2.4295358e+04   5.783947e+05   0.000000e+00   1190s
  237245    2.4312248e+04   1.698128e+04   0.000000e+00   1195s
  237925    2.4325969e+04   9.717361e+04   0.000000e+00   1200s
  238575    2.4339980e+04   2.387071e+05   0.000000e+00   1205s
  239305    2.4358918e+04   7.937152e+04   0.000000e+00   1210s
  240095    2.4377353e+04   2.120190e+04   0.000000e+00   1215s
  240795    2.4390997e+04   8.139847e+05   0.000000e+00   1220s
  241575    2.4403431e+04   2.627769e+04   0.000000e+00   1226s
  242225    2.4415280e+04   1.246840e+06   0.000000e+00   1230s
  242995    2.4426780e+04   9.629780e+04   0.000000e+00   1235s
  243755    2.4435512e+04   1.906147e+04   0.000000e+00   1241s
  244385    2.4441691e+04   1.004592e+04   0.000000e+00   1245s
  245085    2.4446401e+04   2.297746e+04   0.000000e+00   1250s
  245775    2.4450033e+04   1.078916e+03   0.000000e+00   1255s
  246495    2.4453013e+04   1.262431e+04   0.000000e+00   1260s
  247255    2.4455924e+04   1.166478e+04   0.000000e+00   1265s
  247955    2.4457882e+04   2.738284e+05   0.000000e+00   1271s
  248675    2.4458703e+04   5.284779e+02   0.000000e+00   1276s
  249385    2.4458913e+04   3.134443e+01   0.000000e+00   1281s
  249515    2.4458901e+04   0.000000e+00   0.000000e+00   1282s
  249515    2.4458901e+04   0.000000e+00   0.000000e+00   1282s

Root relaxation: objective 2.445890e+04, 249515 iterations, 1279.73 seconds (545.98 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24458.9010    0  101          - 24458.9010      -     - 1282s
H    0     0                    45169.556491 24458.9010  45.9%     - 1282s
H    0     0                    44196.820198 24458.9010  44.7%     - 1283s
H    0     0                    43056.908281 24458.9010  43.2%     - 1283s
H    0     0                    42168.908281 24458.9010  42.0%     - 1283s
H    0     0                    38543.542964 24458.9010  36.5%     - 1284s
H    0     0                    35726.600094 24458.9010  31.5%     - 1284s
H    0     0                    30588.453498 24458.9010  20.0%     - 1284s
H    0     0                    29537.613268 24458.9010  17.2%     - 1284s
H    0     0                    29535.947125 24458.9010  17.2%     - 1284s
H    0     0                    29535.196645 24458.9010  17.2%     - 1284s
H    0     0                    29535.129970 24458.9010  17.2%     - 1285s
H    0     0                    29535.128346 24458.9010  17.2%     - 1285s
H    0     0                    29535.123533 24458.9010  17.2%     - 1285s
     0     0 24460.5576    0  101 29535.1235 24460.5576  17.2%     - 1294s
H    0     0                    29400.457969 24460.5747  16.8%     - 1298s
H    0     0                    29400.457428 24460.5747  16.8%     - 1298s
H    0     0                    29399.858088 24460.5747  16.8%     - 1299s
     0     0 24460.5777    0  101 29399.8581 24460.5777  16.8%     - 1302s
H    0     0                    29398.277651 24460.5795  16.8%     - 1303s
H    0     0                    29360.240101 24460.5795  16.7%     - 1310s
H    0     0                    29323.574404 24460.5795  16.6%     - 1310s
     0     0 24460.5796    0  101 29323.5744 24460.5796  16.6%     - 1311s
     0     0 24461.0829    0  101 29323.5744 24461.0829  16.6%     - 1319s
     0     0 24696.6210    0  102 29323.5744 24696.6210  15.8%     - 1379s
H    0     0                    29144.171792 24696.6249  15.3%     - 1381s
H    0     0                    29144.163806 24696.6249  15.3%     - 1381s
H    0     0                    29143.370892 24696.6249  15.3%     - 1382s
H    0     0                    29122.725138 24696.6249  15.2%     - 1494s
H    0     0                    28773.498637 24696.6249  14.2%     - 1502s
     0     2 24696.6280    0  102 28773.4986 24696.6280  14.2%     - 1581s
     1     3 24724.8719    1   98 28773.4986 24696.6303  14.2%  4112 1606s
     2     4 24784.7241    1   98 28773.4986 24724.8764  14.1%  6245 1658s
     3     5 24737.5331    2   95 28773.4986 24724.8764  14.1%  5120 1674s
     4     6 24840.5496    2   98 28773.4986 24737.5369  14.0%  6442 1734s
     5     7 24774.4954    3   97 28773.4986 24737.5410  14.0%  6077 1762s
     6     8 24804.7104    3   88 28773.4986 24774.4994  13.9%  6278 1803s
     7     9 24821.0068    4   93 28773.4986 24774.5101  13.9%  6230 1836s
     8    10 24909.1798    4   96 28773.4986 24784.7304  13.9%  6876 1901s
     9    11 24870.7660    5   89 28773.4986 24784.7304  13.9%  6750 1934s
    10    12 24900.2994    5   95 28773.4986 24784.7304  13.9%  7661 2001s
    11    13 24884.6316    6   89 28773.4986 24784.7304  13.9%  9268 2040s
    12    14 24991.9578    6   89 28773.4986 24784.7304  13.9% 10149 2211s
    13    15 24911.2846    7   86 28773.4986 24784.7304  13.9% 10270 2261s
    14    16 24990.3955    7   88 28773.4986 24784.7304  13.9% 10699 2330s
    15    17 24949.7571    8   88 28773.4986 24784.7304  13.9% 10357 2360s
    16    18 24953.5733    8   85 28773.4986 24784.7304  13.9% 10103 2394s
    17    19 24956.9242    9   84 28773.4986 24784.7304  13.9%  9682 2410s
    18    20 25124.5285    9   92 28773.4986 24784.7304  13.9%  9726 2462s
    19    21 25052.4432   10   83 28773.4986 24784.7304  13.9%  9977 2521s
    20    22 25001.3624   10   85 28773.4986 24784.7304  13.9%  9769 2552s
    21    23 25012.4679   11   87 28773.4986 24784.7304  13.9% 17314 3102s
    22    24 25014.8140   12   84 28773.4986 24784.7304  13.9% 16599 3109s
    23    25 25060.8554   13   78 28773.4986 24784.7304  13.9% 16103 3131s
    24    26 25130.3541   13   82 28773.4986 24784.7304  13.9% 15899 3181s
    25    27 25062.3876   14   73 28773.4986 24784.7304  13.9% 15380 3191s
    26    28 25065.1172   15   78 28773.4986 24784.7304  13.9% 14924 3202s
    27    29 25065.4049   16   78 28773.4986 24784.7304  13.9% 14411 3206s
    28    30 25122.4215   17   80 28773.4986 24784.7304  13.9% 14197 3240s
    29    31 25120.0875   17   74 28773.4986 24784.7304  13.9% 14089 3272s
    30    32 25122.4476   18   71 28773.4986 24784.7304  13.9% 13683 3279s
    31    33 25133.4699   19   67 28773.4986 24784.7304  13.9% 13334 3291s
    32    34 25279.1071   19   70 28773.4986 24784.7304  13.9% 13232 3326s
    33    35 25179.1057   20   75 28773.4986 24784.7304  13.9% 13035 3352s
    34    36 25312.1330   20   71 28773.4986 24784.7304  13.9% 13194 3400s
    35    37 25203.6654   21   66 28773.4986 24784.7304  13.9% 12956 3419s
    36    38 25382.1675   21   70 28773.4986 24784.7304  13.9% 12863 3451s
    37    39 25206.4786   22   65 28773.4986 24784.7304  13.9% 12568 3459s
    38    40 25268.7813   23   65 28773.4986 24784.7304  13.9% 12418 3485s
    39    41 25248.5349   23   73 28773.4986 24784.7304  13.9% 12261 3510s
    40    42 25337.8227   24   63 28773.4986 24784.7304  13.9% 12342 3575s

Cutting planes:
  Implied bound: 11
  MIR: 4
  Flow path: 12

Explored 41 nodes (753256 simplex iterations) in 3600.01 seconds (1829.70 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 28773.5 29122.7 29143.4 ... 29400.5

Time limit reached
Best objective 2.877349863652e+04, best bound 2.478473040721e+04, gap 13.8626%

User-callback calls 59180, time in user-callback 0.36 sec
primal_bound = 28773.498636521064, dual_bound = 24784.73040721443, gap = 13.862645900988383, time = 3600.03
