solving instance mcnd nodes c47 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63173 rows, 58922 columns and 408764 nonzeros
Model fingerprint: 0x6612a527
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 642 rows and 371 columns
Presolve time: 2.34s
Presolved: 62691 rows, 58552 columns, 349891 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58261 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  150820    7.4952188e+03   1.898713e+04   0.000000e+00    185s
  153536    7.5391587e+03   2.733053e+04   0.000000e+00    190s
  156058    7.5989055e+03   3.358412e+04   0.000000e+00    195s
  158774    7.6340409e+03   7.159929e+04   0.000000e+00    200s
  161490    7.7039883e+03   1.141801e+04   0.000000e+00    205s
  164206    7.7471089e+03   8.895688e+03   0.000000e+00    210s
  166728    7.7845455e+03   5.948051e+04   0.000000e+00    215s
  169444    7.8410264e+03   9.472878e+03   0.000000e+00    220s
  171966    7.8841478e+03   1.057539e+04   0.000000e+00    225s
  174876    7.9195308e+03   1.019608e+04   0.000000e+00    230s
  177786    7.9590668e+03   5.169093e+03   0.000000e+00    235s
  180502    7.9931968e+03   1.084651e+04   0.000000e+00    240s
  182830    8.0261896e+03   1.080935e+04   0.000000e+00    245s
  185352    8.0643000e+03   2.048335e+04   0.000000e+00    250s
  187874    8.1019610e+03   2.208141e+04   0.000000e+00    255s
  190202    8.1319793e+03   1.198397e+04   0.000000e+00    260s
  192724    8.1590005e+03   1.941902e+04   0.000000e+00    265s
  195052    8.1922567e+03   6.707498e+03   0.000000e+00    270s
  197380    8.2229163e+03   1.893382e+04   0.000000e+00    275s
  199902    8.2457672e+03   7.988228e+03   0.000000e+00    280s
  202424    8.3040076e+03   5.467887e+03   0.000000e+00    285s
  204946    8.3378844e+03   3.667574e+03   0.000000e+00    290s
  207468    8.3697262e+03   8.858470e+03   0.000000e+00    295s
  209796    8.4240979e+03   2.328918e+04   0.000000e+00    300s
  212318    8.4509132e+03   8.017690e+03   0.000000e+00    305s
  214840    8.4825222e+03   2.791230e+04   0.000000e+00    310s
  216974    8.5106611e+03   7.376465e+03   0.000000e+00    315s
  219302    8.5390092e+03   9.565667e+03   0.000000e+00    320s
  221436    8.5951415e+03   6.631609e+04   0.000000e+00    325s
  223764    8.6273776e+03   1.981009e+04   0.000000e+00    330s
  226092    8.6567491e+03   1.809236e+04   0.000000e+00    335s
  228420    8.6905747e+03   4.427261e+04   0.000000e+00    340s
  230748    8.7137860e+03   6.040366e+03   0.000000e+00    345s
  233076    8.7374902e+03   5.121211e+03   0.000000e+00    350s
  235404    8.7597376e+03   8.748154e+04   0.000000e+00    355s
  237538    8.8131031e+03   3.343064e+04   0.000000e+00    360s
  239672    8.8403317e+03   1.210994e+04   0.000000e+00    365s
  242000    8.8874529e+03   4.438395e+03   0.000000e+00    370s
  244910    8.9072171e+03   4.502830e+04   0.000000e+00    375s
  247432    8.9948046e+03   7.476148e+04   0.000000e+00    380s
  249954    9.0977017e+03   1.736358e+05   0.000000e+00    385s
  252282    9.1709527e+03   7.274523e+04   0.000000e+00    390s
  254610    9.2334839e+03   1.544031e+05   0.000000e+00    395s
  257132    9.2948400e+03   7.971791e+04   0.000000e+00    400s
  259460    9.3367085e+03   3.088435e+04   0.000000e+00    405s
  261788    9.3956009e+03   2.807658e+04   0.000000e+00    410s
  263728    9.4666104e+03   1.431611e+04   0.000000e+00    415s
  265862    9.5328555e+03   4.356552e+04   0.000000e+00    420s
  267608    9.5856996e+03   1.856511e+04   0.000000e+00    425s
  269548    9.6381051e+03   2.176984e+04   0.000000e+00    430s
  271294    9.6881567e+03   4.051380e+04   0.000000e+00    435s
  273040    9.7430142e+03   5.561624e+04   0.000000e+00    440s
  274786    9.7971473e+03   4.457065e+04   0.000000e+00    445s
  276338    9.8548999e+03   7.222810e+04   0.000000e+00    450s
  277890    9.9013615e+03   1.689953e+04   0.000000e+00    455s
  279636    9.9570986e+03   4.276424e+04   0.000000e+00    460s
  281188    1.0020676e+04   9.146743e+04   0.000000e+00    465s
  282740    1.0077532e+04   5.768861e+04   0.000000e+00    470s
  284292    1.0137746e+04   2.646993e+04   0.000000e+00    476s
  285844    1.0192611e+04   3.508942e+04   0.000000e+00    480s
  287202    1.0248118e+04   3.731420e+04   0.000000e+00    485s
  288754    1.0302857e+04   6.839601e+04   0.000000e+00    490s
  290306    1.0373256e+04   3.547973e+04   0.000000e+00    495s
  292052    1.0433285e+04   1.060757e+05   0.000000e+00    500s
  293604    1.0481306e+04   4.060889e+04   0.000000e+00    505s
  295350    1.0532601e+04   3.986086e+04   0.000000e+00    511s
  296902    1.0583221e+04   5.414355e+04   0.000000e+00    515s
  298648    1.0635969e+04   5.013013e+05   0.000000e+00    520s
  300200    1.0688448e+04   1.031316e+05   0.000000e+00    525s
  301752    1.0746088e+04   1.071318e+05   0.000000e+00    530s
  303304    1.0811728e+04   7.642369e+04   0.000000e+00    535s
  304856    1.0861903e+04   5.095419e+04   0.000000e+00    540s
  306408    1.0904304e+04   4.050695e+04   0.000000e+00    546s
  307766    1.0945183e+04   2.342040e+05   0.000000e+00    550s
  309318    1.0994474e+04   1.535114e+05   0.000000e+00    555s
  310870    1.1046014e+04   4.065413e+04   0.000000e+00    561s
  312228    1.1079638e+04   2.929598e+04   0.000000e+00    565s
  313780    1.1126305e+04   3.795079e+04   0.000000e+00    570s
  315332    1.1175870e+04   4.142695e+04   0.000000e+00    576s
  316690    1.1209995e+04   6.025145e+04   0.000000e+00    580s
  318048    1.1250481e+04   1.101601e+05   0.000000e+00    585s
  319406    1.1285405e+04   4.861131e+04   0.000000e+00    591s
  320764    1.1323022e+04   5.031915e+04   0.000000e+00    596s
  322122    1.1353860e+04   6.370287e+04   0.000000e+00    601s
  323480    1.1386273e+04   2.780327e+04   0.000000e+00    605s
  324838    1.1423246e+04   9.910419e+04   0.000000e+00    610s
  326196    1.1464033e+04   6.245681e+04   0.000000e+00    615s
  327748    1.1504557e+04   3.012244e+04   0.000000e+00    621s
  329106    1.1536056e+04   5.463773e+04   0.000000e+00    625s
  330658    1.1572453e+04   9.765422e+04   0.000000e+00    630s
  332210    1.1608194e+04   2.883739e+04   0.000000e+00    635s
  333568    1.1638414e+04   1.073934e+05   0.000000e+00    640s
  335120    1.1672095e+04   9.680573e+04   0.000000e+00    646s
  336478    1.1691006e+04   9.325794e+04   0.000000e+00    650s
  337836    1.1722635e+04   5.220481e+04   0.000000e+00    655s
  339388    1.1755426e+04   9.209931e+04   0.000000e+00    661s
  340746    1.1791042e+04   5.881847e+04   0.000000e+00    666s
  342104    1.1826244e+04   1.231710e+05   0.000000e+00    670s
  343462    1.1856097e+04   3.855577e+04   0.000000e+00    675s
  344820    1.1880196e+04   5.190151e+04   0.000000e+00    680s
  346178    1.1904291e+04   4.545430e+04   0.000000e+00    685s
  347730    1.1933239e+04   4.964227e+04   0.000000e+00    691s
  349088    1.1967014e+04   4.527741e+04   0.000000e+00    695s
  350446    1.1995293e+04   3.268647e+05   0.000000e+00    700s
  351804    1.2025597e+04   4.547847e+04   0.000000e+00    705s
  353162    1.2055292e+04   9.979568e+04   0.000000e+00    711s
  354520    1.2084369e+04   3.441689e+04   0.000000e+00    716s
  355684    1.2112466e+04   1.672282e+05   0.000000e+00    720s
  357042    1.2147935e+04   7.359497e+04   0.000000e+00    726s
  358206    1.2176874e+04   4.143315e+04   0.000000e+00    730s
  359564    1.2209409e+04   1.629843e+05   0.000000e+00    735s
  360922    1.2239866e+04   4.450348e+04   0.000000e+00    740s
  362280    1.2274501e+04   3.276854e+05   0.000000e+00    745s
  363638    1.2311707e+04   1.124897e+05   0.000000e+00    751s
  364996    1.2347585e+04   9.949349e+04   0.000000e+00    756s
  366160    1.2383145e+04   5.845829e+04   0.000000e+00    760s
  367518    1.2411947e+04   4.287113e+04   0.000000e+00    765s
  368876    1.2442340e+04   1.416768e+05   0.000000e+00    770s
  370040    1.2466917e+04   4.155339e+04   0.000000e+00    775s
  371398    1.2494880e+04   2.791007e+04   0.000000e+00    780s
  372562    1.2522342e+04   2.874020e+04   0.000000e+00    785s
  373920    1.2551207e+04   3.572402e+04   0.000000e+00    790s
  375278    1.2572201e+04   3.152283e+04   0.000000e+00    796s
  376442    1.2594909e+04   5.817878e+04   0.000000e+00    800s
  377800    1.2624955e+04   1.233677e+05   0.000000e+00    806s
  378964    1.2652331e+04   6.300504e+04   0.000000e+00    810s
  380322    1.2680242e+04   2.218879e+04   0.000000e+00    815s
  381680    1.2711749e+04   2.377408e+04   0.000000e+00    821s
  382844    1.2733866e+04   1.718350e+04   0.000000e+00    825s
  384008    1.2758600e+04   6.594163e+04   0.000000e+00    830s
  385172    1.2782730e+04   3.959022e+04   0.000000e+00    835s
  386336    1.2804035e+04   7.660969e+04   0.000000e+00    840s
  387694    1.2836836e+04   1.975465e+04   0.000000e+00    846s
  388858    1.2859803e+04   5.383668e+04   0.000000e+00    850s
  390216    1.2884861e+04   2.847990e+04   0.000000e+00    856s
  391380    1.2901521e+04   1.827508e+04   0.000000e+00    860s
  392738    1.2921281e+04   4.999044e+04   0.000000e+00    866s
  393902    1.2944400e+04   3.345795e+04   0.000000e+00    870s
  395260    1.2976780e+04   8.741224e+04   0.000000e+00    876s
  396424    1.3001817e+04   2.453681e+04   0.000000e+00    880s
  397588    1.3022205e+04   8.672260e+04   0.000000e+00    885s
  398946    1.3049319e+04   2.579991e+04   0.000000e+00    891s
  400110    1.3071592e+04   7.535345e+04   0.000000e+00    895s
  401274    1.3091296e+04   2.131788e+04   0.000000e+00    900s
  402438    1.3120577e+04   7.699810e+04   0.000000e+00    905s
  403602    1.3145289e+04   6.109909e+04   0.000000e+00    910s
  404960    1.3177288e+04   7.638870e+04   0.000000e+00    916s
  406124    1.3200935e+04   8.985417e+04   0.000000e+00    920s
  407482    1.3226454e+04   2.348822e+04   0.000000e+00    926s
  408646    1.3259009e+04   2.056600e+04   0.000000e+00    931s
  409810    1.3280733e+04   4.173630e+04   0.000000e+00    936s
  410974    1.3297005e+04   8.055617e+04   0.000000e+00    940s
  412138    1.3311326e+04   1.787690e+04   0.000000e+00    945s
  413302    1.3328303e+04   5.895656e+04   0.000000e+00    950s
  414660    1.3347784e+04   2.714603e+04   0.000000e+00    956s
  415824    1.3362589e+04   2.768072e+04   0.000000e+00    960s
  417182    1.3382495e+04   3.000297e+04   0.000000e+00    965s
  418346    1.3400478e+04   3.575335e+04   0.000000e+00    970s
  419704    1.3421945e+04   7.658457e+04   0.000000e+00    976s
  420868    1.3437960e+04   4.504620e+04   0.000000e+00    980s
  422226    1.3460064e+04   4.031289e+04   0.000000e+00    986s
  423390    1.3480162e+04   4.494174e+04   0.000000e+00    991s
  424554    1.3497946e+04   7.042502e+04   0.000000e+00    995s
  425718    1.3512824e+04   2.164747e+04   0.000000e+00   1000s
  426882    1.3528924e+04   1.726144e+04   0.000000e+00   1005s
  428046    1.3544268e+04   1.679105e+04   0.000000e+00   1010s
  429404    1.3559403e+04   1.524524e+04   0.000000e+00   1016s
  430568    1.3573113e+04   3.495976e+05   0.000000e+00   1020s
  431926    1.3591414e+04   2.653092e+04   0.000000e+00   1026s
  433090    1.3609721e+04   3.970462e+04   0.000000e+00   1031s
  434254    1.3625985e+04   2.644935e+04   0.000000e+00   1035s
  435418    1.3640658e+04   3.348130e+04   0.000000e+00   1040s
  436776    1.3660300e+04   4.314606e+04   0.000000e+00   1046s
  437940    1.3671351e+04   8.473558e+04   0.000000e+00   1050s
  439104    1.3686066e+04   5.570891e+04   0.000000e+00   1055s
  440268    1.3706551e+04   2.881147e+04   0.000000e+00   1060s
  441432    1.3728474e+04   1.441535e+04   0.000000e+00   1065s
  442596    1.3751254e+04   2.567899e+04   0.000000e+00   1071s
  443760    1.3770671e+04   3.373526e+04   0.000000e+00   1076s
  444924    1.3788684e+04   1.405013e+04   0.000000e+00   1081s
  446088    1.3807318e+04   3.442529e+04   0.000000e+00   1086s
  447252    1.3826747e+04   3.251430e+05   0.000000e+00   1091s
  448416    1.3845040e+04   1.925329e+04   0.000000e+00   1095s
  449580    1.3860792e+04   1.608433e+04   0.000000e+00   1100s
  450744    1.3879208e+04   6.016985e+04   0.000000e+00   1105s
  451908    1.3900873e+04   3.185553e+04   0.000000e+00   1110s
  453072    1.3922514e+04   6.867760e+04   0.000000e+00   1115s
  454236    1.3943431e+04   5.082541e+04   0.000000e+00   1120s
  455400    1.3963168e+04   2.441539e+04   0.000000e+00   1125s
  456564    1.3980154e+04   1.286147e+05   0.000000e+00   1130s
  457922    1.3997305e+04   1.902313e+04   0.000000e+00   1136s
  459086    1.4014818e+04   5.600093e+04   0.000000e+00   1141s
  460056    1.4031597e+04   4.015964e+04   0.000000e+00   1145s
  461220    1.4053222e+04   2.889329e+04   0.000000e+00   1150s
  462578    1.4073750e+04   2.135686e+05   0.000000e+00   1156s
  463548    1.4086696e+04   2.112681e+04   0.000000e+00   1160s
  464712    1.4104857e+04   5.336306e+04   0.000000e+00   1165s
  465876    1.4119126e+04   9.118600e+04   0.000000e+00   1170s
  467040    1.4136548e+04   3.135831e+04   0.000000e+00   1176s
  468204    1.4149307e+04   1.898705e+04   0.000000e+00   1181s
  469368    1.4164875e+04   3.946384e+05   0.000000e+00   1186s
  470532    1.4182834e+04   3.896032e+04   0.000000e+00   1191s
  471696    1.4200938e+04   4.164216e+04   0.000000e+00   1195s
  472860    1.4218449e+04   7.085538e+04   0.000000e+00   1200s
  474024    1.4237987e+04   1.588134e+04   0.000000e+00   1205s
  475188    1.4253968e+04   5.164467e+04   0.000000e+00   1210s
  476352    1.4274152e+04   7.350935e+04   0.000000e+00   1215s
  477710    1.4291425e+04   2.516443e+04   0.000000e+00   1221s
  478874    1.4303825e+04   1.933368e+05   0.000000e+00   1225s
  480038    1.4318160e+04   7.793708e+04   0.000000e+00   1230s
  481202    1.4330049e+04   1.949516e+04   0.000000e+00   1235s
  482560    1.4346674e+04   3.100246e+04   0.000000e+00   1241s
  483724    1.4362417e+04   3.205157e+04   0.000000e+00   1245s
  485082    1.4381849e+04   9.624061e+04   0.000000e+00   1251s
  486246    1.4396977e+04   2.668274e+04   0.000000e+00   1255s
  487604    1.4415755e+04   1.255515e+05   0.000000e+00   1261s
  488768    1.4437189e+04   4.734515e+04   0.000000e+00   1265s
  489932    1.4455446e+04   1.998010e+04   0.000000e+00   1270s
  491290    1.4477080e+04   3.727565e+04   0.000000e+00   1276s
  492454    1.4492337e+04   2.225516e+04   0.000000e+00   1280s
  493812    1.4508883e+04   2.916485e+04   0.000000e+00   1286s
  494976    1.4523276e+04   2.322419e+04   0.000000e+00   1290s
  496334    1.4539039e+04   2.683283e+04   0.000000e+00   1295s
  497498    1.4553918e+04   5.403097e+04   0.000000e+00   1300s
  498662    1.4567170e+04   1.368088e+04   0.000000e+00   1305s
  500020    1.4582986e+04   8.083922e+04   0.000000e+00   1311s
  501184    1.4595105e+04   2.294013e+04   0.000000e+00   1315s
  502542    1.4610317e+04   6.913768e+04   0.000000e+00   1320s
  503900    1.4624769e+04   6.358856e+04   0.000000e+00   1326s
  505064    1.4638159e+04   3.194788e+04   0.000000e+00   1331s
  506422    1.4649373e+04   2.642166e+04   0.000000e+00   1336s
  507586    1.4663178e+04   3.094627e+04   0.000000e+00   1341s
  508750    1.4674660e+04   1.070498e+05   0.000000e+00   1345s
  510108    1.4690433e+04   1.538625e+04   0.000000e+00   1351s
  511272    1.4701222e+04   5.375251e+04   0.000000e+00   1355s
  512436    1.4714786e+04   5.531451e+04   0.000000e+00   1360s
  513794    1.4727893e+04   1.935074e+04   0.000000e+00   1365s
  514958    1.4739886e+04   3.574587e+04   0.000000e+00   1370s
  516316    1.4758934e+04   1.447068e+04   0.000000e+00   1375s
  517674    1.4775281e+04   1.880872e+04   0.000000e+00   1381s
  519032    1.4788337e+04   1.713243e+04   0.000000e+00   1386s
  520196    1.4802404e+04   7.965418e+04   0.000000e+00   1391s
  521360    1.4812908e+04   7.142665e+04   0.000000e+00   1395s
  522718    1.4825003e+04   8.707571e+03   0.000000e+00   1400s
  524076    1.4836590e+04   6.664661e+04   0.000000e+00   1405s
  525434    1.4847884e+04   3.587308e+04   0.000000e+00   1410s
  526792    1.4862219e+04   1.292383e+05   0.000000e+00   1416s
  527956    1.4875234e+04   1.983625e+04   0.000000e+00   1420s
  529120    1.4888829e+04   4.191348e+04   0.000000e+00   1425s
  530478    1.4904405e+04   3.383560e+04   0.000000e+00   1430s
  531836    1.4918076e+04   2.334418e+04   0.000000e+00   1436s
  533000    1.4927709e+04   2.594537e+04   0.000000e+00   1440s
  534358    1.4940950e+04   5.586045e+04   0.000000e+00   1446s
  535522    1.4953115e+04   3.951820e+04   0.000000e+00   1450s
  536880    1.4965139e+04   2.004760e+04   0.000000e+00   1456s
  538044    1.4973273e+04   1.446563e+04   0.000000e+00   1460s
  539208    1.4981171e+04   8.136959e+04   0.000000e+00   1465s
  540566    1.4992896e+04   1.357974e+04   0.000000e+00   1471s
  541730    1.5003302e+04   1.358172e+04   0.000000e+00   1475s
  542894    1.5012228e+04   2.007739e+04   0.000000e+00   1480s
  544252    1.5024504e+04   2.788802e+04   0.000000e+00   1486s
  545416    1.5034756e+04   2.741788e+04   0.000000e+00   1490s
  546774    1.5045380e+04   1.722318e+04   0.000000e+00   1496s
  547938    1.5054190e+04   2.222009e+04   0.000000e+00   1501s
  549102    1.5063017e+04   3.497208e+04   0.000000e+00   1505s
  550460    1.5071487e+04   1.847211e+04   0.000000e+00   1511s
  551624    1.5078887e+04   1.227779e+04   0.000000e+00   1515s
  552982    1.5090140e+04   1.727270e+04   0.000000e+00   1521s
  554146    1.5102306e+04   7.218337e+04   0.000000e+00   1525s
  555504    1.5114856e+04   1.313429e+04   0.000000e+00   1531s
  556862    1.5129217e+04   1.386705e+04   0.000000e+00   1536s
  558026    1.5141615e+04   3.255068e+04   0.000000e+00   1540s
  559384    1.5153138e+04   3.157203e+04   0.000000e+00   1545s
  560936    1.5166768e+04   3.393177e+04   0.000000e+00   1551s
  562100    1.5177090e+04   1.615248e+04   0.000000e+00   1555s
  563458    1.5187673e+04   2.076586e+04   0.000000e+00   1560s
  564622    1.5198390e+04   1.086571e+05   0.000000e+00   1565s
  565980    1.5209011e+04   6.006568e+04   0.000000e+00   1570s
  567338    1.5220319e+04   4.112382e+04   0.000000e+00   1576s
  568502    1.5229156e+04   4.999618e+04   0.000000e+00   1580s
  569666    1.5238769e+04   2.142047e+04   0.000000e+00   1585s
  571024    1.5251445e+04   4.534190e+04   0.000000e+00   1591s
  572188    1.5259583e+04   5.266602e+04   0.000000e+00   1595s
  573546    1.5271006e+04   2.200203e+04   0.000000e+00   1600s
  574710    1.5281103e+04   2.916501e+04   0.000000e+00   1605s
  576068    1.5292878e+04   2.594438e+04   0.000000e+00   1610s
  577426    1.5301771e+04   7.394579e+04   0.000000e+00   1616s
  578590    1.5309220e+04   2.090376e+04   0.000000e+00   1620s
  579948    1.5319358e+04   1.182417e+04   0.000000e+00   1626s
  581112    1.5329416e+04   1.197379e+05   0.000000e+00   1630s
  582470    1.5340250e+04   1.345542e+04   0.000000e+00   1636s
  583634    1.5346982e+04   8.357540e+03   0.000000e+00   1640s
  584798    1.5354055e+04   1.171138e+04   0.000000e+00   1645s
  586156    1.5364645e+04   1.135773e+04   0.000000e+00   1651s
  587320    1.5372341e+04   8.101964e+04   0.000000e+00   1655s
  588678    1.5382612e+04   4.072968e+04   0.000000e+00   1661s
  589842    1.5390634e+04   1.693542e+04   0.000000e+00   1665s
  591200    1.5402170e+04   9.830958e+03   0.000000e+00   1671s
  592364    1.5413143e+04   1.488871e+04   0.000000e+00   1675s
  593528    1.5422058e+04   1.175876e+04   0.000000e+00   1680s
  594886    1.5430421e+04   1.500446e+04   0.000000e+00   1686s
  596050    1.5439949e+04   9.043995e+04   0.000000e+00   1690s
  597214    1.5450704e+04   7.132544e+03   0.000000e+00   1695s
  598572    1.5462368e+04   2.000154e+04   0.000000e+00   1701s
  599736    1.5471087e+04   2.916002e+04   0.000000e+00   1706s
  600900    1.5479413e+04   1.885661e+04   0.000000e+00   1710s
  602258    1.5489850e+04   1.254961e+05   0.000000e+00   1715s
  603616    1.5500370e+04   1.131616e+05   0.000000e+00   1721s
  604780    1.5510410e+04   5.439240e+04   0.000000e+00   1725s
  605944    1.5519365e+04   2.339533e+04   0.000000e+00   1730s
  607108    1.5528983e+04   8.207567e+04   0.000000e+00   1735s
  608272    1.5538326e+04   1.204599e+04   0.000000e+00   1740s
  609630    1.5550444e+04   2.403707e+04   0.000000e+00   1746s
  610794    1.5558483e+04   1.221794e+04   0.000000e+00   1750s
  612152    1.5568441e+04   1.978388e+04   0.000000e+00   1756s
  613316    1.5578004e+04   7.825996e+04   0.000000e+00   1760s
  614674    1.5588369e+04   2.382500e+04   0.000000e+00   1766s
  616032    1.5599230e+04   1.807989e+04   0.000000e+00   1771s
  617196    1.5608835e+04   1.003966e+05   0.000000e+00   1775s
  618360    1.5618340e+04   4.506455e+04   0.000000e+00   1780s
  619718    1.5628029e+04   9.011042e+03   0.000000e+00   1785s
  621076    1.5636027e+04   6.967805e+04   0.000000e+00   1791s
  622240    1.5645604e+04   3.593909e+04   0.000000e+00   1795s
  623404    1.5654033e+04   6.986312e+04   0.000000e+00   1800s
  624762    1.5661612e+04   5.511161e+03   0.000000e+00   1806s
  625926    1.5667563e+04   2.917134e+04   0.000000e+00   1810s
  627284    1.5675445e+04   2.685314e+04   0.000000e+00   1816s
  628448    1.5680797e+04   6.270480e+03   0.000000e+00   1820s
  629806    1.5688138e+04   1.206692e+05   0.000000e+00   1826s
  630970    1.5694850e+04   1.191991e+04   0.000000e+00   1830s
  632134    1.5699630e+04   6.745905e+03   0.000000e+00   1835s
  633492    1.5706029e+04   7.353992e+03   0.000000e+00   1841s
  634656    1.5713004e+04   1.406032e+04   0.000000e+00   1846s
  635820    1.5720923e+04   9.260402e+03   0.000000e+00   1850s
  636984    1.5729976e+04   6.462287e+04   0.000000e+00   1855s
  638148    1.5737565e+04   3.906584e+04   0.000000e+00   1860s
  639506    1.5745713e+04   8.232792e+03   0.000000e+00   1866s
  640670    1.5751888e+04   2.644073e+04   0.000000e+00   1870s
  641834    1.5759199e+04   1.211017e+04   0.000000e+00   1875s
  643192    1.5768641e+04   1.377670e+04   0.000000e+00   1881s
  644356    1.5776488e+04   1.695801e+04   0.000000e+00   1885s
  645520    1.5783617e+04   5.583287e+04   0.000000e+00   1890s
  646878    1.5792030e+04   2.085034e+04   0.000000e+00   1896s
  648236    1.5798740e+04   1.697802e+04   0.000000e+00   1901s
  649400    1.5804321e+04   1.001621e+04   0.000000e+00   1905s
  650758    1.5811182e+04   7.479013e+03   0.000000e+00   1911s
  651922    1.5817788e+04   8.429173e+03   0.000000e+00   1915s
  653086    1.5823654e+04   1.380502e+04   0.000000e+00   1920s
