solving instance mcnd nodes c57 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73130 rows, 69480 columns and 478900 nonzeros
Model fingerprint: 0x55891755
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 68770 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1419 rows and 739 columns
Presolve time: 2.09s
Presolved: 71948 rows, 68742 columns, 409226 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68061 continuous, 681 integer (681 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   75451    4.7292672e+03   1.920017e+06   0.000000e+00    190s
   76441    4.7368120e+03   5.432525e+05   0.000000e+00    195s
   77451    4.7434356e+03   8.654944e+05   0.000000e+00    200s
   78481    4.7505601e+03   2.433280e+07   0.000000e+00    205s
   79531    4.7593708e+03   1.618622e+08   0.000000e+00    210s
   80471    4.7699384e+03   6.550738e+06   0.000000e+00    215s
   81561    4.7849858e+03   1.397504e+07   0.000000e+00    220s
   82571    4.8002194e+03   2.117327e+07   0.000000e+00    225s
   83551    4.8123691e+03   7.317941e+06   0.000000e+00    230s
   84611    4.8236980e+03   5.048005e+06   0.000000e+00    235s
   85591    4.8335997e+03   1.088303e+06   0.000000e+00    240s
   86671    4.8445674e+03   4.167753e+06   0.000000e+00    245s
   87711    4.8555091e+03   4.379995e+06   0.000000e+00    250s
   88691    4.8655136e+03   1.346425e+07   0.000000e+00    255s
   89741    4.8745735e+03   2.827363e+06   0.000000e+00    260s
   90741    4.8855953e+03   5.264412e+06   0.000000e+00    265s
   91681    4.8963055e+03   7.895400e+05   0.000000e+00    270s
   92681    4.9101539e+03   1.324062e+06   0.000000e+00    275s
   93651    4.9211942e+03   1.032884e+06   0.000000e+00    280s
   94551    4.9300744e+03   1.872185e+06   0.000000e+00    285s
   95501    4.9407973e+03   2.301434e+06   0.000000e+00    290s
   96441    4.9508651e+03   1.712279e+07   0.000000e+00    295s
   97311    4.9614151e+03   7.627005e+05   0.000000e+00    300s
   98191    4.9716132e+03   4.937341e+06   0.000000e+00    305s
   99031    4.9836551e+03   5.924826e+05   0.000000e+00    310s
   99801    4.9932173e+03   5.938089e+06   0.000000e+00    315s
  100631    5.0045708e+03   1.468293e+06   0.000000e+00    320s
  101451    5.0147163e+03   7.081129e+05   0.000000e+00    325s
  102341    5.0284711e+03   2.340185e+06   0.000000e+00    330s
  103131    5.0397111e+03   1.546388e+06   0.000000e+00    335s
  103971    5.0500754e+03   6.889860e+06   0.000000e+00    341s
  104701    5.0586250e+03   3.411389e+06   0.000000e+00    345s
  105521    5.0704999e+03   3.620929e+06   0.000000e+00    351s
  106321    5.0795768e+03   1.748339e+05   0.000000e+00    355s
  107041    5.0868995e+03   7.987603e+05   0.000000e+00    360s
  107881    5.0982465e+03   3.775431e+06   0.000000e+00    365s
  108661    5.1107700e+03   2.994645e+06   0.000000e+00    370s
  109471    5.1212751e+03   4.557195e+06   0.000000e+00    376s
  110241    5.1324997e+03   4.277400e+05   0.000000e+00    380s
  111041    5.1448411e+03   2.654198e+06   0.000000e+00    386s
  111731    5.1529037e+03   7.280864e+06   0.000000e+00    390s
Warning: Markowitz tolerance tightened to 0.03125
  112481    5.1699968e+03   3.491899e+05   0.000000e+00    395s
  113331    5.1822597e+03   9.415916e+05   0.000000e+00    401s
  114111    5.1926893e+03   9.627821e+05   0.000000e+00    405s
  114871    5.2010068e+03   6.482737e+05   0.000000e+00    410s
  115641    5.2105841e+03   1.098741e+06   0.000000e+00    415s
  116371    5.2218353e+03   1.216417e+06   0.000000e+00    420s
  117231    5.2318487e+03   1.522034e+07   0.000000e+00    425s
  118071    5.2452030e+03   4.036321e+05   0.000000e+00    430s
  118921    5.2571057e+03   3.407678e+06   0.000000e+00    435s
  119741    5.2676411e+03   1.119103e+07   0.000000e+00    440s
  120611    5.2831156e+03   6.306812e+05   0.000000e+00    445s
  121351    5.2927593e+03   1.408280e+06   0.000000e+00    450s
  122291    5.3088660e+03   7.567546e+05   0.000000e+00    455s
  123201    5.3217902e+03   2.716611e+06   0.000000e+00    460s
  124051    5.3357534e+03   2.516290e+06   0.000000e+00    465s
  124951    5.3498806e+03   7.383536e+06   0.000000e+00    471s
  125741    5.3612494e+03   6.327631e+05   0.000000e+00    475s
  126641    5.3733206e+03   8.672820e+05   0.000000e+00    480s
  127541    5.3854015e+03   2.860564e+07   0.000000e+00    485s
  128351    5.3980693e+03   4.193015e+06   0.000000e+00    490s
  129111    5.4091953e+03   7.350065e+05   0.000000e+00    495s
  129921    5.4205337e+03   9.906418e+05   0.000000e+00    500s
  130821    5.4310060e+03   8.139199e+06   0.000000e+00    506s
  131591    5.4406670e+03   1.296376e+06   0.000000e+00    510s
  132451    5.4540182e+03   1.319842e+06   0.000000e+00    515s
  133331    5.4673829e+03   5.032077e+06   0.000000e+00    520s
  134071    5.4767267e+03   1.010564e+07   0.000000e+00    525s
  134981    5.4886611e+03   8.609441e+05   0.000000e+00    531s
  135781    5.5023055e+03   2.829438e+06   0.000000e+00    535s
  136511    5.5118356e+03   3.415257e+06   0.000000e+00    540s
  137361    5.5225821e+03   2.998791e+06   0.000000e+00    545s
  138181    5.5368291e+03   5.348092e+07   0.000000e+00    551s
  138921    5.5483636e+03   1.398640e+06   0.000000e+00    555s
  139741    5.5616603e+03   1.866761e+06   0.000000e+00    560s
  140541    5.5768663e+03   3.957678e+06   0.000000e+00    566s
  141251    5.5909714e+03   1.851551e+06   0.000000e+00    570s
  142021    5.6042374e+03   4.387829e+06   0.000000e+00    575s
  142781    5.6195465e+03   5.662907e+05   0.000000e+00    580s
  143481    5.6306302e+03   8.445222e+06   0.000000e+00    585s
  144281    5.6444867e+03   7.489664e+06   0.000000e+00    591s
  144911    5.6557921e+03   2.738557e+07   0.000000e+00    595s
  145631    5.6678349e+03   1.582524e+06   0.000000e+00    600s
  146401    5.6805966e+03   7.535797e+05   0.000000e+00    605s
  147221    5.6929536e+03   1.886010e+06   0.000000e+00    611s
  147891    5.7051955e+03   1.059537e+07   0.000000e+00    615s
  148691    5.7191737e+03   1.086986e+07   0.000000e+00    620s
  149511    5.7325049e+03   5.833844e+06   0.000000e+00    626s
  150191    5.7471808e+03   6.500710e+06   0.000000e+00    630s
  150901    5.7613100e+03   5.608022e+05   0.000000e+00    635s
  151671    5.7756539e+03   4.221915e+05   0.000000e+00    641s
  152291    5.7849279e+03   5.451527e+06   0.000000e+00    645s
  153081    5.7989639e+03   6.110949e+06   0.000000e+00    651s
  153751    5.8093653e+03   2.127451e+06   0.000000e+00    655s
  154451    5.8233849e+03   3.478597e+06   0.000000e+00    660s
  155241    5.8386523e+03   3.180756e+06   0.000000e+00    666s
  155971    5.8527037e+03   1.251137e+06   0.000000e+00    670s
  156671    5.8673221e+03   1.468039e+06   0.000000e+00    675s
  157511    5.8823734e+03   1.576570e+06   0.000000e+00    681s
  158231    5.8983827e+03   2.303693e+07   0.000000e+00    685s
  158961    5.9115990e+03   4.745888e+06   0.000000e+00    690s
  159631    5.9226561e+03   1.648387e+06   0.000000e+00    695s
  160461    5.9395987e+03   3.921413e+06   0.000000e+00    700s
  161281    5.9580967e+03   6.028453e+05   0.000000e+00    706s
  162011    5.9714107e+03   1.909619e+07   0.000000e+00    710s
  162901    5.9858414e+03   1.074576e+05   0.000000e+00    715s
  163641    5.9987507e+03   2.334736e+06   0.000000e+00    720s
  164501    6.0147300e+03   3.726997e+06   0.000000e+00    726s
  165221    6.0298511e+03   4.686888e+05   0.000000e+00    730s
  165941    6.0418206e+03   9.633359e+06   0.000000e+00    735s
  166701    6.0568422e+03   1.452543e+07   0.000000e+00    740s
  167591    6.0754521e+03   2.186508e+05   0.000000e+00    746s
  168381    6.0928484e+03   2.641823e+05   0.000000e+00    751s
  169171    6.1082567e+03   3.804636e+05   0.000000e+00    756s
  169991    6.1279270e+03   3.739335e+05   0.000000e+00    761s
  170791    6.1458354e+03   5.651294e+05   0.000000e+00    765s
  171551    6.1637172e+03   3.379890e+05   0.000000e+00    770s
  172431    6.1818455e+03   2.422423e+05   0.000000e+00    776s
  173161    6.2014221e+03   2.425132e+06   0.000000e+00    780s
  173951    6.2189171e+03   1.389329e+06   0.000000e+00    785s
  174721    6.2399313e+03   6.472173e+05   0.000000e+00    790s
  175541    6.2581281e+03   3.203327e+05   0.000000e+00    796s
  176291    6.2745498e+03   5.304433e+05   0.000000e+00    800s
  177041    6.2892072e+03   4.499868e+05   0.000000e+00    806s
  177761    6.3040928e+03   4.011629e+05   0.000000e+00    811s
  178411    6.3168261e+03   1.355721e+06   0.000000e+00    815s
  179051    6.3294477e+03   1.802630e+06   0.000000e+00    820s
  179721    6.3434648e+03   3.608065e+05   0.000000e+00    825s
  180351    6.3552906e+03   8.029864e+05   0.000000e+00    830s
  181081    6.3704405e+03   1.039389e+06   0.000000e+00    836s
  181681    6.3840242e+03   2.434502e+06   0.000000e+00    840s
  182281    6.3967904e+03   2.589004e+05   0.000000e+00    845s
  183001    6.4121362e+03   2.754177e+06   0.000000e+00    851s
  183611    6.4255403e+03   5.845314e+05   0.000000e+00    855s
  184281    6.4421048e+03   2.903184e+05   0.000000e+00    860s
  185031    6.4615032e+03   1.484554e+05   0.000000e+00    866s
  185681    6.4752291e+03   3.896668e+05   0.000000e+00    871s
  186271    6.4875694e+03   4.054273e+06   0.000000e+00    875s
  186941    6.5028520e+03   1.819694e+06   0.000000e+00    880s
  187671    6.5156987e+03   8.562591e+05   0.000000e+00    886s
  188311    6.5292230e+03   1.263571e+05   0.000000e+00    890s
  188961    6.5438333e+03   3.699016e+05   0.000000e+00    895s
  189641    6.5613977e+03   1.448800e+06   0.000000e+00    900s
  190401    6.5763071e+03   6.160019e+06   0.000000e+00    906s
  191021    6.5890999e+03   7.401591e+05   0.000000e+00    910s
  191741    6.6033911e+03   4.870839e+05   0.000000e+00    915s
  192461    6.6176299e+03   2.019962e+07   0.000000e+00    921s
  193121    6.6295968e+03   1.390171e+06   0.000000e+00    925s
  193901    6.6474831e+03   4.879966e+06   0.000000e+00    930s
  194641    6.6657433e+03   1.558502e+07   0.000000e+00    935s
  195371    6.6808201e+03   2.057965e+05   0.000000e+00    940s
  196161    6.6988310e+03   1.606492e+06   0.000000e+00    945s
  196891    6.7176603e+03   3.336958e+05   0.000000e+00    950s
  197641    6.7368131e+03   1.069031e+05   0.000000e+00    955s
  198351    6.7517886e+03   5.740336e+05   0.000000e+00    960s
  199121    6.7677422e+03   1.026808e+06   0.000000e+00    965s
  199761    6.7814915e+03   3.356347e+06   0.000000e+00    970s
  200561    6.7999043e+03   3.502941e+05   0.000000e+00    976s
  201191    6.8136104e+03   2.313635e+06   0.000000e+00    980s
  201951    6.8297785e+03   3.882512e+05   0.000000e+00    985s
  202721    6.8444769e+03   1.069815e+06   0.000000e+00    990s
  203451    6.8575700e+03   2.413966e+06   0.000000e+00    995s
  204251    6.8757548e+03   5.044561e+06   0.000000e+00   1001s
  204931    6.8892279e+03   2.244075e+05   0.000000e+00   1005s
  205671    6.9068208e+03   1.188880e+06   0.000000e+00   1010s
  206361    6.9236556e+03   2.015675e+06   0.000000e+00   1015s
  207141    6.9399950e+03   1.346293e+06   0.000000e+00   1021s
  207831    6.9556898e+03   1.973338e+06   0.000000e+00   1025s
  208501    6.9701299e+03   8.291921e+05   0.000000e+00   1030s
  209161    6.9837910e+03   3.905836e+05   0.000000e+00   1035s
  209871    6.9998665e+03   5.306921e+06   0.000000e+00   1041s
  210491    7.0120650e+03   3.332983e+06   0.000000e+00   1046s
  211101    7.0265247e+03   8.200806e+05   0.000000e+00   1050s
  211801    7.0423154e+03   9.007641e+05   0.000000e+00   1056s
  212371    7.0542665e+03   1.834101e+06   0.000000e+00   1061s
  213021    7.0703129e+03   3.370049e+06   0.000000e+00   1066s
  213581    7.0846856e+03   2.700628e+05   0.000000e+00   1070s
  214151    7.0964984e+03   2.116582e+05   0.000000e+00   1075s
  214741    7.1095606e+03   3.188460e+05   0.000000e+00   1080s
  215251    7.1208494e+03   1.525032e+06   0.000000e+00   1085s
  215931    7.1343668e+03   4.858994e+05   0.000000e+00   1091s
  216425    7.1435422e+03   5.922952e+05   0.000000e+00   1095s
  217035    7.1571673e+03   6.035562e+05   0.000000e+00   1101s
  217647    7.1722880e+03   1.218759e+06   0.000000e+00   1106s
  218167    7.1833194e+03   9.913503e+05   0.000000e+00   1110s
  218711    7.1956651e+03   4.120895e+05   0.000000e+00   1115s
  219331    7.2106939e+03   6.216521e+06   0.000000e+00   1121s
  219935    7.2234314e+03   4.375637e+06   0.000000e+00   1126s
  220579    7.2377454e+03   4.163537e+05   0.000000e+00   1131s
  221099    7.2508930e+03   3.769430e+05   0.000000e+00   1135s
  221719    7.2620016e+03   2.634912e+06   0.000000e+00   1140s
  222349    7.2757195e+03   2.125704e+05   0.000000e+00   1146s
  222929    7.2900285e+03   8.854830e+06   0.000000e+00   1150s
  223619    7.3053612e+03   3.980378e+06   0.000000e+00   1156s
  224179    7.3170373e+03   1.199108e+06   0.000000e+00   1160s
  224909    7.3320644e+03   5.056835e+05   0.000000e+00   1166s
  225543    7.3439424e+03   8.808003e+05   0.000000e+00   1171s
  226073    7.3538053e+03   8.337019e+05   0.000000e+00   1175s
  226693    7.3658650e+03   4.878656e+05   0.000000e+00   1180s
  227323    7.3800017e+03   1.570623e+06   0.000000e+00   1185s
  228093    7.3974690e+03   1.552558e+05   0.000000e+00   1191s
  228653    7.4082090e+03   6.768406e+05   0.000000e+00   1196s
  229253    7.4182052e+03   1.196384e+06   0.000000e+00   1200s
  229903    7.4314297e+03   4.535736e+05   0.000000e+00   1205s
  230603    7.4471820e+03   2.555152e+06   0.000000e+00   1211s
  231193    7.4584431e+03   1.601484e+06   0.000000e+00   1216s
  231743    7.4703168e+03   7.323216e+06   0.000000e+00   1220s
  232433    7.4863941e+03   2.600021e+05   0.000000e+00   1225s
  233093    7.5001055e+03   4.647452e+06   0.000000e+00   1230s
  233873    7.5159743e+03   2.075088e+05   0.000000e+00   1236s
  234483    7.5285888e+03   1.703894e+06   0.000000e+00   1241s
  235077    7.5409857e+03   1.246266e+05   0.000000e+00   1245s
  235727    7.5541604e+03   7.960325e+05   0.000000e+00   1251s
  236297    7.5664990e+03   4.978790e+05   0.000000e+00   1255s
  236861    7.5798167e+03   1.751962e+06   0.000000e+00   1260s
  237531    7.5931913e+03   1.667360e+06   0.000000e+00   1266s
  238071    7.6072741e+03   1.344036e+06   0.000000e+00   1270s
  238699    7.6234359e+03   5.400923e+05   0.000000e+00   1275s
  239309    7.6371003e+03   2.442148e+05   0.000000e+00   1281s
  239789    7.6469305e+03   2.315588e+06   0.000000e+00   1285s
  240373    7.6590933e+03   4.402713e+05   0.000000e+00   1290s
  240993    7.6711049e+03   4.514367e+05   0.000000e+00   1296s
  241543    7.6803512e+03   3.875746e+05   0.000000e+00   1301s
  242093    7.6912042e+03   7.856268e+05   0.000000e+00   1305s
  242683    7.7006562e+03   1.638665e+05   0.000000e+00   1310s
  243283    7.7117782e+03   3.213910e+05   0.000000e+00   1316s
  243777    7.7223833e+03   1.016922e+05   0.000000e+00   1320s
  244367    7.7355526e+03   1.766699e+05   0.000000e+00   1325s
  244957    7.7466922e+03   1.040659e+07   0.000000e+00   1331s
  245467    7.7574019e+03   1.686200e+06   0.000000e+00   1336s
  245977    7.7664928e+03   2.025691e+07   0.000000e+00   1340s
  246557    7.7752969e+03   1.462138e+06   0.000000e+00   1345s
  247201    7.7868495e+03   1.086720e+05   0.000000e+00   1351s
  247795    7.7981089e+03   1.053714e+05   0.000000e+00   1356s
  248355    7.8085023e+03   3.425931e+05   0.000000e+00   1361s
  248923    7.8200213e+03   1.308040e+06   0.000000e+00   1365s
  249515    7.8291701e+03   3.640962e+06   0.000000e+00   1370s
  250065    7.8406272e+03   3.027776e+06   0.000000e+00   1375s
  250675    7.8523922e+03   5.884496e+05   0.000000e+00   1381s
  251255    7.8631450e+03   2.617319e+06   0.000000e+00   1386s
  251759    7.8725942e+03   2.947695e+05   0.000000e+00   1390s
  252319    7.8813545e+03   1.298879e+07   0.000000e+00   1395s
  252899    7.8932881e+03   2.172555e+05   0.000000e+00   1400s
  253569    7.9075156e+03   2.858101e+06   0.000000e+00   1406s
  254153    7.9167741e+03   3.217562e+07   0.000000e+00   1411s
  254773    7.9269619e+03   3.244350e+05   0.000000e+00   1416s
  255353    7.9366220e+03   2.798264e+06   0.000000e+00   1421s
  255897    7.9458277e+03   1.035363e+06   0.000000e+00   1426s
  256407    7.9551460e+03   1.950440e+05   0.000000e+00   1430s
  257037    7.9660196e+03   5.384220e+05   0.000000e+00   1436s
  257645    7.9756991e+03   2.274138e+05   0.000000e+00   1441s
  258227    7.9842803e+03   1.128449e+06   0.000000e+00   1445s
  258887    7.9964589e+03   4.918458e+06   0.000000e+00   1451s
  259451    8.0072361e+03   4.090439e+06   0.000000e+00   1455s
  260111    8.0189999e+03   6.370686e+05   0.000000e+00   1460s
  260791    8.0287227e+03   1.525088e+05   0.000000e+00   1466s
  261281    8.0354847e+03   4.658687e+05   0.000000e+00   1470s
  261971    8.0466867e+03   2.445476e+05   0.000000e+00   1476s
  262541    8.0573471e+03   5.949707e+05   0.000000e+00   1480s
  263131    8.0677333e+03   3.492550e+05   0.000000e+00   1485s
  263761    8.0786469e+03   2.428053e+05   0.000000e+00   1491s
  264265    8.0892646e+03   5.844803e+04   0.000000e+00   1495s
  264847    8.0994340e+03   6.069985e+05   0.000000e+00   1501s
  265377    8.1080204e+03   5.995221e+05   0.000000e+00   1505s
  265947    8.1173334e+03   1.375389e+06   0.000000e+00   1510s
  266607    8.1274716e+03   1.810486e+06   0.000000e+00   1516s
  267047    8.1353257e+03   6.122747e+05   0.000000e+00   1520s
  267641    8.1438884e+03   1.373194e+06   0.000000e+00   1525s
  268181    8.1512878e+03   6.066998e+06   0.000000e+00   1530s
  268701    8.1585009e+03   1.757946e+05   0.000000e+00   1535s
  269261    8.1676805e+03   1.310821e+06   0.000000e+00   1541s
  269731    8.1756801e+03   9.502057e+05   0.000000e+00   1546s
  270331    8.1855842e+03   5.575174e+05   0.000000e+00   1551s
  270805    8.1940103e+03   2.752836e+05   0.000000e+00   1556s
  271295    8.2033810e+03   1.498321e+05   0.000000e+00   1561s
  271785    8.2120767e+03   4.743753e+04   0.000000e+00   1565s
  272265    8.2193667e+03   1.559276e+05   0.000000e+00   1570s
  272855    8.2271579e+03   1.189832e+05   0.000000e+00   1576s
  273375    8.2350701e+03   4.093955e+05   0.000000e+00   1580s
  274043    8.2473784e+03   1.727338e+06   0.000000e+00   1586s
  274483    8.2526629e+03   1.534202e+05   0.000000e+00   1590s
  275103    8.2634923e+03   2.039383e+06   0.000000e+00   1596s
  275637    8.2712177e+03   9.196221e+06   0.000000e+00   1600s
  276267    8.2803651e+03   4.382902e+05   0.000000e+00   1605s
  276857    8.2882048e+03   1.092161e+05   0.000000e+00   1610s
  277547    8.2982564e+03   1.116111e+06   0.000000e+00   1616s
  278131    8.3066169e+03   4.384819e+05   0.000000e+00   1621s
  278651    8.3140189e+03   4.579681e+05   0.000000e+00   1626s
  279161    8.3210336e+03   9.095193e+04   0.000000e+00   1630s
  279751    8.3288184e+03   1.597475e+06   0.000000e+00   1635s
  280355    8.3379300e+03   9.471491e+05   0.000000e+00   1641s
  280889    8.3443511e+03   1.101399e+05   0.000000e+00   1646s
  281433    8.3512966e+03   4.515614e+05   0.000000e+00   1650s
  282013    8.3590038e+03   9.826253e+05   0.000000e+00   1656s
  282633    8.3665674e+03   7.666666e+04   0.000000e+00   1661s
  283187    8.3742537e+03   9.170401e+05   0.000000e+00   1666s
  283737    8.3821852e+03   1.052035e+06   0.000000e+00   1671s
  284261    8.3893172e+03   3.519824e+05   0.000000e+00   1675s
  284863    8.3968916e+03   6.717172e+05   0.000000e+00   1680s
  285387    8.4025762e+03   7.208638e+04   0.000000e+00   1685s
  286077    8.4108987e+03   5.268238e+04   0.000000e+00   1691s
  286635    8.4185292e+03   4.746315e+05   0.000000e+00   1695s
  287289    8.4277021e+03   8.067297e+05   0.000000e+00   1700s
  287909    8.4349601e+03   1.211600e+05   0.000000e+00   1705s
  288609    8.4450398e+03   6.989263e+05   0.000000e+00   1710s
  289219    8.4521733e+03   1.745454e+05   0.000000e+00   1715s
  289867    8.4597831e+03   3.687108e+04   0.000000e+00   1720s
  290517    8.4669911e+03   4.162230e+04   0.000000e+00   1725s
  291187    8.4748410e+03   3.550877e+05   0.000000e+00   1731s
  291697    8.4805807e+03   2.442213e+06   0.000000e+00   1735s
  292325    8.4875024e+03   2.683829e+05   0.000000e+00   1740s
  292895    8.4930495e+03   7.506081e+04   0.000000e+00   1745s
  293455    8.4985882e+03   5.120919e+04   0.000000e+00   1750s
  294125    8.5060421e+03   6.003686e+04   0.000000e+00   1756s
  294665    8.5123166e+03   7.337325e+04   0.000000e+00   1761s
  295265    8.5167531e+03   1.569281e+05   0.000000e+00   1766s
  295795    8.5207764e+03   3.001663e+05   0.000000e+00   1771s
  296395    8.5262695e+03   1.024434e+05   0.000000e+00   1776s
  296885    8.5306807e+03   1.891105e+05   0.000000e+00   1781s
  297455    8.5352669e+03   3.840690e+05   0.000000e+00   1786s
  297895    8.5389544e+03   1.358199e+06   0.000000e+00   1790s
  298455    8.5432687e+03   2.186843e+04   0.000000e+00   1795s
  299055    8.5479238e+03   2.621918e+05   0.000000e+00   1800s
  299655    8.5544369e+03   7.743348e+04   0.000000e+00   1805s
  300265    8.5581549e+03   5.142724e+04   0.000000e+00   1811s
  300805    8.5626049e+03   5.774794e+04   0.000000e+00   1816s
  301325    8.5666602e+03   3.514404e+05   0.000000e+00   1820s
  301905    8.5703558e+03   1.145948e+05   0.000000e+00   1825s
  302525    8.5746033e+03   1.353308e+05   0.000000e+00   1830s
  303135    8.5786682e+03   2.593241e+04   0.000000e+00   1835s
  303685    8.5829419e+03   5.272499e+04   0.000000e+00   1840s
  304285    8.5856993e+03   2.984291e+04   0.000000e+00   1845s
  304935    8.5893094e+03   6.714351e+05   0.000000e+00   1851s
  305435    8.5919216e+03   9.143671e+04   0.000000e+00   1855s
  305995    8.5955060e+03   2.477737e+05   0.000000e+00   1860s
  306675    8.5992241e+03   1.557069e+05   0.000000e+00   1866s
  307165    8.6020425e+03   2.430564e+04   0.000000e+00   1870s
  307845    8.6054549e+03   4.294294e+04   0.000000e+00   1876s
  308435    8.6080245e+03   5.714218e+03   0.000000e+00   1881s
  308985    8.6105663e+03   4.297504e+03   0.000000e+00   1886s
  309555    8.6131628e+03   3.189376e+04   0.000000e+00   1890s
  310185    8.6154906e+03   7.850214e+03   0.000000e+00   1896s
  310735    8.6175001e+03   4.400056e+04   0.000000e+00   1901s
  311315    8.6195646e+03   1.468916e+04   0.000000e+00   1906s
  311845    8.6214546e+03   2.290845e+05   0.000000e+00   1910s
  312475    8.6237039e+03   1.167003e+04   0.000000e+00   1915s
  313145    8.6257059e+03   3.625449e+04   0.000000e+00   1921s
  313785    8.6275790e+03   5.405861e+04   0.000000e+00   1926s
