solving instance mcnd nodes c59 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73911 rows, 70284 columns and 483948 nonzeros
Model fingerprint: 0xca7c52a7
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 69567 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [2e-02, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3203 rows and 776 columns
Presolve time: 2.99s
Presolved: 70978 rows, 69509 columns, 410039 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68821 continuous, 688 integer (688 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   59106    1.7508067e+03   1.259969e+06   0.000000e+00    130s
   60146    1.7560801e+03   2.680797e+05   0.000000e+00    135s
   61406    1.7633602e+03   6.592144e+06   0.000000e+00    140s
   62516    1.7686797e+03   4.456418e+05   0.000000e+00    145s
   63826    1.7834512e+03   7.237336e+05   0.000000e+00    150s
   64926    1.7870901e+03   1.986645e+07   0.000000e+00    155s
   66016    1.7929313e+03   7.468715e+05   0.000000e+00    161s
   67006    1.7967321e+03   1.113128e+06   0.000000e+00    165s
   67966    1.8014078e+03   2.492745e+06   0.000000e+00    170s
   69026    1.8070993e+03   3.921175e+06   0.000000e+00    175s
   70006    1.8105676e+03   3.557202e+06   0.000000e+00    180s
   70956    1.8148234e+03   9.185210e+05   0.000000e+00    185s
   71926    1.8189962e+03   6.112559e+05   0.000000e+00    190s
   73036    1.8245538e+03   7.872487e+05   0.000000e+00    195s
   74176    1.8309835e+03   2.373207e+06   0.000000e+00    200s
   75256    1.8375998e+03   5.458463e+06   0.000000e+00    205s
   76186    1.8437130e+03   1.602433e+07   0.000000e+00    210s
   77196    1.8558638e+03   2.613395e+06   0.000000e+00    215s
   78216    1.8672561e+03   1.502404e+06   0.000000e+00    220s
   79226    1.8752022e+03   1.501291e+07   0.000000e+00    225s
   80196    1.8823870e+03   1.262774e+06   0.000000e+00    230s
   81136    1.8875268e+03   1.251910e+06   0.000000e+00    235s
   82106    1.8922309e+03   1.086176e+07   0.000000e+00    240s
   83136    1.8981891e+03   1.541052e+06   0.000000e+00    245s
   84096    1.9041336e+03   6.561531e+05   0.000000e+00    250s
   85176    1.9101627e+03   1.648029e+06   0.000000e+00    255s
   86256    1.9182283e+03   4.714152e+05   0.000000e+00    260s
   87326    1.9248870e+03   4.592481e+05   0.000000e+00    265s
   88236    1.9303007e+03   1.610151e+06   0.000000e+00    270s
   89316    1.9389037e+03   5.450852e+05   0.000000e+00    275s
   90276    1.9439356e+03   1.514759e+06   0.000000e+00    280s
   91196    1.9493624e+03   1.435030e+06   0.000000e+00    285s
   92136    1.9577929e+03   9.701331e+06   0.000000e+00    290s
   93026    1.9644472e+03   8.025164e+06   0.000000e+00    295s
   93936    1.9713593e+03   6.984189e+06   0.000000e+00    300s
   94756    1.9779671e+03   2.865978e+06   0.000000e+00    305s
   95656    1.9845194e+03   3.915655e+06   0.000000e+00    310s
   96496    1.9899921e+03   7.186307e+06   0.000000e+00    315s
   97406    1.9951414e+03   1.066073e+06   0.000000e+00    320s
   98316    2.0029421e+03   3.452065e+06   0.000000e+00    325s
   99176    2.0107051e+03   2.754885e+07   0.000000e+00    330s
   99936    2.0145886e+03   2.540795e+07   0.000000e+00    335s
  100876    2.0211170e+03   1.253422e+06   0.000000e+00    340s
  101756    2.0293363e+03   1.588084e+06   0.000000e+00    345s
  102546    2.0382941e+03   1.434800e+07   0.000000e+00    350s
  103486    2.0476609e+03   1.392649e+07   0.000000e+00    355s
  104236    2.0524791e+03   1.188831e+06   0.000000e+00    360s
  105166    2.0588718e+03   1.208155e+06   0.000000e+00    366s
  105926    2.0644969e+03   1.326435e+06   0.000000e+00    370s
  106836    2.0724827e+03   8.229025e+06   0.000000e+00    375s
  107656    2.0802866e+03   2.613693e+06   0.000000e+00    380s
  108376    2.0848678e+03   3.295404e+05   0.000000e+00    385s
Warning: Markowitz tolerance tightened to 0.0625
  109066    2.0892735e+03   2.284161e+06   0.000000e+00    390s
  109846    2.0998470e+03   5.742073e+06   0.000000e+00    395s
  110666    2.1056593e+03   3.251949e+07   0.000000e+00    401s
  111416    2.1100776e+03   2.674038e+06   0.000000e+00    405s
  112256    2.1158732e+03   4.880260e+05   0.000000e+00    410s
  112956    2.1202682e+03   7.612440e+06   0.000000e+00    415s
  113766    2.1262663e+03   7.753346e+05   0.000000e+00    420s
  114556    2.1334272e+03   6.311810e+05   0.000000e+00    425s
  115356    2.1400034e+03   6.780820e+05   0.000000e+00    430s
  116236    2.1471708e+03   2.394773e+06   0.000000e+00    435s
  117046    2.1547828e+03   4.718732e+05   0.000000e+00    440s
  117886    2.1618369e+03   2.582139e+06   0.000000e+00    445s
  118726    2.1705791e+03   8.990137e+06   0.000000e+00    450s
  119596    2.1762470e+03   1.899691e+06   0.000000e+00    455s
  120366    2.1812301e+03   5.205434e+05   0.000000e+00    460s
  121236    2.1895167e+03   1.259130e+07   0.000000e+00    465s
  122096    2.1964576e+03   1.753692e+06   0.000000e+00    470s
  122896    2.2019154e+03   2.193284e+06   0.000000e+00    475s
  123836    2.2101896e+03   4.493441e+06   0.000000e+00    481s
  124666    2.2159355e+03   2.241220e+05   0.000000e+00    485s
  125636    2.2249689e+03   8.135170e+05   0.000000e+00    491s
  126436    2.2335973e+03   8.536006e+06   0.000000e+00    495s
  127256    2.2405836e+03   2.944534e+06   0.000000e+00    500s
  128086    2.2467669e+03   1.170648e+07   0.000000e+00    505s
  128966    2.2547918e+03   2.217274e+06   0.000000e+00    510s
  129816    2.2648883e+03   4.610273e+05   0.000000e+00    515s
  130696    2.2717837e+03   1.575488e+07   0.000000e+00    521s
  131516    2.2794012e+03   6.602224e+06   0.000000e+00    525s
  132326    2.2868340e+03   4.508065e+06   0.000000e+00    530s
  133116    2.2940964e+03   3.758963e+06   0.000000e+00    535s
  133996    2.3052403e+03   1.244231e+06   0.000000e+00    540s
  134776    2.3132403e+03   9.703568e+05   0.000000e+00    546s
  135526    2.3206554e+03   9.363670e+05   0.000000e+00    551s
  136176    2.3261968e+03   1.766649e+06   0.000000e+00    555s
  136946    2.3332685e+03   1.434234e+06   0.000000e+00    561s
  137686    2.3387086e+03   3.679925e+06   0.000000e+00    566s
  138376    2.3454777e+03   9.481168e+05   0.000000e+00    570s
  139176    2.3539655e+03   2.110530e+06   0.000000e+00    576s
  139826    2.3593105e+03   3.133533e+06   0.000000e+00    580s
  140536    2.3665275e+03   1.438891e+06   0.000000e+00    585s
  141286    2.3740996e+03   3.902916e+05   0.000000e+00    590s
  141936    2.3800156e+03   2.551685e+06   0.000000e+00    595s
  142696    2.3878775e+03   6.322899e+05   0.000000e+00    600s
  143436    2.3936264e+03   9.237679e+06   0.000000e+00    606s
  144006    2.3987650e+03   8.072586e+06   0.000000e+00    610s
  144626    2.4053444e+03   1.320980e+07   0.000000e+00    615s
  145296    2.4112759e+03   2.786103e+07   0.000000e+00    620s
  146026    2.4190938e+03   9.257565e+06   0.000000e+00    625s
  146716    2.4265560e+03   8.514761e+05   0.000000e+00    630s
  147436    2.4332327e+03   4.983660e+05   0.000000e+00    635s
  148066    2.4393162e+03   2.284877e+05   0.000000e+00    640s
  148836    2.4465250e+03   7.075560e+05   0.000000e+00    646s
  149446    2.4527343e+03   4.197002e+05   0.000000e+00    650s
  150216    2.4610080e+03   6.264478e+05   0.000000e+00    656s
  150896    2.4684660e+03   7.043771e+06   0.000000e+00    661s
  151626    2.4767584e+03   1.327980e+05   0.000000e+00    666s
  152219    2.4825373e+03   5.672160e+06   0.000000e+00    670s
  152975    2.4907853e+03   3.850126e+05   0.000000e+00    676s
  153565    2.4968423e+03   2.798114e+06   0.000000e+00    680s
  154228    2.5025971e+03   5.471791e+07   0.000000e+00    685s
  154974    2.5093554e+03   5.574416e+06   0.000000e+00    691s
  155713    2.5202437e+03   1.830147e+06   0.000000e+00    696s
  156396    2.5331508e+03   8.956964e+06   0.000000e+00    700s
  157096    2.5401023e+03   2.559912e+06   0.000000e+00    705s
  157836    2.5484856e+03   2.195925e+06   0.000000e+00    710s
  158636    2.5586816e+03   2.109554e+08   0.000000e+00    716s
  159276    2.5657068e+03   6.304030e+06   0.000000e+00    720s
  160012    2.5732922e+03   3.789010e+05   0.000000e+00    725s
  160715    2.5818020e+03   2.407402e+05   0.000000e+00    730s
  161535    2.5922421e+03   7.115921e+05   0.000000e+00    736s
  162235    2.5996704e+03   1.621192e+05   0.000000e+00    740s
  163025    2.6082369e+03   4.795778e+06   0.000000e+00    746s
  163745    2.6161515e+03   1.023092e+05   0.000000e+00    751s
  164385    2.6233407e+03   2.724784e+05   0.000000e+00    755s
  165175    2.6326891e+03   1.030877e+06   0.000000e+00    761s
  165885    2.6430306e+03   3.933494e+05   0.000000e+00    765s
  166725    2.6532694e+03   6.155667e+06   0.000000e+00    771s
  167405    2.6600694e+03   1.380767e+06   0.000000e+00    775s
  168175    2.6689204e+03   2.547244e+06   0.000000e+00    780s
  168931    2.6770790e+03   2.000590e+07   0.000000e+00    786s
  169521    2.6839144e+03   3.270245e+06   0.000000e+00    790s
  170251    2.6942817e+03   1.215878e+07   0.000000e+00    796s
  170947    2.7026533e+03   5.285193e+06   0.000000e+00    801s
  171600    2.7106088e+03   5.106601e+06   0.000000e+00    805s
  172326    2.7204694e+03   4.181373e+05   0.000000e+00    811s
  172938    2.7281449e+03   1.632763e+05   0.000000e+00    816s
  173550    2.7369210e+03   1.032658e+07   0.000000e+00    821s
  174162    2.7452542e+03   4.035356e+06   0.000000e+00    826s
  174774    2.7524402e+03   1.283894e+06   0.000000e+00    830s
  175427    2.7612987e+03   2.562044e+06   0.000000e+00    836s
  176077    2.7696808e+03   4.229765e+05   0.000000e+00    841s
  176689    2.7775374e+03   7.162078e+05   0.000000e+00    846s
  177278    2.7839758e+03   1.890649e+07   0.000000e+00    851s
  177928    2.7910970e+03   1.808890e+06   0.000000e+00    856s
  178524    2.7982309e+03   8.731421e+05   0.000000e+00    861s
  179136    2.8050339e+03   1.245440e+06   0.000000e+00    865s
  179865    2.8138057e+03   4.464677e+05   0.000000e+00    871s
  180398    2.8198051e+03   6.671014e+06   0.000000e+00    875s
  181067    2.8297131e+03   8.606415e+05   0.000000e+00    880s
  181687    2.8379528e+03   1.295280e+05   0.000000e+00    885s
  182337    2.8450743e+03   1.116566e+07   0.000000e+00    890s
  183096    2.8536588e+03   1.270965e+06   0.000000e+00    896s
  183708    2.8613127e+03   3.771135e+05   0.000000e+00    901s
  184318    2.8698328e+03   2.358720e+06   0.000000e+00    906s
  184898    2.8772109e+03   6.447169e+04   0.000000e+00    910s
  185558    2.8857331e+03   3.435484e+05   0.000000e+00    915s
  186297    2.8952337e+03   1.479304e+05   0.000000e+00    921s
  186909    2.9009264e+03   1.054615e+06   0.000000e+00    926s
  187532    2.9081046e+03   5.345803e+06   0.000000e+00    930s
  188258    2.9150433e+03   1.328484e+05   0.000000e+00    936s
  188954    2.9207792e+03   2.316191e+06   0.000000e+00    941s
  189557    2.9266274e+03   6.359825e+05   0.000000e+00    946s
  190167    2.9321687e+03   2.372688e+06   0.000000e+00    950s
  190807    2.9388258e+03   6.976123e+06   0.000000e+00    955s
  191420    2.9452571e+03   2.645815e+05   0.000000e+00    960s
  192093    2.9525002e+03   8.081213e+05   0.000000e+00    965s
  192703    2.9595550e+03   4.361169e+05   0.000000e+00    970s
  193356    2.9663220e+03   1.057868e+06   0.000000e+00    975s
  194102    2.9746521e+03   2.276818e+05   0.000000e+00    981s
  194755    2.9818991e+03   1.852111e+06   0.000000e+00    985s
  195520    2.9911971e+03   3.883524e+06   0.000000e+00    991s
  196093    2.9964605e+03   2.459400e+06   0.000000e+00    995s
  196839    3.0040067e+03   1.545725e+06   0.000000e+00   1001s
  197565    3.0125630e+03   4.431056e+05   0.000000e+00   1006s
  198101    3.0191757e+03   1.173160e+05   0.000000e+00   1010s
  198837    3.0283259e+03   3.474668e+05   0.000000e+00   1016s
  199436    3.0355177e+03   8.211477e+05   0.000000e+00   1021s
  200048    3.0415642e+03   1.396057e+06   0.000000e+00   1026s
  200657    3.0480701e+03   3.379479e+05   0.000000e+00   1030s
  201237    3.0534189e+03   1.024394e+06   0.000000e+00   1036s
  201740    3.0580078e+03   1.692385e+07   0.000000e+00   1040s
  202343    3.0634023e+03   1.698350e+06   0.000000e+00   1046s
  202955    3.0692781e+03   2.880713e+05   0.000000e+00   1051s
  203414    3.0727468e+03   2.667355e+05   0.000000e+00   1055s
  204003    3.0801453e+03   3.629121e+06   0.000000e+00   1060s
  204602    3.0862768e+03   3.636609e+06   0.000000e+00   1066s
  205161    3.0922825e+03   4.655738e+05   0.000000e+00   1071s
  205614    3.0958431e+03   5.303874e+05   0.000000e+00   1075s
  206147    3.1006664e+03   1.884876e+05   0.000000e+00   1080s
  206736    3.1061341e+03   1.634512e+05   0.000000e+00   1086s
  207195    3.1097247e+03   2.158988e+05   0.000000e+00   1090s
  207721    3.1144695e+03   2.443773e+05   0.000000e+00   1095s
  208261    3.1184485e+03   5.616157e+05   0.000000e+00   1100s
  208767    3.1230025e+03   3.588235e+06   0.000000e+00   1105s
  209367    3.1291074e+03   5.965319e+06   0.000000e+00   1111s
  209927    3.1346972e+03   1.119285e+06   0.000000e+00   1116s
  210463    3.1397438e+03   3.021661e+05   0.000000e+00   1121s
  211075    3.1462196e+03   1.394309e+06   0.000000e+00   1126s
  211491    3.1512561e+03   2.651618e+05   0.000000e+00   1130s
  212100    3.1576486e+03   2.770798e+06   0.000000e+00   1136s
  212559    3.1627874e+03   5.604894e+05   0.000000e+00   1140s
  213168    3.1704323e+03   1.204221e+06   0.000000e+00   1145s
  213757    3.1775936e+03   5.523051e+06   0.000000e+00   1151s
  214290    3.1843261e+03   2.047250e+06   0.000000e+00   1155s
  214836    3.1907539e+03   2.331010e+06   0.000000e+00   1160s
  215506    3.1982695e+03   1.746286e+05   0.000000e+00   1166s
  215966    3.2026670e+03   1.019636e+06   0.000000e+00   1170s
  216616    3.2106786e+03   7.289826e+05   0.000000e+00   1176s
  217176    3.2168643e+03   5.862700e+05   0.000000e+00   1181s
  217649    3.2216554e+03   1.223249e+05   0.000000e+00   1185s
  218279    3.2268940e+03   3.949239e+05   0.000000e+00   1191s
  218875    3.2328590e+03   1.541705e+05   0.000000e+00   1196s
  219434    3.2392508e+03   5.117435e+05   0.000000e+00   1200s
  219960    3.2449286e+03   3.344283e+05   0.000000e+00   1205s
  220559    3.2512248e+03   2.049544e+05   0.000000e+00   1210s
  221158    3.2577789e+03   1.255598e+05   0.000000e+00   1215s
  221767    3.2631641e+03   3.091256e+05   0.000000e+00   1221s
  222376    3.2688547e+03   2.665897e+05   0.000000e+00   1225s
  222985    3.2757335e+03   1.308734e+06   0.000000e+00   1230s
  223597    3.2821910e+03   4.479336e+05   0.000000e+00   1236s
  224213    3.2881196e+03   1.318311e+07   0.000000e+00   1241s
  224716    3.2927125e+03   1.138702e+05   0.000000e+00   1245s
  225309    3.2981783e+03   1.778001e+06   0.000000e+00   1250s
  225975    3.3056203e+03   2.661001e+05   0.000000e+00   1256s
  226574    3.3118695e+03   9.998631e+04   0.000000e+00   1261s
  227074    3.3166767e+03   2.902704e+06   0.000000e+00   1266s
  227577    3.3213332e+03   2.724729e+05   0.000000e+00   1270s
  228130    3.3259408e+03   1.246153e+06   0.000000e+00   1275s
  228746    3.3312724e+03   5.174414e+04   0.000000e+00   1281s
  229192    3.3347432e+03   3.432081e+05   0.000000e+00   1285s
  229795    3.3405674e+03   1.013539e+07   0.000000e+00   1291s
  230211    3.3441497e+03   2.232721e+06   0.000000e+00   1295s
  230804    3.3495357e+03   1.382488e+06   0.000000e+00   1301s
  231240    3.3537257e+03   1.508452e+06   0.000000e+00   1305s
  231743    3.3576677e+03   9.149280e+04   0.000000e+00   1310s
  232319    3.3629666e+03   1.246649e+06   0.000000e+00   1316s
  232779    3.3673869e+03   1.606884e+06   0.000000e+00   1320s
  233329    3.3723069e+03   3.318217e+05   0.000000e+00   1326s
  233799    3.3760596e+03   6.566125e+05   0.000000e+00   1331s
  234322    3.3803961e+03   2.663962e+05   0.000000e+00   1336s
  234812    3.3847602e+03   2.618528e+05   0.000000e+00   1341s
  235335    3.3892900e+03   6.946086e+05   0.000000e+00   1346s
  235795    3.3933737e+03   6.056953e+05   0.000000e+00   1350s
  236315    3.3976108e+03   1.375277e+06   0.000000e+00   1355s
  236927    3.4026316e+03   2.605658e+05   0.000000e+00   1361s
  237450    3.4074113e+03   6.903267e+05   0.000000e+00   1365s
  237973    3.4122841e+03   5.418194e+05   0.000000e+00   1370s
  238585    3.4171734e+03   1.790674e+05   0.000000e+00   1376s
  239138    3.4216232e+03   1.128659e+05   0.000000e+00   1381s
  239761    3.4259873e+03   4.452865e+04   0.000000e+00   1386s
  240220    3.4303029e+03   2.052711e+05   0.000000e+00   1391s
  240819    3.4360987e+03   3.853392e+05   0.000000e+00   1396s
  241322    3.4403695e+03   1.811606e+06   0.000000e+00   1401s
  241921    3.4451511e+03   7.539328e+05   0.000000e+00   1406s
  242504    3.4498706e+03   5.602891e+04   0.000000e+00   1411s
  242963    3.4532599e+03   1.400960e+06   0.000000e+00   1415s
  243572    3.4577098e+03   2.465729e+06   0.000000e+00   1421s
  244118    3.4619374e+03   3.156803e+05   0.000000e+00   1426s
  244641    3.4658484e+03   3.577563e+06   0.000000e+00   1431s
  245187    3.4700203e+03   3.224939e+05   0.000000e+00   1436s
  245776    3.4749070e+03   4.461947e+06   0.000000e+00   1441s
  246266    3.4781453e+03   1.508054e+06   0.000000e+00   1445s
  246805    3.4810921e+03   3.026016e+06   0.000000e+00   1450s
  247404    3.4841329e+03   4.569782e+04   0.000000e+00   1455s
  248094    3.4889822e+03   8.322994e+04   0.000000e+00   1461s
  248544    3.4928692e+03   6.728409e+04   0.000000e+00   1465s
  249127    3.4964820e+03   4.494367e+05   0.000000e+00   1470s
  249739    3.5014189e+03   1.669145e+06   0.000000e+00   1476s
  250198    3.5044183e+03   1.619676e+05   0.000000e+00   1480s
  250810    3.5076529e+03   5.524991e+04   0.000000e+00   1486s
  251266    3.5107045e+03   2.692558e+05   0.000000e+00   1490s
  251802    3.5141143e+03   7.592462e+04   0.000000e+00   1495s
  252385    3.5173931e+03   2.668974e+05   0.000000e+00   1501s
  252821    3.5200729e+03   1.280999e+06   0.000000e+00   1505s
  253410    3.5232013e+03   1.116381e+05   0.000000e+00   1510s
  254009    3.5272454e+03   4.506212e+04   0.000000e+00   1516s
  254535    3.5305181e+03   2.637226e+04   0.000000e+00   1521s
  254971    3.5331568e+03   1.214699e+07   0.000000e+00   1525s
  255494    3.5357496e+03   6.685069e+06   0.000000e+00   1531s
  256050    3.5389970e+03   2.841195e+05   0.000000e+00   1536s
  256486    3.5409775e+03   7.403252e+04   0.000000e+00   1541s
  256919    3.5438439e+03   5.398628e+06   0.000000e+00   1545s
  257412    3.5466953e+03   2.637370e+05   0.000000e+00   1551s
  257871    3.5494884e+03   1.863561e+05   0.000000e+00   1555s
  258331    3.5522052e+03   1.664830e+05   0.000000e+00   1560s
  258844    3.5550895e+03   1.593709e+05   0.000000e+00   1566s
  259303    3.5575612e+03   1.422522e+07   0.000000e+00   1571s
  259749    3.5595387e+03   9.843329e+04   0.000000e+00   1575s
  260295    3.5625414e+03   1.831495e+05   0.000000e+00   1581s
  260821    3.5652140e+03   1.125878e+05   0.000000e+00   1586s
  261294    3.5676128e+03   1.540698e+05   0.000000e+00   1591s
  261893    3.5707094e+03   5.697321e+05   0.000000e+00   1596s
  262352    3.5732280e+03   4.106228e+04   0.000000e+00   1600s
  262908    3.5757926e+03   2.268309e+05   0.000000e+00   1606s
  263388    3.5779035e+03   8.139059e+05   0.000000e+00   1610s
  263934    3.5805539e+03   3.726757e+06   0.000000e+00   1615s
  264434    3.5840719e+03   5.921936e+05   0.000000e+00   1620s
  264994    3.5862850e+03   1.917746e+06   0.000000e+00   1626s
  265453    3.5881393e+03   3.309234e+05   0.000000e+00   1630s
  265986    3.5910111e+03   4.014665e+06   0.000000e+00   1635s
  266545    3.5938158e+03   5.738278e+05   0.000000e+00   1641s
  267144    3.5969268e+03   7.491958e+05   0.000000e+00   1646s
  267603    3.5994940e+03   1.555645e+06   0.000000e+00   1651s
  268189    3.6024066e+03   2.586715e+05   0.000000e+00   1656s
  268619    3.6042100e+03   1.730060e+05   0.000000e+00   1660s
  269159    3.6066378e+03   1.364187e+05   0.000000e+00   1665s
  269771    3.6096168e+03   1.832178e+05   0.000000e+00   1671s
  270383    3.6120496e+03   2.934267e+06   0.000000e+00   1676s
  270842    3.6143995e+03   3.525609e+05   0.000000e+00   1681s
  271375    3.6166919e+03   2.206049e+05   0.000000e+00   1685s
  272074    3.6198847e+03   6.797322e+04   0.000000e+00   1691s
  272677    3.6221879e+03   4.263101e+04   0.000000e+00   1696s
  273270    3.6247437e+03   2.268507e+05   0.000000e+00   1701s
  273729    3.6263453e+03   3.914393e+05   0.000000e+00   1705s
  274428    3.6287116e+03   3.722132e+04   0.000000e+00   1711s
  275007    3.6313486e+03   5.356280e+04   0.000000e+00   1716s
  275596    3.6334436e+03   5.479607e+04   0.000000e+00   1721s
  276239    3.6353598e+03   1.798018e+05   0.000000e+00   1726s
  276779    3.6370908e+03   1.371959e+04   0.000000e+00   1730s
  277379    3.6392127e+03   1.334640e+05   0.000000e+00   1736s
  277899    3.6410363e+03   1.141492e+05   0.000000e+00   1741s
  278415    3.6428260e+03   4.038806e+04   0.000000e+00   1746s
  279014    3.6447463e+03   1.513412e+06   0.000000e+00   1751s
  279450    3.6459897e+03   4.074102e+04   0.000000e+00   1755s
  280062    3.6478866e+03   1.175617e+04   0.000000e+00   1761s
  280542    3.6490034e+03   1.086829e+05   0.000000e+00   1766s
  281035    3.6501317e+03   4.261627e+05   0.000000e+00   1770s
  281611    3.6516986e+03   1.448719e+05   0.000000e+00   1776s
  282047    3.6530352e+03   5.058298e+04   0.000000e+00   1780s
  282626    3.6544800e+03   4.822775e+04   0.000000e+00   1786s
  283062    3.6554840e+03   6.207662e+04   0.000000e+00   1790s
  283671    3.6570485e+03   4.769575e+06   0.000000e+00   1796s
  284130    3.6580058e+03   3.418777e+05   0.000000e+00   1800s
  284742    3.6595321e+03   4.448941e+04   0.000000e+00   1806s
  285288    3.6611176e+03   1.732300e+05   0.000000e+00   1811s
  285704    3.6623203e+03   1.015184e+05   0.000000e+00   1815s
  286237    3.6634463e+03   1.167110e+04   0.000000e+00   1820s
  286849    3.6648413e+03   2.485384e+04   0.000000e+00   1826s
  287425    3.6659775e+03   7.353012e+04   0.000000e+00   1831s
  287838    3.6667728e+03   2.753517e+04   0.000000e+00   1835s
  288447    3.6679040e+03   8.839266e+03   0.000000e+00   1841s
  289046    3.6688692e+03   1.893121e+05   0.000000e+00   1846s
  289569    3.6697072e+03   3.678499e+04   0.000000e+00   1851s
  290028    3.6705090e+03   2.941726e+04   0.000000e+00   1855s
  290601    3.6713120e+03   1.332058e+04   0.000000e+00   1861s
  291081    3.6719626e+03   1.111240e+05   0.000000e+00   1865s
  291631    3.6727498e+03   1.930554e+04   0.000000e+00   1870s
  292164    3.6736044e+03   1.849834e+04   0.000000e+00   1875s
  292824    3.6744868e+03   7.948127e+03   0.000000e+00   1881s
  293264    3.6750960e+03   6.507527e+04   0.000000e+00   1885s
  293914    3.6758501e+03   1.410203e+04   0.000000e+00   1891s
  294434    3.6765748e+03   1.372008e+04   0.000000e+00   1896s
  295014    3.6771754e+03   2.368761e+05   0.000000e+00   1901s
  295554    3.6778178e+03   2.575743e+04   0.000000e+00   1905s
  296234    3.6785508e+03   1.813584e+04   0.000000e+00   1911s
  296734    3.6789464e+03   2.250153e+04   0.000000e+00   1915s
