solving instance mcnd nodes c45 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63742 rows, 59468 columns and 412876 nonzeros
Model fingerprint: 0x48fc8ac6
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 59154 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e-04, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 628 rows and 354 columns
Presolve time: 1.73s
Presolved: 63114 rows, 59114 columns, 353114 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 58820 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  246883    1.1566230e+04   3.554446e+03   0.000000e+00    455s
  249028    1.1623459e+04   5.212835e+03   0.000000e+00    460s
  250978    1.1713184e+04   6.924996e+03   0.000000e+00    465s
  252928    1.1765462e+04   6.356482e+03   0.000000e+00    470s
  254878    1.1801144e+04   1.058812e+04   0.000000e+00    475s
  256828    1.1835291e+04   5.454963e+04   0.000000e+00    481s
  258583    1.1863983e+04   2.072844e+04   0.000000e+00    485s
  260533    1.1914171e+04   8.855083e+03   0.000000e+00    490s
  262288    1.1947017e+04   5.339889e+03   0.000000e+00    495s
  264238    1.1977086e+04   7.062045e+03   0.000000e+00    500s
  266188    1.2004712e+04   1.289721e+04   0.000000e+00    505s
  268138    1.2033670e+04   1.103731e+04   0.000000e+00    510s
  269893    1.2062069e+04   3.619544e+03   0.000000e+00    515s
  271843    1.2107434e+04   1.571672e+04   0.000000e+00    520s
  273598    1.2131588e+04   7.505937e+03   0.000000e+00    525s
  275548    1.2163685e+04   2.742283e+04   0.000000e+00    530s
  277303    1.2188913e+04   2.930905e+04   0.000000e+00    535s
  279253    1.2241025e+04   4.604915e+03   0.000000e+00    540s
  281008    1.2299108e+04   1.406479e+04   0.000000e+00    545s
  282958    1.2326513e+04   4.947602e+04   0.000000e+00    550s
  284713    1.2359806e+04   7.658225e+03   0.000000e+00    555s
  286663    1.2384119e+04   1.920111e+04   0.000000e+00    560s
  288418    1.2403116e+04   4.739215e+05   0.000000e+00    565s
  290368    1.2481491e+04   1.216704e+04   0.000000e+00    570s
  292123    1.2576187e+04   5.952810e+03   0.000000e+00    575s
  293878    1.2596182e+04   6.007032e+03   0.000000e+00    580s
  295828    1.2638428e+04   1.455281e+04   0.000000e+00    585s
  297778    1.2666925e+04   5.975777e+03   0.000000e+00    590s
  299533    1.2693320e+04   1.041105e+04   0.000000e+00    595s
  301483    1.2722618e+04   5.340183e+03   0.000000e+00    600s
  303238    1.2748013e+04   4.326048e+03   0.000000e+00    605s
  305188    1.2781699e+04   9.551689e+04   0.000000e+00    610s
  306943    1.2805098e+04   6.875934e+03   0.000000e+00    615s
  308698    1.2830801e+04   9.576826e+03   0.000000e+00    620s
  310648    1.2872418e+04   6.278844e+03   0.000000e+00    625s
  312598    1.2892837e+04   1.350741e+04   0.000000e+00    630s
  314353    1.2929157e+04   2.157781e+04   0.000000e+00    635s
  316303    1.2975338e+04   1.446644e+04   0.000000e+00    641s
  318058    1.3011335e+04   1.894967e+04   0.000000e+00    645s
  320008    1.3054623e+04   5.850618e+03   0.000000e+00    650s
  321763    1.3109432e+04   6.366101e+03   0.000000e+00    655s
  323713    1.3138460e+04   1.752861e+04   0.000000e+00    660s
  325663    1.3164960e+04   4.942820e+04   0.000000e+00    665s
  327808    1.3191073e+04   4.441185e+04   0.000000e+00    670s
  329758    1.3215474e+04   1.062148e+04   0.000000e+00    675s
  331708    1.3240957e+04   6.161177e+03   0.000000e+00    680s
  333853    1.3295226e+04   8.302663e+03   0.000000e+00    685s
  335803    1.3310275e+04   1.789204e+04   0.000000e+00    690s
  337753    1.3369168e+04   3.232876e+04   0.000000e+00    695s
  339508    1.3399639e+04   6.867683e+03   0.000000e+00    700s
  341458    1.3445527e+04   6.834151e+03   0.000000e+00    705s
  343213    1.3575926e+04   6.184199e+03   0.000000e+00    710s
  345163    1.3629768e+04   4.192365e+03   0.000000e+00    715s
  346918    1.3660669e+04   1.209374e+04   0.000000e+00    720s
  348868    1.3685913e+04   2.141019e+04   0.000000e+00    725s
  350818    1.3708873e+04   1.288005e+04   0.000000e+00    730s
  352573    1.3733893e+04   1.501505e+04   0.000000e+00    735s
  354328    1.3759808e+04   4.591721e+03   0.000000e+00    740s
  356278    1.3828775e+04   1.019130e+04   0.000000e+00    745s
  358033    1.3875863e+04   9.149298e+04   0.000000e+00    750s
  359788    1.3938937e+04   4.448997e+03   0.000000e+00    755s
  361543    1.3970374e+04   5.898576e+03   0.000000e+00    760s
  363298    1.4016449e+04   9.102748e+03   0.000000e+00    765s
  365248    1.4047982e+04   7.463267e+03   0.000000e+00    770s
  367003    1.4066533e+04   7.134359e+03   0.000000e+00    775s
  368953    1.4080824e+04   1.924502e+04   0.000000e+00    780s
  370903    1.4108008e+04   4.040926e+03   0.000000e+00    785s
  372853    1.4139984e+04   6.635479e+03   0.000000e+00    790s
  374803    1.4222976e+04   1.398816e+05   0.000000e+00    795s
  376753    1.4244342e+04   1.056409e+04   0.000000e+00    800s
  378703    1.4269230e+04   1.611462e+04   0.000000e+00    805s
  380653    1.4283864e+04   2.022248e+04   0.000000e+00    810s
  382603    1.4311306e+04   6.432213e+03   0.000000e+00    815s
  384553    1.4337162e+04   1.083894e+04   0.000000e+00    820s
  386503    1.4387789e+04   1.685861e+04   0.000000e+00    825s
  388453    1.4410453e+04   1.236416e+04   0.000000e+00    830s
  390403    1.4440506e+04   2.658283e+04   0.000000e+00    835s
  392548    1.4450740e+04   1.010393e+04   0.000000e+00    840s
  394693    1.4481881e+04   4.822148e+03   0.000000e+00    845s
  396643    1.4494669e+04   1.604004e+04   0.000000e+00    850s
  398593    1.4515183e+04   9.966426e+03   0.000000e+00    855s
  400543    1.4565595e+04   3.422749e+04   0.000000e+00    860s
  402298    1.4591485e+04   2.177201e+04   0.000000e+00    865s
  404248    1.4615530e+04   2.998835e+03   0.000000e+00    870s
  406393    1.4649054e+04   7.080134e+03   0.000000e+00    875s
  408343    1.4682522e+04   5.329817e+03   0.000000e+00    880s
  410098    1.4703604e+04   6.761001e+03   0.000000e+00    885s
  412048    1.4728740e+04   8.856143e+03   0.000000e+00    890s
  413998    1.4751994e+04   7.284103e+03   0.000000e+00    895s
  415948    1.4778404e+04   1.521856e+05   0.000000e+00    901s
  417703    1.4803866e+04   4.061691e+03   0.000000e+00    905s
  419653    1.4835973e+04   3.569461e+03   0.000000e+00    910s
  421408    1.4856267e+04   6.620552e+03   0.000000e+00    915s
  423358    1.4872762e+04   3.552734e+03   0.000000e+00    920s
  425308    1.4902345e+04   4.078902e+03   0.000000e+00    925s
  427063    1.4923894e+04   1.309722e+04   0.000000e+00    930s
  429013    1.4945169e+04   1.052190e+04   0.000000e+00    935s
  430768    1.4960877e+04   1.368319e+04   0.000000e+00    940s
  432718    1.4988307e+04   1.125103e+04   0.000000e+00    945s
  434668    1.5005131e+04   4.945448e+03   0.000000e+00    950s
  436423    1.5025083e+04   3.155265e+03   0.000000e+00    955s
  438568    1.5035394e+04   3.461218e+03   0.000000e+00    960s
  440323    1.5046675e+04   2.407755e+04   0.000000e+00    965s
  442273    1.5071885e+04   3.107454e+03   0.000000e+00    970s
  444028    1.5113653e+04   5.444989e+03   0.000000e+00    975s
  445783    1.5144702e+04   5.834020e+03   0.000000e+00    980s
  447733    1.5191643e+04   7.469279e+03   0.000000e+00    985s
  449683    1.5253097e+04   2.303011e+04   0.000000e+00    990s
  451438    1.5276678e+04   4.958335e+03   0.000000e+00    995s
  453388    1.5289549e+04   5.425062e+03   0.000000e+00   1000s
  455338    1.5297996e+04   1.171421e+04   0.000000e+00   1005s
  457288    1.5307019e+04   4.920842e+03   0.000000e+00   1010s
  459043    1.5346786e+04   3.396239e+04   0.000000e+00   1015s
  460798    1.5429266e+04   1.507718e+04   0.000000e+00   1020s
  462748    1.5441681e+04   4.811350e+03   0.000000e+00   1025s
  464503    1.5453572e+04   4.214012e+03   0.000000e+00   1030s
  466453    1.5467582e+04   3.635245e+03   0.000000e+00   1035s
  468208    1.5485344e+04   1.172699e+04   0.000000e+00   1040s
  469963    1.5501710e+04   9.067869e+03   0.000000e+00   1045s
  471913    1.5512164e+04   4.339694e+03   0.000000e+00   1050s
  473668    1.5627948e+04   5.402675e+03   0.000000e+00   1055s
  475618    1.5689221e+04   2.892568e+03   0.000000e+00   1061s
  477178    1.5728261e+04   6.894899e+03   0.000000e+00   1065s
  479128    1.5740083e+04   4.026841e+03   0.000000e+00   1070s
  481078    1.5758879e+04   9.554256e+03   0.000000e+00   1075s
  483028    1.5793696e+04   5.359739e+04   0.000000e+00   1080s
  485173    1.5826262e+04   5.097868e+03   0.000000e+00   1086s
  486928    1.5841662e+04   3.269857e+04   0.000000e+00   1090s
  488683    1.5891241e+04   1.239960e+04   0.000000e+00   1095s
  490633    1.5918897e+04   1.104008e+04   0.000000e+00   1100s
  492388    1.5946876e+04   7.272543e+03   0.000000e+00   1105s
  494338    1.5962495e+04   1.042201e+04   0.000000e+00   1110s
  496093    1.5982795e+04   2.822626e+04   0.000000e+00   1115s
  498238    1.6126727e+04   3.631811e+03   0.000000e+00   1120s
  500188    1.6135234e+04   1.221854e+04   0.000000e+00   1125s
  502138    1.6150081e+04   6.608898e+04   0.000000e+00   1130s
  504088    1.6182360e+04   8.729101e+03   0.000000e+00   1135s
  506038    1.6189518e+04   2.078963e+05   0.000000e+00   1140s
  507988    1.6204548e+04   5.441066e+03   0.000000e+00   1145s
  509938    1.6227202e+04   4.032561e+03   0.000000e+00   1150s
  511888    1.6248222e+04   2.683620e+04   0.000000e+00   1155s
  513643    1.6263473e+04   1.021174e+04   0.000000e+00   1160s
  515593    1.6285239e+04   6.408324e+03   0.000000e+00   1165s
  517543    1.6301914e+04   4.156387e+04   0.000000e+00   1170s
  519493    1.6318718e+04   2.082472e+04   0.000000e+00   1175s
  521443    1.6330826e+04   1.333022e+04   0.000000e+00   1180s
  523198    1.6349037e+04   9.106284e+03   0.000000e+00   1185s
  525148    1.6375889e+04   4.627551e+03   0.000000e+00   1190s
  527098    1.6388543e+04   9.911465e+03   0.000000e+00   1195s
  529048    1.6400072e+04   4.663481e+03   0.000000e+00   1200s
  530998    1.6423675e+04   1.536560e+05   0.000000e+00   1205s
  532948    1.6434798e+04   2.976960e+03   0.000000e+00   1210s
  534898    1.6459083e+04   1.648382e+04   0.000000e+00   1215s
  536848    1.6472126e+04   1.326522e+04   0.000000e+00   1220s
  538603    1.6485054e+04   3.238968e+03   0.000000e+00   1225s
  540553    1.6503511e+04   3.314550e+04   0.000000e+00   1230s
  542503    1.6516752e+04   5.274846e+03   0.000000e+00   1235s
  544258    1.6558777e+04   1.850852e+04   0.000000e+00   1240s
  546013    1.6574249e+04   3.431888e+04   0.000000e+00   1245s
  547963    1.6616823e+04   7.661837e+03   0.000000e+00   1250s
  549913    1.6634589e+04   1.437004e+04   0.000000e+00   1255s
  551863    1.6649464e+04   8.740545e+04   0.000000e+00   1260s
  553813    1.6663559e+04   4.748727e+03   0.000000e+00   1265s
  555763    1.6675775e+04   7.337385e+03   0.000000e+00   1270s
  557713    1.6707333e+04   4.935745e+03   0.000000e+00   1275s
  559663    1.6751078e+04   2.292910e+04   0.000000e+00   1280s
  561613    1.6763392e+04   7.402939e+03   0.000000e+00   1285s
  563563    1.6913947e+04   2.057343e+05   0.000000e+00   1290s
  565318    1.6935889e+04   4.439902e+03   0.000000e+00   1295s
  567073    1.6947630e+04   8.180462e+03   0.000000e+00   1300s
  568828    1.7009534e+04   2.574336e+03   0.000000e+00   1305s
  570778    1.7041383e+04   3.251134e+03   0.000000e+00   1310s
  572728    1.7055027e+04   5.565301e+03   0.000000e+00   1315s
  574483    1.7070877e+04   6.730541e+03   0.000000e+00   1320s
  576433    1.7080073e+04   3.778091e+03   0.000000e+00   1325s
  578578    1.7088990e+04   2.823708e+03   0.000000e+00   1330s
  580528    1.7102307e+04   4.472304e+03   0.000000e+00   1335s
  582478    1.7113471e+04   5.506179e+03   0.000000e+00   1340s
  584428    1.7134621e+04   5.468719e+03   0.000000e+00   1345s
  586183    1.7145053e+04   4.178308e+03   0.000000e+00   1350s
  587938    1.7168428e+04   5.793105e+03   0.000000e+00   1355s
  589888    1.7183518e+04   5.458395e+03   0.000000e+00   1360s
  591643    1.7196147e+04   2.458800e+04   0.000000e+00   1365s
  593398    1.7262986e+04   1.512716e+04   0.000000e+00   1370s
  595153    1.7274931e+04   4.141000e+03   0.000000e+00   1375s
  597103    1.7284622e+04   3.516927e+03   0.000000e+00   1380s
  599053    1.7305295e+04   1.438608e+04   0.000000e+00   1385s
  600808    1.7419796e+04   2.121462e+03   0.000000e+00   1390s
  602758    1.7489231e+04   1.356505e+04   0.000000e+00   1395s
  604708    1.7558239e+04   3.426763e+03   0.000000e+00   1400s
  606658    1.7567841e+04   9.299140e+03   0.000000e+00   1405s
  608608    1.7607833e+04   2.088826e+03   0.000000e+00   1410s
  610558    1.7653138e+04   9.959187e+03   0.000000e+00   1415s
  612508    1.7669624e+04   4.501926e+03   0.000000e+00   1420s
  614263    1.7715197e+04   5.034677e+03   0.000000e+00   1425s
  616213    1.7791281e+04   2.187449e+03   0.000000e+00   1430s
  617968    1.7801884e+04   5.160669e+04   0.000000e+00   1435s
  619723    1.7816698e+04   1.217507e+04   0.000000e+00   1440s
  621478    1.7836369e+04   6.031157e+03   0.000000e+00   1445s
  623233    1.7848776e+04   1.536727e+04   0.000000e+00   1450s
  625183    1.7863475e+04   8.685166e+03   0.000000e+00   1455s
  626938    1.7874836e+04   4.416175e+03   0.000000e+00   1460s
  628693    1.7943092e+04   1.874632e+03   0.000000e+00   1465s
  630448    1.7987067e+04   4.395189e+03   0.000000e+00   1470s
  632398    1.8005812e+04   1.402365e+04   0.000000e+00   1475s
  634153    1.8022416e+04   3.725685e+03   0.000000e+00   1480s
  635908    1.8030593e+04   4.483933e+03   0.000000e+00   1485s
  637858    1.8041023e+04   2.843414e+03   0.000000e+00   1490s
  639808    1.8051218e+04   4.062336e+04   0.000000e+00   1495s
  641563    1.8066968e+04   2.647279e+03   0.000000e+00   1500s
  643513    1.8079825e+04   6.989172e+03   0.000000e+00   1505s
  645268    1.8089691e+04   2.675376e+03   0.000000e+00   1510s
  647023    1.8128093e+04   1.207942e+04   0.000000e+00   1515s
  648973    1.8162656e+04   5.661553e+03   0.000000e+00   1520s
  650923    1.8172874e+04   5.556793e+03   0.000000e+00   1525s
  652678    1.8184764e+04   3.120513e+03   0.000000e+00   1530s
  654433    1.8199702e+04   1.550378e+04   0.000000e+00   1535s
  656188    1.8214513e+04   9.231093e+03   0.000000e+00   1540s
  657943    1.8235863e+04   1.685802e+04   0.000000e+00   1545s
  659698    1.8249404e+04   3.240568e+03   0.000000e+00   1550s
  661453    1.8265141e+04   4.050911e+03   0.000000e+00   1555s
  663208    1.8281347e+04   1.938341e+04   0.000000e+00   1561s
  664768    1.8294717e+04   1.186435e+04   0.000000e+00   1565s
  666523    1.8305703e+04   7.521643e+03   0.000000e+00   1570s
  668278    1.8317842e+04   2.617862e+03   0.000000e+00   1575s
  670033    1.8327232e+04   7.862504e+03   0.000000e+00   1580s
  671983    1.8336605e+04   5.950649e+03   0.000000e+00   1585s
  673738    1.8345821e+04   3.190303e+03   0.000000e+00   1590s
  675493    1.8361322e+04   2.830679e+03   0.000000e+00   1595s
  677248    1.8406739e+04   4.853882e+04   0.000000e+00   1600s
  678808    1.8421941e+04   3.597648e+03   0.000000e+00   1605s
  680563    1.8455386e+04   6.132862e+03   0.000000e+00   1610s
  682318    1.8555304e+04   5.321659e+03   0.000000e+00   1615s
  684073    1.8565625e+04   4.241244e+03   0.000000e+00   1620s
  686023    1.8576707e+04   6.399973e+03   0.000000e+00   1625s
  687778    1.8587297e+04   3.494916e+03   0.000000e+00   1631s
  689533    1.8617146e+04   3.218941e+03   0.000000e+00   1635s
  691288    1.8629387e+04   1.973430e+03   0.000000e+00   1640s
  693043    1.8639887e+04   1.633070e+03   0.000000e+00   1645s
  694798    1.8659946e+04   5.480784e+04   0.000000e+00   1650s
  696553    1.8716439e+04   1.894328e+05   0.000000e+00   1655s
  698308    1.8767736e+04   2.941856e+03   0.000000e+00   1660s
  700063    1.8779208e+04   2.789722e+03   0.000000e+00   1665s
  701623    1.8818887e+04   5.571243e+04   0.000000e+00   1670s
  703573    1.8830414e+04   3.714142e+03   0.000000e+00   1675s
  705328    1.8846174e+04   2.950464e+03   0.000000e+00   1680s
  707083    1.8853928e+04   6.791255e+03   0.000000e+00   1685s
  708838    1.8859799e+04   8.433790e+03   0.000000e+00   1690s
  710593    1.8869710e+04   3.274182e+03   0.000000e+00   1695s
  712348    1.8878795e+04   4.894715e+03   0.000000e+00   1700s
  714103    1.8941088e+04   3.638012e+03   0.000000e+00   1705s
  715858    1.9038406e+04   2.059588e+03   0.000000e+00   1710s
  717613    1.9062099e+04   7.748034e+03   0.000000e+00   1715s
  719368    1.9083507e+04   1.476223e+03   0.000000e+00   1720s
  721123    1.9125832e+04   3.372564e+03   0.000000e+00   1725s
  722878    1.9139646e+04   4.727543e+03   0.000000e+00   1730s
  724633    1.9150489e+04   1.786552e+04   0.000000e+00   1735s
  726388    1.9164477e+04   2.203899e+04   0.000000e+00   1740s
  728143    1.9177756e+04   7.554086e+03   0.000000e+00   1746s
  729703    1.9186017e+04   9.355702e+03   0.000000e+00   1750s
  731458    1.9205052e+04   4.436201e+03   0.000000e+00   1755s
  733213    1.9216757e+04   1.194841e+04   0.000000e+00   1760s
  734968    1.9233455e+04   2.418897e+03   0.000000e+00   1766s
  736528    1.9241874e+04   2.166000e+03   0.000000e+00   1770s
  738283    1.9252372e+04   3.708839e+03   0.000000e+00   1775s
  740038    1.9287414e+04   2.341113e+03   0.000000e+00   1781s
  741598    1.9312966e+04   3.538322e+05   0.000000e+00   1785s
  743353    1.9327119e+04   5.315900e+03   0.000000e+00   1790s
  745108    1.9347462e+04   6.569483e+03   0.000000e+00   1795s
  746863    1.9355338e+04   2.511025e+03   0.000000e+00   1800s
  748423    1.9367109e+04   5.843064e+03   0.000000e+00   1805s
  749983    1.9380444e+04   2.559534e+03   0.000000e+00   1810s
  751738    1.9405474e+04   7.300824e+03   0.000000e+00   1815s
  753298    1.9426637e+04   1.856615e+03   0.000000e+00   1820s
  754858    1.9476877e+04   3.869264e+03   0.000000e+00   1825s
  756418    1.9493056e+04   1.200620e+04   0.000000e+00   1830s
  758173    1.9497710e+04   2.874480e+03   0.000000e+00   1835s
  759733    1.9528061e+04   1.989105e+03   0.000000e+00   1841s
  761293    1.9533174e+04   2.162827e+03   0.000000e+00   1845s
  762853    1.9543319e+04   4.373405e+03   0.000000e+00   1850s
  764413    1.9554872e+04   6.541013e+04   0.000000e+00   1855s
  765973    1.9563437e+04   2.464950e+03   0.000000e+00   1860s
  767728    1.9575031e+04   2.001337e+04   0.000000e+00   1866s
  769093    1.9626768e+04   1.472946e+03   0.000000e+00   1870s
  770848    1.9643191e+04   2.667782e+03   0.000000e+00   1875s
  772408    1.9646534e+04   7.659616e+03   0.000000e+00   1880s
  774163    1.9651291e+04   2.960057e+03   0.000000e+00   1885s
  775723    1.9685544e+04   2.630030e+03   0.000000e+00   1890s
  777478    1.9694620e+04   9.279954e+03   0.000000e+00   1895s
  779038    1.9703769e+04   2.106862e+03   0.000000e+00   1900s
  780598    1.9721232e+04   1.982489e+04   0.000000e+00   1905s
  782158    1.9774729e+04   5.058724e+03   0.000000e+00   1910s
  783913    1.9799303e+04   2.042242e+04   0.000000e+00   1916s
  785473    1.9805563e+04   2.168016e+03   0.000000e+00   1920s
  787228    1.9812659e+04   5.519689e+03   0.000000e+00   1925s
  788983    1.9823926e+04   6.757417e+04   0.000000e+00   1930s
  790738    1.9847594e+04   6.728427e+03   0.000000e+00   1936s
