solving instance mcnd nodes c47 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63173 rows, 58922 columns and 408764 nonzeros
Model fingerprint: 0x8aa59a5a
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [4e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 642 rows and 351 columns
Presolve time: 2.67s
Presolved: 62711 rows, 58572 columns, 349911 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58281 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  123269    1.6784269e+04   6.943109e+06   0.000000e+00    535s
  124099    1.6859814e+04   9.585302e+05   0.000000e+00    540s
  124919    1.6931479e+04   8.554123e+06   0.000000e+00    545s
  125659    1.6999760e+04   8.109369e+06   0.000000e+00    550s
  126409    1.7067336e+04   5.627517e+06   0.000000e+00    555s
  127209    1.7139161e+04   6.471530e+06   0.000000e+00    560s
  127939    1.7200181e+04   1.581958e+06   0.000000e+00    565s
  128649    1.7265435e+04   3.275660e+06   0.000000e+00    570s
  129379    1.7331196e+04   2.753471e+06   0.000000e+00    575s
  130189    1.7397791e+04   1.546403e+07   0.000000e+00    580s
  130979    1.7468340e+04   3.876683e+05   0.000000e+00    586s
  131639    1.7535749e+04   5.161401e+05   0.000000e+00    590s
  132379    1.7605959e+04   8.184525e+06   0.000000e+00    595s
  133119    1.7677823e+04   1.217167e+06   0.000000e+00    600s
  133889    1.7741194e+04   2.094015e+06   0.000000e+00    605s
  134619    1.7797247e+04   1.286247e+07   0.000000e+00    610s
  135359    1.7854839e+04   1.311654e+06   0.000000e+00    615s
  136139    1.7917527e+04   4.823232e+05   0.000000e+00    621s
  136879    1.7979234e+04   3.276526e+06   0.000000e+00    626s
  137509    1.8025697e+04   3.148867e+05   0.000000e+00    630s
  138289    1.8089629e+04   7.516225e+05   0.000000e+00    635s
  139009    1.8140651e+04   7.886752e+05   0.000000e+00    640s
  139779    1.8201930e+04   6.274586e+05   0.000000e+00    645s
  140479    1.8253085e+04   1.403094e+06   0.000000e+00    650s
  141209    1.8308721e+04   7.506855e+05   0.000000e+00    655s
  141949    1.8364565e+04   6.017289e+05   0.000000e+00    661s
  142619    1.8422558e+04   3.197632e+06   0.000000e+00    665s
  143349    1.8489676e+04   4.227977e+06   0.000000e+00    671s
  143989    1.8540555e+04   2.930380e+06   0.000000e+00    675s
  144659    1.8584690e+04   6.596893e+06   0.000000e+00    680s
  145409    1.8640337e+04   1.300608e+06   0.000000e+00    686s
  146029    1.8693937e+04   3.302955e+06   0.000000e+00    690s
  146779    1.8745036e+04   2.583972e+05   0.000000e+00    695s
  147449    1.8786561e+04   1.062514e+06   0.000000e+00    700s
  148089    1.8838629e+04   1.881447e+06   0.000000e+00    705s
  148789    1.8896383e+04   3.427585e+06   0.000000e+00    710s
  149469    1.8944567e+04   8.310800e+05   0.000000e+00    715s
  150089    1.8981088e+04   3.896370e+07   0.000000e+00    720s
  150769    1.9024240e+04   6.785546e+05   0.000000e+00    725s
  151449    1.9070716e+04   9.820840e+05   0.000000e+00    730s
  152109    1.9125151e+04   1.282694e+06   0.000000e+00    735s
  152809    1.9174392e+04   5.494155e+05   0.000000e+00    740s
  153649    1.9243951e+04   1.179514e+07   0.000000e+00    746s
  154349    1.9292784e+04   9.187278e+06   0.000000e+00    751s
  155009    1.9337489e+04   2.970765e+05   0.000000e+00    755s
  155719    1.9390429e+04   4.280739e+05   0.000000e+00    760s
  156419    1.9437909e+04   9.244395e+05   0.000000e+00    765s
  157199    1.9499675e+04   4.421801e+06   0.000000e+00    771s
  157839    1.9535287e+04   2.796262e+05   0.000000e+00    775s
  158569    1.9583952e+04   3.173110e+06   0.000000e+00    781s
  159209    1.9626174e+04   1.987533e+05   0.000000e+00    785s
  159869    1.9672955e+04   5.184529e+06   0.000000e+00    790s
  160539    1.9718057e+04   2.553338e+05   0.000000e+00    795s
  161209    1.9762254e+04   7.112675e+05   0.000000e+00    800s
  161849    1.9807608e+04   2.262862e+06   0.000000e+00    805s
  162469    1.9849615e+04   1.140870e+06   0.000000e+00    810s
  163139    1.9888226e+04   1.490146e+06   0.000000e+00    815s
  163739    1.9924349e+04   6.271453e+05   0.000000e+00    820s
  164459    1.9970633e+04   3.640312e+06   0.000000e+00    825s
  165149    2.0015862e+04   5.623061e+05   0.000000e+00    830s
  165799    2.0059229e+04   3.121152e+05   0.000000e+00    835s
  166469    2.0100054e+04   1.595139e+05   0.000000e+00    840s
  167189    2.0146555e+04   3.902638e+05   0.000000e+00    845s
  167799    2.0182284e+04   2.737814e+05   0.000000e+00    850s
  168459    2.0230763e+04   9.059771e+05   0.000000e+00    855s
  169219    2.0279520e+04   1.617319e+06   0.000000e+00    860s
  169899    2.0325806e+04   2.668034e+05   0.000000e+00    865s
  170609    2.0379717e+04   1.302513e+06   0.000000e+00    870s
  171339    2.0431709e+04   9.952242e+05   0.000000e+00    876s
  172029    2.0477070e+04   3.887093e+06   0.000000e+00    880s
  172709    2.0527282e+04   4.106216e+06   0.000000e+00    886s
  173319    2.0565361e+04   2.071884e+06   0.000000e+00    890s
  173929    2.0595235e+04   2.055656e+06   0.000000e+00    895s
  174599    2.0639676e+04   1.819700e+06   0.000000e+00    900s
  175219    2.0680607e+04   6.523512e+06   0.000000e+00    905s
  175869    2.0724786e+04   2.530291e+06   0.000000e+00    910s
  176559    2.0768912e+04   4.227310e+06   0.000000e+00    915s
  177219    2.0814609e+04   5.516134e+05   0.000000e+00    920s
  177929    2.0859825e+04   1.069843e+06   0.000000e+00    925s
  178609    2.0906918e+04   1.525461e+05   0.000000e+00    930s
  179369    2.0961193e+04   6.461902e+05   0.000000e+00    935s
  179999    2.0995147e+04   4.903036e+05   0.000000e+00    940s
  180699    2.1039353e+04   3.470595e+06   0.000000e+00    946s
  181329    2.1070600e+04   2.453621e+05   0.000000e+00    951s
  181969    2.1112994e+04   1.483598e+06   0.000000e+00    956s
  182499    2.1146659e+04   8.820142e+05   0.000000e+00    960s
  183169    2.1187777e+04   1.718019e+06   0.000000e+00    965s
  183809    2.1225012e+04   1.031858e+06   0.000000e+00    970s
  184479    2.1263120e+04   5.144275e+04   0.000000e+00    975s
  185189    2.1300380e+04   1.197787e+06   0.000000e+00    980s
  185809    2.1332408e+04   1.580523e+05   0.000000e+00    985s
  186509    2.1376335e+04   3.606239e+05   0.000000e+00    990s
  187079    2.1402636e+04   4.574994e+05   0.000000e+00    995s
  187759    2.1456992e+04   3.636437e+06   0.000000e+00   1000s
  188429    2.1496994e+04   4.723818e+04   0.000000e+00   1006s
  189019    2.1528353e+04   2.143750e+05   0.000000e+00   1010s
  189729    2.1564036e+04   1.896545e+06   0.000000e+00   1016s
  190339    2.1597466e+04   2.017038e+05   0.000000e+00   1020s
  190989    2.1639163e+04   2.334701e+05   0.000000e+00   1025s
  191709    2.1677209e+04   5.759089e+05   0.000000e+00   1031s
  192309    2.1707778e+04   4.185313e+05   0.000000e+00   1035s
  192929    2.1743076e+04   8.347067e+05   0.000000e+00   1040s
  193599    2.1778508e+04   1.813124e+05   0.000000e+00   1045s
  194289    2.1812154e+04   1.103741e+06   0.000000e+00   1050s
  194929    2.1840251e+04   8.163651e+04   0.000000e+00   1055s
  195559    2.1869655e+04   1.292177e+05   0.000000e+00   1060s
  196149    2.1895029e+04   2.900031e+05   0.000000e+00   1065s
  196839    2.1919757e+04   3.638163e+05   0.000000e+00   1070s
  197429    2.1942497e+04   6.672804e+05   0.000000e+00   1075s
  198139    2.1969046e+04   9.956068e+05   0.000000e+00   1081s
  198749    2.1993538e+04   7.847441e+05   0.000000e+00   1086s
  199329    2.2022988e+04   2.458043e+05   0.000000e+00   1090s
  199989    2.2049306e+04   5.073141e+05   0.000000e+00   1095s
  200629    2.2069080e+04   1.404303e+05   0.000000e+00   1100s
  201359    2.2100046e+04   3.876009e+05   0.000000e+00   1105s
  201999    2.2132198e+04   3.888640e+05   0.000000e+00   1110s
  202669    2.2161311e+04   7.395677e+05   0.000000e+00   1115s
  203299    2.2182614e+04   2.098656e+06   0.000000e+00   1120s
  203989    2.2207451e+04   5.557440e+05   0.000000e+00   1125s
  204619    2.2233329e+04   3.239298e+05   0.000000e+00   1130s
  205269    2.2263854e+04   2.624423e+06   0.000000e+00   1135s
  205929    2.2285486e+04   2.745891e+05   0.000000e+00   1141s
  206529    2.2311442e+04   3.996612e+05   0.000000e+00   1145s
  207209    2.2333384e+04   2.908201e+06   0.000000e+00   1150s
  207879    2.2358325e+04   9.153232e+05   0.000000e+00   1155s
  208559    2.2383263e+04   1.620343e+05   0.000000e+00   1161s
  209229    2.2409777e+04   2.165186e+05   0.000000e+00   1166s
  209869    2.2428643e+04   3.030585e+06   0.000000e+00   1170s
  210519    2.2451910e+04   4.020157e+05   0.000000e+00   1176s
  211189    2.2472945e+04   2.868137e+05   0.000000e+00   1181s
  211759    2.2489001e+04   2.694017e+05   0.000000e+00   1185s
  212429    2.2508750e+04   5.260944e+05   0.000000e+00   1190s
  213139    2.2529880e+04   4.746748e+04   0.000000e+00   1195s
  213789    2.2546447e+04   2.577302e+05   0.000000e+00   1200s
  214509    2.2567215e+04   1.240443e+05   0.000000e+00   1205s
  215239    2.2592706e+04   3.884697e+04   0.000000e+00   1210s
  215899    2.2608847e+04   6.124935e+05   0.000000e+00   1215s
  216539    2.2628537e+04   1.340139e+05   0.000000e+00   1220s
  217189    2.2642974e+04   4.669949e+04   0.000000e+00   1225s
  217829    2.2658855e+04   3.146608e+06   0.000000e+00   1230s
  218489    2.2675597e+04   1.327274e+05   0.000000e+00   1235s
  219189    2.2696400e+04   2.584070e+04   0.000000e+00   1241s
  219849    2.2710920e+04   1.545507e+05   0.000000e+00   1246s
  220489    2.2726431e+04   1.084881e+06   0.000000e+00   1250s
  221129    2.2738990e+04   5.213464e+05   0.000000e+00   1255s
  221879    2.2751116e+04   9.038412e+04   0.000000e+00   1261s
  222549    2.2761865e+04   9.107722e+04   0.000000e+00   1266s
  223239    2.2773369e+04   1.134928e+05   0.000000e+00   1270s
  223879    2.2781822e+04   3.821926e+05   0.000000e+00   1275s
  224599    2.2791717e+04   7.430568e+03   0.000000e+00   1280s
  225199    2.2799281e+04   1.783877e+04   0.000000e+00   1285s
  225829    2.2806879e+04   1.379710e+05   0.000000e+00   1290s
  226579    2.2815425e+04   6.773718e+04   0.000000e+00   1296s
  227229    2.2824423e+04   4.362110e+06   0.000000e+00   1300s
  227849    2.2831308e+04   3.587734e+04   0.000000e+00   1305s
  228559    2.2839173e+04   1.258484e+04   0.000000e+00   1310s
  229209    2.2845829e+04   4.699708e+04   0.000000e+00   1315s
  229899    2.2851435e+04   5.065879e+04   0.000000e+00   1320s
  230609    2.2857161e+04   7.981316e+03   0.000000e+00   1325s
  231279    2.2861737e+04   2.837461e+05   0.000000e+00   1330s
  232049    2.2865828e+04   2.501010e+04   0.000000e+00   1336s
  232609    2.2868119e+04   9.066346e+03   0.000000e+00   1340s
  233389    2.2871653e+04   2.104729e+04   0.000000e+00   1346s
  234089    2.2874498e+04   4.156683e+03   0.000000e+00   1351s
  234729    2.2876771e+04   9.846966e+02   0.000000e+00   1356s
  235419    2.2879140e+04   6.106202e+03   0.000000e+00   1361s
  236079    2.2881394e+04   1.957864e+04   0.000000e+00   1365s
  236749    2.2883213e+04   4.820410e+04   0.000000e+00   1370s
  237449    2.2884824e+04   4.190385e+03   0.000000e+00   1376s
  238129    2.2886257e+04   1.172391e+03   0.000000e+00   1380s
  238849    2.2886717e+04   4.426213e+02   0.000000e+00   1386s
  239569    2.2887305e+04   1.284372e+04   0.000000e+00   1391s
  240199    2.2887700e+04   2.109736e+03   0.000000e+00   1395s
  240919    2.2887972e+04   9.390303e+01   0.000000e+00   1401s
  241519    2.2888029e+04   1.172561e+01   0.000000e+00   1406s
  241720    2.2888009e+04   0.000000e+00   0.000000e+00   1407s
  241720    2.2888009e+04   0.000000e+00   0.000000e+00   1407s

Root relaxation: objective 2.288801e+04, 241720 iterations, 1404.33 seconds (557.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 22888.0090    0  102          - 22888.0090      -     - 1407s
H    0     0                    49053.968859 22888.0090  53.3%     - 1408s
H    0     0                    48775.968859 22888.0090  53.1%     - 1408s
H    0     0                    48077.227794 22888.0090  52.4%     - 1408s
H    0     0                    47660.227794 22888.0090  52.0%     - 1408s
H    0     0                    47133.227794 22888.0090  51.4%     - 1409s
H    0     0                    46426.227794 22888.0090  50.7%     - 1409s
H    0     0                    43559.597844 22888.0090  47.5%     - 1409s
H    0     0                    42852.597844 22888.0090  46.6%     - 1409s
H    0     0                    42408.597844 22888.0090  46.0%     - 1409s
H    0     0                    41769.010302 22888.0090  45.2%     - 1409s
H    0     0                    41436.010302 22888.0090  44.8%     - 1409s
H    0     0                    40819.682146 22888.0090  43.9%     - 1409s
H    0     0                    40486.682146 22888.0090  43.5%     - 1409s
H    0     0                    40437.528392 22888.0090  43.4%     - 1409s
H    0     0                    30967.005473 22888.0090  26.1%     - 1409s
H    0     0                    30966.973456 22888.0090  26.1%     - 1409s
     0     0 22890.5067    0  103 30966.9735 22890.5067  26.1%     - 1436s
H    0     0                    30777.748503 22890.5299  25.6%     - 1437s
H    0     0                    30777.557571 22890.5299  25.6%     - 1437s
     0     0 22890.5299    0  103 30777.5576 22890.5299  25.6%     - 1440s
     0     0 22891.7057    0  102 30777.5576 22891.7057  25.6%     - 1461s
     0     0 22892.3793    0  103 30777.5576 22892.3793  25.6%     - 1481s
     0     0 22892.6187    0  103 30777.5576 22892.6187  25.6%     - 1489s
     0     0 22892.6776    0  103 30777.5576 22892.6776  25.6%     - 1494s
     0     0 22892.7176    0  103 30777.5576 22892.7176  25.6%     - 1500s
     0     0 22893.1536    0  102 30777.5576 22893.1536  25.6%     - 1508s
H    0     0                    30467.222905 22893.1546  24.9%     - 1510s
H    0     0                    30467.219549 22893.1546  24.9%     - 1510s
     0     0 22893.2400    0  102 30467.2195 22893.2400  24.9%     - 1516s
     0     0 22893.2446    0  102 30467.2195 22893.2446  24.9%     - 1517s
     0     0 22893.7042    0  102 30467.2195 22893.7042  24.9%     - 1523s
H    0     0                    30434.835020 22893.7047  24.8%     - 1607s
     0     2 22893.7059    0  102 30434.8350 22893.7059  24.8%     - 2022s
     1     3 22904.5806    1  102 30434.8350 22893.7059  24.8%  4160 2048s
     2     4 22953.7524    1   98 30434.8350 22904.5864  24.7%  6940 2110s
     3     5 22924.9928    2   95 30434.8350 22904.5868  24.7%  7462 2165s
     4     6 22951.8278    2  102 30434.8350 22924.9978  24.7%  9408 2269s
     5     7 22942.9166    3  100 30434.8350 22924.9978  24.7%  8761 2307s
     6     8 23050.5929    3   85 30434.8350 22942.9224  24.6%  9190 2373s
     7     9 22994.3072    4   96 30434.8350 22942.9266  24.6%  9443 2441s
     8    10 23014.4455    4   97 30434.8350 22951.8316  24.6% 11095 2590s
     9    11 23035.9765    5   96 30434.8350 22951.8316  24.6% 10671 2631s
    10    12 23063.8251    5   96 30434.8350 22951.8316  24.6% 11170 2685s
    11    13 23040.8947    6   93 30434.8350 22951.8316  24.6% 10487 2768s
    12    14 23138.5182    6   95 30434.8350 22951.8316  24.6% 11491 2847s
    13    15 23049.0071    7   90 30434.8350 22951.8316  24.6% 11105 2870s
    14    16 23130.0042    8   90 30434.8350 22951.8316  24.6% 11588 2932s
    15    17 23069.4519    8   91 30434.8350 22951.8316  24.6% 11446 2980s
    16    18 23094.0760    9   91 30434.8350 22951.8316  24.6% 11505 3024s
    17    19 23236.6671    9   94 30434.8350 22951.8316  24.6% 11961 3201s
    18    20 23099.7825   10   92 30434.8350 22951.8316  24.6% 11464 3215s
    19    21 23174.1606   11   91 30434.8350 22951.8316  24.6% 11361 3259s
    20    22 23136.2310   11   86 30434.8350 22951.8316  24.6% 11227 3301s
    21    23 23158.7458   12   87 30434.8350 22951.8316  24.6% 11253 3343s
    22    24 23174.9018   12   88 30434.8350 22951.8316  24.6% 11089 3380s
    23    25 23160.1156   13   85 30434.8350 22951.8316  24.6% 10710 3391s
    24    26 23176.7799   14   86 30434.8350 22951.8316  24.6% 10443 3410s
    25    27 23226.1040   14   86 30434.8350 22951.8316  24.6% 10377 3450s
    26    28 23190.5056   15   78 30434.8350 22951.8316  24.6% 10312 3479s
    27    29 23298.7462   15   87 30434.8350 22951.8316  24.6% 10443 3544s
    28    30 23211.9153   16   79 30434.8350 22951.8316  24.6% 10581 3592s

Cutting planes:
  Implied bound: 12
  MIR: 16
  Flow path: 12

Explored 29 nodes (548698 simplex iterations) in 3600.01 seconds (1629.04 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 30434.8 30467.2 30467.2 ... 40819.7

Time limit reached
Best objective 3.043483501980e+04, best bound 2.295183157221e+04, gap 24.5870%

User-callback calls 52753, time in user-callback 0.29 sec
primal_bound = 30434.835019804133, dual_bound = 22951.83157220677, gap = 24.58696898711009, time = 3600.03
