solving instance mcnd nodes c60 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73808 rows, 70182 columns and 483244 nonzeros
Model fingerprint: 0xbf0ad74f
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 69466 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3340 rows and 806 columns
Presolve time: 2.58s
Presolved: 70708 rows, 69377 columns, 409130 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68691 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  246123    4.8404553e+03   3.769128e+04   0.000000e+00    665s
  246951    4.8544767e+03   7.635360e+04   0.000000e+00    671s
  247779    4.8695876e+03   1.360441e+05   0.000000e+00    676s
  248607    4.8817811e+03   6.738255e+04   0.000000e+00    681s
  249435    4.8969483e+03   4.224268e+04   0.000000e+00    686s
  250263    4.9111638e+03   2.658708e+05   0.000000e+00    691s
  251091    4.9264542e+03   3.812223e+05   0.000000e+00    696s
  251919    4.9403769e+03   1.114303e+05   0.000000e+00    701s
  252747    4.9550751e+03   1.310494e+05   0.000000e+00    706s
  253575    4.9685608e+03   4.756867e+04   0.000000e+00    711s
  254196    4.9792122e+03   4.915950e+04   0.000000e+00    715s
  255024    4.9936943e+03   1.239751e+05   0.000000e+00    720s
  255852    5.0057901e+03   1.998207e+05   0.000000e+00    725s
  256680    5.0202531e+03   2.394428e+05   0.000000e+00    731s
  257508    5.0378003e+03   5.469177e+04   0.000000e+00    736s
  258336    5.0516641e+03   2.710381e+05   0.000000e+00    741s
  259164    5.0641991e+03   9.716377e+04   0.000000e+00    746s
  259992    5.0804881e+03   6.338062e+04   0.000000e+00    751s
  260613    5.0922280e+03   6.604254e+04   0.000000e+00    755s
  261441    5.1102398e+03   4.116373e+04   0.000000e+00    761s
  262269    5.1268398e+03   1.112262e+06   0.000000e+00    766s
  263097    5.1398290e+03   9.193156e+04   0.000000e+00    771s
  263925    5.1554355e+03   3.542480e+04   0.000000e+00    776s
  264753    5.1662898e+03   4.440313e+04   0.000000e+00    781s
  265581    5.1764716e+03   4.431501e+04   0.000000e+00    786s
  266409    5.1895225e+03   2.721391e+04   0.000000e+00    791s
  267237    5.1997867e+03   9.552727e+04   0.000000e+00    796s
  267858    5.2098480e+03   7.903492e+04   0.000000e+00    800s
  268686    5.2239311e+03   1.476042e+05   0.000000e+00    806s
  269514    5.2384554e+03   2.964270e+04   0.000000e+00    811s
  270135    5.2481059e+03   4.937028e+04   0.000000e+00    815s
  270963    5.2615789e+03   4.888592e+04   0.000000e+00    821s
  271791    5.2720076e+03   3.450578e+04   0.000000e+00    827s
  272412    5.2818350e+03   6.997980e+04   0.000000e+00    831s
  273033    5.2932184e+03   5.358742e+04   0.000000e+00    836s
  273654    5.3021376e+03   8.885184e+04   0.000000e+00    840s
  274482    5.3140034e+03   2.756944e+05   0.000000e+00    845s
  275310    5.3245063e+03   7.554906e+04   0.000000e+00    850s
  276138    5.3351048e+03   4.394082e+04   0.000000e+00    856s
  276966    5.3442152e+03   4.220206e+04   0.000000e+00    861s
  277587    5.3515118e+03   6.986975e+04   0.000000e+00    865s
  278415    5.3623825e+03   9.371221e+04   0.000000e+00    871s
  279243    5.3741046e+03   3.802148e+04   0.000000e+00    876s
  279864    5.3827509e+03   3.961315e+04   0.000000e+00    880s
  280692    5.3929653e+03   3.789972e+04   0.000000e+00    886s
  281520    5.4031015e+03   9.080836e+04   0.000000e+00    891s
  282141    5.4118443e+03   2.558121e+04   0.000000e+00    895s
  282969    5.4222465e+03   1.414651e+05   0.000000e+00    901s
  283590    5.4297170e+03   1.706690e+04   0.000000e+00    905s
  284418    5.4389002e+03   4.139418e+04   0.000000e+00    911s
  285246    5.4485723e+03   2.873228e+04   0.000000e+00    916s
  285867    5.4559439e+03   4.112740e+04   0.000000e+00    920s
  286695    5.4648925e+03   1.496700e+05   0.000000e+00    926s
  287523    5.4731157e+03   2.387302e+04   0.000000e+00    931s
  288144    5.4786793e+03   3.282953e+04   0.000000e+00    935s
  288972    5.4872533e+03   1.910908e+04   0.000000e+00    941s
  289800    5.4960436e+03   3.066816e+05   0.000000e+00    946s
  290421    5.5047085e+03   4.390296e+04   0.000000e+00    950s
  291249    5.5173969e+03   8.936071e+04   0.000000e+00    956s
  292077    5.5268648e+03   3.243901e+05   0.000000e+00    961s
  292905    5.5371525e+03   1.258769e+05   0.000000e+00    966s
  293733    5.5468407e+03   3.676306e+04   0.000000e+00    970s
  294768    5.5567808e+03   2.808596e+04   0.000000e+00    975s
  295596    5.5685349e+03   4.223771e+04   0.000000e+00    980s
  296424    5.5796191e+03   9.503764e+04   0.000000e+00    985s
  297252    5.5905548e+03   4.105169e+04   0.000000e+00    990s
  298287    5.6052818e+03   3.429791e+04   0.000000e+00    996s
  299115    5.6152211e+03   2.285856e+04   0.000000e+00   1000s
  299943    5.6256268e+03   1.344036e+05   0.000000e+00   1005s
  300771    5.6354429e+03   2.851088e+04   0.000000e+00   1010s
  301806    5.6469826e+03   1.856112e+04   0.000000e+00   1016s
  302634    5.6567200e+03   2.080294e+05   0.000000e+00   1021s
  303462    5.6678636e+03   6.911148e+04   0.000000e+00   1026s
  304290    5.6784548e+03   3.868717e+04   0.000000e+00   1030s
  305118    5.6880140e+03   3.980394e+04   0.000000e+00   1035s
  305946    5.6962229e+03   2.150084e+04   0.000000e+00   1040s
  306981    5.7083406e+03   5.105243e+04   0.000000e+00   1046s
  307809    5.7201120e+03   5.689942e+04   0.000000e+00   1051s
  308637    5.7304429e+03   2.090154e+05   0.000000e+00   1056s
  309465    5.7395715e+03   7.640142e+04   0.000000e+00   1060s
  310293    5.7486000e+03   2.237657e+04   0.000000e+00   1065s
  311121    5.7566447e+03   4.613979e+04   0.000000e+00   1070s
  311949    5.7633972e+03   2.228549e+04   0.000000e+00   1075s
  312777    5.7713171e+03   6.231610e+05   0.000000e+00   1080s
  313605    5.7802014e+03   1.096951e+05   0.000000e+00   1085s
  314433    5.7880791e+03   2.304461e+04   0.000000e+00   1091s
  315054    5.7937000e+03   9.377164e+04   0.000000e+00   1095s
  315882    5.8022810e+03   9.537496e+04   0.000000e+00   1102s
  316503    5.8079044e+03   2.267081e+04   0.000000e+00   1106s
  317331    5.8166586e+03   5.227453e+04   0.000000e+00   1111s
  317952    5.8231419e+03   6.430472e+04   0.000000e+00   1116s
  318780    5.8310262e+03   2.885711e+04   0.000000e+00   1121s
  319401    5.8369826e+03   1.592877e+04   0.000000e+00   1125s
  320229    5.8437535e+03   1.512303e+05   0.000000e+00   1131s
  321057    5.8504708e+03   6.087973e+04   0.000000e+00   1136s
  321678    5.8570073e+03   3.892521e+04   0.000000e+00   1141s
  322506    5.8640811e+03   9.234662e+04   0.000000e+00   1146s
  323127    5.8690852e+03   8.287058e+04   0.000000e+00   1150s
  323955    5.8763053e+03   3.094168e+04   0.000000e+00   1156s
  324783    5.8833522e+03   1.553702e+04   0.000000e+00   1161s
  325404    5.8882317e+03   4.226030e+04   0.000000e+00   1165s
  326232    5.8942329e+03   3.928783e+04   0.000000e+00   1171s
  326853    5.8995512e+03   2.520270e+04   0.000000e+00   1175s
  327681    5.9070484e+03   2.887593e+04   0.000000e+00   1181s
  328509    5.9149371e+03   4.198426e+04   0.000000e+00   1186s
  329130    5.9206610e+03   6.840287e+04   0.000000e+00   1190s
  329958    5.9286353e+03   3.106959e+04   0.000000e+00   1196s
  330579    5.9346641e+03   4.459438e+04   0.000000e+00   1200s
  331407    5.9426317e+03   5.052281e+04   0.000000e+00   1206s
  332028    5.9487171e+03   3.067285e+04   0.000000e+00   1211s
  332856    5.9570950e+03   5.137390e+04   0.000000e+00   1216s
  333477    5.9635721e+03   7.320162e+04   0.000000e+00   1220s
  334305    5.9728587e+03   2.872290e+04   0.000000e+00   1226s
  335133    5.9792377e+03   2.529873e+04   0.000000e+00   1231s
  335754    5.9843403e+03   5.793438e+04   0.000000e+00   1236s
  336582    5.9911352e+03   1.951582e+04   0.000000e+00   1241s
  337203    5.9972979e+03   1.164724e+05   0.000000e+00   1245s
  338031    6.0048166e+03   4.385838e+04   0.000000e+00   1250s
  338859    6.0123327e+03   4.709094e+04   0.000000e+00   1256s
  339480    6.0194092e+03   2.829276e+04   0.000000e+00   1260s
  340308    6.0281844e+03   4.363116e+04   0.000000e+00   1265s
  341136    6.0349900e+03   6.445262e+04   0.000000e+00   1271s
  341757    6.0410259e+03   8.860970e+05   0.000000e+00   1275s
  342585    6.0484473e+03   2.964350e+04   0.000000e+00   1281s
  343413    6.0561392e+03   2.160648e+04   0.000000e+00   1286s
  344034    6.0608747e+03   2.401304e+04   0.000000e+00   1290s
  344862    6.0678120e+03   1.873514e+05   0.000000e+00   1296s
  345690    6.0738515e+03   3.581616e+04   0.000000e+00   1301s
  346311    6.0778282e+03   2.832679e+04   0.000000e+00   1305s
  347139    6.0838527e+03   3.577192e+04   0.000000e+00   1311s
  347967    6.0918816e+03   2.637934e+04   0.000000e+00   1316s
  348588    6.0963586e+03   2.765652e+04   0.000000e+00   1321s
  349416    6.1014394e+03   4.917080e+04   0.000000e+00   1326s
  350037    6.1056432e+03   2.762214e+04   0.000000e+00   1330s
  350865    6.1120759e+03   5.957739e+04   0.000000e+00   1336s
  351693    6.1192298e+03   3.664086e+04   0.000000e+00   1341s
  352314    6.1243215e+03   2.479939e+04   0.000000e+00   1345s
  353142    6.1313104e+03   7.438753e+04   0.000000e+00   1351s
  353763    6.1367455e+03   2.761727e+04   0.000000e+00   1356s
  354384    6.1411070e+03   4.869188e+04   0.000000e+00   1361s
  355005    6.1455196e+03   4.780877e+04   0.000000e+00   1365s
  355833    6.1516883e+03   3.576876e+04   0.000000e+00   1371s
  356454    6.1567768e+03   8.361096e+04   0.000000e+00   1375s
  357282    6.1636517e+03   4.335014e+04   0.000000e+00   1381s
  358110    6.1709067e+03   6.261461e+04   0.000000e+00   1386s
  358731    6.1756956e+03   6.194308e+04   0.000000e+00   1390s
  359352    6.1818901e+03   9.429583e+04   0.000000e+00   1395s
  360180    6.1886623e+03   3.982307e+04   0.000000e+00   1401s
  360801    6.1938009e+03   2.128186e+04   0.000000e+00   1406s
  361422    6.1983449e+03   5.633839e+04   0.000000e+00   1411s
  362043    6.2038661e+03   3.758083e+04   0.000000e+00   1415s
  362871    6.2103699e+03   4.159746e+04   0.000000e+00   1421s
  363492    6.2159018e+03   4.835076e+04   0.000000e+00   1425s
  364320    6.2229404e+03   2.676504e+04   0.000000e+00   1431s
  364941    6.2289868e+03   2.406420e+04   0.000000e+00   1435s
  365769    6.2360638e+03   4.124443e+04   0.000000e+00   1441s
  366390    6.2417560e+03   2.806739e+04   0.000000e+00   1446s
  367218    6.2482856e+03   2.579082e+04   0.000000e+00   1451s
  367839    6.2523098e+03   3.886739e+04   0.000000e+00   1455s
  368667    6.2577087e+03   1.762154e+04   0.000000e+00   1461s
  369288    6.2622605e+03   5.776373e+04   0.000000e+00   1465s
  370116    6.2701629e+03   7.542650e+04   0.000000e+00   1471s
  370737    6.2755685e+03   7.637056e+04   0.000000e+00   1475s
  371565    6.2834366e+03   3.033537e+04   0.000000e+00   1481s
  372186    6.2890027e+03   2.882053e+04   0.000000e+00   1486s
  373014    6.2955572e+03   2.454156e+04   0.000000e+00   1491s
  373635    6.3004985e+03   4.345769e+04   0.000000e+00   1495s
  374463    6.3062792e+03   4.414920e+04   0.000000e+00   1501s
  375084    6.3120748e+03   2.082926e+04   0.000000e+00   1505s
  375912    6.3192226e+03   5.171615e+04   0.000000e+00   1511s
  376533    6.3243619e+03   3.053292e+04   0.000000e+00   1515s
  377361    6.3300527e+03   2.243102e+04   0.000000e+00   1521s
  377982    6.3343491e+03   3.198221e+04   0.000000e+00   1525s
  378810    6.3395356e+03   3.332211e+04   0.000000e+00   1531s
  379638    6.3459631e+03   1.622293e+05   0.000000e+00   1536s
  380259    6.3496705e+03   2.815051e+04   0.000000e+00   1540s
  381087    6.3553407e+03   6.551807e+04   0.000000e+00   1546s
  381708    6.3595852e+03   6.222796e+04   0.000000e+00   1550s
  382536    6.3651347e+03   8.818991e+04   0.000000e+00   1556s
  383364    6.3719118e+03   3.225389e+04   0.000000e+00   1561s
  383985    6.3759759e+03   2.326182e+04   0.000000e+00   1565s
  384813    6.3825109e+03   1.723575e+04   0.000000e+00   1571s
  385641    6.3883666e+03   1.220384e+04   0.000000e+00   1576s
  386469    6.3938456e+03   6.634500e+04   0.000000e+00   1581s
  387090    6.3977831e+03   1.911949e+04   0.000000e+00   1585s
  387918    6.4046092e+03   4.963677e+04   0.000000e+00   1591s
  388539    6.4091482e+03   3.302780e+04   0.000000e+00   1595s
  389367    6.4149103e+03   5.125247e+04   0.000000e+00   1601s
  390195    6.4206155e+03   2.880452e+04   0.000000e+00   1606s
  390816    6.4241383e+03   2.071630e+04   0.000000e+00   1610s
  391644    6.4296342e+03   3.161333e+04   0.000000e+00   1616s
  392265    6.4331714e+03   4.198960e+04   0.000000e+00   1621s
  392886    6.4383903e+03   1.391403e+05   0.000000e+00   1625s
  393714    6.4446655e+03   4.260775e+04   0.000000e+00   1631s
  394335    6.4495329e+03   2.189272e+04   0.000000e+00   1635s
  395163    6.4573043e+03   2.648733e+04   0.000000e+00   1641s
  395784    6.4629322e+03   4.711560e+04   0.000000e+00   1645s
  396612    6.4698849e+03   3.552156e+05   0.000000e+00   1651s
  397233    6.4744768e+03   3.682621e+04   0.000000e+00   1656s
  397854    6.4800109e+03   2.801980e+04   0.000000e+00   1660s
  398682    6.4860553e+03   1.166759e+04   0.000000e+00   1666s
  399303    6.4903943e+03   2.452599e+04   0.000000e+00   1671s
  399924    6.4942539e+03   6.444096e+04   0.000000e+00   1675s
  400752    6.4994858e+03   3.210309e+04   0.000000e+00   1681s
  401373    6.5041242e+03   3.372353e+04   0.000000e+00   1685s
  402201    6.5105430e+03   2.273862e+04   0.000000e+00   1691s
  402822    6.5133829e+03   3.703212e+04   0.000000e+00   1696s
  403443    6.5177814e+03   5.249586e+04   0.000000e+00   1700s
  404271    6.5236088e+03   6.401927e+04   0.000000e+00   1706s
  404892    6.5276195e+03   1.450586e+04   0.000000e+00   1710s
  405720    6.5338007e+03   8.460455e+04   0.000000e+00   1717s
  406134    6.5365337e+03   2.671675e+04   0.000000e+00   1720s
  406962    6.5415292e+03   8.224953e+04   0.000000e+00   1726s
  407583    6.5447930e+03   3.865491e+04   0.000000e+00   1731s
  408411    6.5514482e+03   3.111272e+04   0.000000e+00   1736s
  409032    6.5553092e+03   8.214741e+04   0.000000e+00   1741s
  409860    6.5605410e+03   2.227673e+04   0.000000e+00   1746s
  410481    6.5645652e+03   3.150835e+04   0.000000e+00   1751s
  411309    6.5700845e+03   3.750857e+04   0.000000e+00   1756s
  411930    6.5736279e+03   2.854399e+04   0.000000e+00   1761s
  412551    6.5775467e+03   2.063840e+05   0.000000e+00   1765s
  413379    6.5833350e+03   1.626045e+04   0.000000e+00   1771s
  414000    6.5858462e+03   3.187613e+04   0.000000e+00   1776s
  414828    6.5891958e+03   3.740199e+04   0.000000e+00   1781s
  415449    6.5927465e+03   4.086923e+04   0.000000e+00   1786s
  416277    6.5982044e+03   3.356109e+04   0.000000e+00   1791s
  416898    6.6016571e+03   9.058585e+04   0.000000e+00   1796s
  417519    6.6050200e+03   1.958387e+04   0.000000e+00   1800s
  418347    6.6093688e+03   3.671318e+04   0.000000e+00   1806s
  418968    6.6138975e+03   1.902654e+04   0.000000e+00   1811s
  419589    6.6176706e+03   1.998109e+04   0.000000e+00   1815s
  420417    6.6216580e+03   8.656079e+04   0.000000e+00   1821s
  421038    6.6253956e+03   2.019658e+04   0.000000e+00   1826s
  421659    6.6301090e+03   2.603687e+04   0.000000e+00   1830s
  422487    6.6366482e+03   1.737217e+04   0.000000e+00   1836s
  423108    6.6415334e+03   2.813922e+04   0.000000e+00   1840s
  423936    6.6482083e+03   1.688143e+05   0.000000e+00   1846s
  424557    6.6509225e+03   1.741302e+04   0.000000e+00   1850s
  425385    6.6541004e+03   2.103409e+04   0.000000e+00   1856s
  426006    6.6575754e+03   2.559179e+04   0.000000e+00   1860s
  426834    6.6624319e+03   2.565453e+04   0.000000e+00   1866s
  427455    6.6654501e+03   4.472538e+04   0.000000e+00   1870s
  428283    6.6710086e+03   2.284604e+04   0.000000e+00   1876s
  428904    6.6753299e+03   6.883363e+04   0.000000e+00   1880s
  429525    6.6784020e+03   4.815890e+04   0.000000e+00   1885s
  430353    6.6830254e+03   3.960753e+04   0.000000e+00   1891s
  430974    6.6871280e+03   4.836216e+04   0.000000e+00   1895s
  431802    6.6914575e+03   4.437722e+04   0.000000e+00   1901s
  432423    6.6946050e+03   3.715988e+04   0.000000e+00   1905s
  433251    6.6978911e+03   2.675108e+04   0.000000e+00   1911s
  433872    6.7007033e+03   1.640012e+04   0.000000e+00   1916s
  434493    6.7027858e+03   1.847386e+04   0.000000e+00   1920s
