solving instance mcnd nodes c39 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50587 rows, 46398 columns and 321716 nonzeros
Model fingerprint: 0xfae1658f
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 46149 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 518 rows and 309 columns
Presolve time: 1.94s
Presolved: 50229 rows, 46090 columns, 275429 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45861 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  174586    1.2762877e+04   7.426468e+03   0.000000e+00    195s
  177736    1.2820681e+04   1.429374e+04   0.000000e+00    200s
  180711    1.2870533e+04   6.014983e+03   0.000000e+00    205s
  183861    1.2914626e+04   1.745560e+04   0.000000e+00    210s
  187011    1.2964174e+04   1.614469e+04   0.000000e+00    215s
  190336    1.3019034e+04   9.000089e+03   0.000000e+00    220s
  193486    1.3073797e+04   9.023830e+04   0.000000e+00    225s
  196636    1.3141151e+04   2.596204e+04   0.000000e+00    230s
  199961    1.3185409e+04   7.248679e+03   0.000000e+00    235s
  202936    1.3256293e+04   1.476966e+05   0.000000e+00    240s
  206086    1.3410639e+04   4.765030e+03   0.000000e+00    245s
  209236    1.3470628e+04   1.258136e+04   0.000000e+00    250s
  212386    1.3555689e+04   6.030209e+03   0.000000e+00    255s
  215536    1.3648270e+04   2.925381e+04   0.000000e+00    260s
  218686    1.3725991e+04   9.807884e+03   0.000000e+00    265s
  222011    1.3776584e+04   9.622666e+03   0.000000e+00    270s
  225511    1.3815640e+04   4.700470e+03   0.000000e+00    275s
  228836    1.3846022e+04   1.860076e+04   0.000000e+00    280s
  231986    1.3913144e+04   5.186517e+03   0.000000e+00    285s
  235136    1.3969750e+04   4.408096e+03   0.000000e+00    290s
  238111    1.4005951e+04   5.529206e+03   0.000000e+00    295s
  240911    1.4061928e+04   9.778154e+03   0.000000e+00    300s
  244061    1.4110204e+04   5.009176e+04   0.000000e+00    305s
  247036    1.4177576e+04   4.275182e+03   0.000000e+00    310s
  250186    1.4207701e+04   5.986972e+03   0.000000e+00    315s
  252811    1.4279870e+04   7.435114e+03   0.000000e+00    320s
  255786    1.4313976e+04   4.139629e+03   0.000000e+00    325s
  259111    1.4339961e+04   7.293794e+03   0.000000e+00    330s
  262436    1.4417886e+04   6.344774e+03   0.000000e+00    335s
  265586    1.4503125e+04   6.741174e+03   0.000000e+00    340s
  268386    1.4558958e+04   1.020884e+04   0.000000e+00    345s
  271361    1.4594532e+04   1.612025e+04   0.000000e+00    350s
  274511    1.4628194e+04   2.900667e+04   0.000000e+00    355s
  277486    1.4686645e+04   6.603006e+03   0.000000e+00    360s
  280461    1.4722314e+04   2.902761e+05   0.000000e+00    365s
  283086    1.4803558e+04   1.245167e+04   0.000000e+00    370s
  285886    1.4841813e+04   1.081487e+04   0.000000e+00    375s
  288686    1.4912874e+04   5.818570e+03   0.000000e+00    380s
  291486    1.5038757e+04   5.082622e+03   0.000000e+00    385s
  294286    1.5116877e+04   5.300167e+03   0.000000e+00    390s
  297611    1.5163171e+04   8.478761e+03   0.000000e+00    395s
  300411    1.5190929e+04   2.022779e+04   0.000000e+00    400s
  303386    1.5220463e+04   8.740174e+03   0.000000e+00    405s
  306711    1.5298440e+04   4.597588e+03   0.000000e+00    410s
  309861    1.5379619e+04   1.636735e+05   0.000000e+00    415s
  312836    1.5427547e+04   3.894912e+03   0.000000e+00    420s
  315461    1.5476112e+04   8.291719e+03   0.000000e+00    425s
  318611    1.5492429e+04   2.377454e+04   0.000000e+00    430s
  321761    1.5529883e+04   8.103766e+03   0.000000e+00    435s
  324736    1.5592879e+04   8.612770e+04   0.000000e+00    440s
  327886    1.5614447e+04   9.373078e+03   0.000000e+00    445s
  330686    1.5695463e+04   1.195562e+04   0.000000e+00    450s
  333661    1.5731984e+04   3.736764e+03   0.000000e+00    455s
  336461    1.5763794e+04   2.565837e+04   0.000000e+00    460s
  339086    1.5845416e+04   3.101306e+03   0.000000e+00    465s
  341886    1.5917036e+04   1.876691e+05   0.000000e+00    470s
  344511    1.5956820e+04   1.122007e+04   0.000000e+00    475s
  347136    1.5989485e+04   1.324122e+04   0.000000e+00    480s
  349586    1.6027905e+04   7.214857e+03   0.000000e+00    485s
  352211    1.6072177e+04   5.416253e+03   0.000000e+00    490s
  354836    1.6108498e+04   5.235458e+03   0.000000e+00    495s
  357286    1.6135787e+04   1.148686e+04   0.000000e+00    500s
  359911    1.6159863e+04   4.420844e+03   0.000000e+00    505s
  362361    1.6207691e+04   5.003456e+03   0.000000e+00    510s
  364811    1.6253013e+04   2.469603e+04   0.000000e+00    515s
  367261    1.6278444e+04   4.806508e+03   0.000000e+00    520s
  369886    1.6342675e+04   2.755321e+04   0.000000e+00    525s
  372336    1.6493651e+04   4.316285e+05   0.000000e+00    530s
  374611    1.6537066e+04   8.531633e+03   0.000000e+00    535s
  377061    1.6569511e+04   6.107645e+03   0.000000e+00    540s
  379861    1.6603629e+04   4.344026e+03   0.000000e+00    545s
  382486    1.6663495e+04   6.639802e+03   0.000000e+00    550s
  385111    1.6734632e+04   1.664558e+04   0.000000e+00    555s
  387736    1.6770253e+04   1.752828e+05   0.000000e+00    560s
  390186    1.6795710e+04   9.820265e+03   0.000000e+00    565s
  392636    1.6833487e+04   1.042093e+04   0.000000e+00    570s
  395086    1.6863924e+04   5.290534e+04   0.000000e+00    575s
  397536    1.6888412e+04   3.870928e+03   0.000000e+00    580s
  400511    1.6910066e+04   3.473283e+03   0.000000e+00    585s
  403136    1.6950125e+04   8.006841e+03   0.000000e+00    590s
  405761    1.6982678e+04   7.946287e+03   0.000000e+00    595s
  408386    1.7004252e+04   4.327069e+03   0.000000e+00    600s
  410836    1.7038230e+04   1.379473e+04   0.000000e+00    605s
  413461    1.7061761e+04   5.067813e+03   0.000000e+00    610s
  415911    1.7081842e+04   3.648151e+04   0.000000e+00    615s
  418536    1.7096522e+04   2.228866e+04   0.000000e+00    620s
  421161    1.7117921e+04   2.063402e+04   0.000000e+00    625s
  423611    1.7140446e+04   1.391775e+04   0.000000e+00    630s
  426236    1.7170128e+04   7.483947e+03   0.000000e+00    635s
  428861    1.7203662e+04   1.183450e+04   0.000000e+00    640s
  431311    1.7254733e+04   1.556524e+04   0.000000e+00    645s
  433936    1.7292506e+04   6.454674e+03   0.000000e+00    650s
  436211    1.7324177e+04   8.253167e+03   0.000000e+00    655s
  438486    1.7383341e+04   1.052713e+04   0.000000e+00    660s
  440936    1.7409699e+04   5.091606e+03   0.000000e+00    665s
  443036    1.7431741e+04   6.108330e+03   0.000000e+00    670s
  445311    1.7455875e+04   8.025485e+03   0.000000e+00    675s
  447586    1.7531318e+04   6.355960e+03   0.000000e+00    680s
  449861    1.7564756e+04   5.411899e+04   0.000000e+00    685s
  452136    1.7629436e+04   6.209210e+03   0.000000e+00    690s
  454411    1.7683097e+04   9.227096e+03   0.000000e+00    695s
  456686    1.7704727e+04   1.373550e+04   0.000000e+00    700s
  459311    1.7726810e+04   1.462973e+04   0.000000e+00    705s
  461761    1.7774258e+04   3.643763e+04   0.000000e+00    710s
  464386    1.7794552e+04   5.400598e+03   0.000000e+00    715s
  467011    1.7885084e+04   3.216122e+03   0.000000e+00    720s
  469461    1.7917147e+04   8.111331e+03   0.000000e+00    725s
  471911    1.7979756e+04   4.017134e+03   0.000000e+00    730s
  474361    1.8049388e+04   5.711616e+03   0.000000e+00    735s
  476986    1.8092706e+04   7.322619e+03   0.000000e+00    740s
  479611    1.8137182e+04   4.639938e+03   0.000000e+00    745s
  482236    1.8175195e+04   7.041791e+03   0.000000e+00    750s
  484861    1.8187388e+04   3.265574e+03   0.000000e+00    755s
  487486    1.8277835e+04   2.915218e+03   0.000000e+00    760s
  490461    1.8290634e+04   7.345235e+04   0.000000e+00    765s
  493436    1.8300475e+04   1.068596e+04   0.000000e+00    770s
  495711    1.8324940e+04   4.705209e+03   0.000000e+00    775s
  498161    1.8378191e+04   5.818955e+03   0.000000e+00    780s
  500436    1.8422794e+04   7.724731e+03   0.000000e+00    785s
  502711    1.8451867e+04   3.892865e+03   0.000000e+00    790s
  505336    1.8472989e+04   1.288511e+04   0.000000e+00    795s
  507611    1.8518103e+04   4.471592e+03   0.000000e+00    800s
  509886    1.8603938e+04   1.300780e+04   0.000000e+00    805s
  512161    1.8641228e+04   6.028607e+03   0.000000e+00    810s
  514436    1.8673359e+04   1.026917e+04   0.000000e+00    815s
  516886    1.8693855e+04   3.354491e+03   0.000000e+00    820s
  519161    1.8769418e+04   6.601499e+03   0.000000e+00    825s
  521436    1.8828354e+04   3.409152e+03   0.000000e+00    830s
  523536    1.8890589e+04   5.032442e+04   0.000000e+00    835s
  525986    1.8949813e+04   2.611707e+03   0.000000e+00    840s
  528261    1.9024347e+04   2.926697e+03   0.000000e+00    845s
  530536    1.9113746e+04   2.829377e+03   0.000000e+00    850s
  532811    1.9151567e+04   3.099160e+03   0.000000e+00    855s
  535261    1.9193482e+04   4.555762e+03   0.000000e+00    860s
  537536    1.9220386e+04   2.280206e+04   0.000000e+00    865s
  539811    1.9240710e+04   7.491450e+03   0.000000e+00    870s
  542086    1.9265577e+04   5.644190e+03   0.000000e+00    875s
  544361    1.9284428e+04   6.976811e+03   0.000000e+00    880s
  546461    1.9308337e+04   2.518964e+03   0.000000e+00    885s
  548736    1.9379233e+04   5.764560e+05   0.000000e+00    890s
  551011    1.9426041e+04   3.656674e+03   0.000000e+00    895s
  553461    1.9451973e+04   3.865447e+05   0.000000e+00    900s
  555736    1.9468855e+04   6.515240e+03   0.000000e+00    905s
  558011    1.9521262e+04   3.779731e+03   0.000000e+00    910s
  560111    1.9557759e+04   7.129444e+03   0.000000e+00    915s
  562386    1.9594789e+04   3.746925e+03   0.000000e+00    920s
  564486    1.9682793e+04   5.398003e+03   0.000000e+00    925s
  566761    1.9745579e+04   3.618372e+03   0.000000e+00    930s
  568861    1.9768070e+04   3.807148e+03   0.000000e+00    935s
  571136    1.9824357e+04   7.160399e+03   0.000000e+00    940s
  573761    1.9838049e+04   7.972484e+03   0.000000e+00    945s
  576036    1.9859806e+04   2.334102e+03   0.000000e+00    950s
  578136    1.9879533e+04   1.009720e+04   0.000000e+00    955s
  580236    1.9892083e+04   6.765186e+04   0.000000e+00    960s
  582686    1.9973964e+04   1.499872e+04   0.000000e+00    965s
  585311    2.0003031e+04   4.600644e+03   0.000000e+00    970s
  587761    2.0015789e+04   1.198440e+04   0.000000e+00    975s
  590211    2.0034913e+04   5.600955e+03   0.000000e+00    980s
  592836    2.0063681e+04   1.002289e+04   0.000000e+00    985s
  595286    2.0087252e+04   8.659079e+03   0.000000e+00    990s
  597911    2.0103524e+04   6.005878e+03   0.000000e+00    995s
  600536    2.0140171e+04   2.827618e+03   0.000000e+00   1000s
  602986    2.0164759e+04   1.348867e+04   0.000000e+00   1005s
  605436    2.0185100e+04   1.427679e+05   0.000000e+00   1010s
  607711    2.0198646e+04   5.782085e+03   0.000000e+00   1015s
  610161    2.0252151e+04   2.246260e+03   0.000000e+00   1020s
  612611    2.0316915e+04   5.688115e+03   0.000000e+00   1025s
  615236    2.0348642e+04   2.111597e+03   0.000000e+00   1030s
  617686    2.0378742e+04   4.522053e+03   0.000000e+00   1035s
  619786    2.0400027e+04   4.711823e+03   0.000000e+00   1040s
  622061    2.0425294e+04   2.429971e+04   0.000000e+00   1045s
  623986    2.0448152e+04   6.186942e+03   0.000000e+00   1051s
  625386    2.0461900e+04   6.188731e+03   0.000000e+00   1056s
  626611    2.0474538e+04   7.534390e+03   0.000000e+00   1060s
  628361    2.0480595e+04   5.740533e+03   0.000000e+00   1065s
  629761    2.0491296e+04   4.317126e+03   0.000000e+00   1070s
  631161    2.0507647e+04   1.111890e+04   0.000000e+00   1075s
  632561    2.0524155e+04   1.539535e+04   0.000000e+00   1080s
  633961    2.0536265e+04   7.449579e+03   0.000000e+00   1085s
  635361    2.0550848e+04   1.624530e+04   0.000000e+00   1090s
  636936    2.0561754e+04   2.536972e+03   0.000000e+00   1096s
  638336    2.0573454e+04   5.117427e+03   0.000000e+00   1100s
  639911    2.0581188e+04   2.968019e+04   0.000000e+00   1105s
  641486    2.0588573e+04   8.838690e+03   0.000000e+00   1111s
  642886    2.0596421e+04   6.610448e+03   0.000000e+00   1115s
  644461    2.0606823e+04   1.121450e+04   0.000000e+00   1120s
  646036    2.0616226e+04   2.903493e+03   0.000000e+00   1125s
  647436    2.0625037e+04   3.599405e+03   0.000000e+00   1130s
  649011    2.0633765e+04   7.693893e+03   0.000000e+00   1136s
  650411    2.0643325e+04   6.826983e+04   0.000000e+00   1140s
  651811    2.0649721e+04   3.692325e+03   0.000000e+00   1145s
  653386    2.0660976e+04   1.058096e+04   0.000000e+00   1150s
  654786    2.0675439e+04   3.861865e+04   0.000000e+00   1155s
  656361    2.0684167e+04   2.120435e+04   0.000000e+00   1160s
  657761    2.0696146e+04   3.517836e+04   0.000000e+00   1165s
  659511    2.0705800e+04   3.758323e+03   0.000000e+00   1171s
  660911    2.0716051e+04   7.505938e+03   0.000000e+00   1175s
  662486    2.0723239e+04   6.586613e+03   0.000000e+00   1181s
  663886    2.0735101e+04   4.931149e+03   0.000000e+00   1185s
  665286    2.0744822e+04   1.176125e+04   0.000000e+00   1190s
  666861    2.0752880e+04   3.413630e+03   0.000000e+00   1196s
  668261    2.0760667e+04   1.083854e+04   0.000000e+00   1201s
  669661    2.0766081e+04   5.082922e+03   0.000000e+00   1205s
  671236    2.0772618e+04   3.102623e+03   0.000000e+00   1211s
  672636    2.0780155e+04   7.595097e+03   0.000000e+00   1215s
  674211    2.0788198e+04   3.797164e+03   0.000000e+00   1221s
  675611    2.0795696e+04   1.168192e+04   0.000000e+00   1225s
  677011    2.0806379e+04   4.581920e+03   0.000000e+00   1230s
  678586    2.0818469e+04   5.763785e+03   0.000000e+00   1236s
  679811    2.0827241e+04   4.949543e+03   0.000000e+00   1240s
  681386    2.0838148e+04   8.625997e+03   0.000000e+00   1246s
  682786    2.0849556e+04   5.698873e+03   0.000000e+00   1250s
  684186    2.0860238e+04   3.673637e+03   0.000000e+00   1255s
  685586    2.0877557e+04   2.035951e+04   0.000000e+00   1260s
  687161    2.0887964e+04   5.892460e+03   0.000000e+00   1266s
  688561    2.0900910e+04   1.400775e+04   0.000000e+00   1270s
  689961    2.0912334e+04   9.153830e+03   0.000000e+00   1275s
  691361    2.0924692e+04   1.038366e+04   0.000000e+00   1280s
  692936    2.0939056e+04   3.258688e+03   0.000000e+00   1286s
  694161    2.0952048e+04   5.332609e+03   0.000000e+00   1290s
  695561    2.0966030e+04   7.732214e+03   0.000000e+00   1295s
  696961    2.0979042e+04   3.833259e+03   0.000000e+00   1301s
  698186    2.0992385e+04   3.703277e+04   0.000000e+00   1305s
  699761    2.0999926e+04   4.273269e+03   0.000000e+00   1310s
  701336    2.1010015e+04   4.354626e+03   0.000000e+00   1315s
  702736    2.1024624e+04   6.622626e+03   0.000000e+00   1320s
  704136    2.1038343e+04   3.532339e+03   0.000000e+00   1325s
  705536    2.1047817e+04   2.658921e+03   0.000000e+00   1330s
  706936    2.1055561e+04   2.432991e+04   0.000000e+00   1335s
  708336    2.1082445e+04   1.212490e+04   0.000000e+00   1340s
  709911    2.1102481e+04   8.503860e+04   0.000000e+00   1346s
  711311    2.1114911e+04   3.882796e+04   0.000000e+00   1350s
  712711    2.1132322e+04   2.609971e+04   0.000000e+00   1355s
  714286    2.1144276e+04   2.349255e+04   0.000000e+00   1360s
  715861    2.1163865e+04   1.247396e+04   0.000000e+00   1365s
  717261    2.1183045e+04   1.501822e+05   0.000000e+00   1370s
  718486    2.1201315e+04   2.566121e+04   0.000000e+00   1375s
  719886    2.1216592e+04   3.890434e+03   0.000000e+00   1380s
  721286    2.1232428e+04   5.052121e+03   0.000000e+00   1385s
  722686    2.1247236e+04   5.608633e+03   0.000000e+00   1390s
  724086    2.1258641e+04   5.647682e+03   0.000000e+00   1395s
  725486    2.1273557e+04   2.107912e+04   0.000000e+00   1400s
  726886    2.1291289e+04   6.615438e+03   0.000000e+00   1406s
  728286    2.1304525e+04   6.546306e+03   0.000000e+00   1410s
  729686    2.1316003e+04   5.588205e+03   0.000000e+00   1415s
  731086    2.1327045e+04   5.997859e+03   0.000000e+00   1420s
  732486    2.1337168e+04   6.422681e+03   0.000000e+00   1426s
  733711    2.1346521e+04   9.436700e+03   0.000000e+00   1430s
  735286    2.1356723e+04   7.222550e+03   0.000000e+00   1436s
  736686    2.1369349e+04   5.752388e+03   0.000000e+00   1441s
  738086    2.1379220e+04   1.114480e+04   0.000000e+00   1445s
  739486    2.1389168e+04   4.168045e+03   0.000000e+00   1450s
  740886    2.1403150e+04   3.782199e+03   0.000000e+00   1455s
  742111    2.1414499e+04   1.635001e+04   0.000000e+00   1460s
  743511    2.1428610e+04   3.454422e+03   0.000000e+00   1466s
  744736    2.1437544e+04   5.428987e+03   0.000000e+00   1470s
  745961    2.1447606e+04   4.666429e+03   0.000000e+00   1475s
  747361    2.1457966e+04   5.981560e+03   0.000000e+00   1481s
  748586    2.1467286e+04   2.945411e+03   0.000000e+00   1485s
  749811    2.1477563e+04   2.803292e+04   0.000000e+00   1490s
  751036    2.1487806e+04   3.346244e+03   0.000000e+00   1495s
  752261    2.1498571e+04   3.701049e+03   0.000000e+00   1500s
  753661    2.1507098e+04   3.420989e+03   0.000000e+00   1505s
  754886    2.1515753e+04   4.563633e+03   0.000000e+00   1510s
  756111    2.1525369e+04   4.261458e+03   0.000000e+00   1515s
  757336    2.1535265e+04   3.045080e+03   0.000000e+00   1520s
  758736    2.1555863e+04   2.117842e+04   0.000000e+00   1526s
  759961    2.1576117e+04   1.449529e+04   0.000000e+00   1531s
  761186    2.1589180e+04   1.184834e+04   0.000000e+00   1535s
  762411    2.1605459e+04   1.517415e+04   0.000000e+00   1540s
  763811    2.1618785e+04   5.983591e+03   0.000000e+00   1546s
  765036    2.1625567e+04   4.761549e+03   0.000000e+00   1550s
  766436    2.1638840e+04   2.177440e+03   0.000000e+00   1556s
  767661    2.1654327e+04   9.091065e+03   0.000000e+00   1561s
  768886    2.1664655e+04   5.502892e+03   0.000000e+00   1565s
  770111    2.1676670e+04   6.033430e+03   0.000000e+00   1570s
  771511    2.1685409e+04   3.110293e+03   0.000000e+00   1575s
  772911    2.1696257e+04   5.208095e+03   0.000000e+00   1580s
  774311    2.1708781e+04   2.029109e+04   0.000000e+00   1585s
  775536    2.1720161e+04   1.360668e+04   0.000000e+00   1590s
  776761    2.1737712e+04   4.935688e+03   0.000000e+00   1595s
  777986    2.1749940e+04   1.166842e+04   0.000000e+00   1600s
  779386    2.1766348e+04   7.807795e+03   0.000000e+00   1606s
  780611    2.1775517e+04   8.984770e+03   0.000000e+00   1610s
  781836    2.1787154e+04   2.373034e+04   0.000000e+00   1615s
  783236    2.1797000e+04   2.072597e+04   0.000000e+00   1620s
  784636    2.1808215e+04   5.958728e+03   0.000000e+00   1626s
  785861    2.1814287e+04   1.749743e+04   0.000000e+00   1630s
  787261    2.1824548e+04   6.899711e+03   0.000000e+00   1635s
  788486    2.1839220e+04   4.737597e+03   0.000000e+00   1640s
  789711    2.1894495e+04   1.945787e+05   0.000000e+00   1645s
  790936    2.1940275e+04   9.185613e+03   0.000000e+00   1650s
  792161    2.1996821e+04   3.039734e+03   0.000000e+00   1655s
  793386    2.2011033e+04   3.214039e+03   0.000000e+00   1660s
  794786    2.2029542e+04   7.898964e+03   0.000000e+00   1666s
  796011    2.2097145e+04   2.065357e+03   0.000000e+00   1670s
  797236    2.2200070e+04   3.182697e+03   0.000000e+00   1675s
  798461    2.2216792e+04   1.765130e+04   0.000000e+00   1680s
  799686    2.2227767e+04   3.593079e+03   0.000000e+00   1686s
  800911    2.2244373e+04   2.640368e+03   0.000000e+00   1691s
  802136    2.2291775e+04   2.922529e+03   0.000000e+00   1696s
  803361    2.2386986e+04   3.639565e+03   0.000000e+00   1701s
  804411    2.2427512e+04   3.361774e+03   0.000000e+00   1705s
  805636    2.2438211e+04   2.732399e+03   0.000000e+00   1710s
  806861    2.2447742e+04   1.783797e+03   0.000000e+00   1715s
  808086    2.2476498e+04   5.911070e+03   0.000000e+00   1720s
  809311    2.2495416e+04   2.659122e+03   0.000000e+00   1725s
  810536    2.2566951e+04   3.422969e+03   0.000000e+00   1730s
  811761    2.2600974e+04   1.560991e+03   0.000000e+00   1735s
  812986    2.2666133e+04   6.125130e+04   0.000000e+00   1740s
  814386    2.2743272e+04   2.360739e+03   0.000000e+00   1746s
  815611    2.2779576e+04   1.185163e+04   0.000000e+00   1750s
  816836    2.2791402e+04   4.901763e+03   0.000000e+00   1755s
  818061    2.2830010e+04   8.600814e+03   0.000000e+00   1760s
  819286    2.2840672e+04   2.212576e+03   0.000000e+00   1765s
  820686    2.2885532e+04   8.831766e+03   0.000000e+00   1770s
  821911    2.2966020e+04   1.186872e+04   0.000000e+00   1775s
  823311    2.2980057e+04   3.091959e+04   0.000000e+00   1780s
  824536    2.2993162e+04   4.840529e+03   0.000000e+00   1785s
  825936    2.3004486e+04   2.157342e+03   0.000000e+00   1790s
  827161    2.3022960e+04   4.201515e+03   0.000000e+00   1795s
  828386    2.3033396e+04   3.395783e+04   0.000000e+00   1800s
  829786    2.3043344e+04   3.692956e+03   0.000000e+00   1806s
  831011    2.3066930e+04   2.851235e+03   0.000000e+00   1811s
  832236    2.3081978e+04   6.097293e+03   0.000000e+00   1816s
  833461    2.3095923e+04   2.321792e+03   0.000000e+00   1821s
  834686    2.3116782e+04   2.465146e+04   0.000000e+00   1826s
  835911    2.3139790e+04   8.035963e+03   0.000000e+00   1831s
  837136    2.3150412e+04   1.059485e+04   0.000000e+00   1836s
  838361    2.3249883e+04   3.710747e+03   0.000000e+00   1841s
  839586    2.3266496e+04   1.620605e+03   0.000000e+00   1846s
  840811    2.3385081e+04   4.020937e+03   0.000000e+00   1851s
  842036    2.3396116e+04   4.420852e+03   0.000000e+00   1856s
  843086    2.3407926e+04   2.666084e+03   0.000000e+00   1860s
  844311    2.3421842e+04   2.620804e+03   0.000000e+00   1865s
  845711    2.3484753e+04   7.907879e+03   0.000000e+00   1870s
  846936    2.3529423e+04   4.531056e+03   0.000000e+00   1876s
  848161    2.3542358e+04   7.388864e+03   0.000000e+00   1881s
  849386    2.3551156e+04   6.253889e+03   0.000000e+00   1886s
  850611    2.3563250e+04   2.804275e+03   0.000000e+00   1891s
  851836    2.3580208e+04   1.554805e+04   0.000000e+00   1896s
  853061    2.3588602e+04   4.278314e+03   0.000000e+00   1901s
  854286    2.3598478e+04   1.123918e+04   0.000000e+00   1906s
  855511    2.3713505e+04   1.276555e+03   0.000000e+00   1910s
  856736    2.3744128e+04   1.359773e+03   0.000000e+00   1915s
  858136    2.3811762e+04   1.574198e+03   0.000000e+00   1920s
