solving instance mcnd nodes c51 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56607 rows, 53148 columns and 365676 nonzeros
Model fingerprint: 0x3e791721
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 52599 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2526 rows and 609 columns
Presolve time: 2.08s
Presolved: 54351 rows, 52540 columns, 309753 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52021 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  134935    2.8448658e+03   2.107016e+05   0.000000e+00    490s
  135925    2.8624573e+03   3.230203e+06   0.000000e+00    495s
  136925    2.8821307e+03   3.189829e+06   0.000000e+00    501s
  137795    2.8952392e+03   1.836188e+06   0.000000e+00    505s
  138715    2.9106578e+03   2.477400e+06   0.000000e+00    510s
  139720    2.9286811e+03   1.164727e+06   0.000000e+00    515s
  140545    2.9425258e+03   3.434460e+06   0.000000e+00    520s
  141580    2.9625224e+03   8.047805e+05   0.000000e+00    526s
  142475    2.9805073e+03   7.719382e+05   0.000000e+00    531s
  143275    2.9945714e+03   5.388716e+05   0.000000e+00    535s
  144250    3.0115018e+03   3.276936e+05   0.000000e+00    540s
  145105    3.0273872e+03   4.681345e+06   0.000000e+00    545s
  146025    3.0441882e+03   1.898234e+05   0.000000e+00    550s
  146865    3.0589467e+03   2.007235e+06   0.000000e+00    555s
  147725    3.0722134e+03   8.185587e+05   0.000000e+00    560s
  148555    3.0826664e+03   1.458093e+05   0.000000e+00    565s
  149425    3.0964475e+03   1.932004e+06   0.000000e+00    570s
  150360    3.1110721e+03   5.764268e+05   0.000000e+00    576s
  151280    3.1255959e+03   8.177131e+05   0.000000e+00    581s
  152190    3.1438003e+03   4.213729e+05   0.000000e+00    585s
  153100    3.1609852e+03   7.888435e+05   0.000000e+00    590s
  154065    3.1775426e+03   1.286695e+07   0.000000e+00    595s
  154965    3.1944178e+03   4.623932e+06   0.000000e+00    600s
  155860    3.2095123e+03   4.316767e+05   0.000000e+00    605s
  156760    3.2241484e+03   2.410150e+05   0.000000e+00    610s
  157670    3.2420578e+03   2.302982e+05   0.000000e+00    615s
  158565    3.2562348e+03   3.440235e+06   0.000000e+00    620s
  159495    3.2712827e+03   1.676166e+05   0.000000e+00    625s
  160425    3.2864162e+03   4.739360e+05   0.000000e+00    631s
  161290    3.3012129e+03   3.961585e+05   0.000000e+00    635s
  162240    3.3165038e+03   1.083167e+06   0.000000e+00    641s
  163115    3.3308748e+03   2.785172e+05   0.000000e+00    646s
  163935    3.3434979e+03   7.564466e+04   0.000000e+00    650s
  164840    3.3562014e+03   1.032717e+05   0.000000e+00    655s
  165690    3.3691558e+03   2.511122e+05   0.000000e+00    660s
  166570    3.3836692e+03   1.109477e+07   0.000000e+00    665s
  167480    3.3963595e+03   7.231847e+05   0.000000e+00    670s
  168385    3.4077670e+03   4.437716e+05   0.000000e+00    676s
  169165    3.4176780e+03   1.068268e+06   0.000000e+00    680s
  170035    3.4282774e+03   2.060025e+06   0.000000e+00    685s
  170900    3.4396009e+03   3.344664e+06   0.000000e+00    690s
  171780    3.4501837e+03   7.332376e+05   0.000000e+00    695s
  172630    3.4600642e+03   1.477778e+05   0.000000e+00    700s
  173595    3.4718335e+03   7.080055e+05   0.000000e+00    706s
  174390    3.4820565e+03   5.669324e+05   0.000000e+00    710s
  175330    3.4939556e+03   3.913610e+04   0.000000e+00    715s
  176240    3.5048119e+03   3.195222e+05   0.000000e+00    721s
  177175    3.5155140e+03   3.039208e+05   0.000000e+00    726s
  178045    3.5271164e+03   3.428649e+05   0.000000e+00    730s
  178985    3.5375398e+03   3.384912e+05   0.000000e+00    736s
  179800    3.5475924e+03   3.184016e+06   0.000000e+00    740s
  180740    3.5592746e+03   3.681281e+05   0.000000e+00    745s
  181615    3.5702130e+03   3.567097e+05   0.000000e+00    750s
  182505    3.5817665e+03   1.597214e+05   0.000000e+00    755s
  183420    3.5941265e+03   2.747462e+05   0.000000e+00    760s
  184270    3.6034219e+03   2.327460e+05   0.000000e+00    765s
  185165    3.6148526e+03   1.635733e+05   0.000000e+00    770s
  186095    3.6264887e+03   1.577529e+05   0.000000e+00    776s
  186935    3.6350989e+03   4.959207e+06   0.000000e+00    780s
  187765    3.6437622e+03   3.250002e+05   0.000000e+00    785s
  188715    3.6525186e+03   9.402214e+04   0.000000e+00    790s
  189590    3.6601019e+03   3.233194e+05   0.000000e+00    795s
  190390    3.6692970e+03   6.947613e+05   0.000000e+00    800s
  191355    3.6796736e+03   2.637237e+06   0.000000e+00    805s
  192165    3.6872644e+03   1.230473e+05   0.000000e+00    810s
  193005    3.6958375e+03   1.524970e+05   0.000000e+00    815s
  193840    3.7041726e+03   2.679743e+04   0.000000e+00    820s
  194820    3.7140504e+03   5.430308e+04   0.000000e+00    826s
  195585    3.7217612e+03   1.025783e+05   0.000000e+00    830s
  196390    3.7296097e+03   7.283598e+05   0.000000e+00    835s
  197280    3.7382047e+03   3.832516e+05   0.000000e+00    840s
  198160    3.7448706e+03   6.756616e+05   0.000000e+00    845s
  199050    3.7513733e+03   7.178051e+05   0.000000e+00    851s
  199800    3.7574398e+03   8.194498e+04   0.000000e+00    855s
  200720    3.7637115e+03   3.817112e+05   0.000000e+00    861s
  201465    3.7700183e+03   1.289779e+06   0.000000e+00    865s
  202315    3.7760953e+03   1.172408e+05   0.000000e+00    870s
  203115    3.7827278e+03   1.314197e+05   0.000000e+00    876s
  203895    3.7885643e+03   8.539972e+04   0.000000e+00    881s
  204605    3.7934637e+03   2.070960e+05   0.000000e+00    885s
  205495    3.8015521e+03   7.989765e+04   0.000000e+00    890s
  206285    3.8069065e+03   1.474979e+05   0.000000e+00    895s
  207175    3.8130647e+03   6.324193e+05   0.000000e+00    900s
  208055    3.8185292e+03   3.343968e+04   0.000000e+00    905s
  208935    3.8235859e+03   2.865816e+04   0.000000e+00    910s
  209775    3.8284082e+03   3.802162e+05   0.000000e+00    915s
  210625    3.8332574e+03   1.096595e+05   0.000000e+00    920s
  211415    3.8375742e+03   7.798099e+03   0.000000e+00    925s
  212305    3.8425243e+03   2.219040e+04   0.000000e+00    930s
  213165    3.8473238e+03   1.209536e+04   0.000000e+00    936s
  213985    3.8520717e+03   6.305320e+04   0.000000e+00    940s
  214875    3.8563776e+03   1.047807e+05   0.000000e+00    946s
  215685    3.8597704e+03   4.900508e+04   0.000000e+00    950s
  216565    3.8638920e+03   4.001357e+04   0.000000e+00    955s
  217415    3.8678501e+03   7.245142e+05   0.000000e+00    960s
  218265    3.8715780e+03   1.624794e+04   0.000000e+00    965s
  219205    3.8751225e+03   3.948484e+04   0.000000e+00    971s
  220030    3.8782461e+03   2.277718e+04   0.000000e+00    976s
  220800    3.8815780e+03   1.150968e+05   0.000000e+00    980s
  221550    3.8842678e+03   4.177873e+04   0.000000e+00    985s
  222400    3.8878069e+03   7.682768e+04   0.000000e+00    990s
  223220    3.8899615e+03   9.857717e+04   0.000000e+00    995s
  224080    3.8921096e+03   1.408321e+05   0.000000e+00   1000s
  224860    3.8941393e+03   5.042839e+04   0.000000e+00   1005s
  225680    3.8962071e+03   1.403077e+05   0.000000e+00   1010s
  226570    3.8981305e+03   4.207665e+03   0.000000e+00   1015s
  227420    3.8994428e+03   6.130066e+03   0.000000e+00   1020s
  228290    3.9003297e+03   2.086840e+03   0.000000e+00   1025s
  229110    3.9008097e+03   1.783410e+04   0.000000e+00   1030s
  230010    3.9012025e+03   4.146096e+03   0.000000e+00   1036s
  230800    3.9013699e+03   1.378261e+03   0.000000e+00   1040s
  231670    3.9014913e+03   2.307834e+02   0.000000e+00   1045s
  232490    3.9015432e+03   3.543681e+04   0.000000e+00   1050s
  232857    3.9015328e+03   0.000000e+00   0.000000e+00   1052s
  232857    3.9015328e+03   0.000000e+00   0.000000e+00   1052s

Root relaxation: objective 3.901533e+03, 232857 iterations, 1050.09 seconds (471.73 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3901.53279    0  160          - 3901.53279      -     - 1052s
H    0     0                    12218.282395 3901.53279  68.1%     - 1055s
     0     0 3991.77848    0  162 12218.2824 3991.77848  67.3%     - 1241s
H    0     0                    12131.431792 3991.77871  67.1%     - 1244s
H    0     0                    11769.834763 3991.77871  66.1%     - 1245s
     0     0 3991.83415    0  164 11769.8348 3991.83415  66.1%     - 1249s
     0     0 4001.43066    0  164 11769.8348 4001.43066  66.0%     - 1275s
H    0     0                    11602.853730 4001.51471  65.5%     - 1279s
     0     0 4001.62237    0  166 11602.8537 4001.62237  65.5%     - 1285s
     0     0 4003.34796    0  166 11602.8537 4003.34796  65.5%     - 1310s
     0     0 4003.63793    0  164 11602.8537 4003.63793  65.5%     - 1323s
     0     0 4005.18373    0  167 11602.8537 4005.18373  65.5%     - 1341s
     0     0 4005.58023    0  167 11602.8537 4005.58023  65.5%     - 1352s
     0     0 4065.77408    0  166 11602.8537 4065.77408  65.0%     - 1428s
     0     0 4065.90725    0  165 11602.8537 4065.90725  65.0%     - 1439s
     0     0 4066.20970    0  164 11602.8537 4066.20970  65.0%     - 1447s
     0     0 4066.21912    0  164 11602.8537 4066.21912  65.0%     - 1454s
     0     0 4066.47806    0  166 11602.8537 4066.47806  65.0%     - 1460s
     0     0 4066.52655    0  165 11602.8537 4066.52655  65.0%     - 1469s
     0     0 4066.53090    0  163 11602.8537 4066.53090  65.0%     - 1470s
H    0     0                    11564.022383 4066.53230  64.8%     - 1474s
H    0     0                    11448.022383 4066.53230  64.5%     - 1474s
H    0     0                    11447.900140 4066.53230  64.5%     - 1474s
     0     0 4066.53230    0  163 11447.9001 4066.53230  64.5%     - 1476s
     0     0 4066.53447    0  166 11447.9001 4066.53447  64.5%     - 1477s
     0     0 4066.53503    0  166 11447.9001 4066.53503  64.5%     - 1484s
     0     0 4067.08809    0  165 11447.9001 4067.08809  64.5%     - 1487s
H    0     0                    11427.911695 4067.08926  64.4%     - 1600s
     0     2 4067.08926    0  165 11427.9117 4067.08926  64.4%     - 1999s
     1     3 4073.30074    1  167 11427.9117 4067.08926  64.4% 13266 2063s
     2     4 4091.13646    1  161 11427.9117 4073.30482  64.4% 11249 2103s
     3     5 4113.67146    2  161 11427.9117 4073.30482  64.4% 11422 2155s
     4     6 4082.66489    2  161 11427.9117 4082.66489  64.3% 10032 2181s
     5     7 4112.24333    3  161 11427.9117 4082.66781  64.3%  9989 2227s
     6     8 4095.37262    3  165 11427.9117 4091.16506  64.2%  9674 2265s
     7     9 4105.55127    4  161 11427.9117 4091.16506  64.2%  9074 2289s
     8    10 4110.87055    4  163 11427.9117 4091.16506  64.2%  8930 2323s
     9    11 4115.32972    5  165 11427.9117 4091.16506  64.2%  8674 2354s
    10    12 4127.82674    5  160 11427.9117 4091.16506  64.2%  9582 2414s
    11    13 4147.35177    6  164 11427.9117 4091.16506  64.2% 10087 2454s
    12    14 4150.52201    6  167 11427.9117 4091.16506  64.2% 10093 2542s
    13    15 4148.86884    7  167 11427.9117 4091.16506  64.2%  9785 2560s
    14    16 4233.31687    7  169 11427.9117 4091.16506  64.2% 10772 2647s
    15    17 4151.66148    8  162 11427.9117 4091.16506  64.2% 10300 2664s
    16    18 4165.20569    8  168 11427.9117 4091.16506  64.2% 10151 2703s
    17    19 4163.97653    9  159 11427.9117 4091.16506  64.2% 10284 2746s
    18    20 4155.49989    9  161 11427.9117 4091.16506  64.2%  9962 2768s
    19    21 4165.17378   10  158 11427.9117 4091.16506  64.2%  9752 2797s
    20    22 4160.45603   10  163 11427.9117 4091.16506  64.2%  9478 2817s
    21    23 4165.61791   11  158 11427.9117 4091.16506  64.2%  9223 2836s
    22    24 4209.43147   11  151 11427.9117 4091.16506  64.2%  9812 2916s
    23    25 4177.51196   12  160 11427.9117 4091.16506  64.2%  9708 2951s
    24    26 4177.04200   12  155 11427.9117 4091.16506  64.2%  9619 2989s

Cutting planes:
  Implied bound: 1
  MIR: 57
  Flow cover: 4
  Flow path: 1
  RLT: 21

Explored 25 nodes (546718 simplex iterations) in 3600.02 seconds (1713.17 work units)
Thread count was 1 (of 56 available processors)

Solution count 8: 11427.9 11447.9 11448 ... 12218.3

Time limit reached
Best objective 1.142791169458e+04, best bound 4.091165061628e+03, gap 64.2002%

User-callback calls 72531, time in user-callback 0.29 sec
primal_bound = 11427.911694579521, dual_bound = 4091.16506162826, gap = 64.20023910782598, time = 3600.03
