solving instance mcnd nodes c62 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285787 rows, 273168 columns and 1904216 nonzeros
Model fingerprint: 0x5474c21e
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 272459 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1419 rows and 740 columns (presolve time = 5s)...
Presolve removed 1448 rows and 769 columns (presolve time = 10s)...
Presolve removed 1448 rows and 769 columns
Presolve time: 12.85s
Presolved: 284609 rows, 272400 columns, 1630909 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271721 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  140372    8.3553047e+03   2.830321e+05   0.000000e+00    141s
  141302    8.3589105e+03   2.885745e+05   0.000000e+00    146s
  142243    8.3733812e+03   2.132246e+05   0.000000e+00    151s
  143413    8.3764632e+03   2.273671e+05   0.000000e+00    156s
  144583    8.3973287e+03   2.459293e+05   0.000000e+00    161s
  146642    8.3985514e+03   3.960561e+05   0.000000e+00    167s
  148111    8.4020567e+03   4.063538e+05   0.000000e+00    171s
  149681    8.4024626e+03   3.718906e+05   0.000000e+00    176s
  150661    8.4024630e+03   2.032426e+05   0.000000e+00    181s
  151841    8.4024635e+03   3.308040e+05   0.000000e+00    186s
  152771    8.4024642e+03   7.159389e+05   0.000000e+00    191s
  153676    8.4024651e+03   1.011903e+06   0.000000e+00    196s
  155565    8.4032361e+03   1.008109e+06   0.000000e+00    200s
  157458    8.4091055e+03   2.940398e+05   0.000000e+00    206s
  159040    8.4112431e+03   3.334614e+05   0.000000e+00    211s
  160388    8.4250699e+03   5.240172e+05   0.000000e+00    216s
  162046    8.4363477e+03   2.314534e+05   0.000000e+00    221s
  162776    8.4433944e+03   2.961088e+05   0.000000e+00    226s
  163586    8.4439174e+03   4.975503e+05   0.000000e+00    230s
  164956    8.4474470e+03   3.406301e+05   0.000000e+00    236s
  165828    8.4519793e+03   4.766889e+05   0.000000e+00    240s
  167556    8.4545393e+03   3.315997e+05   0.000000e+00    247s
  168286    8.4564725e+03   4.315158e+05   0.000000e+00    250s
  169135    8.4611409e+03   1.425900e+06   0.000000e+00    255s
  169495    8.4614395e+03   1.201587e+06   0.000000e+00    264s
  169845    8.4615752e+03   1.758974e+06   0.000000e+00    268s
  170005    8.4615753e+03   1.109986e+06   0.000000e+00    272s
  170165    8.4615754e+03   1.330759e+06   0.000000e+00    276s
  170325    8.4615754e+03   1.000035e+06   0.000000e+00    281s
  170585    8.4615758e+03   1.239233e+06   0.000000e+00    285s
  170945    8.4615762e+03   1.835158e+06   0.000000e+00    294s
  171195    8.4615763e+03   8.809746e+05   0.000000e+00    297s
  171465    8.4615766e+03   1.399538e+06   0.000000e+00    302s
  171625    8.4615768e+03   2.445302e+06   0.000000e+00    306s
  171785    8.4615770e+03   1.263216e+06   0.000000e+00    311s
  171945    8.4615772e+03   2.969164e+06   0.000000e+00    315s
  172435    8.4620047e+03   2.864037e+06   0.000000e+00    322s
  172655    8.4620056e+03   2.318728e+06   0.000000e+00    327s
  172815    8.4620060e+03   2.642924e+06   0.000000e+00    331s
  172975    8.4620064e+03   3.632769e+06   0.000000e+00    336s
  173145    8.4620067e+03   2.369933e+06   0.000000e+00    341s
  173305    8.4620069e+03   3.188693e+06   0.000000e+00    345s
  173625    8.4620075e+03   2.705884e+06   0.000000e+00    354s
  173925    8.4620079e+03   2.791486e+06   0.000000e+00    359s
  174045    8.4620081e+03   2.761525e+06   0.000000e+00    362s
  174265    8.4620084e+03   3.081407e+06   0.000000e+00    366s
  174485    8.4620088e+03   2.948181e+06   0.000000e+00    371s
  174705    8.4620091e+03   2.428876e+06   0.000000e+00    376s
  174965    8.4620094e+03   2.453961e+06   0.000000e+00    380s
  175165    8.4620097e+03   1.985459e+06   0.000000e+00    385s
  175465    8.4620102e+03   2.387487e+06   0.000000e+00    392s
  175685    8.4620104e+03   2.309911e+06   0.000000e+00    397s
  176025    8.4620109e+03   3.107839e+06   0.000000e+00    404s
  176155    8.4620110e+03   3.082181e+06   0.000000e+00    407s
  176415    8.4620114e+03   2.261696e+06   0.000000e+00    411s
  176955    8.4625452e+03   3.120996e+06   0.000000e+00    416s
  177415    8.4625459e+03   3.341487e+06   0.000000e+00    420s
  178115    8.4625471e+03   2.455658e+06   0.000000e+00    427s
  178615    8.4625478e+03   2.403829e+06   0.000000e+00    431s
  179075    8.4625482e+03   2.659821e+06   0.000000e+00    435s
  179765    8.4625491e+03   2.666256e+06   0.000000e+00    442s
  180368    8.4654433e+03   3.021809e+06   0.000000e+00    445s
  181018    8.4654439e+03   2.749188e+06   0.000000e+00    452s
  181498    8.4658663e+03   2.551047e+06   0.000000e+00    456s
  181658    8.4658664e+03   2.351947e+06   0.000000e+00    460s
  182544    8.4704898e+03   1.125635e+06   0.000000e+00    465s
  182954    8.4704907e+03   1.275171e+06   0.000000e+00    472s
  183254    8.4704909e+03   1.015552e+06   0.000000e+00    477s
  183534    8.4704911e+03   1.677826e+06   0.000000e+00    483s
  183694    8.4704913e+03   1.791533e+06   0.000000e+00    487s
  183864    8.4704915e+03   1.125288e+06   0.000000e+00    491s
  184054    8.4704932e+03   1.968016e+06   0.000000e+00    496s
  184364    8.4704948e+03   1.180122e+06   0.000000e+00    502s
  184604    8.4704956e+03   1.178766e+06   0.000000e+00    507s
  184844    8.4704967e+03   1.098110e+06   0.000000e+00    511s
  185054    8.4704975e+03   1.546748e+06   0.000000e+00    515s
  185374    8.4704987e+03   9.234562e+05   0.000000e+00    522s
  185824    8.4711322e+03   1.292798e+06   0.000000e+00    526s
  186234    8.4711378e+03   5.226746e+05   0.000000e+00    531s
  186664    8.4711402e+03   8.605152e+05   0.000000e+00    535s
  186894    8.4711409e+03   6.445158e+05   0.000000e+00    540s
  187094    8.4711416e+03   7.563742e+05   0.000000e+00    545s
  187414    8.4711426e+03   6.840422e+05   0.000000e+00    552s
  187694    8.4711433e+03   1.440209e+06   0.000000e+00    557s
  187924    8.4711437e+03   5.885387e+05   0.000000e+00    561s
  188204    8.4711444e+03   6.108683e+05   0.000000e+00    566s
  188444    8.4711449e+03   6.812344e+05   0.000000e+00    571s
  188824    8.4711466e+03   6.345530e+05   0.000000e+00    576s
  189034    8.4711470e+03   6.938993e+05   0.000000e+00    581s
  189394    8.4712507e+03   4.964748e+05   0.000000e+00    586s
  189934    8.4718919e+03   1.040337e+06   0.000000e+00    591s
  190254    8.4718924e+03   5.892365e+05   0.000000e+00    596s
  190484    8.4718928e+03   6.734367e+05   0.000000e+00    601s
  190724    8.4718932e+03   7.301387e+05   0.000000e+00    606s
  191004    8.4718938e+03   7.193730e+05   0.000000e+00    611s
  191294    8.4718943e+03   5.912924e+05   0.000000e+00    616s
  191564    8.4718948e+03   6.351156e+05   0.000000e+00    621s
  191784    8.4718953e+03   8.497562e+05   0.000000e+00    626s
  192044    8.4718962e+03   3.548549e+06   0.000000e+00    631s
  192294    8.4718972e+03   4.149615e+06   0.000000e+00    636s
  192534    8.4718980e+03   1.885523e+06   0.000000e+00    641s
  192794    8.4718988e+03   1.728922e+06   0.000000e+00    646s
  193014    8.4718995e+03   2.358620e+06   0.000000e+00    650s
  193274    8.4719002e+03   3.090924e+06   0.000000e+00    655s
  193584    8.4719012e+03   1.488335e+06   0.000000e+00    662s
  193764    8.4719018e+03   1.108496e+06   0.000000e+00    667s
  193944    8.4719023e+03   1.906884e+06   0.000000e+00    672s
  194124    8.4719029e+03   9.701428e+05   0.000000e+00    677s
  194464    8.4719040e+03   2.029347e+06   0.000000e+00    681s
  194694    8.4719045e+03   5.838851e+05   0.000000e+00    686s
  194914    8.4719049e+03   6.273030e+05   0.000000e+00    690s
  195274    8.4719057e+03   5.793591e+05   0.000000e+00    697s
  195584    8.4719065e+03   1.050491e+06   0.000000e+00    704s
  195734    8.4719068e+03   5.998065e+05   0.000000e+00    706s
  196034    8.4719075e+03   7.019928e+05   0.000000e+00    713s
  196204    8.4719079e+03   9.221278e+05   0.000000e+00    717s
  196464    8.4719084e+03   5.424806e+05   0.000000e+00    721s
  196744    8.4719091e+03   8.965491e+05   0.000000e+00    726s
  197014    8.4719098e+03   8.508089e+05   0.000000e+00    730s
  197494    8.4719120e+03   7.842374e+05   0.000000e+00    737s
  197774    8.4719133e+03   6.621930e+05   0.000000e+00    741s
  198024    8.4719140e+03   7.499510e+05   0.000000e+00    745s
  198384    8.4719150e+03   2.767157e+06   0.000000e+00    752s
  198694    8.4719160e+03   6.028756e+05   0.000000e+00    756s
  198864    8.4719166e+03   9.202356e+05   0.000000e+00    760s
  199274    8.4719180e+03   1.602414e+06   0.000000e+00    766s
  199524    8.4719187e+03   4.908806e+05   0.000000e+00    771s
  200024    8.4719203e+03   5.190399e+05   0.000000e+00    779s
  200194    8.4719208e+03   2.004552e+06   0.000000e+00    784s
  200364    8.4719213e+03   1.286332e+06   0.000000e+00    788s
  200524    8.4719218e+03   1.371985e+06   0.000000e+00    793s
  200684    8.4719224e+03   4.397133e+05   0.000000e+00    797s
  200994    8.4719232e+03   1.551125e+06   0.000000e+00    802s
  201244    8.4719240e+03   1.123693e+06   0.000000e+00    806s
  201524    8.4719248e+03   5.605660e+05   0.000000e+00    811s
  201784    8.4719255e+03   6.043307e+05   0.000000e+00    816s
  202134    8.4719271e+03   4.950315e+06   0.000000e+00    824s
  202334    8.4719278e+03   9.889880e+05   0.000000e+00    829s
  202454    8.4719282e+03   4.602648e+05   0.000000e+00    831s
  202614    8.4719286e+03   6.336084e+06   0.000000e+00    836s
  202784    8.4719290e+03   9.967625e+05   0.000000e+00    841s
  203014    8.4719296e+03   8.176976e+05   0.000000e+00    846s
  203304    8.4719303e+03   7.646796e+05   0.000000e+00    854s
  203484    8.4719307e+03   5.981654e+05   0.000000e+00    859s
  203644    8.4719310e+03   2.452301e+06   0.000000e+00    864s
  203814    8.4719314e+03   2.778024e+06   0.000000e+00    869s
  203984    8.4719318e+03   1.087563e+06   0.000000e+00    874s
  204164    8.4719321e+03   1.289939e+06   0.000000e+00    878s
  204344    8.4719325e+03   4.200085e+05   0.000000e+00    883s
  204524    8.4719329e+03   8.027445e+05   0.000000e+00    889s
  204704    8.4719333e+03   5.925751e+05   0.000000e+00    893s
  204884    8.4719337e+03   6.365618e+05   0.000000e+00    899s
  205064    8.4719340e+03   6.857561e+05   0.000000e+00    903s
  205224    8.4719344e+03   1.137725e+06   0.000000e+00    908s
  205394    8.4719348e+03   8.678288e+05   0.000000e+00    913s
  205794    8.4719360e+03   1.333537e+06   0.000000e+00    917s
  206084    8.4719366e+03   1.559225e+06   0.000000e+00    922s
  206344    8.4719373e+03   1.584993e+06   0.000000e+00    926s
  206594    8.4719379e+03   1.010387e+06   0.000000e+00    930s
  206974    8.4719388e+03   1.333881e+06   0.000000e+00    937s
  207274    8.4719396e+03   1.582264e+06   0.000000e+00    941s
  207544    8.4719402e+03   9.872975e+05   0.000000e+00    946s
  207884    8.4719416e+03   9.152988e+05   0.000000e+00    952s
  208044    8.4719420e+03   8.836246e+05   0.000000e+00    956s
  208334    8.4719428e+03   1.523672e+06   0.000000e+00    963s
  208514    8.4719432e+03   2.745205e+06   0.000000e+00    967s
  208684    8.4719437e+03   6.512510e+05   0.000000e+00    972s
  208864    8.4719442e+03   1.600277e+06   0.000000e+00    976s
  209044    8.4719448e+03   1.488176e+06   0.000000e+00    981s
  209444    8.4719461e+03   7.338208e+05   0.000000e+00    987s
  209714    8.4719469e+03   9.474462e+05   0.000000e+00    991s
  209994    8.4719478e+03   6.522673e+05   0.000000e+00    995s
  210394    8.4719491e+03   1.149837e+06   0.000000e+00   1001s
  210644    8.4719499e+03   5.073643e+05   0.000000e+00   1006s
  211074    8.4719513e+03   7.053683e+05   0.000000e+00   1012s
  211434    8.4719530e+03   1.282484e+06   0.000000e+00   1016s
  211754    8.4719539e+03   2.292260e+06   0.000000e+00   1023s
  211924    8.4719544e+03   1.148746e+06   0.000000e+00   1028s
  212084    8.4719547e+03   1.293120e+06   0.000000e+00   1032s
  212244    8.4719551e+03   1.150426e+06   0.000000e+00   1037s
  212414    8.4719555e+03   6.511096e+05   0.000000e+00   1042s
  212574    8.4719560e+03   1.173244e+06   0.000000e+00   1047s
  212844    8.4719567e+03   8.873819e+05   0.000000e+00   1052s
  213094    8.4719572e+03   1.398838e+06   0.000000e+00   1057s
  213354    8.4719584e+03   5.417875e+05   0.000000e+00   1062s
  213584    8.4719589e+03   7.377874e+05   0.000000e+00   1067s
  213734    8.4719593e+03   1.227417e+06   0.000000e+00   1070s
  213974    8.4719599e+03   1.046839e+06   0.000000e+00   1075s
  214224    8.4719604e+03   1.775889e+06   0.000000e+00   1081s
  214524    8.4719613e+03   1.425479e+06   0.000000e+00   1089s
  214684    8.4719617e+03   3.387692e+06   0.000000e+00   1094s
  214864    8.4719620e+03   7.954338e+05   0.000000e+00   1096s
  215124    8.4719628e+03   7.608374e+05   0.000000e+00   1104s
  215284    8.4719631e+03   2.155126e+06   0.000000e+00   1106s
  215584    8.4719640e+03   3.664883e+06   0.000000e+00   1114s
  215724    8.4719654e+03   8.117993e+05   0.000000e+00   1117s
  216126    8.4719682e+03   1.202246e+06   0.000000e+00   1121s
  216286    8.4719686e+03   6.079365e+05   0.000000e+00   1126s
  216456    8.4719691e+03   1.143679e+06   0.000000e+00   1131s
  216616    8.4719695e+03   6.319420e+05   0.000000e+00   1136s
  216776    8.4719698e+03   7.490789e+05   0.000000e+00   1140s
  217096    8.4719707e+03   9.277541e+05   0.000000e+00   1150s
  217256    8.4719711e+03   6.474611e+05   0.000000e+00   1154s
  217426    8.4719715e+03   5.692816e+05   0.000000e+00   1159s
  217586    8.4719719e+03   1.866894e+06   0.000000e+00   1163s
  217756    8.4719723e+03   5.136981e+05   0.000000e+00   1168s
  217986    8.4719726e+03   9.143908e+05   0.000000e+00   1170s
  218276    8.4719731e+03   4.569563e+05   0.000000e+00   1175s
  218566    8.4719737e+03   1.165151e+06   0.000000e+00   1182s
  218816    8.4719742e+03   1.021755e+06   0.000000e+00   1187s
  219166    8.4719749e+03   8.697979e+05   0.000000e+00   1193s
  219306    8.4719752e+03   1.487701e+06   0.000000e+00   1196s
  219526    8.4719757e+03   5.602512e+05   0.000000e+00   1200s
  219706    8.4719761e+03   9.653335e+05   0.000000e+00   1205s
  220026    8.4719768e+03   6.455204e+05   0.000000e+00   1214s
  220186    8.4719772e+03   6.632506e+05   0.000000e+00   1218s
  220356    8.4719776e+03   3.735716e+06   0.000000e+00   1222s
  220636    8.4719782e+03   2.387498e+06   0.000000e+00   1227s
  220866    8.4719789e+03   1.854428e+06   0.000000e+00   1231s
  221116    8.4719795e+03   9.878992e+05   0.000000e+00   1235s
  221466    8.4719805e+03   2.341323e+06   0.000000e+00   1242s
  221716    8.4719813e+03   5.265139e+06   0.000000e+00   1246s
  222006    8.4719820e+03   2.377477e+06   0.000000e+00   1251s
  222306    8.4719833e+03   9.330351e+05   0.000000e+00   1256s
  222566    8.4719841e+03   2.656276e+06   0.000000e+00   1261s
  222806    8.4719848e+03   5.017556e+06   0.000000e+00   1266s
  223076    8.4719856e+03   1.242070e+07   0.000000e+00   1271s
  223306    8.4719862e+03   1.220793e+06   0.000000e+00   1276s
  223586    8.4719871e+03   1.636934e+06   0.000000e+00   1280s
  223836    8.4719879e+03   2.850459e+06   0.000000e+00   1286s
  224066    8.4719889e+03   1.018721e+06   0.000000e+00   1291s
  224226    8.4719894e+03   1.126839e+06   0.000000e+00   1296s
  224426    8.4719900e+03   1.967117e+06   0.000000e+00   1301s
  224726    8.4719911e+03   6.735043e+05   0.000000e+00   1307s
  224946    8.4719918e+03   1.329292e+06   0.000000e+00   1312s
  225126    8.4719924e+03   1.183765e+06   0.000000e+00   1318s
  225296    8.4719929e+03   1.544182e+06   0.000000e+00   1323s
  225426    8.4719931e+03   1.042593e+06   0.000000e+00   1326s
  225716    8.4719941e+03   6.284949e+05   0.000000e+00   1331s
  225956    8.4719948e+03   9.695738e+05   0.000000e+00   1336s
  226146    8.4719953e+03   1.229259e+06   0.000000e+00   1341s
  226316    8.4719957e+03   2.098019e+06   0.000000e+00   1346s
  226476    8.4719962e+03   9.254830e+05   0.000000e+00   1351s
  226636    8.4719967e+03   9.092660e+05   0.000000e+00   1356s
  226806    8.4719972e+03   1.161425e+06   0.000000e+00   1361s
  227106    8.4719984e+03   8.068882e+05   0.000000e+00   1366s
  227276    8.4719991e+03   4.469925e+05   0.000000e+00   1371s
  227606    8.4720000e+03   2.020472e+06   0.000000e+00   1376s
  227926    8.4720010e+03   1.790926e+06   0.000000e+00   1381s
  228216    8.4720019e+03   1.249134e+06   0.000000e+00   1386s
  228546    8.4720029e+03   9.765859e+06   0.000000e+00   1393s
  228716    8.4720036e+03   1.380865e+06   0.000000e+00   1398s
  228896    8.4720042e+03   1.452949e+06   0.000000e+00   1403s
  229056    8.4720048e+03   1.474965e+06   0.000000e+00   1408s
  229216    8.4720054e+03   1.095807e+06   0.000000e+00   1412s
  229376    8.4720059e+03   1.393382e+06   0.000000e+00   1417s
  229536    8.4720065e+03   1.473465e+06   0.000000e+00   1422s
  229696    8.4720070e+03   3.646860e+06   0.000000e+00   1426s
  229976    8.4720077e+03   1.073677e+06   0.000000e+00   1431s
  230246    8.4720089e+03   2.596475e+07   0.000000e+00   1436s
  230696    8.4720108e+03   2.329053e+06   0.000000e+00   1444s
  230866    8.4720116e+03   1.955932e+06   0.000000e+00   1449s
  231036    8.4720122e+03   2.579708e+06   0.000000e+00   1453s
  231206    8.4720131e+03   1.231423e+06   0.000000e+00   1457s
  231546    8.4720141e+03   3.554986e+06   0.000000e+00   1462s
  231806    8.4720149e+03   5.151780e+06   0.000000e+00   1466s
  231976    8.4720156e+03   4.806869e+06   0.000000e+00   1471s
  232276    8.4720168e+03   5.600794e+06   0.000000e+00   1475s
  232616    8.4720182e+03   6.717972e+06   0.000000e+00   1482s
  232886    8.4720196e+03   1.165172e+06   0.000000e+00   1490s
  233046    8.4720205e+03   8.202850e+05   0.000000e+00   1494s
  233336    8.4720217e+03   1.579509e+06   0.000000e+00   1499s
  233456    8.4720221e+03   7.518724e+05   0.000000e+00   1501s
  233636    8.4720228e+03   8.345634e+05   0.000000e+00   1506s
  233906    8.4720237e+03   1.104941e+06   0.000000e+00   1511s
  234226    8.4720249e+03   7.452248e+05   0.000000e+00   1516s
  234556    8.4720260e+03   1.316502e+06   0.000000e+00   1521s
  234916    8.4720281e+03   7.349985e+05   0.000000e+00   1526s
  235136    8.4720289e+03   7.644664e+05   0.000000e+00   1531s
  235376    8.4720300e+03   2.196286e+06   0.000000e+00   1537s
  235636    8.4720310e+03   2.268055e+06   0.000000e+00   1542s
  235906    8.4720323e+03   1.180108e+06   0.000000e+00   1547s
  236076    8.4720331e+03   1.505355e+06   0.000000e+00   1552s
  236326    8.4720341e+03   1.144439e+06   0.000000e+00   1557s
  236626    8.4720354e+03   6.050525e+06   0.000000e+00   1562s
  236796    8.4720362e+03   3.120450e+06   0.000000e+00   1568s
  236956    8.4720370e+03   3.230934e+06   0.000000e+00   1573s
  237116    8.4720378e+03   7.350133e+05   0.000000e+00   1577s
  237276    8.4720387e+03   8.038143e+05   0.000000e+00   1582s
  237466    8.4720391e+03   1.875713e+06   0.000000e+00   1587s
  237726    8.4720403e+03   1.356032e+06   0.000000e+00   1594s
  237906    8.4720410e+03   1.733731e+06   0.000000e+00   1599s
  238006    8.4720415e+03   1.780942e+06   0.000000e+00   1601s
  238166    8.4720423e+03   1.118288e+06   0.000000e+00   1606s
  238436    8.4720435e+03   1.699776e+06   0.000000e+00   1613s
  238596    8.4720443e+03   6.018030e+05   0.000000e+00   1618s
  238886    8.4720455e+03   1.639594e+06   0.000000e+00   1622s
  239206    8.4720469e+03   1.731177e+06   0.000000e+00   1627s
  239466    8.4720480e+03   1.759774e+06   0.000000e+00   1632s
  239626    8.4720490e+03   9.370736e+05   0.000000e+00   1637s
  239866    8.4720498e+03   2.432911e+06   0.000000e+00   1642s
  240126    8.4720511e+03   3.747015e+06   0.000000e+00   1646s
  240386    8.4720522e+03   1.780571e+06   0.000000e+00   1651s
  240616    8.4720533e+03   6.213875e+05   0.000000e+00   1655s
  241046    8.4720552e+03   2.869757e+06   0.000000e+00   1662s
  241216    8.4720560e+03   2.494922e+06   0.000000e+00   1667s
  241386    8.4720567e+03   3.675155e+06   0.000000e+00   1672s
  241556    8.4720575e+03   2.150658e+06   0.000000e+00   1676s
  241776    8.4720581e+03   2.527937e+06   0.000000e+00   1681s
  241946    8.4720589e+03   1.299134e+06   0.000000e+00   1685s
  242266    8.4720604e+03   9.037973e+05   0.000000e+00   1693s
  242426    8.4720613e+03   2.424044e+06   0.000000e+00   1697s
  242606    8.4720621e+03   1.383856e+06   0.000000e+00   1702s
  242766    8.4720629e+03   9.519072e+05   0.000000e+00   1706s
  243096    8.4720649e+03   2.538957e+06   0.000000e+00   1714s
  243256    8.4720657e+03   1.357994e+06   0.000000e+00   1718s
  243446    8.4720661e+03   1.491490e+06   0.000000e+00   1722s
  243706    8.4720675e+03   2.042506e+06   0.000000e+00   1729s
  243866    8.4720683e+03   5.513113e+06   0.000000e+00   1733s
  244026    8.4720690e+03   6.931045e+05   0.000000e+00   1738s
  244196    8.4720699e+03   2.994627e+06   0.000000e+00   1743s
  244356    8.4720709e+03   2.761384e+06   0.000000e+00   1747s
  244516    8.4720717e+03   1.571048e+06   0.000000e+00   1752s
  244676    8.4720726e+03   6.455303e+05   0.000000e+00   1757s
  244856    8.4720734e+03   9.626609e+05   0.000000e+00   1762s
  245016    8.4720743e+03   2.007073e+06   0.000000e+00   1766s
  245286    8.4720754e+03   2.570512e+06   0.000000e+00   1774s
  245456    8.4720763e+03   2.275031e+06   0.000000e+00   1779s
  245636    8.4720773e+03   1.807143e+06   0.000000e+00   1784s
  245796    8.4720782e+03   1.812967e+06   0.000000e+00   1789s
  246161    8.4720793e+03   3.929496e+06   0.000000e+00   1793s
  246271    8.4720797e+03   1.361159e+06   0.000000e+00   1795s
  246641    8.4720815e+03   1.927096e+06   0.000000e+00   1802s
  246901    8.4720828e+03   3.513855e+06   0.000000e+00   1807s
  247141    8.4720841e+03   1.791671e+06   0.000000e+00   1812s
  247301    8.4720852e+03   1.646457e+06   0.000000e+00   1817s
  247461    8.4720860e+03   2.191842e+06   0.000000e+00   1821s
  247881    8.4720886e+03   1.119733e+06   0.000000e+00   1828s
  248041    8.4720894e+03   6.304682e+06   0.000000e+00   1833s
  248181    8.4720901e+03   3.792258e+05   0.000000e+00   1835s
  248601    8.4720920e+03   3.159491e+06   0.000000e+00   1842s
  248831    8.4720932e+03   1.254906e+06   0.000000e+00   1847s
  249121    8.4720949e+03   1.367903e+06   0.000000e+00   1854s
  249281    8.4720957e+03   1.515063e+06   0.000000e+00   1859s
  249511    8.4720968e+03   9.987136e+05   0.000000e+00   1863s
  249661    8.4720976e+03   4.827511e+06   0.000000e+00   1866s
  249921    8.4720988e+03   1.091170e+06   0.000000e+00   1871s
  250081    8.4720997e+03   2.011213e+06   0.000000e+00   1875s
  250391    8.4721011e+03   3.517766e+06   0.000000e+00   1882s
  250551    8.4721019e+03   1.609738e+06   0.000000e+00   1887s
  250761    8.4721027e+03   1.167292e+06   0.000000e+00   1891s
  251041    8.4721040e+03   2.021984e+06   0.000000e+00   1896s
  251321    8.4721052e+03   1.189476e+06   0.000000e+00   1900s
  251691    8.4721068e+03   1.813997e+06   0.000000e+00   1907s
  252001    8.4721083e+03   5.661114e+06   0.000000e+00   1911s
