solving instance mcnd nodes c51 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56607 rows, 53148 columns and 365706 nonzeros
Model fingerprint: 0x53c5d17e
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 52599 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 2e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2526 rows and 609 columns
Presolve time: 1.86s
Presolved: 54561 rows, 52540 columns, 310174 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52021 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  110244    3.1492810e+03   3.222146e+05   0.000000e+00    350s
  111274    3.1709678e+03   5.730601e+05   0.000000e+00    355s
  112274    3.1943637e+03   1.094914e+06   0.000000e+00    360s
  113294    3.2130451e+03   1.043550e+06   0.000000e+00    365s
Warning: Markowitz tolerance tightened to 0.03125
Warning: Markowitz tolerance tightened to 0.0625
  114214    3.2303110e+03   1.167249e+05   0.000000e+00    370s
  115234    3.2483387e+03   5.902131e+05   0.000000e+00    375s
  116274    3.2694495e+03   4.803409e+05   0.000000e+00    380s
  117214    3.2892297e+03   5.072893e+05   0.000000e+00    385s
  118184    3.3056474e+03   1.003759e+07   0.000000e+00    390s
  119104    3.3260487e+03   5.464701e+05   0.000000e+00    395s
  120114    3.3554460e+03   2.103202e+06   0.000000e+00    400s
  121104    3.3821983e+03   6.009456e+05   0.000000e+00    405s
  122064    3.4046746e+03   7.922796e+05   0.000000e+00    410s
  123074    3.4283527e+03   4.309613e+05   0.000000e+00    415s
  124114    3.4595393e+03   9.700604e+06   0.000000e+00    420s
  125144    3.4875129e+03   2.231032e+05   0.000000e+00    425s
  126124    3.5156420e+03   2.733186e+05   0.000000e+00    430s
  127174    3.5425713e+03   4.516694e+06   0.000000e+00    435s
  128214    3.5684305e+03   5.966281e+06   0.000000e+00    441s
  129104    3.5873177e+03   2.135617e+06   0.000000e+00    445s
  130074    3.6130417e+03   7.882908e+06   0.000000e+00    450s
  131074    3.6407116e+03   1.785850e+06   0.000000e+00    455s
  132024    3.6671829e+03   7.765614e+05   0.000000e+00    460s
  133104    3.7009686e+03   1.562347e+06   0.000000e+00    465s
  134094    3.7282818e+03   1.093424e+07   0.000000e+00    471s
  135094    3.7634348e+03   3.864802e+05   0.000000e+00    475s
  136034    3.7945137e+03   3.605090e+06   0.000000e+00    480s
  136954    3.8269902e+03   8.092989e+05   0.000000e+00    485s
  137894    3.8630428e+03   1.165958e+06   0.000000e+00    490s
  138914    3.8943961e+03   1.089942e+06   0.000000e+00    495s
  139914    3.9248622e+03   7.817892e+05   0.000000e+00    500s
  140814    3.9533889e+03   8.524573e+06   0.000000e+00    505s
  141784    3.9819698e+03   3.420186e+06   0.000000e+00    510s
  142754    4.0165388e+03   5.635090e+05   0.000000e+00    515s
  143674    4.0493404e+03   6.016788e+06   0.000000e+00    520s
  144600    4.0856507e+03   8.596270e+05   0.000000e+00    525s
  145600    4.1196460e+03   1.416256e+06   0.000000e+00    530s
  146680    4.1648809e+03   6.696362e+06   0.000000e+00    535s
  147610    4.2000023e+03   6.483598e+06   0.000000e+00    540s
  148440    4.2339386e+03   1.431992e+06   0.000000e+00    545s
  149410    4.2699950e+03   3.869257e+06   0.000000e+00    550s
  150350    4.3098260e+03   6.023448e+06   0.000000e+00    555s
  151238    4.3421119e+03   2.490945e+06   0.000000e+00    560s
  152128    4.3781325e+03   2.547636e+06   0.000000e+00    565s
  153108    4.4181272e+03   3.999944e+06   0.000000e+00    570s
  154038    4.4558170e+03   4.480906e+06   0.000000e+00    575s
  154938    4.4949038e+03   7.614832e+05   0.000000e+00    580s
  155928    4.5385481e+03   1.719431e+06   0.000000e+00    586s
  156868    4.5855257e+03   1.241430e+06   0.000000e+00    590s
  157788    4.6255892e+03   7.762948e+05   0.000000e+00    595s
  158708    4.6762366e+03   2.049539e+05   0.000000e+00    600s
  159658    4.7144450e+03   1.886423e+06   0.000000e+00    605s
  160498    4.7478037e+03   6.181508e+06   0.000000e+00    610s
  161354    4.7788085e+03   1.980144e+05   0.000000e+00    615s
  162184    4.8185412e+03   1.999769e+06   0.000000e+00    620s
  163104    4.8518322e+03   1.856142e+06   0.000000e+00    625s
  164054    4.8933238e+03   2.226487e+06   0.000000e+00    630s
  165074    4.9361670e+03   1.601413e+05   0.000000e+00    636s
  165884    4.9680362e+03   1.757546e+06   0.000000e+00    640s
  166854    5.0095897e+03   3.088796e+06   0.000000e+00    646s
  167684    5.0365432e+03   4.795446e+05   0.000000e+00    650s
  168584    5.0691223e+03   8.218678e+05   0.000000e+00    655s
  169484    5.1057391e+03   3.473001e+05   0.000000e+00    660s
  170444    5.1473238e+03   1.250567e+06   0.000000e+00    665s
  171364    5.1911213e+03   2.167456e+05   0.000000e+00    670s
  172364    5.2314318e+03   3.899971e+05   0.000000e+00    675s
  173314    5.2714489e+03   3.148127e+05   0.000000e+00    681s
  174194    5.3048347e+03   5.759492e+05   0.000000e+00    685s
  175184    5.3452983e+03   3.686429e+06   0.000000e+00    690s
  176074    5.3833529e+03   2.911897e+06   0.000000e+00    695s
  177024    5.4197478e+03   3.170827e+05   0.000000e+00    700s
  177914    5.4626935e+03   4.028661e+05   0.000000e+00    705s
  178804    5.5008659e+03   3.107642e+05   0.000000e+00    710s
  179774    5.5403334e+03   2.291987e+06   0.000000e+00    715s
  180664    5.5876966e+03   9.684393e+06   0.000000e+00    720s
  181584    5.6347538e+03   5.679126e+05   0.000000e+00    725s
  182564    5.6738350e+03   1.329578e+05   0.000000e+00    731s
  183404    5.7115129e+03   7.100167e+05   0.000000e+00    735s
  184334    5.7488441e+03   1.597576e+06   0.000000e+00    740s
  185194    5.7867128e+03   3.351824e+05   0.000000e+00    745s
  186154    5.8282946e+03   4.545939e+05   0.000000e+00    750s
  187094    5.8681380e+03   2.209738e+05   0.000000e+00    755s
  188064    5.9060790e+03   7.289722e+05   0.000000e+00    761s
  188904    5.9454769e+03   2.948833e+05   0.000000e+00    765s
  189754    5.9824148e+03   5.540498e+05   0.000000e+00    770s
  190674    6.0260425e+03   8.216985e+05   0.000000e+00    775s
  191604    6.0636102e+03   7.770224e+05   0.000000e+00    780s
  192494    6.0947861e+03   3.592354e+05   0.000000e+00    785s
  193364    6.1291286e+03   3.706806e+06   0.000000e+00    790s
  194304    6.1650421e+03   4.796007e+06   0.000000e+00    795s
  195184    6.1969384e+03   2.516871e+06   0.000000e+00    800s
  196024    6.2253419e+03   1.036519e+05   0.000000e+00    805s
  196944    6.2574438e+03   6.039736e+05   0.000000e+00    810s
  197734    6.2837853e+03   2.600657e+05   0.000000e+00    815s
  198554    6.3122933e+03   1.692917e+06   0.000000e+00    820s
  199324    6.3352009e+03   1.517023e+05   0.000000e+00    825s
  200154    6.3624288e+03   4.531434e+05   0.000000e+00    830s
  201004    6.3898222e+03   1.006259e+06   0.000000e+00    836s
  201734    6.4118948e+03   1.975062e+05   0.000000e+00    840s
  202634    6.4407262e+03   5.845475e+05   0.000000e+00    845s
  203404    6.4677393e+03   9.212229e+06   0.000000e+00    850s
  204264    6.4924371e+03   2.686861e+05   0.000000e+00    855s
  205104    6.5161280e+03   5.519750e+04   0.000000e+00    860s
  205894    6.5389446e+03   6.746373e+05   0.000000e+00    865s
  206794    6.5637791e+03   7.525566e+05   0.000000e+00    870s
  207614    6.5832695e+03   1.592393e+06   0.000000e+00    875s
  208494    6.6096782e+03   3.772919e+06   0.000000e+00    880s
  209364    6.6342664e+03   4.796057e+05   0.000000e+00    886s
  210124    6.6516031e+03   8.739212e+04   0.000000e+00    890s
  210904    6.6715436e+03   9.647126e+04   0.000000e+00    895s
  211734    6.6953428e+03   3.143218e+05   0.000000e+00    901s
  212484    6.7154999e+03   1.285341e+05   0.000000e+00    905s
  213334    6.7393316e+03   7.380600e+04   0.000000e+00    910s
  214154    6.7608439e+03   6.165036e+04   0.000000e+00    915s
  214994    6.7807012e+03   2.275718e+06   0.000000e+00    920s
  215824    6.7986958e+03   8.978970e+04   0.000000e+00    925s
  216614    6.8163005e+03   2.058934e+06   0.000000e+00    930s
  217554    6.8378407e+03   4.217075e+05   0.000000e+00    935s
  218344    6.8551899e+03   1.227347e+05   0.000000e+00    940s
  219104    6.8703653e+03   5.261713e+05   0.000000e+00    945s
  219934    6.8883287e+03   1.583958e+05   0.000000e+00    950s
  220724    6.9035043e+03   9.368781e+05   0.000000e+00    955s
  221544    6.9176599e+03   4.179859e+05   0.000000e+00    960s
  222384    6.9312090e+03   2.117072e+05   0.000000e+00    965s
  223234    6.9468224e+03   6.017343e+05   0.000000e+00    970s
  224124    6.9631398e+03   3.957158e+05   0.000000e+00    975s
  224924    6.9750201e+03   4.755727e+06   0.000000e+00    980s
  225784    6.9900093e+03   1.629637e+05   0.000000e+00    985s
  226624    7.0033149e+03   8.867249e+05   0.000000e+00    991s
  227414    7.0151316e+03   4.497521e+04   0.000000e+00    995s
  228204    7.0263822e+03   3.447639e+05   0.000000e+00   1000s
  229034    7.0361519e+03   1.327290e+05   0.000000e+00   1005s
  229844    7.0461006e+03   8.918720e+04   0.000000e+00   1010s
  230664    7.0558701e+03   9.768452e+04   0.000000e+00   1015s
  231514    7.0663341e+03   4.995512e+04   0.000000e+00   1020s
  232444    7.0752141e+03   1.513921e+04   0.000000e+00   1026s
  233304    7.0838768e+03   1.107011e+06   0.000000e+00   1030s
  234114    7.0902684e+03   6.985417e+04   0.000000e+00   1035s
  235014    7.0957346e+03   4.152884e+04   0.000000e+00   1040s
  235794    7.1008760e+03   3.262387e+04   0.000000e+00   1045s
  236714    7.1056860e+03   1.277457e+04   0.000000e+00   1050s
  237514    7.1096471e+03   8.817296e+03   0.000000e+00   1055s
  238314    7.1121487e+03   1.229933e+04   0.000000e+00   1060s
  239194    7.1139390e+03   1.541485e+04   0.000000e+00   1065s
  239964    7.1144579e+03   1.391891e+02   0.000000e+00   1070s
  240588    7.1145418e+03   0.000000e+00   0.000000e+00   1074s
  240588    7.1145418e+03   0.000000e+00   0.000000e+00   1074s

Root relaxation: objective 7.114542e+03, 240588 iterations, 1072.26 seconds (437.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7114.54180    0  221          - 7114.54180      -     - 1074s
H    0     0                    17941.986720 7114.54180  60.3%     - 1079s
     0     0 7138.16322    0  230 17941.9867 7138.16322  60.2%     - 1162s
     0     0 7139.09632    0  225 17941.9867 7139.09632  60.2%     - 1172s
     0     0 7144.40275    0  228 17941.9867 7144.40275  60.2%     - 1188s
     0     0 7144.85319    0  230 17941.9867 7144.85319  60.2%     - 1199s
     0     0 7150.59401    0  237 17941.9867 7150.59401  60.1%     - 1225s
     0     0 7150.67996    0  236 17941.9867 7150.67996  60.1%     - 1235s
     0     0 7151.88172    0  237 17941.9867 7151.88172  60.1%     - 1248s
     0     0 7152.05518    0  238 17941.9867 7152.05518  60.1%     - 1258s
     0     0 7152.84645    0  240 17941.9867 7152.84645  60.1%     - 1263s
     0     0 7152.88066    0  239 17941.9867 7152.88066  60.1%     - 1271s
     0     0 7153.42428    0  237 17941.9867 7153.42428  60.1%     - 1278s
     0     0 7153.50048    0  243 17941.9867 7153.50048  60.1%     - 1287s
     0     0 7153.56057    0  240 17941.9867 7153.56057  60.1%     - 1290s
     0     0 7153.57662    0  240 17941.9867 7153.57662  60.1%     - 1298s
     0     0 7153.62265    0  239 17941.9867 7153.62265  60.1%     - 1300s
     0     0 7153.67856    0  240 17941.9867 7153.67856  60.1%     - 1309s
     0     0 7153.68414    0  239 17941.9867 7153.68414  60.1%     - 1310s
     0     0 7153.69058    0  241 17941.9867 7153.69058  60.1%     - 1317s
     0     0 7153.69058    0  238 17941.9867 7153.69058  60.1%     - 1318s
     0     0 7153.69058    0  239 17941.9867 7153.69058  60.1%     - 1325s
     0     0 7153.69084    0  240 17941.9867 7153.69084  60.1%     - 1326s
     0     0 7153.69167    0  236 17941.9867 7153.69167  60.1%     - 1333s
     0     0 7153.69167    0  241 17941.9867 7153.69167  60.1%     - 1333s
     0     0 7156.48599    0  237 17941.9867 7156.48599  60.1%     - 1342s
H    0     0                    16603.689690 7156.48986  56.9%     - 1364s
H    0     0                    15553.081789 7156.48986  54.0%     - 1372s
H    0     0                    15212.303708 7156.48986  53.0%     - 1373s
     0     2 7156.48986    0  237 15212.3037 7156.48986  53.0%     - 1455s
     1     3 7162.77410    1  226 15212.3037 7156.49605  53.0%  4361 1477s
     2     4 7258.13815    1  223 15212.3037 7162.77452  52.9%  7774 1536s
     3     5 7175.13076    2  230 15212.3037 7162.77828  52.9%  6579 1557s
     4     6 7216.57887    2  218 15212.3037 7175.13081  52.8%  6949 1598s
     5     7 7178.19032    3  226 15212.3037 7175.13384  52.8%  6066 1611s
     6     8 7264.02113    3  212 15212.3037 7178.19615  52.8%  7109 1675s
     7     9 7229.67969    4  213 15212.3037 7178.19615  52.8%  6978 1707s
     8    10 7188.57507    4  219 15212.3037 7188.57507  52.7%  6586 1726s
     9    11 7202.23953    5  229 15212.3037 7188.58095  52.7%  6400 1752s
    10    12 7243.33663    5  218 15212.3037 7202.23970  52.7%  7134 1805s
    11    13 7205.32404    6  218 15212.3037 7202.25756  52.7%  7974 1820s
    12    14 7237.66145    6  220 15212.3037 7205.33239  52.6%  7867 1900s
    13    15 7212.91087    7  216 15212.3037 7205.34555  52.6%  7723 1922s
    14    16 7231.81703    7  231 15212.3037 7212.91456  52.6%  7887 1960s
    15    17 7220.33152    8  217 15212.3037 7212.91690  52.6%  7759 1981s
    16    18 7243.09747    8  215 15212.3037 7216.57932  52.6%  7635 2011s
    17    19 7226.51058    9  221 15212.3037 7216.57932  52.6%  7509 2030s
    18    20 7281.21850    9  216 15212.3037 7216.57932  52.6%  7554 2072s
    19    21 7236.02763   10  220 15212.3037 7216.57932  52.6%  7451 2092s
    20    22 7249.34956   10  213 15212.3037 7216.57932  52.6%  7322 2169s
    21    23 7262.26549   11  216 15212.3037 7216.57932  52.6%  7237 2195s
    22    24 7238.80558   11  218 15212.3037 7216.57932  52.6%  6979 2202s
    23    25 7273.89276   12  219 15212.3037 7216.57932  52.6%  6951 2234s
    24    26 7269.13994   12  215 15212.3037 7216.57932  52.6%  7098 2271s
    25    27 7275.35692   13  204 15212.3037 7216.57932  52.6%  6912 2283s
    26    28 7297.80980   13  207 15212.3037 7216.57932  52.6%  6837 2307s
    27    29 7277.13388   14  205 15212.3037 7216.57932  52.6%  6637 2313s
    28    30 7373.10691   14  205 15212.3037 7216.57932  52.6%  6689 2350s
    29    31 7284.55061   15  209 15212.3037 7216.57932  52.6%  6639 2369s
    30    32 7283.08011   15  199 15212.3037 7216.57932  52.6%  6514 2382s
    31    33 7290.13022   16  200 15212.3037 7216.57932  52.6%  6439 2402s
    32    34 7327.53600   16  203 15212.3037 7216.57932  52.6%  6626 2445s
    33    35 7292.37788   17  199 15212.3037 7216.57932  52.6%  6472 2453s
    34    36 7346.32227   17  198 15212.3037 7216.57932  52.6%  6461 2481s
    35    37 7307.92429   18  194 15212.3037 7216.57932  52.6%  6391 2499s
    36    38 7302.13028   18  197 15212.3037 7216.57932  52.6%  6316 2517s
    37    39 7302.66050   19  202 15212.3037 7216.57932  52.6%  6173 2522s
    38    40 7308.69024   20  195 15212.3037 7216.57932  52.6%  6091 2537s
    39    41 7361.83908   20  194 15212.3037 7216.57932  52.6%  6050 2554s
    40    42 7333.09538   21  191 15212.3037 7216.57932  52.6%  6018 2571s
    41    43 7337.44481   21  195 15212.3037 7216.57932  52.6%  6105 2595s
    42    44 7388.43711   22  191 15212.3037 7216.57932  52.6%  6129 2618s
    43    45 7342.62748   22  188 15212.3037 7216.57932  52.6%  6065 2629s
    44    46 7350.39273   23  187 15212.3037 7216.57932  52.6%  5992 2638s
    45    47 7366.04019   23  193 15212.3037 7216.57932  52.6%  5956 2652s
    46    48 7352.19746   24  190 15212.3037 7216.57932  52.6%  5864 2657s
    47    49 7411.86524   24  187 15212.3037 7216.57932  52.6%  5878 2679s
    48    50 7359.15815   25  181 15212.3037 7216.57932  52.6%  5877 2694s
    49    51 7371.87760   25  192 15212.3037 7216.57932  52.6%  5854 2738s
    50    52 7408.19786   26  183 15212.3037 7216.57932  52.6%  5845 2757s
    51    53 7372.33116   26  179 15212.3037 7216.57932  52.6%  5789 2766s
    52    54 7385.21766   27  182 15212.3037 7216.57932  52.6%  5785 2781s
    53    55 7418.41274   27  181 15212.3037 7216.57932  52.6%  5805 2804s
    54    56 7388.57485   28  184 15212.3037 7216.57932  52.6%  5730 2810s
    55    57 7390.72706   29  182 15212.3037 7216.57932  52.6%  5653 2815s
    56    58 7458.12373   29  179 15212.3037 7216.57932  52.6%  5710 2846s
    57    59 7395.30523   30  186 15212.3037 7216.57932  52.6%  5674 2856s
    58    60 7399.86602   30  173 15212.3037 7216.57932  52.6%  5682 2871s
    59    61 7402.54060   31  183 15212.3037 7216.57932  52.6%  5633 2881s
    60    62 7429.40316   31  176 15212.3037 7216.57932  52.6%  5632 2900s
    61    63 7415.61728   32  181 15212.3037 7216.57932  52.6%  5590 2911s
    62    64 7412.15723   32  184 15212.3037 7216.57932  52.6%  5589 2925s
    63    65 7417.26628   33  183 15212.3037 7216.57932  52.6%  5536 2933s
    64    66 7428.51571   33  175 15212.3037 7216.57932  52.6%  5522 2949s
    65    67 7423.90588   34  181 15212.3037 7216.57932  52.6%  5486 2960s
    66    68 7426.63444   34  170 15212.3037 7216.57932  52.6%  5459 2973s
    67    69 7425.69766   35  180 15212.3037 7216.57932  52.6%  5409 2978s
    68    70 7431.91511   36  183 15212.3037 7216.57932  52.6%  5420 2994s
    69    71 7445.41266   36  171 15212.3037 7216.57932  52.6%  5413 3010s
    70    72 7435.03583   37  177 15212.3037 7216.57932  52.6%  5372 3019s
    71    73 7494.77199   37  169 15212.3037 7216.57932  52.6%  5378 3039s
    72    74 7436.87592   38  179 15212.3037 7216.57932  52.6%  5345 3047s
    73    75 7455.60768   39  177 15212.3037 7216.57932  52.6%  5318 3059s
    74    76 7466.69407   39  191 15212.3037 7216.57932  52.6%  5365 3081s
    75    77 7480.83249   40  170 15212.3037 7216.57932  52.6%  5354 3097s
    76    78 7474.18723   40  175 15212.3037 7216.57932  52.6%  5345 3114s
    77    79 7479.53816   41  173 15212.3037 7216.57932  52.6%  5308 3123s
    78    80 7574.38201   41  166 15212.3037 7216.57932  52.6%  5337 3148s
    79    81 7482.69721   42  179 15212.3037 7216.57932  52.6%  5305 3158s
    80    82 7488.97923   43  177 15212.3037 7216.57932  52.6%  5298 3170s
    81    83 7525.36302   43  161 15212.3037 7216.57932  52.6%  5305 3189s
    82    84 7489.54611   44  179 15212.3037 7216.57932  52.6%  5250 3191s
    83    85 7491.56340   45  182 15212.3037 7216.57932  52.6%  5207 3196s
    84    86 7493.39060   46  187 15212.3037 7216.57932  52.6%  5160 3201s
    85    87 7496.15597   47  180 15212.3037 7216.57932  52.6%  5127 3208s
    86    88 7568.60790   47  181 15212.3037 7216.57932  52.6%  5153 3232s
    87    89 7502.85722   48  177 15212.3037 7216.57932  52.6%  5146 3243s
    88    90 7519.84015   48  169 15212.3037 7216.57932  52.6%  5137 3283s
    89    91 7504.80106   49  172 15212.3037 7216.57932  52.6%  5099 3289s
    90    92 7586.10845   49  168 15212.3037 7216.57932  52.6%  5105 3307s
    91    93 7534.48375   50  174 15212.3037 7216.57932  52.6%  5135 3326s
    92    94 7519.39293   50  176 15212.3037 7216.57932  52.6%  5118 3338s
    93    95 7521.66080   51  181 15212.3037 7216.57932  52.6%  5080 3343s
    94    96 7549.27161   51  172 15212.3037 7216.57932  52.6%  5073 3357s
    95    97 7522.68972   52  179 15212.3037 7216.57932  52.6%  5031 3360s
    96    98 7533.11799   53  166 15212.3037 7216.57932  52.6%  5010 3370s
    97    99 7536.26575   53  178 15212.3037 7216.57932  52.6%  4995 3381s
    98   100 7538.99798   54  179 15212.3037 7216.57932  52.6%  4975 3391s
    99   101 7583.29052   54  162 15212.3037 7216.57932  52.6%  4978 3407s
   100   102 7542.94382   55  163 15212.3037 7216.57932  52.6%  4972 3417s
   101   103 7585.54162   55  171 15212.3037 7216.57932  52.6%  4981 3435s
   102   104 7544.19018   56  170 15212.3037 7216.57932  52.6%  4953 3440s
   103   105 7546.40080   57  171 15212.3037 7216.57932  52.6%  4930 3446s
   104   106 7547.79073   58  176 15212.3037 7216.57932  52.6%  4902 3450s
   106   108 7563.07901   60  170 15212.3037 7216.57932  52.6%  4869 3465s
   107   109 7558.08943   60  170 15212.3037 7216.57932  52.6%  4857 3477s
   108   110 7576.42491   61  166 15212.3037 7216.57932  52.6%  4844 3487s
   109   111 7586.27120   61  174 15212.3037 7216.57932  52.6%  4879 3508s
   110   112 7580.94737   62  166 15212.3037 7216.57932  52.6%  4857 3515s
   111   113 7625.05634   62  175 15212.3037 7216.57932  52.6%  4856 3526s
   112   114 7583.78896   63  160 15212.3037 7216.57932  52.6%  4833 3532s
