solving instance mcnd nodes c54 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458380 nonzeros
Model fingerprint: 0x770152da
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1130 rows and 640 columns (presolve time = 5s)...
Presolve removed 1130 rows and 640 columns
Presolve time: 7.09s
Presolved: 220820 rows, 208611 columns, 1249120 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  118174    5.3336228e+03   1.104483e+04   0.000000e+00    146s
  120232    5.3600959e+03   2.488039e+04   0.000000e+00    150s
  122290    5.3876848e+03   1.635124e+04   0.000000e+00    155s
  124348    5.4230864e+03   6.648624e+04   0.000000e+00    160s
  126406    5.4519894e+03   1.515129e+04   0.000000e+00    166s
  128464    5.4837135e+03   2.058703e+04   0.000000e+00    171s
  130522    5.5043984e+03   9.924829e+03   0.000000e+00    175s
  132580    5.5374885e+03   2.360077e+04   0.000000e+00    180s
  134638    5.5620044e+03   1.268148e+04   0.000000e+00    185s
  136696    5.5918021e+03   1.573087e+04   0.000000e+00    190s
  138754    5.6110634e+03   1.852456e+04   0.000000e+00    195s
  140469    5.6322446e+03   9.935532e+04   0.000000e+00    200s
  142184    5.6514975e+03   2.143105e+05   0.000000e+00    205s
  143899    5.6653109e+03   8.400683e+03   0.000000e+00    210s
  145957    5.6864666e+03   8.042465e+04   0.000000e+00    216s
  147329    5.7052799e+03   3.697365e+04   0.000000e+00    220s
  149044    5.7272546e+03   2.084777e+04   0.000000e+00    226s
  150416    5.7456084e+03   1.321914e+04   0.000000e+00    230s
  152474    5.7638428e+03   1.442715e+04   0.000000e+00    236s
  153846    5.7853829e+03   4.944407e+04   0.000000e+00    240s
  155561    5.8069993e+03   2.123384e+04   0.000000e+00    246s
  156933    5.8246302e+03   7.518197e+03   0.000000e+00    250s
  158648    5.8491576e+03   4.703756e+04   0.000000e+00    256s
  160020    5.8672561e+03   1.005985e+05   0.000000e+00    260s
  161392    5.8859293e+03   1.596582e+04   0.000000e+00    265s
  163107    5.9056733e+03   1.272277e+04   0.000000e+00    271s
  164479    5.9283956e+03   1.435700e+05   0.000000e+00    275s
  166194    5.9513318e+03   3.488435e+04   0.000000e+00    281s
  167566    5.9749140e+03   1.957627e+04   0.000000e+00    285s
  169281    5.9925005e+03   3.914145e+04   0.000000e+00    291s
  170996    6.0036759e+03   3.174892e+04   0.000000e+00    296s
  172368    6.0150084e+03   1.254937e+04   0.000000e+00    300s
  174083    6.0279642e+03   4.856096e+04   0.000000e+00    306s
  175455    6.0427619e+03   1.904202e+04   0.000000e+00    310s
  177170    6.0572971e+03   2.686982e+04   0.000000e+00    316s
  178542    6.0733374e+03   2.237584e+04   0.000000e+00    321s
  179571    6.0856699e+03   2.053569e+04   0.000000e+00    325s
  181286    6.1047176e+03   1.146450e+04   0.000000e+00    331s
  182658    6.1115888e+03   3.241291e+04   0.000000e+00    335s
  184030    6.1279189e+03   1.835823e+04   0.000000e+00    340s
  185402    6.1399858e+03   1.095618e+04   0.000000e+00    345s
  187117    6.1584201e+03   2.847232e+04   0.000000e+00    351s
  188489    6.1714846e+03   1.921360e+04   0.000000e+00    356s
  189861    6.1860720e+03   1.774200e+04   0.000000e+00    361s
  191233    6.1993561e+03   9.268785e+04   0.000000e+00    366s
  192605    6.2182966e+03   2.886312e+04   0.000000e+00    371s
  193634    6.2331223e+03   2.048721e+04   0.000000e+00    375s
  195349    6.2587982e+03   1.586149e+04   0.000000e+00    381s
  196378    6.2727932e+03   5.769401e+04   0.000000e+00    385s
  197750    6.2898601e+03   3.023518e+04   0.000000e+00    391s
  199122    6.3130356e+03   5.904881e+04   0.000000e+00    396s
  200151    6.3294161e+03   2.562703e+04   0.000000e+00    401s
  201523    6.3470298e+03   2.437806e+04   0.000000e+00    406s
  202552    6.3616480e+03   2.133346e+04   0.000000e+00    411s
  203924    6.3752406e+03   8.380744e+04   0.000000e+00    416s
  204953    6.3895179e+03   1.699071e+04   0.000000e+00    420s
  206325    6.4026165e+03   2.021181e+05   0.000000e+00    426s
  207697    6.4180729e+03   3.688352e+04   0.000000e+00    431s
  208726    6.4271646e+03   7.215706e+05   0.000000e+00    436s
  210098    6.4413891e+03   2.413403e+04   0.000000e+00    442s
  211127    6.4530449e+03   2.372920e+04   0.000000e+00    446s
  212156    6.4653125e+03   1.528901e+05   0.000000e+00    451s
  213528    6.4834962e+03   2.446614e+04   0.000000e+00    456s
  214557    6.4938027e+03   6.458369e+04   0.000000e+00    461s
  215929    6.5063840e+03   2.405367e+04   0.000000e+00    467s
  216958    6.5179909e+03   5.302644e+04   0.000000e+00    471s
  217987    6.5283777e+03   2.170813e+04   0.000000e+00    476s
  219016    6.5388746e+03   3.352306e+04   0.000000e+00    481s
  220045    6.5533158e+03   2.167898e+04   0.000000e+00    485s
  221074    6.5648865e+03   1.145968e+04   0.000000e+00    490s
  222446    6.5836502e+03   2.689443e+04   0.000000e+00    497s
  223475    6.5955064e+03   1.185725e+04   0.000000e+00    501s
  224504    6.6084577e+03   6.019372e+04   0.000000e+00    506s
  225533    6.6227474e+03   7.530863e+04   0.000000e+00    510s
  226905    6.6384533e+03   4.267879e+04   0.000000e+00    517s
  227934    6.6486374e+03   1.104557e+05   0.000000e+00    522s
  228963    6.6669800e+03   2.357312e+04   0.000000e+00    526s
  229992    6.6774012e+03   4.031470e+04   0.000000e+00    530s
  231021    6.6925762e+03   4.161675e+04   0.000000e+00    535s
  232393    6.7138997e+03   1.420063e+04   0.000000e+00    542s
  233422    6.7274982e+03   2.245666e+04   0.000000e+00    546s
  234451    6.7431017e+03   2.370241e+04   0.000000e+00    551s
  235480    6.7543471e+03   1.447593e+04   0.000000e+00    556s
  236509    6.7649469e+03   2.851304e+04   0.000000e+00    561s
  237538    6.7760011e+03   1.795369e+04   0.000000e+00    566s
  238567    6.7882718e+03   1.212481e+05   0.000000e+00    570s
  239596    6.8028239e+03   1.326803e+04   0.000000e+00    575s
  240968    6.8210355e+03   1.717612e+04   0.000000e+00    582s
  241997    6.8363918e+03   1.909418e+04   0.000000e+00    587s
  243026    6.8496709e+03   2.021257e+04   0.000000e+00    592s
  243712    6.8594201e+03   1.239521e+04   0.000000e+00    595s
  244741    6.8714677e+03   1.782221e+04   0.000000e+00    600s
  245770    6.8813723e+03   2.676782e+04   0.000000e+00    605s
  246799    6.8942906e+03   2.247109e+04   0.000000e+00    610s
  247828    6.9049795e+03   2.551218e+04   0.000000e+00    615s
  248857    6.9151368e+03   1.694578e+04   0.000000e+00    621s
  249886    6.9274915e+03   3.056025e+04   0.000000e+00    626s
  250915    6.9436120e+03   1.150576e+05   0.000000e+00    631s
  251944    6.9601097e+03   3.455193e+04   0.000000e+00    636s
  252973    6.9750574e+03   4.000742e+04   0.000000e+00    641s
  254002    6.9857630e+03   3.138125e+04   0.000000e+00    646s
  255031    6.9976223e+03   2.123834e+04   0.000000e+00    652s
  255717    7.0056687e+03   2.052296e+04   0.000000e+00    655s
  256746    7.0149295e+03   4.024775e+04   0.000000e+00    660s
  257775    7.0367007e+03   3.356907e+05   0.000000e+00    666s
  258804    7.0485962e+03   4.857232e+04   0.000000e+00    671s
  259833    7.0608621e+03   7.641874e+04   0.000000e+00    676s
  260862    7.0735681e+03   2.724965e+04   0.000000e+00    681s
  261891    7.0839953e+03   1.574029e+05   0.000000e+00    687s
  262920    7.0918912e+03   2.983753e+05   0.000000e+00    692s
  263606    7.0968938e+03   1.066650e+04   0.000000e+00    695s
  264635    7.1053302e+03   8.996376e+04   0.000000e+00    700s
  265664    7.1150341e+03   2.489700e+05   0.000000e+00    706s
  266693    7.1261608e+03   1.076130e+05   0.000000e+00    711s
  267722    7.1354236e+03   1.596142e+04   0.000000e+00    716s
  268751    7.1439645e+03   2.788873e+04   0.000000e+00    722s
  269437    7.1505457e+03   1.905497e+04   0.000000e+00    725s
  270466    7.1689759e+03   1.136230e+05   0.000000e+00    730s
  271495    7.1815026e+03   2.241840e+04   0.000000e+00    736s
  272524    7.1952454e+03   1.682019e+04   0.000000e+00    741s
  273553    7.2054182e+03   1.788878e+04   0.000000e+00    746s
  274582    7.2162131e+03   1.667365e+04   0.000000e+00    751s
  275611    7.2268056e+03   1.801592e+04   0.000000e+00    756s
  276640    7.2362231e+03   1.389707e+04   0.000000e+00    761s
  277669    7.2486530e+03   1.883196e+04   0.000000e+00    767s
  278355    7.2567074e+03   1.229264e+04   0.000000e+00    770s
  279384    7.2669009e+03   1.574307e+04   0.000000e+00    776s
  280413    7.2783209e+03   2.288301e+04   0.000000e+00    781s
  281442    7.2857132e+03   3.696112e+04   0.000000e+00    785s
  282471    7.2940989e+03   1.259563e+04   0.000000e+00    790s
  283500    7.3020895e+03   2.401755e+04   0.000000e+00    796s
  284529    7.3116025e+03   2.101132e+04   0.000000e+00    801s
  285558    7.3190918e+03   1.693741e+04   0.000000e+00    806s
  286587    7.3302877e+03   3.332927e+04   0.000000e+00    811s
  287616    7.3370507e+03   1.498376e+04   0.000000e+00    816s
  288645    7.3470437e+03   1.611070e+05   0.000000e+00    821s
  289674    7.3563882e+03   8.523340e+03   0.000000e+00    827s
  290360    7.3630246e+03   1.358721e+04   0.000000e+00    830s
  291389    7.3725041e+03   2.285826e+04   0.000000e+00    836s
  292418    7.3833606e+03   2.583205e+04   0.000000e+00    841s
  293447    7.3923721e+03   4.813335e+04   0.000000e+00    846s
  294476    7.4031641e+03   1.331848e+04   0.000000e+00    852s
  295505    7.4105587e+03   3.097274e+04   0.000000e+00    856s
  296534    7.4179469e+03   2.502836e+04   0.000000e+00    861s
  297563    7.4234939e+03   1.087543e+04   0.000000e+00    866s
  298592    7.4297717e+03   4.699733e+04   0.000000e+00    871s
  299278    7.4348747e+03   1.979734e+04   0.000000e+00    875s
  300307    7.4492986e+03   1.258516e+05   0.000000e+00    881s
  301336    7.4667165e+03   7.940190e+04   0.000000e+00    887s
  302022    7.4730950e+03   1.890252e+04   0.000000e+00    891s
  303051    7.4797729e+03   7.183685e+04   0.000000e+00    896s
  303737    7.4839246e+03   1.250444e+04   0.000000e+00    900s
  304766    7.4902338e+03   1.385655e+04   0.000000e+00    906s
  305795    7.4947358e+03   1.832499e+04   0.000000e+00    911s
  306824    7.5006753e+03   1.781815e+04   0.000000e+00    916s
  307853    7.5071082e+03   4.237587e+04   0.000000e+00    922s
  308539    7.5151128e+03   1.833634e+04   0.000000e+00    925s
  309568    7.5234145e+03   6.452785e+04   0.000000e+00    931s
  310597    7.5337748e+03   3.714413e+04   0.000000e+00    936s
  311283    7.5390289e+03   3.246043e+04   0.000000e+00    940s
  312312    7.5470266e+03   4.352775e+04   0.000000e+00    946s
  313341    7.5552950e+03   2.021280e+04   0.000000e+00    951s
  314370    7.5762914e+03   1.576532e+04   0.000000e+00    956s
  315399    7.5860504e+03   1.300166e+04   0.000000e+00    961s
  316428    7.5993215e+03   5.009876e+04   0.000000e+00    967s
  317114    7.6062485e+03   3.584870e+04   0.000000e+00    970s
  318143    7.6160789e+03   3.723999e+04   0.000000e+00    975s
  319172    7.6269213e+03   3.342686e+04   0.000000e+00    981s
  320201    7.6381909e+03   1.642247e+04   0.000000e+00    986s
  321230    7.6437884e+03   1.995653e+04   0.000000e+00    991s
  321916    7.6500567e+03   6.962497e+04   0.000000e+00    995s
  322945    7.6592084e+03   9.372503e+04   0.000000e+00   1001s
  323974    7.6671754e+03   3.846236e+04   0.000000e+00   1006s
  325003    7.6763475e+03   1.405215e+04   0.000000e+00   1012s
  325689    7.6841915e+03   7.284561e+04   0.000000e+00   1016s
  326718    7.7021525e+03   3.505665e+04   0.000000e+00   1022s
  327404    7.7083388e+03   1.990456e+04   0.000000e+00   1025s
  328433    7.7136442e+03   1.098246e+04   0.000000e+00   1031s
  329462    7.7270242e+03   2.064442e+04   0.000000e+00   1036s
  330491    7.7342502e+03   2.469929e+04   0.000000e+00   1041s
  331520    7.7438435e+03   4.804765e+04   0.000000e+00   1047s
  332206    7.7514294e+03   2.728313e+04   0.000000e+00   1050s
  333235    7.7607378e+03   3.292283e+04   0.000000e+00   1056s
  334264    7.7690762e+03   1.752016e+04   0.000000e+00   1062s
  335293    7.7793440e+03   1.698802e+04   0.000000e+00   1067s
  335979    7.7844813e+03   2.559372e+04   0.000000e+00   1070s
  337008    7.7929881e+03   3.044900e+04   0.000000e+00   1075s
  338037    7.8017114e+03   4.640162e+04   0.000000e+00   1081s
  338723    7.8098000e+03   2.923742e+04   0.000000e+00   1085s
  339752    7.8183998e+03   1.344229e+04   0.000000e+00   1091s
  340781    7.8265280e+03   2.020557e+04   0.000000e+00   1096s
  341467    7.8319555e+03   1.287761e+04   0.000000e+00   1100s
  342496    7.8431308e+03   3.878431e+04   0.000000e+00   1106s
  343525    7.8522557e+03   2.531048e+04   0.000000e+00   1111s
  344211    7.8588494e+03   3.374663e+04   0.000000e+00   1115s
  345240    7.8664308e+03   4.722066e+04   0.000000e+00   1120s
  346269    7.8750579e+03   3.631209e+04   0.000000e+00   1126s
  346955    7.8809787e+03   2.781045e+04   0.000000e+00   1130s
  347984    7.8878732e+03   1.974878e+04   0.000000e+00   1136s
  349013    7.8985254e+03   4.919152e+04   0.000000e+00   1142s
  349699    7.9036170e+03   4.087860e+04   0.000000e+00   1145s
  350728    7.9113993e+03   3.527204e+04   0.000000e+00   1151s
  351757    7.9188234e+03   2.754482e+04   0.000000e+00   1157s
  352443    7.9248605e+03   2.077736e+04   0.000000e+00   1160s
  353472    7.9355841e+03   1.244889e+04   0.000000e+00   1166s
  354158    7.9407565e+03   1.500853e+04   0.000000e+00   1170s
  355187    7.9488207e+03   1.444370e+04   0.000000e+00   1176s
  356216    7.9572275e+03   5.400783e+04   0.000000e+00   1182s
  356902    7.9624790e+03   6.319382e+04   0.000000e+00   1185s
  357931    7.9711783e+03   1.912568e+04   0.000000e+00   1191s
  358617    7.9790856e+03   2.894354e+04   0.000000e+00   1195s
  359646    7.9876051e+03   9.854968e+04   0.000000e+00   1201s
  360675    7.9935224e+03   9.818199e+04   0.000000e+00   1207s
  361361    7.9974526e+03   2.659863e+04   0.000000e+00   1211s
  362390    8.0052928e+03   5.611916e+04   0.000000e+00   1217s
  363076    8.0081733e+03   2.821643e+04   0.000000e+00   1221s
  364105    8.0148565e+03   1.582945e+04   0.000000e+00   1226s
  364791    8.0205364e+03   1.601727e+04   0.000000e+00   1230s
  365820    8.0293586e+03   4.806928e+04   0.000000e+00   1236s
  366506    8.0378965e+03   3.464057e+04   0.000000e+00   1240s
  367535    8.0439934e+03   2.668708e+04   0.000000e+00   1246s
  368221    8.0497435e+03   2.782244e+04   0.000000e+00   1251s
  369250    8.0574978e+03   2.402745e+04   0.000000e+00   1257s
  369936    8.0626143e+03   1.328367e+04   0.000000e+00   1260s
  370965    8.0727270e+03   3.666565e+04   0.000000e+00   1267s
  371651    8.0785137e+03   1.040467e+05   0.000000e+00   1271s
  372680    8.0929742e+03   1.968528e+05   0.000000e+00   1277s
  373366    8.0999864e+03   5.183177e+04   0.000000e+00   1281s
  374395    8.1125455e+03   6.310552e+04   0.000000e+00   1287s
  375081    8.1187746e+03   1.392903e+04   0.000000e+00   1291s
  375767    8.1248750e+03   2.910645e+04   0.000000e+00   1295s
  376796    8.1363046e+03   2.328099e+04   0.000000e+00   1301s
  377482    8.1431141e+03   3.777583e+04   0.000000e+00   1305s
  378511    8.1509400e+03   3.520566e+04   0.000000e+00   1311s
  379197    8.1567869e+03   1.447450e+04   0.000000e+00   1315s
  380226    8.1668234e+03   1.184459e+05   0.000000e+00   1321s
  380912    8.1729552e+03   2.832230e+04   0.000000e+00   1326s
  381941    8.1807002e+03   2.122170e+04   0.000000e+00   1331s
  382627    8.1854887e+03   2.292294e+04   0.000000e+00   1336s
  383656    8.1937609e+03   3.085822e+04   0.000000e+00   1342s
  384342    8.2018995e+03   6.592631e+04   0.000000e+00   1346s
  385371    8.2110532e+03   3.115400e+04   0.000000e+00   1351s
  386057    8.2169197e+03   1.342837e+04   0.000000e+00   1355s
  387086    8.2241886e+03   1.539313e+04   0.000000e+00   1362s
  387772    8.2301859e+03   1.403449e+04   0.000000e+00   1366s
  388458    8.2364869e+03   2.142635e+04   0.000000e+00   1370s
  389487    8.2439528e+03   1.030416e+04   0.000000e+00   1377s
  390173    8.2494689e+03   1.882216e+04   0.000000e+00   1381s
  390859    8.2557971e+03   2.484657e+05   0.000000e+00   1385s
  391888    8.2642652e+03   2.961711e+04   0.000000e+00   1392s
  392574    8.2749870e+03   1.401190e+04   0.000000e+00   1396s
  393260    8.2797691e+03   1.260798e+04   0.000000e+00   1400s
  394289    8.2885093e+03   4.228810e+04   0.000000e+00   1406s
  394975    8.2934015e+03   1.231830e+04   0.000000e+00   1410s
  396004    8.3013092e+03   2.396522e+04   0.000000e+00   1417s
  396690    8.3061638e+03   1.141742e+04   0.000000e+00   1421s
  397719    8.3119398e+03   1.195396e+05   0.000000e+00   1427s
  398405    8.3170566e+03   3.118175e+04   0.000000e+00   1431s
  399091    8.3218933e+03   1.391588e+04   0.000000e+00   1435s
  400120    8.3305151e+03   1.305135e+04   0.000000e+00   1441s
  400806    8.3356720e+03   1.216203e+05   0.000000e+00   1446s
  401835    8.3424179e+03   4.294741e+04   0.000000e+00   1451s
  402521    8.3489266e+03   2.529106e+04   0.000000e+00   1456s
  403550    8.3609351e+03   1.609363e+04   0.000000e+00   1462s
  404236    8.3666896e+03   4.522990e+04   0.000000e+00   1466s
  404922    8.3726189e+03   2.183813e+04   0.000000e+00   1470s
  405951    8.3788572e+03   1.873347e+04   0.000000e+00   1476s
  406637    8.3830023e+03   1.585925e+04   0.000000e+00   1481s
  407666    8.4058933e+03   2.177267e+04   0.000000e+00   1487s
  408352    8.4113526e+03   6.911148e+04   0.000000e+00   1491s
  409381    8.4192979e+03   2.951984e+04   0.000000e+00   1497s
  410067    8.4252788e+03   1.497604e+04   0.000000e+00   1501s
  410753    8.4299182e+03   3.415323e+04   0.000000e+00   1505s
  411782    8.4392529e+03   1.990486e+04   0.000000e+00   1511s
  412468    8.4440481e+03   3.835112e+04   0.000000e+00   1516s
  413497    8.4532928e+03   9.603882e+04   0.000000e+00   1522s
  414183    8.4608837e+03   4.149721e+04   0.000000e+00   1527s
  414869    8.4657752e+03   9.659165e+03   0.000000e+00   1531s
  415555    8.4702558e+03   3.044802e+04   0.000000e+00   1535s
  416584    8.4792081e+03   2.132715e+04   0.000000e+00   1542s
  417270    8.4833548e+03   5.019612e+04   0.000000e+00   1546s
  417956    8.4898703e+03   6.392921e+04   0.000000e+00   1551s
  418985    8.5005743e+03   3.352488e+04   0.000000e+00   1557s
  419671    8.5063558e+03   3.846522e+04   0.000000e+00   1561s
  420357    8.5121636e+03   2.783178e+04   0.000000e+00   1565s
  421386    8.5195262e+03   2.257751e+04   0.000000e+00   1572s
  422072    8.5252423e+03   1.534800e+05   0.000000e+00   1576s
  422758    8.5306212e+03   1.396049e+04   0.000000e+00   1581s
  423787    8.5376249e+03   4.342702e+04   0.000000e+00   1587s
  424473    8.5434873e+03   1.387407e+04   0.000000e+00   1591s
  425159    8.5477970e+03   2.368135e+04   0.000000e+00   1596s
  426188    8.5552148e+03   1.039956e+04   0.000000e+00   1602s
  426874    8.5605158e+03   2.274735e+04   0.000000e+00   1606s
  427560    8.5660236e+03   3.215488e+04   0.000000e+00   1611s
  428246    8.5724548e+03   1.699106e+04   0.000000e+00   1615s
  429275    8.5802425e+03   2.359675e+05   0.000000e+00   1622s
  429961    8.5855678e+03   1.659876e+04   0.000000e+00   1626s
  430647    8.5898814e+03   3.569292e+04   0.000000e+00   1631s
  431333    8.5980266e+03   2.195444e+04   0.000000e+00   1636s
  432019    8.6031837e+03   2.952525e+04   0.000000e+00   1640s
  433048    8.6117335e+03   7.314699e+04   0.000000e+00   1647s
  433734    8.6175581e+03   1.809185e+04   0.000000e+00   1651s
  434420    8.6230442e+03   4.217659e+04   0.000000e+00   1655s
  435449    8.6327908e+03   2.600015e+04   0.000000e+00   1662s
  436135    8.6385209e+03   4.544110e+04   0.000000e+00   1666s
  436821    8.6443427e+03   1.535906e+05   0.000000e+00   1670s
  437850    8.6530748e+03   1.755375e+04   0.000000e+00   1677s
  438536    8.6594224e+03   5.241348e+04   0.000000e+00   1681s
  439222    8.6653810e+03   3.322663e+04   0.000000e+00   1686s
  439908    8.6697964e+03   2.964676e+04   0.000000e+00   1690s
  440937    8.6753849e+03   1.590560e+05   0.000000e+00   1696s
  441623    8.6790242e+03   3.819784e+04   0.000000e+00   1701s
  442309    8.6842995e+03   2.221241e+04   0.000000e+00   1705s
  443338    8.6914451e+03   1.347994e+04   0.000000e+00   1712s
  444024    8.6964539e+03   3.151110e+04   0.000000e+00   1716s
  444710    8.7020495e+03   3.333887e+04   0.000000e+00   1721s
  445396    8.7061869e+03   3.510214e+04   0.000000e+00   1726s
  446425    8.7132571e+03   3.414872e+04   0.000000e+00   1732s
  447111    8.7185521e+03   1.577023e+04   0.000000e+00   1737s
  447797    8.7232177e+03   2.263181e+04   0.000000e+00   1741s
  448483    8.7286383e+03   2.031650e+04   0.000000e+00   1746s
  449169    8.7344910e+03   3.659121e+04   0.000000e+00   1750s
  450198    8.7406118e+03   2.790213e+04   0.000000e+00   1757s
  450884    8.7451899e+03   5.045004e+04   0.000000e+00   1762s
  451570    8.7494646e+03   1.224412e+04   0.000000e+00   1766s
  452256    8.7536760e+03   1.963537e+04   0.000000e+00   1771s
  452942    8.7578568e+03   4.671558e+04   0.000000e+00   1775s
  453971    8.7643266e+03   8.316430e+04   0.000000e+00   1782s
  454657    8.7681067e+03   7.265950e+04   0.000000e+00   1787s
  455343    8.7731212e+03   2.223116e+04   0.000000e+00   1791s
  456029    8.7773581e+03   1.266763e+04   0.000000e+00   1795s
  456715    8.7815873e+03   3.201505e+04   0.000000e+00   1800s
  457744    8.7895242e+03   1.629684e+04   0.000000e+00   1807s
  458430    8.7950761e+03   6.585823e+04   0.000000e+00   1811s
  459116    8.8043492e+03   1.997198e+04   0.000000e+00   1816s
  459802    8.8098421e+03   1.457853e+04   0.000000e+00   1821s
  460488    8.8143489e+03   2.634770e+05   0.000000e+00   1826s
  461174    8.8204960e+03   1.797953e+04   0.000000e+00   1830s
  462203    8.8282336e+03   1.737885e+04   0.000000e+00   1837s
  462889    8.8337885e+03   7.016566e+04   0.000000e+00   1842s
  463575    8.8394932e+03   6.996568e+04   0.000000e+00   1847s
  464261    8.8444186e+03   1.347090e+04   0.000000e+00   1851s
  464947    8.8481851e+03   1.639002e+04   0.000000e+00   1856s
  465633    8.8526497e+03   7.575010e+04   0.000000e+00   1861s
  466319    8.8571843e+03   5.736096e+04   0.000000e+00   1866s
  467005    8.8612248e+03   2.285025e+04   0.000000e+00   1870s
  467691    8.8652298e+03   1.880176e+04   0.000000e+00   1875s
  468377    8.8701004e+03   4.070630e+04   0.000000e+00   1880s
  469406    8.8764278e+03   1.484946e+04   0.000000e+00   1887s
  470092    8.8808395e+03   1.649967e+04   0.000000e+00   1892s
  470778    8.8854012e+03   1.207374e+04   0.000000e+00   1896s
  471464    8.8926345e+03   2.019291e+04   0.000000e+00   1901s
  472150    8.8967143e+03   1.755115e+04   0.000000e+00   1906s
  472836    8.9006156e+03   2.341564e+05   0.000000e+00   1911s
