solving instance mcnd nodes c59 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73911 rows, 70284 columns and 483948 nonzeros
Model fingerprint: 0xc439302f
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 69567 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [7e-03, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3204 rows and 807 columns
Presolve time: 2.06s
Presolved: 70947 rows, 69478 columns, 410007 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68791 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  205296    1.9099637e+03   5.632977e+04   0.000000e+00    325s
  206752    1.9234964e+03   4.372906e+04   0.000000e+00    330s
  208416    1.9415636e+03   4.875650e+04   0.000000e+00    336s
  209872    1.9556776e+03   2.926959e+04   0.000000e+00    341s
  211120    1.9661943e+03   6.613442e+04   0.000000e+00    345s
  212576    1.9795459e+03   9.142304e+04   0.000000e+00    350s
  214032    1.9933822e+03   3.661547e+04   0.000000e+00    355s
  215488    2.0081121e+03   7.243494e+04   0.000000e+00    361s
  216736    2.0214883e+03   4.050313e+05   0.000000e+00    365s
  217984    2.0364080e+03   4.930536e+04   0.000000e+00    370s
  219232    2.0489009e+03   2.135686e+05   0.000000e+00    375s
  220688    2.0610036e+03   5.371025e+04   0.000000e+00    381s
  221936    2.0712743e+03   3.966674e+04   0.000000e+00    386s
  223184    2.0797954e+03   7.235362e+04   0.000000e+00    390s
  224432    2.0892078e+03   6.109041e+04   0.000000e+00    396s
  225680    2.0973163e+03   7.380491e+04   0.000000e+00    401s
  226720    2.1054734e+03   4.293002e+04   0.000000e+00    405s
  227968    2.1151431e+03   3.372555e+04   0.000000e+00    410s
  229216    2.1253797e+03   2.078063e+04   0.000000e+00    415s
  230464    2.1364613e+03   2.380480e+04   0.000000e+00    421s
  231504    2.1444328e+03   1.111836e+05   0.000000e+00    425s
  232752    2.1557909e+03   4.774505e+04   0.000000e+00    431s
  233792    2.1641555e+03   5.816935e+04   0.000000e+00    436s
  235040    2.1737609e+03   4.879943e+04   0.000000e+00    441s
  236080    2.1822162e+03   7.844611e+04   0.000000e+00    445s
  237328    2.1917437e+03   1.224907e+05   0.000000e+00    451s
  238368    2.1983419e+03   5.364989e+04   0.000000e+00    455s
  239616    2.2068890e+03   7.035045e+04   0.000000e+00    461s
  240656    2.2131142e+03   4.645175e+04   0.000000e+00    466s
  241696    2.2187085e+03   3.077929e+04   0.000000e+00    471s
  242736    2.2266541e+03   2.934962e+04   0.000000e+00    475s
  243776    2.2319215e+03   7.252350e+04   0.000000e+00    481s
  244816    2.2371616e+03   3.364388e+04   0.000000e+00    485s
  246064    2.2448023e+03   3.399487e+04   0.000000e+00    491s
  247104    2.2522293e+03   2.488142e+05   0.000000e+00    495s
  248352    2.2601954e+03   5.429713e+04   0.000000e+00    501s
  249184    2.2657921e+03   8.523341e+04   0.000000e+00    505s
  250432    2.2729072e+03   6.909989e+04   0.000000e+00    511s
  251472    2.2798747e+03   3.489702e+04   0.000000e+00    516s
  252512    2.2874894e+03   5.897486e+04   0.000000e+00    520s
  253552    2.2943078e+03   1.065617e+05   0.000000e+00    525s
  254800    2.3021162e+03   2.646507e+04   0.000000e+00    531s
  255840    2.3095514e+03   9.386617e+05   0.000000e+00    536s
  256880    2.3160755e+03   2.505420e+04   0.000000e+00    540s
  258128    2.3237616e+03   9.767504e+04   0.000000e+00    546s
  259168    2.3289376e+03   3.535051e+05   0.000000e+00    551s
  260208    2.3349363e+03   3.015859e+04   0.000000e+00    555s
  261248    2.3410410e+03   6.459202e+04   0.000000e+00    560s
  262496    2.3469123e+03   4.159389e+04   0.000000e+00    566s
  263536    2.3523515e+03   4.625389e+04   0.000000e+00    571s
  264576    2.3585930e+03   2.820630e+04   0.000000e+00    576s
  265616    2.3629010e+03   1.399312e+05   0.000000e+00    580s
  266656    2.3689495e+03   1.770175e+04   0.000000e+00    585s
  267696    2.3739557e+03   9.227546e+04   0.000000e+00    590s
  268944    2.3816339e+03   3.109415e+04   0.000000e+00    596s
  269984    2.3880077e+03   8.962547e+04   0.000000e+00    601s
  271024    2.3935904e+03   4.606119e+04   0.000000e+00    605s
  272064    2.3990163e+03   8.465491e+04   0.000000e+00    610s
  273104    2.4053942e+03   4.113937e+04   0.000000e+00    615s
  274352    2.4136045e+03   9.266848e+04   0.000000e+00    621s
  275392    2.4190974e+03   5.023834e+04   0.000000e+00    626s
  276432    2.4259177e+03   2.655259e+04   0.000000e+00    631s
  277472    2.4308858e+03   1.623702e+04   0.000000e+00    636s
  278512    2.4364642e+03   3.631367e+04   0.000000e+00    640s
  279552    2.4418051e+03   8.877355e+04   0.000000e+00    645s
  280592    2.4475341e+03   2.367446e+04   0.000000e+00    650s
  281632    2.4537233e+03   9.611874e+04   0.000000e+00    655s
  282672    2.4588261e+03   5.136054e+04   0.000000e+00    660s
  283920    2.4666033e+03   4.911095e+04   0.000000e+00    666s
  284960    2.4720985e+03   9.432924e+04   0.000000e+00    670s
  286000    2.4781722e+03   1.120190e+05   0.000000e+00    675s
  287248    2.4849402e+03   6.073407e+04   0.000000e+00    681s
  288288    2.4900226e+03   2.810445e+04   0.000000e+00    685s
  289328    2.4951767e+03   3.351427e+04   0.000000e+00    691s
  290368    2.5007977e+03   1.203684e+05   0.000000e+00    696s
  291408    2.5056530e+03   3.443362e+04   0.000000e+00    700s
  292656    2.5124511e+03   4.595223e+04   0.000000e+00    706s
  293488    2.5176360e+03   4.885642e+04   0.000000e+00    710s
  294528    2.5235336e+03   7.284599e+04   0.000000e+00    716s
  295568    2.5294840e+03   3.055812e+04   0.000000e+00    721s
  296608    2.5357883e+03   1.393821e+05   0.000000e+00    725s
  297648    2.5431718e+03   2.570973e+04   0.000000e+00    731s
  298480    2.5473807e+03   4.966942e+04   0.000000e+00    735s
  299312    2.5502451e+03   1.574329e+04   0.000000e+00    740s
  300352    2.5565030e+03   1.097294e+05   0.000000e+00    746s
  301392    2.5610811e+03   3.755711e+04   0.000000e+00    751s
  302432    2.5671437e+03   5.659531e+04   0.000000e+00    756s
  303264    2.5707291e+03   2.540489e+04   0.000000e+00    760s
  304304    2.5750234e+03   4.064807e+04   0.000000e+00    765s
  305344    2.5792631e+03   8.448550e+04   0.000000e+00    770s
  306384    2.5835002e+03   2.790883e+04   0.000000e+00    775s
  307632    2.5891269e+03   1.778267e+04   0.000000e+00    781s
  308672    2.5941847e+03   1.583863e+06   0.000000e+00    786s
  309712    2.5993286e+03   1.253526e+05   0.000000e+00    791s
  310752    2.6040458e+03   3.278687e+04   0.000000e+00    796s
  311792    2.6090479e+03   4.689173e+04   0.000000e+00    801s
  312832    2.6137463e+03   2.589858e+05   0.000000e+00    806s
  313872    2.6191359e+03   4.939123e+04   0.000000e+00    811s
  314912    2.6241310e+03   2.411442e+04   0.000000e+00    816s
  315952    2.6302267e+03   4.001048e+04   0.000000e+00    821s
  316992    2.6355166e+03   6.712915e+04   0.000000e+00    825s
  318032    2.6411413e+03   4.611344e+04   0.000000e+00    830s
  319280    2.6468785e+03   5.720887e+04   0.000000e+00    836s
  320320    2.6509694e+03   7.294528e+04   0.000000e+00    841s
  321360    2.6555275e+03   1.891521e+04   0.000000e+00    846s
  322400    2.6587500e+03   1.037949e+05   0.000000e+00    850s
  323440    2.6622700e+03   3.443015e+04   0.000000e+00    855s
  324480    2.6670396e+03   2.672774e+04   0.000000e+00    860s
  325520    2.6715781e+03   5.551195e+04   0.000000e+00    865s
  326560    2.6760186e+03   5.282244e+04   0.000000e+00    870s
  327600    2.6800449e+03   1.188499e+05   0.000000e+00    876s
  328640    2.6846738e+03   5.288472e+04   0.000000e+00    881s
  329680    2.6887670e+03   3.867926e+04   0.000000e+00    886s
  330720    2.6930070e+03   5.910096e+04   0.000000e+00    890s
  331760    2.6972684e+03   3.857123e+04   0.000000e+00    895s
  332800    2.7016752e+03   8.328404e+04   0.000000e+00    901s
  333840    2.7064869e+03   2.602831e+04   0.000000e+00    906s
  334880    2.7103671e+03   2.025765e+04   0.000000e+00    911s
  335920    2.7145357e+03   6.349603e+04   0.000000e+00    915s
  336960    2.7197100e+03   4.007143e+04   0.000000e+00    920s
  338000    2.7241299e+03   7.892853e+04   0.000000e+00    925s
  339040    2.7282414e+03   6.584268e+04   0.000000e+00    930s
  340080    2.7322174e+03   5.752986e+04   0.000000e+00    935s
  341120    2.7364596e+03   4.164362e+04   0.000000e+00    940s
  342160    2.7407060e+03   1.334440e+04   0.000000e+00    945s
  343200    2.7446718e+03   2.894343e+04   0.000000e+00    950s
  344240    2.7484539e+03   1.067922e+05   0.000000e+00    955s
  345280    2.7519664e+03   5.199703e+04   0.000000e+00    960s
  346320    2.7561131e+03   4.878247e+04   0.000000e+00    965s
  347360    2.7598369e+03   1.570863e+04   0.000000e+00    970s
  348400    2.7641794e+03   2.371563e+04   0.000000e+00    975s
  349440    2.7672937e+03   2.430760e+05   0.000000e+00    980s
  350480    2.7711769e+03   3.775516e+04   0.000000e+00    985s
  351520    2.7753025e+03   4.233402e+04   0.000000e+00    990s
  352560    2.7790018e+03   1.486725e+04   0.000000e+00    995s
  353600    2.7832874e+03   3.471141e+04   0.000000e+00   1001s
  354640    2.7870968e+03   1.872854e+04   0.000000e+00   1006s
  355680    2.7915195e+03   4.603556e+04   0.000000e+00   1011s
  356720    2.7965093e+03   1.771570e+04   0.000000e+00   1016s
  357760    2.8004895e+03   1.439416e+04   0.000000e+00   1021s
  358800    2.8038533e+03   1.068151e+05   0.000000e+00   1026s
  359840    2.8074905e+03   5.273790e+04   0.000000e+00   1031s
  360880    2.8107675e+03   9.224263e+04   0.000000e+00   1036s
  361920    2.8137091e+03   1.121351e+04   0.000000e+00   1041s
  362960    2.8164445e+03   4.217796e+04   0.000000e+00   1045s
  364000    2.8194314e+03   5.095313e+04   0.000000e+00   1050s
  365040    2.8228332e+03   1.938222e+04   0.000000e+00   1055s
  366080    2.8258602e+03   2.642357e+05   0.000000e+00   1060s
  367120    2.8291504e+03   4.734688e+04   0.000000e+00   1065s
  368160    2.8332020e+03   2.799795e+04   0.000000e+00   1071s
  369200    2.8366428e+03   4.392294e+04   0.000000e+00   1076s
  370240    2.8404464e+03   2.360226e+04   0.000000e+00   1081s
  371280    2.8439666e+03   5.655932e+04   0.000000e+00   1086s
  372320    2.8473779e+03   4.077083e+04   0.000000e+00   1091s
  373152    2.8507217e+03   3.287833e+04   0.000000e+00   1095s
  374192    2.8545485e+03   3.319032e+04   0.000000e+00   1100s
  375232    2.8581728e+03   8.616634e+04   0.000000e+00   1105s
  376272    2.8623208e+03   3.133544e+04   0.000000e+00   1111s
  377312    2.8659603e+03   2.348460e+05   0.000000e+00   1116s
  378352    2.8700535e+03   2.396504e+04   0.000000e+00   1121s
  379392    2.8743216e+03   2.477686e+04   0.000000e+00   1126s
  380432    2.8780192e+03   3.085573e+04   0.000000e+00   1131s
  381264    2.8805137e+03   3.224120e+04   0.000000e+00   1135s
  382304    2.8833423e+03   3.342136e+04   0.000000e+00   1140s
  383344    2.8867559e+03   1.214618e+04   0.000000e+00   1145s
  384384    2.8896808e+03   6.282644e+04   0.000000e+00   1150s
  385424    2.8931527e+03   2.413208e+04   0.000000e+00   1156s
  386464    2.8961659e+03   5.508370e+04   0.000000e+00   1161s
  387504    2.8988781e+03   1.584740e+04   0.000000e+00   1166s
  388544    2.9027912e+03   3.329136e+04   0.000000e+00   1171s
  389376    2.9057718e+03   1.464864e+04   0.000000e+00   1175s
  390416    2.9088619e+03   3.902560e+04   0.000000e+00   1180s
  391456    2.9122580e+03   2.962729e+04   0.000000e+00   1185s
  392496    2.9145633e+03   1.559228e+05   0.000000e+00   1190s
  393536    2.9174228e+03   4.589757e+04   0.000000e+00   1196s
  394576    2.9199038e+03   2.249218e+04   0.000000e+00   1201s
  395616    2.9227590e+03   2.879423e+04   0.000000e+00   1206s
  396448    2.9253988e+03   3.575870e+04   0.000000e+00   1210s
  397488    2.9288407e+03   2.502269e+04   0.000000e+00   1215s
  398528    2.9320159e+03   1.919836e+04   0.000000e+00   1221s
  399568    2.9353684e+03   2.935531e+04   0.000000e+00   1226s
  400608    2.9385511e+03   2.404426e+04   0.000000e+00   1231s
  401440    2.9407875e+03   1.778120e+04   0.000000e+00   1235s
  402480    2.9436134e+03   3.580305e+04   0.000000e+00   1241s
  403312    2.9458200e+03   2.389650e+04   0.000000e+00   1245s
  404352    2.9488522e+03   2.026498e+04   0.000000e+00   1251s
  404976    2.9504198e+03   3.830412e+04   0.000000e+00   1255s
  406016    2.9532448e+03   3.579504e+04   0.000000e+00   1260s
  407056    2.9557340e+03   1.341194e+04   0.000000e+00   1266s
  408096    2.9590807e+03   3.514814e+04   0.000000e+00   1271s
  409136    2.9614521e+03   1.349832e+05   0.000000e+00   1276s
  410176    2.9643625e+03   1.315626e+05   0.000000e+00   1281s
  411216    2.9670120e+03   1.583461e+04   0.000000e+00   1286s
  412256    2.9697227e+03   3.267272e+04   0.000000e+00   1291s
  413296    2.9729633e+03   2.377971e+04   0.000000e+00   1296s
  414128    2.9755259e+03   1.428950e+05   0.000000e+00   1300s
  415168    2.9780323e+03   9.530426e+03   0.000000e+00   1305s
  416208    2.9807870e+03   1.324544e+04   0.000000e+00   1311s
  417248    2.9833174e+03   1.536796e+04   0.000000e+00   1316s
  418288    2.9859724e+03   1.994731e+04   0.000000e+00   1321s
  419328    2.9884965e+03   1.464948e+04   0.000000e+00   1326s
  420368    2.9918446e+03   1.711560e+04   0.000000e+00   1331s
  421408    2.9945612e+03   3.567449e+04   0.000000e+00   1336s
  422448    2.9970944e+03   8.908001e+04   0.000000e+00   1341s
  423488    2.9994427e+03   2.113038e+04   0.000000e+00   1346s
  424528    3.0020976e+03   2.524022e+04   0.000000e+00   1351s
  425568    3.0048981e+03   2.366690e+04   0.000000e+00   1356s
  426608    3.0075557e+03   2.759208e+04   0.000000e+00   1361s
  427648    3.0100047e+03   2.100037e+04   0.000000e+00   1366s
  428480    3.0123913e+03   8.685812e+04   0.000000e+00   1370s
  429520    3.0148834e+03   2.410228e+04   0.000000e+00   1375s
  430560    3.0170675e+03   5.484302e+04   0.000000e+00   1380s
  431600    3.0197331e+03   7.448370e+04   0.000000e+00   1385s
  432640    3.0222863e+03   3.047633e+04   0.000000e+00   1390s
  433680    3.0251651e+03   3.693163e+04   0.000000e+00   1395s
  434720    3.0282254e+03   1.866775e+04   0.000000e+00   1400s
  435760    3.0311218e+03   7.809724e+04   0.000000e+00   1406s
  436800    3.0335268e+03   1.551920e+04   0.000000e+00   1411s
  437840    3.0359795e+03   2.190293e+04   0.000000e+00   1416s
  438880    3.0384120e+03   1.763151e+05   0.000000e+00   1421s
  439712    3.0409101e+03   2.423584e+04   0.000000e+00   1425s
  440752    3.0435133e+03   1.987273e+04   0.000000e+00   1430s
  441792    3.0459789e+03   1.416275e+04   0.000000e+00   1435s
  442832    3.0492201e+03   6.612957e+04   0.000000e+00   1440s
  443872    3.0524580e+03   1.233114e+05   0.000000e+00   1445s
  444912    3.0545341e+03   3.611868e+04   0.000000e+00   1450s
  445952    3.0572229e+03   2.839054e+04   0.000000e+00   1455s
  446992    3.0595202e+03   2.214766e+04   0.000000e+00   1460s
  448032    3.0617812e+03   5.125587e+04   0.000000e+00   1466s
  448864    3.0637213e+03   2.674467e+04   0.000000e+00   1470s
  449904    3.0662797e+03   1.708522e+04   0.000000e+00   1475s
  450944    3.0683688e+03   5.516132e+04   0.000000e+00   1480s
  451984    3.0707272e+03   3.870487e+04   0.000000e+00   1486s
  453024    3.0732785e+03   2.010918e+04   0.000000e+00   1491s
  453856    3.0754056e+03   1.226966e+05   0.000000e+00   1495s
  454896    3.0784150e+03   3.404309e+04   0.000000e+00   1500s
  455936    3.0810881e+03   2.246987e+04   0.000000e+00   1506s
  456976    3.0839953e+03   1.054043e+04   0.000000e+00   1511s
  458016    3.0862409e+03   5.365312e+04   0.000000e+00   1516s
  458848    3.0883622e+03   2.137604e+04   0.000000e+00   1520s
  459888    3.0908137e+03   1.157887e+04   0.000000e+00   1525s
  460928    3.0932649e+03   2.912255e+04   0.000000e+00   1530s
  461968    3.0952354e+03   1.438407e+04   0.000000e+00   1536s
  463008    3.0977602e+03   5.767510e+04   0.000000e+00   1541s
  464048    3.1000356e+03   5.348821e+04   0.000000e+00   1546s
  465088    3.1025856e+03   1.381728e+04   0.000000e+00   1551s
  465920    3.1041057e+03   1.732250e+04   0.000000e+00   1555s
  466960    3.1061696e+03   2.027932e+04   0.000000e+00   1560s
  468000    3.1086487e+03   2.245080e+04   0.000000e+00   1566s
  469040    3.1109488e+03   1.830879e+04   0.000000e+00   1571s
  470080    3.1129410e+03   3.543296e+04   0.000000e+00   1576s
  470912    3.1144018e+03   5.184982e+04   0.000000e+00   1580s
  471952    3.1163751e+03   2.965909e+04   0.000000e+00   1586s
  472784    3.1183315e+03   1.153614e+04   0.000000e+00   1591s
  473616    3.1198779e+03   1.675657e+04   0.000000e+00   1595s
  474656    3.1218883e+03   3.656818e+04   0.000000e+00   1601s
  475696    3.1240714e+03   1.645406e+04   0.000000e+00   1606s
  476736    3.1266842e+03   4.573061e+04   0.000000e+00   1611s
  477568    3.1285612e+03   2.258915e+04   0.000000e+00   1615s
  478608    3.1308558e+03   5.529236e+04   0.000000e+00   1620s
  479648    3.1327129e+03   1.228034e+04   0.000000e+00   1626s
  480688    3.1351472e+03   1.980872e+04   0.000000e+00   1631s
  481520    3.1367583e+03   3.457978e+04   0.000000e+00   1635s
  482560    3.1392028e+03   3.311868e+04   0.000000e+00   1640s
  483600    3.1411506e+03   2.079332e+04   0.000000e+00   1646s
  484640    3.1433295e+03   9.112563e+04   0.000000e+00   1651s
  485472    3.1446414e+03   8.632649e+04   0.000000e+00   1655s
  486512    3.1464935e+03   1.055359e+05   0.000000e+00   1660s
  487552    3.1486611e+03   9.457610e+04   0.000000e+00   1666s
  488592    3.1509196e+03   1.175563e+05   0.000000e+00   1671s
  489632    3.1527018e+03   2.305388e+04   0.000000e+00   1676s
  490672    3.1545017e+03   2.222417e+04   0.000000e+00   1681s
  491504    3.1561689e+03   1.356615e+04   0.000000e+00   1685s
  492544    3.1581220e+03   1.256553e+04   0.000000e+00   1690s
  493584    3.1595725e+03   3.280228e+04   0.000000e+00   1695s
  494624    3.1614766e+03   1.204855e+04   0.000000e+00   1701s
  495664    3.1632059e+03   7.206462e+03   0.000000e+00   1706s
  496704    3.1648531e+03   3.869428e+04   0.000000e+00   1711s
  497536    3.1663171e+03   3.478085e+04   0.000000e+00   1715s
  498576    3.1679881e+03   4.334558e+04   0.000000e+00   1720s
  499616    3.1701303e+03   3.212704e+04   0.000000e+00   1726s
  500656    3.1715721e+03   1.257385e+04   0.000000e+00   1731s
  501696    3.1732358e+03   1.681692e+04   0.000000e+00   1736s
  502528    3.1745075e+03   4.944486e+04   0.000000e+00   1740s
  503568    3.1763032e+03   2.722678e+04   0.000000e+00   1745s
  504608    3.1781644e+03   2.106003e+04   0.000000e+00   1751s
  505648    3.1800479e+03   1.960275e+04   0.000000e+00   1756s
  506480    3.1814795e+03   3.702459e+04   0.000000e+00   1760s
  507520    3.1832033e+03   1.308141e+05   0.000000e+00   1765s
  508560    3.1850219e+03   1.227183e+04   0.000000e+00   1770s
  509600    3.1872135e+03   1.325969e+04   0.000000e+00   1776s
  510432    3.1891399e+03   1.894123e+04   0.000000e+00   1780s
  511472    3.1913793e+03   2.444992e+04   0.000000e+00   1785s
  512512    3.1935002e+03   1.401859e+04   0.000000e+00   1790s
  513760    3.1959780e+03   1.173601e+05   0.000000e+00   1796s
  514800    3.1978312e+03   1.661343e+04   0.000000e+00   1801s
  515840    3.1996147e+03   1.428423e+04   0.000000e+00   1806s
  516880    3.2015610e+03   1.518370e+04   0.000000e+00   1811s
  517712    3.2029058e+03   2.070845e+04   0.000000e+00   1815s
  518752    3.2047948e+03   3.868227e+04   0.000000e+00   1820s
  519792    3.2066370e+03   2.281933e+04   0.000000e+00   1825s
  520832    3.2087066e+03   2.027908e+04   0.000000e+00   1831s
  521872    3.2104545e+03   3.249917e+04   0.000000e+00   1836s
  522912    3.2121737e+03   1.898934e+04   0.000000e+00   1841s
  523952    3.2134426e+03   2.357396e+05   0.000000e+00   1846s
  524784    3.2145852e+03   2.663652e+04   0.000000e+00   1850s
  525824    3.2162955e+03   8.324037e+04   0.000000e+00   1855s
  526864    3.2179204e+03   2.461553e+04   0.000000e+00   1861s
  527904    3.2193604e+03   1.198893e+04   0.000000e+00   1866s
  528736    3.2207811e+03   8.695144e+04   0.000000e+00   1870s
  529776    3.2224522e+03   8.746514e+04   0.000000e+00   1875s
  531024    3.2239279e+03   1.379805e+04   0.000000e+00   1881s
  532064    3.2255505e+03   2.087012e+04   0.000000e+00   1886s
  532896    3.2264653e+03   1.159795e+04   0.000000e+00   1890s
  533936    3.2278524e+03   2.554288e+04   0.000000e+00   1895s
  534976    3.2291562e+03   5.306615e+04   0.000000e+00   1901s
  536016    3.2304305e+03   1.292810e+04   0.000000e+00   1906s
  537056    3.2314462e+03   1.224570e+04   0.000000e+00   1911s
  538096    3.2327949e+03   1.260691e+04   0.000000e+00   1916s
  539136    3.2341894e+03   3.214387e+04   0.000000e+00   1921s
