solving instance mcnd nodes c47 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63173 rows, 58922 columns and 408764 nonzeros
Model fingerprint: 0xcadde3bd
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [6e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 642 rows and 351 columns
Presolve time: 2.75s
Presolved: 62711 rows, 58572 columns, 349911 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58281 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   93229    8.7757205e+03   1.357698e+07   0.000000e+00    310s
   94179    8.8478674e+03   1.816799e+06   0.000000e+00    315s
   95199    8.9299163e+03   1.273971e+06   0.000000e+00    320s
   96169    9.0080011e+03   1.474855e+06   0.000000e+00    325s
   97069    9.0757576e+03   1.789790e+06   0.000000e+00    330s
   98029    9.1532398e+03   4.217241e+06   0.000000e+00    335s
   99009    9.2191692e+03   9.844774e+06   0.000000e+00    340s
   99929    9.2848969e+03   8.967529e+05   0.000000e+00    345s
Warning: Markowitz tolerance tightened to 0.03125
  100819    9.3559745e+03   7.009062e+06   0.000000e+00    350s
  101689    9.4448103e+03   1.163398e+06   0.000000e+00    355s
  102579    9.5006800e+03   1.366252e+07   0.000000e+00    360s
  103379    9.5632570e+03   1.036511e+06   0.000000e+00    365s
  104349    9.6318078e+03   2.818905e+06   0.000000e+00    370s
  105139    9.6976330e+03   1.932978e+06   0.000000e+00    375s
  105979    9.7531834e+03   1.276823e+07   0.000000e+00    380s
  106809    9.8083324e+03   1.850256e+06   0.000000e+00    385s
  107649    9.8641572e+03   1.037033e+06   0.000000e+00    390s
  108429    9.9163408e+03   2.578899e+06   0.000000e+00    396s
  109189    9.9804295e+03   3.468929e+05   0.000000e+00    400s
  110059    1.0054300e+04   7.593460e+05   0.000000e+00    405s
  110859    1.0110533e+04   3.341707e+06   0.000000e+00    410s
  111569    1.0168046e+04   1.832402e+06   0.000000e+00    415s
  112429    1.0238348e+04   5.179839e+05   0.000000e+00    420s
  113219    1.0301788e+04   7.239286e+05   0.000000e+00    425s
  114049    1.0360991e+04   5.148831e+06   0.000000e+00    430s
  114829    1.0428029e+04   1.996149e+06   0.000000e+00    435s
  115689    1.0507698e+04   1.075451e+07   0.000000e+00    440s
  116459    1.0570509e+04   1.762248e+06   0.000000e+00    445s
  117329    1.0635529e+04   4.331988e+07   0.000000e+00    450s
  118109    1.0710570e+04   1.232046e+07   0.000000e+00    455s
  118869    1.0776771e+04   5.914266e+06   0.000000e+00    460s
  119629    1.0835100e+04   8.151374e+05   0.000000e+00    465s
  120429    1.0897943e+04   4.862097e+06   0.000000e+00    470s
  121259    1.0970562e+04   3.366890e+06   0.000000e+00    475s
  122129    1.1039059e+04   8.058731e+05   0.000000e+00    480s
  123049    1.1114739e+04   2.029472e+06   0.000000e+00    485s
  123879    1.1176962e+04   1.308339e+06   0.000000e+00    490s
  124689    1.1237699e+04   1.016155e+06   0.000000e+00    495s
  125459    1.1291702e+04   3.816282e+05   0.000000e+00    500s
  126219    1.1354202e+04   1.933620e+06   0.000000e+00    505s
  127049    1.1417689e+04   1.344644e+07   0.000000e+00    510s
  127829    1.1468227e+04   5.443420e+05   0.000000e+00    515s
  128559    1.1521811e+04   2.447510e+06   0.000000e+00    520s
  129359    1.1564721e+04   4.899345e+06   0.000000e+00    526s
  130089    1.1605624e+04   8.351012e+06   0.000000e+00    531s
  130759    1.1652475e+04   5.038361e+05   0.000000e+00    535s
  131529    1.1701520e+04   2.141988e+06   0.000000e+00    540s
  132379    1.1751656e+04   1.768351e+06   0.000000e+00    546s
  133119    1.1798908e+04   3.212842e+06   0.000000e+00    551s
  133839    1.1849012e+04   2.632395e+06   0.000000e+00    555s
  134679    1.1921815e+04   9.240836e+05   0.000000e+00    561s
  135389    1.1989170e+04   2.440298e+05   0.000000e+00    565s
  136199    1.2054528e+04   5.998458e+05   0.000000e+00    570s
  137019    1.2115054e+04   2.566630e+06   0.000000e+00    576s
  137709    1.2164741e+04   3.304930e+06   0.000000e+00    580s
  138509    1.2219734e+04   1.317592e+06   0.000000e+00    585s
  139239    1.2270265e+04   1.217280e+06   0.000000e+00    590s
  139999    1.2323298e+04   3.651594e+06   0.000000e+00    595s
  140789    1.2374076e+04   3.771513e+06   0.000000e+00    600s
  141529    1.2438291e+04   9.527861e+05   0.000000e+00    605s
  142419    1.2503740e+04   1.019131e+06   0.000000e+00    611s
  143119    1.2571481e+04   5.748845e+05   0.000000e+00    615s
  143849    1.2639087e+04   1.262610e+06   0.000000e+00    620s
  144669    1.2705101e+04   1.633828e+06   0.000000e+00    626s
  145399    1.2763697e+04   1.176030e+06   0.000000e+00    630s
  146129    1.2815814e+04   3.763889e+06   0.000000e+00    635s
  146839    1.2865127e+04   3.114349e+06   0.000000e+00    640s
  147569    1.2910982e+04   1.027686e+07   0.000000e+00    646s
  148339    1.2972313e+04   5.711294e+06   0.000000e+00    651s
  148989    1.3018953e+04   1.044728e+05   0.000000e+00    655s
  149699    1.3072684e+04   8.543416e+06   0.000000e+00    660s
  150419    1.3120699e+04   1.565100e+06   0.000000e+00    666s
  151049    1.3164570e+04   2.384053e+06   0.000000e+00    670s
  151829    1.3223780e+04   1.564502e+05   0.000000e+00    676s
  152449    1.3274124e+04   7.873659e+05   0.000000e+00    680s
  153169    1.3332565e+04   2.485524e+06   0.000000e+00    685s
  153819    1.3378938e+04   3.274421e+06   0.000000e+00    690s
  154549    1.3437751e+04   6.414450e+05   0.000000e+00    695s
  155229    1.3492007e+04   6.077551e+06   0.000000e+00    700s
  155969    1.3550645e+04   3.629042e+05   0.000000e+00    706s
  156619    1.3599098e+04   1.920928e+06   0.000000e+00    710s
  157369    1.3645886e+04   5.565539e+05   0.000000e+00    716s
  158049    1.3689488e+04   1.399737e+07   0.000000e+00    720s
  158779    1.3743090e+04   1.732229e+06   0.000000e+00    725s
  159439    1.3787773e+04   2.851782e+06   0.000000e+00    730s
  160109    1.3823041e+04   3.065075e+06   0.000000e+00    735s
  160889    1.3868210e+04   1.758740e+05   0.000000e+00    740s
  161639    1.3937626e+04   3.563282e+06   0.000000e+00    745s
  162279    1.3976162e+04   2.008367e+06   0.000000e+00    750s
  162999    1.4025578e+04   3.878346e+05   0.000000e+00    755s
  163709    1.4084258e+04   1.537991e+07   0.000000e+00    760s
  164419    1.4134268e+04   3.820664e+05   0.000000e+00    765s
  165069    1.4190938e+04   9.708376e+05   0.000000e+00    770s
  165849    1.4251749e+04   1.125682e+07   0.000000e+00    775s
  166549    1.4308567e+04   1.631704e+05   0.000000e+00    781s
  167249    1.4354579e+04   7.761484e+05   0.000000e+00    786s
  167839    1.4385213e+04   1.881658e+06   0.000000e+00    790s
  168549    1.4427598e+04   2.427855e+06   0.000000e+00    795s
  169219    1.4473847e+04   2.913254e+05   0.000000e+00    801s
  169859    1.4511492e+04   2.677609e+05   0.000000e+00    806s
  170459    1.4552540e+04   2.322668e+05   0.000000e+00    810s
  171139    1.4600568e+04   3.585873e+05   0.000000e+00    815s
  171799    1.4645746e+04   1.490753e+06   0.000000e+00    820s
  172529    1.4698159e+04   2.974857e+06   0.000000e+00    826s
  173189    1.4743827e+04   2.072344e+05   0.000000e+00    830s
  173909    1.4795739e+04   3.188390e+06   0.000000e+00    835s
  174609    1.4841752e+04   8.600556e+05   0.000000e+00    841s
  175259    1.4892726e+04   2.784608e+05   0.000000e+00    845s
  175989    1.4947114e+04   1.231461e+06   0.000000e+00    851s
  176669    1.4986290e+04   3.182447e+06   0.000000e+00    855s
  177349    1.5028557e+04   8.671621e+05   0.000000e+00    860s
  178069    1.5083107e+04   2.016986e+05   0.000000e+00    865s
  178779    1.5126669e+04   3.091481e+05   0.000000e+00    871s
  179419    1.5168710e+04   1.344003e+07   0.000000e+00    875s
  180089    1.5208974e+04   1.799563e+05   0.000000e+00    880s
  180769    1.5258518e+04   4.736976e+06   0.000000e+00    885s
  181439    1.5307737e+04   1.186760e+06   0.000000e+00    890s
  182129    1.5344680e+04   1.719549e+05   0.000000e+00    896s
  182759    1.5383146e+04   6.477583e+05   0.000000e+00    900s
  183439    1.5423194e+04   3.901617e+05   0.000000e+00    905s
  184049    1.5454171e+04   7.438122e+05   0.000000e+00    910s
  184749    1.5490779e+04   1.700087e+05   0.000000e+00    915s
  185479    1.5529916e+04   1.713244e+06   0.000000e+00    920s
  186179    1.5568066e+04   8.212922e+05   0.000000e+00    926s
  186879    1.5609318e+04   6.792066e+05   0.000000e+00    931s
  187479    1.5639739e+04   1.453971e+06   0.000000e+00    935s
  188219    1.5675092e+04   3.921648e+06   0.000000e+00    941s
  188879    1.5707305e+04   6.784248e+05   0.000000e+00    945s
  189499    1.5737889e+04   1.865102e+06   0.000000e+00    950s
  190159    1.5771649e+04   4.307551e+05   0.000000e+00    955s
  190799    1.5800381e+04   1.424192e+05   0.000000e+00    960s
  191519    1.5836559e+04   6.683586e+05   0.000000e+00    966s
  192139    1.5862373e+04   3.162166e+05   0.000000e+00    970s
  192859    1.5895458e+04   6.912373e+06   0.000000e+00    976s
  193509    1.5924460e+04   7.227317e+05   0.000000e+00    980s
  194259    1.5965052e+04   3.106190e+05   0.000000e+00    985s
  194969    1.5999945e+04   2.412847e+05   0.000000e+00    990s
  195619    1.6025631e+04   3.663730e+05   0.000000e+00    995s
  196329    1.6054430e+04   2.647019e+06   0.000000e+00   1001s
  196989    1.6080871e+04   2.546340e+05   0.000000e+00   1005s
  197669    1.6108521e+04   1.797358e+05   0.000000e+00   1010s
  198299    1.6136800e+04   8.306811e+05   0.000000e+00   1015s
  198989    1.6163085e+04   3.814048e+05   0.000000e+00   1020s
  199679    1.6187394e+04   4.837993e+05   0.000000e+00   1025s
  200389    1.6215894e+04   8.201029e+05   0.000000e+00   1030s
  201099    1.6240952e+04   2.966057e+05   0.000000e+00   1035s
  201759    1.6262670e+04   6.933283e+04   0.000000e+00   1040s
  202369    1.6286424e+04   8.397677e+04   0.000000e+00   1045s
  203069    1.6311852e+04   2.961941e+05   0.000000e+00   1050s
  203729    1.6337849e+04   5.874603e+04   0.000000e+00   1055s
  204379    1.6356281e+04   1.258894e+05   0.000000e+00   1060s
  205059    1.6374469e+04   7.633853e+04   0.000000e+00   1065s
  205739    1.6391532e+04   2.506473e+05   0.000000e+00   1070s
  206449    1.6413194e+04   3.627328e+05   0.000000e+00   1075s
  207079    1.6433531e+04   5.546774e+04   0.000000e+00   1080s
  207809    1.6455219e+04   6.192232e+04   0.000000e+00   1086s
  208409    1.6474350e+04   1.329906e+05   0.000000e+00   1090s
  209079    1.6493173e+04   9.876864e+04   0.000000e+00   1095s
  209799    1.6516863e+04   1.276607e+05   0.000000e+00   1101s
  210389    1.6532560e+04   7.554267e+04   0.000000e+00   1105s
  211119    1.6548219e+04   2.402738e+05   0.000000e+00   1110s
  211729    1.6562672e+04   3.393884e+05   0.000000e+00   1115s
  212479    1.6577682e+04   4.901193e+04   0.000000e+00   1120s
  213199    1.6591451e+04   9.675294e+05   0.000000e+00   1126s
  213859    1.6605077e+04   1.973072e+05   0.000000e+00   1130s
  214539    1.6619418e+04   5.144175e+05   0.000000e+00   1136s
  215179    1.6633736e+04   2.184510e+05   0.000000e+00   1140s
  215879    1.6646363e+04   1.535248e+06   0.000000e+00   1145s
  216589    1.6662112e+04   2.013836e+05   0.000000e+00   1150s
  217239    1.6674924e+04   7.370011e+04   0.000000e+00   1155s
  217939    1.6685697e+04   2.302666e+05   0.000000e+00   1160s
  218639    1.6694035e+04   1.436609e+05   0.000000e+00   1165s
  219369    1.6703788e+04   2.158111e+04   0.000000e+00   1170s
  220099    1.6714374e+04   3.765948e+04   0.000000e+00   1175s
  220769    1.6724006e+04   5.865980e+04   0.000000e+00   1180s
  221529    1.6735295e+04   2.754614e+05   0.000000e+00   1185s
  222209    1.6744582e+04   1.148059e+05   0.000000e+00   1190s
  222929    1.6751141e+04   2.020069e+04   0.000000e+00   1195s
  223659    1.6757921e+04   1.741949e+05   0.000000e+00   1200s
  224399    1.6764278e+04   1.081285e+04   0.000000e+00   1205s
  225119    1.6770109e+04   1.962905e+04   0.000000e+00   1210s
  225859    1.6774545e+04   1.575311e+04   0.000000e+00   1215s
  226619    1.6779891e+04   4.742115e+04   0.000000e+00   1220s
  227319    1.6784896e+04   4.436535e+04   0.000000e+00   1225s
  228109    1.6789750e+04   2.998328e+04   0.000000e+00   1230s
  228759    1.6792625e+04   1.316176e+04   0.000000e+00   1235s
  229549    1.6795244e+04   2.356696e+03   0.000000e+00   1241s
  230149    1.6796892e+04   1.529647e+05   0.000000e+00   1245s
  230939    1.6798927e+04   8.565950e+03   0.000000e+00   1251s
  231519    1.6799897e+04   3.966837e+03   0.000000e+00   1255s
  232279    1.6800955e+04   6.243986e+02   0.000000e+00   1261s
  232969    1.6802234e+04   2.507108e+04   0.000000e+00   1265s
  233649    1.6802924e+04   1.741467e+03   0.000000e+00   1270s
  234369    1.6803430e+04   3.915535e+02   0.000000e+00   1276s
  235089    1.6803574e+04   4.182750e+02   0.000000e+00   1281s
  235799    1.6803592e+04   8.528796e+00   0.000000e+00   1286s
  235880    1.6803567e+04   0.000000e+00   0.000000e+00   1286s
  235880    1.6803567e+04   0.000000e+00   0.000000e+00   1286s

Root relaxation: objective 1.680357e+04, 235880 iterations, 1283.54 seconds (546.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 16803.5668    0  102          - 16803.5668      -     - 1286s
H    0     0                    29170.085850 16803.5668  42.4%     - 1288s
H    0     0                    29167.791980 16803.5668  42.4%     - 1288s
H    0     0                    29081.710758 16803.5668  42.2%     - 1289s
H    0     0                    29081.688085 16803.5668  42.2%     - 1289s
     0     0 16805.5374    0  103 29081.6881 16805.5374  42.2%     - 1313s
H    0     0                    28782.561205 16805.5429  41.6%     - 1314s
     0     0 16805.5441    0  103 28782.5612 16805.5441  41.6%     - 1318s
     0     0 16807.4302    0  103 28782.5612 16807.4302  41.6%     - 1341s
     0     0 16807.5554    0  102 28782.5612 16807.5554  41.6%     - 1358s
     0     0 16807.8820    0  103 28782.5612 16807.8820  41.6%     - 1369s
     0     0 16808.0918    0  103 28782.5612 16808.0918  41.6%     - 1379s
     0     0 16808.9538    0  103 28782.5612 16808.9538  41.6%     - 1385s
H    0     0                    28768.142595 16808.9592  41.6%     - 1496s
H    0     0                    28766.162492 16808.9592  41.6%     - 1496s
H    0     0                    28766.141853 16808.9592  41.6%     - 1515s
H    0     0                    28336.790084 16808.9592  40.7%     - 1526s
     0     2 16808.9606    0  103 28336.7901 16808.9606  40.7%     - 1885s
     1     3 16820.4618    1  103 28336.7901 16808.9606  40.7%  4707 1914s
     2     4 16869.7895    1   98 28336.7901 16820.4632  40.6%  6816 1970s
     3     5 16843.1316    2   94 28336.7901 16820.4676  40.6%  7075 2018s
     4     6 16868.0656    2  101 28336.7901 16843.1478  40.6%  8066 2089s
     5     7 16923.5010    3  100 28336.7901 16843.1502  40.6%  9859 2196s
     6     8 16898.7629    3   98 28336.7901 16868.0670  40.5%  9668 2248s
     7     9 16959.5268    4   96 28336.7901 16868.0670  40.5%  9720 2307s
     8    10 16944.5962    4   96 28336.7901 16868.0670  40.5%  9460 2350s
     9    11 16951.7684    5   96 28336.7901 16868.0670  40.5%  8816 2370s
    10    12 17074.2000    5   90 28336.7901 16868.0670  40.5% 10314 2461s
    11    13 16959.7617    6   92 28336.7901 16868.0670  40.5%  9688 2551s
    12    14 17003.9958    7   99 28336.7901 16868.0670  40.5% 10274 2619s
    13    15 17010.7539    7   90 28336.7901 16868.0670  40.5% 10662 2668s
    14    16 17011.9983    8   93 28336.7901 16868.0670  40.5% 10170 2683s
    15    17 17061.6739    8   92 28336.7901 16868.0670  40.5% 10139 2720s
    16    18 17025.0904    9   89 28336.7901 16868.0670  40.5%  9810 2793s
    17    19 17130.4668    9   93 28336.7901 16868.0670  40.5% 10639 2862s
    18    20 17035.7960   10   94 28336.7901 16868.0670  40.5% 10349 2885s
    19    21 17042.4396   11   87 28336.7901 16868.0670  40.5%  9986 2900s
    20    22 17204.9092   11   90 28336.7901 16868.0670  40.5% 10289 2964s
    21    23 17076.1519   12   85 28336.7901 16868.0670  40.5% 10236 3003s
    22    24 17119.7993   12   89 28336.7901 16868.0670  40.5% 10271 3047s
    23    25 17088.7365   13   88 28336.7901 16868.0670  40.5% 10221 3074s
    24    26 17222.3173   13   80 28336.7901 16868.0670  40.5% 10303 3120s
    25    27 17100.5159   14   86 28336.7901 16868.0670  40.5% 10204 3143s
    26    28 17192.8808   14   92 28336.7901 16868.0670  40.5% 10497 3219s
    27    29 17113.2331   15   84 28336.7901 16868.0670  40.5% 10424 3244s
    28    30 17190.5524   15   82 28336.7901 16868.0670  40.5% 10446 3286s
    29    31 17179.8547   16   82 28336.7901 16868.0670  40.5% 10691 3333s
    30    32 17122.9013   16   84 28336.7901 16868.0670  40.5% 10473 3349s
    31    33 17126.2288   17   83 28336.7901 16868.0670  40.5% 10215 3359s
    32    34 17309.0986   17   84 28336.7901 16868.0670  40.5% 10476 3433s
    33    35 17278.5737   18   83 28336.7901 16868.0670  40.5% 10623 3548s
    34    36 17137.1075   18   82 28336.7901 16868.0670  40.5% 10465 3570s

Cutting planes:
  Implied bound: 14
  MIR: 12
  Flow path: 12

Explored 35 nodes (601008 simplex iterations) in 3600.02 seconds (1781.68 work units)
Thread count was 1 (of 56 available processors)

Solution count 9: 28336.8 28766.1 28766.2 ... 29170.1

Time limit reached
Best objective 2.833679008437e+04, best bound 1.686806700535e+04, gap 40.4729%

User-callback calls 56695, time in user-callback 0.37 sec
primal_bound = 28336.79008437483, dual_bound = 16868.067005350185, gap = 40.47290834591955, time = 3600.04
