solving instance mcnd nodes c57 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73190 rows, 69570 columns and 479050 nonzeros
Model fingerprint: 0x4f384ee6
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 2e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1449 rows and 769 columns
Presolve time: 2.16s
Presolved: 72221 rows, 68802 columns, 409738 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68121 continuous, 681 integer (681 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   90146    3.1930297e+03   4.711556e+05   0.000000e+00    295s
   91146    3.2107757e+03   4.630580e+06   0.000000e+00    300s
   92096    3.2256322e+03   4.736887e+05   0.000000e+00    305s
   93046    3.2399155e+03   7.989367e+05   0.000000e+00    310s
   93966    3.2551239e+03   1.261668e+06   0.000000e+00    315s
   94986    3.2729414e+03   1.178303e+07   0.000000e+00    320s
   95816    3.2853832e+03   1.688290e+06   0.000000e+00    325s
   96756    3.3011786e+03   9.416703e+05   0.000000e+00    330s
   97716    3.3184130e+03   1.118677e+06   0.000000e+00    335s
   98606    3.3357869e+03   1.077152e+06   0.000000e+00    340s
   99526    3.3515111e+03   1.161058e+07   0.000000e+00    345s
  100476    3.3685704e+03   3.131263e+06   0.000000e+00    350s
  101366    3.3878909e+03   2.165790e+06   0.000000e+00    355s
  102266    3.4056839e+03   2.443844e+06   0.000000e+00    360s
  103206    3.4214559e+03   6.179535e+05   0.000000e+00    365s
  104136    3.4391841e+03   6.173478e+05   0.000000e+00    370s
  105106    3.4555421e+03   1.147119e+07   0.000000e+00    375s
  106066    3.4738714e+03   3.283107e+06   0.000000e+00    381s
  106856    3.4889397e+03   9.465630e+05   0.000000e+00    385s
  107766    3.5054309e+03   3.352532e+05   0.000000e+00    390s
  108716    3.5257829e+03   2.347780e+06   0.000000e+00    396s
  109546    3.5449082e+03   7.459249e+06   0.000000e+00    400s
  110516    3.5609004e+03   3.592538e+05   0.000000e+00    406s
  111406    3.5765195e+03   8.746869e+06   0.000000e+00    410s
  112236    3.5930085e+03   5.268959e+05   0.000000e+00    415s
  113186    3.6114653e+03   1.498294e+06   0.000000e+00    420s
  114046    3.6305058e+03   2.293069e+06   0.000000e+00    425s
  114916    3.6488391e+03   4.467747e+06   0.000000e+00    431s
  115796    3.6656374e+03   2.011890e+06   0.000000e+00    435s
  116626    3.6795009e+03   1.942121e+07   0.000000e+00    440s
  117526    3.6973546e+03   5.399232e+05   0.000000e+00    445s
  118396    3.7134524e+03   7.498536e+06   0.000000e+00    450s
  119326    3.7315243e+03   3.661060e+06   0.000000e+00    455s
  120326    3.7537762e+03   1.063481e+06   0.000000e+00    460s
  121156    3.7718110e+03   1.210230e+06   0.000000e+00    465s
  122066    3.7968124e+03   2.278267e+06   0.000000e+00    470s
  122946    3.8178824e+03   2.741234e+05   0.000000e+00    475s
  123856    3.8380393e+03   2.867540e+05   0.000000e+00    480s
  124686    3.8603846e+03   2.341029e+06   0.000000e+00    485s
  125606    3.8819069e+03   2.933698e+05   0.000000e+00    491s
  126346    3.8974022e+03   2.025729e+06   0.000000e+00    495s
  127276    3.9170192e+03   1.118704e+06   0.000000e+00    501s
  128006    3.9337798e+03   1.971802e+06   0.000000e+00    505s
  128856    3.9561325e+03   1.776252e+06   0.000000e+00    510s
  129806    3.9834187e+03   1.230791e+06   0.000000e+00    515s
  130696    4.0034990e+03   7.878924e+05   0.000000e+00    521s
  131526    4.0264870e+03   1.197199e+06   0.000000e+00    525s
  132416    4.0511028e+03   6.109925e+05   0.000000e+00    530s
  133226    4.0715621e+03   9.326667e+06   0.000000e+00    535s
  134126    4.0923173e+03   4.143041e+06   0.000000e+00    540s
  134876    4.1111109e+03   1.230541e+06   0.000000e+00    545s
  135796    4.1342319e+03   4.589586e+06   0.000000e+00    550s
  136686    4.1563533e+03   2.058236e+07   0.000000e+00    555s
  137556    4.1778011e+03   2.254610e+06   0.000000e+00    560s
  138386    4.1962630e+03   5.446015e+06   0.000000e+00    565s
  139186    4.2150712e+03   8.371449e+05   0.000000e+00    570s
  140076    4.2367480e+03   9.950591e+06   0.000000e+00    576s
  140816    4.2564058e+03   1.469402e+06   0.000000e+00    580s
  141676    4.2827871e+03   4.879893e+06   0.000000e+00    585s
  142516    4.3067899e+03   4.420576e+06   0.000000e+00    590s
  143366    4.3306175e+03   2.446118e+06   0.000000e+00    595s
  144176    4.3486657e+03   2.073365e+05   0.000000e+00    600s
  144996    4.3703741e+03   4.083295e+05   0.000000e+00    606s
  145726    4.3898708e+03   1.128324e+06   0.000000e+00    610s
  146526    4.4075264e+03   1.758455e+06   0.000000e+00    615s
  147366    4.4306278e+03   6.486211e+05   0.000000e+00    620s
  148136    4.4510773e+03   1.120577e+06   0.000000e+00    625s
  149076    4.4744475e+03   9.725738e+06   0.000000e+00    630s
  149856    4.4941221e+03   5.601989e+06   0.000000e+00    635s
  150736    4.5150320e+03   1.303428e+06   0.000000e+00    641s
  151526    4.5362354e+03   2.143244e+06   0.000000e+00    645s
  152386    4.5634222e+03   1.730635e+06   0.000000e+00    650s
  153266    4.5849266e+03   7.708131e+05   0.000000e+00    656s
  153996    4.6035456e+03   1.320839e+06   0.000000e+00    660s
  154816    4.6256672e+03   1.724308e+07   0.000000e+00    665s
  155706    4.6545358e+03   5.010158e+05   0.000000e+00    671s
  156406    4.6738311e+03   2.177731e+06   0.000000e+00    675s
  157196    4.6964880e+03   4.671239e+06   0.000000e+00    680s
  157996    4.7220620e+03   6.022962e+05   0.000000e+00    686s
  158736    4.7439789e+03   2.369542e+06   0.000000e+00    690s
  159586    4.7711529e+03   2.922355e+06   0.000000e+00    696s
  160336    4.7928660e+03   1.080544e+06   0.000000e+00    700s
  161156    4.8144649e+03   8.695949e+05   0.000000e+00    706s
  161866    4.8342834e+03   6.451976e+06   0.000000e+00    710s
  162636    4.8543206e+03   4.137862e+06   0.000000e+00    715s
  163396    4.8768541e+03   4.529565e+06   0.000000e+00    720s
  164146    4.8986966e+03   1.833590e+06   0.000000e+00    725s
  164906    4.9259205e+03   3.064471e+06   0.000000e+00    730s
  165666    4.9494255e+03   3.236030e+06   0.000000e+00    735s
  166446    4.9757075e+03   1.434026e+06   0.000000e+00    740s
  167246    5.0021799e+03   9.542538e+06   0.000000e+00    745s
  167996    5.0264480e+03   4.469055e+06   0.000000e+00    750s
  168776    5.0516334e+03   1.796860e+05   0.000000e+00    755s
  169586    5.0811232e+03   2.273120e+06   0.000000e+00    761s
  170356    5.1122730e+03   1.959749e+07   0.000000e+00    766s
  171106    5.1424237e+03   2.607313e+05   0.000000e+00    770s
  171916    5.1712105e+03   9.372267e+05   0.000000e+00    775s
  172736    5.2007632e+03   8.216219e+05   0.000000e+00    781s
  173426    5.2246454e+03   4.180546e+06   0.000000e+00    785s
  174246    5.2537106e+03   3.986589e+05   0.000000e+00    791s
  175036    5.2806449e+03   3.042530e+06   0.000000e+00    796s
  175806    5.3070423e+03   3.724739e+05   0.000000e+00    801s
  176466    5.3330824e+03   4.601415e+06   0.000000e+00    805s
  177256    5.3594603e+03   1.165027e+06   0.000000e+00    810s
  178036    5.3817281e+03   6.417773e+06   0.000000e+00    815s
  178846    5.4050736e+03   2.193086e+06   0.000000e+00    820s
  179616    5.4298097e+03   8.020875e+05   0.000000e+00    825s
  180436    5.4534237e+03   1.272960e+07   0.000000e+00    830s
  181326    5.4849308e+03   4.273017e+05   0.000000e+00    836s
  182076    5.5093248e+03   6.106231e+05   0.000000e+00    840s
  182816    5.5347998e+03   5.337747e+06   0.000000e+00    845s
  183596    5.5580872e+03   3.210431e+06   0.000000e+00    851s
  184336    5.5818621e+03   7.180531e+05   0.000000e+00    855s
  185066    5.6046382e+03   1.057215e+06   0.000000e+00    860s
  185776    5.6307344e+03   1.738110e+06   0.000000e+00    865s
  186586    5.6643144e+03   3.011675e+05   0.000000e+00    871s
  187296    5.6924569e+03   4.046015e+06   0.000000e+00    875s
  188086    5.7193684e+03   8.251698e+05   0.000000e+00    881s
  188856    5.7440927e+03   3.643066e+05   0.000000e+00    886s
  189516    5.7671417e+03   1.223545e+07   0.000000e+00    890s
  190256    5.7906881e+03   3.868974e+05   0.000000e+00    895s
  191076    5.8171788e+03   1.932255e+06   0.000000e+00    901s
  191786    5.8465469e+03   3.769971e+06   0.000000e+00    905s
  192566    5.8736177e+03   1.005915e+06   0.000000e+00    910s
  193386    5.9001058e+03   3.319888e+06   0.000000e+00    915s
  194166    5.9260116e+03   1.622957e+06   0.000000e+00    920s
  194946    5.9565113e+03   6.811442e+05   0.000000e+00    925s
  195756    5.9801689e+03   1.548187e+06   0.000000e+00    930s
  196566    6.0107573e+03   4.971396e+06   0.000000e+00    935s
  197366    6.0391078e+03   1.518638e+06   0.000000e+00    941s
  198006    6.0624344e+03   2.945993e+06   0.000000e+00    945s
  198736    6.0849774e+03   1.220008e+06   0.000000e+00    950s
  199476    6.1113917e+03   1.300577e+06   0.000000e+00    955s
  200216    6.1345625e+03   2.962237e+05   0.000000e+00    960s
  200986    6.1645088e+03   1.170491e+07   0.000000e+00    965s
  201706    6.1922217e+03   1.765088e+06   0.000000e+00    970s
  202496    6.2183671e+03   5.629080e+05   0.000000e+00    976s
  203166    6.2444050e+03   3.521274e+05   0.000000e+00    980s
  203936    6.2719707e+03   4.679377e+06   0.000000e+00    985s
  204646    6.2976425e+03   4.720834e+05   0.000000e+00    990s
  205466    6.3257696e+03   2.372610e+05   0.000000e+00    995s
  206186    6.3483504e+03   9.013097e+05   0.000000e+00   1000s
  206936    6.3719658e+03   1.488276e+05   0.000000e+00   1005s
  207706    6.3994108e+03   1.002384e+05   0.000000e+00   1010s
  208406    6.4291836e+03   2.720273e+05   0.000000e+00   1015s
  209116    6.4563291e+03   2.479180e+06   0.000000e+00   1020s
  209996    6.4849615e+03   1.802208e+06   0.000000e+00   1026s
  210736    6.5102286e+03   3.862741e+05   0.000000e+00   1031s
  211436    6.5359312e+03   2.612560e+05   0.000000e+00   1035s
  212106    6.5624080e+03   4.241796e+05   0.000000e+00   1040s
  212836    6.5884188e+03   6.348244e+05   0.000000e+00   1045s
  213536    6.6092060e+03   2.516354e+06   0.000000e+00   1050s
  214186    6.6348920e+03   2.561841e+05   0.000000e+00   1055s
  214936    6.6614274e+03   7.441805e+05   0.000000e+00   1060s
  215626    6.6856120e+03   1.325167e+05   0.000000e+00   1065s
  216406    6.7077634e+03   1.977095e+06   0.000000e+00   1071s
  217056    6.7266621e+03   2.960455e+06   0.000000e+00   1075s
  217726    6.7458112e+03   5.359259e+06   0.000000e+00   1080s
  218516    6.7748796e+03   8.696008e+06   0.000000e+00   1085s
  219216    6.7992158e+03   5.455948e+06   0.000000e+00   1090s
  219916    6.8215053e+03   3.518125e+05   0.000000e+00   1095s
  220556    6.8425703e+03   9.863075e+05   0.000000e+00   1100s
  221286    6.8631049e+03   8.999419e+05   0.000000e+00   1106s
  221956    6.8858640e+03   2.676674e+05   0.000000e+00   1110s
  222686    6.9102504e+03   7.293901e+06   0.000000e+00   1115s
  223386    6.9271419e+03   7.145350e+06   0.000000e+00   1120s
  224126    6.9492465e+03   8.259243e+05   0.000000e+00   1125s
  224806    6.9699600e+03   2.624919e+06   0.000000e+00   1130s
  225566    6.9931887e+03   7.647941e+05   0.000000e+00   1135s
  226256    7.0177099e+03   2.203309e+06   0.000000e+00   1140s
  226996    7.0393854e+03   1.643241e+05   0.000000e+00   1145s
  227716    7.0659015e+03   2.900980e+06   0.000000e+00   1151s
  228286    7.0850296e+03   5.709962e+06   0.000000e+00   1155s
  228986    7.1076765e+03   8.424670e+05   0.000000e+00   1160s
  229736    7.1323319e+03   1.460288e+06   0.000000e+00   1165s
  230436    7.1505197e+03   4.978680e+05   0.000000e+00   1170s
  231156    7.1687298e+03   4.068761e+05   0.000000e+00   1175s
  231846    7.1910748e+03   1.080225e+06   0.000000e+00   1180s
  232586    7.2172490e+03   3.014834e+06   0.000000e+00   1185s
  233376    7.2400269e+03   6.694149e+06   0.000000e+00   1190s
  234106    7.2644389e+03   3.545003e+05   0.000000e+00   1196s
  234756    7.2838157e+03   6.877185e+05   0.000000e+00   1200s
  235436    7.3012264e+03   2.642195e+05   0.000000e+00   1205s
  236136    7.3216557e+03   8.692172e+05   0.000000e+00   1210s
  236776    7.3397167e+03   2.411211e+06   0.000000e+00   1215s
  237486    7.3587880e+03   3.036500e+05   0.000000e+00   1221s
  238106    7.3761259e+03   2.869296e+06   0.000000e+00   1225s
  238826    7.3994146e+03   3.629445e+05   0.000000e+00   1231s
  239476    7.4195106e+03   2.875545e+05   0.000000e+00   1235s
  240096    7.4348355e+03   6.574537e+06   0.000000e+00   1240s
  240796    7.4543105e+03   1.117516e+05   0.000000e+00   1245s
  241396    7.4710094e+03   3.060230e+06   0.000000e+00   1250s
  242086    7.4853864e+03   5.487232e+05   0.000000e+00   1256s
  242736    7.5006776e+03   4.936877e+06   0.000000e+00   1261s
  243316    7.5122350e+03   1.277055e+05   0.000000e+00   1265s
  243956    7.5270194e+03   8.263946e+05   0.000000e+00   1270s
  244686    7.5438506e+03   5.072293e+05   0.000000e+00   1276s
  245276    7.5583922e+03   4.928673e+05   0.000000e+00   1280s
  245976    7.5731645e+03   2.110976e+05   0.000000e+00   1286s
  246546    7.5844089e+03   1.013804e+06   0.000000e+00   1290s
  247176    7.5968188e+03   1.760666e+06   0.000000e+00   1295s
  247846    7.6120493e+03   8.174868e+04   0.000000e+00   1301s
  248476    7.6260842e+03   5.175805e+04   0.000000e+00   1305s
  249136    7.6395875e+03   4.046407e+04   0.000000e+00   1311s
  249756    7.6523507e+03   4.318504e+05   0.000000e+00   1315s
  250486    7.6675525e+03   1.128950e+05   0.000000e+00   1320s
  251146    7.6833951e+03   9.353483e+04   0.000000e+00   1325s
  251866    7.7008959e+03   1.125604e+06   0.000000e+00   1330s
  252546    7.7128325e+03   2.100032e+05   0.000000e+00   1335s
  253246    7.7267994e+03   8.055306e+05   0.000000e+00   1340s
  253876    7.7402060e+03   9.735905e+05   0.000000e+00   1345s
  254606    7.7559882e+03   5.520871e+04   0.000000e+00   1351s
  255166    7.7677139e+03   1.485384e+05   0.000000e+00   1355s
  255836    7.7827574e+03   3.481055e+04   0.000000e+00   1360s
  256526    7.7981830e+03   5.519485e+04   0.000000e+00   1366s
  257126    7.8095939e+03   2.050569e+06   0.000000e+00   1370s
  257736    7.8198535e+03   2.496348e+05   0.000000e+00   1375s
  258356    7.8321424e+03   8.376501e+06   0.000000e+00   1381s
  258966    7.8447618e+03   1.873662e+05   0.000000e+00   1386s
  259516    7.8548493e+03   4.245343e+05   0.000000e+00   1390s
  260086    7.8645054e+03   4.882461e+05   0.000000e+00   1395s
  260646    7.8748456e+03   1.622230e+05   0.000000e+00   1400s
  261356    7.8889280e+03   1.178798e+05   0.000000e+00   1406s
  261906    7.9004271e+03   1.468126e+06   0.000000e+00   1410s
  262516    7.9103863e+03   3.646948e+05   0.000000e+00   1415s
  263116    7.9227604e+03   2.266009e+05   0.000000e+00   1420s
  263696    7.9320297e+03   1.803211e+06   0.000000e+00   1425s
  264366    7.9430175e+03   1.189854e+05   0.000000e+00   1430s
  264996    7.9512094e+03   1.157950e+05   0.000000e+00   1436s
  265546    7.9599314e+03   1.677173e+05   0.000000e+00   1441s
  266126    7.9698922e+03   3.385318e+05   0.000000e+00   1445s
  266746    7.9784725e+03   2.463262e+06   0.000000e+00   1450s
  267306    7.9875454e+03   3.446130e+05   0.000000e+00   1455s
  267936    7.9974446e+03   1.098603e+06   0.000000e+00   1461s
  268526    8.0067373e+03   6.772794e+05   0.000000e+00   1465s
  269106    8.0152783e+03   5.782619e+04   0.000000e+00   1470s
  269766    8.0252606e+03   9.140265e+04   0.000000e+00   1475s
  270336    8.0337781e+03   4.898694e+04   0.000000e+00   1480s
  270936    8.0415252e+03   1.978063e+05   0.000000e+00   1485s
  271576    8.0515004e+03   1.567824e+05   0.000000e+00   1490s
  272166    8.0594506e+03   1.192535e+05   0.000000e+00   1495s
  272826    8.0688020e+03   2.541552e+04   0.000000e+00   1501s
  273436    8.0770091e+03   2.964963e+05   0.000000e+00   1506s
  274056    8.0857642e+03   3.451330e+04   0.000000e+00   1511s
  274586    8.0920145e+03   2.516971e+05   0.000000e+00   1515s
  275186    8.0997871e+03   1.820446e+05   0.000000e+00   1520s
  275796    8.1065438e+03   5.286365e+04   0.000000e+00   1525s
  276416    8.1141806e+03   6.411386e+05   0.000000e+00   1530s
  277076    8.1203032e+03   5.265421e+05   0.000000e+00   1536s
  277676    8.1248457e+03   8.671289e+04   0.000000e+00   1540s
  278336    8.1308506e+03   1.049631e+05   0.000000e+00   1546s
  278866    8.1356061e+03   1.072062e+06   0.000000e+00   1550s
  279496    8.1407236e+03   3.878448e+04   0.000000e+00   1556s
  280086    8.1448658e+03   1.762018e+04   0.000000e+00   1561s
  280636    8.1491682e+03   2.044581e+04   0.000000e+00   1565s
  281176    8.1533276e+03   4.404724e+05   0.000000e+00   1570s
  281816    8.1575167e+03   9.240158e+04   0.000000e+00   1576s
  282426    8.1615711e+03   8.564745e+04   0.000000e+00   1581s
  282976    8.1648456e+03   8.409047e+04   0.000000e+00   1585s
  283596    8.1688244e+03   2.198876e+04   0.000000e+00   1590s
  284276    8.1729437e+03   1.306875e+05   0.000000e+00   1596s
  284826    8.1763373e+03   2.299023e+04   0.000000e+00   1600s
  285426    8.1808060e+03   2.247926e+05   0.000000e+00   1605s
  286076    8.1845180e+03   6.728101e+03   0.000000e+00   1610s
  286666    8.1874102e+03   5.848518e+04   0.000000e+00   1615s
  287346    8.1906297e+03   4.143155e+04   0.000000e+00   1621s
  287936    8.1932313e+03   1.825303e+05   0.000000e+00   1625s
  288536    8.1961941e+03   2.656798e+04   0.000000e+00   1630s
  289176    8.1983825e+03   4.377081e+04   0.000000e+00   1635s
  289876    8.2007589e+03   1.521494e+04   0.000000e+00   1641s
  290426    8.2024183e+03   4.129383e+03   0.000000e+00   1646s
  290966    8.2039274e+03   5.965928e+03   0.000000e+00   1650s
  291536    8.2056116e+03   6.710829e+03   0.000000e+00   1655s
  292206    8.2071840e+03   6.801057e+03   0.000000e+00   1661s
  292716    8.2078672e+03   1.275602e+03   0.000000e+00   1665s
  293316    8.2086556e+03   1.701030e+03   0.000000e+00   1670s
  293926    8.2091709e+03   3.336635e+02   0.000000e+00   1675s
  294496    8.2094674e+03   3.366395e+03   0.000000e+00   1680s
  295086    8.2096092e+03   6.387203e+00   0.000000e+00   1685s
  295246    8.2095999e+03   0.000000e+00   0.000000e+00   1687s
  295246    8.2095999e+03   0.000000e+00   0.000000e+00   1687s

Root relaxation: objective 8.209600e+03, 295246 iterations, 1684.40 seconds (670.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8209.59987    0  265          - 8209.59987      -     - 1687s
     0     0 8224.98789    0  262          - 8224.98789      -     - 1737s
     0     0 8225.04465    0  263          - 8225.04465      -     - 1753s
     0     0 8228.54121    0  265          - 8228.54121      -     - 1775s
H    0     0                    12281.213980 8228.54867  33.0%     - 1777s
H    0     0                    12195.902920 8228.54867  32.5%     - 1779s
H    0     0                    12195.406745 8228.54867  32.5%     - 1784s
H    0     0                    12193.611287 8228.54867  32.5%     - 1786s
H    0     0                    12031.241362 8228.54867  31.6%     - 1787s
H    0     0                    11975.297461 8228.54867  31.3%     - 1788s
H    0     0                    11972.484328 8228.54867  31.3%     - 1788s
H    0     0                    11971.454609 8228.54867  31.3%     - 1797s
     0     0 8228.60430    0  265 11971.4546 8228.60430  31.3%     - 1807s
     0     0 8232.20621    0  269 11971.4546 8232.20621  31.2%     - 1839s
H    0     0                    11894.471805 8232.21349  30.8%     - 1855s
H    0     0                    11844.471805 8232.21349  30.5%     - 1855s
H    0     0                    11844.317487 8232.21349  30.5%     - 1858s
H    0     0                    11843.767900 8232.21349  30.5%     - 1861s
     0     0 8232.43996    0  266 11843.7679 8232.43996  30.5%     - 1868s
     0     0 8233.57733    0  268 11843.7679 8233.57733  30.5%     - 1891s
     0     0 8233.68022    0  270 11843.7679 8233.68022  30.5%     - 1913s
     0     0 8233.99938    0  269 11843.7679 8233.99938  30.5%     - 1920s
H    0     0                    11837.142127 8234.00098  30.4%     - 1937s
H    0     0                    11835.627343 8234.00098  30.4%     - 1937s
H    0     0                    11723.789003 8234.00098  29.8%     - 1948s
     0     0 8234.01216    0  266 11723.7890 8234.01216  29.8%     - 1950s
     0     0 8234.23843    0  270 11723.7890 8234.23843  29.8%     - 1954s
     0     0 8234.24460    0  274 11723.7890 8234.24460  29.8%     - 1982s
     0     0 8234.25525    0  274 11723.7890 8234.25525  29.8%     - 1984s
     0     0 8234.25689    0  274 11723.7890 8234.25689  29.8%     - 2006s
     0     0 8234.26539    0  274 11723.7890 8234.26539  29.8%     - 2008s
     0     0 8234.26990    0  274 11723.7890 8234.26990  29.8%     - 2033s
     0     0 8234.26990    0  274 11723.7890 8234.26990  29.8%     - 2034s
     0     0 8235.88755    0  273 11723.7890 8235.88755  29.8%     - 2082s
     0     2 8235.89776    0  273 11723.7890 8235.89776  29.8%     - 2103s
     1     3 8241.23749    1  269 11723.7890 8235.89875  29.8%  3721 2127s
     2     4 8333.00977    1  258 11723.7890 8241.24753  29.7%  8652 2219s
     3     5 8262.26792    2  262 11723.7890 8241.26598  29.7%  8985 2282s
     4     6 8262.98349    2  262 11723.7890 8262.26798  29.5%  8331 2323s
     5     7 8266.96127    3  262 11723.7890 8262.33872  29.5%  7315 2343s
