solving instance mcnd nodes c48 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63133 rows, 58862 columns and 408684 nonzeros
Model fingerprint: 0xc2282849
Model has 20 function constraints treated as nonlinear
  20 POLY
Variable types: 58551 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 622 rows and 331 columns
Presolve time: 2.48s
Presolved: 62671 rows, 58532 columns, 349910 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58241 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   82357    2.3241982e+04   4.664302e+06   0.000000e+00    300s
   83177    2.3340198e+04   9.837967e+06   0.000000e+00    305s
   83977    2.3460123e+04   1.691234e+06   0.000000e+00    310s
   84857    2.3580618e+04   2.227211e+07   0.000000e+00    315s
   85777    2.3719983e+04   7.682691e+06   0.000000e+00    320s
   86667    2.3860061e+04   9.809665e+05   0.000000e+00    325s
   87487    2.4003509e+04   2.602118e+06   0.000000e+00    330s
   88297    2.4118308e+04   4.657867e+07   0.000000e+00    335s
   89207    2.4238957e+04   5.098405e+05   0.000000e+00    340s
   90017    2.4349472e+04   5.187267e+07   0.000000e+00    345s
   90827    2.4437344e+04   6.659670e+06   0.000000e+00    350s
   91777    2.4563358e+04   4.269176e+06   0.000000e+00    356s
   92567    2.4690729e+04   2.698532e+06   0.000000e+00    360s
   93387    2.4870381e+04   2.822586e+06   0.000000e+00    365s
   94207    2.4987807e+04   3.343730e+06   0.000000e+00    370s
   95077    2.5101992e+04   4.455278e+06   0.000000e+00    375s
   95937    2.5249896e+04   3.153770e+06   0.000000e+00    381s
   96707    2.5366998e+04   1.421880e+06   0.000000e+00    386s
   97477    2.5480139e+04   7.965262e+06   0.000000e+00    390s
   98217    2.5572937e+04   1.010840e+07   0.000000e+00    395s
   99037    2.5696155e+04   6.656531e+06   0.000000e+00    401s
   99737    2.5810414e+04   2.603706e+07   0.000000e+00    405s
  100647    2.5970251e+04   1.072944e+07   0.000000e+00    411s
  101427    2.6105167e+04   2.073399e+06   0.000000e+00    416s
  102097    2.6199431e+04   2.593016e+06   0.000000e+00    420s
  102897    2.6295627e+04   1.631225e+07   0.000000e+00    425s
  103677    2.6391515e+04   2.344564e+06   0.000000e+00    431s
  104357    2.6501343e+04   7.253683e+06   0.000000e+00    435s
  105067    2.6585027e+04   1.228556e+06   0.000000e+00    440s
  105877    2.6703019e+04   1.639142e+07   0.000000e+00    446s
  106537    2.6802115e+04   1.803215e+06   0.000000e+00    450s
  107337    2.6914970e+04   1.070395e+06   0.000000e+00    456s
  107997    2.7009536e+04   1.188268e+07   0.000000e+00    460s
  108767    2.7143728e+04   3.577397e+06   0.000000e+00    465s
  109587    2.7263954e+04   2.053417e+07   0.000000e+00    470s
  110327    2.7378997e+04   5.985485e+05   0.000000e+00    475s
  111117    2.7499617e+04   6.608855e+05   0.000000e+00    480s
  111897    2.7622994e+04   2.159101e+07   0.000000e+00    485s
  112667    2.7749474e+04   2.406479e+06   0.000000e+00    491s
  113417    2.7866015e+04   1.128635e+06   0.000000e+00    496s
  114097    2.7990165e+04   2.697797e+07   0.000000e+00    500s
  114877    2.8133520e+04   1.062465e+07   0.000000e+00    505s
  115657    2.8299739e+04   3.720855e+06   0.000000e+00    510s
  116387    2.8401019e+04   1.139838e+06   0.000000e+00    515s
  117127    2.8533869e+04   3.934160e+06   0.000000e+00    521s
  117757    2.8643470e+04   3.492129e+06   0.000000e+00    525s
  118497    2.8774875e+04   2.225257e+06   0.000000e+00    530s
  119237    2.8891362e+04   1.785200e+07   0.000000e+00    535s
  119957    2.9040849e+04   4.342660e+06   0.000000e+00    540s
  120677    2.9186641e+04   1.323190e+06   0.000000e+00    545s
  121387    2.9313322e+04   9.969410e+05   0.000000e+00    550s
  122067    2.9422913e+04   1.897251e+07   0.000000e+00    555s
  122757    2.9545394e+04   5.771893e+06   0.000000e+00    560s
  123467    2.9653306e+04   2.383239e+05   0.000000e+00    565s
  124167    2.9761351e+04   1.353814e+06   0.000000e+00    570s
  124897    2.9890125e+04   6.404618e+06   0.000000e+00    575s
  125687    3.0038743e+04   1.779892e+07   0.000000e+00    580s
  126367    3.0166212e+04   1.200353e+06   0.000000e+00    585s
  127067    3.0295021e+04   1.205872e+07   0.000000e+00    590s
  127777    3.0448956e+04   2.503380e+06   0.000000e+00    595s
  128487    3.0589651e+04   1.908387e+06   0.000000e+00    600s
  129277    3.0740959e+04   4.192603e+06   0.000000e+00    605s
  130007    3.0887987e+04   1.624043e+06   0.000000e+00    610s
  130777    3.1023798e+04   8.384968e+06   0.000000e+00    615s
  131597    3.1191407e+04   1.458039e+06   0.000000e+00    621s
  132287    3.1315246e+04   4.922393e+06   0.000000e+00    625s
  132977    3.1456922e+04   8.560422e+06   0.000000e+00    630s
  133727    3.1606496e+04   1.243828e+06   0.000000e+00    635s
  134457    3.1729200e+04   8.307240e+06   0.000000e+00    640s
  135177    3.1873168e+04   6.043770e+06   0.000000e+00    645s
  136007    3.2030455e+04   5.081816e+05   0.000000e+00    651s
Warning: Markowitz tolerance tightened to 0.0625
  136797    3.2198758e+04   1.449289e+06   0.000000e+00    656s
  137417    3.2320262e+04   7.937281e+06   0.000000e+00    660s
  138167    3.2486340e+04   8.226946e+05   0.000000e+00    665s
  138897    3.2630395e+04   1.303317e+06   0.000000e+00    670s
  139557    3.2757347e+04   3.254810e+06   0.000000e+00    675s
  140317    3.2905143e+04   7.284425e+05   0.000000e+00    680s
  141047    3.3039685e+04   2.763887e+06   0.000000e+00    686s
  141727    3.3202056e+04   2.475626e+06   0.000000e+00    690s
  142477    3.3380046e+04   5.219325e+05   0.000000e+00    695s
  143117    3.3532991e+04   1.261183e+06   0.000000e+00    700s
  143757    3.3672334e+04   5.584911e+05   0.000000e+00    705s
  144547    3.3856761e+04   7.158052e+06   0.000000e+00    711s
  145157    3.3996884e+04   3.051577e+06   0.000000e+00    715s
  145937    3.4181442e+04   4.362580e+05   0.000000e+00    721s
  146627    3.4323548e+04   6.901740e+05   0.000000e+00    725s
  147297    3.4478512e+04   1.083457e+06   0.000000e+00    730s
  148037    3.4630047e+04   1.108110e+06   0.000000e+00    735s
  148817    3.4796486e+04   6.778420e+05   0.000000e+00    741s
  149417    3.4927563e+04   1.112256e+06   0.000000e+00    745s
  150147    3.5075763e+04   4.208900e+05   0.000000e+00    750s
  150887    3.5223897e+04   1.044329e+06   0.000000e+00    755s
  151687    3.5356388e+04   1.009121e+06   0.000000e+00    760s
  152427    3.5479648e+04   7.988648e+05   0.000000e+00    765s
  153137    3.5617097e+04   1.260939e+07   0.000000e+00    770s
  153917    3.5744729e+04   7.445430e+05   0.000000e+00    775s
  154667    3.5894765e+04   8.640832e+05   0.000000e+00    780s
  155377    3.6045998e+04   3.785508e+05   0.000000e+00    785s
  156117    3.6218126e+04   7.799233e+05   0.000000e+00    790s
  156787    3.6368499e+04   1.859818e+06   0.000000e+00    795s
  157567    3.6535839e+04   2.772595e+06   0.000000e+00    800s
  158247    3.6674724e+04   3.587056e+06   0.000000e+00    805s
  159037    3.6832526e+04   3.470804e+06   0.000000e+00    811s
  159767    3.6992942e+04   8.895595e+05   0.000000e+00    815s
  160477    3.7171589e+04   1.734966e+06   0.000000e+00    820s
  161217    3.7339467e+04   6.599373e+05   0.000000e+00    825s
  161927    3.7530686e+04   5.675329e+06   0.000000e+00    830s
  162667    3.7671136e+04   1.063964e+06   0.000000e+00    835s
  163447    3.7846743e+04   1.071122e+06   0.000000e+00    840s
  164157    3.8012019e+04   1.005514e+06   0.000000e+00    845s
  164887    3.8171533e+04   6.506859e+06   0.000000e+00    850s
  165597    3.8340270e+04   2.354242e+05   0.000000e+00    855s
  166287    3.8501613e+04   1.176938e+05   0.000000e+00    861s
  166967    3.8657740e+04   1.555354e+07   0.000000e+00    865s
  167587    3.8806497e+04   5.053921e+05   0.000000e+00    870s
  168337    3.8937856e+04   2.280792e+08   0.000000e+00    876s
  168957    3.9062077e+04   1.125694e+06   0.000000e+00    880s
  169667    3.9241522e+04   2.743989e+05   0.000000e+00    886s
  170257    3.9374826e+04   3.791322e+05   0.000000e+00    890s
  170897    3.9504073e+04   1.379924e+05   0.000000e+00    895s
  171597    3.9635778e+04   2.213194e+06   0.000000e+00    900s
  172317    3.9792306e+04   1.256841e+07   0.000000e+00    905s
  173057    3.9930044e+04   4.130467e+05   0.000000e+00    911s
  173757    4.0053396e+04   9.073065e+05   0.000000e+00    915s
  174407    4.0182525e+04   2.541877e+06   0.000000e+00    920s
  175137    4.0335897e+04   1.733484e+05   0.000000e+00    925s
  175797    4.0445258e+04   1.611942e+06   0.000000e+00    930s
  176557    4.0589008e+04   2.123983e+05   0.000000e+00    935s
  177227    4.0725982e+04   1.468769e+05   0.000000e+00    940s
  177917    4.0867783e+04   2.421373e+05   0.000000e+00    945s
  178607    4.1001266e+04   1.011343e+06   0.000000e+00    951s
  179267    4.1135646e+04   2.091475e+06   0.000000e+00    956s
  179937    4.1261820e+04   1.594087e+06   0.000000e+00    960s
  180607    4.1376708e+04   3.611238e+05   0.000000e+00    965s
  181257    4.1515379e+04   3.984670e+05   0.000000e+00    970s
  181937    4.1675577e+04   1.524309e+06   0.000000e+00    975s
  182717    4.1816458e+04   5.322303e+05   0.000000e+00    980s
  183377    4.1945133e+04   1.998403e+05   0.000000e+00    985s
  184067    4.2084882e+04   2.009767e+06   0.000000e+00    990s
  184707    4.2216744e+04   1.204883e+05   0.000000e+00    995s
  185457    4.2355437e+04   1.880304e+05   0.000000e+00   1001s
  186057    4.2460274e+04   1.695559e+06   0.000000e+00   1005s
  186747    4.2591884e+04   1.562110e+06   0.000000e+00   1010s
  187467    4.2723303e+04   5.842398e+05   0.000000e+00   1015s
  188167    4.2834523e+04   7.838653e+05   0.000000e+00   1020s
  188807    4.2935510e+04   5.614889e+05   0.000000e+00   1025s
  189547    4.3054178e+04   2.286490e+05   0.000000e+00   1030s
  190257    4.3179705e+04   1.556111e+06   0.000000e+00   1035s
  190897    4.3289569e+04   1.842752e+06   0.000000e+00   1040s
  191607    4.3380642e+04   2.614873e+05   0.000000e+00   1045s
  192387    4.3513778e+04   5.999361e+05   0.000000e+00   1050s
  193057    4.3650126e+04   9.593312e+05   0.000000e+00   1055s
  193757    4.3737672e+04   2.486662e+05   0.000000e+00   1060s
  194417    4.3849524e+04   1.859710e+05   0.000000e+00   1065s
  195147    4.4004713e+04   3.897784e+05   0.000000e+00   1070s
  195817    4.4134852e+04   8.498410e+06   0.000000e+00   1075s
  196517    4.4265538e+04   7.495693e+05   0.000000e+00   1080s
  197147    4.4368693e+04   8.625312e+05   0.000000e+00   1085s
  197847    4.4461145e+04   1.586727e+05   0.000000e+00   1090s
  198597    4.4551760e+04   5.441984e+05   0.000000e+00   1096s
  199177    4.4641426e+04   1.624324e+06   0.000000e+00   1100s
  199887    4.4721206e+04   4.201685e+05   0.000000e+00   1105s
  200537    4.4825665e+04   2.441146e+05   0.000000e+00   1110s
  201207    4.4925316e+04   1.480326e+06   0.000000e+00   1115s
  201897    4.5021242e+04   2.163215e+06   0.000000e+00   1120s
  202527    4.5101472e+04   2.354595e+05   0.000000e+00   1125s
  203157    4.5181821e+04   9.605344e+05   0.000000e+00   1130s
  203897    4.5277261e+04   2.298632e+05   0.000000e+00   1135s
  204497    4.5334876e+04   5.590388e+05   0.000000e+00   1140s
  205247    4.5401730e+04   5.443166e+05   0.000000e+00   1145s
  205867    4.5467313e+04   4.689729e+04   0.000000e+00   1150s
  206567    4.5533199e+04   5.365311e+05   0.000000e+00   1155s
  207207    4.5607439e+04   6.135629e+05   0.000000e+00   1160s
  207947    4.5700763e+04   3.077561e+06   0.000000e+00   1165s
  208707    4.5782973e+04   1.103963e+05   0.000000e+00   1171s
  209317    4.5853847e+04   1.495453e+05   0.000000e+00   1175s
  210037    4.5910428e+04   2.735478e+06   0.000000e+00   1181s
  210697    4.5963325e+04   7.815140e+04   0.000000e+00   1186s
  211337    4.6018819e+04   4.149364e+05   0.000000e+00   1190s
  212097    4.6072358e+04   2.461159e+06   0.000000e+00   1195s
  212767    4.6121882e+04   2.038229e+05   0.000000e+00   1200s
  213477    4.6170811e+04   5.527243e+04   0.000000e+00   1205s
  214197    4.6222282e+04   6.381387e+04   0.000000e+00   1210s
  214957    4.6270800e+04   1.334405e+06   0.000000e+00   1215s
  215717    4.6320274e+04   8.990405e+05   0.000000e+00   1220s
  216397    4.6373275e+04   1.384936e+05   0.000000e+00   1225s
  217087    4.6432486e+04   5.720987e+05   0.000000e+00   1230s
  217817    4.6472318e+04   2.114698e+05   0.000000e+00   1235s
  218567    4.6516703e+04   8.809976e+04   0.000000e+00   1240s
  219277    4.6566538e+04   4.212608e+05   0.000000e+00   1245s
  219947    4.6610538e+04   6.694586e+04   0.000000e+00   1250s
  220647    4.6642459e+04   8.849247e+03   0.000000e+00   1255s
  221337    4.6681449e+04   2.254944e+05   0.000000e+00   1260s
  222087    4.6721474e+04   3.006775e+05   0.000000e+00   1266s
  222737    4.6753745e+04   2.283701e+06   0.000000e+00   1270s
  223477    4.6786571e+04   2.254754e+04   0.000000e+00   1275s
  224137    4.6816134e+04   2.782911e+05   0.000000e+00   1280s
  224807    4.6843075e+04   7.502173e+04   0.000000e+00   1285s
  225467    4.6873359e+04   1.948934e+05   0.000000e+00   1290s
  226207    4.6898940e+04   6.006952e+05   0.000000e+00   1295s
  226927    4.6925034e+04   1.913709e+04   0.000000e+00   1300s
  227647    4.6951626e+04   2.933425e+04   0.000000e+00   1305s
  228397    4.6974036e+04   1.564970e+05   0.000000e+00   1311s
  229007    4.6992613e+04   1.938752e+04   0.000000e+00   1315s
  229757    4.7008722e+04   4.164687e+04   0.000000e+00   1321s
  230447    4.7020890e+04   2.076812e+04   0.000000e+00   1326s
  231107    4.7033776e+04   8.181059e+03   0.000000e+00   1330s
  231827    4.7048053e+04   2.879388e+04   0.000000e+00   1336s
  232537    4.7059137e+04   3.143144e+04   0.000000e+00   1341s
  233167    4.7067575e+04   4.873376e+04   0.000000e+00   1346s
  233857    4.7074387e+04   9.398215e+04   0.000000e+00   1350s
  234557    4.7081213e+04   3.692321e+03   0.000000e+00   1356s
  235257    4.7089126e+04   4.074663e+04   0.000000e+00   1361s
  235897    4.7094694e+04   2.577541e+04   0.000000e+00   1366s
  236567    4.7100234e+04   2.503127e+04   0.000000e+00   1371s
  237217    4.7104061e+04   2.082712e+04   0.000000e+00   1376s
  237817    4.7105247e+04   2.240867e+03   0.000000e+00   1380s
  238467    4.7106555e+04   5.136055e+02   0.000000e+00   1385s
  239167    4.7107460e+04   3.911872e+02   0.000000e+00   1390s
  239585    4.7107593e+04   0.000000e+00   0.000000e+00   1394s
  239585    4.7107593e+04   0.000000e+00   0.000000e+00   1394s

Root relaxation: objective 4.710759e+04, 239585 iterations, 1387.99 seconds (525.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 47107.5925    0   90          - 47107.5925      -     - 1394s
H    0     0                    83837.689576 47107.5925  43.8%     - 1395s
H    0     0                    82663.689576 47107.5925  43.0%     - 1395s
H    0     0                    55893.028311 47107.5925  15.7%     - 1396s
H    0     0                    55474.719177 47107.5925  15.1%     - 1396s
H    0     0                    55135.303994 47107.5925  14.6%     - 1396s
H    0     0                    54845.217574 47107.5925  14.1%     - 1396s
H    0     0                    54560.097334 47107.5925  13.7%     - 1396s
H    0     0                    54357.099436 47107.5925  13.3%     - 1396s
H    0     0                    54186.629307 47107.5925  13.1%     - 1396s
H    0     0                    54044.117516 47107.5925  12.8%     - 1396s
H    0     0                    53925.325113 47107.5925  12.6%     - 1396s
H    0     0                    53852.941533 47107.5925  12.5%     - 1396s
H    0     0                    53790.034864 47107.5925  12.4%     - 1397s
     0     0 47198.6610    0   94 53790.0349 47198.6610  12.3%     - 1448s
     0     0 47198.8759    0   94 53790.0349 47198.8759  12.3%     - 1454s
     0     0 47199.5159    0   93 53790.0349 47199.5159  12.3%     - 1459s
     0     0 47199.6078    0   93 53790.0349 47199.6078  12.3%     - 1465s
     0     0 47203.5968    0   95 53790.0349 47203.5968  12.2%     - 1479s
     0     0 47203.6954    0   93 53790.0349 47203.6954  12.2%     - 1485s
     0     0 47212.0496    0   94 53790.0349 47212.0496  12.2%     - 1508s
     0     0 47212.4530    0   95 53790.0349 47212.4530  12.2%     - 1516s
     0     0 47213.3122    0   96 53790.0349 47213.3122  12.2%     - 1522s
     0     0 47213.3256    0   96 53790.0349 47213.3256  12.2%     - 1528s
     0     0 47215.2362    0   95 53790.0349 47215.2362  12.2%     - 1534s
     0     0 47215.2486    0   95 53790.0349 47215.2486  12.2%     - 1540s
     0     0 47215.4092    0   95 53790.0349 47215.4092  12.2%     - 1542s
     0     0 47215.4216    0   95 53790.0349 47215.4216  12.2%     - 1547s
     0     0 47215.4263    0   95 53790.0349 47215.4263  12.2%     - 1553s
H    0     0                    53769.049104 47215.4263  12.2%     - 1653s
     0     2 47215.5378    0   95 53769.0491 47215.5378  12.2%     - 1777s
     1     3 47315.6363    1   90 53769.0491 47217.8307  12.2%  5022 1806s
     2     4 47249.7641    1   93 53769.0491 47249.7641  12.1%  4851 1836s
     3     5 47296.9154    2   89 53769.0491 47249.8034  12.1%  4522 1860s
     4     6 47414.6908    2   91 53769.0491 47296.9251  12.0%  5760 1919s
     5     7 47399.4186    3   89 53769.0491 47296.9266  12.0%  6017 1961s
     6     8 47398.7775    3   91 53769.0491 47315.6423  12.0%  6574 2019s
     7     9 47453.9723    4   92 53769.0491 47315.6423  12.0%  6382 2050s
     8    10 47675.2168    4   84 53769.0491 47315.6423  12.0%  7062 2120s
     9    11 47517.2798    5   91 53769.0491 47315.6423  12.0%  7153 2171s
    10    12 47587.9931    5   90 53769.0491 47315.6423  12.0%  7667 2224s
    11    13 47597.2888    6   82 53769.0491 47315.6423  12.0%  9914 2277s
    12    14 47807.5422    6   93 53769.0491 47315.6423  12.0% 10726 2364s
    13    15 47619.0394    7   83 53769.0491 47315.6423  12.0% 10181 2443s
    14    16 48017.1558    7   84 53769.0491 47315.6423  12.0% 10900 2524s
    15    17 47635.9812    8   84 53769.0491 47315.6423  12.0% 10350 2540s
    16    18 48243.5872    8   87 53769.0491 47315.6423  12.0% 10249 2587s
    17    19 47672.3637    9   85 53769.0491 47315.6423  12.0%  9888 2611s
    18    20 47696.2079   10   86 53769.0491 47315.6423  12.0%  9528 2630s
    19    21 48037.2466   10   84 53769.0491 47315.6423  12.0%  9808 2688s
    20    22 47715.5327   11   84 53769.0491 47315.6423  12.0%  9672 2707s
    21    23 47739.7320   11   86 53769.0491 47315.6423  12.0%  9412 2722s
    22    24 47842.4437   12   82 53769.0491 47315.6423  12.0%  9528 2754s
    23    25 47941.4777   12   83 53769.0491 47315.6423  12.0%  9624 2799s
    24    26 47847.5100   13   85 53769.0491 47315.6423  12.0%  9300 2847s
    25    27 47849.0560   14   81 53769.0491 47315.6423  12.0%  8965 2851s
    27    29 47855.3867   16   79 53769.0491 47315.6423  12.0%  8380 2858s
    28    30 47864.0047   17   77 53769.0491 47315.6423  12.0%  8138 2864s
    29    31 47887.9767   18   73 53769.0491 47315.6423  12.0%  7965 2876s
    30    32 48105.0096   18   72 53769.0491 47315.6423  12.0%  8137 2928s
    31    33 48030.3867   19   80 53769.0491 47315.6423  12.0%  8216 2955s
    32    34 47941.6166   19   70 53769.0491 47315.6423  12.0%  8087 2970s
    33    35 47991.3527   20   72 53769.0491 47315.6423  12.0%  7981 2986s
    34    36 48944.7027   20   79 53769.0491 47315.6423  12.0%  8582 3097s
    35    37 48025.6298   21   69 53769.0491 47315.6423  12.0%  8566 3119s
    36    38 48065.0570   21   72 53769.0491 47315.6423  12.0%  8591 3144s
    37    39 48106.5154   22   69 53769.0491 47315.6423  12.0%  8489 3161s
    38    40 48231.3522   22   72 53769.0491 47315.6423  12.0%  8719 3206s
    39    41 48111.8448   23   67 53769.0491 47315.6423  12.0%  8534 3212s
    40    42 48225.0512   24   67 53769.0491 47315.6423  12.0%  8460 3232s
    41    43 48218.1162   24   65 53769.0491 47315.6423  12.0%  8459 3263s
    42    44 48538.9724   25   68 53769.0491 47315.6423  12.0%  8661 3330s
    43    45 48318.3791   25   63 53769.0491 47315.6423  12.0%  8536 3379s
    44    46 48385.2683   26   64 53769.0491 47315.6423  12.0%  8445 3394s
    45    47 48597.2417   26   69 53769.0491 47315.6423  12.0%  8610 3430s
    46    48 48408.3753   27   63 53769.0491 47315.6423  12.0%  8487 3440s
    47    49 48862.0750   27   62 53769.0491 47315.6423  12.0%  8646 3495s
    48    50 48525.6297   28   65 53769.0491 47315.6423  12.0%  8587 3513s
    49    51 48838.4942   28   62 53769.0491 47315.6423  12.0%  8616 3544s
    50    52 48561.9091   29   65 53769.0491 47315.6423  12.0%  8562 3558s
    51    53 48693.3799   29   62 53769.0491 47315.6423  12.0%  8471 3571s
    52    54 48580.9909   30   67 53769.0491 47315.6423  12.0%  8343 3577s
    53    55 48871.9321   30   64 53769.0491 47315.6423  12.0%  8276 3593s

Cutting planes:
  Cover: 1
  Implied bound: 5
  MIR: 22
  Flow cover: 1
  Flow path: 6

Explored 54 nodes (693662 simplex iterations) in 3600.01 seconds (1717.54 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 53769 53790 53852.9 ... 55135.3

Time limit reached
Best objective 5.376904910383e+04, best bound 4.731564232269e+04, gap 12.0021%

User-callback calls 50072, time in user-callback 0.22 sec
primal_bound = 53769.04910382942, dual_bound = 47315.64232269131, gap = 12.002084635486886, time = 3600.03
