solving instance mcnd nodes c40 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50384 rows, 46196 columns and 320312 nonzeros
Model fingerprint: 0x6d7a5a0f
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [4e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [4e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 516 rows and 288 columns
Presolve time: 2.12s
Presolved: 50048 rows, 45909 columns, 274248 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45681 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   84501    5.0974307e+04   1.883975e+05   0.000000e+00    325s
   85551    5.1434466e+04   5.697047e+05   0.000000e+00    330s
   86481    5.1850602e+04   3.253782e+06   0.000000e+00    335s
   87351    5.2177999e+04   1.028114e+06   0.000000e+00    340s
   88261    5.2535898e+04   3.883236e+06   0.000000e+00    345s
   89261    5.2906726e+04   8.230288e+05   0.000000e+00    350s
   90181    5.3259773e+04   2.008383e+05   0.000000e+00    355s
   91051    5.3530394e+04   1.877439e+06   0.000000e+00    360s
   92011    5.3822842e+04   3.688323e+05   0.000000e+00    365s
   92961    5.4157389e+04   1.120660e+06   0.000000e+00    370s
   93881    5.4412580e+04   5.062675e+06   0.000000e+00    375s
   94761    5.4677432e+04   4.509363e+05   0.000000e+00    380s
   95611    5.4979471e+04   8.100228e+06   0.000000e+00    385s
   96561    5.5281183e+04   6.431895e+06   0.000000e+00    390s
   97481    5.5574319e+04   1.267147e+06   0.000000e+00    395s
   98391    5.5890878e+04   3.208453e+05   0.000000e+00    400s
   99281    5.6141912e+04   1.442156e+05   0.000000e+00    405s
  100141    5.6375349e+04   1.242667e+07   0.000000e+00    410s
  101081    5.6638193e+04   8.450967e+06   0.000000e+00    415s
  101981    5.6877239e+04   4.375134e+05   0.000000e+00    420s
  102811    5.7108217e+04   5.865928e+05   0.000000e+00    425s
  103721    5.7379192e+04   1.671293e+05   0.000000e+00    430s
  104671    5.7641751e+04   4.464413e+05   0.000000e+00    435s
  105541    5.7861130e+04   3.549936e+05   0.000000e+00    440s
  106351    5.8035810e+04   1.524290e+05   0.000000e+00    445s
  107231    5.8258066e+04   5.022328e+05   0.000000e+00    450s
  108061    5.8461835e+04   8.000741e+05   0.000000e+00    455s
  108831    5.8611842e+04   3.316405e+05   0.000000e+00    460s
  109771    5.8866325e+04   2.437149e+05   0.000000e+00    465s
  110631    5.9109426e+04   7.363665e+05   0.000000e+00    470s
  111561    5.9375059e+04   9.439403e+06   0.000000e+00    475s
  112341    5.9579170e+04   1.077530e+07   0.000000e+00    480s
  113251    5.9838723e+04   2.132111e+06   0.000000e+00    485s
  114211    6.0114487e+04   1.385525e+06   0.000000e+00    490s
  115031    6.0301054e+04   1.899345e+06   0.000000e+00    495s
  115831    6.0479503e+04   3.459784e+05   0.000000e+00    500s
  116691    6.0716538e+04   1.491909e+05   0.000000e+00    505s
  117601    6.0954739e+04   1.792697e+06   0.000000e+00    510s
  118451    6.1146191e+04   2.557570e+05   0.000000e+00    515s
  119301    6.1330439e+04   1.989953e+05   0.000000e+00    520s
  120141    6.1493855e+04   9.413850e+05   0.000000e+00    525s
  120981    6.1672762e+04   9.092667e+04   0.000000e+00    530s
  121921    6.1857818e+04   9.434938e+05   0.000000e+00    535s
  122821    6.2015067e+04   5.782174e+04   0.000000e+00    540s
  123771    6.2163510e+04   6.682102e+05   0.000000e+00    545s
  124721    6.2353050e+04   4.194621e+05   0.000000e+00    550s
  125661    6.2540598e+04   1.516183e+05   0.000000e+00    555s
  126611    6.2699189e+04   1.222227e+05   0.000000e+00    560s
  127611    6.2854154e+04   2.440113e+05   0.000000e+00    565s
  128631    6.2983372e+04   4.290292e+04   0.000000e+00    570s
  129631    6.3146189e+04   1.950299e+06   0.000000e+00    575s
  130681    6.3291631e+04   2.754210e+06   0.000000e+00    580s
  131621    6.3408934e+04   4.783550e+04   0.000000e+00    585s
  132681    6.3559928e+04   9.999972e+04   0.000000e+00    591s
  133691    6.3686346e+04   8.606545e+04   0.000000e+00    595s
  134611    6.3806208e+04   1.180857e+05   0.000000e+00    600s
  135581    6.3922680e+04   7.434470e+04   0.000000e+00    605s
  136511    6.4037124e+04   8.980759e+04   0.000000e+00    610s
  137501    6.4156345e+04   6.901883e+04   0.000000e+00    615s
  138481    6.4241645e+04   3.578279e+05   0.000000e+00    620s
  139471    6.4334217e+04   7.394778e+04   0.000000e+00    625s
  140411    6.4392243e+04   6.152506e+04   0.000000e+00    630s
  141411    6.4471761e+04   1.771255e+05   0.000000e+00    635s
  142391    6.4536757e+04   1.547501e+04   0.000000e+00    640s
  143341    6.4591533e+04   1.176808e+05   0.000000e+00    645s
  144301    6.4642864e+04   3.844455e+05   0.000000e+00    650s
  145251    6.4686016e+04   1.156871e+05   0.000000e+00    655s
  146211    6.4731744e+04   2.073027e+04   0.000000e+00    660s
  147211    6.4772636e+04   7.594187e+03   0.000000e+00    666s
  148031    6.4796694e+04   3.302374e+04   0.000000e+00    670s
  148891    6.4817698e+04   3.272929e+03   0.000000e+00    675s
  149741    6.4839598e+04   5.368047e+03   0.000000e+00    680s
  150631    6.4853941e+04   2.770157e+03   0.000000e+00    685s
  151561    6.4866201e+04   6.625777e+02   0.000000e+00    691s
  152421    6.4869752e+04   1.762888e+02   0.000000e+00    695s
  153115    6.4870159e+04   0.000000e+00   0.000000e+00    700s
  153115    6.4870159e+04   0.000000e+00   0.000000e+00    700s

Root relaxation: objective 6.487016e+04, 153115 iterations, 697.40 seconds (280.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 64870.1595    0  112          - 64870.1595      -     -  700s
H    0     0                    152875.96862 64870.1595  57.6%     -  701s
H    0     0                    148775.96862 64870.1595  56.4%     -  701s
H    0     0                    147955.96862 64870.1595  56.2%     -  701s
H    0     0                    147430.96862 64870.1595  56.0%     -  701s
H    0     0                    146194.17512 64870.1595  55.6%     -  701s
H    0     0                    145144.17512 64870.1595  55.3%     -  701s
H    0     0                    144520.17512 64870.1595  55.1%     -  702s
H    0     0                    143372.17512 64870.1595  54.8%     -  702s
H    0     0                    139970.36436 64870.1595  53.7%     -  702s
H    0     0                    138855.36436 64870.1595  53.3%     -  702s
H    0     0                    136362.36436 64870.1595  52.4%     -  702s
H    0     0                    134328.36436 64870.1595  51.7%     -  702s
H    0     0                    133024.71504 64870.1595  51.2%     -  702s
H    0     0                    130335.71504 64870.1595  50.2%     -  702s
H    0     0                    129810.71504 64870.1595  50.0%     -  702s
H    0     0                    127744.71504 64870.1595  49.2%     -  702s
H    0     0                    125358.24822 64870.1595  48.3%     -  703s
H    0     0                    122964.24822 64870.1595  47.2%     -  703s
H    0     0                    84049.077603 64870.1595  22.8%     -  703s
H    0     0                    84048.921989 64870.1595  22.8%     -  703s
     0     0 64889.0093    0  113 84048.9220 64889.0093  22.8%     -  714s
     0     0 64889.0592    0  113 84048.9220 64889.0592  22.8%     -  720s
     0     0 64891.0651    0  114 84048.9220 64891.0651  22.8%     -  727s
     0     0 64891.1632    0  114 84048.9220 64891.1632  22.8%     -  734s
     0     0 64902.0719    0  113 84048.9220 64902.0719  22.8%     -  751s
     0     0 64908.4988    0  113 84048.9220 64908.4988  22.8%     -  762s
     0     0 64911.0501    0  113 84048.9220 64911.0501  22.8%     -  772s
     0     0 64911.4051    0  113 84048.9220 64911.4051  22.8%     -  778s
     0     0 64911.4063    0  113 84048.9220 64911.4063  22.8%     -  779s
     0     0 64911.4575    0  114 84048.9220 64911.4575  22.8%     -  784s
     0     0 64912.2035    0  114 84048.9220 64912.2035  22.8%     -  786s
     0     2 64912.2100    0  114 84048.9220 64912.2100  22.8%     - 1050s
     1     3 65173.3574    1  105 84048.9220 64912.2883  22.8%  6770 1080s
     2     4 65137.3032    1  110 84048.9220 65137.3032  22.5%  6468 1108s
     3     5 65327.9113    2  112 84048.9220 65137.4566  22.5%  6346 1137s
     4     6 65397.8452    2  113 84048.9220 65173.5386  22.5%  6794 1178s
     5     7 65333.2879    3  115 84048.9220 65173.5386  22.5%  5747 1185s
     6     8 65452.7967    4  100 84048.9220 65173.5386  22.5%  5855 1218s
     7     9 65889.0990    4  108 84048.9220 65173.5386  22.5%  6225 1257s
     8    10 65639.3013    5  105 84048.9220 65173.5386  22.5%  6263 1287s
     9    11 65776.7118    5  109 84048.9220 65173.5386  22.5%  6736 1333s
    10    12 65809.9991    6  106 84048.9220 65173.5386  22.5%  7100 1368s
    11    13 66060.8976    6  104 84048.9220 65173.5386  22.5%  7308 1460s
    12    14 65856.1450    7  103 84048.9220 65173.5386  22.5%  7203 1480s
    13    15 66286.9546    7   99 84048.9220 65173.5386  22.5%  7853 1525s
    14    16 65881.8176    8  102 84048.9220 65173.5386  22.5%  7558 1536s
    15    17 66465.8651    8  102 84048.9220 65173.5386  22.5%  8221 1584s
    16    18 66172.3760    9   98 84048.9220 65173.5386  22.5%  8446 1644s
    17    19 66126.2198    9  100 84048.9220 65173.5386  22.5%  8273 1717s
    18    20 66165.5475   10   99 84048.9220 65173.5386  22.5%  7960 1727s
    19    21 66723.2948   10   92 84048.9220 65173.5386  22.5%  7920 1755s
    20    22 66251.6146   11   97 84048.9220 65173.5386  22.5%  7714 1769s
    21    23 66243.9536   11   98 84048.9220 65173.5386  22.5%  7719 1789s
    22    24 66305.1889   12  102 84048.9220 65173.5386  22.5%  7514 1801s
    23    25 66478.9077   12   96 84048.9220 65173.5386  22.5%  7411 1824s
    24    26 66331.2819   13  100 84048.9220 65173.5386  22.5%  7172 1832s
    25    27 66336.3297   14  100 84048.9220 65173.5386  22.5%  6929 1837s
    26    28 66350.2855   15  102 84048.9220 65173.5386  22.5%  6720 1843s
    27    29 66369.6233   16  100 84048.9220 65173.5386  22.5%  6518 1849s
    28    30 66378.1599   17  101 84048.9220 65173.5386  22.5%  6327 1854s
    29    31 66394.8615   18  101 84048.9220 65173.5386  22.5%  6177 1862s
    30    32 66405.0245   19   94 84048.9220 65173.5386  22.5%  6047 1869s
    31    33 66448.0533   20   93 84048.9220 65173.5386  22.5%  5925 1879s
    32    34 66964.2972   20   96 84048.9220 65173.5386  22.5%  6214 1918s
    33    35 66459.6362   21   95 84048.9220 65173.5386  22.5%  6054 1922s
    34    36 66473.2158   22   93 84048.9220 65173.5386  22.5%  5915 1928s
    35    37 66537.5201   23   96 84048.9220 65173.5386  22.5%  5855 1944s
    36    38 66842.2414   23   86 84048.9220 65173.5386  22.5%  5904 1972s
    37    39 66543.6725   24   93 84048.9220 65173.5386  22.5%  5770 1976s
    38    40 66567.3474   25   95 84048.9220 65173.5386  22.5%  5665 1982s
    39    41 67477.4893   25   80 84048.9220 65173.5386  22.5%  5757 2012s
    40    42 66667.8022   26   92 84048.9220 65173.5386  22.5%  5754 2035s
    41    43 66581.2739   26   93 84048.9220 65173.5386  22.5%  5645 2040s
    42    44 66616.9078   27   92 84048.9220 65173.5386  22.5%  5561 2049s
    43    45 66656.7426   28   92 84048.9220 65173.5386  22.5%  5473 2057s
    44    46 67587.7785   28   85 84048.9220 65173.5386  22.5%  5691 2097s
    45    47 66677.3863   29   91 84048.9220 65173.5386  22.5%  5594 2102s
    46    48 66737.2159   30   91 84048.9220 65173.5386  22.5%  5544 2116s
    47    49 67002.7482   30   84 84048.9220 65173.5386  22.5%  5555 2140s
    48    50 66760.3563   31   92 84048.9220 65173.5386  22.5%  5464 2145s
    50    52 66776.3046   33   92 84048.9220 65173.5386  22.5%  5288 2153s
    51    53 66831.7973   34   89 84048.9220 65173.5386  22.5%  5226 2161s
    52    54 66850.9919   35   87 84048.9220 65173.5386  22.5%  5149 2166s
    53    55 66862.4455   36   87 84048.9220 65173.5386  22.5%  5076 2171s
    54    56 66890.9683   37   89 84048.9220 65173.5386  22.5%  5012 2177s
    56    58 66920.4851   39   86 84048.9220 65173.5386  22.5%  4871 2185s
    57    59 68041.5885   39   82 84048.9220 65173.5386  22.5%  5033 2236s
    59    61 67143.1525   41   88 84048.9220 65173.5386  22.5%  4963 2257s
    60    62 67072.5375   41   86 84048.9220 65173.5386  22.5%  4923 2266s
    61    63 67187.1171   42   83 84048.9220 65173.5386  22.5%  4889 2278s
    62    64 67637.8963   42   82 84048.9220 65173.5386  22.5%  5013 2309s
    63    65 67199.5461   43   84 84048.9220 65173.5386  22.5%  4948 2312s
    64    66 67270.0678   44   83 84048.9220 65173.5386  22.5%  4898 2318s
    65    67 67284.7762   44   80 84048.9220 65173.5386  22.5%  4857 2326s
    66    68 67412.1830   45   74 84048.9220 65173.5386  22.5%  4827 2335s
    67    69 67484.9241   45   83 84048.9220 65173.5386  22.5%  4818 2349s
    68    70 67694.1356   46   72 84048.9220 65173.5386  22.5%  4811 2364s
    69    71 67745.7915   46   74 84048.9220 65173.5386  22.5%  4839 2389s
    70    72 67704.1462   47   69 84048.9220 65173.5386  22.5%  4783 2392s
    71    73 67837.6276   48   72 84048.9220 65173.5386  22.5%  4758 2402s
    72    74 68642.5753   49   76 84048.9220 65173.5386  22.5%  4815 2429s
    73    75 68021.8120   49   67 84048.9220 65173.5386  22.5%  4801 2466s
    74    76 68146.2192   50   68 84048.9220 65173.5386  22.5%  4782 2476s
    75    77 68623.1163   50   68 84048.9220 65173.5386  22.5%  4839 2509s
    76    78 68392.2769   51   62 84048.9220 65173.5386  22.5%  4867 2524s
    77    79 68396.3782   51   72 84048.9220 65173.5386  22.5%  4863 2539s
    78    80 68464.6767   52   66 84048.9220 65173.5386  22.5%  4830 2547s
    79    81 68624.3196   52   64 84048.9220 65173.5386  22.5%  4876 2565s
    80    82 68578.0853   53   63 84048.9220 65173.5386  22.5%  4838 2570s
    81    83 68704.9240   54   69 84048.9220 65173.5386  22.5%  4826 2582s
    82    84 69436.1296   54   65 84048.9220 65173.5386  22.5%  4815 2593s
    83    85 68773.5372   55   69 84048.9220 65173.5386  22.5%  4780 2599s
    84    86 69084.3974   55   69 84048.9220 65173.5386  22.5%  4799 2619s
    85    87 68798.8514   56   68 84048.9220 65173.5386  22.5%  4760 2624s
    86    88 68805.6709   57   68 84048.9220 65173.5386  22.5%  4711 2625s
    89    91 68821.7467   60   63 84048.9220 65173.5386  22.5%  4571 2630s
    91    93 68926.5410   62   65 84048.9220 65173.5386  22.5%  4510 2641s
    92    94 69398.5212   62   69 84048.9220 65173.5386  22.5%  4550 2664s
    93    95 68973.8602   63   62 84048.9220 65173.5386  22.5%  4529 2671s
    94    96 69131.8238   63   66 84048.9220 65173.5386  22.5%  4541 2688s
    95    97 68982.7320   64   61 84048.9220 65173.5386  22.5%  4503 2691s
    97    99 69033.8319   66   62 84048.9220 65173.5386  22.5%  4441 2700s
   100   102 69071.9568   69   60 84048.9220 65173.5386  22.5%  4328 2707s
   101   103 70398.2307   69   66 84048.9220 65173.5386  22.5%  4432 2753s
   102   104 69084.3950   70   54 84048.9220 65173.5386  22.5%  4401 2756s
   103   105 69912.5402   70   56 84048.9220 65173.5386  22.5%  4483 2781s
   105   107 69117.9978   72   57 84048.9220 65173.5386  22.5%  4425 2790s
   109   111 69720.2657   76   57 84048.9220 65173.5386  22.5%  4399 2818s
   110   112 69299.4053   76   50 84048.9220 65173.5386  22.5%  4392 2825s
   112   114 69437.3559   78   52 84048.9220 65173.5386  22.5%  4363 2838s
   113   115 69594.5551   78   51 84048.9220 65173.5386  22.5%  4357 2845s
   114   116 69620.7958   79   54 84048.9220 65173.5386  22.5%  4375 2861s
   116   118 69705.0928   81   56 84048.9220 65173.5386  22.5%  4319 2866s
   117   119 69952.4630   81   50 84048.9220 65173.5386  22.5%  4312 2875s
   119   121 69750.3759   83   60 84048.9220 65173.5386  22.5%  4269 2883s
   120   122 69766.7503   84   60 84048.9220 65173.5386  22.5%  4240 2885s
   123   125 69782.8553   87   58 84048.9220 65173.5386  22.5%  4153 2890s
   125   127 69810.6023   89   60 84048.9220 65173.5386  22.5%  4106 2897s
   126   128 71591.5980   89   52 84048.9220 65173.5386  22.5%  4139 2913s
   127   129 69817.3161   90   59 84048.9220 65173.5386  22.5%  4111 2915s
   129   131 70045.6700   92   54 84048.9220 65173.5386  22.5%  4076 2924s
   130   132 70495.7181   92   48 84048.9220 65173.5386  22.5%  4077 2933s
   131   133 70095.0547   93   54 84048.9220 65173.5386  22.5%  4071 2942s
   132   134 71127.6828   93   47 84048.9220 65173.5386  22.5%  4088 2956s
   133   135 70182.9148   94   55 84048.9220 65173.5386  22.5%  4074 2962s
   134   136 70660.9065   94   49 84048.9220 65173.5386  22.5%  4058 2965s
   136   138 70661.0748   96   59 84048.9220 65173.5386  22.5%  4044 2980s
   137   139 70416.5147   96   57 84048.9220 65173.5386  22.5%  4029 2985s
   139   141 70453.7336   98   56 84048.9220 65173.5386  22.5%  3985 2990s
   142   144 70491.9656  101   54 84048.9220 65173.5386  22.5%  3915 2995s
   144   146 71519.2229  102   51 84048.9220 65173.5386  22.5%  3903 3010s
   147   149 70614.7222  105   52 84048.9220 65173.5386  22.5%  3837 3015s
   150   152 72571.2344  107   52 84048.9220 65173.5386  22.5%  3809 3029s
   151   153 70717.0701  108   51 84048.9220 65173.5386  22.5%  3791 3032s
   155   157 70753.2294  112   54 84048.9220 65173.5386  22.5%  3705 3035s
   157   159 70827.4175  114   52 84048.9220 65173.5386  22.5%  3670 3040s
   163   165 70960.6529  120   51 84048.9220 65173.5386  22.5%  3548 3045s
   164   166 72986.2105  120   48 84048.9220 65173.5386  22.5%  3547 3052s
   167   169 71962.3765  122   48 84048.9220 65173.5386  22.5%  3509 3061s
   169   171 72743.1770  124   49 84048.9220 65173.5386  22.5%  3506 3076s
   171   173 71232.9364  125   47 84048.9220 65173.5386  22.5%  3482 3082s
   175   177 73141.7389  127   51 84048.9220 65173.5386  22.5%  3434 3092s
   177   179 71241.9477  129   47 84048.9220 65173.5386  22.5%  3407 3096s
   178   180 71567.5699  129   47 84048.9220 65173.5386  22.5%  3399 3100s
   183   185 71415.3634  134   49 84048.9220 65173.5386  22.5%  3320 3105s
   189   191 71507.9578  140   45 84048.9220 65173.5386  22.5%  3229 3110s
   197   199 71609.8268  148   48 84048.9220 65173.5386  22.5%  3116 3115s
   203   205 71809.6210  153   47 84048.9220 65173.5386  22.5%  3039 3120s
   209   211 71919.6401  158   47 84048.9220 65173.5386  22.5%  2968 3125s
   216   218 72436.0457  163   44 84048.9220 65173.5386  22.5%  2887 3130s
   225   227 72928.5837  169   44 84048.9220 65173.5386  22.5%  2795 3135s
   243   245 74112.1662  181   43 84048.9220 65173.5386  22.5%  2607 3140s
   252   249 76399.8879  186   40 84048.9220 65173.5386  22.5%  2522 3148s
   274   257     cutoff  201      84048.9220 65173.5386  22.5%  2327 3150s
   340   283 81025.6238  234   41 84048.9220 65173.5386  22.5%  1888 3155s
   366   289 65417.7655    2  110 84048.9220 65173.7496  22.5%  1782 3200s
   367   290 65566.0836    3  111 84048.9220 65173.7496  22.5%  1791 3224s
   368   291 65858.7700    3  112 84048.9220 65173.7496  22.5%  1817 3281s
   369   292 65653.5140    4  110 84048.9220 65173.7496  22.5%  1823 3299s
   370   293 65810.7772    5  107 84048.9220 65173.7496  22.5%  1834 3325s
   371   294 66473.8545    6  107 84048.9220 65173.7496  22.5%  1855 3368s
   372   295 65872.7343    6  108 84048.9220 65173.7496  22.5%  1859 3383s
   373   296 66039.7745    7  104 84048.9220 65173.7496  22.5%  1867 3407s
   374   297 66089.8040    7  103 84048.9220 65173.7496  22.5%  1880 3440s
   375   298 66290.9242    8  105 84048.9220 65173.7496  22.5%  1889 3466s
   376   299 66369.4610    9  104 84048.9220 65173.7496  22.5%  1892 3479s
   377   300 66526.1000   10  100 84048.9220 65173.7496  22.5%  1898 3496s
   378   301 66811.9661   11   97 84048.9220 65173.7496  22.5%  1909 3523s
   379   302 66623.8202   11   98 84048.9220 65173.7496  22.5%  1912 3536s
   380   303 66757.1836   12   91 84048.9220 65173.7496  22.5%  1918 3553s
   381   304 66936.6932   13   90 84048.9220 65173.7496  22.5%  1931 3582s

Cutting planes:
  Implied bound: 21
  MIR: 15
  Flow cover: 1
  Flow path: 23
  RLT: 3

Explored 382 nodes (895784 simplex iterations) in 3600.01 seconds (1597.15 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 84048.9 84049.1 122964 ... 136362

Time limit reached
Best objective 8.404892198943e+04, best bound 6.517374963678e+04, gap 22.4574%

User-callback calls 44416, time in user-callback 0.24 sec
primal_bound = 84048.92198942762, dual_bound = 65173.749636783396, gap = 22.45736400404814, time = 3600.03
