solving instance mcnd nodes c50 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56238 rows, 52752 columns and 363414 nonzeros
Model fingerprint: 0x5cf20c86
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 52206 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1092 rows and 606 columns
Presolve time: 1.71s
Presolved: 55146 rows, 52146 columns, 310146 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 51630 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  104880    9.5373063e+03   1.613606e+04   0.000000e+00    115s
  107640    9.6469115e+03   9.159186e+03   0.000000e+00    120s
  110584    9.7633858e+03   6.836793e+03   0.000000e+00    125s
  113712    9.9443754e+03   6.277560e+03   0.000000e+00    130s
  116472    1.0076191e+04   7.342821e+03   0.000000e+00    135s
  119232    1.0207356e+04   6.659509e+03   0.000000e+00    140s
  121992    1.0336852e+04   5.231830e+03   0.000000e+00    145s
  125120    1.0474336e+04   6.967471e+03   0.000000e+00    150s
  128248    1.0574710e+04   5.343371e+03   0.000000e+00    155s
  131192    1.0661221e+04   2.498636e+04   0.000000e+00    160s
  133952    1.0774486e+04   7.150756e+03   0.000000e+00    165s
  136896    1.0887784e+04   1.607612e+04   0.000000e+00    170s
  139840    1.1024211e+04   1.224329e+04   0.000000e+00    175s
  142600    1.1148040e+04   4.334595e+03   0.000000e+00    180s
  145360    1.1265962e+04   1.100851e+04   0.000000e+00    185s
  147752    1.1344196e+04   9.396364e+03   0.000000e+00    190s
  150328    1.1433404e+04   9.574630e+03   0.000000e+00    195s
  153088    1.1541926e+04   1.013855e+04   0.000000e+00    200s
  155664    1.1648080e+04   4.989410e+03   0.000000e+00    205s
  158424    1.1738416e+04   2.097145e+04   0.000000e+00    210s
  161000    1.1882713e+04   8.157093e+03   0.000000e+00    215s
  163208    1.1973502e+04   1.820414e+04   0.000000e+00    220s
  165600    1.2084956e+04   2.344700e+04   0.000000e+00    225s
  167808    1.2208903e+04   5.214470e+04   0.000000e+00    230s
  170200    1.2316991e+04   1.112671e+04   0.000000e+00    235s
  172408    1.2386354e+04   1.035361e+04   0.000000e+00    240s
  174616    1.2461588e+04   7.044002e+03   0.000000e+00    245s
  176824    1.2561349e+04   8.772594e+03   0.000000e+00    250s
  179032    1.2653402e+04   1.185102e+04   0.000000e+00    255s
  181240    1.2732992e+04   4.119650e+03   0.000000e+00    260s
  183264    1.2808409e+04   6.314094e+03   0.000000e+00    265s
  185288    1.2880702e+04   1.533305e+04   0.000000e+00    270s
  187496    1.2985836e+04   1.292242e+04   0.000000e+00    275s
  189704    1.3083101e+04   4.098327e+03   0.000000e+00    280s
  191728    1.3177000e+04   5.559810e+03   0.000000e+00    285s
  193936    1.3255523e+04   1.436060e+04   0.000000e+00    290s
  195960    1.3331509e+04   7.613410e+03   0.000000e+00    295s
  198352    1.3409918e+04   1.431734e+04   0.000000e+00    300s
  200376    1.3583142e+04   1.605165e+04   0.000000e+00    305s
  202768    1.3731290e+04   9.237588e+03   0.000000e+00    310s
  204976    1.3842624e+04   1.630682e+04   0.000000e+00    315s
  207184    1.3947916e+04   3.125675e+04   0.000000e+00    320s
  209392    1.4048068e+04   1.894285e+04   0.000000e+00    325s
  211600    1.4150466e+04   2.529825e+05   0.000000e+00    330s
  213624    1.4238962e+04   1.911853e+04   0.000000e+00    335s
  215832    1.4328422e+04   7.030421e+03   0.000000e+00    340s
  217856    1.4394604e+04   7.826358e+03   0.000000e+00    345s
  220064    1.4482863e+04   1.098033e+04   0.000000e+00    350s
  222272    1.4550152e+04   5.081679e+04   0.000000e+00    355s
  224112    1.4601013e+04   4.637624e+03   0.000000e+00    360s
  226136    1.4651932e+04   2.241423e+04   0.000000e+00    365s
  228160    1.4757175e+04   1.045054e+04   0.000000e+00    370s
  230184    1.4894156e+04   1.776608e+04   0.000000e+00    375s
  232024    1.4953452e+04   9.722272e+04   0.000000e+00    380s
  234048    1.5033318e+04   1.584174e+04   0.000000e+00    385s
  235888    1.5100267e+04   4.715999e+03   0.000000e+00    390s
  237728    1.5162737e+04   5.089285e+03   0.000000e+00    395s
  239568    1.5222938e+04   9.585618e+03   0.000000e+00    401s
  241224    1.5271670e+04   2.060201e+04   0.000000e+00    405s
  243064    1.5333595e+04   4.268271e+03   0.000000e+00    410s
  244720    1.5374375e+04   1.228153e+04   0.000000e+00    415s
  246560    1.5421708e+04   7.881979e+03   0.000000e+00    420s
  248216    1.5466325e+04   4.783102e+03   0.000000e+00    425s
  250056    1.5510870e+04   5.713495e+03   0.000000e+00    430s
  251896    1.5568737e+04   8.585357e+04   0.000000e+00    435s
  253552    1.5611751e+04   2.511693e+04   0.000000e+00    440s
  255576    1.5686851e+04   4.755092e+03   0.000000e+00    446s
  257416    1.5744064e+04   5.451028e+03   0.000000e+00    450s
  259072    1.5858509e+04   5.188132e+03   0.000000e+00    455s
  260912    1.5914544e+04   7.760761e+03   0.000000e+00    460s
  262752    1.5980192e+04   4.807233e+03   0.000000e+00    465s
  264592    1.6027322e+04   1.111491e+04   0.000000e+00    470s
  266432    1.6080831e+04   1.347037e+04   0.000000e+00    475s
  268456    1.6180283e+04   7.574396e+03   0.000000e+00    480s
  270480    1.6233841e+04   3.092475e+03   0.000000e+00    485s
  272320    1.6299765e+04   7.563969e+03   0.000000e+00    490s
  274160    1.6351161e+04   1.275689e+04   0.000000e+00    495s
  275816    1.6395549e+04   1.559361e+04   0.000000e+00    500s
  277656    1.6483818e+04   1.822951e+04   0.000000e+00    505s
  279496    1.6548776e+04   3.289181e+03   0.000000e+00    510s
  281152    1.6631067e+04   8.639617e+03   0.000000e+00    515s
  283176    1.6686902e+04   1.426149e+04   0.000000e+00    521s
  284832    1.6743487e+04   7.501901e+04   0.000000e+00    525s
  286672    1.6791518e+04   5.506217e+03   0.000000e+00    530s
  288328    1.6833148e+04   2.154303e+04   0.000000e+00    535s
  290168    1.6877788e+04   6.249379e+03   0.000000e+00    540s
  292008    1.6941700e+04   5.891565e+03   0.000000e+00    545s
  293664    1.6997729e+04   1.817247e+04   0.000000e+00    550s
  295504    1.7134673e+04   1.499743e+04   0.000000e+00    556s
  296976    1.7168712e+04   2.970054e+03   0.000000e+00    560s
  298632    1.7225933e+04   2.025271e+04   0.000000e+00    565s
  300288    1.7263280e+04   6.661782e+03   0.000000e+00    571s
  301760    1.7293729e+04   7.177718e+03   0.000000e+00    575s
  303232    1.7351012e+04   5.277115e+03   0.000000e+00    580s
  304704    1.7386182e+04   8.690998e+03   0.000000e+00    585s
  306360    1.7422761e+04   9.328459e+03   0.000000e+00    590s
  308200    1.7492904e+04   4.845206e+03   0.000000e+00    596s
  309672    1.7526676e+04   9.285966e+03   0.000000e+00    600s
  311144    1.7565087e+04   2.458958e+04   0.000000e+00    605s
  312800    1.7602159e+04   4.924223e+03   0.000000e+00    610s
  314456    1.7637229e+04   6.720796e+03   0.000000e+00    616s
  315928    1.7673440e+04   3.503862e+04   0.000000e+00    620s
  317584    1.7708351e+04   4.751068e+03   0.000000e+00    625s
  319056    1.7773668e+04   3.261136e+03   0.000000e+00    630s
  320712    1.7811494e+04   1.377277e+04   0.000000e+00    635s
  322368    1.7856381e+04   1.983108e+04   0.000000e+00    640s
  323840    1.7884026e+04   8.032352e+03   0.000000e+00    645s
  325496    1.7924574e+04   9.105218e+03   0.000000e+00    650s
  327152    1.7955494e+04   3.749606e+03   0.000000e+00    655s
  328992    1.7985049e+04   1.674389e+04   0.000000e+00    660s
  330648    1.8013104e+04   1.949394e+04   0.000000e+00    665s
  332488    1.8048052e+04   1.147825e+04   0.000000e+00    670s
  334144    1.8166334e+04   1.887286e+04   0.000000e+00    675s
  335800    1.8198163e+04   9.958221e+03   0.000000e+00    680s
  337272    1.8227544e+04   8.901772e+03   0.000000e+00    685s
  338928    1.8269048e+04   6.274158e+03   0.000000e+00    690s
  340584    1.8306079e+04   3.399426e+03   0.000000e+00    695s
  342240    1.8348805e+04   1.218589e+04   0.000000e+00    700s
  343896    1.8387338e+04   6.355655e+04   0.000000e+00    705s
  345368    1.8419237e+04   7.181800e+03   0.000000e+00    710s
  347024    1.8449344e+04   5.165416e+03   0.000000e+00    715s
  348496    1.8478736e+04   1.217504e+04   0.000000e+00    720s
  350152    1.8517198e+04   1.484224e+04   0.000000e+00    725s
  351808    1.8556749e+04   2.523350e+04   0.000000e+00    731s
  353280    1.8580358e+04   7.711216e+03   0.000000e+00    735s
  354936    1.8610542e+04   2.019142e+04   0.000000e+00    740s
  356408    1.8643185e+04   1.181282e+04   0.000000e+00    745s
  357880    1.8668486e+04   1.530126e+04   0.000000e+00    751s
  359352    1.8697003e+04   3.253830e+03   0.000000e+00    755s
  360824    1.8721367e+04   6.003790e+03   0.000000e+00    760s
  362296    1.8750223e+04   7.711888e+03   0.000000e+00    765s
  363584    1.8775773e+04   8.077320e+04   0.000000e+00    770s
  365056    1.8812684e+04   1.183636e+04   0.000000e+00    775s
  366528    1.8896041e+04   3.789263e+03   0.000000e+00    780s
  368184    1.8930577e+04   1.045990e+04   0.000000e+00    786s
  369472    1.8958780e+04   1.713515e+04   0.000000e+00    790s
  371128    1.8994528e+04   7.950139e+03   0.000000e+00    796s
  372416    1.9019390e+04   1.090547e+04   0.000000e+00    801s
  373704    1.9050360e+04   5.924506e+03   0.000000e+00    805s
  375176    1.9082105e+04   4.515778e+03   0.000000e+00    810s
  376648    1.9120576e+04   2.976055e+03   0.000000e+00    815s
  378120    1.9188414e+04   3.429603e+03   0.000000e+00    820s
  379592    1.9212822e+04   3.133531e+04   0.000000e+00    825s
  381064    1.9238484e+04   8.570942e+03   0.000000e+00    830s
  382536    1.9267774e+04   4.291245e+04   0.000000e+00    835s
  384192    1.9299140e+04   4.529200e+04   0.000000e+00    840s
  385664    1.9427902e+04   4.789458e+03   0.000000e+00    845s
  387136    1.9479008e+04   9.127719e+03   0.000000e+00    850s
  388608    1.9508173e+04   6.137667e+03   0.000000e+00    855s
  390264    1.9535699e+04   5.039283e+03   0.000000e+00    860s
  391736    1.9560471e+04   3.544403e+04   0.000000e+00    865s
  393024    1.9586108e+04   7.273585e+03   0.000000e+00    870s
  394496    1.9634844e+04   2.302713e+04   0.000000e+00    875s
  396152    1.9655016e+04   2.463460e+04   0.000000e+00    880s
  397624    1.9678914e+04   1.102979e+04   0.000000e+00    885s
  399096    1.9695961e+04   1.302613e+04   0.000000e+00    890s
  400384    1.9715785e+04   4.824239e+03   0.000000e+00    895s
  401856    1.9740541e+04   7.774799e+03   0.000000e+00    901s
  403144    1.9757484e+04   9.393307e+03   0.000000e+00    905s
  404616    1.9782728e+04   6.728201e+03   0.000000e+00    910s
  405904    1.9812363e+04   1.694108e+04   0.000000e+00    915s
  407376    1.9836950e+04   3.156133e+04   0.000000e+00    921s
  408664    1.9869411e+04   9.944399e+03   0.000000e+00    925s
  409952    1.9894000e+04   8.616895e+03   0.000000e+00    930s
  411240    1.9965915e+04   5.281527e+03   0.000000e+00    935s
  412528    1.9987467e+04   7.399371e+03   0.000000e+00    940s
  414000    2.0012467e+04   7.150286e+03   0.000000e+00    946s
  415288    2.0035712e+04   4.399717e+03   0.000000e+00    950s
  416760    2.0060312e+04   4.805597e+03   0.000000e+00    956s
  418232    2.0087618e+04   6.499252e+04   0.000000e+00    960s
  419704    2.0111860e+04   2.013836e+04   0.000000e+00    965s
  420992    2.0134512e+04   4.055232e+03   0.000000e+00    970s
  422464    2.0163030e+04   2.748236e+04   0.000000e+00    975s
  423936    2.0188253e+04   2.819283e+03   0.000000e+00    980s
  425408    2.0227980e+04   5.731149e+03   0.000000e+00    985s
  426880    2.0272593e+04   3.547502e+03   0.000000e+00    991s
  428352    2.0307699e+04   8.217070e+03   0.000000e+00    995s
  429824    2.0333008e+04   7.260785e+03   0.000000e+00   1000s
  431296    2.0389817e+04   5.882300e+03   0.000000e+00   1005s
  432768    2.0461060e+04   4.068407e+03   0.000000e+00   1010s
  434240    2.0481197e+04   1.734059e+04   0.000000e+00   1015s
  435712    2.0504134e+04   7.470821e+03   0.000000e+00   1020s
  437184    2.0529900e+04   4.240693e+03   0.000000e+00   1026s
  438656    2.0552412e+04   4.194147e+03   0.000000e+00   1031s
  439944    2.0572933e+04   8.299567e+03   0.000000e+00   1035s
  441416    2.0606190e+04   5.241741e+03   0.000000e+00   1040s
  442704    2.0630353e+04   5.413101e+03   0.000000e+00   1045s
  444176    2.0672634e+04   4.628717e+03   0.000000e+00   1050s
  445648    2.0695603e+04   9.857048e+03   0.000000e+00   1055s
  446936    2.0720326e+04   1.452713e+04   0.000000e+00   1060s
  448408    2.0747864e+04   8.631463e+03   0.000000e+00   1065s
  449696    2.0769276e+04   3.952837e+04   0.000000e+00   1071s
  450984    2.0799073e+04   3.352271e+03   0.000000e+00   1076s
  452272    2.0856463e+04   3.801037e+04   0.000000e+00   1081s
  453560    2.0884958e+04   7.265130e+03   0.000000e+00   1085s
  454848    2.0912236e+04   8.789372e+03   0.000000e+00   1090s
  456136    2.0933405e+04   2.512226e+03   0.000000e+00   1095s
  457608    2.0982540e+04   8.397082e+03   0.000000e+00   1101s
  459080    2.1006316e+04   3.382681e+03   0.000000e+00   1106s
  460368    2.1041129e+04   8.060476e+03   0.000000e+00   1111s
  461656    2.1066072e+04   1.396729e+04   0.000000e+00   1115s
  463128    2.1108808e+04   1.412811e+05   0.000000e+00   1120s
  464600    2.1140313e+04   1.824121e+04   0.000000e+00   1126s
  465888    2.1180323e+04   7.909517e+03   0.000000e+00   1131s
  467360    2.1210998e+04   1.235593e+05   0.000000e+00   1136s
  468832    2.1238566e+04   1.859976e+04   0.000000e+00   1141s
  470304    2.1263980e+04   1.938488e+04   0.000000e+00   1146s
  471776    2.1282403e+04   2.691582e+03   0.000000e+00   1151s
  473248    2.1374104e+04   5.420169e+03   0.000000e+00   1156s
  474720    2.1395401e+04   1.692211e+04   0.000000e+00   1161s
  476192    2.1425045e+04   1.241493e+04   0.000000e+00   1165s
  477664    2.1463245e+04   1.081396e+04   0.000000e+00   1170s
  478952    2.1484341e+04   1.810101e+04   0.000000e+00   1175s
  480424    2.1514700e+04   1.238550e+04   0.000000e+00   1180s
  482080    2.1538057e+04   6.743194e+03   0.000000e+00   1185s
  483552    2.1560772e+04   7.823604e+03   0.000000e+00   1190s
  485024    2.1597071e+04   1.998078e+04   0.000000e+00   1195s
  486496    2.1638836e+04   2.821053e+03   0.000000e+00   1201s
  487968    2.1670734e+04   6.399122e+03   0.000000e+00   1206s
  489256    2.1694833e+04   2.292189e+04   0.000000e+00   1210s
  490728    2.1720924e+04   8.605810e+03   0.000000e+00   1215s
  492200    2.1748043e+04   6.334488e+03   0.000000e+00   1220s
  493672    2.1778820e+04   2.189051e+03   0.000000e+00   1225s
  495144    2.1796715e+04   1.132757e+04   0.000000e+00   1230s
  496616    2.1811060e+04   6.146913e+03   0.000000e+00   1235s
  498088    2.1854450e+04   9.074448e+03   0.000000e+00   1240s
  499376    2.1880547e+04   7.066224e+03   0.000000e+00   1245s
  500848    2.1900693e+04   5.346714e+03   0.000000e+00   1251s
  502136    2.1919528e+04   2.082799e+04   0.000000e+00   1255s
  503608    2.1985779e+04   2.687776e+03   0.000000e+00   1261s
  505080    2.2038031e+04   8.584934e+03   0.000000e+00   1266s
  506368    2.2057274e+04   7.025926e+03   0.000000e+00   1270s
  507840    2.2110320e+04   4.258277e+05   0.000000e+00   1276s
  509128    2.2130627e+04   3.304421e+03   0.000000e+00   1280s
  510600    2.2150021e+04   6.219733e+03   0.000000e+00   1285s
  512072    2.2173136e+04   2.645528e+04   0.000000e+00   1290s
  513544    2.2187716e+04   5.651829e+03   0.000000e+00   1295s
  515016    2.2205367e+04   4.914273e+03   0.000000e+00   1300s
  516488    2.2259703e+04   2.996387e+03   0.000000e+00   1305s
  517960    2.2376866e+04   3.938687e+03   0.000000e+00   1310s
  519248    2.2398639e+04   6.086480e+03   0.000000e+00   1315s
  520720    2.2420198e+04   5.478401e+03   0.000000e+00   1320s
  522192    2.2440067e+04   7.194822e+03   0.000000e+00   1325s
  523664    2.2457247e+04   3.993919e+03   0.000000e+00   1330s
  525136    2.2485264e+04   5.560747e+03   0.000000e+00   1335s
  526608    2.2507813e+04   4.487035e+04   0.000000e+00   1340s
  528080    2.2525657e+04   6.171762e+03   0.000000e+00   1345s
  529552    2.2566042e+04   5.477295e+04   0.000000e+00   1351s
  530840    2.2632541e+04   1.306607e+04   0.000000e+00   1356s
  532128    2.2657851e+04   6.200230e+03   0.000000e+00   1360s
  533600    2.2686710e+04   1.085615e+04   0.000000e+00   1365s
  534704    2.2709348e+04   6.648137e+03   0.000000e+00   1370s
  536176    2.2729937e+04   1.020265e+04   0.000000e+00   1375s
  537648    2.2752741e+04   2.215048e+04   0.000000e+00   1381s
  538936    2.2770859e+04   6.130529e+03   0.000000e+00   1385s
  540224    2.2786319e+04   6.786222e+03   0.000000e+00   1390s
  541696    2.2807688e+04   5.791550e+03   0.000000e+00   1395s
  542984    2.2821454e+04   9.748487e+03   0.000000e+00   1400s
  544456    2.2842689e+04   5.357298e+03   0.000000e+00   1406s
  545744    2.2863682e+04   5.344111e+03   0.000000e+00   1411s
  547032    2.2883441e+04   2.267488e+04   0.000000e+00   1415s
  548320    2.2902460e+04   8.710034e+03   0.000000e+00   1420s
  549608    2.2915559e+04   4.627176e+03   0.000000e+00   1425s
  550896    2.2929651e+04   5.484486e+03   0.000000e+00   1430s
  552368    2.2944245e+04   6.273861e+03   0.000000e+00   1435s
  553840    2.2957817e+04   7.706915e+04   0.000000e+00   1441s
  555128    2.2970546e+04   7.972621e+03   0.000000e+00   1445s
  556600    2.2985918e+04   8.765448e+03   0.000000e+00   1450s
  558072    2.3016001e+04   8.956472e+03   0.000000e+00   1455s
  559544    2.3029526e+04   6.111299e+03   0.000000e+00   1461s
  560832    2.3042564e+04   3.064783e+03   0.000000e+00   1465s
  562304    2.3106989e+04   4.512782e+03   0.000000e+00   1470s
  563776    2.3121577e+04   1.012199e+04   0.000000e+00   1475s
  565248    2.3137323e+04   7.536484e+03   0.000000e+00   1480s
  566720    2.3218899e+04   7.026205e+03   0.000000e+00   1485s
  568192    2.3236460e+04   2.809142e+03   0.000000e+00   1491s
  569480    2.3250992e+04   4.311135e+04   0.000000e+00   1495s
  570952    2.3273061e+04   4.019011e+03   0.000000e+00   1501s
  572240    2.3287450e+04   6.960562e+03   0.000000e+00   1505s
  573712    2.3308091e+04   6.082984e+03   0.000000e+00   1510s
  575184    2.3324999e+04   7.490424e+03   0.000000e+00   1516s
  576472    2.3343156e+04   6.227342e+03   0.000000e+00   1520s
  577944    2.3368410e+04   2.371546e+04   0.000000e+00   1525s
  579232    2.3388887e+04   1.547138e+04   0.000000e+00   1530s
  580704    2.3413674e+04   2.129036e+04   0.000000e+00   1535s
  581992    2.3431542e+04   5.300380e+04   0.000000e+00   1540s
  583464    2.3449076e+04   4.884112e+03   0.000000e+00   1545s
  584752    2.3467546e+04   7.345715e+03   0.000000e+00   1550s
  586224    2.3492225e+04   2.470817e+04   0.000000e+00   1555s
  587696    2.3516693e+04   9.151474e+03   0.000000e+00   1561s
  588984    2.3534551e+04   2.664357e+04   0.000000e+00   1565s
  590456    2.3556097e+04   1.591202e+04   0.000000e+00   1571s
  591744    2.3573459e+04   5.963035e+03   0.000000e+00   1575s
  593032    2.3590364e+04   5.833284e+03   0.000000e+00   1580s
  594320    2.3609135e+04   7.057770e+03   0.000000e+00   1585s
  595792    2.3628645e+04   2.279847e+04   0.000000e+00   1591s
  596896    2.3641655e+04   2.605776e+03   0.000000e+00   1595s
  598184    2.3655476e+04   2.079336e+03   0.000000e+00   1600s
  599656    2.3679057e+04   5.644747e+03   0.000000e+00   1606s
  600944    2.3695192e+04   9.815715e+03   0.000000e+00   1610s
  602232    2.3713830e+04   8.520943e+03   0.000000e+00   1615s
  603520    2.3730040e+04   5.848351e+03   0.000000e+00   1620s
  604808    2.3748030e+04   4.718170e+03   0.000000e+00   1625s
  606280    2.3869857e+04   7.641675e+03   0.000000e+00   1631s
  607568    2.3891060e+04   1.121984e+04   0.000000e+00   1636s
  608856    2.3906918e+04   1.017965e+04   0.000000e+00   1640s
  610144    2.3924257e+04   9.724009e+03   0.000000e+00   1645s
  611432    2.3942150e+04   1.291097e+04   0.000000e+00   1651s
  612720    2.3970680e+04   7.051520e+04   0.000000e+00   1655s
  614008    2.3991875e+04   7.026733e+03   0.000000e+00   1660s
  615480    2.4016762e+04   6.097604e+03   0.000000e+00   1666s
  616768    2.4029482e+04   2.506973e+04   0.000000e+00   1670s
  618240    2.4045175e+04   5.603776e+03   0.000000e+00   1675s
  619528    2.4069044e+04   3.940761e+03   0.000000e+00   1680s
  620816    2.4087168e+04   1.455165e+04   0.000000e+00   1685s
  622104    2.4110301e+04   3.125019e+04   0.000000e+00   1690s
  623392    2.4128942e+04   1.669936e+04   0.000000e+00   1695s
  624680    2.4146239e+04   9.209840e+03   0.000000e+00   1700s
  626152    2.4163180e+04   3.335342e+03   0.000000e+00   1705s
  627440    2.4178194e+04   2.139726e+04   0.000000e+00   1710s
  628728    2.4193169e+04   1.853732e+04   0.000000e+00   1715s
  630016    2.4225089e+04   1.149610e+04   0.000000e+00   1720s
  631488    2.4244068e+04   3.710841e+03   0.000000e+00   1726s
  632776    2.4269011e+04   7.905907e+03   0.000000e+00   1730s
  634064    2.4282231e+04   1.641137e+04   0.000000e+00   1735s
  635536    2.4298544e+04   4.453303e+03   0.000000e+00   1741s
  636824    2.4319239e+04   2.886081e+03   0.000000e+00   1745s
  638112    2.4335095e+04   4.530033e+03   0.000000e+00   1750s
  639400    2.4349808e+04   6.973143e+03   0.000000e+00   1756s
  640688    2.4398889e+04   2.924500e+03   0.000000e+00   1761s
  641976    2.4412203e+04   2.842208e+03   0.000000e+00   1766s
  643264    2.4437497e+04   3.556391e+03   0.000000e+00   1770s
  644552    2.4453642e+04   3.279546e+04   0.000000e+00   1775s
  645840    2.4468725e+04   4.695119e+03   0.000000e+00   1780s
  647128    2.4487634e+04   2.210027e+04   0.000000e+00   1785s
  648416    2.4505013e+04   1.678189e+04   0.000000e+00   1790s
  649704    2.4519811e+04   2.622011e+03   0.000000e+00   1795s
  650992    2.4533984e+04   1.226579e+04   0.000000e+00   1800s
  652280    2.4548522e+04   9.930700e+03   0.000000e+00   1805s
  653752    2.4566079e+04   7.720737e+03   0.000000e+00   1811s
  655040    2.4581140e+04   1.758398e+04   0.000000e+00   1815s
  656328    2.4597328e+04   1.135649e+04   0.000000e+00   1820s
  657616    2.4615028e+04   5.241035e+03   0.000000e+00   1825s
  658904    2.4626258e+04   1.538792e+04   0.000000e+00   1830s
  660376    2.4640271e+04   5.238444e+03   0.000000e+00   1835s
  661848    2.4659156e+04   3.613836e+03   0.000000e+00   1841s
  663136    2.4673863e+04   4.606935e+03   0.000000e+00   1845s
  664424    2.4696252e+04   1.168689e+04   0.000000e+00   1850s
  665712    2.4715341e+04   3.273199e+04   0.000000e+00   1855s
  667000    2.4730432e+04   1.881556e+05   0.000000e+00   1860s
  668288    2.4746746e+04   2.866817e+04   0.000000e+00   1865s
  669576    2.4791127e+04   3.436007e+03   0.000000e+00   1870s
  670864    2.4807229e+04   1.147725e+04   0.000000e+00   1875s
  672336    2.4824121e+04   1.991276e+03   0.000000e+00   1880s
  673624    2.4839830e+04   2.805862e+03   0.000000e+00   1885s
  674912    2.4854124e+04   3.209076e+03   0.000000e+00   1890s
  676384    2.4883903e+04   1.454365e+04   0.000000e+00   1896s
  677672    2.4908744e+04   1.820789e+04   0.000000e+00   1901s
  678960    2.4953894e+04   3.829198e+03   0.000000e+00   1906s
  680248    2.5033036e+04   3.641296e+03   0.000000e+00   1911s
  681352    2.5050467e+04   2.103249e+04   0.000000e+00   1915s
  682824    2.5085455e+04   2.884375e+03   0.000000e+00   1921s
  684112    2.5099650e+04   9.127794e+03   0.000000e+00   1925s
  685400    2.5115376e+04   1.534726e+04   0.000000e+00   1930s
  686688    2.5130709e+04   9.264197e+03   0.000000e+00   1935s
