solving instance mcnd nodes c39 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50587 rows, 46398 columns and 321716 nonzeros
Model fingerprint: 0x640fc272
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 46149 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 518 rows and 309 columns
Presolve time: 1.76s
Presolved: 50229 rows, 46090 columns, 275429 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45861 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  350811    1.6043198e+04   1.311270e+04   0.000000e+00    450s
  353611    1.6094608e+04   2.246441e+04   0.000000e+00    455s
  356411    1.6126868e+04   6.680917e+03   0.000000e+00    460s
  359211    1.6153157e+04   3.913715e+04   0.000000e+00    465s
  362011    1.6200797e+04   7.265642e+03   0.000000e+00    470s
  364636    1.6244638e+04   7.373105e+05   0.000000e+00    475s
  367436    1.6279200e+04   1.281383e+04   0.000000e+00    480s
  370236    1.6346259e+04   6.782753e+03   0.000000e+00    485s
  372686    1.6502308e+04   4.847753e+03   0.000000e+00    490s
  375311    1.6544862e+04   2.814819e+03   0.000000e+00    495s
  377936    1.6577277e+04   8.518232e+03   0.000000e+00    500s
  380736    1.6611601e+04   1.347083e+04   0.000000e+00    505s
  383361    1.6672803e+04   6.057924e+03   0.000000e+00    510s
  386161    1.6744818e+04   8.136860e+03   0.000000e+00    515s
  388611    1.6781136e+04   7.133781e+03   0.000000e+00    520s
  391236    1.6816221e+04   7.874026e+03   0.000000e+00    525s
  394036    1.6850272e+04   3.928495e+03   0.000000e+00    530s
  396311    1.6878303e+04   4.422369e+03   0.000000e+00    535s
  399286    1.6902396e+04   5.606551e+03   0.000000e+00    540s
  402261    1.6932738e+04   4.367578e+03   0.000000e+00    545s
  404886    1.6964512e+04   1.741401e+04   0.000000e+00    550s
  407336    1.6999315e+04   4.326658e+03   0.000000e+00    555s
  409961    1.7026464e+04   1.594950e+04   0.000000e+00    560s
  412586    1.7054802e+04   4.507770e+03   0.000000e+00    565s
  415036    1.7074927e+04   1.071792e+04   0.000000e+00    570s
  417836    1.7092303e+04   7.453176e+03   0.000000e+00    575s
  420636    1.7112376e+04   7.805790e+03   0.000000e+00    580s
  423261    1.7138668e+04   1.684931e+04   0.000000e+00    585s
  426061    1.7168590e+04   5.720871e+03   0.000000e+00    590s
  428861    1.7203662e+04   1.181529e+04   0.000000e+00    595s
  431661    1.7257561e+04   5.634021e+03   0.000000e+00    600s
  434111    1.7293611e+04   4.196278e+03   0.000000e+00    605s
  436386    1.7326051e+04   5.583323e+03   0.000000e+00    610s
  438836    1.7388840e+04   6.428414e+03   0.000000e+00    615s
  441286    1.7414264e+04   1.745148e+04   0.000000e+00    620s
  443736    1.7438536e+04   3.499461e+04   0.000000e+00    625s
  446186    1.7463492e+04   3.428471e+03   0.000000e+00    630s
  448811    1.7560100e+04   4.553674e+03   0.000000e+00    635s
  451261    1.7610723e+04   1.677145e+04   0.000000e+00    640s
  453711    1.7675392e+04   1.455355e+04   0.000000e+00    645s
  456336    1.7700377e+04   5.524240e+03   0.000000e+00    650s
  458961    1.7723617e+04   2.272073e+04   0.000000e+00    655s
  461586    1.7773390e+04   6.175733e+03   0.000000e+00    660s
  464386    1.7794552e+04   5.381254e+03   0.000000e+00    665s
  466836    1.7878058e+04   1.347469e+04   0.000000e+00    670s
  469111    1.7908943e+04   1.842292e+05   0.000000e+00    675s
  471736    1.7979106e+04   4.804644e+03   0.000000e+00    680s
  474186    1.8049251e+04   4.700926e+03   0.000000e+00    685s
  476811    1.8091339e+04   2.723230e+04   0.000000e+00    690s
  479436    1.8134797e+04   4.303492e+03   0.000000e+00    695s
  481886    1.8172548e+04   7.855540e+03   0.000000e+00    700s
  484511    1.8185037e+04   8.434371e+03   0.000000e+00    705s
  486961    1.8276401e+04   2.454048e+04   0.000000e+00    710s
  489586    1.8287097e+04   7.383091e+03   0.000000e+00    715s
  492561    1.8297944e+04   6.809645e+03   0.000000e+00    720s
  495011    1.8320091e+04   9.408565e+03   0.000000e+00    725s
  497286    1.8367760e+04   1.751219e+04   0.000000e+00    730s
  499386    1.8406317e+04   1.008596e+05   0.000000e+00    735s
  501661    1.8442023e+04   4.504537e+03   0.000000e+00    740s
  504111    1.8460171e+04   9.027247e+03   0.000000e+00    745s
  506736    1.8497769e+04   1.324755e+05   0.000000e+00    750s
  508836    1.8581977e+04   1.531246e+04   0.000000e+00    755s
  511111    1.8626746e+04   3.234335e+04   0.000000e+00    760s
  513386    1.8655746e+04   2.243906e+04   0.000000e+00    765s
  516011    1.8685268e+04   1.163484e+04   0.000000e+00    770s
  518461    1.8754534e+04   2.952144e+03   0.000000e+00    775s
  520561    1.8804249e+04   7.588885e+04   0.000000e+00    780s
  522661    1.8879712e+04   4.485830e+03   0.000000e+00    785s
  524761    1.8929301e+04   1.357389e+04   0.000000e+00    790s
  527036    1.8978564e+04   4.095378e+03   0.000000e+00    795s
  529486    1.9095446e+04   1.757491e+05   0.000000e+00    800s
  531586    1.9130706e+04   9.317848e+03   0.000000e+00    805s
  533861    1.9176920e+04   3.250427e+03   0.000000e+00    810s
  536136    1.9202887e+04   6.562714e+03   0.000000e+00    815s
  538236    1.9227478e+04   3.189630e+03   0.000000e+00    820s
  540511    1.9249275e+04   9.866136e+03   0.000000e+00    825s
  542786    1.9271768e+04   6.730918e+03   0.000000e+00    830s
  545061    1.9292051e+04   1.019306e+04   0.000000e+00    835s
  547161    1.9314287e+04   7.799513e+04   0.000000e+00    840s
  549261    1.9395801e+04   5.728550e+03   0.000000e+00    845s
  551536    1.9429517e+04   2.388116e+04   0.000000e+00    850s
  553811    1.9454230e+04   2.596085e+03   0.000000e+00    855s
  556086    1.9470479e+04   9.286526e+03   0.000000e+00    860s
  558361    1.9527544e+04   9.283582e+03   0.000000e+00    865s
  560636    1.9565002e+04   7.213087e+03   0.000000e+00    870s
  563086    1.9598320e+04   7.514580e+03   0.000000e+00    875s
  564836    1.9614268e+04   7.147252e+03   0.000000e+00    881s
  566236    1.9630436e+04   6.645784e+03   0.000000e+00    885s
  567636    1.9647821e+04   2.486697e+04   0.000000e+00    890s
  569211    1.9659155e+04   8.944759e+03   0.000000e+00    895s
  570611    1.9672586e+04   3.983128e+04   0.000000e+00    900s
  572186    1.9687326e+04   3.688312e+03   0.000000e+00    906s
  573761    1.9697066e+04   5.992941e+03   0.000000e+00    911s
  575161    1.9707326e+04   9.511734e+03   0.000000e+00    915s
  576561    1.9718506e+04   4.834143e+03   0.000000e+00    920s
  577961    1.9730180e+04   8.175632e+03   0.000000e+00    925s
  579361    1.9753794e+04   5.270219e+03   0.000000e+00    931s
  580586    1.9769909e+04   4.681758e+03   0.000000e+00    935s
  581986    1.9785701e+04   6.130697e+03   0.000000e+00    940s
  583211    1.9798962e+04   2.298569e+04   0.000000e+00    945s
  584611    1.9814637e+04   3.813398e+04   0.000000e+00    950s
  586011    1.9827755e+04   3.505376e+03   0.000000e+00    956s
  587236    1.9837461e+04   6.884744e+03   0.000000e+00    960s
  588636    1.9869880e+04   7.988377e+03   0.000000e+00    965s
  590036    1.9894094e+04   5.894390e+04   0.000000e+00    970s
  591436    1.9912650e+04   2.115510e+04   0.000000e+00    975s
  593011    1.9928241e+04   1.104241e+04   0.000000e+00    980s
  594586    1.9941313e+04   1.602025e+04   0.000000e+00    985s
  595986    1.9954777e+04   6.878230e+03   0.000000e+00    990s
  597561    1.9965094e+04   5.517198e+03   0.000000e+00    995s
  599136    1.9975770e+04   1.543515e+04   0.000000e+00   1000s
  600711    1.9984007e+04   6.372373e+03   0.000000e+00   1006s
  602111    1.9991275e+04   4.284907e+03   0.000000e+00   1010s
  603511    1.9998629e+04   3.703383e+03   0.000000e+00   1015s
  605086    2.0008808e+04   4.675971e+03   0.000000e+00   1020s
  606486    2.0016265e+04   4.621284e+03   0.000000e+00   1025s
  607886    2.0024931e+04   3.170122e+03   0.000000e+00   1030s
  609461    2.0035226e+04   8.600503e+03   0.000000e+00   1035s
  610861    2.0048478e+04   4.150047e+03   0.000000e+00   1040s
  612436    2.0061769e+04   7.253320e+03   0.000000e+00   1045s
  613836    2.0074372e+04   1.372544e+04   0.000000e+00   1050s
  615236    2.0086135e+04   1.233612e+04   0.000000e+00   1055s
  616636    2.0101497e+04   1.150462e+04   0.000000e+00   1060s
  618211    2.0111534e+04   4.631038e+03   0.000000e+00   1065s
  619611    2.0119928e+04   9.849494e+03   0.000000e+00   1070s
  621011    2.0127986e+04   5.405168e+03   0.000000e+00   1075s
  622411    2.0138749e+04   1.508634e+04   0.000000e+00   1080s
  623811    2.0149594e+04   5.273873e+03   0.000000e+00   1085s
  625386    2.0158376e+04   6.199244e+03   0.000000e+00   1090s
  626786    2.0169306e+04   2.248266e+04   0.000000e+00   1095s
  628361    2.0180023e+04   9.690753e+03   0.000000e+00   1100s
  629761    2.0194377e+04   4.182221e+03   0.000000e+00   1105s
  631161    2.0205804e+04   1.610314e+04   0.000000e+00   1110s
  632561    2.0222684e+04   3.664149e+04   0.000000e+00   1115s
  633961    2.0254410e+04   9.408795e+03   0.000000e+00   1120s
  635361    2.0269397e+04   6.090101e+03   0.000000e+00   1125s
  636586    2.0280924e+04   6.253654e+03   0.000000e+00   1130s
  637986    2.0292879e+04   2.423345e+03   0.000000e+00   1135s
  639386    2.0317917e+04   9.072755e+04   0.000000e+00   1140s
  640611    2.0334398e+04   5.235482e+03   0.000000e+00   1145s
  642011    2.0350397e+04   1.535344e+04   0.000000e+00   1150s
  643411    2.0365313e+04   1.115758e+04   0.000000e+00   1156s
  644636    2.0377393e+04   5.490067e+03   0.000000e+00   1160s
  646211    2.0388751e+04   5.907652e+03   0.000000e+00   1166s
  647611    2.0423128e+04   2.414716e+04   0.000000e+00   1170s
  648836    2.0461330e+04   4.717734e+04   0.000000e+00   1175s
  650236    2.0487881e+04   9.487045e+03   0.000000e+00   1180s
  651636    2.0508796e+04   3.914459e+04   0.000000e+00   1185s
  652861    2.0540321e+04   7.294020e+04   0.000000e+00   1190s
  654261    2.0558828e+04   1.356944e+04   0.000000e+00   1195s
  655661    2.0572986e+04   1.025195e+04   0.000000e+00   1201s
  657061    2.0592666e+04   1.114810e+04   0.000000e+00   1206s
  658286    2.0609873e+04   4.185671e+03   0.000000e+00   1210s
  659686    2.0632365e+04   6.589922e+03   0.000000e+00   1216s
  660911    2.0650488e+04   5.560701e+03   0.000000e+00   1220s
  662311    2.0678242e+04   1.408349e+04   0.000000e+00   1225s
  663711    2.0698915e+04   6.758854e+03   0.000000e+00   1231s
  664936    2.0712941e+04   3.742637e+04   0.000000e+00   1235s
  666336    2.0728707e+04   7.625018e+03   0.000000e+00   1240s
  667736    2.0748354e+04   2.314830e+04   0.000000e+00   1246s
  668961    2.0762458e+04   4.480430e+03   0.000000e+00   1250s
  670361    2.0778882e+04   9.365496e+03   0.000000e+00   1255s
  671761    2.0790162e+04   1.080463e+04   0.000000e+00   1261s
  672986    2.0804435e+04   7.147712e+04   0.000000e+00   1265s
  674211    2.0815524e+04   6.540169e+03   0.000000e+00   1270s
  675611    2.0835091e+04   8.333904e+03   0.000000e+00   1276s
  677011    2.0843815e+04   1.676380e+04   0.000000e+00   1280s
  678411    2.0855295e+04   9.608085e+03   0.000000e+00   1285s
  679636    2.0864882e+04   5.494612e+03   0.000000e+00   1290s
  680861    2.0887096e+04   7.452296e+03   0.000000e+00   1295s
  682261    2.0908610e+04   6.895118e+03   0.000000e+00   1301s
  683486    2.0925263e+04   2.923525e+03   0.000000e+00   1306s
  684711    2.0937434e+04   4.771925e+03   0.000000e+00   1310s
  685936    2.0952070e+04   3.801858e+04   0.000000e+00   1315s
  687336    2.0979647e+04   3.547539e+03   0.000000e+00   1320s
  688736    2.0992200e+04   4.935647e+03   0.000000e+00   1325s
  689961    2.1010818e+04   3.605423e+04   0.000000e+00   1330s
  691361    2.1049439e+04   1.907548e+04   0.000000e+00   1335s
  692761    2.1074998e+04   1.219710e+04   0.000000e+00   1341s
  693986    2.1096334e+04   8.496675e+03   0.000000e+00   1345s
  695211    2.1122561e+04   7.561286e+03   0.000000e+00   1350s
  696611    2.1144434e+04   4.087962e+03   0.000000e+00   1356s
  697836    2.1161294e+04   5.754685e+03   0.000000e+00   1361s
  698886    2.1176573e+04   7.496435e+03   0.000000e+00   1365s
  700286    2.1197286e+04   7.451071e+03   0.000000e+00   1371s
  701511    2.1208822e+04   4.781895e+03   0.000000e+00   1375s
  702736    2.1221228e+04   6.950162e+03   0.000000e+00   1380s
  703961    2.1235999e+04   6.034722e+03   0.000000e+00   1385s
  705361    2.1247059e+04   1.118614e+04   0.000000e+00   1390s
  706761    2.1261082e+04   5.128784e+03   0.000000e+00   1395s
  707986    2.1276233e+04   1.104120e+04   0.000000e+00   1400s
  709386    2.1298092e+04   7.366780e+03   0.000000e+00   1406s
  710611    2.1314187e+04   6.158372e+03   0.000000e+00   1411s
  711836    2.1324825e+04   1.161636e+04   0.000000e+00   1416s
  713061    2.1343894e+04   6.932373e+03   0.000000e+00   1421s
  714286    2.1360542e+04   3.261094e+04   0.000000e+00   1425s
  715511    2.1376112e+04   1.621988e+04   0.000000e+00   1430s
  716911    2.1392623e+04   5.363787e+03   0.000000e+00   1435s
  718311    2.1406384e+04   1.469406e+04   0.000000e+00   1441s
  719711    2.1426484e+04   4.454395e+03   0.000000e+00   1446s
  720936    2.1441460e+04   3.180877e+03   0.000000e+00   1450s
  722336    2.1459990e+04   7.608663e+03   0.000000e+00   1455s
  723736    2.1529795e+04   5.054481e+03   0.000000e+00   1461s
  725136    2.1545764e+04   8.020216e+03   0.000000e+00   1466s
  726361    2.1560938e+04   8.319797e+03   0.000000e+00   1470s
  727761    2.1573332e+04   3.494270e+03   0.000000e+00   1476s
  728986    2.1627922e+04   2.892428e+03   0.000000e+00   1480s
  730386    2.1769879e+04   4.237809e+03   0.000000e+00   1485s
  731611    2.1822233e+04   2.775950e+03   0.000000e+00   1490s
  733011    2.1849469e+04   3.924006e+03   0.000000e+00   1495s
  734236    2.1949418e+04   4.388504e+03   0.000000e+00   1500s
  735811    2.2054657e+04   3.865202e+04   0.000000e+00   1505s
  737036    2.2112474e+04   5.867491e+03   0.000000e+00   1510s
  738436    2.2122658e+04   8.126189e+03   0.000000e+00   1515s
  739836    2.2135490e+04   4.106193e+03   0.000000e+00   1521s
  741061    2.2211378e+04   4.981420e+03   0.000000e+00   1525s
  742461    2.2227332e+04   7.857003e+03   0.000000e+00   1530s
  743861    2.2257262e+04   9.108876e+03   0.000000e+00   1535s
  745086    2.2267096e+04   6.465966e+03   0.000000e+00   1540s
  746486    2.2293445e+04   5.342037e+03   0.000000e+00   1545s
  747711    2.2335040e+04   3.573271e+03   0.000000e+00   1550s
  749111    2.2375155e+04   5.954621e+03   0.000000e+00   1555s
  750511    2.2487925e+04   1.244602e+04   0.000000e+00   1560s
  751911    2.2500736e+04   3.997101e+03   0.000000e+00   1565s
  753311    2.2514194e+04   1.035305e+04   0.000000e+00   1570s
  754711    2.2542990e+04   2.501674e+03   0.000000e+00   1576s
  755936    2.2601268e+04   3.883454e+03   0.000000e+00   1580s
  757336    2.2626829e+04   8.444737e+03   0.000000e+00   1585s
  758561    2.2640508e+04   6.767085e+03   0.000000e+00   1590s
  759961    2.2653550e+04   2.986240e+03   0.000000e+00   1596s
  761361    2.2669180e+04   6.977445e+03   0.000000e+00   1600s
  762586    2.2682452e+04   2.374408e+03   0.000000e+00   1605s
  763986    2.2733333e+04   5.279156e+03   0.000000e+00   1610s
  765386    2.2833728e+04   9.479876e+03   0.000000e+00   1615s
  766961    2.2854333e+04   6.162189e+03   0.000000e+00   1620s
  768536    2.2885681e+04   1.874908e+04   0.000000e+00   1625s
  769936    2.2999224e+04   3.082566e+03   0.000000e+00   1630s
  771336    2.3028931e+04   6.736779e+03   0.000000e+00   1635s
  772736    2.3076823e+04   2.547456e+03   0.000000e+00   1640s
  774311    2.3125765e+04   2.657811e+03   0.000000e+00   1645s
  775711    2.3156893e+04   2.173505e+03   0.000000e+00   1650s
  777111    2.3179951e+04   1.857795e+03   0.000000e+00   1655s
  778686    2.3292283e+04   9.205435e+03   0.000000e+00   1661s
  779911    2.3300104e+04   1.925684e+04   0.000000e+00   1665s
  781311    2.3314667e+04   1.407671e+03   0.000000e+00   1670s
  782886    2.3340985e+04   9.334563e+03   0.000000e+00   1675s
  784286    2.3367547e+04   2.643599e+03   0.000000e+00   1680s
  785686    2.3378019e+04   1.057276e+04   0.000000e+00   1686s
  786911    2.3388364e+04   2.551389e+04   0.000000e+00   1690s
  788311    2.3401252e+04   4.433087e+03   0.000000e+00   1695s
  789711    2.3416966e+04   1.176696e+04   0.000000e+00   1700s
  791111    2.3429737e+04   2.069599e+04   0.000000e+00   1705s
  792336    2.3497842e+04   4.739146e+03   0.000000e+00   1710s
  793561    2.3548309e+04   9.977491e+03   0.000000e+00   1715s
  794961    2.3602027e+04   4.453723e+03   0.000000e+00   1720s
  796361    2.3664799e+04   3.859632e+03   0.000000e+00   1725s
  797586    2.3718389e+04   1.152613e+04   0.000000e+00   1730s
  798986    2.3745046e+04   2.069371e+03   0.000000e+00   1735s
  800386    2.3774900e+04   3.109441e+04   0.000000e+00   1740s
  801611    2.3853100e+04   9.707110e+03   0.000000e+00   1745s
  803011    2.3896851e+04   6.415870e+03   0.000000e+00   1750s
  804411    2.3934095e+04   2.159717e+03   0.000000e+00   1756s
  805636    2.4014890e+04   5.886553e+03   0.000000e+00   1760s
  807211    2.4119417e+04   4.403479e+03   0.000000e+00   1765s
  808611    2.4129178e+04   4.140415e+04   0.000000e+00   1770s
  810186    2.4194792e+04   2.171235e+05   0.000000e+00   1775s
  811761    2.4266324e+04   2.443776e+03   0.000000e+00   1780s
  813161    2.4296246e+04   7.830645e+03   0.000000e+00   1785s
  814736    2.4393549e+04   1.785042e+04   0.000000e+00   1791s
  816136    2.4407382e+04   3.285073e+03   0.000000e+00   1795s
  817536    2.4421105e+04   3.713506e+03   0.000000e+00   1800s
  819111    2.4430915e+04   5.838982e+03   0.000000e+00   1805s
  820511    2.4461922e+04   2.161634e+03   0.000000e+00   1810s
  821911    2.4472222e+04   1.034131e+04   0.000000e+00   1816s
  823136    2.4536414e+04   1.244053e+04   0.000000e+00   1820s
  824536    2.4573452e+04   4.027225e+03   0.000000e+00   1825s
  825936    2.4583605e+04   3.665429e+03   0.000000e+00   1830s
  827336    2.4595665e+04   2.707878e+03   0.000000e+00   1836s
  828736    2.4611587e+04   4.784124e+03   0.000000e+00   1840s
  830136    2.4631157e+04   4.836400e+03   0.000000e+00   1845s
  831536    2.4643096e+04   1.146459e+04   0.000000e+00   1850s
  833111    2.4688307e+04   3.048264e+03   0.000000e+00   1855s
  834511    2.4787149e+04   1.166467e+03   0.000000e+00   1861s
  835736    2.4829779e+04   1.528585e+04   0.000000e+00   1865s
  837311    2.4837664e+04   2.582605e+03   0.000000e+00   1871s
  838711    2.4847447e+04   2.006658e+03   0.000000e+00   1875s
  840111    2.4858134e+04   4.065311e+03   0.000000e+00   1880s
  841511    2.4869576e+04   2.669096e+03   0.000000e+00   1886s
  842736    2.4881802e+04   1.760542e+03   0.000000e+00   1890s
  844311    2.4900570e+04   2.098468e+03   0.000000e+00   1896s
  845711    2.4908462e+04   1.807827e+03   0.000000e+00   1900s
  847111    2.4915452e+04   7.633297e+05   0.000000e+00   1905s
  848686    2.4923180e+04   1.906651e+03   0.000000e+00   1910s
  850086    2.4953482e+04   3.595930e+03   0.000000e+00   1915s
  851486    2.5024560e+04   2.284423e+04   0.000000e+00   1921s
