solving instance mcnd nodes c49 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56504 rows, 53046 columns and 364972 nonzeros
Model fingerprint: 0xa7281fa0
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 52498 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-02, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1135 rows and 608 columns
Presolve time: 2.34s
Presolved: 55639 rows, 52439 columns, 311930 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51921 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   87412    7.9892602e+03   2.777727e+06   0.000000e+00    270s
   88222    8.0065694e+03   6.390077e+06   0.000000e+00    275s
   89072    8.0225376e+03   2.983053e+06   0.000000e+00    280s
   89942    8.0371836e+03   1.786262e+06   0.000000e+00    285s
   90772    8.0559202e+03   2.471551e+06   0.000000e+00    290s
   91562    8.0690608e+03   1.748009e+06   0.000000e+00    295s
   92362    8.0864329e+03   5.182943e+06   0.000000e+00    300s
   93192    8.1016279e+03   1.029275e+06   0.000000e+00    305s
   94052    8.1158055e+03   1.498056e+07   0.000000e+00    310s
   94852    8.1323921e+03   4.261889e+06   0.000000e+00    315s
   95672    8.1477124e+03   1.093935e+06   0.000000e+00    320s
   96532    8.1657703e+03   2.439662e+06   0.000000e+00    325s
   97322    8.1811279e+03   4.298837e+06   0.000000e+00    330s
   98112    8.1971951e+03   3.278264e+07   0.000000e+00    335s
   98972    8.2103126e+03   5.850248e+06   0.000000e+00    340s
   99742    8.2267414e+03   6.829631e+06   0.000000e+00    345s
  100552    8.2432599e+03   5.677586e+05   0.000000e+00    350s
  101402    8.2607147e+03   5.353511e+05   0.000000e+00    356s
  102172    8.2760744e+03   1.198861e+06   0.000000e+00    360s
  103022    8.2945965e+03   1.842586e+06   0.000000e+00    365s
  103812    8.3115040e+03   7.342243e+05   0.000000e+00    370s
  104612    8.3252566e+03   9.639489e+05   0.000000e+00    376s
  105322    8.3387224e+03   3.305071e+07   0.000000e+00    380s
  106082    8.3515743e+03   2.765023e+06   0.000000e+00    385s
  106862    8.3658142e+03   7.102559e+05   0.000000e+00    390s
  107612    8.3783356e+03   4.894257e+05   0.000000e+00    395s
  108392    8.3928661e+03   2.015459e+05   0.000000e+00    400s
  109172    8.4073557e+03   8.269858e+06   0.000000e+00    405s
  109962    8.4216575e+03   1.077635e+06   0.000000e+00    411s
  110682    8.4358316e+03   9.692426e+05   0.000000e+00    415s
  111442    8.4499057e+03   3.532922e+06   0.000000e+00    420s
  112132    8.4635897e+03   1.748656e+05   0.000000e+00    425s
  112952    8.4806382e+03   7.761696e+06   0.000000e+00    431s
  113622    8.4939560e+03   4.687895e+05   0.000000e+00    435s
  114312    8.5075885e+03   8.183953e+06   0.000000e+00    440s
  115002    8.5205639e+03   6.855922e+05   0.000000e+00    445s
  115793    8.5365097e+03   5.090506e+05   0.000000e+00    450s
  116554    8.5520092e+03   4.566134e+05   0.000000e+00    455s
  117291    8.5662552e+03   5.095449e+06   0.000000e+00    460s
  118068    8.5788055e+03   2.234824e+05   0.000000e+00    466s
  118825    8.5932282e+03   1.143366e+05   0.000000e+00    471s
  119515    8.6071308e+03   3.257639e+06   0.000000e+00    475s
  120185    8.6188159e+03   1.949945e+06   0.000000e+00    480s
  120955    8.6343446e+03   8.975445e+06   0.000000e+00    485s
  121665    8.6473035e+03   1.082015e+06   0.000000e+00    490s
  122399    8.6620675e+03   1.238876e+06   0.000000e+00    496s
  123060    8.6733477e+03   3.239840e+05   0.000000e+00    500s
  123730    8.6890035e+03   1.592659e+06   0.000000e+00    505s
  124417    8.7052841e+03   6.986985e+05   0.000000e+00    510s
  125068    8.7217386e+03   3.295400e+06   0.000000e+00    515s
  125799    8.7377413e+03   5.548337e+05   0.000000e+00    520s
  126590    8.7541564e+03   6.512446e+05   0.000000e+00    526s
  127238    8.7677011e+03   6.428403e+05   0.000000e+00    530s
  128012    8.7829391e+03   3.895359e+06   0.000000e+00    535s
  128699    8.7980780e+03   1.589938e+06   0.000000e+00    540s
  129436    8.8161183e+03   7.012453e+05   0.000000e+00    546s
  130043    8.8308666e+03   1.411291e+06   0.000000e+00    551s
  130760    8.8498336e+03   5.105410e+05   0.000000e+00    556s
  131308    8.8595883e+03   3.338830e+05   0.000000e+00    560s
Warning: Markowitz tolerance tightened to 0.03125
  132089    8.8744923e+03   3.055907e+05   0.000000e+00    566s
  132637    8.8843518e+03   6.558841e+04   0.000000e+00    570s
  133284    8.8972068e+03   2.402787e+05   0.000000e+00    575s
  133962    8.9079546e+03   3.388659e+06   0.000000e+00    580s
  134646    8.9198101e+03   3.192260e+05   0.000000e+00    585s
  135393    8.9335826e+03   2.743005e+05   0.000000e+00    591s
  136071    8.9486781e+03   2.567516e+06   0.000000e+00    596s
  136702    8.9603016e+03   1.053267e+07   0.000000e+00    600s
  137446    8.9747508e+03   5.098195e+05   0.000000e+00    606s
  138114    8.9881256e+03   2.461938e+06   0.000000e+00    611s
  138704    8.9999050e+03   1.938267e+05   0.000000e+00    615s
  139348    9.0099263e+03   3.209774e+06   0.000000e+00    620s
  140163    9.0239728e+03   4.012380e+06   0.000000e+00    626s
  140827    9.0355133e+03   8.144181e+05   0.000000e+00    631s
  141461    9.0474470e+03   4.378078e+06   0.000000e+00    635s
  142191    9.0623261e+03   1.970709e+06   0.000000e+00    641s
  142869    9.0745176e+03   1.590772e+06   0.000000e+00    646s
  143433    9.0841203e+03   4.010039e+05   0.000000e+00    650s
  144083    9.0962215e+03   9.945654e+06   0.000000e+00    656s
  144693    9.1082795e+03   8.941552e+05   0.000000e+00    660s
  145283    9.1197145e+03   3.322599e+05   0.000000e+00    665s
  146004    9.1367579e+03   8.188046e+05   0.000000e+00    670s
  146564    9.1469009e+03   1.791178e+06   0.000000e+00    675s
  147234    9.1573576e+03   5.629095e+05   0.000000e+00    680s
  147851    9.1687861e+03   4.459962e+05   0.000000e+00    685s
  148536    9.1815102e+03   1.464825e+05   0.000000e+00    691s
  149116    9.1904392e+03   1.470164e+05   0.000000e+00    695s
  149750    9.2020600e+03   4.758129e+05   0.000000e+00    700s
  150420    9.2133920e+03   4.053498e+05   0.000000e+00    706s
  151051    9.2232748e+03   3.228801e+06   0.000000e+00    711s
  151736    9.2357280e+03   1.139885e+06   0.000000e+00    716s
  152284    9.2436689e+03   7.919710e+05   0.000000e+00    721s
  152952    9.2541782e+03   3.023214e+06   0.000000e+00    726s
  153593    9.2669582e+03   1.144554e+07   0.000000e+00    731s
  154227    9.2775846e+03   1.856195e+05   0.000000e+00    736s
  154821    9.2889432e+03   1.556306e+05   0.000000e+00    740s
  155506    9.3008754e+03   8.041509e+05   0.000000e+00    746s
  156157    9.3110621e+03   1.703501e+05   0.000000e+00    751s
  156808    9.3227346e+03   3.277557e+06   0.000000e+00    756s
  157328    9.3328583e+03   1.940881e+06   0.000000e+00    760s
  158052    9.3442045e+03   4.403984e+05   0.000000e+00    766s
  158656    9.3528536e+03   1.926257e+05   0.000000e+00    771s
  159257    9.3622026e+03   4.668336e+05   0.000000e+00    776s
  159925    9.3734856e+03   1.416276e+05   0.000000e+00    781s
  160473    9.3835014e+03   1.914316e+05   0.000000e+00    785s
  161141    9.3943910e+03   1.571253e+05   0.000000e+00    790s
  161772    9.4049274e+03   6.569887e+05   0.000000e+00    795s
  162457    9.4174821e+03   1.850072e+05   0.000000e+00    800s
  163071    9.4270159e+03   1.477578e+05   0.000000e+00    805s
  163802    9.4383949e+03   1.021414e+05   0.000000e+00    811s
  164379    9.4479597e+03   6.145209e+05   0.000000e+00    815s
  165103    9.4594639e+03   1.657732e+05   0.000000e+00    821s
  165651    9.4687636e+03   2.803712e+05   0.000000e+00    825s
  166302    9.4791169e+03   2.952319e+05   0.000000e+00    830s
  167029    9.4903159e+03   7.315254e+05   0.000000e+00    836s
  167639    9.4978160e+03   1.335875e+06   0.000000e+00    841s
  168309    9.5079242e+03   2.408690e+06   0.000000e+00    846s
  168943    9.5168124e+03   1.931452e+05   0.000000e+00    851s
  169527    9.5250838e+03   1.170647e+05   0.000000e+00    855s
  170214    9.5363800e+03   1.378048e+05   0.000000e+00    861s
  170862    9.5453175e+03   3.124166e+06   0.000000e+00    866s
  171402    9.5537087e+03   2.178743e+05   0.000000e+00    870s
  172052    9.5638255e+03   1.197895e+05   0.000000e+00    875s
  172720    9.5745660e+03   1.652024e+06   0.000000e+00    881s
  173251    9.5816226e+03   9.790183e+05   0.000000e+00    885s
  173905    9.5917106e+03   1.292071e+05   0.000000e+00    891s
  174436    9.5994985e+03   3.996982e+04   0.000000e+00    895s
  175104    9.6096503e+03   3.637091e+05   0.000000e+00    900s
  175771    9.6188973e+03   1.375826e+05   0.000000e+00    906s
  176439    9.6278450e+03   1.749360e+06   0.000000e+00    911s
  176960    9.6351169e+03   1.139218e+06   0.000000e+00    915s
  177564    9.6439872e+03   2.730844e+06   0.000000e+00    920s
  178171    9.6530786e+03   3.353723e+04   0.000000e+00    925s
  178822    9.6641059e+03   3.502762e+05   0.000000e+00    931s
  179392    9.6722601e+03   1.530716e+05   0.000000e+00    936s
  180006    9.6810489e+03   2.977588e+05   0.000000e+00    940s
  180691    9.6904425e+03   1.348088e+05   0.000000e+00    946s
  181205    9.6973795e+03   1.535410e+05   0.000000e+00    950s
  181799    9.7055496e+03   2.292459e+05   0.000000e+00    955s
  182409    9.7149121e+03   8.985696e+04   0.000000e+00    960s
  182989    9.7239961e+03   5.124214e+05   0.000000e+00    965s
  183603    9.7312561e+03   5.173997e+04   0.000000e+00    970s
  184197    9.7395575e+03   7.402312e+04   0.000000e+00    975s
  184848    9.7481836e+03   3.448974e+05   0.000000e+00    981s
  185396    9.7548369e+03   2.187940e+05   0.000000e+00    985s
  186054    9.7635882e+03   1.608751e+06   0.000000e+00    991s
  186678    9.7733966e+03   3.142107e+05   0.000000e+00    996s
  187226    9.7799275e+03   1.220798e+05   0.000000e+00   1001s
  187803    9.7869066e+03   2.408426e+06   0.000000e+00   1005s
  188370    9.7937486e+03   5.648797e+06   0.000000e+00   1010s
  188918    9.7997341e+03   3.861087e+04   0.000000e+00   1015s
  189525    9.8064059e+03   2.647631e+05   0.000000e+00   1020s
  190183    9.8148630e+03   1.160604e+05   0.000000e+00   1025s
  190777    9.8207234e+03   3.818902e+04   0.000000e+00   1031s
  191364    9.8275503e+03   8.915780e+05   0.000000e+00   1035s
  191911    9.8337060e+03   5.095731e+04   0.000000e+00   1040s
  192552    9.8416811e+03   3.128221e+04   0.000000e+00   1045s
  193176    9.8491366e+03   2.327585e+05   0.000000e+00   1051s
  193723    9.8573027e+03   5.384895e+04   0.000000e+00   1055s
  194360    9.8650827e+03   2.773278e+05   0.000000e+00   1061s
  194874    9.8704721e+03   3.041046e+04   0.000000e+00   1065s
  195515    9.8784761e+03   1.571276e+05   0.000000e+00   1070s
  196109    9.8856847e+03   1.291599e+05   0.000000e+00   1076s
  196683    9.8922506e+03   6.528952e+04   0.000000e+00   1080s
  197224    9.8974232e+03   1.515917e+06   0.000000e+00   1085s
  197901    9.9052499e+03   4.194723e+05   0.000000e+00   1091s
  198425    9.9102014e+03   1.049416e+05   0.000000e+00   1096s
  199005    9.9168900e+03   1.238117e+05   0.000000e+00   1100s
  199552    9.9216355e+03   3.835657e+05   0.000000e+00   1105s
  200132    9.9274674e+03   1.863747e+05   0.000000e+00   1110s
  200799    9.9343509e+03   2.781954e+05   0.000000e+00   1116s
  201266    9.9386480e+03   5.674878e+04   0.000000e+00   1120s
  201873    9.9441441e+03   3.974394e+05   0.000000e+00   1126s
  202404    9.9483746e+03   3.027896e+05   0.000000e+00   1130s
  203055    9.9551037e+03   1.604396e+05   0.000000e+00   1136s
  203549    9.9598004e+03   5.655848e+04   0.000000e+00   1140s
  204189    9.9664043e+03   3.686858e+04   0.000000e+00   1146s
  204703    9.9720158e+03   2.872694e+05   0.000000e+00   1150s
  205344    9.9782475e+03   2.077386e+04   0.000000e+00   1156s
  205838    9.9830679e+03   8.432223e+04   0.000000e+00   1160s
  206415    9.9876061e+03   6.122690e+05   0.000000e+00   1165s
  206962    9.9909190e+03   6.184139e+04   0.000000e+00   1170s
  207503    9.9945694e+03   2.800785e+05   0.000000e+00   1175s
  208073    9.9992439e+03   1.586860e+06   0.000000e+00   1180s
  208707    1.0003745e+04   1.963624e+04   0.000000e+00   1186s
  209224    1.0007790e+04   8.022090e+05   0.000000e+00   1190s
  209878    1.0012696e+04   9.544477e+03   0.000000e+00   1196s
  210382    1.0016842e+04   3.485619e+05   0.000000e+00   1200s
  210946    1.0021077e+04   7.650089e+04   0.000000e+00   1205s
  211603    1.0025826e+04   1.003650e+05   0.000000e+00   1211s
  212151    1.0029413e+04   6.662666e+04   0.000000e+00   1216s
  212699    1.0033461e+04   6.768044e+04   0.000000e+00   1221s
  213247    1.0037545e+04   1.792639e+05   0.000000e+00   1225s
  213831    1.0041180e+04   2.013500e+05   0.000000e+00   1230s
  214411    1.0046049e+04   4.686128e+05   0.000000e+00   1235s
  215151    1.0052054e+04   3.051757e+05   0.000000e+00   1241s
  215701    1.0055459e+04   2.113268e+05   0.000000e+00   1245s
  216365    1.0059463e+04   5.160430e+05   0.000000e+00   1251s
  216889    1.0062334e+04   9.134406e+04   0.000000e+00   1255s
  217589    1.0066175e+04   8.432484e+05   0.000000e+00   1261s
  218089    1.0069846e+04   3.561823e+04   0.000000e+00   1265s
  218719    1.0073905e+04   3.884732e+05   0.000000e+00   1270s
  219376    1.0077850e+04   1.196945e+05   0.000000e+00   1275s
  219996    1.0081527e+04   3.066434e+05   0.000000e+00   1281s
  220636    1.0085971e+04   3.153508e+04   0.000000e+00   1286s
  221246    1.0089748e+04   1.495317e+05   0.000000e+00   1290s
  221846    1.0092842e+04   3.319309e+05   0.000000e+00   1295s
  222500    1.0095525e+04   3.617036e+04   0.000000e+00   1301s
  223034    1.0098004e+04   2.444221e+04   0.000000e+00   1305s
  223714    1.0101137e+04   1.513020e+05   0.000000e+00   1311s
  224284    1.0103705e+04   1.294447e+04   0.000000e+00   1315s
  225004    1.0106783e+04   6.728269e+05   0.000000e+00   1321s
  225524    1.0109586e+04   7.361409e+04   0.000000e+00   1325s
  226154    1.0112520e+04   7.727076e+04   0.000000e+00   1330s
  226764    1.0115596e+04   3.023786e+04   0.000000e+00   1335s
  227404    1.0117855e+04   4.502280e+05   0.000000e+00   1340s
  228044    1.0120249e+04   2.694725e+05   0.000000e+00   1345s
  228744    1.0122843e+04   4.984155e+04   0.000000e+00   1351s
  229284    1.0124655e+04   3.700398e+04   0.000000e+00   1355s
  229974    1.0126839e+04   2.489540e+04   0.000000e+00   1360s
  230694    1.0129836e+04   5.707788e+04   0.000000e+00   1366s
  231324    1.0132275e+04   1.085605e+05   0.000000e+00   1371s
  231944    1.0134208e+04   1.519645e+04   0.000000e+00   1375s
  232644    1.0136126e+04   1.342138e+04   0.000000e+00   1381s
  233234    1.0137752e+04   2.458462e+03   0.000000e+00   1385s
  233864    1.0139097e+04   3.208315e+04   0.000000e+00   1390s
  234614    1.0140357e+04   1.967302e+03   0.000000e+00   1396s
  235154    1.0141314e+04   2.360506e+03   0.000000e+00   1400s
  235934    1.0142228e+04   3.980819e+03   0.000000e+00   1406s
  236564    1.0142893e+04   8.711870e+04   0.000000e+00   1411s
  237224    1.0143679e+04   1.890376e+04   0.000000e+00   1416s
  237824    1.0144376e+04   3.873060e+03   0.000000e+00   1421s
  238464    1.0144913e+04   4.430558e+03   0.000000e+00   1426s
  239084    1.0145251e+04   7.775629e+03   0.000000e+00   1431s
  239674    1.0145517e+04   3.524381e+02   0.000000e+00   1435s
  240424    1.0145706e+04   4.671135e+02   0.000000e+00   1441s
  240994    1.0145788e+04   5.063520e+02   0.000000e+00   1445s
  241604    1.0145804e+04   1.249598e+00   0.000000e+00   1450s
  241737    1.0145786e+04   0.000000e+00   0.000000e+00   1451s
  241737    1.0145786e+04   0.000000e+00   0.000000e+00   1451s

Root relaxation: objective 1.014579e+04, 241737 iterations, 1448.92 seconds (523.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10145.7863    0  213          - 10145.7863      -     - 1451s
H    0     0                    33641.309202 10145.7863  69.8%     - 1454s
H    0     0                    29141.309202 10145.7863  65.2%     - 1454s
H    0     0                    29073.309202 10145.7863  65.1%     - 1456s
H    0     0                    28621.309202 10145.7863  64.6%     - 1456s
H    0     0                    28606.849665 10145.7863  64.5%     - 1457s
H    0     0                    27311.849665 10145.7863  62.9%     - 1457s
H    0     0                    26831.849665 10145.7863  62.2%     - 1457s
H    0     0                    26691.849665 10145.7863  62.0%     - 1457s
H    0     0                    25368.511491 10145.7863  60.0%     - 1457s
H    0     0                    25284.511491 10145.7863  59.9%     - 1457s
H    0     0                    25244.511491 10145.7863  59.8%     - 1457s
H    0     0                    25168.511491 10145.7863  59.7%     - 1457s
H    0     0                    25060.511491 10145.7863  59.5%     - 1457s
H    0     0                    24592.395349 10145.7863  58.7%     - 1458s
H    0     0                    24116.395349 10145.7863  57.9%     - 1458s
H    0     0                    22762.607725 10145.7863  55.4%     - 1458s
H    0     0                    22730.607725 10145.7863  55.4%     - 1458s
H    0     0                    22606.068271 10145.7863  55.1%     - 1458s
H    0     0                    22371.128664 10145.7863  54.6%     - 1458s
H    0     0                    21197.748301 10145.7863  52.1%     - 1459s
     0     0 10170.3097    0  217 21197.7483 10170.3097  52.0%     - 1541s
     0     0 10174.4177    0  216 21197.7483 10174.4177  52.0%     - 1583s
     0     0 10224.6751    0  220 21197.7483 10224.6751  51.8%     - 1639s
H    0     0                    20474.172990 10224.6753  50.1%     - 1645s
H    0     0                    20474.170181 10224.6753  50.1%     - 1645s
H    0     0                    20250.170181 10224.6753  49.5%     - 1645s
     0     0 10224.7361    0  220 20250.1702 10224.7361  49.5%     - 1650s
     0     0 10237.4070    0  222 20250.1702 10237.4070  49.4%     - 1709s
     0     0 10238.7974    0  227 20250.1702 10238.7974  49.4%     - 1740s
     0     0 10244.2864    0  224 20250.1702 10244.2864  49.4%     - 1780s
     0     0 10244.8678    0  224 20250.1702 10244.8678  49.4%     - 1798s
     0     0 10245.5521    0  225 20250.1702 10245.5521  49.4%     - 1808s
     0     0 10245.5580    0  225 20250.1702 10245.5580  49.4%     - 1820s
     0     0 10246.1448    0  224 20250.1702 10246.1448  49.4%     - 1828s
     0     0 10246.2237    0  224 20250.1702 10246.2237  49.4%     - 1845s
     0     0 10293.1904    0  225 20250.1702 10293.1904  49.2%     - 1860s
     0     0 10293.4181    0  221 20250.1702 10293.4181  49.2%     - 1875s
     0     0 10294.8659    0  221 20250.1702 10294.8659  49.2%     - 1884s
     0     0 10294.9218    0  222 20250.1702 10294.9218  49.2%     - 1900s
     0     0 10295.0131    0  225 20250.1702 10295.0131  49.2%     - 1905s
     0     0 10295.0432    0  229 20250.1702 10295.0432  49.2%     - 1920s
     0     0 10295.1997    0  226 20250.1702 10295.1997  49.2%     - 1927s
     0     0 10295.2247    0  226 20250.1702 10295.2247  49.2%     - 1939s
     0     0 10295.3017    0  226 20250.1702 10295.3017  49.2%     - 1943s
     0     0 10295.3226    0  226 20250.1702 10295.3226  49.2%     - 1956s
     0     0 10295.4382    0  227 20250.1702 10295.4382  49.2%     - 1962s
     0     0 10295.4472    0  224 20250.1702 10295.4472  49.2%     - 1975s
     0     0 10298.0413    0  226 20250.1702 10298.0413  49.1%     - 1987s
     0     0 10298.0462    0  226 20250.1702 10298.0462  49.1%     - 1998s
     0     0 10298.1576    0  222 20250.1702 10298.1576  49.1%     - 2005s
     0     0 10298.1790    0  223 20250.1702 10298.1790  49.1%     - 2019s
     0     0 10298.1799    0  224 20250.1702 10298.1799  49.1%     - 2020s
     0     0 10298.1810    0  223 20250.1702 10298.1810  49.1%     - 2033s
     0     0 10298.2323    0  220 20250.1702 10298.2323  49.1%     - 2037s
     0     0 10299.0762    0  220 20250.1702 10299.0762  49.1%     - 2042s
     0     2 10299.0783    0  220 20250.1702 10299.0783  49.1%     - 2635s
     1     3 10329.2001    1  213 20250.1702 10299.0800  49.1%  8938 2688s
     2     4 10316.6443    1  216 20250.1702 10316.6443  49.1%  8565 2735s
     3     5 10320.0542    2  216 20250.1702 10316.6461  49.1%  6743 2753s
     4     6 10386.7727    2  214 20250.1702 10320.0545  49.0%  8949 2849s
     5     7 10337.0795    3  217 20250.1702 10320.0553  49.0%  9248 2913s
     6     8 10338.8202    3  213 20250.1702 10329.2010  49.0%  9025 2961s
     7     9 10346.7691    4  216 20250.1702 10329.2010  49.0%  8616 2999s
     8    10 10373.2009    4  206 20250.1702 10329.2010  49.0%  9265 3087s
     9    11 10361.8117    5  214 20250.1702 10329.2010  49.0%  8980 3128s
    10    12 10373.4527    5  211 20250.1702 10329.2010  49.0%  9714 3204s
    11    13 10375.7923    6  214 20250.1702 10329.2010  49.0%  9771 3347s
    12    14 10430.1900    6  215 20250.1702 10329.2010  49.0% 10917 3455s
    13    15 10382.3820    7  213 20250.1702 10329.2010  49.0% 10750 3494s

Cutting planes:
  Cover: 2
  Implied bound: 14
  MIR: 65
  Flow cover: 7
  Flow path: 20
  RLT: 36

Explored 14 nodes (439444 simplex iterations) in 3600.02 seconds (1496.59 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 20250.2 20474.2 20474.2 ... 24592.4

Time limit reached
Best objective 2.025017018096e+04, best bound 1.032920097993e+04, gap 48.9920%

User-callback calls 61323, time in user-callback 0.21 sec
primal_bound = 20250.17018095561, dual_bound = 10329.20097993134, gap = 48.992028769982895, time = 3600.04
