solving instance mcnd nodes c55 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220098 rows, 207642 columns and 1447164 nonzeros
Model fingerprint: 0x554eb535
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207096 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1122 rows and 636 columns (presolve time = 5s)...
Presolve removed 1122 rows and 636 columns
Presolve time: 7.06s
Presolved: 219216 rows, 207007 columns, 1239516 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206491 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.07s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  217512    3.5130812e+03   2.240042e+04   0.000000e+00    540s
  218538    3.5184873e+03   7.909230e+04   0.000000e+00    546s
  219564    3.5257866e+03   2.228419e+04   0.000000e+00    551s
  220590    3.5315738e+03   3.311115e+04   0.000000e+00    556s
  221616    3.5352486e+03   5.196775e+04   0.000000e+00    561s
  222642    3.5402949e+03   2.588067e+04   0.000000e+00    567s
  223326    3.5434777e+03   2.714838e+04   0.000000e+00    570s
  224352    3.5485758e+03   3.093743e+04   0.000000e+00    576s
  225378    3.5538502e+03   1.896723e+04   0.000000e+00    581s
  226404    3.5590688e+03   2.017221e+04   0.000000e+00    586s
  227430    3.5641424e+03   2.000177e+04   0.000000e+00    591s
  228456    3.5700034e+03   6.339195e+04   0.000000e+00    596s
  229482    3.5745958e+03   2.032303e+04   0.000000e+00    601s
  230508    3.5793325e+03   2.397880e+04   0.000000e+00    607s
  231192    3.5834609e+03   2.723416e+04   0.000000e+00    610s
  232218    3.5896742e+03   4.590942e+04   0.000000e+00    615s
  233244    3.5968517e+03   2.455085e+04   0.000000e+00    621s
  234270    3.6025621e+03   2.390072e+04   0.000000e+00    626s
  235296    3.6082843e+03   2.958530e+04   0.000000e+00    632s
  235980    3.6117080e+03   3.263648e+04   0.000000e+00    635s
  237006    3.6164575e+03   4.373535e+04   0.000000e+00    640s
  238032    3.6211931e+03   2.623841e+05   0.000000e+00    646s
  239058    3.6249694e+03   1.255053e+05   0.000000e+00    651s
  240084    3.6313448e+03   3.562587e+04   0.000000e+00    657s
  240768    3.6353807e+03   6.311251e+04   0.000000e+00    660s
  241794    3.6396263e+03   1.307026e+04   0.000000e+00    665s
  242820    3.6437950e+03   6.168359e+04   0.000000e+00    671s
  243846    3.6490271e+03   2.636430e+04   0.000000e+00    676s
  244872    3.6547229e+03   2.943100e+04   0.000000e+00    682s
  245556    3.6577006e+03   2.946658e+04   0.000000e+00    685s
  246582    3.6620228e+03   7.053154e+04   0.000000e+00    691s
  247608    3.6682300e+03   2.633466e+04   0.000000e+00    696s
  248292    3.6718154e+03   2.105618e+04   0.000000e+00    700s
  249318    3.6771523e+03   4.003433e+04   0.000000e+00    706s
  250344    3.6835112e+03   3.382277e+04   0.000000e+00    711s
  251370    3.6886104e+03   1.362397e+05   0.000000e+00    717s
  252054    3.6921378e+03   2.247668e+05   0.000000e+00    720s
  253080    3.6974089e+03   6.460050e+04   0.000000e+00    726s
  253764    3.7007775e+03   2.597343e+04   0.000000e+00    730s
  254790    3.7063718e+03   3.044435e+04   0.000000e+00    736s
  255816    3.7126737e+03   4.213629e+05   0.000000e+00    742s
  256500    3.7163882e+03   1.686117e+04   0.000000e+00    745s
  257526    3.7228926e+03   3.023417e+04   0.000000e+00    751s
  258210    3.7263920e+03   5.744751e+04   0.000000e+00    755s
  259236    3.7317289e+03   1.938220e+04   0.000000e+00    761s
  260262    3.7371252e+03   2.795275e+04   0.000000e+00    766s
  260946    3.7418284e+03   1.753749e+05   0.000000e+00    770s
  261972    3.7477646e+03   5.374310e+04   0.000000e+00    776s
  262998    3.7530189e+03   8.117643e+04   0.000000e+00    781s
  264024    3.7576346e+03   2.452573e+04   0.000000e+00    786s
  265050    3.7617782e+03   1.600589e+04   0.000000e+00    792s
  265734    3.7653571e+03   3.274766e+04   0.000000e+00    795s
  266760    3.7711826e+03   2.005224e+04   0.000000e+00    801s
  267786    3.7762153e+03   1.124345e+04   0.000000e+00    806s
  268470    3.7796569e+03   3.952819e+04   0.000000e+00    810s
  269496    3.7855397e+03   2.033030e+04   0.000000e+00    816s
  270522    3.7912501e+03   2.537157e+04   0.000000e+00    821s
  271548    3.7953126e+03   1.952682e+04   0.000000e+00    827s
  272232    3.7973373e+03   2.330254e+04   0.000000e+00    831s
  273258    3.8019309e+03   3.577096e+04   0.000000e+00    837s
  273942    3.8043188e+03   2.197531e+04   0.000000e+00    841s
  274968    3.8076435e+03   6.899257e+04   0.000000e+00    847s
  275652    3.8102587e+03   8.039560e+04   0.000000e+00    851s
  276678    3.8128869e+03   2.194125e+04   0.000000e+00    856s
  277704    3.8150197e+03   1.373040e+04   0.000000e+00    861s
  278388    3.8169499e+03   3.594756e+04   0.000000e+00    865s
  279414    3.8221160e+03   2.760635e+04   0.000000e+00    871s
  280098    3.8247287e+03   1.355757e+05   0.000000e+00    875s
  281124    3.8289668e+03   6.036097e+04   0.000000e+00    881s
  282150    3.8328206e+03   9.150438e+04   0.000000e+00    887s
  282834    3.8352548e+03   3.110145e+04   0.000000e+00    890s
  283860    3.8396931e+03   2.677869e+04   0.000000e+00    896s
  284886    3.8423903e+03   1.435264e+04   0.000000e+00    901s
  285570    3.8447720e+03   1.873324e+05   0.000000e+00    905s
  286596    3.8488153e+03   2.995607e+04   0.000000e+00    911s
  287280    3.8514033e+03   7.048772e+04   0.000000e+00    915s
  288306    3.8567729e+03   1.649526e+04   0.000000e+00    922s
  288990    3.8592321e+03   1.479281e+04   0.000000e+00    925s
  290016    3.8627350e+03   3.736414e+04   0.000000e+00    931s
  290700    3.8648986e+03   2.287645e+04   0.000000e+00    936s
  291726    3.8686052e+03   2.557720e+04   0.000000e+00    942s
  292410    3.8709990e+03   4.298509e+04   0.000000e+00    946s
  293094    3.8730175e+03   1.200181e+05   0.000000e+00    950s
  294120    3.8764662e+03   9.715476e+04   0.000000e+00    957s
  294804    3.8783425e+03   3.850816e+04   0.000000e+00    961s
  295488    3.8808258e+03   1.482098e+04   0.000000e+00    965s
  296514    3.8844975e+03   1.073637e+05   0.000000e+00    971s
  297198    3.8866326e+03   1.002250e+04   0.000000e+00    975s
  298224    3.8985767e+03   8.188872e+04   0.000000e+00    981s
  298908    3.9008283e+03   1.965780e+04   0.000000e+00    985s
  299934    3.9049986e+03   2.108445e+04   0.000000e+00    992s
  300618    3.9073810e+03   9.115942e+04   0.000000e+00    996s
  301302    3.9091393e+03   3.206846e+04   0.000000e+00   1000s
  302328    3.9113362e+03   2.733302e+04   0.000000e+00   1006s
  303012    3.9130294e+03   1.406669e+04   0.000000e+00   1010s
  304038    3.9159182e+03   3.038152e+04   0.000000e+00   1016s
  304722    3.9175175e+03   3.940167e+04   0.000000e+00   1020s
  305748    3.9208302e+03   2.421300e+04   0.000000e+00   1026s
  306432    3.9230345e+03   3.875403e+04   0.000000e+00   1030s
  307458    3.9264138e+03   2.032726e+04   0.000000e+00   1037s
  308142    3.9283273e+03   2.902580e+04   0.000000e+00   1041s
  309168    3.9327343e+03   1.029730e+05   0.000000e+00   1047s
  309852    3.9347260e+03   6.094564e+04   0.000000e+00   1051s
  310536    3.9371587e+03   2.959645e+04   0.000000e+00   1055s
  311562    3.9397978e+03   2.322245e+04   0.000000e+00   1061s
  312246    3.9411671e+03   2.555375e+04   0.000000e+00   1066s
  313272    3.9463054e+03   6.877579e+04   0.000000e+00   1072s
  313956    3.9480424e+03   1.175893e+04   0.000000e+00   1076s
  314640    3.9511898e+03   2.234421e+05   0.000000e+00   1080s
  315666    3.9565556e+03   5.618073e+04   0.000000e+00   1086s
  316350    3.9587948e+03   2.881931e+04   0.000000e+00   1091s
  317376    3.9619014e+03   1.236098e+04   0.000000e+00   1097s
  318060    3.9630204e+03   1.897911e+05   0.000000e+00   1100s
  319086    3.9674153e+03   2.467562e+04   0.000000e+00   1106s
  320112    3.9715715e+03   4.933855e+04   0.000000e+00   1112s
  320796    3.9740799e+03   1.726241e+04   0.000000e+00   1116s
  321822    3.9795930e+03   7.505855e+04   0.000000e+00   1122s
  322506    3.9843373e+03   7.044436e+04   0.000000e+00   1126s
  323190    3.9885853e+03   1.997177e+04   0.000000e+00   1130s
  324216    3.9955309e+03   1.127188e+05   0.000000e+00   1137s
  324900    3.9988030e+03   1.413266e+05   0.000000e+00   1141s
  325584    4.0020020e+03   8.385490e+04   0.000000e+00   1145s
  326610    4.0069748e+03   4.997239e+04   0.000000e+00   1152s
  327294    4.0102625e+03   2.433279e+04   0.000000e+00   1156s
  327978    4.0133217e+03   1.218907e+05   0.000000e+00   1160s
  329004    4.0174133e+03   5.429933e+04   0.000000e+00   1167s
  329688    4.0207310e+03   4.862048e+04   0.000000e+00   1172s
  330372    4.0234217e+03   3.825794e+04   0.000000e+00   1176s
  331056    4.0263745e+03   2.799385e+04   0.000000e+00   1181s
  331740    4.0291973e+03   2.594115e+04   0.000000e+00   1185s
  332766    4.0324085e+03   2.753622e+04   0.000000e+00   1192s
  333450    4.0348075e+03   4.994812e+04   0.000000e+00   1196s
  334134    4.0370340e+03   2.257481e+04   0.000000e+00   1200s
  335160    4.0406519e+03   1.203437e+05   0.000000e+00   1207s
  335844    4.0430858e+03   4.292148e+04   0.000000e+00   1212s
  336528    4.0456564e+03   2.012137e+04   0.000000e+00   1216s
  337554    4.0472617e+03   4.257701e+04   0.000000e+00   1221s
  338238    4.0494621e+03   6.228714e+04   0.000000e+00   1225s
  339264    4.0526543e+03   3.997666e+04   0.000000e+00   1232s
  339948    4.0548159e+03   2.702404e+04   0.000000e+00   1236s
  340632    4.0571779e+03   2.749760e+04   0.000000e+00   1241s
  341316    4.0596496e+03   4.093507e+04   0.000000e+00   1245s
  342342    4.0630543e+03   3.310579e+04   0.000000e+00   1251s
  343026    4.0655967e+03   7.149664e+04   0.000000e+00   1255s
  344052    4.0695174e+03   9.391949e+04   0.000000e+00   1262s
  344736    4.0716590e+03   1.565674e+04   0.000000e+00   1267s
  345420    4.0743264e+03   7.573638e+04   0.000000e+00   1271s
  346104    4.0766972e+03   3.323825e+04   0.000000e+00   1276s
  346788    4.0787094e+03   2.568995e+04   0.000000e+00   1280s
  347814    4.0821138e+03   3.504210e+04   0.000000e+00   1287s
  348498    4.0840167e+03   3.292832e+04   0.000000e+00   1292s
  349182    4.0860281e+03   1.674226e+04   0.000000e+00   1296s
  349866    4.0879456e+03   3.382232e+05   0.000000e+00   1300s
  350892    4.0912434e+03   1.535370e+05   0.000000e+00   1306s
  351576    4.0930054e+03   1.708307e+04   0.000000e+00   1311s
  352602    4.0956812e+03   6.205401e+04   0.000000e+00   1317s
  353286    4.0979044e+03   1.440950e+04   0.000000e+00   1322s
  353970    4.1000164e+03   7.562268e+04   0.000000e+00   1326s
  354654    4.1026655e+03   2.162594e+05   0.000000e+00   1330s
  355680    4.1052693e+03   2.488311e+04   0.000000e+00   1336s
  356706    4.1081937e+03   2.630004e+04   0.000000e+00   1342s
  357390    4.1110361e+03   8.922614e+04   0.000000e+00   1346s
  358074    4.1137688e+03   4.543930e+04   0.000000e+00   1351s
  358758    4.1164938e+03   2.873123e+04   0.000000e+00   1355s
  359442    4.1195040e+03   3.985160e+04   0.000000e+00   1360s
  360468    4.1235007e+03   5.108955e+04   0.000000e+00   1366s
  361152    4.1254519e+03   2.158275e+04   0.000000e+00   1371s
  361836    4.1275302e+03   1.448718e+04   0.000000e+00   1376s
  362520    4.1301603e+03   2.731077e+04   0.000000e+00   1381s
  363546    4.1335002e+03   2.095361e+04   0.000000e+00   1387s
  364230    4.1364968e+03   4.121616e+04   0.000000e+00   1392s
  364914    4.1382988e+03   6.804334e+04   0.000000e+00   1396s
  365598    4.1410772e+03   1.613029e+05   0.000000e+00   1400s
  366624    4.1482725e+03   1.343215e+05   0.000000e+00   1407s
  367308    4.1538478e+03   7.628950e+04   0.000000e+00   1412s
  367992    4.1581516e+03   6.066219e+04   0.000000e+00   1416s
  368676    4.1611130e+03   1.267585e+05   0.000000e+00   1420s
  369702    4.1649462e+03   7.013010e+04   0.000000e+00   1427s
  370386    4.1674350e+03   1.037038e+05   0.000000e+00   1431s
  371070    4.1709489e+03   5.894860e+04   0.000000e+00   1435s
  372096    4.1758639e+03   8.311944e+04   0.000000e+00   1442s
  372780    4.1783985e+03   1.260024e+05   0.000000e+00   1446s
  373464    4.1811078e+03   2.892875e+04   0.000000e+00   1451s
  374148    4.1838129e+03   4.717592e+04   0.000000e+00   1455s
  375174    4.1878194e+03   2.706106e+05   0.000000e+00   1462s
  375858    4.1904612e+03   2.394198e+04   0.000000e+00   1466s
  376542    4.1929931e+03   3.113451e+04   0.000000e+00   1470s
  377226    4.1958668e+03   3.706115e+04   0.000000e+00   1475s
  378252    4.1989711e+03   4.503343e+04   0.000000e+00   1482s
  378936    4.2015558e+03   9.041590e+04   0.000000e+00   1487s
  379620    4.2035842e+03   8.804032e+04   0.000000e+00   1492s
  380304    4.2054883e+03   1.493210e+05   0.000000e+00   1497s
  380988    4.2077392e+03   2.002172e+05   0.000000e+00   1502s
  381672    4.2099271e+03   2.839286e+04   0.000000e+00   1507s
  382356    4.2120499e+03   2.226026e+04   0.000000e+00   1511s
  383040    4.2136461e+03   2.469887e+04   0.000000e+00   1516s
  383724    4.2153265e+03   1.835349e+05   0.000000e+00   1521s
  384408    4.2171417e+03   7.978333e+04   0.000000e+00   1525s
  385434    4.2200971e+03   3.219899e+04   0.000000e+00   1532s
  386118    4.2225521e+03   2.740133e+04   0.000000e+00   1537s
  386802    4.2244132e+03   3.073644e+04   0.000000e+00   1542s
  387486    4.2266775e+03   2.012704e+04   0.000000e+00   1546s
  388170    4.2282739e+03   3.900975e+04   0.000000e+00   1551s
  388854    4.2298492e+03   6.034089e+04   0.000000e+00   1555s
  389880    4.2322553e+03   1.111706e+05   0.000000e+00   1562s
  390564    4.2341372e+03   4.987115e+04   0.000000e+00   1567s
  391248    4.2360217e+03   2.282252e+04   0.000000e+00   1572s
  391932    4.2382301e+03   3.999525e+04   0.000000e+00   1576s
  392616    4.2410867e+03   7.128301e+04   0.000000e+00   1581s
  393300    4.2443938e+03   6.914765e+04   0.000000e+00   1586s
  393984    4.2464121e+03   2.522497e+04   0.000000e+00   1591s
  394668    4.2492184e+03   6.673431e+04   0.000000e+00   1596s
  395352    4.2518842e+03   2.006726e+04   0.000000e+00   1601s
  396036    4.2541871e+03   6.314919e+04   0.000000e+00   1606s
  396720    4.2569469e+03   4.389099e+04   0.000000e+00   1611s
  397404    4.2597068e+03   4.366144e+04   0.000000e+00   1616s
  398088    4.2617261e+03   3.779424e+04   0.000000e+00   1621s
  398772    4.2638145e+03   5.532208e+04   0.000000e+00   1626s
  399456    4.2653946e+03   2.217128e+04   0.000000e+00   1631s
  400140    4.2676126e+03   1.293052e+05   0.000000e+00   1636s
  400824    4.2699094e+03   1.262797e+05   0.000000e+00   1641s
  401508    4.2716131e+03   2.690065e+04   0.000000e+00   1646s
  402192    4.2735644e+03   3.335510e+04   0.000000e+00   1651s
  402876    4.2752520e+03   3.355057e+04   0.000000e+00   1656s
  403560    4.2776970e+03   2.593948e+04   0.000000e+00   1660s
  404244    4.2792391e+03   1.719397e+04   0.000000e+00   1666s
  404928    4.2812017e+03   4.851784e+04   0.000000e+00   1671s
  405612    4.2827854e+03   2.976698e+04   0.000000e+00   1676s
  406296    4.2849591e+03   1.677007e+04   0.000000e+00   1681s
  406980    4.2872193e+03   1.083982e+05   0.000000e+00   1686s
  407664    4.2894454e+03   1.110417e+05   0.000000e+00   1691s
  408348    4.2913625e+03   7.172388e+04   0.000000e+00   1696s
  409032    4.2932039e+03   3.211725e+04   0.000000e+00   1701s
  409716    4.2945949e+03   3.718747e+04   0.000000e+00   1706s
  410400    4.2966628e+03   2.439822e+04   0.000000e+00   1711s
  411084    4.2988630e+03   2.907859e+04   0.000000e+00   1717s
  411768    4.3014423e+03   3.874551e+04   0.000000e+00   1722s
  412452    4.3040201e+03   1.348453e+04   0.000000e+00   1727s
  413136    4.3060740e+03   2.518108e+05   0.000000e+00   1732s
  413820    4.3085698e+03   2.703560e+04   0.000000e+00   1737s
  414504    4.3109524e+03   5.702849e+04   0.000000e+00   1742s
  415188    4.3133942e+03   1.552121e+05   0.000000e+00   1747s
  415872    4.3159988e+03   1.321941e+05   0.000000e+00   1752s
  416556    4.3185141e+03   2.981287e+04   0.000000e+00   1757s
  417240    4.3209207e+03   4.564927e+04   0.000000e+00   1763s
  417582    4.3220164e+03   2.832926e+04   0.000000e+00   1765s
  418266    4.3242100e+03   7.950011e+04   0.000000e+00   1770s
  418950    4.3263229e+03   6.476125e+04   0.000000e+00   1775s
  419634    4.3285606e+03   5.780533e+04   0.000000e+00   1780s
  420318    4.3308851e+03   2.693715e+04   0.000000e+00   1785s
  421002    4.3329172e+03   1.090308e+05   0.000000e+00   1790s
  421686    4.3349800e+03   6.748410e+04   0.000000e+00   1795s
  422370    4.3369086e+03   2.284593e+04   0.000000e+00   1801s
  423054    4.3387678e+03   2.159514e+04   0.000000e+00   1806s
  423738    4.3405491e+03   7.981369e+04   0.000000e+00   1811s
  424422    4.3420454e+03   4.801855e+04   0.000000e+00   1817s
  425106    4.3439890e+03   4.247704e+04   0.000000e+00   1822s
  425790    4.3461089e+03   9.416979e+04   0.000000e+00   1828s
  426132    4.3471914e+03   2.588326e+04   0.000000e+00   1830s
  426816    4.3495756e+03   4.793058e+04   0.000000e+00   1836s
  427500    4.3510998e+03   8.689538e+04   0.000000e+00   1841s
  428184    4.3533799e+03   4.735582e+05   0.000000e+00   1846s
  428868    4.3555803e+03   5.559514e+04   0.000000e+00   1851s
  429552    4.3573115e+03   1.247307e+05   0.000000e+00   1856s
  430236    4.3588983e+03   1.445898e+05   0.000000e+00   1861s
  430920    4.3607006e+03   3.096394e+04   0.000000e+00   1866s
  431604    4.3620459e+03   1.070757e+05   0.000000e+00   1871s
  432288    4.3636956e+03   1.142300e+05   0.000000e+00   1876s
  432972    4.3660504e+03   1.426249e+05   0.000000e+00   1881s
  433656    4.3679761e+03   6.138414e+04   0.000000e+00   1886s
  434340    4.3701447e+03   1.873249e+04   0.000000e+00   1892s
  435024    4.3719858e+03   2.666808e+04   0.000000e+00   1897s
  435708    4.3735433e+03   3.000317e+04   0.000000e+00   1901s
  436392    4.3753064e+03   2.976465e+04   0.000000e+00   1906s
  437076    4.3773179e+03   2.118898e+04   0.000000e+00   1912s
  437760    4.3789583e+03   3.833185e+04   0.000000e+00   1917s
