solving instance mcnd nodes c48 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63173 rows, 58922 columns and 408784 nonzeros
Model fingerprint: 0x394ed684
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e-01, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 8e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 642 rows and 351 columns
Presolve time: 2.92s
Presolved: 62851 rows, 58572 columns, 350191 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58281 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   51087    1.4585429e+04   3.101100e+06   0.000000e+00    115s
   52057    1.4695030e+04   1.070444e+07   0.000000e+00    120s
   53077    1.4817951e+04   9.014593e+06   0.000000e+00    125s
   54127    1.4934970e+04   1.539761e+06   0.000000e+00    130s
   55057    1.5054013e+04   7.542757e+05   0.000000e+00    135s
   55927    1.5142981e+04   2.020864e+06   0.000000e+00    140s
   56817    1.5246351e+04   1.424945e+07   0.000000e+00    145s
   57727    1.5351156e+04   5.786516e+06   0.000000e+00    150s
   58677    1.5426796e+04   1.265299e+06   0.000000e+00    155s
   59597    1.5545423e+04   1.347411e+07   0.000000e+00    160s
   60537    1.5637167e+04   8.859556e+05   0.000000e+00    165s
   61387    1.5719688e+04   2.049269e+07   0.000000e+00    170s
   62227    1.5803607e+04   1.298527e+07   0.000000e+00    175s
   63297    1.5940169e+04   1.298289e+06   0.000000e+00    181s
   64127    1.6054411e+04   3.152015e+05   0.000000e+00    185s
   65107    1.6158626e+04   6.483236e+05   0.000000e+00    190s
   65947    1.6275247e+04   2.298975e+07   0.000000e+00    195s
   66807    1.6400126e+04   1.935211e+07   0.000000e+00    200s
   67567    1.6515606e+04   2.290114e+06   0.000000e+00    205s
   68397    1.6646556e+04   6.732800e+06   0.000000e+00    210s
   69197    1.6752932e+04   1.625321e+07   0.000000e+00    215s
   69957    1.6865412e+04   5.896870e+06   0.000000e+00    220s
   70707    1.6979282e+04   2.036487e+07   0.000000e+00    226s
   71367    1.7051935e+04   6.521230e+05   0.000000e+00    230s
   72107    1.7141289e+04   5.161221e+06   0.000000e+00    236s
   72717    1.7227134e+04   1.617056e+07   0.000000e+00    240s
   73437    1.7333577e+04   2.250592e+06   0.000000e+00    245s
   74237    1.7438403e+04   2.512217e+06   0.000000e+00    250s
   75077    1.7554539e+04   2.595613e+06   0.000000e+00    255s
   75907    1.7660798e+04   3.344014e+06   0.000000e+00    260s
   76717    1.7776542e+04   9.279132e+05   0.000000e+00    265s
   77527    1.7917441e+04   3.176651e+06   0.000000e+00    270s
   78347    1.8041637e+04   1.842245e+07   0.000000e+00    276s
   78997    1.8131184e+04   1.037849e+06   0.000000e+00    280s
   79747    1.8224093e+04   8.379808e+05   0.000000e+00    285s
   80627    1.8358865e+04   1.245327e+06   0.000000e+00    291s
   81307    1.8465742e+04   1.078958e+07   0.000000e+00    295s
   82117    1.8591648e+04   3.311608e+06   0.000000e+00    300s
   82817    1.8707129e+04   1.762017e+08   0.000000e+00    305s
   83577    1.8803315e+04   1.510573e+06   0.000000e+00    311s
   84277    1.8905252e+04   1.257704e+06   0.000000e+00    315s
   85007    1.9028691e+04   1.371861e+07   0.000000e+00    320s
   85797    1.9181181e+04   1.029139e+07   0.000000e+00    326s
   86457    1.9294817e+04   1.956907e+06   0.000000e+00    330s
   87127    1.9402992e+04   4.757821e+06   0.000000e+00    335s
   87797    1.9514140e+04   4.271828e+06   0.000000e+00    340s
   88547    1.9663993e+04   5.702073e+05   0.000000e+00    345s
   89307    1.9804773e+04   1.891208e+07   0.000000e+00    351s
   89957    1.9931618e+04   9.103568e+06   0.000000e+00    355s
   90697    2.0066203e+04   4.543163e+06   0.000000e+00    360s
   91357    2.0185055e+04   7.334725e+05   0.000000e+00    365s
   92107    2.0316759e+04   1.393576e+06   0.000000e+00    371s
   92807    2.0421078e+04   1.820403e+06   0.000000e+00    376s
   93507    2.0526748e+04   1.986257e+07   0.000000e+00    381s
   94207    2.0654668e+04   2.144775e+06   0.000000e+00    386s
   94877    2.0779104e+04   4.167386e+06   0.000000e+00    390s
   95677    2.0974151e+04   1.596559e+06   0.000000e+00    395s
   96427    2.1145120e+04   2.068558e+07   0.000000e+00    401s
   97157    2.1270480e+04   2.427994e+06   0.000000e+00    406s
   97817    2.1357737e+04   1.572303e+06   0.000000e+00    410s
   98597    2.1515076e+04   3.652072e+05   0.000000e+00    416s
   99347    2.1658924e+04   4.500251e+05   0.000000e+00    420s
  100187    2.1802478e+04   1.745269e+06   0.000000e+00    426s
  100927    2.1914608e+04   6.010154e+06   0.000000e+00    430s
  101697    2.2043552e+04   1.119893e+06   0.000000e+00    436s
  102317    2.2162618e+04   2.348337e+06   0.000000e+00    440s
  103057    2.2293237e+04   1.102049e+07   0.000000e+00    445s
  103837    2.2460208e+04   3.003420e+06   0.000000e+00    450s
  104577    2.2607212e+04   4.422779e+06   0.000000e+00    455s
  105287    2.2732623e+04   5.734262e+06   0.000000e+00    460s
  106007    2.2865665e+04   2.544816e+06   0.000000e+00    466s
  106687    2.2999089e+04   1.011504e+06   0.000000e+00    471s
  107377    2.3127947e+04   1.262339e+07   0.000000e+00    475s
  108097    2.3279356e+04   6.441050e+06   0.000000e+00    480s
  108817    2.3402220e+04   2.316808e+06   0.000000e+00    485s
  109557    2.3535541e+04   5.919277e+05   0.000000e+00    491s
  110217    2.3663359e+04   3.631763e+06   0.000000e+00    495s
Warning: Markowitz tolerance tightened to 0.03125
  110927    2.3803951e+04   5.862963e+07   0.000000e+00    501s
  111597    2.3934621e+04   1.749852e+06   0.000000e+00    505s
  112277    2.4053829e+04   1.308528e+06   0.000000e+00    510s
  112937    2.4184362e+04   3.009537e+06   0.000000e+00    515s
  113577    2.4307521e+04   4.522014e+06   0.000000e+00    520s
  114217    2.4425944e+04   1.590245e+07   0.000000e+00    525s
  114847    2.4542341e+04   1.881648e+06   0.000000e+00    530s
  115557    2.4696809e+04   1.048460e+07   0.000000e+00    536s
  116097    2.4779306e+04   1.504674e+06   0.000000e+00    540s
  116747    2.4928072e+04   3.349638e+05   0.000000e+00    545s
  117427    2.5062363e+04   1.029400e+06   0.000000e+00    550s
  118107    2.5197013e+04   1.257769e+06   0.000000e+00    556s
  118767    2.5324634e+04   1.102005e+07   0.000000e+00    561s
  119357    2.5436370e+04   1.355009e+07   0.000000e+00    565s
  120067    2.5590764e+04   2.874358e+05   0.000000e+00    570s
  120737    2.5736315e+04   2.317638e+06   0.000000e+00    575s
  121427    2.5920001e+04   6.089062e+06   0.000000e+00    580s
  122087    2.6062107e+04   2.788977e+06   0.000000e+00    585s
  122767    2.6214453e+04   2.495046e+05   0.000000e+00    590s
  123417    2.6373490e+04   3.237748e+05   0.000000e+00    595s
  124067    2.6503392e+04   2.820917e+06   0.000000e+00    601s
  124737    2.6678882e+04   1.442574e+07   0.000000e+00    606s
  125357    2.6826812e+04   2.732936e+06   0.000000e+00    611s
  125917    2.6965611e+04   1.998877e+06   0.000000e+00    615s
  126597    2.7136713e+04   1.053767e+06   0.000000e+00    620s
  127247    2.7308516e+04   1.071127e+06   0.000000e+00    625s
  127917    2.7436008e+04   6.521709e+06   0.000000e+00    631s
  128477    2.7545640e+04   3.237829e+06   0.000000e+00    635s
  129197    2.7710632e+04   1.793306e+06   0.000000e+00    640s
  129807    2.7862730e+04   3.440963e+06   0.000000e+00    645s
  130527    2.8026955e+04   1.867582e+06   0.000000e+00    651s
  131097    2.8181049e+04   5.038565e+06   0.000000e+00    655s
  131787    2.8339417e+04   1.814336e+07   0.000000e+00    660s
  132407    2.8488911e+04   5.086397e+06   0.000000e+00    665s
  133137    2.8695076e+04   2.229302e+06   0.000000e+00    670s
  133777    2.8847687e+04   3.538924e+06   0.000000e+00    675s
  134467    2.9049118e+04   3.891748e+05   0.000000e+00    680s
  135087    2.9233042e+04   2.953860e+05   0.000000e+00    685s
  135797    2.9415290e+04   5.613873e+05   0.000000e+00    691s
  136427    2.9580491e+04   7.920420e+05   0.000000e+00    695s
  137157    2.9769190e+04   4.577070e+06   0.000000e+00    700s
  137877    2.9962469e+04   1.338349e+06   0.000000e+00    706s
  138517    3.0138082e+04   7.691091e+06   0.000000e+00    710s
  139237    3.0291328e+04   1.417389e+07   0.000000e+00    716s
  139857    3.0426907e+04   7.390988e+05   0.000000e+00    720s
  140557    3.0604989e+04   1.194381e+06   0.000000e+00    725s
  141287    3.0819290e+04   1.196145e+07   0.000000e+00    731s
  141907    3.0968313e+04   1.559318e+06   0.000000e+00    735s
  142607    3.1142205e+04   3.343439e+07   0.000000e+00    740s
  143337    3.1321145e+04   5.823402e+06   0.000000e+00    746s
  143947    3.1461504e+04   2.165812e+06   0.000000e+00    750s
  144637    3.1649207e+04   9.278976e+06   0.000000e+00    755s
  145337    3.1800892e+04   6.146476e+06   0.000000e+00    760s
  146037    3.1985762e+04   5.951082e+06   0.000000e+00    766s
  146667    3.2135745e+04   5.285492e+06   0.000000e+00    770s
  147357    3.2333554e+04   6.507835e+05   0.000000e+00    775s
  148027    3.2501623e+04   2.014261e+07   0.000000e+00    780s
  148627    3.2633139e+04   2.264120e+07   0.000000e+00    785s
  149317    3.2783400e+04   4.820581e+06   0.000000e+00    791s
  149927    3.2929952e+04   4.046280e+06   0.000000e+00    795s
  150597    3.3066850e+04   2.979029e+06   0.000000e+00    800s
  151217    3.3211046e+04   4.565357e+06   0.000000e+00    805s
  151907    3.3398373e+04   3.303432e+06   0.000000e+00    810s
  152577    3.3562423e+04   2.384752e+06   0.000000e+00    815s
  153247    3.3804926e+04   3.472089e+05   0.000000e+00    820s
  153897    3.4014579e+04   6.257096e+05   0.000000e+00    825s
  154487    3.4161490e+04   2.954648e+05   0.000000e+00    830s
  155207    3.4394435e+04   1.960616e+05   0.000000e+00    835s
  155807    3.4579294e+04   2.938476e+06   0.000000e+00    840s
  156427    3.4761062e+04   1.863590e+06   0.000000e+00    845s
  157137    3.4919603e+04   2.586030e+05   0.000000e+00    850s
  157737    3.5068726e+04   8.576730e+06   0.000000e+00    855s
  158427    3.5214632e+04   2.990664e+07   0.000000e+00    860s
  159117    3.5388990e+04   4.357356e+05   0.000000e+00    866s
  159707    3.5566526e+04   1.613448e+06   0.000000e+00    870s
  160407    3.5730286e+04   3.101159e+06   0.000000e+00    875s
  161037    3.5878314e+04   4.002902e+06   0.000000e+00    880s
  161667    3.6060276e+04   7.983132e+06   0.000000e+00    885s
  162347    3.6195048e+04   2.371599e+05   0.000000e+00    891s
  162937    3.6336121e+04   1.518022e+07   0.000000e+00    895s
  163587    3.6475005e+04   5.036812e+06   0.000000e+00    900s
  164267    3.6604027e+04   2.257466e+06   0.000000e+00    906s
  164867    3.6767125e+04   3.151586e+06   0.000000e+00    910s
  165487    3.6908914e+04   5.416493e+05   0.000000e+00    915s
  166157    3.7062798e+04   5.489570e+05   0.000000e+00    921s
  166787    3.7250096e+04   3.478373e+07   0.000000e+00    926s
  167437    3.7380141e+04   4.077652e+06   0.000000e+00    931s
  168097    3.7501407e+04   3.821061e+05   0.000000e+00    935s
  168777    3.7665581e+04   8.017824e+05   0.000000e+00    941s
  169427    3.7852130e+04   1.082410e+06   0.000000e+00    945s
  170077    3.7993585e+04   7.580052e+05   0.000000e+00    950s
  170777    3.8160196e+04   4.356517e+06   0.000000e+00    955s
  171457    3.8307107e+04   7.101587e+06   0.000000e+00    960s
  172107    3.8449174e+04   1.052281e+06   0.000000e+00    966s
  172757    3.8584290e+04   4.107873e+05   0.000000e+00    970s
  173417    3.8733848e+04   5.327576e+05   0.000000e+00    975s
  174017    3.8844565e+04   3.967239e+06   0.000000e+00    980s
  174667    3.8963945e+04   2.666612e+05   0.000000e+00    985s
  175277    3.9080640e+04   1.859614e+06   0.000000e+00    990s
  175947    3.9242478e+04   1.679296e+06   0.000000e+00    995s
  176557    3.9382968e+04   2.948435e+05   0.000000e+00   1000s
  177227    3.9565139e+04   1.212624e+05   0.000000e+00   1006s
  177827    3.9724295e+04   2.874753e+06   0.000000e+00   1010s
  178437    3.9871123e+04   5.702849e+05   0.000000e+00   1015s
  179157    4.0040477e+04   9.828728e+05   0.000000e+00   1020s
  179767    4.0214674e+04   2.790069e+05   0.000000e+00   1025s
  180397    4.0357237e+04   2.239678e+05   0.000000e+00   1030s
  181017    4.0503489e+04   5.896254e+05   0.000000e+00   1035s
  181637    4.0658203e+04   1.620049e+05   0.000000e+00   1041s
  182217    4.0776478e+04   1.129511e+05   0.000000e+00   1045s
  182797    4.0914565e+04   2.110229e+05   0.000000e+00   1050s
  183477    4.1042502e+04   1.507903e+06   0.000000e+00   1055s
  184097    4.1150387e+04   2.290244e+05   0.000000e+00   1060s
  184777    4.1287706e+04   2.525835e+05   0.000000e+00   1065s
  185357    4.1396590e+04   1.397546e+05   0.000000e+00   1070s
  185987    4.1507109e+04   4.309351e+05   0.000000e+00   1075s
  186607    4.1622609e+04   5.026072e+05   0.000000e+00   1080s
  187177    4.1716397e+04   3.843677e+06   0.000000e+00   1085s
  187887    4.1845600e+04   2.014499e+05   0.000000e+00   1091s
  188467    4.1940578e+04   1.056131e+05   0.000000e+00   1095s
  189117    4.2045121e+04   1.074261e+06   0.000000e+00   1100s
  189727    4.2139077e+04   1.007984e+06   0.000000e+00   1105s
  190327    4.2253017e+04   2.978877e+05   0.000000e+00   1110s
  190987    4.2382673e+04   8.726764e+05   0.000000e+00   1115s
  191647    4.2509393e+04   6.052986e+06   0.000000e+00   1120s
  192227    4.2625080e+04   1.925389e+05   0.000000e+00   1125s
  192937    4.2739052e+04   3.634450e+05   0.000000e+00   1130s
  193517    4.2830909e+04   3.555731e+05   0.000000e+00   1135s
  194147    4.2927685e+04   6.753406e+05   0.000000e+00   1140s
  194767    4.3025611e+04   1.126773e+06   0.000000e+00   1145s
  195397    4.3121444e+04   3.002613e+05   0.000000e+00   1150s
  196017    4.3204164e+04   1.076582e+05   0.000000e+00   1155s
  196647    4.3304041e+04   2.496154e+05   0.000000e+00   1160s
  197227    4.3402563e+04   6.322379e+05   0.000000e+00   1165s
  197887    4.3534682e+04   8.941378e+05   0.000000e+00   1171s
  198457    4.3597248e+04   3.922505e+04   0.000000e+00   1175s
  199137    4.3693769e+04   1.177302e+05   0.000000e+00   1180s
  199747    4.3781074e+04   6.929963e+04   0.000000e+00   1185s
  200397    4.3861682e+04   1.424366e+05   0.000000e+00   1190s
  200997    4.3936722e+04   1.070298e+06   0.000000e+00   1195s
  201687    4.4020536e+04   2.240764e+06   0.000000e+00   1200s
  202327    4.4092730e+04   1.202692e+05   0.000000e+00   1206s
  202887    4.4149172e+04   3.654661e+04   0.000000e+00   1210s
  203517    4.4207891e+04   6.132570e+04   0.000000e+00   1215s
  204077    4.4267475e+04   4.569992e+04   0.000000e+00   1220s
  204667    4.4326710e+04   3.099861e+05   0.000000e+00   1225s
  205307    4.4387909e+04   4.050068e+05   0.000000e+00   1230s
  205957    4.4459235e+04   3.737270e+05   0.000000e+00   1235s
  206517    4.4504172e+04   7.487621e+05   0.000000e+00   1240s
  207147    4.4549618e+04   7.043895e+04   0.000000e+00   1245s
  207717    4.4589597e+04   3.168795e+06   0.000000e+00   1250s
  208267    4.4623100e+04   8.060924e+04   0.000000e+00   1255s
  208927    4.4671569e+04   3.114625e+05   0.000000e+00   1261s
  209457    4.4714578e+04   4.043153e+04   0.000000e+00   1265s
  209987    4.4747369e+04   4.045253e+04   0.000000e+00   1270s
  210607    4.4783226e+04   2.390060e+05   0.000000e+00   1275s
  211297    4.4820383e+04   1.689074e+04   0.000000e+00   1281s
  211887    4.4852984e+04   1.847743e+06   0.000000e+00   1286s
  212397    4.4878373e+04   8.819837e+04   0.000000e+00   1290s
  213037    4.4909028e+04   1.092735e+05   0.000000e+00   1295s
  213647    4.4936584e+04   2.316177e+04   0.000000e+00   1300s
  214327    4.4966687e+04   4.391218e+04   0.000000e+00   1306s
  214917    4.4991639e+04   8.018439e+04   0.000000e+00   1310s
  215537    4.5020837e+04   2.365057e+05   0.000000e+00   1315s
  216127    4.5042388e+04   9.118863e+03   0.000000e+00   1320s
  216747    4.5069974e+04   1.969592e+04   0.000000e+00   1325s
  217347    4.5089906e+04   2.343329e+04   0.000000e+00   1330s
  217977    4.5115931e+04   2.640415e+04   0.000000e+00   1336s
  218557    4.5138277e+04   6.444514e+05   0.000000e+00   1340s
  219127    4.5160009e+04   6.246968e+04   0.000000e+00   1345s
  219717    4.5178909e+04   2.394054e+04   0.000000e+00   1350s
  220327    4.5192722e+04   2.633319e+04   0.000000e+00   1356s
  220927    4.5206104e+04   7.461547e+03   0.000000e+00   1361s
  221567    4.5214566e+04   3.709684e+03   0.000000e+00   1366s
  222117    4.5222643e+04   6.449606e+04   0.000000e+00   1370s
  222727    4.5231909e+04   5.630087e+04   0.000000e+00   1375s
  223327    4.5241416e+04   6.882214e+05   0.000000e+00   1380s
  223917    4.5248876e+04   2.268992e+04   0.000000e+00   1385s
  224577    4.5254329e+04   2.580906e+03   0.000000e+00   1390s
  225247    4.5259464e+04   1.510110e+04   0.000000e+00   1396s
  225797    4.5262864e+04   4.630849e+03   0.000000e+00   1401s
  226397    4.5266229e+04   1.111794e+04   0.000000e+00   1406s
  227007    4.5269441e+04   2.353480e+03   0.000000e+00   1411s
  227517    4.5270763e+04   1.411208e+03   0.000000e+00   1415s
  228167    4.5272029e+04   7.298013e+01   0.000000e+00   1421s
  228777    4.5272461e+04   6.721381e+02   0.000000e+00   1426s
  229377    4.5272613e+04   2.008728e+00   0.000000e+00   1431s
  229387    4.5272586e+04   0.000000e+00   0.000000e+00   1431s
  229387    4.5272586e+04   0.000000e+00   0.000000e+00   1431s

Root relaxation: objective 4.527259e+04, 229387 iterations, 1426.30 seconds (485.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 45272.5858    0  107          - 45272.5858      -     - 1431s
H    0     0                    56543.514554 45272.5858  19.9%     - 1433s
H    0     0                    56542.008899 45272.5858  19.9%     - 1434s
H    0     0                    56486.597009 45272.5858  19.9%     - 1434s
H    0     0                    56376.541040 45272.5858  19.7%     - 1434s
H    0     0                    56280.123880 45272.5858  19.6%     - 1434s
H    0     0                    56276.261632 45272.5858  19.6%     - 1434s
H    0     0                    56254.127704 45272.5858  19.5%     - 1434s
H    0     0                    56253.254018 45272.5858  19.5%     - 1434s
     0     0 45319.1434    0  110 56253.2540 45319.1434  19.4%     - 1484s
H    0     0                    56081.222173 45319.1460  19.2%     - 1486s
     0     0 45338.1941    0  114 56081.2222 45338.1941  19.2%     - 1515s
     0     0 45342.0648    0  114 56081.2222 45342.0648  19.1%     - 1528s
     0     0 45342.3461    0  114 56081.2222 45342.3461  19.1%     - 1535s
     0     0 45397.8352    0  115 56081.2222 45397.8352  19.0%     - 1575s
H    0     0                    55038.712660 45397.8738  17.5%     - 1577s
H    0     0                    55038.692048 45397.8738  17.5%     - 1577s
H    0     0                    55038.668886 45397.8738  17.5%     - 1577s
     0     0 45398.3526    0  115 55038.6689 45398.3526  17.5%     - 1585s
     0     0 45405.9717    0  114 55038.6689 45405.9717  17.5%     - 1618s
     0     0 45408.2092    0  114 55038.6689 45408.2092  17.5%     - 1631s
     0     0 45420.5508    0  114 55038.6689 45420.5508  17.5%     - 1651s
     0     0 45420.9645    0  114 55038.6689 45420.9645  17.5%     - 1661s
     0     0 45422.2268    0  114 55038.6689 45422.2268  17.5%     - 1665s
     0     0 45422.2428    0  114 55038.6689 45422.2428  17.5%     - 1671s
     0     0 45422.2709    0  114 55038.6689 45422.2709  17.5%     - 1673s
     0     0 45422.2755    0  114 55038.6689 45422.2755  17.5%     - 1679s
     0     0 45422.3689    0  114 55038.6689 45422.3689  17.5%     - 1681s
     0     0 45422.3844    0  114 55038.6689 45422.3844  17.5%     - 1688s
     0     0 45430.6646    0  115 55038.6689 45430.6646  17.5%     - 1693s
H    0     0                    54990.100696 45430.6679  17.4%     - 1817s
     0     2 45430.7068    0  115 54990.1007 45430.7068  17.4%     - 1911s
     1     3 45520.2323    1  112 54990.1007 45430.7490  17.4%  5070 1943s
     2     4 45862.2235    1  111 54990.1007 45520.2699  17.2%  8936 2033s
     3     5 45659.3840    2  106 54990.1007 45520.3978  17.2%  8240 2081s
     4     6 45582.1536    2  108 54990.1007 45582.1536  17.1%  7632 2123s
     5     7 45710.1290    3  109 54990.1007 45582.1569  17.1%  7435 2168s
     6     8 45666.8817    3  108 54990.1007 45659.3902  17.0%  7278 2212s
     7     9 45717.2783    4  107 54990.1007 45659.3902  17.0%  6938 2247s
     8    10 46032.6484    4  100 54990.1007 45659.3902  17.0%  7277 2312s
     9    11 45813.9216    5  104 54990.1007 45659.3902  17.0%  7111 2350s
    10    12 45735.9363    5  104 54990.1007 45659.3902  17.0%  6955 2378s
    11    13 45776.2769    6  111 54990.1007 45659.3902  17.0%  9464 2628s
    12    14 46150.4624    6  101 54990.1007 45659.3902  17.0% 10262 2665s
    13    15 45932.1834    7  104 54990.1007 45659.3902  17.0% 10519 2689s
    14    16 45848.1589    7  113 54990.1007 45659.3902  17.0% 10492 2706s
    15    17 46037.9696    8  109 54990.1007 45659.3902  17.0% 10388 2730s
    16    18 45893.4142    8  114 54990.1007 45659.3902  17.0% 10005 2777s
    17    19 45932.9429    9  112 54990.1007 45659.3902  17.0%  9649 2790s
    18    20 46265.8150    9  114 54990.1007 45659.3902  17.0% 10082 2853s
    19    21 46166.2591   10  112 54990.1007 45659.3902  17.0% 10447 2897s
    20    22 46096.3212   10  108 54990.1007 45659.3902  17.0% 10334 2925s
    21    23 46159.2240   11  106 54990.1007 45659.3902  17.0% 10084 2943s
    22    24 46131.7825   11  106 54990.1007 45659.3902  17.0%  9778 2954s
    23    25 46185.8126   12  107 54990.1007 45659.3902  17.0%  9520 2967s
    24    26 46260.7557   12   93 54990.1007 45659.3902  17.0%  9534 2990s
    25    27 46297.3354   13  103 54990.1007 45659.3902  17.0%  9396 3011s
    26    28 46297.5861   13  101 54990.1007 45659.3902  17.0%  9293 3035s
    27    29 46329.4236   14   95 54990.1007 45659.3902  17.0%  9098 3050s
    28    30 46464.7692   14  109 54990.1007 45659.3902  17.0%  9078 3080s
    29    31 46452.0834   15  106 54990.1007 45659.3902  17.0%  9200 3112s
    30    32 46628.6352   15   96 54990.1007 45659.3902  17.0%  9172 3138s
    31    33 46580.3769   16  105 54990.1007 45659.3902  17.0%  9073 3158s
    32    34 46788.6211   16  105 54990.1007 45659.3902  17.0%  9056 3225s
    33    35 46617.4857   17   96 54990.1007 45659.3902  17.0%  8889 3237s
    34    36 47036.2012   17   99 54990.1007 45659.3902  17.0%  8883 3262s
    35    37 46634.6763   18  104 54990.1007 45659.3902  17.0%  8758 3273s
    36    38 46640.7998   19   96 54990.1007 45659.3902  17.0%  8590 3280s
    37    39 46786.3893   20   97 54990.1007 45659.3902  17.0%  8611 3301s
    38    40 46741.8453   20   96 54990.1007 45659.3902  17.0%  8622 3323s
    39    41 46753.9218   21   96 54990.1007 45659.3902  17.0%  8449 3329s
    40    42 46809.7798   22   93 54990.1007 45659.3902  17.0%  8336 3343s
    41    43 46935.3905   22   92 54990.1007 45659.3902  17.0%  8354 3376s
    42    44 46837.0417   23   94 54990.1007 45659.3902  17.0%  8289 3389s
    43    45 47381.4205   23   87 54990.1007 45659.3902  17.0%  8314 3418s
    44    46 46878.4509   24   90 54990.1007 45659.3902  17.0%  8310 3437s
    45    47 47119.0234   24   91 54990.1007 45659.3902  17.0%  8270 3457s
    46    48 46950.0384   25   87 54990.1007 45659.3902  17.0%  8169 3469s
    47    49 47289.3428   25   86 54990.1007 45659.3902  17.0%  8166 3495s
    48    50 46962.3427   26   85 54990.1007 45659.3902  17.0%  8055 3502s
    49    51 46990.1187   26   87 54990.1007 45659.3902  17.0%  8055 3522s
    50    52 46974.2568   27   88 54990.1007 45659.3902  17.0%  7930 3528s
