solving instance mcnd nodes c64 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287369 rows, 274716 columns and 1915342 nonzeros
Model fingerprint: 0x586a6659
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 274003 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [5e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1456 rows and 773 columns (presolve time = 5s)...
Presolve removed 1456 rows and 773 columns
Presolve time: 7.71s
Presolved: 286063 rows, 273944 columns, 1640213 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273261 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.02s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  145340    6.5146415e+03   5.036207e+05   0.000000e+00    255s
  145670    6.5146420e+03   5.685838e+05   0.000000e+00    261s
  145900    6.5146424e+03   1.588305e+06   0.000000e+00    265s
  146210    6.5146429e+03   1.183481e+06   0.000000e+00    271s
  146410    6.5146431e+03   1.709613e+06   0.000000e+00    276s
  146590    6.5146435e+03   7.518236e+05   0.000000e+00    280s
  146980    6.5146441e+03   4.367084e+05   0.000000e+00    289s
  147120    6.5146444e+03   6.936801e+05   0.000000e+00    291s
  147620    6.5146476e+03   7.236618e+05   0.000000e+00    297s
  147950    6.5146496e+03   7.803157e+05   0.000000e+00    301s
  148410    6.5146512e+03   6.465100e+05   0.000000e+00    306s
  149010    6.5146534e+03   9.270077e+05   0.000000e+00    312s
  149410    6.5146544e+03   6.213228e+05   0.000000e+00    316s
  149690    6.5146553e+03   1.678867e+06   0.000000e+00    320s
  150110    6.5146569e+03   2.898256e+05   0.000000e+00    327s
  150370    6.5146578e+03   7.980733e+05   0.000000e+00    331s
  150680    6.5146588e+03   5.619194e+05   0.000000e+00    335s
  151210    6.5146606e+03   3.988078e+06   0.000000e+00    341s
  151700    6.5146621e+03   8.570904e+05   0.000000e+00    345s
  152300    6.5146639e+03   7.571976e+05   0.000000e+00    352s
  152720    6.5146652e+03   8.279582e+05   0.000000e+00    355s
  153290    6.5146667e+03   5.365207e+05   0.000000e+00    361s
  153630    6.5146677e+03   4.516467e+05   0.000000e+00    366s
  154330    6.5146701e+03   1.296153e+06   0.000000e+00    372s
  154860    6.5146716e+03   1.390710e+06   0.000000e+00    376s
  155370    6.5146731e+03   1.113036e+06   0.000000e+00    382s
  155680    6.5146741e+03   6.447671e+05   0.000000e+00    386s
  156600    6.5146768e+03   1.230155e+06   0.000000e+00    392s
  157330    6.5146790e+03   8.121422e+05   0.000000e+00    396s
  158100    6.5146811e+03   2.771970e+06   0.000000e+00    402s
  158440    6.5146820e+03   1.276390e+06   0.000000e+00    406s
  159530    6.5146850e+03   1.202258e+06   0.000000e+00    412s
  160040    6.5146865e+03   6.895826e+05   0.000000e+00    416s
  160900    6.5146893e+03   1.439113e+06   0.000000e+00    421s
  161850    6.5146922e+03   9.769468e+05   0.000000e+00    426s
  162310    6.5146938e+03   1.468255e+06   0.000000e+00    430s
  162770    6.5146953e+03   3.086833e+05   0.000000e+00    435s
  163390    6.5146973e+03   9.214587e+05   0.000000e+00    441s
  163890    6.5146993e+03   9.399567e+05   0.000000e+00    447s
  164280    6.5147007e+03   7.161313e+05   0.000000e+00    450s
  164830    6.5147028e+03   1.617765e+06   0.000000e+00    456s
  165390    6.5149163e+03   8.429295e+05   0.000000e+00    461s
  166050    6.5149180e+03   1.040497e+06   0.000000e+00    467s
  166360    6.5149190e+03   6.702449e+05   0.000000e+00    470s
  166660    6.5149199e+03   1.180592e+06   0.000000e+00    476s
  167190    6.5149211e+03   2.540026e+06   0.000000e+00    482s
  167630    6.5149222e+03   1.473578e+06   0.000000e+00    485s
  167980    6.5149235e+03   4.348766e+06   0.000000e+00    491s
  168280    6.5149246e+03   1.141688e+06   0.000000e+00    496s
  168990    6.5149260e+03   1.304357e+06   0.000000e+00    501s
  169590    6.5149276e+03   5.029069e+05   0.000000e+00    508s
  169920    6.5149289e+03   7.973615e+05   0.000000e+00    511s
  170490    6.5149306e+03   5.231276e+05   0.000000e+00    517s
  170900    6.5149320e+03   3.556635e+05   0.000000e+00    520s
  171260    6.5149337e+03   6.193190e+05   0.000000e+00    526s
  171620    6.5149353e+03   2.791061e+06   0.000000e+00    531s
  171930    6.5149369e+03   1.797404e+06   0.000000e+00    537s
  172620    6.5149381e+03   5.110246e+05   0.000000e+00    540s
  173300    6.5149408e+03   7.445202e+05   0.000000e+00    546s
  173850    6.5149429e+03   1.411354e+06   0.000000e+00    551s
  174390    6.5149452e+03   1.547506e+06   0.000000e+00    557s
  174690    6.5149474e+03   7.334612e+05   0.000000e+00    563s
  174980    6.5149492e+03   9.513127e+05   0.000000e+00    569s
  175080    6.5149499e+03   2.291523e+06   0.000000e+00    571s
  175890    6.5149524e+03   7.443086e+05   0.000000e+00    576s
  176470    6.5149549e+03   6.394399e+05   0.000000e+00    582s
  176800    6.5149566e+03   5.354170e+05   0.000000e+00    588s
  176990    6.5149576e+03   1.260491e+06   0.000000e+00    591s
  177270    6.5149593e+03   6.231253e+05   0.000000e+00    597s
  177460    6.5149602e+03   6.910924e+05   0.000000e+00    601s
  177770    6.5149617e+03   6.845090e+05   0.000000e+00    606s
  178090    6.5149628e+03   5.935732e+05   0.000000e+00    612s
  178270    6.5149637e+03   1.113820e+06   0.000000e+00    615s
  178570    6.5149644e+03   7.835331e+05   0.000000e+00    621s
  179190    6.5149660e+03   1.102631e+06   0.000000e+00    625s
  179490    6.5149678e+03   1.040308e+06   0.000000e+00    630s
  180110    6.5149703e+03   1.000514e+06   0.000000e+00    636s
  180720    6.5149731e+03   5.396522e+05   0.000000e+00    641s
  181280    6.5149763e+03   5.310232e+05   0.000000e+00    647s
  181610    6.5149783e+03   6.464527e+05   0.000000e+00    651s
  182170    6.5149812e+03   9.189423e+05   0.000000e+00    656s
  182510    6.5149835e+03   1.610604e+06   0.000000e+00    660s
  183190    6.5149870e+03   1.162412e+06   0.000000e+00    666s
  183810    6.5149906e+03   2.454575e+06   0.000000e+00    672s
  184170    6.5149929e+03   1.507337e+06   0.000000e+00    676s
  184730    6.5149956e+03   8.337552e+05   0.000000e+00    681s
  185100    6.5149978e+03   5.405372e+05   0.000000e+00    685s
  185570    6.5150001e+03   1.938845e+06   0.000000e+00    691s
  186180    6.5150038e+03   1.211662e+06   0.000000e+00    696s
  186920    6.5150092e+03   1.660234e+06   0.000000e+00    702s
  187380    6.5150121e+03   1.326894e+06   0.000000e+00    706s
  187940    6.5150158e+03   9.574542e+05   0.000000e+00    711s
  188560    6.5150193e+03   3.403788e+06   0.000000e+00    717s
  188900    6.5150213e+03   1.397691e+06   0.000000e+00    720s
  189480    6.5150250e+03   6.153736e+05   0.000000e+00    726s
  190040    6.5150286e+03   2.171994e+06   0.000000e+00    731s
  190670    6.5150327e+03   6.533898e+05   0.000000e+00    737s
  191050    6.5150355e+03   1.122828e+06   0.000000e+00    740s
  191650    6.5150395e+03   5.730831e+05   0.000000e+00    746s
  192200    6.5150428e+03   6.141655e+05   0.000000e+00    751s
  192590    6.5150450e+03   8.009562e+05   0.000000e+00    757s
  192790    6.5150465e+03   1.079240e+06   0.000000e+00    761s
  193310    6.5150492e+03   6.176610e+05   0.000000e+00    766s
  193960    6.5150530e+03   1.369454e+06   0.000000e+00    773s
  194260    6.5150550e+03   2.164393e+06   0.000000e+00    775s
  194760    6.5150581e+03   1.281746e+06   0.000000e+00    781s
  195240    6.5150613e+03   4.971943e+05   0.000000e+00    786s
  195570    6.5150641e+03   1.120646e+06   0.000000e+00    791s
  195990    6.5150661e+03   8.950599e+05   0.000000e+00    795s
  196940    6.5155897e+03   7.625196e+05   0.000000e+00    801s
  197720    6.5155975e+03   2.626600e+06   0.000000e+00    806s
  198340    6.5156055e+03   2.519569e+06   0.000000e+00    812s
  198720    6.5156105e+03   2.694363e+06   0.000000e+00    815s
  199460    6.5156215e+03   8.482604e+05   0.000000e+00    821s
  200010    6.5156277e+03   5.757336e+05   0.000000e+00    826s
  200210    6.5156305e+03   5.255114e+05   0.000000e+00    830s
  200780    6.5156378e+03   2.247834e+06   0.000000e+00    836s
  201230    6.5156449e+03   1.278735e+06   0.000000e+00    841s
  201550    6.5156490e+03   1.623328e+06   0.000000e+00    845s
  202340    6.5156574e+03   9.136960e+05   0.000000e+00    851s
  202970    6.5156653e+03   1.893736e+06   0.000000e+00    857s
  203360    6.5156704e+03   3.814719e+06   0.000000e+00    861s
  203930    6.5156794e+03   1.863997e+06   0.000000e+00    867s
  204390    6.5156871e+03   8.403478e+06   0.000000e+00    870s
  205070    6.5156975e+03   4.713133e+06   0.000000e+00    876s
  205690    6.5157069e+03   5.058092e+06   0.000000e+00    881s
  206060    6.5159767e+03   2.958765e+06   0.000000e+00    885s
  206540    6.5159854e+03   1.706510e+06   0.000000e+00    890s
  206990    6.5159928e+03   1.668886e+06   0.000000e+00    896s
  207600    6.5160025e+03   1.601564e+06   0.000000e+00    901s
  208080    6.5160105e+03   6.375806e+05   0.000000e+00    906s
  208470    6.5160179e+03   1.225299e+06   0.000000e+00    912s
  208810    6.5160241e+03   9.607666e+05   0.000000e+00    915s
  209320    6.5160358e+03   2.407856e+06   0.000000e+00    921s
  209780    6.5160471e+03   1.140623e+06   0.000000e+00    926s
  210260    6.5160566e+03   7.249925e+06   0.000000e+00    934s
  210450    6.5160594e+03   3.467227e+06   0.000000e+00    935s
  210890    6.5160687e+03   2.540390e+06   0.000000e+00    941s
  211240    6.5160757e+03   9.294886e+05   0.000000e+00    946s
  211430    6.5160801e+03   1.657303e+06   0.000000e+00    950s
  211860    6.5160876e+03   2.620533e+06   0.000000e+00    956s
  212280    6.5160966e+03   4.155602e+06   0.000000e+00    961s
  212610    6.5161034e+03   1.242835e+06   0.000000e+00    967s
  212900    6.5161089e+03   6.738757e+06   0.000000e+00    971s
  213390    6.5161219e+03   1.955013e+06   0.000000e+00    977s
  213680    6.5161293e+03   2.435811e+06   0.000000e+00    981s
  214130    6.5161427e+03   1.880655e+06   0.000000e+00    986s
  214440    6.5161511e+03   2.008723e+06   0.000000e+00    992s
  214890    6.5161674e+03   2.469071e+06   0.000000e+00    996s
  215230    6.5161794e+03   3.068348e+06   0.000000e+00   1000s
  215920    6.5162059e+03   1.123490e+06   0.000000e+00   1006s
  216530    6.5162383e+03   4.692635e+06   0.000000e+00   1012s
  217160    6.5162753e+03   8.458209e+06   0.000000e+00   1015s
  217830    6.5163029e+03   6.915479e+06   0.000000e+00   1021s
  218350    6.5163449e+03   4.055540e+06   0.000000e+00   1027s
  218800    6.5164030e+03   2.244340e+06   0.000000e+00   1030s
  219580    6.5166763e+03   5.609914e+06   0.000000e+00   1036s
  220719    6.5227864e+03   9.848876e+05   0.000000e+00   1040s
  222625    6.5315961e+03   2.426394e+06   0.000000e+00   1046s
  223125    6.5327526e+03   1.480087e+06   0.000000e+00   1052s
  223365    6.5327566e+03   1.037595e+06   0.000000e+00   1056s
  223755    6.5327627e+03   2.124821e+06   0.000000e+00   1062s
  224005    6.5327676e+03   2.475437e+06   0.000000e+00   1066s
  224395    6.5327737e+03   1.140031e+06   0.000000e+00   1072s
  224675    6.5327779e+03   1.589101e+06   0.000000e+00   1076s
  224985    6.5327832e+03   2.418553e+06   0.000000e+00   1080s
  225415    6.5327905e+03   1.932684e+06   0.000000e+00   1086s
  225695    6.5327952e+03   1.164813e+06   0.000000e+00   1091s
  226095    6.5328014e+03   1.958317e+06   0.000000e+00   1097s
  226355    6.5328057e+03   1.879385e+06   0.000000e+00   1101s
  226655    6.5328108e+03   1.878589e+06   0.000000e+00   1105s
  226885    6.5328149e+03   2.245888e+06   0.000000e+00   1110s
  227235    6.5328220e+03   1.419041e+06   0.000000e+00   1117s
  227475    6.5328272e+03   1.658763e+06   0.000000e+00   1121s
  227715    6.5328328e+03   1.118522e+06   0.000000e+00   1126s
  227985    6.5328384e+03   1.276965e+06   0.000000e+00   1130s
  228375    6.5328463e+03   1.640102e+06   0.000000e+00   1137s
  228655    6.5328525e+03   1.473903e+06   0.000000e+00   1141s
  228945    6.5328589e+03   1.588589e+06   0.000000e+00   1146s
  229215    6.5328654e+03   1.632858e+06   0.000000e+00   1150s
  229625    6.5328768e+03   2.716493e+06   0.000000e+00   1157s
  229905    6.5328857e+03   3.650455e+06   0.000000e+00   1161s
  230165    6.5328934e+03   1.088534e+06   0.000000e+00   1166s
  230455    6.5329026e+03   4.278980e+06   0.000000e+00   1170s
  230845    6.5329154e+03   3.809316e+06   0.000000e+00   1176s
  231085    6.5329241e+03   5.156942e+06   0.000000e+00   1181s
  231375    6.5329336e+03   1.193078e+06   0.000000e+00   1185s
  231785    6.5329475e+03   1.663546e+06   0.000000e+00   1192s
  232045    6.5329583e+03   1.454046e+06   0.000000e+00   1196s
  232295    6.5329670e+03   1.991746e+06   0.000000e+00   1200s
  232695    6.5329834e+03   1.719393e+06   0.000000e+00   1207s
  233005    6.5329991e+03   2.419451e+06   0.000000e+00   1211s
  233285    6.5330170e+03   3.867143e+06   0.000000e+00   1215s
  233865    6.5330543e+03   7.249733e+06   0.000000e+00   1222s
  234145    6.5330755e+03   3.351225e+06   0.000000e+00   1226s
  234415    6.5330944e+03   2.675168e+06   0.000000e+00   1230s
  234835    6.5331307e+03   7.243352e+06   0.000000e+00   1237s
  235115    6.5331597e+03   4.012524e+06   0.000000e+00   1241s
  235435    6.5331914e+03   1.155960e+07   0.000000e+00   1245s
  235845    6.5332403e+03   3.099802e+06   0.000000e+00   1252s
  236105    6.5332742e+03   3.696295e+06   0.000000e+00   1257s
  236405    6.5333213e+03   5.612451e+06   0.000000e+00   1261s
  236765    6.5333631e+03   3.793374e+07   0.000000e+00   1266s
  237075    6.5334014e+03   1.125288e+07   0.000000e+00   1271s
  237395    6.5334482e+03   6.967664e+06   0.000000e+00   1275s
  237875    6.5335347e+03   3.414520e+06   0.000000e+00   1282s
  238165    6.5335960e+03   1.045556e+07   0.000000e+00   1287s
  238445    6.5336708e+03   5.752397e+07   0.000000e+00   1292s
  238715    6.5337390e+03   8.902545e+06   0.000000e+00   1296s
  238975    6.5337994e+03   1.304258e+07   0.000000e+00   1301s
  239295    6.5338798e+03   1.199023e+07   0.000000e+00   1306s
  239575    6.5339920e+03   8.530553e+06   0.000000e+00   1311s
  239865    6.5340986e+03   7.834500e+06   0.000000e+00   1316s
  240125    6.5342083e+03   7.761153e+06   0.000000e+00   1320s
  240515    6.5343917e+03   3.786316e+06   0.000000e+00   1327s
  240795    6.5345494e+03   1.639325e+07   0.000000e+00   1331s
  241015    6.5346726e+03   1.270057e+07   0.000000e+00   1336s
  241285    6.5348196e+03   1.681912e+07   0.000000e+00   1340s
  241775    6.5350872e+03   2.197081e+06   0.000000e+00   1347s
  242005    6.5353489e+03   1.980432e+07   0.000000e+00   1352s
  242255    6.5355756e+03   4.118434e+06   0.000000e+00   1357s
  242475    6.5358134e+03   2.540649e+06   0.000000e+00   1361s
  242715    6.5360160e+03   6.271254e+07   0.000000e+00   1366s
  243105    6.5362801e+03   1.863524e+07   0.000000e+00   1370s
  243625    6.5366234e+03   3.918659e+07   0.000000e+00   1377s
  243835    6.5367688e+03   1.216337e+07   0.000000e+00   1381s
  244065    6.5369566e+03   4.426452e+06   0.000000e+00   1386s
  244295    6.5371826e+03   1.386112e+07   0.000000e+00   1391s
  244715    6.5374975e+03   6.818607e+06   0.000000e+00   1397s
  244965    6.5376622e+03   7.396445e+07   0.000000e+00   1402s
  245185    6.5378111e+03   4.951916e+06   0.000000e+00   1407s
  245435    6.5379833e+03   9.601152e+06   0.000000e+00   1411s
  245645    6.5381173e+03   1.209529e+07   0.000000e+00   1416s
  245845    6.5382283e+03   1.163423e+08   0.000000e+00   1421s
  246075    6.5383751e+03   9.642980e+06   0.000000e+00   1425s
  246305    6.5385549e+03   2.699184e+07   0.000000e+00   1430s
  246625    6.5387784e+03   1.851399e+07   0.000000e+00   1437s
  246835    6.5388910e+03   1.618910e+07   0.000000e+00   1442s
  247075    6.5390320e+03   2.151824e+07   0.000000e+00   1447s
  247315    6.5391559e+03   6.352455e+06   0.000000e+00   1452s
  247565    6.5392792e+03   2.412779e+07   0.000000e+00   1457s
  247785    6.5393745e+03   2.720006e+07   0.000000e+00   1462s
  248045    6.5394897e+03   6.985413e+07   0.000000e+00   1467s
  248275    6.5395803e+03   9.756028e+06   0.000000e+00   1471s
  248505    6.5396691e+03   7.829087e+06   0.000000e+00   1476s
  248745    6.5398308e+03   5.890406e+06   0.000000e+00   1481s
  248995    6.5399542e+03   1.802538e+07   0.000000e+00   1485s
  249375    6.5401257e+03   1.608033e+07   0.000000e+00   1492s
  249675    6.5402890e+03   4.350231e+07   0.000000e+00   1497s
  250005    6.5404873e+03   1.947291e+07   0.000000e+00   1503s
  250125    6.5405470e+03   7.259475e+06   0.000000e+00   1505s
  250565    6.5409216e+03   3.075323e+07   0.000000e+00   1512s
  250725    6.5409785e+03   2.298506e+07   0.000000e+00   1516s
  250895    6.5410453e+03   6.275387e+06   0.000000e+00   1521s
  251105    6.5411934e+03   6.899535e+07   0.000000e+00   1525s
  251465    6.5415085e+03   1.190602e+08   0.000000e+00   1532s
  251705    6.5416832e+03   4.047736e+07   0.000000e+00   1536s
  251955    6.5418685e+03   2.578507e+07   0.000000e+00   1541s
  252265    6.5422567e+03   6.024942e+07   0.000000e+00   1545s
  252625    6.5424467e+03   1.075313e+08   0.000000e+00   1552s
  252845    6.5425635e+03   1.721332e+08   0.000000e+00   1557s
  253115    6.5428291e+03   1.146239e+08   0.000000e+00   1562s
  253465    6.5433783e+03   4.758813e+07   0.000000e+00   1566s
  253775    6.5441152e+03   2.767955e+07   0.000000e+00   1571s
  254135    6.5451057e+03   2.794945e+07   0.000000e+00   1576s
  254455    6.5459022e+03   2.314080e+08   0.000000e+00   1580s
  254725    6.5463362e+03   9.682581e+07   0.000000e+00   1585s
  254995    6.5468315e+03   2.339565e+08   0.000000e+00   1590s
  255415    6.5476843e+03   8.637441e+07   0.000000e+00   1597s
  255645    6.5480473e+03   2.281072e+08   0.000000e+00   1602s
  255895    6.5485564e+03   8.567461e+07   0.000000e+00   1607s
  256115    6.5488469e+03   9.033347e+07   0.000000e+00   1611s
  256375    6.5494937e+03   8.193660e+07   0.000000e+00   1616s
  256725    6.5501640e+03   1.323688e+08   0.000000e+00   1622s
  256985    6.5505199e+03   1.330759e+08   0.000000e+00   1626s
  257265    6.5509778e+03   9.604165e+07   0.000000e+00   1631s
  257701    6.5518569e+03   8.117020e+07   0.000000e+00   1635s
  258071    6.5522964e+03   1.706387e+08   0.000000e+00   1642s
  258331    6.5526671e+03   4.251826e+08   0.000000e+00   1646s
  258591    6.5531518e+03   1.584333e+08   0.000000e+00   1651s
  258901    6.5535681e+03   9.280453e+07   0.000000e+00   1655s
  259321    6.5541755e+03   1.278938e+08   0.000000e+00   1662s
  259731    6.5546894e+03   1.008216e+08   0.000000e+00   1667s
  260041    6.5550289e+03   6.641541e+07   0.000000e+00   1671s
  260481    6.5558490e+03   2.302811e+08   0.000000e+00   1675s
  260931    6.5562072e+03   2.586648e+08   0.000000e+00   1682s
  261271    6.5564747e+03   2.290992e+08   0.000000e+00   1687s
  261541    6.5567111e+03   1.713173e+08   0.000000e+00   1691s
  261881    6.5572025e+03   1.530048e+08   0.000000e+00   1696s
  262181    6.5574521e+03   1.548840e+08   0.000000e+00   1700s
  262757    6.5588092e+03   1.667010e+08   0.000000e+00   1706s
  262997    6.5597029e+03   1.391006e+07   0.000000e+00   1711s
  263257    6.5609322e+03   1.370722e+08   0.000000e+00   1715s
  263657    6.5622416e+03   1.063457e+08   0.000000e+00   1722s
  263927    6.5631058e+03   3.303203e+08   0.000000e+00   1727s
  264167    6.5639136e+03   3.046105e+08   0.000000e+00   1731s
  264477    6.5643285e+03   1.947681e+08   0.000000e+00   1736s
  264807    6.5650582e+03   1.833957e+08   0.000000e+00   1741s
  265067    6.5656431e+03   1.317519e+08   0.000000e+00   1745s
  265367    6.5660702e+03   1.511645e+08   0.000000e+00   1751s
  265687    6.5672431e+03   9.928422e+08   0.000000e+00   1756s
  265967    6.5680148e+03   2.900900e+07   0.000000e+00   1760s
  266287    6.5687309e+03   2.577324e+07   0.000000e+00   1765s
  266587    6.5693539e+03   9.734402e+06   0.000000e+00   1770s
  266877    6.5697695e+03   7.572342e+07   0.000000e+00   1776s
  267127    6.5700055e+03   1.336688e+07   0.000000e+00   1781s
  267397    6.5709885e+03   2.316756e+08   0.000000e+00   1786s
  267747    6.5714843e+03   1.552781e+08   0.000000e+00   1791s
  268027    6.5717299e+03   5.177386e+07   0.000000e+00   1796s
  268307    6.5719900e+03   2.249996e+07   0.000000e+00   1801s
  268577    6.5726966e+03   7.243303e+06   0.000000e+00   1807s
  268907    6.5734087e+03   3.030207e+07   0.000000e+00   1812s
  269207    6.5737189e+03   1.458820e+07   0.000000e+00   1817s
  269487    6.5738545e+03   3.990229e+07   0.000000e+00   1822s
  269747    6.5739946e+03   3.540497e+07   0.000000e+00   1827s
  270017    6.5741670e+03   4.032348e+07   0.000000e+00   1832s
  270297    6.5743531e+03   3.873397e+07   0.000000e+00   1837s
  270587    6.5745033e+03   7.539532e+06   0.000000e+00   1842s
  270887    6.5746586e+03   7.679814e+06   0.000000e+00   1847s
  271157    6.5748056e+03   1.087576e+08   0.000000e+00   1852s
  271447    6.5749299e+03   1.105161e+08   0.000000e+00   1857s
  271817    6.5750443e+03   1.112623e+08   0.000000e+00   1862s
  272197    6.5752935e+03   1.118306e+08   0.000000e+00   1867s
  272377    6.5761727e+03   9.684430e+06   0.000000e+00   1870s
  272687    6.5766030e+03   4.502652e+06   0.000000e+00   1875s
  272977    6.5768739e+03   5.222998e+06   0.000000e+00   1880s
  273267    6.5772059e+03   6.882119e+06   0.000000e+00   1885s
  273517    6.5774181e+03   5.068004e+06   0.000000e+00   1891s
  273777    6.5777041e+03   8.794220e+06   0.000000e+00   1896s
  274017    6.5779144e+03   3.425016e+06   0.000000e+00   1901s
  274287    6.5782323e+03   5.079586e+06   0.000000e+00   1906s
  274597    6.5785724e+03   8.427250e+06   0.000000e+00   1911s
