solving instance mcnd nodes c59 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73851 rows, 70194 columns and 483828 nonzeros
Model fingerprint: 0xa7d603a7
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 69477 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3173 rows and 746 columns
Presolve time: 2.55s
Presolved: 70918 rows, 69449 columns, 409960 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68761 continuous, 688 integer (688 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  264994    7.4445780e+03   2.736279e+07   0.000000e+00   1390s
  265574    7.4534256e+03   2.006804e+05   0.000000e+00   1395s
  266174    7.4606736e+03   1.079358e+05   0.000000e+00   1400s
  266824    7.4698808e+03   1.562450e+05   0.000000e+00   1405s
  267384    7.4786645e+03   1.153931e+05   0.000000e+00   1410s
  268074    7.4888592e+03   3.651852e+04   0.000000e+00   1416s
  268644    7.4974738e+03   9.608136e+05   0.000000e+00   1420s
  269214    7.5049368e+03   1.660487e+06   0.000000e+00   1425s
  269794    7.5131549e+03   3.592299e+06   0.000000e+00   1430s
  270404    7.5215798e+03   5.045260e+04   0.000000e+00   1436s
  270984    7.5297496e+03   1.362787e+05   0.000000e+00   1440s
  271624    7.5383337e+03   3.338454e+05   0.000000e+00   1445s
  272264    7.5452286e+03   3.451220e+05   0.000000e+00   1451s
  272794    7.5507111e+03   2.252698e+06   0.000000e+00   1455s
  273444    7.5584886e+03   1.151286e+06   0.000000e+00   1461s
  273964    7.5636539e+03   5.478918e+04   0.000000e+00   1465s
  274574    7.5718850e+03   6.104006e+04   0.000000e+00   1470s
  275164    7.5785515e+03   3.851888e+05   0.000000e+00   1475s
  275774    7.5845908e+03   1.126183e+05   0.000000e+00   1481s
  276294    7.5898280e+03   5.455307e+06   0.000000e+00   1485s
  276944    7.5962238e+03   5.423699e+05   0.000000e+00   1491s
  277474    7.6014291e+03   1.234584e+05   0.000000e+00   1495s
  278094    7.6071121e+03   1.891942e+04   0.000000e+00   1500s
  278744    7.6134955e+03   3.865383e+04   0.000000e+00   1506s
  279334    7.6190729e+03   5.214269e+04   0.000000e+00   1511s
  279834    7.6229289e+03   2.473740e+05   0.000000e+00   1516s
  280344    7.6270637e+03   3.147183e+04   0.000000e+00   1520s
  280934    7.6331061e+03   2.224983e+05   0.000000e+00   1525s
  281534    7.6387128e+03   3.461931e+05   0.000000e+00   1530s
  282094    7.6435930e+03   1.101638e+05   0.000000e+00   1535s
  282804    7.6501551e+03   8.279308e+04   0.000000e+00   1541s
  283354    7.6547598e+03   8.916804e+05   0.000000e+00   1546s
  283924    7.6591708e+03   8.478125e+04   0.000000e+00   1551s
  284464    7.6640382e+03   1.011434e+05   0.000000e+00   1555s
  285064    7.6687091e+03   8.088156e+04   0.000000e+00   1561s
  285604    7.6726515e+03   3.500722e+05   0.000000e+00   1566s
  286124    7.6766043e+03   1.478906e+05   0.000000e+00   1570s
  286764    7.6798615e+03   1.662375e+05   0.000000e+00   1576s
  287354    7.6837780e+03   7.290083e+04   0.000000e+00   1581s
  287884    7.6868131e+03   9.182490e+03   0.000000e+00   1585s
  288494    7.6904098e+03   7.313890e+04   0.000000e+00   1590s
  289074    7.6928430e+03   8.925224e+05   0.000000e+00   1595s
  289624    7.6955100e+03   3.969686e+04   0.000000e+00   1600s
  290304    7.6994907e+03   1.220965e+04   0.000000e+00   1606s
  290864    7.7023128e+03   1.557610e+04   0.000000e+00   1610s
  291534    7.7047416e+03   6.740935e+04   0.000000e+00   1616s
  292164    7.7075211e+03   8.966113e+03   0.000000e+00   1621s
  292694    7.7093241e+03   1.854937e+05   0.000000e+00   1625s
  293314    7.7110246e+03   3.550708e+04   0.000000e+00   1630s
  293984    7.7122621e+03   9.889322e+03   0.000000e+00   1636s
  294514    7.7132883e+03   1.528545e+04   0.000000e+00   1640s
  295104    7.7143324e+03   8.314985e+03   0.000000e+00   1645s
  295774    7.7152594e+03   4.418062e+04   0.000000e+00   1651s
  296374    7.7160690e+03   2.013066e+04   0.000000e+00   1656s
  296824    7.7164071e+03   4.810011e+03   0.000000e+00   1660s
  297424    7.7167240e+03   4.286395e+02   0.000000e+00   1665s
  298024    7.7169032e+03   4.075963e+03   0.000000e+00   1671s
  298624    7.7170209e+03   6.926982e+01   0.000000e+00   1676s
  299124    7.7170470e+03   1.389888e+01   0.000000e+00   1680s
  299632    7.7170257e+03   0.000000e+00   0.000000e+00   1685s
  299632    7.7170257e+03   0.000000e+00   0.000000e+00   1685s

Root relaxation: objective 7.717026e+03, 299632 iterations, 1682.06 seconds (670.15 work units)
Total elapsed time = 1685.13s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7717.02566    0  198          - 7717.02566      -     - 1685s
H    0     0                    9259.3075550 7717.02566  16.7%     - 1685s
H    0     0                    9209.0560636 7717.02566  16.2%     - 1686s
H    0     0                    9201.3487109 7717.02566  16.1%     - 1686s
H    0     0                    9153.4552516 7717.02566  15.7%     - 1686s
H    0     0                    9121.4667798 7717.02566  15.4%     - 1687s
H    0     0                    9120.7200998 7717.02566  15.4%     - 1690s
     0     0 7754.21151    0  210 9120.72010 7754.21151  15.0%     - 1991s
H    0     0                    9103.3597383 7754.21335  14.8%     - 1992s
H    0     0                    9058.8875018 7754.21335  14.4%     - 1993s
H    0     0                    9050.3815375 7754.21335  14.3%     - 1996s
H    0     0                    9050.3786457 7754.21335  14.3%     - 1997s
H    0     0                    9050.3601579 7754.21335  14.3%     - 1998s
     0     0 7754.96298    0  201 9050.36016 7754.96298  14.3%     - 2019s
     0     0 7756.43840    0  215 9050.36016 7756.43840  14.3%     - 2041s
H    0     0                    9000.0396299 7756.43848  13.8%     - 2042s
H    0     0                    9000.0303373 7756.43848  13.8%     - 2043s
H    0     0                    8966.2802025 7756.43848  13.5%     - 2045s
H    0     0                    8965.6934508 7756.43848  13.5%     - 2046s
     0     0 7756.52851    0  213 8965.69345 7756.52851  13.5%     - 2065s
     0     0 7759.90696    0  216 8965.69345 7759.90696  13.4%     - 2102s
     0     0 7760.56403    0  218 8965.69345 7760.56403  13.4%     - 2132s
     0     0 7761.95044    0  218 8965.69345 7761.95044  13.4%     - 2157s
     0     0 7762.01743    0  218 8965.69345 7762.01743  13.4%     - 2178s
     0     0 7762.79216    0  220 8965.69345 7762.79216  13.4%     - 2191s
     0     0 7762.92625    0  217 8965.69345 7762.92625  13.4%     - 2215s
     0     0 7763.35969    0  220 8965.69345 7763.35969  13.4%     - 2222s
     0     0 7763.38059    0  221 8965.69345 7763.38059  13.4%     - 2244s
     0     0 7763.55485    0  220 8965.69345 7763.55485  13.4%     - 2250s
     0     0 7763.58392    0  223 8965.69345 7763.58392  13.4%     - 2272s
     0     0 7763.92949    0  224 8965.69345 7763.92949  13.4%     - 2281s
     0     0 7763.94317    0  222 8965.69345 7763.94317  13.4%     - 2304s
     0     0 7763.95742    0  223 8965.69345 7763.95742  13.4%     - 2306s
     0     0 7763.95861    0  224 8965.69345 7763.95861  13.4%     - 2325s
     0     0 7763.95861    0  225 8965.69345 7763.95861  13.4%     - 2326s
     0     0 7763.99735    0  222 8965.69345 7763.99735  13.4%     - 2356s
     0     2 7763.99943    0  222 8965.69345 7763.99943  13.4%     - 2492s
     1     3 7771.51211    1  228 8965.69345 7763.99943  13.4%  5964 2533s
     2     4 7780.32706    1  216 8965.69345 7771.51389  13.3%  6387 2580s
     3     5 7774.68514    2  213 8965.69345 7771.51860  13.3%  5509 2606s
