solving instance mcnd nodes c48 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63153 rows, 58882 columns and 408704 nonzeros
Model fingerprint: 0xd5486a29
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 58571 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [4e-04, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 311 unfixed non-continuous variables out of 311
User MIP start did not produce a new incumbent solution

Presolve removed 642 rows and 351 columns
Presolve time: 2.18s
Presolved: 62611 rows, 58532 columns, 349711 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58241 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   50565    1.5296753e+04   1.994237e+06   0.000000e+00    125s
   51655    1.5473714e+04   6.605295e+06   0.000000e+00    130s
   52655    1.5618435e+04   5.825006e+06   0.000000e+00    135s
   53675    1.5744798e+04   7.030886e+05   0.000000e+00    140s
   54805    1.5867944e+04   7.347865e+06   0.000000e+00    146s
   55695    1.6017591e+04   1.010481e+06   0.000000e+00    150s
   56575    1.6135857e+04   8.950513e+05   0.000000e+00    155s
   57535    1.6283464e+04   2.631018e+06   0.000000e+00    160s
   58445    1.6428094e+04   3.290519e+07   0.000000e+00    165s
   59245    1.6566736e+04   3.437202e+06   0.000000e+00    170s
   60155    1.6689813e+04   2.926113e+06   0.000000e+00    175s
   61005    1.6824975e+04   2.682800e+07   0.000000e+00    180s
   61925    1.6990517e+04   2.245898e+06   0.000000e+00    185s
   62775    1.7132682e+04   1.045499e+07   0.000000e+00    190s
   63705    1.7295868e+04   1.863741e+05   0.000000e+00    195s
   64665    1.7549058e+04   9.928433e+05   0.000000e+00    201s
   65575    1.7737625e+04   4.703621e+05   0.000000e+00    205s
   66395    1.7962896e+04   2.139905e+06   0.000000e+00    210s
   67279    1.8162032e+04   8.572264e+05   0.000000e+00    215s
   68029    1.8351741e+04   4.188094e+05   0.000000e+00    220s
   68969    1.8542398e+04   1.040547e+06   0.000000e+00    226s
   69809    1.8713822e+04   2.088634e+06   0.000000e+00    230s
   70619    1.8838298e+04   3.333209e+07   0.000000e+00    235s
   71459    1.9020016e+04   6.037091e+06   0.000000e+00    240s
   72259    1.9216489e+04   1.339330e+07   0.000000e+00    245s
   73149    1.9419700e+04   5.173430e+07   0.000000e+00    251s
   73899    1.9639831e+04   2.747489e+06   0.000000e+00    256s
   74639    1.9773061e+04   4.460298e+06   0.000000e+00    260s
   75529    2.0017025e+04   2.630006e+07   0.000000e+00    266s
   76309    2.0207968e+04   3.555355e+06   0.000000e+00    270s
   77269    2.0451604e+04   2.428967e+06   0.000000e+00    275s
   78079    2.0684480e+04   4.047930e+06   0.000000e+00    280s
   78979    2.0922483e+04   1.769612e+06   0.000000e+00    286s
   79679    2.1112979e+04   6.038694e+05   0.000000e+00    290s
   80519    2.1311397e+04   1.167658e+06   0.000000e+00    295s
   81369    2.1509541e+04   6.062305e+06   0.000000e+00    300s
   82229    2.1719197e+04   5.223341e+07   0.000000e+00    305s
   83169    2.1946013e+04   6.564378e+06   0.000000e+00    311s
   84059    2.2179518e+04   8.819247e+05   0.000000e+00    315s
   84859    2.2361347e+04   2.196219e+07   0.000000e+00    321s
   85619    2.2522758e+04   3.090225e+06   0.000000e+00    326s
   86299    2.2654067e+04   1.495937e+06   0.000000e+00    330s
   87069    2.2799495e+04   1.768403e+06   0.000000e+00    335s
   87829    2.2951484e+04   5.760026e+05   0.000000e+00    340s
   88609    2.3112793e+04   3.751437e+05   0.000000e+00    345s
   89469    2.3305430e+04   1.847550e+06   0.000000e+00    350s
   90269    2.3454046e+04   1.282274e+06   0.000000e+00    355s
   91049    2.3618526e+04   2.035833e+06   0.000000e+00    360s
   91849    2.3762495e+04   2.241923e+06   0.000000e+00    365s
   92629    2.3905864e+04   1.964519e+07   0.000000e+00    370s
   93409    2.4064484e+04   4.538998e+05   0.000000e+00    376s
   94169    2.4253767e+04   1.222807e+06   0.000000e+00    380s
   94899    2.4453312e+04   5.348402e+06   0.000000e+00    385s
   95729    2.4662352e+04   5.396162e+07   0.000000e+00    390s
   96539    2.4905551e+04   3.207719e+06   0.000000e+00    395s
   97359    2.5071318e+04   4.699378e+05   0.000000e+00    400s
   98199    2.5331185e+04   1.776658e+06   0.000000e+00    405s
   99039    2.5599343e+04   6.371885e+05   0.000000e+00    410s
   99749    2.5778164e+04   2.268961e+07   0.000000e+00    415s
  100549    2.5976483e+04   2.260282e+06   0.000000e+00    421s
  101329    2.6122907e+04   6.020518e+06   0.000000e+00    426s
  102029    2.6301783e+04   3.870576e+06   0.000000e+00    430s
  102799    2.6488211e+04   5.352352e+07   0.000000e+00    435s
  103509    2.6645399e+04   2.914769e+06   0.000000e+00    441s
  104209    2.6831253e+04   4.656695e+06   0.000000e+00    445s
  104939    2.7033434e+04   6.899200e+06   0.000000e+00    450s
  105629    2.7203237e+04   4.296311e+06   0.000000e+00    455s
  106309    2.7357231e+04   1.793590e+06   0.000000e+00    460s
  107029    2.7503172e+04   5.665701e+06   0.000000e+00    465s
  107639    2.7639790e+04   5.742428e+06   0.000000e+00    470s
  108369    2.7856808e+04   4.128996e+06   0.000000e+00    475s
  109179    2.8058582e+04   2.765296e+05   0.000000e+00    480s
  109899    2.8260572e+04   1.390679e+06   0.000000e+00    485s
  110609    2.8449775e+04   3.800096e+05   0.000000e+00    490s
  111319    2.8648502e+04   4.321692e+05   0.000000e+00    495s
  112139    2.8857486e+04   5.317109e+06   0.000000e+00    501s
  112799    2.9019692e+04   1.739553e+07   0.000000e+00    505s
  113509    2.9212242e+04   5.818365e+07   0.000000e+00    510s
  114339    2.9458408e+04   1.456406e+06   0.000000e+00    516s
  115079    2.9674117e+04   4.145058e+06   0.000000e+00    520s
  115809    2.9877584e+04   8.258890e+06   0.000000e+00    525s
  116609    3.0106661e+04   9.958556e+05   0.000000e+00    531s
  117399    3.0326841e+04   1.829556e+06   0.000000e+00    535s
  118089    3.0565754e+04   3.391471e+05   0.000000e+00    540s
  118869    3.0816569e+04   5.716572e+06   0.000000e+00    546s
  119569    3.1014881e+04   1.954076e+07   0.000000e+00    551s
  120259    3.1243335e+04   1.030655e+08   0.000000e+00    555s
  121019    3.1481304e+04   7.548966e+05   0.000000e+00    561s
  121699    3.1736274e+04   1.588004e+06   0.000000e+00    565s
  122449    3.1981598e+04   1.345438e+06   0.000000e+00    571s
  123129    3.2187361e+04   5.838717e+06   0.000000e+00    576s
  123789    3.2404834e+04   6.638039e+06   0.000000e+00    580s
  124539    3.2660145e+04   1.016314e+07   0.000000e+00    585s
  125339    3.2850115e+04   3.351943e+07   0.000000e+00    590s
  126009    3.3003641e+04   9.106248e+05   0.000000e+00    595s
  126779    3.3209276e+04   5.845258e+07   0.000000e+00    600s
  127629    3.3421329e+04   3.878836e+06   0.000000e+00    605s
  128389    3.3638343e+04   3.444415e+06   0.000000e+00    611s
  129119    3.3836745e+04   1.419508e+06   0.000000e+00    616s
  129879    3.4022782e+04   1.186267e+06   0.000000e+00    621s
  130559    3.4184399e+04   2.598401e+07   0.000000e+00    626s
  131259    3.4380236e+04   1.200052e+06   0.000000e+00    631s
  131859    3.4547632e+04   7.187412e+05   0.000000e+00    635s
  132649    3.4768553e+04   4.676590e+05   0.000000e+00    640s
  133429    3.5011930e+04   1.339342e+06   0.000000e+00    645s
  134169    3.5253619e+04   8.599590e+05   0.000000e+00    650s
  134919    3.5433801e+04   3.348241e+06   0.000000e+00    655s
Warning: Markowitz tolerance tightened to 0.03125
  135679    3.5660981e+04   1.124977e+08   0.000000e+00    660s
  136439    3.5847551e+04   7.238315e+05   0.000000e+00    665s
  137139    3.6003157e+04   6.302214e+05   0.000000e+00    670s
  137829    3.6180338e+04   3.381121e+05   0.000000e+00    675s
  138589    3.6370903e+04   2.897991e+07   0.000000e+00    680s
  139269    3.6567450e+04   4.281155e+06   0.000000e+00    685s
  140009    3.6789244e+04   1.035305e+06   0.000000e+00    690s
  140769    3.7024596e+04   5.817372e+05   0.000000e+00    695s
  141539    3.7237951e+04   1.701077e+06   0.000000e+00    700s
  142259    3.7447007e+04   5.676950e+05   0.000000e+00    705s
  143009    3.7657622e+04   1.177176e+06   0.000000e+00    710s
  143779    3.7875599e+04   3.759592e+06   0.000000e+00    715s
  144499    3.8086042e+04   8.518434e+05   0.000000e+00    720s
  145209    3.8272228e+04   3.114776e+06   0.000000e+00    725s
  145949    3.8496128e+04   1.797849e+06   0.000000e+00    730s
  146659    3.8718220e+04   4.791915e+05   0.000000e+00    736s
  147339    3.8875872e+04   1.489194e+07   0.000000e+00    741s
  147979    3.9010121e+04   1.106389e+06   0.000000e+00    745s
  148689    3.9225567e+04   3.025702e+05   0.000000e+00    750s
  149329    3.9422027e+04   2.234900e+05   0.000000e+00    755s
  150019    3.9594468e+04   6.519422e+05   0.000000e+00    760s
  150809    3.9803778e+04   2.286906e+07   0.000000e+00    765s
  151489    3.9994699e+04   2.428293e+05   0.000000e+00    770s
  152139    4.0148075e+04   1.058334e+07   0.000000e+00    775s
  152799    4.0322706e+04   3.569925e+06   0.000000e+00    780s
  153479    4.0501639e+04   3.636096e+06   0.000000e+00    785s
  154149    4.0656184e+04   2.870861e+05   0.000000e+00    790s
  154939    4.0849418e+04   1.794190e+07   0.000000e+00    795s
  155569    4.1011807e+04   2.646385e+06   0.000000e+00    800s
  156229    4.1147854e+04   6.369489e+06   0.000000e+00    805s
  156909    4.1298225e+04   2.425852e+07   0.000000e+00    810s
  157579    4.1455524e+04   5.253728e+06   0.000000e+00    815s
  158259    4.1587776e+04   1.116132e+06   0.000000e+00    820s
  158919    4.1745946e+04   1.002262e+06   0.000000e+00    825s
  159659    4.1906551e+04   7.182721e+05   0.000000e+00    830s
  160329    4.2122881e+04   1.464839e+06   0.000000e+00    835s
  160989    4.2291635e+04   3.844421e+05   0.000000e+00    840s
  161689    4.2447837e+04   1.074264e+05   0.000000e+00    845s
  162479    4.2639381e+04   4.431986e+05   0.000000e+00    850s
  163239    4.2826911e+04   2.156038e+05   0.000000e+00    855s
  163919    4.2990238e+04   1.006543e+07   0.000000e+00    860s
  164669    4.3180310e+04   6.356011e+05   0.000000e+00    865s
  165389    4.3322620e+04   8.091896e+05   0.000000e+00    870s
  166079    4.3509900e+04   8.858184e+05   0.000000e+00    875s
  166739    4.3723067e+04   5.076919e+06   0.000000e+00    880s
  167529    4.3910563e+04   2.358561e+05   0.000000e+00    885s
  168239    4.4066120e+04   5.294532e+05   0.000000e+00    890s
  168989    4.4242753e+04   1.539134e+05   0.000000e+00    895s
  169689    4.4394829e+04   8.084086e+06   0.000000e+00    900s
  170359    4.4540778e+04   3.113844e+05   0.000000e+00    905s
  171079    4.4727800e+04   9.853065e+05   0.000000e+00    910s
  171899    4.4948326e+04   3.267766e+05   0.000000e+00    916s
  172549    4.5111475e+04   2.314841e+06   0.000000e+00    920s
  173209    4.5282565e+04   1.030934e+05   0.000000e+00    925s
  173919    4.5436406e+04   1.183741e+06   0.000000e+00    930s
  174569    4.5585012e+04   7.631374e+05   0.000000e+00    935s
  175219    4.5739704e+04   8.766777e+05   0.000000e+00    940s
  175879    4.5881738e+04   1.285669e+06   0.000000e+00    945s
  176529    4.5999185e+04   2.653140e+05   0.000000e+00    950s
  177219    4.6128626e+04   1.402929e+05   0.000000e+00    955s
  177919    4.6294579e+04   4.644101e+05   0.000000e+00    961s
  178519    4.6395463e+04   2.913923e+06   0.000000e+00    965s
  179189    4.6509751e+04   3.469120e+06   0.000000e+00    971s
  179829    4.6627972e+04   7.094028e+05   0.000000e+00    975s
  180489    4.6752787e+04   5.557894e+06   0.000000e+00    980s
  181199    4.6884072e+04   1.063327e+05   0.000000e+00    986s
  181819    4.6998643e+04   1.098737e+05   0.000000e+00    990s
  182539    4.7123357e+04   3.247817e+06   0.000000e+00    996s
  183139    4.7248916e+04   7.563051e+05   0.000000e+00   1000s
  183849    4.7363553e+04   1.658756e+06   0.000000e+00   1005s
  184549    4.7483904e+04   1.916184e+05   0.000000e+00   1010s
  185209    4.7578256e+04   7.523366e+05   0.000000e+00   1015s
  185849    4.7681279e+04   1.474755e+06   0.000000e+00   1020s
  186499    4.7781330e+04   1.471818e+05   0.000000e+00   1025s
  187179    4.7891823e+04   1.005876e+05   0.000000e+00   1031s
  187769    4.7974165e+04   2.040718e+05   0.000000e+00   1035s
  188429    4.8065544e+04   9.118957e+05   0.000000e+00   1040s
  189069    4.8150779e+04   1.505670e+05   0.000000e+00   1046s
  189649    4.8236394e+04   8.009617e+04   0.000000e+00   1050s
  190289    4.8333602e+04   4.237221e+05   0.000000e+00   1055s
  190909    4.8430445e+04   6.588982e+06   0.000000e+00   1060s
  191499    4.8523419e+04   4.115397e+05   0.000000e+00   1065s
  192149    4.8602627e+04   5.035934e+05   0.000000e+00   1070s
  192789    4.8687327e+04   8.331566e+04   0.000000e+00   1075s
  193479    4.8775432e+04   1.267750e+05   0.000000e+00   1080s
  194149    4.8840608e+04   2.982382e+06   0.000000e+00   1085s
  194789    4.8898383e+04   1.161953e+05   0.000000e+00   1090s
  195419    4.8956284e+04   1.886502e+05   0.000000e+00   1095s
  195989    4.9013752e+04   1.078206e+05   0.000000e+00   1100s
  196619    4.9073354e+04   2.811770e+05   0.000000e+00   1105s
  197269    4.9129503e+04   1.168799e+05   0.000000e+00   1110s
  197939    4.9180399e+04   1.178332e+07   0.000000e+00   1115s
  198589    4.9227441e+04   2.079941e+05   0.000000e+00   1120s
  199239    4.9281011e+04   1.353646e+06   0.000000e+00   1125s
  199879    4.9340811e+04   1.978571e+04   0.000000e+00   1130s
  200519    4.9392352e+04   1.828309e+05   0.000000e+00   1135s
  201139    4.9421484e+04   1.299421e+05   0.000000e+00   1140s
  201789    4.9455718e+04   1.319432e+04   0.000000e+00   1146s
  202369    4.9488766e+04   2.529493e+05   0.000000e+00   1150s
  202969    4.9524697e+04   2.713378e+04   0.000000e+00   1155s
  203639    4.9569884e+04   1.523214e+04   0.000000e+00   1160s
  204329    4.9604712e+04   1.465824e+05   0.000000e+00   1165s
  204929    4.9630030e+04   1.936729e+05   0.000000e+00   1170s
  205609    4.9654737e+04   2.158194e+04   0.000000e+00   1175s
  206189    4.9676825e+04   5.559529e+05   0.000000e+00   1180s
  206859    4.9706430e+04   3.087891e+04   0.000000e+00   1185s
  207499    4.9725279e+04   4.842106e+03   0.000000e+00   1190s
  208189    4.9744870e+04   2.137257e+04   0.000000e+00   1196s
  208779    4.9763871e+04   1.906073e+04   0.000000e+00   1200s
  209559    4.9781726e+04   4.316355e+04   0.000000e+00   1206s
  210159    4.9796303e+04   3.587911e+04   0.000000e+00   1210s
  210869    4.9809506e+04   1.112897e+04   0.000000e+00   1216s
  211449    4.9819268e+04   4.129610e+05   0.000000e+00   1220s
  212139    4.9828346e+04   3.701296e+04   0.000000e+00   1226s
  212769    4.9835632e+04   4.195141e+03   0.000000e+00   1231s
  213389    4.9841979e+04   2.373748e+03   0.000000e+00   1236s
  213989    4.9847667e+04   5.221303e+03   0.000000e+00   1240s
  214709    4.9851661e+04   1.305787e+03   0.000000e+00   1246s
  215309    4.9852965e+04   1.959740e+02   0.000000e+00   1251s
  215909    4.9853575e+04   5.220052e+01   0.000000e+00   1256s
  216432    4.9853675e+04   0.000000e+00   0.000000e+00   1260s
  216432    4.9853675e+04   0.000000e+00   0.000000e+00   1260s

Root relaxation: objective 4.985368e+04, 216432 iterations, 1255.64 seconds (443.04 work units)
Total elapsed time = 1260.28s (DegenMoves)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 49853.6751    0   88          - 49853.6751      -     - 1260s
H    0     0                    88245.527244 49853.6751  43.5%     - 1260s
H    0     0                    87481.527244 49853.6751  43.0%     - 1260s
H    0     0                    86199.391069 49853.6751  42.2%     - 1261s
H    0     0                    85080.391069 49853.6751  41.4%     - 1261s
H    0     0                    74688.971835 49853.6751  33.3%     - 1261s
H    0     0                    65659.714942 49853.6751  24.1%     - 1261s
H    0     0                    60236.721384 49853.6751  17.2%     - 1262s
H    0     0                    60235.513932 49853.6751  17.2%     - 1262s
H    0     0                    60235.506468 49853.6751  17.2%     - 1262s
     0     0 49893.1156    0   90 60235.5065 49893.1156  17.2%     - 1298s
H    0     0                    59539.848743 49893.1261  16.2%     - 1301s
     0     0 50076.7945    0   88 59539.8487 50076.7945  15.9%     - 1332s
     0     0 50077.3637    0   92 59539.8487 50077.3637  15.9%     - 1338s
     0     0 50083.5168    0   93 59539.8487 50083.5168  15.9%     - 1355s
H    0     0                    59485.207191 50083.5195  15.8%     - 1356s
H    0     0                    59360.859083 50083.5195  15.6%     - 1358s
H    0     0                    59358.523974 50083.5195  15.6%     - 1359s
     0     0 50083.5195    0   93 59358.5240 50083.5195  15.6%     - 1359s
     0     0 50087.9148    0   94 59358.5240 50087.9148  15.6%     - 1370s
     0     0 50088.5980    0   94 59358.5240 50088.5980  15.6%     - 1380s
     0     0 50115.9933    0   95 59358.5240 50115.9933  15.6%     - 1393s
H    0     0                    59008.786758 50115.9963  15.1%     - 1398s
H    0     0                    59008.715299 50115.9963  15.1%     - 1398s
H    0     0                    59007.844398 50115.9963  15.1%     - 1398s
     0     0 50115.9963    0   95 59007.8444 50115.9963  15.1%     - 1399s
     0     0 50116.1819    0   95 59007.8444 50116.1819  15.1%     - 1401s
     0     0 50116.2939    0   95 59007.8444 50116.2939  15.1%     - 1410s
     0     0 50452.1127    0   94 59007.8444 50452.1127  14.5%     - 1424s
H    0     0                    58986.539237 50452.3115  14.5%     - 1513s
     0     2 50452.3115    0   94 58986.5392 50452.3115  14.5%     - 1593s
     1     3 50814.8501    1   85 58986.5392 50452.3115  14.5%  9226 1649s
     2     4 50509.3873    1   91 58986.5392 50509.3873  14.4%  6268 1668s
     3     5 50599.7430    2   90 58986.5392 50509.3873  14.4%  6688 1716s
     4     6 50654.8376    2   92 58986.5392 50599.7467  14.2%  6652 1756s
     5     7 50641.5242    3   89 58986.5392 50599.8123  14.2%  6325 1787s
     6     8 50995.9038    3   87 58986.5392 50641.5761  14.1%  7138 1854s
     7     9 50708.5943    4   91 58986.5392 50641.5973  14.1%  6809 1884s
     8    10 51293.5554    4   89 58986.5392 50654.8387  14.1% 10214 2125s
     9    11 50785.6707    5   87 58986.5392 50654.8387  14.1%  9549 2152s
    10    12 50929.9105    5   89 58986.5392 50654.8387  14.1% 10186 2225s
    11    13 50833.3678    6   89 58986.5392 50654.8387  14.1%  9733 2340s
    12    14 51005.1622    6   86 58986.5392 50654.8387  14.1% 10092 2403s
    13    15 50918.2760    7   86 58986.5392 50654.8387  14.1% 10040 2447s
    14    16 50860.2320    7   84 58986.5392 50654.8387  14.1%  9875 2482s
    15    17 51019.3182    8   82 58986.5392 50654.8387  14.1% 10079 2540s
    16    18 50908.9421    8   77 58986.5392 50654.8387  14.1%  9716 2566s

Cutting planes:
  Cover: 1
  Implied bound: 17
  MIR: 25
  Flow path: 21
  RLT: 1

Explored 17 nodes (388207 simplex iterations) in 3600.01 seconds (1464.32 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 58986.5 59007.8 59008.7 ... 60236.7

Time limit reached
Best objective 5.898653923745e+04, best bound 5.065483871577e+04, gap 14.1247%

User-callback calls 49490, time in user-callback 0.37 sec
primal_bound = 58986.53923745266, dual_bound = 50654.83871576572, gap = 14.12474884845735, time = 3600.04
