solving instance mcnd nodes c37 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50364 rows, 46156 columns and 320252 nonzeros
Model fingerprint: 0xbf81c745
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 45908 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [6e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 516 rows and 288 columns
Presolve time: 1.12s
Presolved: 49948 rows, 45869 columns, 274048 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45641 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   50538    1.9430619e+04   1.055623e+06   0.000000e+00    120s
   51878    1.9813955e+04   1.748538e+06   0.000000e+00    125s
   53118    2.0131878e+04   3.110388e+06   0.000000e+00    130s
   54258    2.0395193e+04   2.907397e+06   0.000000e+00    135s
   55448    2.0634754e+04   5.919370e+05   0.000000e+00    140s
   56558    2.0887607e+04   2.366420e+07   0.000000e+00    145s
   57718    2.1166333e+04   5.285294e+05   0.000000e+00    150s
   58788    2.1402194e+04   5.185010e+06   0.000000e+00    155s
   59828    2.1613445e+04   7.090742e+05   0.000000e+00    160s
   60868    2.1840030e+04   5.431399e+05   0.000000e+00    165s
   61918    2.2080884e+04   3.160598e+05   0.000000e+00    170s
   63058    2.2326246e+04   1.395819e+07   0.000000e+00    175s
   64288    2.2626609e+04   2.050606e+06   0.000000e+00    180s
   65598    2.2997621e+04   4.698871e+05   0.000000e+00    185s
   66708    2.3274638e+04   3.877902e+07   0.000000e+00    190s
   67878    2.3593721e+04   1.149700e+06   0.000000e+00    195s
   69038    2.3874551e+04   3.925008e+06   0.000000e+00    200s
   70278    2.4221447e+04   1.991565e+07   0.000000e+00    205s
   71438    2.4532970e+04   6.118680e+06   0.000000e+00    210s
   72528    2.4743090e+04   3.684520e+06   0.000000e+00    215s
   73648    2.5016994e+04   3.997165e+06   0.000000e+00    220s
   74768    2.5277912e+04   2.498729e+06   0.000000e+00    225s
   75828    2.5463691e+04   1.476394e+06   0.000000e+00    230s
   76988    2.5730576e+04   1.687606e+07   0.000000e+00    235s
   78058    2.5943636e+04   5.317388e+05   0.000000e+00    240s
   79148    2.6151239e+04   6.193704e+05   0.000000e+00    245s
   80218    2.6365407e+04   4.100631e+05   0.000000e+00    250s
   81338    2.6567051e+04   7.427211e+05   0.000000e+00    255s
   82388    2.6773769e+04   4.108559e+06   0.000000e+00    260s
   83538    2.6980561e+04   3.322358e+06   0.000000e+00    265s
   84678    2.7151767e+04   8.819997e+06   0.000000e+00    270s
   85788    2.7328115e+04   2.986125e+06   0.000000e+00    275s
   86828    2.7461340e+04   1.851524e+05   0.000000e+00    280s
   87948    2.7638467e+04   7.533517e+05   0.000000e+00    285s
   88918    2.7786744e+04   7.445224e+05   0.000000e+00    290s
   90048    2.7986834e+04   4.893618e+06   0.000000e+00    295s
   91198    2.8207520e+04   1.838639e+06   0.000000e+00    300s
   92368    2.8398802e+04   4.030203e+06   0.000000e+00    305s
   93448    2.8569626e+04   5.116812e+05   0.000000e+00    310s
   94598    2.8740186e+04   5.790817e+05   0.000000e+00    315s
   95718    2.8924459e+04   1.031517e+06   0.000000e+00    320s
   96768    2.9046611e+04   9.839096e+06   0.000000e+00    325s
   97878    2.9224247e+04   1.198093e+05   0.000000e+00    330s
   99028    2.9393705e+04   1.000569e+06   0.000000e+00    335s
  100098    2.9568149e+04   5.161806e+05   0.000000e+00    340s
  101278    2.9746248e+04   7.965614e+05   0.000000e+00    345s
  102398    2.9876543e+04   6.839597e+05   0.000000e+00    350s
  103398    3.0013190e+04   3.404392e+05   0.000000e+00    355s
  104518    3.0146631e+04   1.257887e+06   0.000000e+00    360s
  105558    3.0262067e+04   3.443575e+05   0.000000e+00    365s
  106558    3.0378483e+04   1.869595e+05   0.000000e+00    370s
  107648    3.0497931e+04   1.186011e+05   0.000000e+00    375s
  108678    3.0607193e+04   2.042085e+05   0.000000e+00    380s
  109708    3.0710222e+04   2.125733e+05   0.000000e+00    385s
  110688    3.0796363e+04   1.054738e+07   0.000000e+00    390s
  111778    3.0880274e+04   4.676610e+05   0.000000e+00    395s
  112868    3.0959126e+04   4.885017e+04   0.000000e+00    400s
  113848    3.1032472e+04   3.195982e+05   0.000000e+00    405s
  114928    3.1112968e+04   1.796371e+05   0.000000e+00    410s
  116008    3.1206824e+04   3.032099e+05   0.000000e+00    415s
  117068    3.1279337e+04   1.006987e+06   0.000000e+00    420s
  118138    3.1341213e+04   1.067321e+05   0.000000e+00    425s
  119288    3.1407613e+04   5.210914e+05   0.000000e+00    430s
  120318    3.1458232e+04   2.947047e+05   0.000000e+00    435s
  121358    3.1506795e+04   3.763115e+05   0.000000e+00    440s
  122388    3.1550775e+04   3.776929e+05   0.000000e+00    445s
  123368    3.1591507e+04   8.748662e+05   0.000000e+00    450s
  124428    3.1636497e+04   8.187024e+04   0.000000e+00    455s
  125478    3.1678044e+04   4.581940e+04   0.000000e+00    460s
  126558    3.1717132e+04   1.781411e+05   0.000000e+00    465s
  127538    3.1743684e+04   1.612543e+04   0.000000e+00    470s
  128578    3.1767879e+04   2.658938e+04   0.000000e+00    475s
  129628    3.1786618e+04   5.283529e+03   0.000000e+00    480s
  130628    3.1802271e+04   1.023705e+04   0.000000e+00    485s
  131638    3.1815186e+04   4.913772e+03   0.000000e+00    490s
  132618    3.1824483e+04   4.007076e+03   0.000000e+00    495s
  133608    3.1833384e+04   3.436389e+04   0.000000e+00    500s
  134638    3.1838741e+04   5.797730e+03   0.000000e+00    505s
  135658    3.1841021e+04   1.667372e+02   0.000000e+00    510s
  136429    3.1841351e+04   0.000000e+00   0.000000e+00    514s
  136429    3.1841351e+04   0.000000e+00   0.000000e+00    514s

Root relaxation: objective 3.184135e+04, 136429 iterations, 513.08 seconds (240.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 31841.3507    0   88          - 31841.3507      -     -  514s
H    0     0                    65461.943582 31841.3507  51.4%     -  515s
H    0     0                    65167.943582 31841.3507  51.1%     -  515s
H    0     0                    63510.634821 31841.3507  49.9%     -  515s
H    0     0                    63480.069130 31841.3507  49.8%     -  515s
H    0     0                    61847.811143 31841.3507  48.5%     -  515s
H    0     0                    61407.811143 31841.3507  48.1%     -  515s
H    0     0                    55896.135303 31841.3507  43.0%     -  516s
H    0     0                    46436.858039 31841.3507  31.4%     -  516s
H    0     0                    40276.334425 31841.3507  20.9%     -  516s
H    0     0                    40275.277585 31841.3507  20.9%     -  517s
H    0     0                    40275.274882 31841.3507  20.9%     -  517s
H    0     0                    39968.693854 31841.3507  20.3%     -  518s
     0     0 31890.2595    0   80 39968.6939 31890.2595  20.2%     -  596s
H    0     0                    39405.404221 31890.3488  19.1%     -  598s
     0     0 31894.5710    0   84 39405.4042 31894.5710  19.1%     -  608s
     0     0 31901.3338    0   84 39405.4042 31901.3338  19.0%     -  619s
     0     0 32059.0542    0   86 39405.4042 32059.0542  18.6%     -  655s
     0     0 32083.8105    0   89 39405.4042 32083.8105  18.6%     -  676s
     0     0 32358.6731    0   89 39405.4042 32358.6731  17.9%     -  703s
     0     2 32358.7449    0   89 39405.4042 32358.7449  17.9%     -  793s
     1     3 32452.8692    1   78 39405.4042 32358.7769  17.9%  5924  814s
     2     4 32561.5088    1   86 39405.4042 32452.8887  17.6% 16606  926s
     3     5 32503.1526    2   81 39405.4042 32452.9303  17.6% 12684  945s
     4     6 32816.1177    2   82 39405.4042 32503.1817  17.5% 12072  980s
     5     7 32664.1062    3   83 39405.4042 32503.1817  17.5% 11287 1015s
     6     8 32644.0268    3   76 39405.4042 32561.5316  17.4% 10549 1044s
     7     9 32677.3517    4   78 39405.4042 32561.5316  17.4%  9681 1064s
     8    10 32904.3350    4   78 39405.4042 32561.5316  17.4%  9542 1100s
     9    11 32679.7006    5   74 39405.4042 32561.5316  17.4%  8656 1108s
    10    12 32931.4072    6   81 39405.4042 32561.5316  17.4% 10035 1221s
    11    13 32758.7818    6   72 39405.4042 32561.5316  17.4%  9577 1293s
    12    14 32771.5564    7   73 39405.4042 32561.5316  17.4%  9225 1312s
    13    15 32811.4840    8   72 39405.4042 32561.5316  17.4%  9099 1339s
    14    16 33292.3670    8   67 39405.4042 32561.5316  17.4%  9977 1407s
    15    17 32814.7790    9   71 39405.4042 32561.5316  17.4%  9397 1413s
    16    18 32817.8725   10   71 39405.4042 32561.5316  17.4%  8877 1418s
    17    19 32822.4025   11   68 39405.4042 32561.5316  17.4%  8444 1426s
    18    20 32839.8252   12   64 39405.4042 32561.5316  17.4%  8130 1438s
    19    21 32841.2424   13   61 39405.4042 32561.5316  17.4%  7879 1493s
    20    22 32903.4469   14   65 39405.4042 32561.5316  17.4%  7771 1520s
    21    23 32995.2984   14   66 39405.4042 32561.5316  17.4%  8146 1600s
    22    24 32907.5336   15   65 39405.4042 32561.5316  17.4%  7848 1608s
    23    25 32918.4001   16   61 39405.4042 32561.5316  17.4%  7618 1620s
    24    26 32929.6168   17   59 39405.4042 32561.5316  17.4%  7404 1632s
    25    27 33541.0391   17   59 39405.4042 32561.5316  17.4%  7634 1688s
    26    28 32933.3221   18   58 39405.4042 32561.5316  17.4%  7493 1703s
    27    29 33204.1498   19   59 39405.4042 32561.5316  17.4%  8041 1779s
    28    30 33055.4189   19   61 39405.4042 32561.5316  17.4%  8037 1816s
    29    31 33123.5966   20   59 39405.4042 32561.5316  17.4%  8001 1850s
    30    32 33377.3716   20   60 39405.4042 32561.5316  17.4%  8163 1910s
    31    33 33134.1075   21   59 39405.4042 32561.5316  17.4%  8011 1926s
    32    34 33644.4404   21   62 39405.4042 32561.5316  17.4%  8117 1976s
    33    35 33348.9124   22   69 39405.4042 32561.5316  17.4%  8279 2088s
    34    36 33432.2806   22   58 39405.4042 32561.5316  17.4%  8484 2131s
    35    37 33376.8488   23   70 39405.4042 32561.5316  17.4%  8292 2139s
    36    38 33870.1614   23   69 39405.4042 32561.5316  17.4%  8439 2197s
    37    39 33390.9334   24   68 39405.4042 32561.5316  17.4%  8272 2207s
    38    40 33426.1438   25   66 39405.4042 32561.5316  17.4%  8159 2226s
    39    41 33799.6842   25   58 39405.4042 32561.5316  17.4%  8236 2270s
    40    42 33473.2528   26   65 39405.4042 32561.5316  17.4%  8229 2297s
    41    43 34082.1242   26   54 39405.4042 32561.5316  17.4%  8286 2338s
    42    44 33477.5864   27   71 39405.4042 32561.5316  17.4%  8166 2349s
    43    45 33491.1406   28   68 39405.4042 32561.5316  17.4%  8035 2360s
    44    46 34358.5401   28   62 39405.4042 32561.5316  17.4%  8443 2481s
    45    47 33496.1396   29   66 39405.4042 32561.5316  17.4%  8332 2493s
    46    48 33519.1301   30   67 39405.4042 32561.5316  17.4%  8240 2505s
    47    49 33520.7920   31   65 39405.4042 32561.5316  17.4%  8094 2510s
    48    50 33534.7365   32   74 39405.4042 32561.5316  17.4%  8034 2526s
    49    51 33551.8611   33   69 39405.4042 32561.5316  17.4%  7956 2540s
    50    52 33609.2621   33   65 39405.4042 32561.5316  17.4%  8007 2572s
    51    53 33552.7758   34   69 39405.4042 32561.5316  17.4%  7862 2575s
    53    55 33661.7178   36   72 39405.4042 32561.5316  17.4%  7713 2609s
    54    56 33672.3342   36   63 39405.4042 32561.5316  17.4%  7789 2643s
    55    57 33677.9313   37   65 39405.4042 32561.5316  17.4%  7686 2652s
    56    58 33680.9491   38   66 39405.4042 32561.5316  17.4%  7567 2656s
    57    59 33682.7761   39   64 39405.4042 32561.5316  17.4%  7453 2661s
    58    60 33728.8497   40   65 39405.4042 32561.5316  17.4%  7385 2676s
    59    61 33864.5633   40   55 39405.4042 32561.5316  17.4%  7363 2698s
    60    62 33749.3557   41   64 39405.4042 32561.5316  17.4%  7297 2713s
    61    63 34619.4876   41   58 39405.4042 32561.5316  17.4%  7514 2795s
    62    64 33757.4383   42   60 39405.4042 32561.5316  17.4%  7445 2805s
    63    65 33759.3170   43   66 39405.4042 32561.5316  17.4%  7364 2813s
    64    66 33765.5897   44   64 39405.4042 32561.5316  17.4%  7287 2821s
    65    67 33776.0824   45   63 39405.4042 32561.5316  17.4%  7217 2829s
    66    68 33777.5223   46   58 39405.4042 32561.5316  17.4%  7121 2832s
    67    69 33846.8834   47   59 39405.4042 32561.5316  17.4%  7142 2856s
    68    70 33850.7119   47   55 39405.4042 32561.5316  17.4%  7120 2917s
    69    71 34016.3939   48   62 39405.4042 32561.5316  17.4%  7186 2950s
    70    72 33954.1480   48   62 39405.4042 32561.5316  17.4%  7153 2969s
    71    73 33986.7546   49   54 39405.4042 32561.5316  17.4%  7122 2991s
    72    74 34412.6231   49   48 39405.4042 32561.5316  17.4%  7174 3029s
    73    75 34124.1711   50   52 39405.4042 32561.5316  17.4%  7183 3050s
    74    76 34184.6139   50   62 39405.4042 32561.5316  17.4%  7196 3082s
    75    77 34201.4861   51   56 39405.4042 32561.5316  17.4%  7188 3109s
    76    78 34411.3717   51   48 39405.4042 32561.5316  17.4%  7239 3135s
    77    79 34247.8180   52   67 39405.4042 32561.5316  17.4%  7232 3162s
    78    80 34254.4758   53   62 39405.4042 32561.5316  17.4%  7160 3169s
    79    81 34260.7318   54   65 39405.4042 32561.5316  17.4%  7088 3176s
    81    83 34267.5785   56   60 39405.4042 32561.5316  17.4%  6938 3185s
    83    85 34311.4857   58   50 39405.4042 32561.5316  17.4%  6820 3202s
    84    86 35354.0571   58   44 39405.4042 32561.5316  17.4%  6914 3253s
    85    87 34316.2971   59   52 39405.4042 32561.5316  17.4%  6856 3258s
    86    88 34317.7170   60   51 39405.4042 32561.5316  17.4%  6783 3260s
    88    90 34363.9707   62   63 39405.4042 32561.5316  17.4%  6744 3288s
    89    91 34339.5616   62   46 39405.4042 32561.5316  17.4%  6701 3295s
    90    92 34500.2731   63   46 39405.4042 32561.5316  17.4%  6715 3314s
    91    93 34583.8844   63   48 39405.4042 32561.5316  17.4%  6715 3345s
    92    94 34516.3098   64   46 39405.4042 32561.5316  17.4%  6658 3350s
    93    95 34546.3268   65   51 39405.4042 32561.5316  17.4%  6616 3360s
    94    96 34551.8391   66   62 39405.4042 32561.5316  17.4%  6564 3367s
    95    97 34556.9553   67   57 39405.4042 32561.5316  17.4%  6504 3371s
    96    98 34565.9822   68   50 39405.4042 32561.5316  17.4%  6455 3378s
    97    99 34568.0093   69   52 39405.4042 32561.5316  17.4%  6403 3384s
    98   100 34571.1297   70   55 39405.4042 32561.5316  17.4%  6350 3390s
   100   102 34575.7856   72   49 39405.4042 32561.5316  17.4%  6244 3398s
   101   103 34613.0827   73   58 39405.4042 32561.5316  17.4%  6211 3409s
   102   104 34615.6797   74   45 39405.4042 32561.5316  17.4%  6157 3411s
   104   106 34704.1627   76   41 39405.4042 32561.5316  17.4%  6077 3425s
   105   107 34783.8320   76   43 39405.4042 32561.5316  17.4%  6061 3440s
   106   108 34734.8795   77   55 39405.4042 32561.5316  17.4%  6028 3449s
   107   109 34737.3720   78   55 39405.4042 32561.5316  17.4%  5981 3452s
   110   112 34741.4804   81   44 39405.4042 32561.5316  17.4%  5827 3455s
   112   114 35518.2368   83   40 39405.4042 32561.5316  17.4%  5821 3495s
   113   115 34921.3847   83   41 39405.4042 32561.5316  17.4%  5802 3506s
   114   116 35097.4008   84   42 39405.4042 32561.5316  17.4%  5782 3516s
   115   117 35177.0659   84   49 39405.4042 32561.5316  17.4%  5788 3537s
   117   119 35102.4778   86   39 39405.4042 32561.5316  17.4%  5700 3541s
   118   120 35137.9362   87   38 39405.4042 32561.5316  17.4%  5669 3547s
   119   121 35617.5133   87   38 39405.4042 32561.5316  17.4%  5659 3561s
   121   123 35199.9773   89   30 39405.4042 32561.5316  17.4%  5579 3565s
   122   124 35215.0774   89   34 39405.4042 32561.5316  17.4%  5568 3579s
   123   125 35204.1674   90   32 39405.4042 32561.5316  17.4%  5531 3582s

Cutting planes:
  Implied bound: 23
  MIR: 3
  Flow cover: 2
  Flow path: 24
  RLT: 1

Explored 124 nodes (855095 simplex iterations) in 3600.01 seconds (1592.45 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 39405.4 39968.7 40275.3 ... 63510.6

Time limit reached
Best objective 3.940540422149e+04, best bound 3.256153162399e+04, gap 17.3679%

User-callback calls 48869, time in user-callback 0.21 sec
primal_bound = 39405.40422149173, dual_bound = 32561.531623994793, gap = 17.36785279254738, time = 3600.03
