solving instance mcnd nodes c49 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56444 rows, 52956 columns and 364852 nonzeros
Model fingerprint: 0x06bf92cc
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 52408 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1105 rows and 578 columns
Presolve time: 1.39s
Presolved: 55579 rows, 52379 columns, 311862 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51861 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   63704    5.6226118e+03   5.784789e+06   0.000000e+00    115s
   65254    5.6598863e+03   7.463106e+06   0.000000e+00    120s
   66784    5.6904357e+03   4.179049e+07   0.000000e+00    125s
   68311    5.7301959e+03   3.300456e+07   0.000000e+00    130s
   69751    5.7588873e+03   3.394041e+07   0.000000e+00    135s
   71211    5.7909805e+03   2.765575e+05   0.000000e+00    140s
   72651    5.8217070e+03   5.600905e+06   0.000000e+00    145s
   74021    5.8542779e+03   5.591441e+06   0.000000e+00    150s
   75441    5.8878719e+03   3.825425e+07   0.000000e+00    155s
   76881    5.9128204e+03   6.620339e+05   0.000000e+00    160s
   78221    5.9431774e+03   7.020747e+06   0.000000e+00    165s
   79681    5.9719503e+03   6.858456e+05   0.000000e+00    170s
   81111    6.0024020e+03   1.777992e+06   0.000000e+00    175s
   82501    6.0311430e+03   2.952103e+06   0.000000e+00    180s
   83881    6.0664833e+03   2.142606e+06   0.000000e+00    185s
   85201    6.0993857e+03   4.825637e+06   0.000000e+00    190s
   86501    6.1365437e+03   5.116650e+06   0.000000e+00    195s
   87801    6.1752283e+03   6.439202e+05   0.000000e+00    200s
   89081    6.2087649e+03   1.816438e+06   0.000000e+00    205s
   90471    6.2472718e+03   2.883666e+07   0.000000e+00    210s
   91841    6.2772478e+03   1.464879e+06   0.000000e+00    215s
   93211    6.3136486e+03   2.101211e+06   0.000000e+00    220s
   94591    6.3500022e+03   1.898276e+06   0.000000e+00    225s
   95901    6.3836516e+03   1.683130e+06   0.000000e+00    230s
   97171    6.4110909e+03   3.741300e+05   0.000000e+00    235s
   98581    6.4505741e+03   3.125520e+05   0.000000e+00    240s
   99851    6.4835145e+03   5.179622e+05   0.000000e+00    245s
  101181    6.5187278e+03   1.299587e+06   0.000000e+00    250s
  102491    6.5542814e+03   2.357454e+06   0.000000e+00    255s
  103701    6.5841534e+03   3.667183e+06   0.000000e+00    260s
  105021    6.6311259e+03   5.058897e+06   0.000000e+00    265s
  106251    6.6629393e+03   2.112365e+05   0.000000e+00    270s
  107451    6.6983526e+03   3.621434e+07   0.000000e+00    275s
  108671    6.7356396e+03   6.513719e+05   0.000000e+00    280s
  109911    6.7722282e+03   6.969203e+06   0.000000e+00    285s
  111101    6.8086081e+03   3.669664e+05   0.000000e+00    290s
  112261    6.8427286e+03   5.823564e+05   0.000000e+00    295s
  113461    6.8782634e+03   1.831573e+06   0.000000e+00    300s
  114661    6.9169986e+03   2.310005e+06   0.000000e+00    305s
  115941    6.9614315e+03   4.095112e+05   0.000000e+00    310s
  117141    7.0006446e+03   4.647620e+06   0.000000e+00    315s
  118331    7.0362733e+03   1.657189e+05   0.000000e+00    320s
  119431    7.0687246e+03   1.072241e+06   0.000000e+00    325s
  120601    7.1015205e+03   1.578437e+06   0.000000e+00    330s
  121781    7.1427555e+03   1.075471e+06   0.000000e+00    335s
  122921    7.1818776e+03   6.298311e+06   0.000000e+00    340s
  124041    7.2162973e+03   4.002889e+05   0.000000e+00    345s
  125301    7.2548703e+03   1.608284e+06   0.000000e+00    350s
  126451    7.2933159e+03   1.047413e+06   0.000000e+00    355s
  127581    7.3318341e+03   1.851455e+05   0.000000e+00    360s
  128761    7.3715033e+03   1.649765e+06   0.000000e+00    365s
  129981    7.4105915e+03   4.138883e+06   0.000000e+00    370s
  131171    7.4594426e+03   7.811037e+05   0.000000e+00    375s
  132371    7.4995806e+03   8.670549e+05   0.000000e+00    380s
  133611    7.5514528e+03   1.331643e+07   0.000000e+00    385s
  134771    7.5923515e+03   4.667657e+06   0.000000e+00    390s
  135891    7.6405295e+03   1.834057e+06   0.000000e+00    395s
  137161    7.6859886e+03   8.175643e+05   0.000000e+00    400s
  138381    7.7375674e+03   1.596351e+07   0.000000e+00    405s
  139581    7.7824022e+03   5.120764e+06   0.000000e+00    410s
  140651    7.8267721e+03   9.733699e+05   0.000000e+00    415s
  141841    7.8737953e+03   5.589190e+05   0.000000e+00    420s
  142891    7.9101766e+03   6.026943e+05   0.000000e+00    425s
  144011    7.9495702e+03   4.063390e+05   0.000000e+00    430s
  145061    7.9885797e+03   4.787089e+05   0.000000e+00    435s
  146141    8.0284694e+03   1.341299e+06   0.000000e+00    440s
  147121    8.0581983e+03   3.138525e+05   0.000000e+00    445s
  148191    8.0939597e+03   2.998636e+06   0.000000e+00    450s
  149358    8.1363524e+03   4.098213e+05   0.000000e+00    455s
  150348    8.1724552e+03   3.954682e+05   0.000000e+00    460s
  151318    8.2094497e+03   1.184311e+06   0.000000e+00    465s
  152378    8.2511384e+03   2.639857e+06   0.000000e+00    470s
  153428    8.2909194e+03   3.228789e+05   0.000000e+00    476s
  154258    8.3233977e+03   1.343840e+06   0.000000e+00    480s
  155248    8.3590893e+03   1.174532e+06   0.000000e+00    485s
  156238    8.3977755e+03   9.929927e+05   0.000000e+00    490s
  157238    8.4362328e+03   2.065501e+05   0.000000e+00    495s
  158338    8.4735552e+03   6.505518e+05   0.000000e+00    500s
  159358    8.5086834e+03   1.739293e+06   0.000000e+00    506s
  160268    8.5424127e+03   2.944113e+07   0.000000e+00    510s
  161298    8.5802867e+03   1.934349e+06   0.000000e+00    515s
  162278    8.6181643e+03   6.271287e+05   0.000000e+00    520s
  163258    8.6578791e+03   1.049568e+06   0.000000e+00    525s
  164268    8.6931594e+03   1.000799e+07   0.000000e+00    530s
  165258    8.7309488e+03   2.843008e+06   0.000000e+00    535s
  166308    8.7683422e+03   1.807972e+06   0.000000e+00    540s
  167258    8.7954408e+03   3.334970e+05   0.000000e+00    545s
  168288    8.8316907e+03   5.165961e+06   0.000000e+00    550s
  169208    8.8643326e+03   1.657839e+06   0.000000e+00    555s
  170168    8.8987351e+03   4.816041e+05   0.000000e+00    560s
  171148    8.9351730e+03   2.822760e+05   0.000000e+00    565s
  172108    8.9700188e+03   3.744349e+06   0.000000e+00    570s
  173088    9.0036717e+03   2.040031e+05   0.000000e+00    575s
  174058    9.0375919e+03   6.871309e+06   0.000000e+00    581s
  174898    9.0627714e+03   4.753496e+05   0.000000e+00    585s
  175898    9.0951119e+03   9.381589e+06   0.000000e+00    590s
  176868    9.1267551e+03   4.520112e+06   0.000000e+00    595s
  177858    9.1614701e+03   2.576971e+06   0.000000e+00    600s
  178848    9.1934752e+03   1.109362e+05   0.000000e+00    605s
  179758    9.2232346e+03   1.087289e+06   0.000000e+00    610s
  180668    9.2521273e+03   9.545332e+05   0.000000e+00    615s
  181578    9.2800446e+03   3.197299e+05   0.000000e+00    620s
  182438    9.3066044e+03   1.542765e+05   0.000000e+00    625s
  183368    9.3364868e+03   4.390399e+05   0.000000e+00    630s
  184348    9.3683064e+03   2.014381e+05   0.000000e+00    636s
  185188    9.3925307e+03   4.749393e+06   0.000000e+00    640s
  186088    9.4190517e+03   2.918491e+05   0.000000e+00    645s
  186988    9.4430939e+03   3.025404e+06   0.000000e+00    650s
  187918    9.4702347e+03   1.136375e+05   0.000000e+00    655s
  188778    9.4935843e+03   1.335855e+06   0.000000e+00    660s
  189718    9.5194553e+03   1.678027e+05   0.000000e+00    665s
  190608    9.5420213e+03   6.227846e+05   0.000000e+00    670s
  191548    9.5657377e+03   3.555801e+05   0.000000e+00    675s
  192448    9.5876678e+03   9.331636e+04   0.000000e+00    680s
  193338    9.6087851e+03   1.853420e+05   0.000000e+00    685s
  194268    9.6369102e+03   1.012390e+05   0.000000e+00    690s
  195128    9.6622885e+03   8.765035e+05   0.000000e+00    695s
  196038    9.6854677e+03   7.583888e+05   0.000000e+00    700s
  197048    9.7106094e+03   3.726837e+05   0.000000e+00    705s
  197918    9.7342758e+03   4.721796e+05   0.000000e+00    710s
  198768    9.7551100e+03   1.840602e+05   0.000000e+00    715s
  199658    9.7793039e+03   1.777319e+06   0.000000e+00    720s
  200598    9.8018531e+03   6.514670e+04   0.000000e+00    725s
  201528    9.8271252e+03   2.659153e+06   0.000000e+00    730s
  202358    9.8512651e+03   3.217663e+05   0.000000e+00    735s
  203288    9.8743260e+03   9.880732e+04   0.000000e+00    740s
  204178    9.8950382e+03   4.251306e+04   0.000000e+00    745s
  205058    9.9155626e+03   4.291788e+05   0.000000e+00    750s
  205948    9.9375477e+03   7.701084e+06   0.000000e+00    755s
  206848    9.9576056e+03   1.985470e+05   0.000000e+00    760s
  207748    9.9779559e+03   3.292447e+04   0.000000e+00    765s
  208608    9.9959508e+03   1.164543e+06   0.000000e+00    770s
  209558    1.0015213e+04   2.792410e+05   0.000000e+00    775s
  210538    1.0035164e+04   2.284068e+05   0.000000e+00    780s
  211448    1.0055212e+04   6.132798e+04   0.000000e+00    785s
  212328    1.0070089e+04   6.630923e+05   0.000000e+00    790s
  213228    1.0086831e+04   4.042912e+05   0.000000e+00    795s
  214198    1.0104994e+04   1.957307e+05   0.000000e+00    801s
  214968    1.0117587e+04   2.620827e+05   0.000000e+00    805s
  215868    1.0130454e+04   5.333628e+05   0.000000e+00    810s
  216818    1.0145093e+04   2.076676e+05   0.000000e+00    816s
  217658    1.0157202e+04   8.938723e+04   0.000000e+00    820s
  218558    1.0169911e+04   5.957167e+05   0.000000e+00    825s
  219448    1.0182539e+04   9.145394e+04   0.000000e+00    830s
  220328    1.0194022e+04   6.146590e+04   0.000000e+00    835s
  221198    1.0206058e+04   2.127907e+05   0.000000e+00    840s
  222118    1.0217839e+04   9.302935e+04   0.000000e+00    845s
  223038    1.0227483e+04   1.652801e+05   0.000000e+00    850s
  223948    1.0235709e+04   3.602872e+05   0.000000e+00    855s
  224848    1.0244803e+04   1.112538e+05   0.000000e+00    860s
  225768    1.0253237e+04   4.951577e+04   0.000000e+00    865s
  226608    1.0260782e+04   6.066456e+04   0.000000e+00    870s
  227508    1.0268849e+04   5.685997e+04   0.000000e+00    875s
  228478    1.0276538e+04   5.281860e+05   0.000000e+00    880s
  229318    1.0282040e+04   5.360102e+04   0.000000e+00    885s
  230278    1.0288130e+04   8.621008e+03   0.000000e+00    890s
  231238    1.0293641e+04   2.138830e+04   0.000000e+00    895s
  232168    1.0297605e+04   2.314223e+04   0.000000e+00    900s
  233108    1.0300103e+04   2.566306e+03   0.000000e+00    906s
  233928    1.0302236e+04   3.080161e+04   0.000000e+00    910s
  234938    1.0304288e+04   1.335534e+03   0.000000e+00    915s
  235878    1.0304955e+04   5.808338e+01   0.000000e+00    920s
  236367    1.0305009e+04   0.000000e+00   0.000000e+00    923s
  236367    1.0305009e+04   0.000000e+00   0.000000e+00    923s

Root relaxation: objective 1.030501e+04, 236367 iterations, 921.57 seconds (461.63 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10305.0086    0  222          - 10305.0086      -     -  923s
H    0     0                    13826.408757 10305.0086  25.5%     -  924s
H    0     0                    13290.006652 10305.0086  22.5%     -  925s
H    0     0                    13284.604340 10305.0086  22.4%     -  926s
H    0     0                    13284.604336 10305.0086  22.4%     -  929s
H    0     0                    13233.440332 10305.0086  22.1%     -  930s
H    0     0                    13232.925941 10305.0086  22.1%     -  930s
H    0     0                    12838.130776 10305.0086  19.7%     -  933s
H    0     0                    12754.777121 10305.0086  19.2%     -  934s
H    0     0                    12674.777121 10305.0086  18.7%     -  934s
H    0     0                    12653.267223 10305.0086  18.6%     -  936s
H    0     0                    12653.265605 10305.0086  18.6%     -  940s
H    0     0                    12653.223868 10305.0086  18.6%     -  945s
     0     0 10312.5200    0  224 12653.2239 10312.5200  18.5%     - 1314s
H    0     0                    12628.241368 10312.5292  18.3%     - 1338s
H    0     0                    12617.864478 10312.5292  18.3%     - 1339s
     0     0 10313.6442    0  224 12617.8645 10313.6442  18.3%     - 1350s
     0     0 10338.4082    0  230 12617.8645 10338.4082  18.1%     - 1375s
     0     0 10340.5966    0  231 12617.8645 10340.5966  18.0%     - 1413s
     0     0 10346.8314    0  228 12617.8645 10346.8314  18.0%     - 1436s
     0     0 10347.8994    0  225 12617.8645 10347.8994  18.0%     - 1470s
     0     0 10352.7288    0  228 12617.8645 10352.7288  18.0%     - 1488s
H    0     0                    12609.025673 10352.7292  17.9%     - 1511s
H    0     0                    12573.515883 10352.7292  17.7%     - 1512s
     0     0 10353.2343    0  226 12573.5159 10353.2343  17.7%     - 1520s
     0     0 10354.1695    0  225 12573.5159 10354.1695  17.7%     - 1525s
     0     0 10354.2014    0  228 12573.5159 10354.2014  17.7%     - 1553s
     0     0 10370.0825    0  223 12573.5159 10370.0825  17.5%     - 1575s
     0     0 10370.1486    0  223 12573.5159 10370.1486  17.5%     - 1606s
     0     0 10372.4565    0  226 12573.5159 10372.4565  17.5%     - 1614s
     0     0 10372.5134    0  223 12573.5159 10372.5134  17.5%     - 1644s
     0     0 10374.5055    0  225 12573.5159 10374.5055  17.5%     - 1652s
     0     0 10374.5370    0  225 12573.5159 10374.5370  17.5%     - 1680s
     0     0 10375.8239    0  228 12573.5159 10375.8239  17.5%     - 1687s
     0     0 10376.1660    0  227 12573.5159 10376.1660  17.5%     - 1720s
     0     0 10377.0854    0  232 12573.5159 10377.0854  17.5%     - 1725s
     0     0 10377.2254    0  233 12573.5159 10377.2254  17.5%     - 1757s
     0     0 10377.8226    0  232 12573.5159 10377.8226  17.5%     - 1762s
     0     0 10377.9568    0  229 12573.5159 10377.9568  17.5%     - 1794s
     0     0 10378.2878    0  229 12573.5159 10378.2878  17.5%     - 1797s
     0     0 10378.3298    0  229 12573.5159 10378.3298  17.5%     - 1830s
     0     0 10378.3505    0  229 12573.5159 10378.3505  17.5%     - 1831s
     0     0 10378.3533    0  229 12573.5159 10378.3533  17.5%     - 1864s
     0     0 10378.3999    0  228 12573.5159 10378.3999  17.5%     - 1865s
     0     0 10378.4095    0  228 12573.5159 10378.4095  17.5%     - 1901s
     0     0 10378.4201    0  229 12573.5159 10378.4201  17.5%     - 1902s
     0     2 10378.4201    0  229 12573.5159 10378.4201  17.5%     - 2034s
     1     3 10394.1032    1  232 12573.5159 10378.4201  17.5%  5007 2057s
     2     4 10423.5654    1  228 12573.5159 10394.1064  17.3%  6128 2090s
     3     5 10407.1340    2  231 12573.5159 10394.1153  17.3%  5389 2108s
     4     6 10502.7992    2  221 12573.5159 10407.1340  17.2%  6547 2154s
     5     7 10418.6584    3  229 12573.5159 10407.1416  17.2%  5921 2169s
     6     8 10576.8511    3  218 12573.5159 10418.6601  17.1%  7120 2229s
     7     9 10420.9433    4  226 12573.5159 10418.6845  17.1%  6363 2237s
     8    10 10422.8826    5  228 12573.5159 10418.6845  17.1%  5722 2242s
     9    11 10423.6970    6  229 12573.5159 10418.6845  17.1%  5182 2246s
    10    12 10426.0387    7  225 12573.5159 10418.6845  17.1%  4830 2253s
    11    13 10427.1078    8  225 12573.5159 10418.6845  17.1%  5696 2267s
    12    14 10445.8543    9  216 12573.5159 10418.6845  17.1%  5555 2285s
    13    15 10459.3117    9  231 12573.5159 10418.6845  17.1%  5543 2347s
    14    16 10448.3244   10  219 12573.5159 10418.6845  17.1%  5397 2359s
    15    17 10449.4580   11  216 12573.5159 10418.6845  17.1%  5120 2364s
    16    18 10496.6523   12  217 12573.5159 10418.6845  17.1%  5284 2399s
    17    19 10456.6892   12  220 12573.5159 10418.6845  17.1%  5322 2418s
    18    20 10462.2154   13  219 12573.5159 10418.6845  17.1%  5139 2426s
    19    21 10507.1141   14  205 12573.5159 10418.6845  17.1%  5212 2454s
    20    22 10549.0616   14  208 12573.5159 10418.6845  17.1%  5710 2505s
    21    23 10533.5862   15  206 12573.5159 10418.6845  17.1%  5868 2544s
    22    24 10570.9725   15  204 12573.5159 10418.6845  17.1%  5959 2617s
    23    25 10537.8510   16  205 12573.5159 10418.6845  17.1%  5784 2625s
    24    26 10539.4822   17  206 12573.5159 10418.6845  17.1%  5593 2630s
    25    27 10542.4614   18  200 12573.5159 10418.6845  17.1%  5435 2637s
    26    28 10562.1143   19  203 12573.5159 10418.6845  17.1%  5391 2654s
    27    29 10561.1244   19  195 12573.5159 10418.6845  17.1%  5365 2671s
    28    30 10562.5240   20  195 12573.5159 10418.6845  17.1%  5281 2678s
    29    31 10562.9098   21  187 12573.5159 10418.6845  17.1%  5121 2680s
    31    33 10567.6822   23  194 12573.5159 10418.6845  17.1%  4898 2691s
    33    35 10569.3292   25  199 12573.5159 10418.6845  17.1%  4654 2697s
    35    37 10570.7207   27  198 12573.5159 10418.6845  17.1%  4431 2702s
    37    39 10571.6668   29  198 12573.5159 10418.6845  17.1%  4229 2706s
    40    42 10573.3174   32  194 12573.5159 10418.6845  17.1%  3961 2711s
    43    45 10579.1765   35  189 12573.5159 10418.6845  17.1%  3743 2719s
    44    46 10590.6426   36  186 12573.5159 10418.6845  17.1%  3747 2731s
    45    47 10730.8825   36  190 12573.5159 10418.6845  17.1%  4108 2781s
    46    48 10599.0148   37  193 12573.5159 10418.6845  17.1%  4081 2791s
    47    49 10728.5085   37  182 12573.5159 10418.6845  17.1%  4275 2838s
    48    50 10599.9934   38  188 12573.5159 10418.6845  17.1%  4206 2841s
    50    52 10602.0574   40  189 12573.5159 10418.6845  17.1%  4073 2847s
    51    53 10603.7419   41  185 12573.5159 10418.6845  17.1%  4017 2850s
    52    54 10641.2986   41  190 12573.5159 10418.6845  17.1%  4028 2866s
    54    56 10607.2636   43  184 12573.5159 10418.6845  17.1%  3917 2872s
    55    57 10608.5174   44  181 12573.5159 10418.6845  17.1%  3867 2876s
    56    58 10719.1174   45  186 12573.5159 10418.6845  17.1%  3995 2916s
    57    59 10664.1609   45  186 12573.5159 10418.6845  17.1%  4043 2938s
    58    60 10675.7361   46  185 12573.5159 10418.6845  17.1%  4018 2947s
    59    61 10767.7930   46  182 12573.5159 10418.6845  17.1%  4165 2978s
    60    62 10676.5816   47  184 12573.5159 10418.6845  17.1%  4108 2980s
    62    64 10678.4360   49  181 12573.5159 10418.6845  17.1%  4001 2985s
    63    65 10688.6527   50  182 12573.5159 10418.6845  17.1%  3984 2995s
    64    66 10868.2795   50  179 12573.5159 10418.6845  17.1%  4122 3039s
    65    67 10689.3060   51  179 12573.5159 10418.6845  17.1%  4075 3064s
    66    68 10696.2637   52  184 12573.5159 10418.6845  17.1%  4046 3071s
    67    69 10708.9209   53  186 12573.5159 10418.6845  17.1%  4028 3080s
    68    70 10794.9509   53  182 12573.5159 10418.6845  17.1%  4053 3099s
    69    71 10710.8680   54  190 12573.5159 10418.6845  17.1%  4012 3102s
    70    72 10718.7228   55  189 12573.5159 10418.6845  17.1%  3989 3110s
    71    73 10832.1390   55  181 12573.5159 10418.6845  17.1%  4030 3132s
    72    74 10756.6992   56  177 12573.5159 10418.6845  17.1%  4085 3152s
    73    75 10749.2441   56  173 12573.5159 10418.6845  17.1%  4066 3161s
    74    76 10759.5662   57  176 12573.5159 10418.6845  17.1%  4043 3169s
    75    77 10868.8307   57  179 12573.5159 10418.6845  17.1%  4073 3189s
    76    78 10761.2859   58  178 12573.5159 10418.6845  17.1%  4035 3193s
    77    79 10762.4981   59  173 12573.5159 10418.6845  17.1%  3992 3195s
    78    80 10767.0951   60  169 12573.5159 10418.6845  17.1%  3961 3200s
    79    81 10785.5910   60  171 12573.5159 10418.6845  17.1%  3962 3214s
    80    82 10768.8296   61  169 12573.5159 10418.6845  17.1%  3927 3218s
    81    83 10772.2032   62  168 12573.5159 10418.6845  17.1%  3897 3223s
    82    84 10778.5140   63  168 12573.5159 10418.6845  17.1%  3875 3230s
    83    85 10825.6237   63  171 12573.5159 10418.6845  17.1%  3885 3245s
    84    86 10781.2122   64  171 12573.5159 10418.6845  17.1%  3872 3252s
    85    87 10821.6045   65  168 12573.5159 10418.6845  17.1%  3887 3269s
    86    88 10821.9022   65  168 12573.5159 10418.6845  17.1%  3934 3289s
    87    89 10822.2133   66  169 12573.5159 10418.6845  17.1%  3897 3291s
    88    90 10859.9740   67  168 12573.5159 10418.6845  17.1%  3916 3310s
    89    91 10826.8064   67  166 12573.5159 10418.6845  17.1%  3890 3315s
    92    94 10845.9656   70  166 12573.5159 10418.6845  17.1%  3814 3331s
    93    95 10936.2856   70  159 12573.5159 10418.6845  17.1%  3850 3354s
    94    96 10846.6291   71  165 12573.5159 10418.6845  17.1%  3819 3357s
    96    98 10847.1565   73  165 12573.5159 10418.6845  17.1%  3753 3361s
    98   100 10861.8559   75  155 12573.5159 10418.6845  17.1%  3707 3371s
    99   101 10876.0884   75  155 12573.5159 10418.6845  17.1%  3701 3380s
   101   103 10863.4128   77  150 12573.5159 10418.6845  17.1%  3643 3385s
   102   104 10932.7331   78  159 12573.5159 10418.6845  17.1%  3672 3408s
   103   105 11002.5404   78  163 12573.5159 10418.6845  17.1%  3797 3449s
   104   106 10934.0690   79  154 12573.5159 10418.6845  17.1%  3770 3452s
   105   107 10993.4262   80  153 12573.5159 10418.6845  17.1%  3803 3476s
   106   108 10967.6185   80  151 12573.5159 10418.6845  17.1%  3811 3491s
   107   109 10971.0195   81  148 12573.5159 10418.6845  17.1%  3793 3498s
   108   110 11125.1940   81  152 12573.5159 10418.6845  17.1%  3840 3527s
   109   111 10972.2182   82  149 12573.5159 10418.6845  17.1%  3819 3553s
   110   112 11023.7157   83  149 12573.5159 10418.6845  17.1%  3871 3588s

Cutting planes:
  Cover: 3
  Implied bound: 9
  MIR: 64
  Flow cover: 6
  Flow path: 6

Explored 111 nodes (792998 simplex iterations) in 3600.01 seconds (2293.27 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 12573.5 12609 12617.9 ... 12838.1

Time limit reached
Best objective 1.257351588304e+04, best bound 1.041868451436e+04, gap 17.1379%

User-callback calls 121253, time in user-callback 0.40 sec
primal_bound = 12573.515883039727, dual_bound = 10418.684514359938, gap = 17.13785856497319, time = 3600.02
