solving instance mcnd nodes c53 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221650 rows, 209160 columns and 1458230 nonzeros
Model fingerprint: 0x0cdb6f7f
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 208610 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [5e-05, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1100 rows and 610 columns (presolve time = 5s)...
Presolve removed 1100 rows and 610 columns
Presolve time: 6.39s
Presolved: 220550 rows, 208550 columns, 1248550 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 208030 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   90412    3.2168735e+03   1.292846e+04   0.000000e+00    190s
   92127    3.2350934e+03   1.942858e+04   0.000000e+00    196s
   93499    3.2557322e+03   4.635058e+04   0.000000e+00    200s
   94871    3.2703723e+03   1.642814e+04   0.000000e+00    205s
   96243    3.2879086e+03   8.441995e+04   0.000000e+00    210s
   97958    3.3066550e+03   4.024619e+04   0.000000e+00    216s
   99330    3.3223520e+03   2.831247e+04   0.000000e+00    221s
  100702    3.3402184e+03   5.443613e+04   0.000000e+00    226s
  102074    3.3549276e+03   9.664837e+04   0.000000e+00    231s
  103446    3.3702753e+03   3.878767e+04   0.000000e+00    235s
  104818    3.3848157e+03   7.026373e+03   0.000000e+00    241s
  106190    3.4001284e+03   2.764008e+04   0.000000e+00    246s
  107562    3.4132715e+03   2.348279e+05   0.000000e+00    251s
  108934    3.4276618e+03   8.273409e+04   0.000000e+00    256s
  110306    3.4413855e+03   2.375339e+04   0.000000e+00    261s
  111335    3.4527865e+03   5.913403e+04   0.000000e+00    265s
  112707    3.4682479e+03   1.905275e+04   0.000000e+00    271s
  114079    3.4820911e+03   3.683987e+04   0.000000e+00    276s
  115108    3.4939296e+03   1.464044e+04   0.000000e+00    280s
  116480    3.5116339e+03   2.843652e+04   0.000000e+00    285s
  117852    3.5256400e+03   2.371956e+04   0.000000e+00    291s
  119224    3.5439519e+03   1.991242e+04   0.000000e+00    296s
  120253    3.5573286e+03   1.710884e+04   0.000000e+00    301s
  121625    3.5716912e+03   3.986502e+04   0.000000e+00    306s
  122654    3.5821528e+03   1.806593e+04   0.000000e+00    311s
  124026    3.5899749e+03   2.337212e+04   0.000000e+00    316s
  125055    3.5991914e+03   5.089255e+04   0.000000e+00    320s
  126427    3.6142987e+03   1.491168e+04   0.000000e+00    326s
  127456    3.6250746e+03   3.026673e+04   0.000000e+00    331s
  128485    3.6330067e+03   1.216097e+04   0.000000e+00    335s
  129857    3.6432469e+03   2.681129e+04   0.000000e+00    341s
  130886    3.6658299e+03   5.253759e+04   0.000000e+00    345s
  132258    3.6780094e+03   1.344827e+04   0.000000e+00    351s
  133287    3.6888088e+03   2.845350e+04   0.000000e+00    355s
  134659    3.7036882e+03   2.930486e+04   0.000000e+00    361s
  135688    3.7146235e+03   2.158606e+04   0.000000e+00    366s
  136717    3.7232597e+03   1.674087e+04   0.000000e+00    370s
  138089    3.7323974e+03   1.197102e+04   0.000000e+00    376s
  139118    3.7415847e+03   2.172606e+04   0.000000e+00    381s
  140147    3.7494597e+03   2.385062e+04   0.000000e+00    385s
  141519    3.7590452e+03   2.370273e+04   0.000000e+00    391s
  142548    3.7715069e+03   8.280624e+04   0.000000e+00    396s
  143577    3.7815511e+03   1.183945e+04   0.000000e+00    400s
  144949    3.7976250e+03   1.957050e+04   0.000000e+00    406s
  145978    3.8066424e+03   2.794242e+04   0.000000e+00    411s
  147007    3.8199432e+03   1.659043e+04   0.000000e+00    416s
  148036    3.8283958e+03   5.089925e+04   0.000000e+00    420s
  149065    3.8398934e+03   1.585824e+05   0.000000e+00    425s
  150094    3.8511456e+03   1.554023e+04   0.000000e+00    430s
  151466    3.8660266e+03   2.256629e+04   0.000000e+00    436s
  152495    3.8764845e+03   2.297166e+04   0.000000e+00    441s
  153524    3.8849932e+03   4.003451e+04   0.000000e+00    446s
  154553    3.8948083e+03   2.650909e+04   0.000000e+00    451s
  155582    3.9054652e+03   2.918555e+04   0.000000e+00    456s
  156611    3.9134973e+03   3.016372e+04   0.000000e+00    461s
  157640    3.9214013e+03   1.346530e+04   0.000000e+00    466s
  158669    3.9311147e+03   5.865150e+04   0.000000e+00    472s
  159698    3.9405831e+03   3.070172e+04   0.000000e+00    476s
  160727    3.9495047e+03   7.956334e+04   0.000000e+00    481s
  161756    3.9570916e+03   2.096875e+04   0.000000e+00    486s
  162785    3.9720938e+03   4.969379e+04   0.000000e+00    491s
  163814    3.9844763e+03   2.630449e+04   0.000000e+00    496s
  164843    3.9896461e+03   1.291955e+04   0.000000e+00    501s
  165872    4.0013977e+03   1.022477e+05   0.000000e+00    506s
  166901    4.0086522e+03   1.127047e+04   0.000000e+00    511s
  167930    4.0156241e+03   2.637293e+04   0.000000e+00    516s
  168959    4.0220856e+03   1.910742e+04   0.000000e+00    521s
  169988    4.0307075e+03   2.098604e+04   0.000000e+00    526s
  171017    4.0393112e+03   1.655749e+04   0.000000e+00    531s
  171703    4.0457169e+03   4.780235e+05   0.000000e+00    535s
  172732    4.0861966e+03   1.368292e+04   0.000000e+00    540s
  173761    4.0962542e+03   9.324331e+03   0.000000e+00    545s
  175133    4.1056606e+03   4.339323e+04   0.000000e+00    552s
  175819    4.1134434e+03   2.051329e+04   0.000000e+00    555s
  176848    4.1221022e+03   1.567895e+04   0.000000e+00    560s
  177877    4.1308736e+03   3.580360e+04   0.000000e+00    565s
  178906    4.1376397e+03   1.724684e+04   0.000000e+00    571s
  179935    4.1464433e+03   9.456786e+03   0.000000e+00    576s
  180964    4.1557234e+03   1.398300e+04   0.000000e+00    581s
  181993    4.1656444e+03   1.738917e+04   0.000000e+00    586s
  183022    4.1726101e+03   3.237157e+04   0.000000e+00    591s
  184051    4.1823346e+03   5.981687e+04   0.000000e+00    596s
  185080    4.1910085e+03   2.455860e+04   0.000000e+00    601s
  186109    4.1977513e+03   3.392917e+04   0.000000e+00    606s
  186795    4.2042306e+03   2.336999e+04   0.000000e+00    610s
  187824    4.2127422e+03   8.290559e+04   0.000000e+00    616s
  188853    4.2192441e+03   1.545207e+04   0.000000e+00    621s
  189882    4.2267645e+03   1.856692e+04   0.000000e+00    627s
  190568    4.2308442e+03   1.346606e+04   0.000000e+00    630s
  191597    4.2386310e+03   4.527484e+04   0.000000e+00    635s
  192626    4.2476371e+03   1.129270e+05   0.000000e+00    641s
  193655    4.2566454e+03   7.652278e+03   0.000000e+00    647s
  194341    4.2630145e+03   3.881796e+04   0.000000e+00    650s
  195370    4.2715332e+03   2.823270e+04   0.000000e+00    656s
  196399    4.2788140e+03   2.066192e+04   0.000000e+00    661s
  197085    4.2837876e+03   1.581042e+04   0.000000e+00    665s
  198114    4.2917917e+03   3.083191e+04   0.000000e+00    671s
  199143    4.2992457e+03   1.995750e+04   0.000000e+00    677s
  199829    4.3051429e+03   2.145205e+04   0.000000e+00    680s
  200858    4.3115989e+03   3.126530e+04   0.000000e+00    686s
  201544    4.3170376e+03   2.647400e+04   0.000000e+00    690s
  202573    4.3259526e+03   3.729470e+04   0.000000e+00    696s
  203602    4.3343300e+03   2.176888e+04   0.000000e+00    702s
  204288    4.3394396e+03   2.251889e+04   0.000000e+00    706s
  205317    4.3462658e+03   6.543299e+04   0.000000e+00    712s
  206003    4.3511289e+03   8.553852e+03   0.000000e+00    715s
  207032    4.3659364e+03   2.166381e+04   0.000000e+00    721s
  207718    4.3706605e+03   2.846014e+04   0.000000e+00    725s
  208747    4.3795697e+03   2.453971e+04   0.000000e+00    731s
  209776    4.3866876e+03   4.603399e+04   0.000000e+00    737s
  210462    4.3906662e+03   6.292414e+04   0.000000e+00    740s
  211398    4.3958082e+03   2.169122e+04   0.000000e+00    746s
  212427    4.4016796e+03   3.120411e+04   0.000000e+00    752s
  213113    4.4058926e+03   6.055568e+04   0.000000e+00    756s
  214142    4.4146297e+03   6.751221e+04   0.000000e+00    762s
Warning: 1 variables dropped from basis
  214818    4.2545701e+03   5.871259e+04   0.000000e+00    766s
  217905    4.7259728e+03   1.734427e+06   0.000000e+00    770s
  220992    5.1135027e+03   7.860596e+05   0.000000e+00    775s
  224422    5.4718563e+03   5.818866e+06   0.000000e+00    780s
  227166    5.7943666e+03   7.954731e+06   0.000000e+00    785s
  230253    6.1619436e+03   2.523074e+07   0.000000e+00    790s
  233340    6.4780682e+03   1.170205e+08   0.000000e+00    795s
  236427    6.7946247e+03   1.151118e+08   0.000000e+00    800s
  239514    7.0162109e+03   1.021292e+07   0.000000e+00    806s
  241915    7.1746327e+03   1.396986e+08   0.000000e+00    811s
  242601    7.1812856e+03   3.248774e+06   0.000000e+00    816s
  243287    7.1951547e+03   6.994937e+06   0.000000e+00    822s
  243973    7.2201699e+03   8.197285e+07   0.000000e+00    826s
  244659    7.2372752e+03   2.301636e+07   0.000000e+00    830s
  245688    7.2693541e+03   1.670842e+07   0.000000e+00    837s
  246374    7.2828383e+03   5.789212e+07   0.000000e+00    842s
  247060    7.2930045e+03   1.081773e+07   0.000000e+00    847s
  247746    7.3017265e+03   5.639108e+06   0.000000e+00    853s
  248432    7.3279692e+03   3.318376e+06   0.000000e+00    857s
  249118    7.3458843e+03   3.514033e+06   0.000000e+00    861s
  249804    7.3657205e+03   1.773363e+07   0.000000e+00    866s
  250490    7.3822938e+03   6.695145e+08   0.000000e+00    872s
  251176    7.4100017e+03   1.379973e+07   0.000000e+00    877s
  251862    7.4477801e+03   5.352099e+06   0.000000e+00    882s
  252548    7.4692597e+03   4.940469e+08   0.000000e+00    887s
  253234    7.4906406e+03   5.662011e+07   0.000000e+00    891s
  253920    7.5020327e+03   1.258991e+07   0.000000e+00    896s
  254606    7.5183964e+03   1.040450e+07   0.000000e+00    902s
  255292    7.5390140e+03   1.801615e+07   0.000000e+00    907s
  255978    7.5583858e+03   1.174113e+07   0.000000e+00    911s
  256664    7.5727104e+03   2.520771e+07   0.000000e+00    916s
  257350    7.5977273e+03   1.999317e+07   0.000000e+00    921s
  258036    7.6205585e+03   3.248439e+06   0.000000e+00    927s
  258722    7.6477416e+03   1.707176e+08   0.000000e+00    932s
  259065    7.6567734e+03   9.681133e+07   0.000000e+00    936s
  259751    7.6755991e+03   2.097864e+08   0.000000e+00    942s
  260437    7.6927904e+03   7.169481e+06   0.000000e+00    948s
  260780    7.7013168e+03   8.188083e+08   0.000000e+00    951s
  261466    7.7229062e+03   2.812703e+07   0.000000e+00    957s
  262152    7.7650473e+03   4.528989e+07   0.000000e+00    960s
  262838    7.7952949e+03   1.158404e+09   0.000000e+00    965s
  263524    7.8185761e+03   3.043428e+06   0.000000e+00    971s
  264210    7.8320885e+03   2.407757e+08   0.000000e+00    977s
  264553    7.8389113e+03   6.102370e+06   0.000000e+00    980s
  265239    7.8583521e+03   2.796790e+07   0.000000e+00    986s
  265925    7.8748871e+03   3.330885e+07   0.000000e+00    993s
  266268    7.8845932e+03   1.804853e+08   0.000000e+00    996s
  266954    7.8969873e+03   5.653231e+06   0.000000e+00   1002s
  267297    7.9041904e+03   6.626505e+06   0.000000e+00   1006s
  267983    7.9241200e+03   2.200450e+06   0.000000e+00   1011s
  268669    7.9384667e+03   1.253937e+08   0.000000e+00   1018s
  269012    7.9504078e+03   1.075178e+07   0.000000e+00   1021s
  269698    7.9672264e+03   8.484758e+08   0.000000e+00   1027s
  270384    7.9794207e+03   8.928010e+07   0.000000e+00   1032s
  270727    7.9923966e+03   5.017467e+07   0.000000e+00   1036s
  271413    8.0111667e+03   1.905243e+07   0.000000e+00   1042s
  271756    8.0191293e+03   1.558501e+06   0.000000e+00   1045s
  272442    8.0341969e+03   8.410794e+07   0.000000e+00   1052s
  273128    8.0578725e+03   1.879997e+07   0.000000e+00   1057s
  273471    8.0749577e+03   7.194124e+08   0.000000e+00   1060s
  274157    8.0875490e+03   7.100435e+07   0.000000e+00   1067s
  274500    8.0925884e+03   8.878009e+07   0.000000e+00   1071s
  275186    8.1081736e+03   8.943223e+06   0.000000e+00   1077s
  275529    8.1135931e+03   4.202441e+07   0.000000e+00   1080s
  276215    8.1310038e+03   7.808814e+06   0.000000e+00   1087s
  276558    8.1378253e+03   7.330859e+06   0.000000e+00   1090s
  277244    8.1618766e+03   1.000100e+07   0.000000e+00   1096s
  277930    8.1792481e+03   5.567526e+08   0.000000e+00   1103s
  278273    8.1928384e+03   3.279817e+08   0.000000e+00   1105s
  278959    8.2125761e+03   1.962576e+07   0.000000e+00   1112s
  279302    8.2189155e+03   8.465277e+07   0.000000e+00   1115s
  279988    8.2350460e+03   3.111045e+08   0.000000e+00   1122s
  280331    8.2467277e+03   9.062106e+06   0.000000e+00   1125s
  281017    8.2734459e+03   1.499498e+08   0.000000e+00   1131s
  281703    8.2985902e+03   1.417184e+07   0.000000e+00   1138s
  282046    8.3104201e+03   8.863929e+07   0.000000e+00   1141s
  282732    8.3363525e+03   1.550667e+08   0.000000e+00   1147s
  283418    8.3611832e+03   1.230420e+07   0.000000e+00   1153s
  283761    8.3757118e+03   7.843449e+06   0.000000e+00   1156s
  284447    8.3931975e+03   1.741494e+07   0.000000e+00   1163s
  284790    8.4058480e+03   1.296254e+08   0.000000e+00   1166s
  285476    8.4227947e+03   2.856708e+09   0.000000e+00   1173s
  285819    8.4361625e+03   2.032330e+07   0.000000e+00   1176s
  286505    8.4829221e+03   5.902130e+08   0.000000e+00   1182s
  286848    8.4954099e+03   6.156409e+07   0.000000e+00   1185s
  287534    8.5197577e+03   1.506758e+08   0.000000e+00   1192s
  288220    8.5443531e+03   4.157542e+06   0.000000e+00   1198s
  288563    8.5522140e+03   6.729689e+08   0.000000e+00   1201s
  289249    8.5637337e+03   5.398923e+07   0.000000e+00   1207s
  289592    8.5713512e+03   6.560291e+08   0.000000e+00   1211s
  290278    8.5895102e+03   2.092755e+08   0.000000e+00   1218s
  290621    8.6024862e+03   3.893961e+07   0.000000e+00   1221s
  291307    8.6214971e+03   2.143988e+07   0.000000e+00   1228s
  291650    8.6320614e+03   9.977227e+06   0.000000e+00   1231s
  292336    8.6446477e+03   4.189822e+07   0.000000e+00   1238s
  292679    8.6538026e+03   6.194896e+06   0.000000e+00   1241s
  293365    8.6708937e+03   1.397004e+07   0.000000e+00   1248s
  293708    8.6817541e+03   1.821028e+07   0.000000e+00   1252s
  294394    8.7122136e+03   1.409263e+06   0.000000e+00   1258s
  294737    8.7213708e+03   1.117357e+08   0.000000e+00   1262s
  295080    8.7260658e+03   3.409807e+07   0.000000e+00   1265s
  295766    8.7414383e+03   1.455378e+08   0.000000e+00   1272s
  296109    8.7457386e+03   1.217644e+08   0.000000e+00   1276s
  296795    8.7560050e+03   7.181651e+06   0.000000e+00   1282s
  297481    8.7909260e+03   2.449820e+08   0.000000e+00   1288s
  297824    8.7972636e+03   5.076154e+08   0.000000e+00   1291s
  298510    8.8100139e+03   9.704238e+08   0.000000e+00   1298s
  298853    8.8251056e+03   3.743810e+07   0.000000e+00   1301s
  299539    8.8763994e+03   3.044810e+08   0.000000e+00   1307s
  300182    8.8960859e+03   4.436393e+06   0.000000e+00   1313s
  300525    8.9076118e+03   3.694259e+07   0.000000e+00   1316s
  301211    8.9243149e+03   1.780333e+07   0.000000e+00   1323s
  301554    8.9306572e+03   5.337848e+08   0.000000e+00   1326s
  302240    8.9629414e+03   1.690929e+09   0.000000e+00   1333s
  302583    8.9766232e+03   7.061045e+07   0.000000e+00   1336s
  303269    8.9958643e+03   2.060510e+09   0.000000e+00   1342s
  303612    9.0049349e+03   4.731683e+07   0.000000e+00   1346s
  304298    9.0210945e+03   2.011105e+08   0.000000e+00   1352s
  304641    9.0288761e+03   8.423856e+07   0.000000e+00   1356s
  305327    9.0397039e+03   4.981000e+07   0.000000e+00   1363s
  305670    9.0482787e+03   4.230062e+07   0.000000e+00   1366s
  306356    9.0638706e+03   5.767310e+07   0.000000e+00   1373s
  306615    9.0707689e+03   9.539861e+07   0.000000e+00   1376s
  307301    9.0854224e+03   1.141425e+08   0.000000e+00   1383s
  307644    9.0899652e+03   5.460329e+07   0.000000e+00   1387s
  308330    9.1055241e+03   6.163542e+07   0.000000e+00   1393s
  308673    9.1243991e+03   8.663614e+06   0.000000e+00   1396s
  309359    9.1349972e+03   1.287394e+07   0.000000e+00   1403s
  309702    9.1413969e+03   1.097325e+08   0.000000e+00   1406s
  310388    9.1583569e+03   4.162862e+07   0.000000e+00   1412s
  310731    9.1615587e+03   5.514940e+06   0.000000e+00   1416s
  311417    9.1757788e+03   1.496552e+08   0.000000e+00   1422s
  311760    9.1813992e+03   6.928447e+06   0.000000e+00   1425s
  312446    9.1961192e+03   2.281790e+08   0.000000e+00   1431s
  313132    9.2087323e+03   3.926278e+06   0.000000e+00   1438s
  313475    9.2170638e+03   6.084979e+07   0.000000e+00   1442s
  314161    9.2405170e+03   2.389343e+07   0.000000e+00   1448s
  314504    9.2472822e+03   1.997615e+08   0.000000e+00   1451s
  315190    9.2629803e+03   2.939156e+07   0.000000e+00   1458s
  315533    9.2731119e+03   7.869744e+07   0.000000e+00   1461s
  316087    9.2863369e+03   1.067349e+08   0.000000e+00   1466s
  316773    9.3066809e+03   9.082728e+06   0.000000e+00   1474s
  317116    9.3173844e+03   6.991532e+06   0.000000e+00   1476s
  317802    9.3389299e+03   2.901284e+08   0.000000e+00   1484s
  318145    9.3499370e+03   3.806376e+07   0.000000e+00   1487s
  318488    9.3600962e+03   2.614183e+08   0.000000e+00   1491s
  319174    9.3741161e+03   5.905545e+08   0.000000e+00   1498s
  319517    9.3818978e+03   9.458441e+07   0.000000e+00   1502s
  319860    9.3894717e+03   3.172196e+08   0.000000e+00   1505s
  320546    9.4014798e+03   6.029974e+07   0.000000e+00   1512s
  320889    9.4110085e+03   4.787086e+07   0.000000e+00   1515s
  321492    9.4281248e+03   5.053617e+09   0.000000e+00   1521s
  322178    9.4444754e+03   1.029547e+09   0.000000e+00   1528s
  322521    9.4507705e+03   2.341366e+08   0.000000e+00   1532s
  322864    9.4620581e+03   6.181535e+06   0.000000e+00   1536s
  323550    9.4828000e+03   1.447455e+08   0.000000e+00   1542s
  323893    9.4958080e+03   1.866384e+07   0.000000e+00   1546s
  324579    9.5132926e+03   2.517481e+08   0.000000e+00   1553s
  324922    9.5228061e+03   2.817314e+08   0.000000e+00   1557s
  325265    9.5349066e+03   3.844597e+08   0.000000e+00   1560s
  325872    9.5426572e+03   2.158040e+09   0.000000e+00   1566s
  326215    9.5523597e+03   2.456859e+09   0.000000e+00   1570s
  326901    9.5694303e+03   1.648498e+08   0.000000e+00   1577s
  327244    9.5785644e+03   8.655256e+07   0.000000e+00   1581s
  327687    9.5956510e+03   2.132312e+09   0.000000e+00   1586s
  328373    9.6109922e+03   3.235114e+09   0.000000e+00   1593s
  328691    9.6181817e+03   9.944845e+07   0.000000e+00   1597s
  329034    9.6238578e+03   1.953290e+08   0.000000e+00   1600s
  329720    9.6363650e+03   8.319986e+07   0.000000e+00   1607s
  330059    9.6415580e+03   8.024257e+07   0.000000e+00   1612s
  330402    9.6479507e+03   2.020969e+07   0.000000e+00   1616s
  331088    9.6642588e+03   5.658679e+06   0.000000e+00   1622s
  331393    9.6670803e+03   2.121366e+07   0.000000e+00   1626s
  332079    9.6812400e+03   3.305519e+07   0.000000e+00   1633s
  332491    9.6902620e+03   1.019551e+09   0.000000e+00   1638s
  332834    9.6968084e+03   9.073373e+07   0.000000e+00   1641s
  333520    9.7150292e+03   9.677500e+07   0.000000e+00   1648s
  333863    9.7217947e+03   4.835211e+09   0.000000e+00   1652s
  334206    9.7289894e+03   1.245431e+07   0.000000e+00   1655s
  334892    9.7418751e+03   1.159219e+08   0.000000e+00   1663s
  335235    9.7498774e+03   1.642013e+08   0.000000e+00   1666s
  335578    9.7556665e+03   8.139750e+08   0.000000e+00   1670s
  336264    9.7714782e+03   1.101817e+09   0.000000e+00   1677s
  336607    9.7820784e+03   3.742674e+07   0.000000e+00   1681s
  337293    9.7955654e+03   3.111079e+07   0.000000e+00   1688s
  337581    9.8009170e+03   4.195926e+08   0.000000e+00   1691s
  338267    9.8249200e+03   5.522546e+08   0.000000e+00   1698s
  338610    9.8338376e+03   2.183650e+07   0.000000e+00   1701s
  339296    9.8502087e+03   6.957119e+07   0.000000e+00   1708s
  339639    9.8616845e+03   3.909421e+08   0.000000e+00   1712s
  339982    9.8700206e+03   3.994662e+06   0.000000e+00   1716s
  340668    9.8870605e+03   1.032351e+07   0.000000e+00   1723s
  341011    9.8937825e+03   1.101654e+08   0.000000e+00   1726s
  341697    9.9202225e+03   1.636308e+08   0.000000e+00   1733s
  342040    9.9333514e+03   3.158802e+07   0.000000e+00   1737s
  342383    9.9406881e+03   1.660895e+08   0.000000e+00   1740s
  343069    9.9618704e+03   6.043045e+07   0.000000e+00   1747s
  343412    9.9719256e+03   7.601620e+07   0.000000e+00   1751s
  344098    9.9841389e+03   4.973123e+07   0.000000e+00   1758s
  344441    9.9903984e+03   1.570653e+07   0.000000e+00   1762s
  345127    1.0004938e+04   1.873352e+07   0.000000e+00   1768s
  345470    1.0011071e+04   2.542755e+08   0.000000e+00   1772s
  345813    1.0018286e+04   8.805251e+08   0.000000e+00   1776s
  346381    1.0028661e+04   3.035923e+08   0.000000e+00   1782s
  346724    1.0039002e+04   1.711577e+08   0.000000e+00   1786s
  347406    1.0055915e+04   3.008476e+08   0.000000e+00   1793s
  347749    1.0063313e+04   5.431267e+08   0.000000e+00   1796s
  348092    1.0073566e+04   1.801506e+08   0.000000e+00   1800s
  348684    1.0087043e+04   3.615378e+10   0.000000e+00   1806s
  349028    1.0094041e+04   3.968873e+07   0.000000e+00   1811s
  349714    1.0117108e+04   1.950765e+08   0.000000e+00   1818s
  350057    1.0127127e+04   3.145948e+07   0.000000e+00   1822s
  350400    1.0136662e+04   1.191552e+09   0.000000e+00   1825s
  351080    1.0153224e+04   1.971009e+10   0.000000e+00   1833s
  351423    1.0157983e+04   7.254913e+09   0.000000e+00   1836s
  352109    1.0181828e+04   6.578504e+07   0.000000e+00   1842s
  352452    1.0191071e+04   6.764163e+07   0.000000e+00   1846s
  353138    1.0203807e+04   5.093519e+08   0.000000e+00   1853s
  353481    1.0210647e+04   7.289213e+08   0.000000e+00   1856s
  354167    1.0227631e+04   6.337598e+07   0.000000e+00   1863s
  354510    1.0235989e+04   4.082097e+07   0.000000e+00   1866s
  355196    1.0256249e+04   8.170551e+07   0.000000e+00   1873s
  355539    1.0265515e+04   1.219821e+08   0.000000e+00   1876s
  356225    1.0278015e+04   8.731536e+07   0.000000e+00   1883s
  356568    1.0288030e+04   1.194478e+08   0.000000e+00   1887s
  356911    1.0293805e+04   2.484700e+07   0.000000e+00   1891s
  357597    1.0304976e+04   2.499587e+07   0.000000e+00   1898s
  357940    1.0310473e+04   1.724858e+09   0.000000e+00   1902s
  358283    1.0317431e+04   1.105896e+09   0.000000e+00   1906s
  358969    1.0335451e+04   6.121331e+07   0.000000e+00   1913s
  359312    1.0339962e+04   2.915893e+08   0.000000e+00   1917s
  359655    1.0347719e+04   8.680316e+07   0.000000e+00   1920s
