solving instance mcnd nodes c45 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63782 rows, 59528 columns and 412996 nonzeros
Model fingerprint: 0x7a193706
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 59214 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e-01, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 648 rows and 354 columns
Presolve time: 1.73s
Presolved: 63454 rows, 59175 columns, 353794 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58881 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   79037    8.4159413e+03   2.294764e+06   0.000000e+00    200s
   80047    8.4943240e+03   1.502041e+07   0.000000e+00    205s
   81207    8.5975796e+03   3.959560e+06   0.000000e+00    210s
   82277    8.6874638e+03   8.798306e+06   0.000000e+00    215s
   83327    8.7795816e+03   8.164190e+06   0.000000e+00    220s
   84497    8.8646716e+03   1.195603e+06   0.000000e+00    225s
   85627    8.9533881e+03   1.145849e+06   0.000000e+00    230s
   86787    9.0727982e+03   1.941272e+06   0.000000e+00    235s
   87977    9.2053707e+03   5.540597e+06   0.000000e+00    240s
   89037    9.3015447e+03   9.880731e+06   0.000000e+00    245s
   90237    9.4024137e+03   6.029301e+06   0.000000e+00    250s
   91257    9.4936037e+03   1.257566e+07   0.000000e+00    255s
   92267    9.5899179e+03   6.017532e+07   0.000000e+00    260s
   93457    9.7167053e+03   3.177251e+06   0.000000e+00    265s
   94547    9.8100341e+03   1.364880e+06   0.000000e+00    270s
   95687    9.8993668e+03   2.609111e+05   0.000000e+00    275s
   96807    9.9730984e+03   1.636009e+06   0.000000e+00    280s
   97827    1.0055578e+04   8.967352e+05   0.000000e+00    285s
   98797    1.0131605e+04   3.980564e+06   0.000000e+00    290s
   99857    1.0222436e+04   2.401815e+06   0.000000e+00    295s
  100897    1.0326449e+04   9.781711e+05   0.000000e+00    300s
  101857    1.0401083e+04   7.538513e+05   0.000000e+00    305s
  102757    1.0494257e+04   8.719637e+05   0.000000e+00    310s
  103807    1.0578666e+04   1.111810e+06   0.000000e+00    316s
  104747    1.0662944e+04   6.934013e+06   0.000000e+00    321s
  105717    1.0737759e+04   5.882734e+06   0.000000e+00    326s
  106537    1.0796889e+04   1.231340e+06   0.000000e+00    330s
  107542    1.0890549e+04   2.537420e+07   0.000000e+00    335s
  108582    1.0983698e+04   4.056271e+06   0.000000e+00    340s
  109532    1.1061703e+04   2.113227e+06   0.000000e+00    346s
  110462    1.1140824e+04   2.181153e+06   0.000000e+00    351s
  111412    1.1250553e+04   8.431503e+06   0.000000e+00    356s
  112302    1.1331256e+04   1.379823e+06   0.000000e+00    361s
  113162    1.1415477e+04   2.064370e+06   0.000000e+00    365s
Warning: Markowitz tolerance tightened to 0.03125
  114112    1.1492070e+04   6.961852e+05   0.000000e+00    370s
  115012    1.1571254e+04   1.027568e+07   0.000000e+00    375s
  115812    1.1656060e+04   3.259632e+05   0.000000e+00    380s
  116712    1.1738282e+04   3.421339e+06   0.000000e+00    385s
  117602    1.1825337e+04   2.475187e+06   0.000000e+00    390s
  118502    1.1915238e+04   1.443731e+06   0.000000e+00    395s
  119412    1.1996230e+04   6.342342e+06   0.000000e+00    400s
  120312    1.2072342e+04   1.827487e+06   0.000000e+00    405s
  121322    1.2166933e+04   1.285621e+06   0.000000e+00    411s
  122172    1.2251011e+04   2.699986e+07   0.000000e+00    415s
  123192    1.2361014e+04   1.431143e+06   0.000000e+00    420s
  124032    1.2445978e+04   9.526898e+05   0.000000e+00    425s
  124902    1.2521901e+04   4.669174e+06   0.000000e+00    430s
  125862    1.2603308e+04   1.197229e+06   0.000000e+00    435s
  126792    1.2688819e+04   3.936355e+06   0.000000e+00    440s
  127672    1.2775710e+04   4.139724e+05   0.000000e+00    445s
  128642    1.2866191e+04   4.723946e+05   0.000000e+00    451s
  129592    1.2962872e+04   1.520480e+06   0.000000e+00    455s
  130472    1.3042486e+04   4.596515e+05   0.000000e+00    460s
  131342    1.3118533e+04   1.637293e+06   0.000000e+00    465s
  132342    1.3212052e+04   1.124159e+07   0.000000e+00    471s
  133242    1.3308508e+04   1.055381e+07   0.000000e+00    476s
  134152    1.3422723e+04   3.241170e+06   0.000000e+00    480s
  135002    1.3518675e+04   3.216105e+06   0.000000e+00    485s
  135902    1.3610749e+04   4.984605e+06   0.000000e+00    490s
  136782    1.3701687e+04   1.499611e+07   0.000000e+00    495s
  137642    1.3787802e+04   4.283055e+05   0.000000e+00    500s
  138562    1.3889715e+04   6.637470e+06   0.000000e+00    505s
  139412    1.3974148e+04   4.051452e+06   0.000000e+00    510s
  140292    1.4057432e+04   4.417066e+06   0.000000e+00    515s
  141152    1.4130748e+04   6.561221e+05   0.000000e+00    520s
  142042    1.4224274e+04   2.344807e+06   0.000000e+00    525s
  142942    1.4338285e+04   1.801714e+07   0.000000e+00    530s
  143782    1.4430642e+04   5.123218e+05   0.000000e+00    535s
  144552    1.4525725e+04   1.303321e+07   0.000000e+00    540s
  145412    1.4625282e+04   3.715569e+06   0.000000e+00    545s
  146342    1.4737593e+04   2.618020e+06   0.000000e+00    550s
  147152    1.4838687e+04   4.442311e+06   0.000000e+00    555s
  148002    1.4951011e+04   5.314127e+06   0.000000e+00    560s
  149002    1.5063278e+04   1.043427e+06   0.000000e+00    565s
  149892    1.5163562e+04   1.026446e+06   0.000000e+00    570s
  150752    1.5263427e+04   1.259920e+06   0.000000e+00    575s
  151622    1.5366110e+04   4.660415e+07   0.000000e+00    580s
  152522    1.5490113e+04   6.167938e+05   0.000000e+00    585s
  153372    1.5591389e+04   1.622727e+07   0.000000e+00    590s
  154302    1.5708941e+04   6.678707e+06   0.000000e+00    595s
  155192    1.5811425e+04   4.188927e+06   0.000000e+00    600s
  156102    1.5911176e+04   4.439216e+05   0.000000e+00    605s
  156922    1.6003250e+04   9.299324e+05   0.000000e+00    610s
  157752    1.6120500e+04   2.429233e+07   0.000000e+00    615s
  158652    1.6248927e+04   5.218435e+05   0.000000e+00    621s
  159492    1.6370969e+04   3.380045e+06   0.000000e+00    626s
  160392    1.6497498e+04   6.673910e+05   0.000000e+00    630s
  161122    1.6578974e+04   1.776683e+06   0.000000e+00    635s
  161962    1.6691454e+04   7.256044e+06   0.000000e+00    640s
  162802    1.6806679e+04   2.414446e+06   0.000000e+00    646s
  163602    1.6913639e+04   2.286328e+06   0.000000e+00    651s
  164332    1.7009555e+04   3.096378e+06   0.000000e+00    655s
  165052    1.7110570e+04   8.190348e+07   0.000000e+00    660s
  165872    1.7216285e+04   7.325432e+05   0.000000e+00    665s
  166692    1.7311483e+04   2.522442e+06   0.000000e+00    670s
  167532    1.7422688e+04   1.792314e+06   0.000000e+00    675s
  168302    1.7521993e+04   4.807419e+05   0.000000e+00    680s
  169082    1.7631886e+04   1.148904e+06   0.000000e+00    685s
  169982    1.7725100e+04   3.767552e+06   0.000000e+00    691s
  170732    1.7800591e+04   2.341003e+07   0.000000e+00    695s
  171602    1.7897619e+04   1.930671e+06   0.000000e+00    700s
  172452    1.7981577e+04   8.749914e+06   0.000000e+00    706s
  173192    1.8057223e+04   6.738797e+05   0.000000e+00    710s
  173982    1.8141999e+04   1.830365e+07   0.000000e+00    715s
  174762    1.8217252e+04   7.246716e+06   0.000000e+00    720s
  175592    1.8315409e+04   5.968820e+05   0.000000e+00    725s
  176402    1.8397364e+04   7.960900e+05   0.000000e+00    730s
  177112    1.8466044e+04   3.826460e+06   0.000000e+00    735s
  177962    1.8554592e+04   3.261914e+05   0.000000e+00    740s
  178742    1.8631887e+04   2.006617e+06   0.000000e+00    745s
  179492    1.8707068e+04   3.945775e+06   0.000000e+00    750s
  180322    1.8793535e+04   2.338933e+06   0.000000e+00    755s
  181102    1.8863061e+04   6.617985e+05   0.000000e+00    761s
  181852    1.8924037e+04   4.107578e+05   0.000000e+00    765s
  182712    1.8990010e+04   9.469064e+05   0.000000e+00    771s
  183442    1.9068167e+04   6.325584e+05   0.000000e+00    775s
  184282    1.9130096e+04   2.495517e+05   0.000000e+00    780s
  185082    1.9194976e+04   2.945249e+05   0.000000e+00    785s
  185922    1.9278958e+04   3.860183e+06   0.000000e+00    790s
  186712    1.9354703e+04   1.828787e+06   0.000000e+00    795s
  187482    1.9425109e+04   1.665569e+06   0.000000e+00    800s
  188302    1.9500044e+04   2.007857e+06   0.000000e+00    805s
  189022    1.9557399e+04   1.474909e+07   0.000000e+00    810s
  189862    1.9628582e+04   6.280890e+04   0.000000e+00    815s
  190662    1.9702466e+04   4.113028e+05   0.000000e+00    820s
  191452    1.9782152e+04   8.141302e+05   0.000000e+00    825s
  192262    1.9847069e+04   3.665378e+05   0.000000e+00    830s
  193102    1.9919681e+04   6.698320e+06   0.000000e+00    835s
  193922    1.9987173e+04   5.730361e+05   0.000000e+00    840s
  194752    2.0055643e+04   6.391449e+06   0.000000e+00    846s
  195532    2.0114300e+04   4.779022e+05   0.000000e+00    850s
  196312    2.0166613e+04   1.302260e+06   0.000000e+00    855s
  197022    2.0224632e+04   3.774256e+05   0.000000e+00    860s
  197942    2.0303138e+04   2.317528e+06   0.000000e+00    865s
  198802    2.0367598e+04   8.242039e+05   0.000000e+00    871s
  199582    2.0433434e+04   1.897760e+05   0.000000e+00    876s
  200302    2.0492053e+04   5.608412e+05   0.000000e+00    880s
  201142    2.0554040e+04   9.716921e+04   0.000000e+00    885s
  201922    2.0614436e+04   8.690876e+05   0.000000e+00    890s
  202682    2.0664145e+04   4.406451e+05   0.000000e+00    895s
  203512    2.0713107e+04   1.054734e+06   0.000000e+00    900s
  204292    2.0760279e+04   2.399856e+05   0.000000e+00    905s
  205062    2.0804528e+04   7.995415e+05   0.000000e+00    910s
  205932    2.0846862e+04   5.116486e+05   0.000000e+00    916s
  206712    2.0896604e+04   4.433191e+06   0.000000e+00    920s
  207532    2.0939371e+04   4.833669e+06   0.000000e+00    925s
  208332    2.0986485e+04   2.019296e+05   0.000000e+00    930s
  209162    2.1030073e+04   2.526715e+05   0.000000e+00    936s
  209972    2.1073097e+04   1.751426e+05   0.000000e+00    940s
  210802    2.1116349e+04   7.234904e+04   0.000000e+00    945s
  211622    2.1157257e+04   4.616873e+05   0.000000e+00    950s
  212392    2.1190793e+04   5.994789e+05   0.000000e+00    955s
  213232    2.1224708e+04   4.144651e+06   0.000000e+00    961s
  214002    2.1254948e+04   2.616674e+05   0.000000e+00    965s
  214812    2.1284544e+04   3.411643e+05   0.000000e+00    970s
  215642    2.1317073e+04   4.804825e+04   0.000000e+00    975s
  216412    2.1350172e+04   2.844092e+05   0.000000e+00    980s
  217182    2.1383227e+04   8.608378e+05   0.000000e+00    985s
  218022    2.1413482e+04   1.884539e+04   0.000000e+00    991s
  218722    2.1438822e+04   5.991073e+06   0.000000e+00    995s
  219522    2.1463529e+04   1.677660e+05   0.000000e+00   1001s
  220272    2.1487315e+04   3.221632e+05   0.000000e+00   1005s
  221032    2.1508798e+04   2.334294e+05   0.000000e+00   1010s
  221882    2.1533709e+04   2.793012e+05   0.000000e+00   1016s
  222572    2.1550530e+04   5.175408e+04   0.000000e+00   1020s
  223342    2.1573120e+04   3.853905e+04   0.000000e+00   1025s
  224062    2.1592593e+04   1.995139e+05   0.000000e+00   1030s
  224832    2.1612779e+04   5.799744e+04   0.000000e+00   1035s
  225592    2.1631549e+04   6.753847e+04   0.000000e+00   1040s
  226342    2.1647530e+04   1.029146e+05   0.000000e+00   1045s
  227172    2.1667628e+04   3.669807e+05   0.000000e+00   1050s
  227932    2.1682950e+04   9.746585e+04   0.000000e+00   1055s
  228682    2.1697192e+04   1.203403e+05   0.000000e+00   1060s
  229532    2.1712187e+04   1.233646e+05   0.000000e+00   1065s
  230322    2.1724838e+04   3.837607e+04   0.000000e+00   1070s
  231212    2.1743612e+04   5.096640e+04   0.000000e+00   1075s
  232082    2.1758475e+04   1.378048e+05   0.000000e+00   1080s
  232932    2.1772343e+04   2.956837e+04   0.000000e+00   1086s
  233702    2.1785588e+04   8.433221e+04   0.000000e+00   1090s
  234452    2.1793981e+04   3.079988e+05   0.000000e+00   1095s
  235232    2.1806302e+04   8.574136e+04   0.000000e+00   1100s
  236062    2.1815685e+04   1.913236e+05   0.000000e+00   1105s
  236862    2.1824484e+04   4.650869e+04   0.000000e+00   1110s
  237742    2.1833815e+04   3.408449e+04   0.000000e+00   1115s
  238722    2.1841479e+04   1.477608e+04   0.000000e+00   1121s
  239522    2.1847784e+04   4.561617e+03   0.000000e+00   1126s
  240282    2.1851374e+04   3.942606e+04   0.000000e+00   1130s
  241152    2.1856435e+04   3.661858e+04   0.000000e+00   1135s
  242002    2.1860118e+04   9.478920e+03   0.000000e+00   1141s
  242802    2.1862337e+04   1.372750e+04   0.000000e+00   1145s
  243612    2.1863876e+04   4.225068e+02   0.000000e+00   1150s
  244472    2.1864543e+04   3.427240e+01   0.000000e+00   1156s
  244919    2.1864560e+04   0.000000e+00   0.000000e+00   1158s
  244919    2.1864560e+04   0.000000e+00   0.000000e+00   1158s

Root relaxation: objective 2.186456e+04, 244919 iterations, 1155.13 seconds (582.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 21864.5604    0  128          - 21864.5604      -     - 1158s
H    0     0                    51088.251423 21864.5604  57.2%     - 1165s
     0     0 21877.7554    0  130 51088.2514 21877.7554  57.2%     - 1185s
H    0     0                    28917.462316 21877.7637  24.3%     - 1188s
H    0     0                    28912.794398 21877.7637  24.3%     - 1189s
H    0     0                    28617.615298 21877.7637  23.6%     - 1192s
H    0     0                    28611.901967 21877.7637  23.5%     - 1192s
     0     0 21878.1223    0  130 28611.9020 21878.1223  23.5%     - 1196s
     0     0 21879.5335    0  129 28611.9020 21879.5335  23.5%     - 1207s
     0     0 21879.5860    0  130 28611.9020 21879.5860  23.5%     - 1217s
     0     0 21881.0756    0  131 28611.9020 21881.0756  23.5%     - 1229s
H    0     0                    28464.394748 21881.0772  23.1%     - 1230s
H    0     0                    28464.370945 21881.0772  23.1%     - 1233s
H    0     0                    28463.427919 21881.0772  23.1%     - 1238s
H    0     0                    28463.427818 21881.0772  23.1%     - 1239s
H    0     0                    28461.468652 21881.0772  23.1%     - 1239s
H    0     0                    28460.774042 21881.0772  23.1%     - 1239s
     0     0 21884.4133    0  128 28460.7740 21884.4133  23.1%     - 1249s
H    0     0                    28076.306996 21884.4480  22.1%     - 1254s
     0     0 21884.4480    0  128 28076.3070 21884.4480  22.1%     - 1255s
     0     0 21884.5158    0  129 28076.3070 21884.5158  22.1%     - 1258s
     0     0 21888.9755    0  125 28076.3070 21888.9755  22.0%     - 1273s
     0     2 21888.9987    0  125 28076.3070 21888.9987  22.0%     - 1432s
     1     3 21949.4063    1  119 28076.3070 21889.0273  22.0%  7575 1469s
     2     4 21989.6968    1  132 28076.3070 21949.4081  21.8% 13595 1573s
     3     5 21974.2190    2  118 28076.3070 21949.4161  21.8% 10954 1599s
     4     6 22153.9057    2  117 28076.3070 21974.2203  21.7% 10984 1650s
     5     7 22001.8311    3  120 28076.3070 21974.2203  21.7% 10037 1681s
     6     8 22102.5867    3  116 28076.3070 21989.6973  21.7%  9822 1721s
     7     9 22067.2144    4  119 28076.3070 21989.6973  21.7%  9409 1754s
     8    10 22169.7753    4  118 28076.3070 21989.6973  21.7%  9792 1813s
     9    11 22172.2538    5  117 28076.3070 21989.6973  21.7%  9719 1859s
    10    12 22208.0341    5  117 28076.3070 21989.6973  21.7% 11057 1943s
    11    13 22179.5229    6  115 28076.3070 21989.6973  21.7% 12071 1991s
    12    14 22491.4603    7  112 28076.3070 21989.6973  21.7% 24740 2664s
    13    15 22190.2447    7  113 28076.3070 21989.6973  21.7% 23382 2687s
    14    16 22297.1100    8  113 28076.3070 21989.6973  21.7% 22830 2735s
    15    17 22228.6958    8  105 28076.3070 21989.6973  21.7% 22107 2772s
    16    18 22246.2164    9  106 28076.3070 21989.6973  21.7% 21016 2791s
    17    19 22562.7293    9  100 28076.3070 21989.6973  21.7% 20553 2843s
    18    20 22336.8319   10  106 28076.3070 21989.6973  21.7% 20283 2890s
    19    21 22378.5197   10  112 28076.3070 21989.6973  21.7% 19750 2929s
    20    22 22357.2861   11  105 28076.3070 21989.6973  21.7% 18994 2948s
    21    23 22630.2520   11  109 28076.3070 21989.6973  21.7% 18680 2999s
    22    24 22368.4744   12  109 28076.3070 21989.6973  21.7% 18127 3019s
    23    25 22709.1002   12  107 28076.3070 21989.6973  21.7% 17920 3072s
    24    26 22554.3058   13   97 28076.3070 21989.6973  21.7% 17655 3179s
    25    27 22409.2119   13  102 28076.3070 21989.6973  21.7% 17376 3213s
    26    28 22411.3303   14   98 28076.3070 21989.6973  21.7% 16778 3220s
    27    29 22419.9004   15   94 28076.3070 21989.6973  21.7% 16250 3231s
    28    30 22431.3409   16  106 28076.3070 21989.6973  21.7% 15802 3246s
    29    31 22504.1106   17  107 28076.3070 21989.6973  21.7% 15435 3267s
    30    32 22554.4844   17  103 28076.3070 21989.6973  21.7% 15446 3316s
    31    33 22508.0776   18  105 28076.3070 21989.6973  21.7% 15040 3328s
    32    34 22533.2764   19  100 28076.3070 21989.6973  21.7% 14741 3351s
    33    35 22617.2245   19  104 28076.3070 21989.6973  21.7% 14501 3379s
    34    36 22553.0375   20  106 28076.3070 21989.6973  21.7% 14196 3396s
    35    37 22554.8774   21  103 28076.3070 21989.6973  21.7% 13834 3402s
    36    38 22572.7099   22  108 28076.3070 21989.6973  21.7% 13568 3419s
    37    39 22614.3155   23   92 28076.3070 21989.6973  21.7% 13337 3440s
    38    40 22597.9530   23  101 28076.3070 21989.6973  21.7% 13090 3457s
    40    42 22665.4434   25  102 28076.3070 21989.6973  21.7% 12619 3489s
    41    43 22650.9352   25   98 28076.3070 21989.6973  21.7% 12576 3522s
    42    44 22678.5584   26   98 28076.3070 21989.6973  21.7% 12401 3543s
    43    45 22867.0580   26  102 28076.3070 21989.6973  21.7% 12442 3598s

Cutting planes:
  Implied bound: 15
  MIR: 15
  Flow cover: 1
  Flow path: 18

Explored 44 nodes (790238 simplex iterations) in 3600.01 seconds (2017.46 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 28076.3 28460.8 28461.5 ... 28917.5

Time limit reached
Best objective 2.807630699588e+04, best bound 2.198969734424e+04, gap 21.6788%

User-callback calls 61939, time in user-callback 0.25 sec
primal_bound = 28076.306995876217, dual_bound = 21989.697344241697, gap = 21.678811435309164, time = 3600.02
