solving instance mcnd nodes c47 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63173 rows, 58922 columns and 408784 nonzeros
Model fingerprint: 0xf2ebc32a
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e-01, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 5e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 642 rows and 351 columns
Presolve time: 2.42s
Presolved: 62851 rows, 58572 columns, 350191 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58281 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   57711    7.0527254e+03   1.805698e+07   0.000000e+00    171s
   58511    7.1131942e+03   2.998174e+06   0.000000e+00    175s
   59351    7.1722812e+03   2.772337e+06   0.000000e+00    180s
   60231    7.2181954e+03   3.595538e+06   0.000000e+00    185s
   61071    7.2549057e+03   3.434790e+06   0.000000e+00    190s
   61861    7.2938945e+03   1.007973e+08   0.000000e+00    195s
   62751    7.3480825e+03   1.729534e+07   0.000000e+00    200s
   63501    7.3830170e+03   1.494931e+07   0.000000e+00    205s
   64401    7.4510613e+03   6.788336e+05   0.000000e+00    210s
   65221    7.5117385e+03   3.386983e+06   0.000000e+00    215s
   66141    7.5691828e+03   1.085567e+08   0.000000e+00    220s
   66921    7.6236096e+03   1.662321e+06   0.000000e+00    225s
   67801    7.6809316e+03   1.764736e+06   0.000000e+00    231s
   68571    7.7399368e+03   5.805838e+06   0.000000e+00    235s
   69411    7.8120060e+03   1.263598e+07   0.000000e+00    241s
   70161    7.8733797e+03   3.380999e+07   0.000000e+00    245s
   70921    7.9288940e+03   1.122724e+07   0.000000e+00    250s
   71751    7.9871691e+03   1.054030e+06   0.000000e+00    255s
   72511    8.0397390e+03   2.102797e+07   0.000000e+00    260s
   73441    8.1097171e+03   6.622418e+05   0.000000e+00    266s
   74361    8.1699771e+03   4.995488e+06   0.000000e+00    271s
   75171    8.2398255e+03   1.144471e+06   0.000000e+00    275s
   75981    8.3012816e+03   8.081301e+05   0.000000e+00    280s
   76841    8.3609935e+03   2.087632e+06   0.000000e+00    285s
   77831    8.4340685e+03   9.199006e+06   0.000000e+00    290s
   78641    8.5002305e+03   3.920268e+05   0.000000e+00    295s
   79601    8.5884788e+03   2.565626e+06   0.000000e+00    301s
   80421    8.6574630e+03   2.277992e+07   0.000000e+00    306s
   81281    8.7299917e+03   5.749137e+06   0.000000e+00    310s
   82111    8.8098180e+03   8.964662e+06   0.000000e+00    315s
   82951    8.8811601e+03   6.232919e+06   0.000000e+00    320s
   83821    8.9490527e+03   5.589990e+05   0.000000e+00    326s
   84601    8.9999453e+03   9.680829e+06   0.000000e+00    330s
   85491    9.0783784e+03   8.512809e+06   0.000000e+00    335s
   86231    9.1410454e+03   2.597991e+06   0.000000e+00    340s
   87071    9.2118031e+03   8.961218e+05   0.000000e+00    345s
   87891    9.2949978e+03   1.667047e+07   0.000000e+00    350s
   88701    9.3673200e+03   3.622949e+05   0.000000e+00    356s
   89511    9.4356458e+03   1.922204e+06   0.000000e+00    360s
   90341    9.5121910e+03   1.002340e+07   0.000000e+00    365s
   91141    9.5970302e+03   5.200282e+06   0.000000e+00    370s
   92031    9.7000857e+03   4.694368e+06   0.000000e+00    375s
   92801    9.7703361e+03   4.581925e+06   0.000000e+00    380s
   93591    9.8490930e+03   1.040777e+06   0.000000e+00    385s
   94401    9.9223338e+03   8.977249e+06   0.000000e+00    390s
   95171    9.9882172e+03   1.113482e+06   0.000000e+00    396s
   95971    1.0098883e+04   6.811893e+06   0.000000e+00    400s
   96781    1.0177767e+04   5.004265e+07   0.000000e+00    405s
   97671    1.0257042e+04   8.006057e+05   0.000000e+00    411s
   98471    1.0330970e+04   3.543046e+06   0.000000e+00    415s
Warning: Markowitz tolerance tightened to 0.03125
   99261    1.0404835e+04   2.232311e+06   0.000000e+00    421s
  100041    1.0493440e+04   5.343487e+06   0.000000e+00    425s
  100821    1.0562673e+04   1.009994e+06   0.000000e+00    430s
  101651    1.0650472e+04   4.005059e+06   0.000000e+00    435s
  102451    1.0727781e+04   4.474871e+05   0.000000e+00    440s
  103251    1.0817268e+04   6.223061e+06   0.000000e+00    445s
  104061    1.0912755e+04   6.930443e+05   0.000000e+00    450s
  104761    1.0978286e+04   5.576543e+07   0.000000e+00    455s
  105561    1.1065798e+04   1.519100e+05   0.000000e+00    460s
  106311    1.1143792e+04   1.715187e+07   0.000000e+00    465s
  107121    1.1234526e+04   3.103389e+05   0.000000e+00    470s
  107921    1.1318169e+04   4.150075e+06   0.000000e+00    476s
  108631    1.1402481e+04   5.275457e+06   0.000000e+00    480s
  109381    1.1480854e+04   2.029186e+06   0.000000e+00    485s
  110161    1.1571641e+04   6.246257e+06   0.000000e+00    490s
  110931    1.1657356e+04   8.180162e+06   0.000000e+00    495s
  111721    1.1727785e+04   5.291213e+06   0.000000e+00    500s
  112601    1.1820311e+04   2.472299e+06   0.000000e+00    505s
  113401    1.1905312e+04   6.374914e+05   0.000000e+00    510s
  114191    1.1983361e+04   1.244788e+06   0.000000e+00    515s
  115011    1.2062472e+04   2.066911e+06   0.000000e+00    520s
  115781    1.2131511e+04   4.022090e+06   0.000000e+00    525s
  116531    1.2207596e+04   4.092224e+05   0.000000e+00    530s
  117311    1.2310219e+04   2.337240e+07   0.000000e+00    535s
  118081    1.2398089e+04   8.631538e+06   0.000000e+00    540s
  118911    1.2494339e+04   5.826504e+05   0.000000e+00    546s
  119641    1.2567685e+04   5.680080e+06   0.000000e+00    550s
  120481    1.2658863e+04   8.587734e+06   0.000000e+00    555s
  121341    1.2752099e+04   8.445864e+05   0.000000e+00    560s
  122151    1.2846482e+04   5.841924e+06   0.000000e+00    565s
  122911    1.2920046e+04   4.211197e+06   0.000000e+00    570s
  123661    1.3000775e+04   1.749723e+07   0.000000e+00    575s
  124381    1.3089485e+04   2.012293e+05   0.000000e+00    580s
  125151    1.3198585e+04   3.019203e+05   0.000000e+00    585s
  125991    1.3288147e+04   1.910041e+06   0.000000e+00    590s
  126681    1.3362331e+04   2.899999e+06   0.000000e+00    595s
  127501    1.3450236e+04   5.787234e+06   0.000000e+00    601s
  128281    1.3539662e+04   2.839323e+06   0.000000e+00    605s
  129011    1.3616957e+04   2.864782e+06   0.000000e+00    610s
  129771    1.3707637e+04   8.140658e+05   0.000000e+00    615s
  130581    1.3796750e+04   4.314017e+06   0.000000e+00    621s
  131321    1.3877412e+04   2.404680e+06   0.000000e+00    626s
  132041    1.3960355e+04   1.066161e+06   0.000000e+00    631s
  132741    1.4049514e+04   2.052031e+06   0.000000e+00    635s
  133451    1.4144079e+04   2.568609e+07   0.000000e+00    640s
  134281    1.4274973e+04   3.019330e+06   0.000000e+00    646s
  134971    1.4360309e+04   1.770249e+06   0.000000e+00    650s
  135731    1.4444384e+04   1.649570e+06   0.000000e+00    655s
  136461    1.4535102e+04   7.485532e+06   0.000000e+00    661s
  137131    1.4613231e+04   8.712366e+05   0.000000e+00    665s
  137851    1.4684910e+04   3.284691e+05   0.000000e+00    670s
  138551    1.4753644e+04   2.179169e+06   0.000000e+00    675s
  139231    1.4826048e+04   3.953395e+06   0.000000e+00    680s
  139951    1.4904280e+04   2.014934e+06   0.000000e+00    685s
  140671    1.4981040e+04   5.122620e+05   0.000000e+00    690s
  141381    1.5061631e+04   1.212358e+06   0.000000e+00    696s
  142071    1.5139256e+04   3.582569e+06   0.000000e+00    701s
  142711    1.5206074e+04   2.808352e+06   0.000000e+00    705s
  143401    1.5274001e+04   1.464863e+07   0.000000e+00    710s
  144121    1.5340329e+04   2.541802e+06   0.000000e+00    716s
  144871    1.5435292e+04   4.098693e+06   0.000000e+00    721s
  145521    1.5500966e+04   4.953896e+05   0.000000e+00    725s
  146191    1.5592235e+04   8.346521e+05   0.000000e+00    730s
  146871    1.5675185e+04   2.228236e+05   0.000000e+00    735s
  147571    1.5759882e+04   3.600337e+05   0.000000e+00    740s
  148281    1.5843219e+04   4.288072e+06   0.000000e+00    745s
  148971    1.5908476e+04   1.924162e+06   0.000000e+00    750s
  149721    1.5981773e+04   7.450617e+05   0.000000e+00    756s
  150341    1.6055172e+04   1.589872e+06   0.000000e+00    760s
  151051    1.6125579e+04   2.342011e+05   0.000000e+00    766s
  151691    1.6191585e+04   1.333657e+07   0.000000e+00    770s
  152351    1.6270613e+04   3.664049e+06   0.000000e+00    775s
  153121    1.6374180e+04   8.822381e+05   0.000000e+00    780s
  153811    1.6447293e+04   1.415629e+07   0.000000e+00    785s
  154441    1.6526022e+04   1.484235e+06   0.000000e+00    790s
  155171    1.6611983e+04   4.474690e+05   0.000000e+00    795s
  155791    1.6663114e+04   1.127309e+06   0.000000e+00    800s
  156511    1.6745421e+04   6.306917e+05   0.000000e+00    805s
  157171    1.6826362e+04   3.282426e+07   0.000000e+00    810s
  157851    1.6908208e+04   7.451525e+05   0.000000e+00    815s
  158591    1.6994359e+04   4.222919e+05   0.000000e+00    821s
  159291    1.7054315e+04   1.095304e+06   0.000000e+00    826s
  159981    1.7126668e+04   2.226883e+06   0.000000e+00    831s
  160651    1.7201303e+04   6.153794e+05   0.000000e+00    835s
  161421    1.7297841e+04   5.197017e+06   0.000000e+00    840s
  162091    1.7382447e+04   3.471621e+06   0.000000e+00    845s
  162841    1.7474232e+04   2.514486e+05   0.000000e+00    850s
  163531    1.7539314e+04   3.505795e+05   0.000000e+00    856s
  164151    1.7602472e+04   2.678912e+05   0.000000e+00    860s
  164871    1.7679956e+04   1.980065e+05   0.000000e+00    865s
  165601    1.7748580e+04   1.528611e+06   0.000000e+00    871s
  166271    1.7805085e+04   7.389010e+05   0.000000e+00    875s
  166911    1.7875427e+04   7.353830e+05   0.000000e+00    880s
  167581    1.7940268e+04   7.560043e+05   0.000000e+00    885s
  168321    1.8001020e+04   1.414552e+06   0.000000e+00    891s
  168981    1.8059931e+04   6.799536e+06   0.000000e+00    896s
  169611    1.8119291e+04   3.049049e+06   0.000000e+00    900s
  170301    1.8179558e+04   4.734766e+06   0.000000e+00    905s
  171001    1.8238347e+04   6.285386e+04   0.000000e+00    910s
  171701    1.8297409e+04   2.128465e+06   0.000000e+00    915s
  172401    1.8357736e+04   1.172630e+05   0.000000e+00    920s
  173121    1.8417312e+04   3.413981e+05   0.000000e+00    926s
  173781    1.8470674e+04   2.034810e+06   0.000000e+00    930s
  174481    1.8526517e+04   3.648456e+06   0.000000e+00    936s
  175131    1.8578344e+04   3.770771e+06   0.000000e+00    940s
  175821    1.8635379e+04   2.631038e+06   0.000000e+00    945s
  176521    1.8698105e+04   2.932775e+05   0.000000e+00    951s
  177211    1.8755369e+04   4.038761e+04   0.000000e+00    956s
  177851    1.8804507e+04   7.370515e+05   0.000000e+00    960s
Warning: Markowitz tolerance tightened to 0.0625
  178501    1.8862468e+04   3.852530e+06   0.000000e+00    965s
  179121    1.8917101e+04   8.484552e+05   0.000000e+00    970s
  179771    1.8966407e+04   8.141435e+05   0.000000e+00    975s
  180411    1.9005530e+04   6.433594e+04   0.000000e+00    980s
  181141    1.9058315e+04   4.386230e+05   0.000000e+00    985s
  181751    1.9101026e+04   2.314720e+05   0.000000e+00    990s
  182451    1.9162680e+04   5.449407e+05   0.000000e+00    995s
  183171    1.9213986e+04   1.513445e+06   0.000000e+00   1000s
  183761    1.9252474e+04   3.497705e+05   0.000000e+00   1005s
  184451    1.9300487e+04   1.523523e+05   0.000000e+00   1010s
  185111    1.9355606e+04   9.302528e+05   0.000000e+00   1015s
  185741    1.9404086e+04   1.194430e+06   0.000000e+00   1020s
  186461    1.9451859e+04   8.392483e+05   0.000000e+00   1025s
  187181    1.9496587e+04   3.523206e+05   0.000000e+00   1030s
  187781    1.9543322e+04   2.269734e+05   0.000000e+00   1035s
  188451    1.9590450e+04   2.253139e+06   0.000000e+00   1040s
  189141    1.9639158e+04   2.181223e+06   0.000000e+00   1046s
  189781    1.9677022e+04   2.715603e+05   0.000000e+00   1051s
  190471    1.9722055e+04   4.847570e+05   0.000000e+00   1056s
  191061    1.9759568e+04   2.221890e+06   0.000000e+00   1060s
  191651    1.9796837e+04   1.169367e+05   0.000000e+00   1065s
  192331    1.9833969e+04   1.379381e+05   0.000000e+00   1070s
  193011    1.9877057e+04   7.238743e+04   0.000000e+00   1076s
  193591    1.9907991e+04   1.927349e+06   0.000000e+00   1080s
  194211    1.9945217e+04   2.852003e+05   0.000000e+00   1085s
  194831    1.9978384e+04   2.647014e+05   0.000000e+00   1090s
  195491    2.0011226e+04   1.764812e+06   0.000000e+00   1095s
  196161    2.0050731e+04   5.537173e+04   0.000000e+00   1101s
  196761    2.0086685e+04   1.332122e+05   0.000000e+00   1105s
  197341    2.0114309e+04   3.580164e+06   0.000000e+00   1110s
  197911    2.0141174e+04   3.126569e+06   0.000000e+00   1115s
  198561    2.0183897e+04   3.647695e+05   0.000000e+00   1120s
  199231    2.0219369e+04   2.132864e+05   0.000000e+00   1126s
  199841    2.0249432e+04   1.131878e+05   0.000000e+00   1130s
  200481    2.0278776e+04   2.950639e+05   0.000000e+00   1135s
  201141    2.0309247e+04   1.765687e+06   0.000000e+00   1141s
  201711    2.0334453e+04   5.564073e+04   0.000000e+00   1145s
  202341    2.0362544e+04   3.952281e+04   0.000000e+00   1151s
  202911    2.0392915e+04   1.690793e+05   0.000000e+00   1155s
  203531    2.0421273e+04   4.339393e+05   0.000000e+00   1160s
  204091    2.0446071e+04   3.179453e+04   0.000000e+00   1165s
  204711    2.0474103e+04   7.146117e+06   0.000000e+00   1170s
  205361    2.0501031e+04   1.424458e+06   0.000000e+00   1176s
  205911    2.0525276e+04   1.842744e+05   0.000000e+00   1180s
  206561    2.0555645e+04   1.401138e+05   0.000000e+00   1185s
  207151    2.0581771e+04   1.635591e+05   0.000000e+00   1190s
  207821    2.0606766e+04   8.758692e+05   0.000000e+00   1195s
  208471    2.0634837e+04   7.850814e+04   0.000000e+00   1201s
  209051    2.0656415e+04   1.988686e+05   0.000000e+00   1205s
  209751    2.0677440e+04   2.008277e+04   0.000000e+00   1211s
  210301    2.0695634e+04   5.371071e+04   0.000000e+00   1215s
  211001    2.0724266e+04   1.311680e+05   0.000000e+00   1221s
  211601    2.0742126e+04   3.580076e+04   0.000000e+00   1225s
  212261    2.0757586e+04   1.324805e+05   0.000000e+00   1230s
  212851    2.0773927e+04   2.828436e+05   0.000000e+00   1235s
  213471    2.0787714e+04   9.746453e+04   0.000000e+00   1240s
  214121    2.0804985e+04   2.579684e+06   0.000000e+00   1246s
  214651    2.0818459e+04   2.486917e+05   0.000000e+00   1250s
  215361    2.0834921e+04   1.777765e+05   0.000000e+00   1256s
  215981    2.0851001e+04   2.260484e+04   0.000000e+00   1261s
  216551    2.0864501e+04   4.883625e+04   0.000000e+00   1265s
  217161    2.0880703e+04   6.449760e+05   0.000000e+00   1271s
  217731    2.0893886e+04   4.110933e+04   0.000000e+00   1275s
  218311    2.0904305e+04   6.124010e+04   0.000000e+00   1280s
  218931    2.0916287e+04   2.471173e+05   0.000000e+00   1285s
  219551    2.0928860e+04   9.708580e+03   0.000000e+00   1290s
  220171    2.0938842e+04   3.928995e+04   0.000000e+00   1295s
  220761    2.0951606e+04   6.087613e+03   0.000000e+00   1300s
  221411    2.0962655e+04   1.614313e+05   0.000000e+00   1305s
  222031    2.0970771e+04   6.989750e+04   0.000000e+00   1310s
  222671    2.0980559e+04   1.179252e+05   0.000000e+00   1315s
  223271    2.0988895e+04   7.033843e+04   0.000000e+00   1320s
  223881    2.0997607e+04   7.465289e+04   0.000000e+00   1325s
  224541    2.1008635e+04   4.075267e+04   0.000000e+00   1330s
  225181    2.1015596e+04   4.810244e+04   0.000000e+00   1335s
  225781    2.1020789e+04   9.511634e+04   0.000000e+00   1340s
  226421    2.1025626e+04   6.812896e+04   0.000000e+00   1345s
  227121    2.1032215e+04   2.301560e+04   0.000000e+00   1351s
  227691    2.1039094e+04   1.077363e+04   0.000000e+00   1356s
  228261    2.1042594e+04   1.789118e+04   0.000000e+00   1360s
  228961    2.1045900e+04   1.022915e+05   0.000000e+00   1366s
  229501    2.1047728e+04   7.168853e+02   0.000000e+00   1371s
  230041    2.1050045e+04   2.048994e+04   0.000000e+00   1375s
  230701    2.1051594e+04   7.624848e+02   0.000000e+00   1380s
  231321    2.1052538e+04   9.745827e+02   0.000000e+00   1385s
  231951    2.1052993e+04   6.569721e+02   0.000000e+00   1390s
  232561    2.1053070e+04   1.582324e+01   0.000000e+00   1395s
  232751    2.1053052e+04   0.000000e+00   0.000000e+00   1397s
  232751    2.1053052e+04   0.000000e+00   0.000000e+00   1397s

Root relaxation: objective 2.105305e+04, 232751 iterations, 1394.30 seconds (530.94 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 21053.0518    0  124          - 21053.0518      -     - 1397s
H    0     0                    41403.388985 21053.0518  49.2%     - 1402s
     0     0 21056.3208    0  124 41403.3890 21056.3208  49.1%     - 1430s
H    0     0                    28046.183108 21056.3363  24.9%     - 1433s
H    0     0                    28014.183692 21056.3363  24.8%     - 1434s
     0     0 21057.7383    0  126 28014.1837 21057.7383  24.8%     - 1445s
H    0     0                    28009.004337 21057.7387  24.8%     - 1446s
H    0     0                    27885.664735 21057.7387  24.5%     - 1448s
H    0     0                    27884.791734 21057.7387  24.5%     - 1448s
H    0     0                    27883.971018 21057.7387  24.5%     - 1448s
H    0     0                    27883.911493 21057.7387  24.5%     - 1448s
H    0     0                    27883.846891 21057.7387  24.5%     - 1448s
H    0     0                    27883.829612 21057.7387  24.5%     - 1448s
H    0     0                    27555.777462 21057.7387  23.6%     - 1449s
     0     0 21058.1933    0  125 27555.7775 21058.1933  23.6%     - 1459s
H    0     0                    27502.381074 21058.2022  23.4%     - 1463s
H    0     0                    27502.380886 21058.2022  23.4%     - 1463s
H    0     0                    27502.379014 21058.2022  23.4%     - 1463s
H    0     0                    27502.378505 21058.2022  23.4%     - 1463s
H    0     0                    27501.531926 21058.2022  23.4%     - 1464s
     0     0 21058.2127    0  125 27501.5319 21058.2127  23.4%     - 1467s
     0     0 21058.5068    0  125 27501.5319 21058.5068  23.4%     - 1477s
     0     0 21058.5186    0  125 27501.5319 21058.5186  23.4%     - 1484s
     0     0 21063.6087    0  125 27501.5319 21063.6087  23.4%     - 1491s
H    0     0                    27384.886653 21063.6513  23.1%     - 1600s
H    0     0                    27231.886653 21063.6513  22.7%     - 1600s
     0     2 21063.6634    0  125 27231.8867 21063.6634  22.7%     - 1679s
     1     3 21093.6451    1  126 27231.8867 21063.7217  22.7%  5757 1716s
     2     4 21150.8390    1  121 27231.8867 21093.6468  22.5%  7393 1773s
     3     5 21148.6381    2  127 27231.8867 21093.6468  22.5%  7518 1822s
     4     6 21159.0315    2  120 27231.8867 21148.6393  22.3%  7507 1869s
     5     7 21214.9724    3  126 27231.8867 21148.6474  22.3%  7547 1918s
     6     8 21215.8034    3  124 27231.8867 21150.8441  22.3%  7478 1962s
     7     9 21234.4064    4  121 27231.8867 21150.8441  22.3%  7020 1988s
     8    10 21334.3496    4  122 27231.8867 21150.8441  22.3%  7281 2044s
     9    11 21269.3673    5  116 27231.8867 21150.8441  22.3%  7226 2088s
    10    12 21306.5504    5  121 27231.8867 21150.8441  22.3%  7725 2146s
    11    13 21375.6892    6  119 27231.8867 21150.8441  22.3%  7968 2271s
    12    14 21314.1112    6  114 27231.8867 21150.8441  22.3%  7996 2310s
    13    15 21352.8256    7  114 27231.8867 21150.8441  22.3%  7843 2347s
    14    16 21383.0242    7  115 27231.8867 21150.8441  22.3%  8263 2406s
    15    17 21457.6731    8  119 27231.8867 21150.8441  22.3%  8593 2487s
    16    18 21436.8346    8  108 27231.8867 21150.8441  22.3%  8574 2604s
    17    19 21506.7370    9  107 27231.8867 21150.8441  22.3%  8809 2651s
    18    20 21557.4446    9  109 27231.8867 21150.8441  22.3%  8835 2686s
    19    21 21583.2362   10  113 27231.8867 21150.8441  22.3%  8746 2713s
    20    22 21557.7801   10  101 27231.8867 21150.8441  22.3%  8825 2740s
    21    23 21561.5672   11  106 27231.8867 21150.8441  22.3%  8553 2754s
    22    24 21780.5034   11  109 27231.8867 21150.8441  22.3%  8696 2797s
    23    25 21644.6567   12  106 27231.8867 21150.8441  22.3%  8878 2834s
    24    26 21620.7631   12  105 27231.8867 21150.8441  22.3%  8798 2861s
    25    27 21659.6848   13  110 27231.8867 21150.8441  22.3%  8671 2884s
    26    28 21976.5318   13  109 27231.8867 21150.8441  22.3%  8816 2932s
    27    29 21672.7120   14  106 27231.8867 21150.8441  22.3%  8682 2946s
    28    30 22124.4439   14  109 27231.8867 21150.8441  22.3%  8880 2999s
    29    31 21676.0469   15  106 27231.8867 21150.8441  22.3%  8679 3008s
    30    32 21683.0862   16  104 27231.8867 21150.8441  22.3%  8537 3020s
    31    33 21914.7714   16  103 27231.8867 21150.8441  22.3%  8813 3069s
    32    34 21738.5526   17  109 27231.8867 21150.8441  22.3%  8705 3090s
    33    35 21762.9071   18  104 27231.8867 21150.8441  22.3%  8558 3105s
    34    36 21876.4202   18  104 27231.8867 21150.8441  22.3%  8587 3141s
    35    37 21777.4703   19  107 27231.8867 21150.8441  22.3%  8425 3201s
    36    38 21783.2283   20  109 27231.8867 21150.8441  22.3%  8238 3207s
    37    39 21793.9672   21  107 27231.8867 21150.8441  22.3%  8107 3220s
    38    40 21809.2315   22  108 27231.8867 21150.8441  22.3%  7972 3232s
    39    41 21811.8753   23  106 27231.8867 21150.8441  22.3%  7799 3237s
    40    42 21814.5836   24  106 27231.8867 21150.8441  22.3%  7626 3240s
    41    43 21826.4724   25  105 27231.8867 21150.8441  22.3%  7491 3248s
    42    44 21890.4253   25  107 27231.8867 21150.8441  22.3%  7514 3279s
    43    45 21839.5059   26  102 27231.8867 21150.8441  22.3%  7388 3287s
    44    46 21909.5491   27  104 27231.8867 21150.8441  22.3%  7485 3331s
    45    47 21953.7516   27  106 27231.8867 21150.8441  22.3%  7560 3356s
    46    48 21947.8814   28  103 27231.8867 21150.8441  22.3%  7509 3375s
    47    49 22029.5103   28   99 27231.8867 21150.8441  22.3%  7487 3397s
    48    50 22001.7984   29   95 27231.8867 21150.8441  22.3%  7494 3416s
    49    51 22132.4601   29  107 27231.8867 21150.8441  22.3%  7509 3443s
    50    52 22006.3498   30   97 27231.8867 21150.8441  22.3%  7391 3448s
    51    53 22123.0035   31   96 27231.8867 21150.8441  22.3%  7255 3450s
    52    54 22205.3533   32   95 27231.8867 21150.8441  22.3%  7240 3473s
    53    55 22201.0943   32   99 27231.8867 21150.8441  22.3%  7276 3494s
    54    56 22213.1203   33   93 27231.8867 21150.8441  22.3%  7202 3505s
    55    57 22547.2101   33   87 27231.8867 21150.8441  22.3%  7215 3528s
    56    58 22320.9018   34   99 27231.8867 21150.8441  22.3%  7200 3549s
    57    59 22243.8569   34   90 27231.8867 21150.8441  22.3%  7213 3569s
    58    60 22272.7228   35   99 27231.8867 21150.8441  22.3%  7167 3585s

Cutting planes:
  Implied bound: 10
  MIR: 19
  Flow path: 9

Explored 59 nodes (656165 simplex iterations) in 3600.01 seconds (1752.45 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 27231.9 27384.9 27501.5 ... 27884

Time limit reached
