solving instance mcnd nodes c54 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221650 rows, 209160 columns and 1458260 nonzeros
Model fingerprint: 0x36c112fa
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 208610 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1071 rows and 551 columns (presolve time = 5s)...
Presolve removed 1100 rows and 580 columns
Presolve time: 7.13s
Presolved: 220790 rows, 208581 columns, 1249168 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208061 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   91965    1.3343797e+04   9.035576e+05   0.000000e+00    122s
   92265    1.3343799e+04   1.162775e+06   0.000000e+00    129s
   92365    1.3343799e+04   1.282366e+06   0.000000e+00    131s
   92705    1.3343800e+04   1.045827e+06   0.000000e+00    139s
   92885    1.3343801e+04   9.949888e+05   0.000000e+00    143s
   93155    1.3343801e+04   5.104409e+05   0.000000e+00    149s
   93245    1.3343802e+04   1.803658e+06   0.000000e+00    151s
   93425    1.3343802e+04   6.085430e+05   0.000000e+00    155s
   93755    1.3343803e+04   1.369851e+06   0.000000e+00    162s
   93895    1.3343803e+04   9.157772e+05   0.000000e+00    166s
   94235    1.3343804e+04   7.102991e+05   0.000000e+00    172s
   94425    1.3343804e+04   1.177783e+06   0.000000e+00    176s
   94745    1.3343805e+04   9.928285e+05   0.000000e+00    184s
   94885    1.3343805e+04   8.125640e+05   0.000000e+00    188s
   95045    1.3343805e+04   1.614007e+06   0.000000e+00    192s
   95185    1.3343806e+04   2.397817e+06   0.000000e+00    196s
   95475    1.3343806e+04   1.901357e+06   0.000000e+00    203s
   95565    1.3343810e+04   1.154109e+06   0.000000e+00    205s
   95845    1.3343813e+04   9.946803e+05   0.000000e+00    212s
   96035    1.3343815e+04   4.532698e+05   0.000000e+00    216s
   96355    1.3343817e+04   9.451134e+05   0.000000e+00    222s
   96555    1.3343819e+04   9.431381e+05   0.000000e+00    226s
   96845    1.3343821e+04   1.357045e+06   0.000000e+00    232s
   97055    1.3343822e+04   1.355749e+06   0.000000e+00    236s
   97405    1.3343825e+04   1.038904e+06   0.000000e+00    242s
   97625    1.3343826e+04   2.918867e+06   0.000000e+00    246s
   97905    1.3343829e+04   1.049624e+06   0.000000e+00    252s
   98125    1.3343830e+04   1.481331e+06   0.000000e+00    256s
   98335    1.3343832e+04   5.022900e+06   0.000000e+00    260s
   98595    1.3343834e+04   9.218745e+05   0.000000e+00    267s
   98735    1.3343835e+04   1.333762e+06   0.000000e+00    271s
   99035    1.3343837e+04   4.012112e+06   0.000000e+00    277s
   99215    1.3343838e+04   6.493061e+05   0.000000e+00    281s
   99545    1.3343841e+04   2.152045e+06   0.000000e+00    287s
   99785    1.3343843e+04   8.768395e+05   0.000000e+00    291s
   99975    1.3343844e+04   1.753626e+06   0.000000e+00    295s
  100235    1.3343846e+04   9.577920e+05   0.000000e+00    302s
  100515    1.3343849e+04   2.255461e+06   0.000000e+00    306s
  100725    1.3343850e+04   1.527950e+06   0.000000e+00    310s
  101185    1.3343855e+04   5.090855e+06   0.000000e+00    319s
  101285    1.3343855e+04   1.930379e+06   0.000000e+00    321s
  101505    1.3343857e+04   7.508336e+05   0.000000e+00    325s
  101835    1.3343859e+04   9.231639e+05   0.000000e+00    332s
  102095    1.3343860e+04   1.774691e+06   0.000000e+00    336s
  102275    1.3343861e+04   1.231893e+06   0.000000e+00    341s
  102525    1.3343863e+04   5.965321e+05   0.000000e+00    345s
  102835    1.3343865e+04   5.114827e+05   0.000000e+00    354s
  102985    1.3343865e+04   1.125229e+06   0.000000e+00    359s
  103085    1.3343866e+04   6.055844e+05   0.000000e+00    361s
  103345    1.3343868e+04   9.254455e+05   0.000000e+00    368s
  103545    1.3343869e+04   1.125960e+06   0.000000e+00    372s
  103775    1.3343870e+04   1.139084e+06   0.000000e+00    377s
  103925    1.3343871e+04   9.246751e+05   0.000000e+00    381s
  104075    1.3343872e+04   1.917263e+06   0.000000e+00    386s
  104225    1.3343873e+04   7.409886e+05   0.000000e+00    390s
  104495    1.3343874e+04   1.037629e+06   0.000000e+00    397s
  104655    1.3343875e+04   1.401217e+06   0.000000e+00    402s
  104805    1.3343876e+04   2.198258e+06   0.000000e+00    406s
  104975    1.3343877e+04   9.030071e+05   0.000000e+00    411s
  105125    1.3343877e+04   1.989254e+06   0.000000e+00    415s
  105435    1.3343879e+04   9.881797e+05   0.000000e+00    422s
  105595    1.3343880e+04   2.049622e+06   0.000000e+00    427s
  105735    1.3343880e+04   5.033580e+05   0.000000e+00    431s
  105895    1.3343882e+04   2.305505e+06   0.000000e+00    436s
  106045    1.3343883e+04   5.361274e+06   0.000000e+00    440s
  106325    1.3343884e+04   1.101781e+06   0.000000e+00    449s
  106465    1.3343885e+04   1.404529e+06   0.000000e+00    453s
  106615    1.3343886e+04   1.143864e+06   0.000000e+00    457s
  106755    1.3343888e+04   2.749387e+06   0.000000e+00    461s
  106895    1.3343888e+04   2.053818e+06   0.000000e+00    465s
  107175    1.3343891e+04   8.943852e+05   0.000000e+00    474s
  107295    1.3343891e+04   7.408800e+05   0.000000e+00    476s
  107575    1.3343894e+04   2.456187e+06   0.000000e+00    481s
  108005    1.3343898e+04   5.175809e+06   0.000000e+00    489s
  108115    1.3343899e+04   7.109081e+05   0.000000e+00    491s
  108335    1.3343901e+04   1.076848e+06   0.000000e+00    495s
  108695    1.3343903e+04   1.046255e+06   0.000000e+00    502s
  108925    1.3343905e+04   1.790470e+06   0.000000e+00    506s
  109205    1.3343907e+04   3.405205e+06   0.000000e+00    512s
  109425    1.3343910e+04   1.114072e+06   0.000000e+00    516s
  109685    1.3343912e+04   4.095486e+06   0.000000e+00    523s
  109915    1.3343914e+04   7.581369e+05   0.000000e+00    527s
  110145    1.3343916e+04   1.820715e+06   0.000000e+00    531s
  110515    1.3343920e+04   1.941154e+06   0.000000e+00    536s
  110835    1.3343922e+04   8.030496e+05   0.000000e+00    542s
  110975    1.3343923e+04   1.483963e+06   0.000000e+00    546s
  111115    1.3343924e+04   1.717559e+06   0.000000e+00    550s
  111465    1.3343927e+04   1.201271e+06   0.000000e+00    557s
  111735    1.3343929e+04   1.965256e+06   0.000000e+00    561s
  111975    1.3343931e+04   5.553667e+05   0.000000e+00    565s
  112325    1.3343934e+04   1.966236e+06   0.000000e+00    572s
  112565    1.3343936e+04   1.598580e+06   0.000000e+00    576s
  112755    1.3343938e+04   1.813867e+06   0.000000e+00    580s
  113045    1.3343941e+04   2.367964e+06   0.000000e+00    588s
  113195    1.3343942e+04   1.349501e+06   0.000000e+00    593s
  113345    1.3343943e+04   3.231607e+06   0.000000e+00    597s
  113495    1.3343944e+04   4.003744e+06   0.000000e+00    601s
  113725    1.3343946e+04   1.036882e+06   0.000000e+00    605s
  114135    1.3343950e+04   2.506624e+06   0.000000e+00    612s
  114355    1.3343952e+04   9.250650e+05   0.000000e+00    616s
  114555    1.3343954e+04   4.052132e+06   0.000000e+00    620s
  114885    1.3343957e+04   2.637487e+06   0.000000e+00    627s
  115115    1.3343959e+04   1.225576e+06   0.000000e+00    631s
  115345    1.3343961e+04   2.254687e+06   0.000000e+00    635s
  115725    1.3343964e+04   4.939439e+05   0.000000e+00    641s
  115995    1.3343967e+04   1.891309e+06   0.000000e+00    648s
  116165    1.3343968e+04   1.828182e+06   0.000000e+00    652s
  116315    1.3343969e+04   3.023524e+06   0.000000e+00    656s
  116465    1.3343970e+04   5.703551e+06   0.000000e+00    660s
  116725    1.3343972e+04   1.646059e+06   0.000000e+00    667s
  117015    1.3343975e+04   1.100575e+06   0.000000e+00    671s
  117245    1.3343978e+04   9.729675e+05   0.000000e+00    675s
  117605    1.3343981e+04   1.989192e+06   0.000000e+00    682s
  117825    1.3343983e+04   3.426398e+06   0.000000e+00    686s
  118145    1.3343986e+04   1.694065e+06   0.000000e+00    692s
  118345    1.3343988e+04   1.519973e+06   0.000000e+00    697s
  118575    1.3343990e+04   1.900628e+06   0.000000e+00    701s
  118795    1.3343993e+04   2.082113e+06   0.000000e+00    705s
  119075    1.3343995e+04   3.325104e+06   0.000000e+00    712s
  119365    1.3343999e+04   3.443391e+06   0.000000e+00    716s
  119565    1.3344002e+04   2.240155e+06   0.000000e+00    720s
  119975    1.3344005e+04   3.842566e+06   0.000000e+00    727s
  120135    1.3344007e+04   2.114619e+06   0.000000e+00    731s
  120365    1.3344010e+04   7.816740e+06   0.000000e+00    735s
  120705    1.3344013e+04   1.421839e+06   0.000000e+00    742s
  120915    1.3344016e+04   1.022100e+06   0.000000e+00    746s
  121165    1.3344018e+04   1.474742e+06   0.000000e+00    750s
  121405    1.3344020e+04   2.548259e+06   0.000000e+00    757s
  121545    1.3344022e+04   2.369249e+06   0.000000e+00    761s
  121685    1.3344023e+04   3.089194e+06   0.000000e+00    766s
  121915    1.3344025e+04   1.688488e+06   0.000000e+00    772s
  122125    1.3344028e+04   3.414728e+06   0.000000e+00    776s
  122325    1.3344030e+04   2.067954e+06   0.000000e+00    780s
  122725    1.3344034e+04   1.117686e+06   0.000000e+00    787s
  122975    1.3344037e+04   1.851037e+06   0.000000e+00    792s
  123215    1.3344039e+04   2.068703e+06   0.000000e+00    796s
  123435    1.3344042e+04   1.724602e+06   0.000000e+00    800s
  123655    1.3344044e+04   1.100210e+06   0.000000e+00    807s
  123855    1.3344046e+04   1.439362e+06   0.000000e+00    812s
  124085    1.3344049e+04   5.494330e+06   0.000000e+00    818s
  124225    1.3344050e+04   3.752383e+06   0.000000e+00    822s
  124365    1.3344052e+04   1.799634e+06   0.000000e+00    827s
  124565    1.3344054e+04   2.954176e+06   0.000000e+00    831s
  124845    1.3344058e+04   3.038189e+06   0.000000e+00    837s
  124995    1.3344059e+04   1.308900e+06   0.000000e+00    842s
  125135    1.3344061e+04   2.963298e+06   0.000000e+00    846s
  125275    1.3344062e+04   3.937832e+06   0.000000e+00    850s
  125585    1.3344067e+04   1.829999e+06   0.000000e+00    856s
  125805    1.3344070e+04   1.843597e+06   0.000000e+00    861s
  126055    1.3344073e+04   5.478693e+06   0.000000e+00    867s
  126235    1.3344075e+04   1.739897e+06   0.000000e+00    872s
  126455    1.3344078e+04   1.041854e+06   0.000000e+00    876s
  126695    1.3344081e+04   3.205819e+07   0.000000e+00    880s
  126945    1.3344085e+04   2.969537e+06   0.000000e+00    887s
  127155    1.3344088e+04   8.438630e+05   0.000000e+00    891s
  127405    1.3344091e+04   5.980579e+06   0.000000e+00    895s
  127695    1.3344096e+04   5.284023e+06   0.000000e+00    902s
  127915    1.3344098e+04   1.478278e+06   0.000000e+00    907s
  128125    1.3344102e+04   5.047538e+06   0.000000e+00    911s
  128415    1.3344107e+04   1.681463e+07   0.000000e+00    917s
  128715    1.3344113e+04   7.126727e+06   0.000000e+00    922s
  128895    1.3344116e+04   2.714500e+06   0.000000e+00    926s
  129115    1.3344119e+04   9.494616e+06   0.000000e+00    930s
  129455    1.3344125e+04   3.492465e+06   0.000000e+00    937s
  129645    1.3344128e+04   6.768326e+06   0.000000e+00    941s
  129835    1.3344131e+04   1.830391e+07   0.000000e+00    945s
  130095    1.3344135e+04   3.420362e+06   0.000000e+00    952s
  130345    1.3344139e+04   1.744442e+07   0.000000e+00    958s
  130505    1.3344142e+04   2.671588e+06   0.000000e+00    960s
  130785    1.3344148e+04   2.121592e+06   0.000000e+00    967s
  130975    1.3344152e+04   2.825897e+06   0.000000e+00    971s
  131175    1.3344156e+04   8.257677e+06   0.000000e+00    975s
  131495    1.3344161e+04   3.410541e+06   0.000000e+00    982s
  131705    1.3344165e+04   7.924016e+05   0.000000e+00    986s
  131905    1.3344168e+04   2.787398e+06   0.000000e+00    991s
  132285    1.3344175e+04   4.722434e+06   0.000000e+00    997s
  132495    1.3344179e+04   2.964543e+06   0.000000e+00   1001s
  132775    1.3344184e+04   1.735232e+07   0.000000e+00   1006s
  132975    1.3344187e+04   4.113918e+06   0.000000e+00   1011s
  133185    1.3344190e+04   1.730154e+06   0.000000e+00   1015s
  133649    1.3344201e+04   2.505507e+06   0.000000e+00   1022s
  133859    1.3344205e+04   4.421050e+06   0.000000e+00   1026s
  134099    1.3344210e+04   4.792645e+06   0.000000e+00   1033s
  134249    1.3344212e+04   6.838786e+06   0.000000e+00   1037s
  134399    1.3344215e+04   2.266549e+06   0.000000e+00   1040s
  134769    1.3344222e+04   7.100667e+06   0.000000e+00   1047s
  135049    1.3344229e+04   3.037804e+06   0.000000e+00   1053s
  135189    1.3344231e+04   2.031540e+07   0.000000e+00   1057s
  135469    1.3344238e+04   6.501154e+06   0.000000e+00   1063s
  135579    1.3344242e+04   3.148405e+06   0.000000e+00   1065s
  135909    1.3344249e+04   8.793214e+07   0.000000e+00   1071s
  136229    1.3344256e+04   6.329383e+06   0.000000e+00   1077s
  136469    1.3344262e+04   3.618977e+06   0.000000e+00   1082s
  136679    1.3344267e+04   3.848436e+06   0.000000e+00   1086s
  137009    1.3344274e+04   4.421126e+07   0.000000e+00   1092s
  137643    1.3344292e+04   5.706657e+06   0.000000e+00   1096s
  137993    1.3344300e+04   4.559623e+06   0.000000e+00   1102s
  138263    1.3344306e+04   5.244194e+06   0.000000e+00   1105s
  138533    1.3344312e+04   4.728134e+06   0.000000e+00   1111s
  138883    1.3344319e+04   2.722763e+06   0.000000e+00   1118s
  139143    1.3344326e+04   7.854998e+06   0.000000e+00   1121s
  139413    1.3344332e+04   2.773676e+06   0.000000e+00   1125s
  139683    1.3344339e+04   3.080374e+06   0.000000e+00   1130s
  140093    1.3344348e+04   4.278704e+06   0.000000e+00   1136s
  140413    1.3344354e+04   7.494297e+06   0.000000e+00   1141s
  140743    1.3344360e+04   2.146512e+06   0.000000e+00   1147s
  141083    1.3344368e+04   1.844985e+06   0.000000e+00   1150s
  141423    1.3344374e+04   4.119629e+06   0.000000e+00   1155s
  141773    1.3344380e+04   6.111451e+06   0.000000e+00   1161s
  142203    1.3344388e+04   2.342332e+06   0.000000e+00   1166s
  142483    1.3344393e+04   4.660641e+06   0.000000e+00   1170s
  143077    1.3344412e+04   5.036603e+06   0.000000e+00   1177s
  143307    1.3344420e+04   3.944554e+06   0.000000e+00   1180s
  143657    1.3344432e+04   9.052059e+06   0.000000e+00   1186s
  143967    1.3344441e+04   2.212229e+06   0.000000e+00   1191s
  144197    1.3344448e+04   1.190593e+07   0.000000e+00   1195s
  144637    1.3344463e+04   7.178660e+06   0.000000e+00   1201s
  145027    1.3344475e+04   3.060353e+06   0.000000e+00   1206s
  145337    1.3344486e+04   3.986766e+06   0.000000e+00   1210s
  145851    1.3344500e+04   1.907631e+06   0.000000e+00   1215s
  146201    1.3344508e+04   1.390326e+06   0.000000e+00   1221s
  146631    1.3344519e+04   3.469270e+06   0.000000e+00   1227s
  146861    1.3344525e+04   1.685785e+07   0.000000e+00   1230s
  147241    1.3344536e+04   1.700094e+06   0.000000e+00   1236s
  147591    1.3344546e+04   8.868878e+06   0.000000e+00   1241s
  147871    1.3344553e+04   2.610941e+07   0.000000e+00   1245s
  148365    1.3344568e+04   1.663397e+06   0.000000e+00   1251s
  148685    1.3344580e+04   8.970640e+06   0.000000e+00   1256s
  149025    1.3344592e+04   9.913288e+06   0.000000e+00   1262s
  149315    1.3344603e+04   2.023358e+06   0.000000e+00   1265s
  149695    1.3344616e+04   8.110997e+06   0.000000e+00   1271s
  150045    1.3344628e+04   9.625849e+06   0.000000e+00   1277s
  150315    1.3344638e+04   6.827243e+06   0.000000e+00   1280s
  150675    1.3344651e+04   2.459659e+06   0.000000e+00   1286s
  151085    1.3344665e+04   1.273258e+07   0.000000e+00   1292s
  151315    1.3344674e+04   5.906481e+06   0.000000e+00   1296s
  151695    1.3344690e+04   4.036845e+06   0.000000e+00   1301s
  151945    1.3344701e+04   9.367450e+06   0.000000e+00   1305s
  152425    1.3344723e+04   1.626949e+06   0.000000e+00   1311s
  152845    1.3344742e+04   2.727009e+06   0.000000e+00   1316s
  153065    1.3344751e+04   6.805801e+06   0.000000e+00   1320s
  153395    1.3344764e+04   3.082470e+06   0.000000e+00   1326s
  153775    1.3344781e+04   2.721701e+06   0.000000e+00   1331s
  154015    1.3344793e+04   5.206699e+06   0.000000e+00   1335s
  154505    1.3344817e+04   2.612649e+06   0.000000e+00   1341s
  154885    1.3344836e+04   2.076865e+06   0.000000e+00   1347s
  155175    1.3344847e+04   3.612732e+06   0.000000e+00   1352s
  155335    1.3344854e+04   6.318585e+06   0.000000e+00   1356s
  155685    1.3344875e+04   1.442133e+07   0.000000e+00   1361s
  155965    1.3344895e+04   5.552336e+06   0.000000e+00   1365s
  156375    1.3344923e+04   3.772652e+06   0.000000e+00   1371s
  156855    1.3344955e+04   4.401614e+06   0.000000e+00   1376s
  157115    1.3344975e+04   5.285291e+06   0.000000e+00   1380s
  157435    1.3344999e+04   3.999814e+06   0.000000e+00   1386s
  157805    1.3345025e+04   8.062722e+06   0.000000e+00   1391s
  158165    1.3345057e+04   6.785650e+06   0.000000e+00   1397s
  158415    1.3345080e+04   4.506428e+06   0.000000e+00   1400s
  158825    1.3345114e+04   4.249901e+06   0.000000e+00   1406s
  159205    1.3345143e+04   4.515093e+06   0.000000e+00   1411s
  159605    1.3345176e+04   9.193450e+06   0.000000e+00   1417s
  159875    1.3345198e+04   9.790186e+06   0.000000e+00   1421s
  160275    1.3345242e+04   8.590650e+06   0.000000e+00   1426s
  160635    1.3345276e+04   2.868192e+07   0.000000e+00   1432s
  160915    1.3345306e+04   7.440088e+06   0.000000e+00   1435s
  161315    1.3345341e+04   9.626116e+06   0.000000e+00   1441s
  161745    1.3345383e+04   1.455034e+07   0.000000e+00   1447s
  162279    1.3345462e+04   3.688715e+07   0.000000e+00   1452s
  162559    1.3345500e+04   3.223557e+07   0.000000e+00   1455s
  163009    1.3345561e+04   2.653332e+07   0.000000e+00   1461s
  163369    1.3345612e+04   4.147684e+06   0.000000e+00   1467s
  163699    1.3345652e+04   3.224694e+07   0.000000e+00   1470s
  164059    1.3345713e+04   1.883169e+07   0.000000e+00   1476s
  164429    1.3345769e+04   1.820850e+07   0.000000e+00   1482s
  164659    1.3345807e+04   1.057351e+07   0.000000e+00   1486s
  164959    1.3345850e+04   9.391180e+06   0.000000e+00   1491s
  165509    1.3345933e+04   4.814062e+06   0.000000e+00   1497s
  165789    1.3345964e+04   1.380473e+07   0.000000e+00   1500s
  166169    1.3346019e+04   5.459263e+07   0.000000e+00   1506s
  166509    1.3346074e+04   1.343353e+08   0.000000e+00   1512s
  166739    1.3346117e+04   8.393416e+06   0.000000e+00   1515s
  167159    1.3346242e+04   1.577544e+07   0.000000e+00   1521s
  167539    1.3346348e+04   7.857394e+06   0.000000e+00   1529s
  167699    1.3346384e+04   1.196050e+07   0.000000e+00   1532s
  167859    1.3346418e+04   2.032593e+07   0.000000e+00   1536s
  168059    1.3346482e+04   2.889380e+07   0.000000e+00   1540s
  168379    1.3346578e+04   1.636085e+07   0.000000e+00   1546s
  168799    1.3346691e+04   2.625021e+07   0.000000e+00   1552s
  169029    1.3346755e+04   2.436968e+07   0.000000e+00   1555s
  169399    1.3346882e+04   1.076534e+07   0.000000e+00   1561s
  169649    1.3346990e+04   1.308369e+08   0.000000e+00   1565s
  169939    1.3347132e+04   4.564428e+07   0.000000e+00   1571s
  170289    1.3347336e+04   1.142371e+07   0.000000e+00   1577s
  170489    1.3347434e+04   3.518005e+07   0.000000e+00   1581s
  170839    1.3347664e+04   1.386110e+08   0.000000e+00   1586s
  171109    1.3347824e+04   6.536042e+07   0.000000e+00   1592s
  171309    1.3347925e+04   4.765578e+07   0.000000e+00   1596s
  171629    1.3348098e+04   1.082777e+08   0.000000e+00   1601s
  171879    1.3348245e+04   2.197352e+07   0.000000e+00   1605s
  172239    1.3348498e+04   1.187624e+07   0.000000e+00   1611s
  172689    1.3348866e+04   1.297695e+08   0.000000e+00   1617s
  173059    1.3349191e+04   4.030629e+08   0.000000e+00   1621s
  173583    1.3349651e+04   4.021201e+07   0.000000e+00   1626s
  173903    1.3349985e+04   1.242685e+09   0.000000e+00   1632s
  174163    1.3350245e+04   8.579927e+08   0.000000e+00   1635s
  174533    1.3350708e+04   2.362433e+08   0.000000e+00   1641s
  174933    1.3351164e+04   4.521392e+07   0.000000e+00   1647s
  175203    1.3351595e+04   1.998383e+08   0.000000e+00   1651s
  175563    1.3352108e+04   3.333556e+08   0.000000e+00   1657s
  175803    1.3352492e+04   2.591174e+08   0.000000e+00   1660s
  176223    1.3353234e+04   3.971026e+08   0.000000e+00   1666s
  176851    1.3354016e+04   5.949763e+08   0.000000e+00   1670s
  177271    1.3354794e+04   4.126847e+08   0.000000e+00   1676s
  177661    1.3355725e+04   3.742747e+08   0.000000e+00   1682s
  177901    1.3356213e+04   5.711843e+08   0.000000e+00   1685s
  178341    1.3357307e+04   1.324175e+09   0.000000e+00   1691s
  178621    1.3358202e+04   5.933177e+08   0.000000e+00   1695s
  179091    1.3361301e+04   3.444726e+08   0.000000e+00   1701s
  179511    1.3364514e+04   1.854688e+08   0.000000e+00   1707s
  179875    1.3366570e+04   1.415657e+09   0.000000e+00   1710s
  180285    1.3368563e+04   2.467738e+09   0.000000e+00   1716s
  180675    1.3370917e+04   1.357059e+09   0.000000e+00   1722s
  180965    1.3372763e+04   3.242422e+09   0.000000e+00   1726s
Warning: Markowitz tolerance tightened to 0.03125
  182017    1.3378273e+04   1.809175e+09   0.000000e+00   1731s
  182507    1.3381835e+04   5.914341e+10   0.000000e+00   1737s
Warning: Markowitz tolerance tightened to 0.125
  183021    1.3385443e+04   5.494295e+10   0.000000e+00   1741s
  183271    1.3388447e+04   4.198780e+09   0.000000e+00   1745s
  183711    1.3393986e+04   1.951228e+09   0.000000e+00   1751s
  184031    1.3399776e+04   6.178118e+07   0.000000e+00   1756s
  184401    1.3403449e+04   4.673708e+07   0.000000e+00   1760s
  184875    1.3406295e+04   2.006748e+09   0.000000e+00   1765s
  185255    1.3408554e+04   3.121427e+09   0.000000e+00   1771s
  185645    1.3410281e+04   2.067307e+09   0.000000e+00   1777s
  185965    1.3417196e+04   6.205908e+09   0.000000e+00   1781s
  186445    1.3420229e+04   3.718568e+09   0.000000e+00   1787s
  186695    1.3421735e+04   3.763747e+09   0.000000e+00   1791s
  187065    1.3423975e+04   3.431291e+09   0.000000e+00   1796s
  187285    1.3425385e+04   4.480891e+09   0.000000e+00   1800s
  187739    1.3429264e+04   1.134455e+09   0.000000e+00   1806s
  189517    1.3440897e+04   4.760963e+10   0.000000e+00   1810s
  190787    1.3447336e+04   5.199252e+09   0.000000e+00   1815s
  191803    1.3455041e+04   1.144471e+09   0.000000e+00   1820s
  193073    1.3467029e+04   7.791110e+08   0.000000e+00   1825s
  193597    1.3469144e+04   5.488154e+09   0.000000e+00   1831s
  194007    1.3471146e+04   6.353887e+09   0.000000e+00   1837s
  194297    1.3471663e+04   4.074144e+09   0.000000e+00   1841s
  194597    1.3472234e+04   5.123271e+09   0.000000e+00   1846s
  194877    1.3472691e+04   4.208403e+09   0.000000e+00   1850s
  195377    1.3473346e+04   5.417669e+09   0.000000e+00   1857s
  195851    1.3475829e+04   3.019243e+09   0.000000e+00   1860s
  196301    1.3480408e+04   3.450343e+09   0.000000e+00   1867s
  196581    1.3481830e+04   5.533893e+07   0.000000e+00   1871s
  196831    1.3484368e+04   3.761435e+09   0.000000e+00   1875s
  197251    1.3489627e+04   1.508985e+08   0.000000e+00   1882s
  197601    1.3490520e+04   7.838345e+07   0.000000e+00   1886s
  197891    1.3493052e+04   1.522521e+07   0.000000e+00   1890s
  198411    1.3499088e+04   6.344265e+08   0.000000e+00   1897s
  198761    1.3501628e+04   2.352790e+08   0.000000e+00   1902s
  199031    1.3504757e+04   6.277643e+08   0.000000e+00   1907s
  199361    1.3508215e+04   1.518113e+09   0.000000e+00   1912s
