solving instance mcnd nodes c54 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458380 nonzeros
Model fingerprint: 0x927f3890
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [3e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1101 rows and 581 columns (presolve time = 5s)...
Presolve removed 1130 rows and 610 columns
Presolve time: 8.88s
Presolved: 220850 rows, 208641 columns, 1249150 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208121 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  209234    1.9611427e+04   1.556755e+08   0.000000e+00   1471s
  209574    1.9612252e+04   2.663539e+07   0.000000e+00   1476s
  209784    1.9612708e+04   2.187884e+07   0.000000e+00   1480s
  210144    1.9613350e+04   1.566239e+07   0.000000e+00   1486s
  210524    1.9613843e+04   4.544488e+07   0.000000e+00   1492s
  210764    1.9614314e+04   1.396407e+07   0.000000e+00   1496s
  211114    1.9614955e+04   3.012453e+07   0.000000e+00   1501s
  211354    1.9615433e+04   4.842983e+06   0.000000e+00   1505s
  211764    1.9616153e+04   1.773619e+07   0.000000e+00   1511s
  212194    1.9616953e+04   3.690354e+06   0.000000e+00   1517s
  212484    1.9617587e+04   6.199328e+06   0.000000e+00   1521s
  212884    1.9618455e+04   4.833432e+06   0.000000e+00   1527s
  213124    1.9619005e+04   7.833431e+06   0.000000e+00   1531s
  213494    1.9619795e+04   9.660244e+06   0.000000e+00   1537s
  213734    1.9620342e+04   6.400138e+06   0.000000e+00   1541s
  214298    1.9621428e+04   1.374052e+09   0.000000e+00   1546s
  214598    1.9622076e+04   2.899014e+07   0.000000e+00   1550s
  215092    1.9623748e+04   1.790583e+07   0.000000e+00   1555s
  215512    1.9624420e+04   1.376370e+07   0.000000e+00   1561s
  215952    1.9625088e+04   1.069450e+07   0.000000e+00   1567s
  216212    1.9625451e+04   1.322625e+07   0.000000e+00   1571s
  216776    1.9626685e+04   1.119101e+07   0.000000e+00   1576s
  217056    1.9628165e+04   2.221007e+08   0.000000e+00   1580s
  217426    1.9629089e+04   1.646424e+08   0.000000e+00   1586s
  217706    1.9629680e+04   1.572387e+08   0.000000e+00   1590s
  218066    1.9630595e+04   9.550080e+07   0.000000e+00   1596s
  218426    1.9632370e+04   2.570920e+08   0.000000e+00   1602s
  218686    1.9633730e+04   1.956452e+08   0.000000e+00   1606s
  219086    1.9634803e+04   3.188206e+08   0.000000e+00   1612s
  219346    1.9636007e+04   1.394132e+07   0.000000e+00   1616s
  219726    1.9637251e+04   2.497576e+08   0.000000e+00   1622s
  219956    1.9638105e+04   9.964488e+07   0.000000e+00   1626s
  220306    1.9638891e+04   3.791999e+07   0.000000e+00   1632s
  220546    1.9639369e+04   1.744975e+07   0.000000e+00   1636s
  220936    1.9640211e+04   2.388872e+08   0.000000e+00   1641s
  221216    1.9640758e+04   2.240882e+08   0.000000e+00   1645s
  221616    1.9641694e+04   2.353954e+08   0.000000e+00   1651s
  221936    1.9642462e+04   1.548403e+08   0.000000e+00   1655s
  222226    1.9645467e+04   2.220628e+08   0.000000e+00   1661s
  222386    1.9647956e+04   3.004504e+07   0.000000e+00   1666s
  222626    1.9650958e+04   5.267799e+07   0.000000e+00   1672s
  222786    1.9653346e+04   1.123192e+08   0.000000e+00   1676s
  222966    1.9657126e+04   3.143795e+09   0.000000e+00   1681s
  223236    1.9669997e+04   2.611757e+08   0.000000e+00   1687s
  223416    1.9672064e+04   2.419558e+08   0.000000e+00   1692s
  223616    1.9681020e+04   3.355624e+08   0.000000e+00   1696s
  223776    1.9684987e+04   1.076669e+07   0.000000e+00   1701s
  223956    1.9695791e+04   7.366486e+07   0.000000e+00   1705s
  224296    1.9719445e+04   3.070545e+07   0.000000e+00   1712s
  224934    1.9733427e+04   1.247537e+07   0.000000e+00   1717s
  225442    1.9756983e+04   1.875873e+08   0.000000e+00   1720s
  226056    1.9813927e+04   1.075246e+08   0.000000e+00   1726s
  226456    1.9819568e+04   3.392248e+09   0.000000e+00   1731s
  226866    1.9825010e+04   1.152278e+08   0.000000e+00   1736s
  227176    1.9831426e+04   1.618947e+08   0.000000e+00   1741s
  227616    1.9838113e+04   6.058108e+08   0.000000e+00   1746s
  227876    1.9842084e+04   1.347966e+08   0.000000e+00   1750s
  228196    1.9845454e+04   3.725444e+07   0.000000e+00   1755s
  228606    1.9850159e+04   3.265030e+08   0.000000e+00   1762s
  228856    1.9852119e+04   4.189431e+08   0.000000e+00   1767s
  229086    1.9853579e+04   3.882320e+08   0.000000e+00   1771s
  229450    1.9856640e+04   3.249843e+08   0.000000e+00   1775s
  229980    1.9871118e+04   4.468495e+08   0.000000e+00   1782s
  230240    1.9877617e+04   2.440336e+07   0.000000e+00   1787s
  230520    1.9884603e+04   1.065423e+09   0.000000e+00   1791s
  230740    1.9891429e+04   4.646782e+08   0.000000e+00   1796s
  231190    1.9899465e+04   2.070092e+08   0.000000e+00   1800s
  231520    1.9904898e+04   4.843949e+08   0.000000e+00   1805s
  232100    1.9916617e+04   1.120172e+09   0.000000e+00   1812s
  232400    1.9920528e+04   9.414729e+08   0.000000e+00   1817s
  232720    1.9922601e+04   4.553318e+08   0.000000e+00   1822s
  233124    1.9927261e+04   7.080552e+09   0.000000e+00   1826s
  233678    1.9957124e+04   9.101727e+08   0.000000e+00   1832s
  233958    1.9959123e+04   1.934864e+07   0.000000e+00   1837s
  234068    1.9959873e+04   1.259057e+07   0.000000e+00   1840s
  234298    1.9961224e+04   3.122113e+07   0.000000e+00   1845s
  234538    1.9962913e+04   2.065787e+07   0.000000e+00   1850s
  234818    1.9966451e+04   3.843791e+08   0.000000e+00   1855s
  235128    1.9969711e+04   1.412897e+08   0.000000e+00   1860s
  235368    1.9971565e+04   4.281445e+08   0.000000e+00   1865s
  235648    1.9973148e+04   6.305490e+07   0.000000e+00   1871s
  235978    1.9977515e+04   2.575826e+08   0.000000e+00   1876s
  236422    1.9986101e+04   5.780779e+08   0.000000e+00   1880s
  236662    1.9990444e+04   3.711093e+08   0.000000e+00   1885s
  236922    1.9997135e+04   1.590594e+08   0.000000e+00   1891s
  237182    1.9999069e+04   1.433412e+07   0.000000e+00   1896s
  237432    2.0005649e+04   1.515719e+09   0.000000e+00   1901s
