solving instance mcnd nodes c53 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458380 nonzeros
Model fingerprint: 0x17d87d52
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1100 rows and 580 columns (presolve time = 5s)...
Presolve removed 1130 rows and 610 columns
Presolve time: 9.31s
Presolved: 220850 rows, 208641 columns, 1249150 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208121 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  117894    4.1403215e+03   7.096917e+05   0.000000e+00    131s
  118434    4.1403228e+03   1.223455e+06   0.000000e+00    136s
  119044    4.1403241e+03   4.616156e+05   0.000000e+00    141s
  119744    4.1403258e+03   1.726676e+06   0.000000e+00    147s
  120264    4.1403270e+03   1.135964e+06   0.000000e+00    150s
  120954    4.1403290e+03   3.043711e+06   0.000000e+00    155s
  121554    4.1403306e+03   1.508107e+06   0.000000e+00    160s
  122154    4.1403323e+03   7.474224e+05   0.000000e+00    165s
  122914    4.1403345e+03   2.191382e+06   0.000000e+00    170s
  123804    4.1403377e+03   1.465594e+06   0.000000e+00    176s
  124514    4.1403402e+03   5.867557e+05   0.000000e+00    181s
  125284    4.1403424e+03   6.959421e+05   0.000000e+00    186s
  125964    4.1403445e+03   1.018960e+06   0.000000e+00    191s
  126644    4.1403463e+03   5.945654e+05   0.000000e+00    196s
  127214    4.1403484e+03   7.988536e+05   0.000000e+00    201s
  127804    4.1403508e+03   1.170677e+06   0.000000e+00    206s
  128404    4.1408084e+03   8.619793e+05   0.000000e+00    211s
  129004    4.1408097e+03   5.785736e+05   0.000000e+00    216s
  129574    4.1408108e+03   6.501629e+05   0.000000e+00    222s
  129844    4.1408112e+03   7.287418e+05   0.000000e+00    225s
  130564    4.1408129e+03   1.096957e+06   0.000000e+00    232s
  130914    4.1408140e+03   6.940469e+05   0.000000e+00    235s
  131594    4.1408155e+03   7.642423e+05   0.000000e+00    241s
  132094    4.1408173e+03   7.947305e+05   0.000000e+00    246s
  132724    4.1408199e+03   1.333807e+06   0.000000e+00    251s
  133244    4.1408223e+03   7.454332e+05   0.000000e+00    256s
  133794    4.1408246e+03   2.153960e+06   0.000000e+00    261s
  134364    4.1408277e+03   1.149533e+06   0.000000e+00    266s
  134714    4.1408298e+03   1.350668e+06   0.000000e+00    271s
  135134    4.1408317e+03   7.723512e+05   0.000000e+00    275s
  135614    4.1408352e+03   4.676558e+05   0.000000e+00    280s
  136134    4.1408394e+03   3.210964e+06   0.000000e+00    286s
  136724    4.1408440e+03   6.766494e+05   0.000000e+00    291s
  137234    4.1408484e+03   3.378065e+06   0.000000e+00    296s
  137734    4.1408540e+03   1.335746e+06   0.000000e+00    301s
  138174    4.1408600e+03   1.071857e+06   0.000000e+00    307s
  138564    4.1408637e+03   1.910797e+06   0.000000e+00    311s
  139164    4.1408712e+03   5.805249e+06   0.000000e+00    316s
  139694    4.1408777e+03   1.531954e+06   0.000000e+00    321s
  140324    4.1408877e+03   1.639379e+06   0.000000e+00    327s
  140724    4.1408947e+03   8.203246e+05   0.000000e+00    330s
  141324    4.1409035e+03   1.448222e+06   0.000000e+00    336s
  141604    4.1409058e+03   1.572445e+06   0.000000e+00    341s
  141794    4.1409072e+03   1.094070e+06   0.000000e+00    345s
  142314    4.1409152e+03   2.824210e+06   0.000000e+00    350s
  142864    4.1409227e+03   1.257690e+06   0.000000e+00    356s
  143354    4.1409300e+03   3.188563e+06   0.000000e+00    361s
  143774    4.1409365e+03   3.035183e+06   0.000000e+00    366s
  144464    4.1409603e+03   5.698900e+06   0.000000e+00    371s
  145164    4.1409960e+03   2.492307e+06   0.000000e+00    376s
  145804    4.1410406e+03   2.904500e+06   0.000000e+00    381s
  146384    4.1411408e+03   3.354123e+06   0.000000e+00    387s
  147254    4.1483051e+03   3.657569e+05   0.000000e+00    392s
  147794    4.1497684e+03   2.977452e+05   0.000000e+00    395s
  148784    4.1501055e+03   3.516319e+05   0.000000e+00    400s
  151359    4.1661346e+03   8.652157e+05   0.000000e+00    406s
  153377    4.1796179e+03   8.144552e+05   0.000000e+00    410s
  154741    4.1848307e+03   3.094131e+05   0.000000e+00    415s
  155803    4.1940546e+03   2.573064e+05   0.000000e+00    420s
  157057    4.1975459e+03   2.789759e+05   0.000000e+00    426s
  157697    4.1992231e+03   1.233144e+06   0.000000e+00    431s
  158690    4.2001074e+03   9.898098e+05   0.000000e+00    437s
  159100    4.2002909e+03   4.073439e+05   0.000000e+00    440s
  159700    4.2004858e+03   4.850906e+05   0.000000e+00    446s
  160160    4.2006973e+03   5.799403e+05   0.000000e+00    452s
  160420    4.2007000e+03   8.695442e+05   0.000000e+00    456s
  160750    4.2007018e+03   7.667955e+05   0.000000e+00    462s
  160970    4.2007028e+03   1.240264e+06   0.000000e+00    466s
  161210    4.2007039e+03   1.247380e+06   0.000000e+00    470s
  161560    4.2007054e+03   1.087755e+06   0.000000e+00    476s
  161820    4.2007065e+03   1.140513e+06   0.000000e+00    481s
  162200    4.2007083e+03   1.075888e+06   0.000000e+00    487s
  162520    4.2007099e+03   1.243983e+06   0.000000e+00    491s
  162810    4.2007114e+03   8.141590e+05   0.000000e+00    496s
  163270    4.2007134e+03   7.786199e+05   0.000000e+00    502s
  163560    4.2007153e+03   5.952741e+05   0.000000e+00    506s
  163870    4.2007175e+03   7.563803e+05   0.000000e+00    511s
  164340    4.2007207e+03   9.263421e+05   0.000000e+00    517s
  164650    4.2007230e+03   7.889928e+05   0.000000e+00    521s
  164970    4.2007258e+03   6.758557e+05   0.000000e+00    525s
  165410    4.2007297e+03   1.347717e+06   0.000000e+00    531s
  165930    4.2007360e+03   9.832015e+05   0.000000e+00    536s
  166330    4.2007402e+03   1.624096e+06   0.000000e+00    542s
  166640    4.2007438e+03   7.726430e+05   0.000000e+00    546s
  167160    4.2007510e+03   8.640069e+05   0.000000e+00    552s
  167460    4.2007554e+03   7.851499e+05   0.000000e+00    556s
  167770    4.2007599e+03   1.851211e+06   0.000000e+00    561s
  168100    4.2007652e+03   1.632842e+06   0.000000e+00    565s
  168670    4.2007769e+03   1.867979e+06   0.000000e+00    571s
  168920    4.2007818e+03   3.483346e+07   0.000000e+00    576s
  169130    4.2007863e+03   3.966138e+06   0.000000e+00    580s
  169520    4.2007967e+03   7.007711e+06   0.000000e+00    587s
  169790    4.2008052e+03   8.138841e+06   0.000000e+00    591s
  170240    4.2008159e+03   1.545199e+06   0.000000e+00    597s
  170550    4.2008282e+03   1.408726e+08   0.000000e+00    601s
  170860    4.2008404e+03   1.414000e+07   0.000000e+00    605s
  171470    4.2028791e+03   1.176518e+07   0.000000e+00    611s
  171880    4.2037426e+03   3.752102e+07   0.000000e+00    616s
  172300    4.2048041e+03   5.620051e+06   0.000000e+00    620s
  172760    4.2048795e+03   1.604431e+06   0.000000e+00    627s
  173030    4.2050172e+03   6.988992e+06   0.000000e+00    631s
  173350    4.2054498e+03   7.106238e+06   0.000000e+00    635s
  173760    4.2058699e+03   9.316027e+06   0.000000e+00    641s
  173980    4.2061348e+03   2.702773e+06   0.000000e+00    645s
  174410    4.2065370e+03   2.834458e+07   0.000000e+00    652s
  174750    4.2084151e+03   8.254019e+06   0.000000e+00    656s
  175050    4.2084810e+03   3.346776e+07   0.000000e+00    660s
  175480    4.2085783e+03   5.629358e+06   0.000000e+00    667s
  175750    4.2086279e+03   6.661518e+06   0.000000e+00    671s
  176010    4.2087522e+03   1.102498e+07   0.000000e+00    676s
  176300    4.2090634e+03   7.733917e+06   0.000000e+00    680s
  176680    4.2090875e+03   2.148550e+07   0.000000e+00    687s
  176940    4.2091070e+03   1.310401e+07   0.000000e+00    692s
  177200    4.2091336e+03   6.170852e+06   0.000000e+00    696s
  177440    4.2091632e+03   1.527627e+07   0.000000e+00    700s
  177790    4.2092029e+03   4.677632e+07   0.000000e+00    707s
  178050    4.2092390e+03   1.751173e+07   0.000000e+00    711s
  178270    4.2092853e+03   2.063936e+07   0.000000e+00    715s
  178560    4.2093701e+03   2.559943e+07   0.000000e+00    720s
  179020    4.2095646e+03   2.386623e+07   0.000000e+00    726s
  179260    4.2096830e+03   7.275136e+07   0.000000e+00    731s
  179550    4.2098850e+03   2.924301e+07   0.000000e+00    735s
  180020    4.2109052e+03   2.004809e+08   0.000000e+00    742s
  180424    4.2125416e+03   4.118227e+08   0.000000e+00    746s
  180684    4.2136941e+03   8.010574e+06   0.000000e+00    750s
  181094    4.2148489e+03   4.956357e+06   0.000000e+00    757s
  181364    4.2156459e+03   1.183804e+07   0.000000e+00    762s
  181624    4.2162179e+03   2.301739e+08   0.000000e+00    767s
  181894    4.2168433e+03   1.606933e+07   0.000000e+00    772s
  182174    4.2174468e+03   3.218995e+08   0.000000e+00    777s
  182464    4.2188238e+03   4.126734e+08   0.000000e+00    782s
  182734    4.2197370e+03   5.614539e+07   0.000000e+00    787s
  183014    4.2203700e+03   3.928952e+07   0.000000e+00    792s
  183154    4.2208235e+03   4.252294e+08   0.000000e+00    795s
  183454    4.2217242e+03   3.418512e+07   0.000000e+00    800s
  183774    4.2223951e+03   3.982305e+07   0.000000e+00    805s
  184044    4.2227741e+03   1.029114e+08   0.000000e+00    811s
  184324    4.2234629e+03   4.709911e+07   0.000000e+00    816s
  184604    4.2240033e+03   1.585567e+07   0.000000e+00    820s
  185014    4.2246925e+03   3.625183e+07   0.000000e+00    827s
  185304    4.2250535e+03   6.433088e+06   0.000000e+00    832s
  185454    4.2253271e+03   1.156128e+07   0.000000e+00    835s
  185854    4.2257546e+03   5.126391e+07   0.000000e+00    842s
  186184    4.2261839e+03   3.433521e+07   0.000000e+00    847s
  186474    4.2266512e+03   2.272073e+06   0.000000e+00    852s
  186744    4.2273847e+03   4.106579e+07   0.000000e+00    857s
  187024    4.2276691e+03   1.714496e+07   0.000000e+00    862s
  187344    4.2285874e+03   4.355754e+07   0.000000e+00    867s
  187644    4.2295632e+03   4.313740e+07   0.000000e+00    872s
  187964    4.2309536e+03   1.159794e+08   0.000000e+00    877s
  188244    4.2319460e+03   3.080428e+07   0.000000e+00    882s
  188404    4.2322510e+03   1.834455e+07   0.000000e+00    885s
  188754    4.2328271e+03   2.642463e+07   0.000000e+00    890s
  189064    4.2334939e+03   4.469806e+07   0.000000e+00    896s
  189374    4.2341475e+03   5.872357e+07   0.000000e+00    901s
  189674    4.2346678e+03   3.589250e+07   0.000000e+00    907s
  189984    4.2353474e+03   1.168392e+07   0.000000e+00    912s
  190294    4.2359398e+03   2.980763e+07   0.000000e+00    918s
  190434    4.2363130e+03   1.834194e+07   0.000000e+00    921s
  190744    4.2372969e+03   4.484998e+07   0.000000e+00    926s
  191034    4.2378783e+03   3.484544e+07   0.000000e+00    932s
  191334    4.2385492e+03   4.492723e+07   0.000000e+00    937s
  191634    4.2392710e+03   2.174417e+07   0.000000e+00    942s
  191884    4.2395195e+03   7.241425e+07   0.000000e+00    947s
  192174    4.2398769e+03   3.766253e+07   0.000000e+00    952s
  192454    4.2402446e+03   1.104809e+08   0.000000e+00    957s
  192724    4.2406690e+03   6.678797e+07   0.000000e+00    962s
  193004    4.2410973e+03   5.887336e+07   0.000000e+00    967s
  193304    4.2417192e+03   3.987620e+07   0.000000e+00    971s
  193624    4.2424334e+03   3.748245e+07   0.000000e+00    976s
  193934    4.2429450e+03   2.417553e+07   0.000000e+00    981s
  194224    4.2435948e+03   1.580970e+07   0.000000e+00    986s
  194554    4.2441490e+03   2.339439e+07   0.000000e+00    990s
  195078    4.2448872e+03   4.241757e+06   0.000000e+00    997s
  195368    4.2453455e+03   1.791241e+07   0.000000e+00   1002s
  195728    4.2460547e+03   6.824566e+06   0.000000e+00   1007s
  196008    4.2465147e+03   5.786335e+06   0.000000e+00   1012s
  196318    4.2469933e+03   4.320295e+06   0.000000e+00   1017s
  196618    4.2475066e+03   1.859275e+07   0.000000e+00   1022s
  196898    4.2481612e+03   3.777743e+06   0.000000e+00   1026s
  197188    4.2485149e+03   5.783848e+06   0.000000e+00   1032s
  197488    4.2491907e+03   8.309502e+07   0.000000e+00   1037s
  197708    4.2492935e+03   8.499066e+06   0.000000e+00   1041s
  197998    4.2498521e+03   5.662767e+07   0.000000e+00   1046s
  198318    4.2503821e+03   4.570959e+06   0.000000e+00   1050s
  198618    4.2509300e+03   8.462447e+06   0.000000e+00   1056s
  198928    4.2516112e+03   1.492355e+07   0.000000e+00   1061s
  199278    4.2523048e+03   3.886057e+06   0.000000e+00   1066s
  199598    4.2528021e+03   4.039800e+06   0.000000e+00   1071s
  199908    4.2532467e+03   4.729533e+06   0.000000e+00   1076s
  200208    4.2538361e+03   8.469488e+06   0.000000e+00   1081s
  200468    4.2541381e+03   9.170801e+06   0.000000e+00   1086s
  200738    4.2543319e+03   3.636193e+06   0.000000e+00   1091s
  201028    4.2548023e+03   4.036424e+06   0.000000e+00   1096s
  201318    4.2554293e+03   1.746267e+07   0.000000e+00   1101s
  201638    4.2560325e+03   2.300850e+07   0.000000e+00   1106s
  201898    4.2564998e+03   3.782817e+07   0.000000e+00   1112s
  202248    4.2575871e+03   2.587507e+07   0.000000e+00   1117s
  202528    4.2584060e+03   9.494314e+06   0.000000e+00   1122s
  202848    4.2592288e+03   1.578925e+07   0.000000e+00   1127s
  203158    4.2600923e+03   1.645684e+06   0.000000e+00   1132s
  203458    4.2606734e+03   1.203549e+07   0.000000e+00   1137s
  203768    4.2612963e+03   2.593898e+07   0.000000e+00   1142s
  204038    4.2617450e+03   1.077883e+07   0.000000e+00   1147s
  204308    4.2622624e+03   1.880967e+07   0.000000e+00   1152s
  204668    4.2629046e+03   1.160370e+07   0.000000e+00   1156s
  204918    4.2634571e+03   2.087178e+07   0.000000e+00   1161s
  205188    4.2640092e+03   4.089320e+06   0.000000e+00   1166s
  205438    4.2645904e+03   1.179860e+07   0.000000e+00   1171s
  205718    4.2653521e+03   4.552153e+06   0.000000e+00   1176s
  206048    4.2658131e+03   9.787066e+06   0.000000e+00   1181s
  206328    4.2662202e+03   1.589810e+07   0.000000e+00   1186s
  206588    4.2667016e+03   2.942678e+06   0.000000e+00   1190s
  207018    4.2674371e+03   6.093212e+06   0.000000e+00   1197s
  207288    4.2679885e+03   6.294560e+06   0.000000e+00   1202s
  207568    4.2684362e+03   3.896134e+06   0.000000e+00   1207s
  207848    4.2692579e+03   1.200530e+08   0.000000e+00   1211s
  208128    4.2703275e+03   1.052034e+07   0.000000e+00   1216s
  208498    4.2711135e+03   1.154684e+07   0.000000e+00   1221s
  208912    4.2716312e+03   9.200573e+07   0.000000e+00   1225s
  209202    4.2721090e+03   1.820501e+08   0.000000e+00   1230s
  209482    4.2726356e+03   1.356013e+08   0.000000e+00   1235s
  209762    4.2731298e+03   8.689882e+08   0.000000e+00   1240s
  210052    4.2734944e+03   3.269266e+07   0.000000e+00   1245s
  210362    4.2741745e+03   8.245798e+07   0.000000e+00   1251s
  210632    4.2748532e+03   1.823220e+07   0.000000e+00   1256s
  210922    4.2757239e+03   1.842506e+08   0.000000e+00   1261s
  211232    4.2764375e+03   3.011638e+07   0.000000e+00   1265s
  211756    4.2777305e+03   8.737070e+07   0.000000e+00   1272s
  212016    4.2782714e+03   1.408046e+08   0.000000e+00   1277s
  212316    4.2788215e+03   1.562235e+08   0.000000e+00   1282s
  212566    4.2793913e+03   9.724917e+07   0.000000e+00   1287s
  212796    4.2802435e+03   2.415511e+08   0.000000e+00   1292s
  213076    4.2811738e+03   5.828056e+07   0.000000e+00   1297s
  213366    4.2818380e+03   3.320339e+07   0.000000e+00   1302s
  213646    4.2827884e+03   6.109300e+07   0.000000e+00   1306s
  214040    4.2839807e+03   8.521417e+07   0.000000e+00   1311s
  214454    4.2849837e+03   7.311881e+07   0.000000e+00   1315s
  214894    4.2864327e+03   8.569681e+07   0.000000e+00   1322s
  215144    4.2872388e+03   4.709850e+08   0.000000e+00   1327s
  215414    4.2883049e+03   1.772871e+08   0.000000e+00   1331s
  215694    4.2893968e+03   1.568622e+07   0.000000e+00   1336s
  215964    4.2908859e+03   4.962701e+07   0.000000e+00   1340s
  216384    4.2925040e+03   2.340852e+07   0.000000e+00   1347s
  216614    4.2932293e+03   1.739339e+07   0.000000e+00   1352s
  216904    4.2942431e+03   1.166301e+07   0.000000e+00   1357s
  217174    4.2947439e+03   1.619481e+07   0.000000e+00   1362s
  217454    4.2952225e+03   1.356532e+07   0.000000e+00   1367s
  217714    4.2959256e+03   4.825297e+06   0.000000e+00   1372s
  217974    4.2965098e+03   6.504364e+06   0.000000e+00   1377s
  218254    4.2970555e+03   4.754737e+07   0.000000e+00   1381s
  218584    4.2978960e+03   1.691367e+07   0.000000e+00   1386s
  218834    4.2988161e+03   7.672957e+06   0.000000e+00   1391s
  219124    4.2995784e+03   7.809261e+06   0.000000e+00   1396s
  219404    4.3003665e+03   4.530138e+07   0.000000e+00   1401s
  219714    4.3012599e+03   1.005732e+07   0.000000e+00   1406s
  219964    4.3023227e+03   5.231246e+06   0.000000e+00   1411s
  220184    4.3029910e+03   4.768700e+07   0.000000e+00   1416s
  220424    4.3040530e+03   2.898372e+07   0.000000e+00   1420s
  220814    4.3056161e+03   2.096473e+07   0.000000e+00   1427s
  221094    4.3063727e+03   2.611443e+07   0.000000e+00   1432s
  221424    4.3074684e+03   5.859112e+06   0.000000e+00   1436s
  221684    4.3085700e+03   4.991842e+07   0.000000e+00   1441s
  221894    4.3095459e+03   3.168642e+06   0.000000e+00   1446s
  222094    4.3109978e+03   2.899916e+06   0.000000e+00   1452s
  222304    4.3123825e+03   1.426914e+06   0.000000e+00   1457s
  222454    4.3130357e+03   6.045348e+06   0.000000e+00   1460s
  222764    4.3148305e+03   8.149488e+06   0.000000e+00   1466s
  223138    4.3168007e+03   4.812800e+06   0.000000e+00   1470s
  223508    4.3182005e+03   4.841344e+07   0.000000e+00   1476s
  223858    4.3194665e+03   8.537430e+07   0.000000e+00   1482s
  224138    4.3204954e+03   9.811115e+07   0.000000e+00   1487s
  224508    4.3216311e+03   5.561256e+06   0.000000e+00   1493s
  224638    4.3225327e+03   9.039795e+06   0.000000e+00   1496s
  224898    4.3238750e+03   1.687138e+07   0.000000e+00   1502s
  225188    4.3250645e+03   2.282299e+07   0.000000e+00   1508s
  225338    4.3255207e+03   3.296134e+07   0.000000e+00   1511s
  225598    4.3266367e+03   2.718741e+07   0.000000e+00   1517s
  225888    4.3275974e+03   3.655994e+07   0.000000e+00   1523s
  226078    4.3280481e+03   3.482599e+06   0.000000e+00   1526s
  226398    4.3287732e+03   8.263863e+07   0.000000e+00   1532s
  226758    4.3297269e+03   1.443274e+07   0.000000e+00   1537s
  226908    4.3302109e+03   3.689271e+07   0.000000e+00   1540s
  227328    4.3321649e+03   5.934184e+08   0.000000e+00   1546s
  227658    4.3338035e+03   7.361149e+07   0.000000e+00   1552s
  227978    4.3360850e+03   5.676764e+08   0.000000e+00   1558s
  228118    4.3372877e+03   2.914790e+08   0.000000e+00   1560s
  228388    4.3389531e+03   1.193803e+08   0.000000e+00   1566s
  228688    4.3417226e+03   1.771394e+08   0.000000e+00   1572s
  228818    4.3430787e+03   6.503591e+08   0.000000e+00   1575s
  229128    4.3449506e+03   6.835283e+07   0.000000e+00   1581s
  229488    4.3470132e+03   2.781019e+07   0.000000e+00   1587s
  229628    4.3479777e+03   1.153164e+08   0.000000e+00   1590s
  229908    4.3498004e+03   3.950688e+07   0.000000e+00   1596s
  230198    4.3511183e+03   2.044163e+09   0.000000e+00   1601s
  230538    4.3527584e+03   3.782398e+07   0.000000e+00   1607s
  230818    4.3540444e+03   4.876097e+07   0.000000e+00   1612s
  231008    4.3545722e+03   1.436210e+07   0.000000e+00   1615s
  231278    4.3554468e+03   1.087209e+09   0.000000e+00   1621s
  231578    4.3567918e+03   2.359522e+08   0.000000e+00   1627s
  231898    4.3585035e+03   7.090505e+07   0.000000e+00   1633s
  232028    4.3590266e+03   1.414655e+08   0.000000e+00   1636s
  232368    4.3600768e+03   6.556750e+07   0.000000e+00   1641s
  232618    4.3616918e+03   5.853354e+07   0.000000e+00   1647s
  232918    4.3628001e+03   2.497229e+08   0.000000e+00   1652s
  233058    4.3636248e+03   5.047124e+07   0.000000e+00   1655s
  233398    4.3649787e+03   1.314342e+07   0.000000e+00   1661s
  233698    4.3666629e+03   3.057852e+07   0.000000e+00   1666s
  233998    4.3686258e+03   5.799228e+07   0.000000e+00   1672s
  234298    4.3696801e+03   1.342596e+08   0.000000e+00   1677s
  234438    4.3702425e+03   1.778211e+07   0.000000e+00   1680s
  234828    4.3720764e+03   4.137777e+08   0.000000e+00   1686s
  235098    4.3737185e+03   1.881908e+09   0.000000e+00   1692s
  235398    4.3758719e+03   2.440733e+08   0.000000e+00   1697s
  235658    4.3775488e+03   1.829198e+07   0.000000e+00   1703s
  235788    4.3784262e+03   1.188850e+07   0.000000e+00   1706s
  236048    4.3800291e+03   5.224632e+06   0.000000e+00   1711s
  236338    4.3815158e+03   5.033432e+08   0.000000e+00   1716s
  236618    4.3826725e+03   3.098790e+08   0.000000e+00   1722s
  236868    4.3848063e+03   7.255457e+09   0.000000e+00   1727s
  237138    4.3861554e+03   8.009578e+07   0.000000e+00   1733s
  237308    4.3870373e+03   7.613753e+07   0.000000e+00   1735s
  237608    4.3887515e+03   5.525501e+06   0.000000e+00   1741s
  237868    4.3907868e+03   4.974075e+07   0.000000e+00   1747s
  238168    4.3925784e+03   1.000654e+08   0.000000e+00   1753s
  238328    4.3934668e+03   3.702667e+07   0.000000e+00   1755s
  238628    4.3948426e+03   1.970538e+07   0.000000e+00   1761s
  238898    4.3966904e+03   6.104743e+07   0.000000e+00   1767s
  239158    4.3985636e+03   1.572692e+07   0.000000e+00   1772s
  239468    4.4010771e+03   2.004455e+07   0.000000e+00   1777s
  239628    4.4019981e+03   7.820815e+07   0.000000e+00   1780s
  239878    4.4042105e+03   1.136619e+07   0.000000e+00   1785s
  240178    4.4064452e+03   1.228119e+08   0.000000e+00   1791s
  240468    4.4082579e+03   2.978774e+10   0.000000e+00   1796s
  240748    4.4107190e+03   2.224430e+09   0.000000e+00   1802s
  241008    4.4126397e+03   3.022898e+08   0.000000e+00   1807s
  241288    4.4154279e+03   2.132342e+08   0.000000e+00   1812s
Warning: Markowitz tolerance tightened to 0.03125
  241428    4.4160711e+03   2.517719e+09   0.000000e+00   1815s
  241758    4.4176000e+03   9.848927e+08   0.000000e+00   1820s
  242068    4.4194002e+03   1.483689e+07   0.000000e+00   1826s
  242328    4.4207330e+03   2.045617e+08   0.000000e+00   1831s
  242618    4.4224875e+03   1.129474e+08   0.000000e+00   1836s
  242948    4.4250085e+03   4.896724e+06   0.000000e+00   1842s
  243218    4.4273336e+03   1.444557e+08   0.000000e+00   1847s
  243488    4.4292884e+03   2.024306e+08   0.000000e+00   1853s
  243638    4.4306100e+03   7.860364e+07   0.000000e+00   1855s
  243898    4.4320954e+03   6.155607e+07   0.000000e+00   1861s
  244178    4.4335817e+03   2.143248e+09   0.000000e+00   1867s
  244458    4.4347240e+03   2.763584e+08   0.000000e+00   1873s
  244618    4.4350666e+03   6.083758e+06   0.000000e+00   1875s
  244908    4.4362999e+03   5.224071e+07   0.000000e+00   1881s
  245218    4.4378613e+03   1.058920e+07   0.000000e+00   1887s
  245498    4.4389636e+03   5.307598e+08   0.000000e+00   1892s
  245648    4.4393393e+03   2.785326e+07   0.000000e+00   1895s
  245938    4.4400483e+03   1.565326e+08   0.000000e+00   1901s
  246228    4.4408270e+03   1.499082e+08   0.000000e+00   1907s
  246578    4.4422538e+03   1.258627e+08   0.000000e+00   1913s
