solving instance mcnd nodes c53 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458380 nonzeros
Model fingerprint: 0x7fbe9825
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1130 rows and 640 columns (presolve time = 5s)...
Presolve removed 1130 rows and 640 columns
Presolve time: 6.43s
Presolved: 220730 rows, 208611 columns, 1248940 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  288112    4.3158333e+03   3.562248e+04   0.000000e+00    856s
  288798    4.3196607e+03   1.858239e+04   0.000000e+00    860s
  289827    4.3254433e+03   2.019835e+04   0.000000e+00    866s
  290856    4.3296232e+03   1.728065e+04   0.000000e+00    872s
  291542    4.3323166e+03   1.513297e+04   0.000000e+00    876s
  292571    4.3362252e+03   1.014265e+04   0.000000e+00    882s
  293257    4.3389459e+03   1.488634e+04   0.000000e+00    886s
  294286    4.3430006e+03   2.209395e+04   0.000000e+00    892s
  294972    4.3457650e+03   2.043674e+04   0.000000e+00    896s
  296001    4.3496908e+03   7.691708e+04   0.000000e+00    902s
  296687    4.3527118e+03   3.153696e+04   0.000000e+00    906s
  297716    4.3584496e+03   1.557846e+04   0.000000e+00    912s
  298402    4.3621730e+03   6.580066e+04   0.000000e+00    916s
  299088    4.3654554e+03   2.600389e+04   0.000000e+00    920s
  300117    4.3730642e+03   5.555514e+04   0.000000e+00    926s
  300803    4.3762081e+03   2.784535e+04   0.000000e+00    930s
  301832    4.3802593e+03   6.164689e+04   0.000000e+00    937s
  302518    4.3827146e+03   6.617964e+04   0.000000e+00    941s
  303547    4.3888992e+03   1.092861e+04   0.000000e+00    947s
  304233    4.3913128e+03   1.984769e+04   0.000000e+00    951s
  305262    4.3948590e+03   6.764745e+04   0.000000e+00    957s
  305948    4.3967454e+03   1.626156e+04   0.000000e+00    961s
  306977    4.4016561e+03   3.236486e+04   0.000000e+00    967s
  307663    4.4044907e+03   4.973331e+04   0.000000e+00    971s
  308692    4.4083858e+03   7.635323e+04   0.000000e+00    977s
  309378    4.4111309e+03   2.361422e+04   0.000000e+00    981s
  310064    4.4162709e+03   2.534600e+04   0.000000e+00    985s
  311093    4.4249387e+03   1.025996e+05   0.000000e+00    991s
  311779    4.4278099e+03   1.157001e+05   0.000000e+00    996s
  312808    4.4328674e+03   4.727530e+04   0.000000e+00   1002s
  313494    4.4353249e+03   7.407190e+04   0.000000e+00   1006s
  314180    4.4375800e+03   1.640149e+04   0.000000e+00   1010s
  315209    4.4411228e+03   1.379682e+04   0.000000e+00   1017s
  315895    4.4432903e+03   7.234834e+04   0.000000e+00   1021s
  316924    4.4471966e+03   5.360396e+04   0.000000e+00   1027s
  317610    4.4501280e+03   3.742897e+04   0.000000e+00   1031s
  318296    4.4522806e+03   5.311967e+04   0.000000e+00   1035s
  319325    4.4562923e+03   1.902277e+04   0.000000e+00   1041s
  320011    4.4594327e+03   5.114037e+04   0.000000e+00   1045s
  321040    4.4645075e+03   3.763182e+04   0.000000e+00   1052s
  321726    4.4668465e+03   1.675165e+04   0.000000e+00   1056s
  322755    4.4706862e+03   2.006244e+05   0.000000e+00   1062s
  323441    4.4737216e+03   1.296596e+05   0.000000e+00   1066s
  324470    4.4770856e+03   2.295491e+04   0.000000e+00   1072s
  325156    4.4791863e+03   1.297601e+04   0.000000e+00   1076s
  325842    4.4822303e+03   2.519623e+04   0.000000e+00   1081s
  326871    4.4959082e+03   1.758962e+04   0.000000e+00   1087s
  327557    4.4992315e+03   3.819850e+05   0.000000e+00   1091s
  328586    4.5030480e+03   1.557200e+04   0.000000e+00   1097s
  329272    4.5059351e+03   3.817652e+04   0.000000e+00   1101s
  329958    4.5084703e+03   1.248154e+04   0.000000e+00   1105s
  330987    4.5110099e+03   2.323093e+04   0.000000e+00   1112s
  331673    4.5167302e+03   3.890082e+04   0.000000e+00   1116s
  332702    4.5193519e+03   4.064608e+04   0.000000e+00   1122s
  333388    4.5234733e+03   3.165958e+04   0.000000e+00   1126s
  334074    4.5273975e+03   5.750685e+04   0.000000e+00   1130s
  335103    4.5345056e+03   1.219379e+04   0.000000e+00   1137s
  335789    4.5370461e+03   3.710471e+04   0.000000e+00   1142s
  336475    4.5393318e+03   1.125683e+04   0.000000e+00   1146s
  337504    4.5452987e+03   5.249661e+04   0.000000e+00   1151s
  338190    4.5487409e+03   1.866994e+04   0.000000e+00   1155s
  339219    4.5532176e+03   7.163719e+05   0.000000e+00   1162s
  339905    4.5563371e+03   3.551829e+04   0.000000e+00   1166s
  340934    4.5604804e+03   2.037104e+04   0.000000e+00   1172s
  341620    4.5634967e+03   1.710806e+04   0.000000e+00   1176s
  342649    4.5676686e+03   9.413509e+04   0.000000e+00   1182s
  343335    4.5703373e+03   9.222338e+04   0.000000e+00   1186s
  344364    4.5738120e+03   4.323773e+04   0.000000e+00   1192s
  345050    4.5757403e+03   2.245788e+04   0.000000e+00   1196s
  346079    4.5794285e+03   1.445565e+04   0.000000e+00   1202s
  346765    4.5824602e+03   2.359475e+04   0.000000e+00   1206s
  347451    4.5849453e+03   3.457651e+04   0.000000e+00   1210s
  348480    4.5892420e+03   1.643761e+04   0.000000e+00   1216s
  349166    4.5928972e+03   3.850065e+04   0.000000e+00   1221s
  350195    4.5977824e+03   1.095653e+05   0.000000e+00   1227s
  350881    4.6023317e+03   1.116787e+05   0.000000e+00   1231s
  351567    4.6063590e+03   1.508933e+04   0.000000e+00   1235s
  352596    4.6112245e+03   2.473384e+04   0.000000e+00   1242s
  353282    4.6139525e+03   4.743125e+04   0.000000e+00   1245s
  354311    4.6185794e+03   3.407043e+04   0.000000e+00   1252s
  354997    4.6213707e+03   1.365174e+04   0.000000e+00   1256s
  355683    4.6242808e+03   2.188652e+04   0.000000e+00   1261s
  356712    4.6310796e+03   4.568997e+04   0.000000e+00   1267s
  357398    4.6336471e+03   1.260703e+04   0.000000e+00   1271s
  358084    4.6365353e+03   1.538235e+04   0.000000e+00   1275s
  359113    4.6407692e+03   2.408478e+04   0.000000e+00   1282s
  359799    4.6432433e+03   2.786473e+04   0.000000e+00   1286s
  360485    4.6456669e+03   4.968814e+04   0.000000e+00   1290s
  361514    4.6497652e+03   8.983572e+03   0.000000e+00   1297s
  362200    4.6523125e+03   2.446559e+04   0.000000e+00   1301s
  362886    4.6549486e+03   1.369746e+04   0.000000e+00   1305s
  363915    4.6595271e+03   1.143983e+04   0.000000e+00   1312s
  364601    4.6622468e+03   4.724067e+04   0.000000e+00   1317s
  365287    4.6649256e+03   2.004046e+04   0.000000e+00   1321s
  365973    4.6676510e+03   8.420614e+04   0.000000e+00   1325s
  367002    4.6715841e+03   1.434799e+04   0.000000e+00   1332s
  367688    4.6737575e+03   2.915564e+04   0.000000e+00   1336s
  368374    4.6761894e+03   2.777819e+04   0.000000e+00   1341s
  369403    4.6783922e+03   1.183019e+04   0.000000e+00   1347s
  370089    4.6805278e+03   2.019449e+05   0.000000e+00   1351s
  370775    4.6830907e+03   4.578238e+04   0.000000e+00   1355s
  371804    4.6875153e+03   5.747687e+04   0.000000e+00   1362s
  372490    4.6899328e+03   4.601133e+04   0.000000e+00   1366s
  373176    4.6919446e+03   1.626132e+04   0.000000e+00   1371s
  373862    4.6943082e+03   4.067858e+04   0.000000e+00   1375s
  374891    4.6994740e+03   1.468158e+05   0.000000e+00   1382s
  375577    4.7042516e+03   1.492527e+04   0.000000e+00   1386s
  376263    4.7067050e+03   1.786747e+04   0.000000e+00   1391s
  376949    4.7094467e+03   1.903503e+04   0.000000e+00   1395s
  377978    4.7127229e+03   3.529483e+04   0.000000e+00   1402s
  378664    4.7149377e+03   1.396281e+04   0.000000e+00   1407s
  379350    4.7178207e+03   2.583857e+04   0.000000e+00   1411s
  380036    4.7203805e+03   1.813096e+04   0.000000e+00   1415s
  381065    4.7243821e+03   2.237134e+04   0.000000e+00   1422s
  381751    4.7273524e+03   3.615532e+04   0.000000e+00   1427s
  382437    4.7294504e+03   3.217009e+04   0.000000e+00   1431s
  383123    4.7320271e+03   2.032652e+04   0.000000e+00   1435s
  384152    4.7355653e+03   1.888190e+04   0.000000e+00   1442s
  384838    4.7385891e+03   2.162946e+04   0.000000e+00   1446s
  385524    4.7411217e+03   1.324786e+04   0.000000e+00   1451s
  386210    4.7444085e+03   4.134653e+04   0.000000e+00   1455s
  387239    4.7489152e+03   1.322303e+04   0.000000e+00   1462s
  387925    4.7512248e+03   1.150992e+04   0.000000e+00   1466s
  388611    4.7574046e+03   1.986194e+04   0.000000e+00   1470s
  389640    4.7630157e+03   3.447350e+04   0.000000e+00   1477s
  390326    4.7656230e+03   2.219290e+04   0.000000e+00   1481s
  391012    4.7693731e+03   2.542810e+04   0.000000e+00   1486s
  391698    4.7735573e+03   1.084416e+05   0.000000e+00   1491s
  392384    4.7771164e+03   2.371747e+05   0.000000e+00   1495s
  393413    4.7812712e+03   6.859216e+04   0.000000e+00   1502s
  394099    4.7835569e+03   3.226976e+04   0.000000e+00   1506s
  394785    4.7857551e+03   7.641764e+04   0.000000e+00   1510s
  395814    4.7886062e+03   2.210609e+04   0.000000e+00   1517s
  396500    4.7913654e+03   2.250121e+04   0.000000e+00   1522s
  397186    4.7951497e+03   2.085355e+04   0.000000e+00   1526s
  397872    4.7988829e+03   4.245470e+04   0.000000e+00   1531s
  398558    4.8011332e+03   1.333879e+05   0.000000e+00   1536s
  399244    4.8032112e+03   3.626504e+04   0.000000e+00   1541s
  399930    4.8055393e+03   2.799759e+04   0.000000e+00   1545s
  400959    4.8082797e+03   3.775204e+04   0.000000e+00   1551s
  401645    4.8111418e+03   5.643650e+04   0.000000e+00   1556s
  402674    4.8154105e+03   4.581253e+04   0.000000e+00   1562s
  403360    4.8187833e+03   3.918125e+04   0.000000e+00   1567s
  404046    4.8220671e+03   1.514175e+04   0.000000e+00   1572s
  404732    4.8251608e+03   6.368253e+04   0.000000e+00   1576s
  405418    4.8294838e+03   6.359892e+04   0.000000e+00   1581s
  406104    4.8334694e+03   2.112452e+04   0.000000e+00   1585s
  407133    4.8384551e+03   5.794631e+04   0.000000e+00   1592s
  407819    4.8407077e+03   1.002089e+05   0.000000e+00   1597s
  408505    4.8435955e+03   6.257049e+04   0.000000e+00   1601s
  409191    4.8465780e+03   5.624499e+04   0.000000e+00   1606s
  409877    4.8497118e+03   4.222650e+04   0.000000e+00   1610s
  410906    4.8523633e+03   3.495478e+04   0.000000e+00   1617s
  411592    4.8546862e+03   6.768225e+04   0.000000e+00   1622s
  412278    4.8569202e+03   2.637922e+04   0.000000e+00   1626s
  412964    4.8629822e+03   2.260552e+04   0.000000e+00   1631s
  413650    4.8649523e+03   1.283859e+04   0.000000e+00   1635s
  414679    4.8686860e+03   2.656008e+04   0.000000e+00   1642s
  415365    4.8708218e+03   4.698894e+04   0.000000e+00   1647s
  416051    4.8721885e+03   1.835681e+04   0.000000e+00   1652s
  416737    4.8740765e+03   4.376039e+04   0.000000e+00   1656s
  417423    4.8760964e+03   3.743562e+04   0.000000e+00   1661s
  418109    4.8783320e+03   1.413767e+04   0.000000e+00   1665s
  418795    4.8805659e+03   1.540169e+04   0.000000e+00   1670s
  419824    4.8835268e+03   6.806330e+04   0.000000e+00   1677s
  420510    4.8855950e+03   3.223903e+04   0.000000e+00   1682s
  421196    4.8876873e+03   3.807980e+04   0.000000e+00   1687s
  421882    4.8896672e+03   2.078664e+04   0.000000e+00   1691s
  422568    4.8921302e+03   2.246741e+04   0.000000e+00   1696s
  423254    4.8936031e+03   4.667791e+04   0.000000e+00   1700s
  424283    4.8963686e+03   1.036054e+05   0.000000e+00   1707s
  424969    4.8986687e+03   1.375944e+04   0.000000e+00   1711s
  425655    4.9007022e+03   1.153059e+04   0.000000e+00   1716s
  426341    4.9027078e+03   2.764652e+04   0.000000e+00   1720s
  427370    4.9052326e+03   6.632447e+05   0.000000e+00   1727s
  428056    4.9071666e+03   3.824983e+04   0.000000e+00   1731s
  428742    4.9148545e+03   1.605752e+05   0.000000e+00   1736s
  429428    4.9171871e+03   2.634286e+04   0.000000e+00   1740s
  430457    4.9200586e+03   2.210885e+05   0.000000e+00   1747s
  431143    4.9221382e+03   6.644806e+04   0.000000e+00   1752s
  431829    4.9304802e+03   2.107848e+04   0.000000e+00   1757s
  432515    4.9327620e+03   6.116350e+04   0.000000e+00   1762s
  433201    4.9362027e+03   3.523712e+04   0.000000e+00   1767s
  433887    4.9380130e+03   1.883494e+04   0.000000e+00   1771s
  434573    4.9400830e+03   2.215716e+04   0.000000e+00   1776s
  435259    4.9458901e+03   9.549208e+04   0.000000e+00   1781s
  435945    4.9484318e+03   1.226519e+04   0.000000e+00   1786s
  436631    4.9506655e+03   1.210249e+04   0.000000e+00   1791s
  437317    4.9541662e+03   5.221857e+04   0.000000e+00   1795s
  438003    4.9563433e+03   1.174395e+06   0.000000e+00   1800s
  439032    4.9598417e+03   2.263380e+04   0.000000e+00   1807s
  439718    4.9644098e+03   5.431178e+05   0.000000e+00   1812s
  440404    4.9660734e+03   2.443107e+04   0.000000e+00   1817s
  441090    4.9683150e+03   1.443464e+04   0.000000e+00   1822s
  441776    4.9699136e+03   1.589009e+04   0.000000e+00   1827s
  442462    4.9729278e+03   1.435379e+04   0.000000e+00   1832s
  443148    4.9747438e+03   1.880094e+04   0.000000e+00   1837s
  443834    4.9764022e+03   1.954758e+04   0.000000e+00   1842s
  444520    4.9782545e+03   2.439403e+04   0.000000e+00   1846s
  445206    4.9805305e+03   9.273079e+04   0.000000e+00   1852s
  445892    4.9827390e+03   7.555565e+04   0.000000e+00   1857s
  446578    4.9847683e+03   2.956179e+04   0.000000e+00   1862s
  447264    4.9864029e+03   5.390409e+04   0.000000e+00   1866s
  447950    4.9887046e+03   1.848579e+04   0.000000e+00   1871s
  448636    4.9907120e+03   2.566599e+04   0.000000e+00   1876s
  449322    4.9930130e+03   1.519562e+04   0.000000e+00   1881s
  450008    4.9951150e+03   5.670755e+04   0.000000e+00   1886s
  450694    4.9965244e+03   9.555972e+04   0.000000e+00   1891s
  451380    4.9987711e+03   1.051804e+05   0.000000e+00   1896s
  452066    5.0009483e+03   3.597540e+04   0.000000e+00   1901s
  452752    5.0029652e+03   1.167214e+04   0.000000e+00   1905s
  453438    5.0055255e+03   3.866494e+05   0.000000e+00   1910s
