solving instance mcnd nodes c57 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73190 rows, 69570 columns and 479020 nonzeros
Model fingerprint: 0x37cdeb9d
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1450 rows and 800 columns
Presolve time: 2.18s
Presolved: 71980 rows, 68771 columns, 409280 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68091 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  165852    1.3299842e+03   1.175315e+06   0.000000e+00    160s
  167932    1.3322387e+03   2.861030e+05   0.000000e+00    165s
  170012    1.3340106e+03   2.139905e+05   0.000000e+00    170s
  172092    1.3366414e+03   1.533475e+05   0.000000e+00    175s
  174172    1.3402099e+03   7.703875e+04   0.000000e+00    180s
  176044    1.3441876e+03   1.076981e+05   0.000000e+00    185s
  177916    1.3474619e+03   1.522034e+05   0.000000e+00    190s
  179996    1.3524180e+03   1.117957e+05   0.000000e+00    195s
  182076    1.3544832e+03   8.054302e+04   0.000000e+00    200s
  183948    1.3574518e+03   1.421725e+05   0.000000e+00    205s
  185820    1.3625786e+03   1.055498e+05   0.000000e+00    210s
  187692    1.3686736e+03   2.097055e+05   0.000000e+00    216s
  189356    1.3720752e+03   9.127709e+04   0.000000e+00    220s
  191228    1.3790145e+03   1.696430e+05   0.000000e+00    225s
  193100    1.3834879e+03   5.720326e+05   0.000000e+00    231s
  194764    1.3880759e+03   1.383422e+05   0.000000e+00    235s
  196428    1.3928688e+03   5.674515e+04   0.000000e+00    240s
  198300    1.3979370e+03   2.525380e+05   0.000000e+00    245s
  200172    1.4012236e+03   3.873494e+05   0.000000e+00    250s
  201836    1.4047555e+03   8.662079e+04   0.000000e+00    255s
  203708    1.4080281e+03   6.024734e+05   0.000000e+00    260s
  205580    1.4107124e+03   6.200558e+04   0.000000e+00    265s
  207452    1.4126086e+03   2.059727e+05   0.000000e+00    270s
  209116    1.4166823e+03   5.204865e+05   0.000000e+00    275s
  210988    1.4211262e+03   1.559105e+05   0.000000e+00    280s
  212652    1.4261313e+03   7.596310e+04   0.000000e+00    285s
  214316    1.4309681e+03   1.677592e+05   0.000000e+00    290s
  215980    1.4347622e+03   9.356919e+04   0.000000e+00    295s
  217852    1.4390025e+03   1.762969e+05   0.000000e+00    301s
  219516    1.4425344e+03   5.701887e+04   0.000000e+00    305s
  221180    1.4457141e+03   5.454880e+04   0.000000e+00    310s
  223052    1.4501460e+03   7.071696e+04   0.000000e+00    316s
  224716    1.4565012e+03   6.009828e+04   0.000000e+00    321s
  226380    1.4584195e+03   6.329314e+05   0.000000e+00    325s
  228252    1.4595483e+03   7.134074e+04   0.000000e+00    330s
  229916    1.4639108e+03   6.423819e+04   0.000000e+00    335s
  231580    1.4710583e+03   2.729220e+05   0.000000e+00    340s
  233244    1.4765139e+03   6.966338e+04   0.000000e+00    346s
  234700    1.4821706e+03   2.293299e+05   0.000000e+00    350s
  236572    1.4849244e+03   3.457731e+05   0.000000e+00    355s
  238444    1.4861286e+03   1.453463e+05   0.000000e+00    361s
  240108    1.4897361e+03   6.135641e+04   0.000000e+00    365s
  241980    1.4933122e+03   1.661303e+05   0.000000e+00    371s
  243644    1.4962858e+03   5.614809e+04   0.000000e+00    375s
  245308    1.4993364e+03   7.440802e+04   0.000000e+00    380s
  246972    1.5044774e+03   5.895532e+04   0.000000e+00    385s
  248636    1.5093514e+03   9.995380e+04   0.000000e+00    391s
  250092    1.5145174e+03   6.969869e+04   0.000000e+00    395s
  251756    1.5179912e+03   7.541662e+04   0.000000e+00    400s
  253628    1.5210254e+03   1.806344e+05   0.000000e+00    405s
  255500    1.5252637e+03   7.821000e+04   0.000000e+00    411s
  257164    1.5297393e+03   5.565526e+04   0.000000e+00    416s
  258620    1.5385932e+03   8.023683e+04   0.000000e+00    421s
  260076    1.5434262e+03   6.249842e+04   0.000000e+00    425s
  261740    1.5489014e+03   1.632591e+05   0.000000e+00    430s
  263404    1.5540694e+03   7.578452e+04   0.000000e+00    435s
  265068    1.5576255e+03   1.149764e+05   0.000000e+00    440s
  266524    1.5639449e+03   1.401754e+05   0.000000e+00    445s
  268188    1.5667827e+03   3.125639e+04   0.000000e+00    450s
  269852    1.5719402e+03   2.418840e+05   0.000000e+00    455s
  271308    1.5761005e+03   4.693380e+04   0.000000e+00    460s
  272764    1.5815335e+03   1.052536e+05   0.000000e+00    465s
  274428    1.5853096e+03   1.266711e+05   0.000000e+00    470s
  276092    1.5874104e+03   1.311400e+05   0.000000e+00    475s
  277756    1.5924338e+03   4.931776e+04   0.000000e+00    480s
  279212    1.5958419e+03   1.517629e+05   0.000000e+00    485s
  280876    1.6009261e+03   1.004894e+05   0.000000e+00    490s
  282332    1.6070340e+03   6.218559e+04   0.000000e+00    495s
  283996    1.6119430e+03   5.109468e+04   0.000000e+00    500s
  285660    1.6158717e+03   1.229478e+05   0.000000e+00    505s
  287324    1.6185145e+03   8.198934e+04   0.000000e+00    511s
  288780    1.6225055e+03   8.116769e+04   0.000000e+00    515s
  290236    1.6270146e+03   4.558294e+04   0.000000e+00    520s
  291900    1.6306688e+03   5.316523e+04   0.000000e+00    525s
  293564    1.6342460e+03   5.906188e+04   0.000000e+00    530s
  295020    1.6380519e+03   5.129019e+04   0.000000e+00    535s
  296476    1.6423435e+03   8.432019e+04   0.000000e+00    540s
  297932    1.6464060e+03   1.744973e+05   0.000000e+00    545s
  299596    1.6494904e+03   5.144126e+05   0.000000e+00    550s
  301052    1.6524198e+03   4.874321e+04   0.000000e+00    555s
  302716    1.6551816e+03   4.346074e+04   0.000000e+00    560s
  304380    1.6570740e+03   5.098690e+04   0.000000e+00    566s
  305628    1.6613565e+03   1.347026e+05   0.000000e+00    570s
  307084    1.6677329e+03   1.417285e+05   0.000000e+00    575s
  308540    1.6722760e+03   6.882968e+04   0.000000e+00    580s
  310204    1.6748980e+03   1.859155e+05   0.000000e+00    585s
  311660    1.6777595e+03   7.541212e+04   0.000000e+00    590s
  313324    1.6823963e+03   1.946295e+05   0.000000e+00    596s
  314780    1.6850738e+03   8.368547e+04   0.000000e+00    600s
  316444    1.6901609e+03   1.330581e+05   0.000000e+00    606s
  317900    1.6949207e+03   2.093714e+05   0.000000e+00    611s
  319356    1.6990811e+03   2.521029e+05   0.000000e+00    616s
  320812    1.7036408e+03   3.529215e+04   0.000000e+00    621s
  322268    1.7067375e+03   1.989320e+05   0.000000e+00    625s
  323932    1.7102678e+03   9.458425e+04   0.000000e+00    630s
  325388    1.7158518e+03   1.374348e+05   0.000000e+00    635s
  326844    1.7190077e+03   1.754842e+05   0.000000e+00    640s
  328508    1.7230662e+03   9.717237e+04   0.000000e+00    646s
  329964    1.7259003e+03   1.025378e+05   0.000000e+00    650s
  331420    1.7308348e+03   1.326449e+05   0.000000e+00    655s
  332876    1.7339806e+03   1.782056e+05   0.000000e+00    660s
  334332    1.7389429e+03   1.517362e+05   0.000000e+00    665s
  335996    1.7419834e+03   4.600163e+04   0.000000e+00    671s
  337452    1.7460893e+03   1.958919e+05   0.000000e+00    676s
  338908    1.7499243e+03   8.859194e+04   0.000000e+00    680s
  340572    1.7527971e+03   9.375646e+04   0.000000e+00    685s
  342028    1.7569661e+03   1.013666e+05   0.000000e+00    691s
  343276    1.7607877e+03   1.613032e+05   0.000000e+00    695s
  344732    1.7636444e+03   1.802252e+05   0.000000e+00    700s
  346188    1.7663102e+03   6.424646e+04   0.000000e+00    705s
  347852    1.7715991e+03   1.136265e+05   0.000000e+00    711s
  349100    1.7764160e+03   1.078668e+05   0.000000e+00    716s
  350348    1.7817979e+03   1.104128e+05   0.000000e+00    720s
  351804    1.7860050e+03   6.504753e+04   0.000000e+00    726s
  353052    1.7927925e+03   8.888126e+04   0.000000e+00    730s
  354508    1.7973492e+03   9.738649e+04   0.000000e+00    736s
  355964    1.8007918e+03   1.835652e+05   0.000000e+00    740s
  357212    1.8070395e+03   2.884395e+05   0.000000e+00    745s
  358876    1.8134839e+03   3.789756e+05   0.000000e+00    751s
  360124    1.8191483e+03   1.037296e+05   0.000000e+00    756s
  361372    1.8252502e+03   5.739436e+04   0.000000e+00    760s
  362620    1.8301112e+03   1.104772e+05   0.000000e+00    765s
  363868    1.8347424e+03   2.396939e+05   0.000000e+00    770s
  365324    1.8388366e+03   6.045354e+04   0.000000e+00    776s
  366572    1.8415191e+03   5.984474e+04   0.000000e+00    780s
  368028    1.8442472e+03   3.663462e+04   0.000000e+00    785s
  369276    1.8485475e+03   5.258535e+04   0.000000e+00    790s
  370524    1.8561126e+03   9.363035e+04   0.000000e+00    795s
  371980    1.8611891e+03   1.169228e+05   0.000000e+00    801s
  373228    1.8642908e+03   9.453471e+05   0.000000e+00    805s
  374684    1.8695845e+03   7.729374e+04   0.000000e+00    810s
  376140    1.8717966e+03   6.429133e+04   0.000000e+00    815s
  377804    1.8742263e+03   5.421426e+04   0.000000e+00    821s
  379260    1.8766863e+03   1.290296e+05   0.000000e+00    826s
  380716    1.8802234e+03   4.780331e+04   0.000000e+00    831s
  382172    1.8822880e+03   1.967933e+05   0.000000e+00    835s
  383628    1.8880012e+03   7.570582e+04   0.000000e+00    841s
  385084    1.8908910e+03   2.736437e+05   0.000000e+00    845s
  386332    1.8935615e+03   2.556174e+05   0.000000e+00    850s
  387788    1.8964570e+03   3.489487e+04   0.000000e+00    856s
  389036    1.8989469e+03   2.122448e+05   0.000000e+00    860s
  390284    1.9033432e+03   1.836654e+05   0.000000e+00    865s
  391532    1.9092277e+03   3.835663e+04   0.000000e+00    870s
  392780    1.9141844e+03   1.180669e+05   0.000000e+00    875s
  394028    1.9179235e+03   4.015687e+04   0.000000e+00    880s
  395276    1.9232600e+03   2.077928e+05   0.000000e+00    885s
  396524    1.9277886e+03   2.898525e+05   0.000000e+00    890s
  397772    1.9300050e+03   2.534416e+05   0.000000e+00    895s
  399020    1.9339448e+03   7.720739e+04   0.000000e+00    900s
  400268    1.9376281e+03   1.130171e+05   0.000000e+00    906s
  401308    1.9434316e+03   1.816424e+05   0.000000e+00    910s
  402556    1.9462701e+03   8.351216e+04   0.000000e+00    915s
  404012    1.9486891e+03   1.826906e+05   0.000000e+00    920s
  405260    1.9497418e+03   1.053551e+05   0.000000e+00    926s
  406508    1.9522067e+03   4.869394e+04   0.000000e+00    931s
  407756    1.9550053e+03   1.223243e+05   0.000000e+00    936s
  408796    1.9585300e+03   1.019852e+05   0.000000e+00    940s
  410044    1.9610456e+03   2.319032e+05   0.000000e+00    945s
  411292    1.9652096e+03   5.501395e+05   0.000000e+00    951s
  412332    1.9712997e+03   1.722367e+05   0.000000e+00    956s
  413372    1.9752976e+03   9.002247e+04   0.000000e+00    960s
  414412    1.9790947e+03   6.134273e+04   0.000000e+00    965s
  415660    1.9832995e+03   5.012450e+04   0.000000e+00    971s
  416700    1.9880274e+03   1.390828e+05   0.000000e+00    975s
  417948    1.9913148e+03   2.782144e+05   0.000000e+00    980s
  419196    1.9946790e+03   4.214236e+04   0.000000e+00    985s
  420444    1.9978241e+03   1.030720e+05   0.000000e+00    990s
  421692    2.0001447e+03   3.700941e+04   0.000000e+00    995s
  422940    2.0034842e+03   4.253948e+04   0.000000e+00   1001s
  423980    2.0064794e+03   4.014744e+04   0.000000e+00   1005s
  425436    2.0115240e+03   2.883695e+04   0.000000e+00   1011s
  426476    2.0162294e+03   5.243455e+04   0.000000e+00   1015s
  427724    2.0215180e+03   5.656615e+05   0.000000e+00   1021s
  428764    2.0241139e+03   1.435291e+05   0.000000e+00   1025s
  429804    2.0276687e+03   8.704019e+04   0.000000e+00   1030s
  430844    2.0322124e+03   3.663130e+04   0.000000e+00   1036s
  432092    2.0361976e+03   8.936826e+04   0.000000e+00   1041s
  433340    2.0406709e+03   7.133285e+04   0.000000e+00   1046s
  434380    2.0441444e+03   1.108693e+05   0.000000e+00   1050s
  435628    2.0489812e+03   5.687986e+04   0.000000e+00   1055s
  436876    2.0536122e+03   4.315372e+04   0.000000e+00   1061s
  438124    2.0579614e+03   1.098297e+05   0.000000e+00   1066s
  439164    2.0612198e+03   2.989211e+04   0.000000e+00   1070s
  440412    2.0675514e+03   1.193292e+05   0.000000e+00   1076s
  441452    2.0746719e+03   7.837113e+04   0.000000e+00   1081s
  442492    2.0796037e+03   6.099558e+04   0.000000e+00   1085s
  443532    2.0828120e+03   4.255116e+04   0.000000e+00   1090s
  444572    2.0865840e+03   2.812646e+04   0.000000e+00   1096s
  445612    2.0906407e+03   5.135336e+04   0.000000e+00   1101s
  446652    2.0946954e+03   5.128008e+04   0.000000e+00   1105s
  447692    2.1023057e+03   1.610200e+05   0.000000e+00   1110s
  448940    2.1077745e+03   4.144866e+04   0.000000e+00   1116s
  449772    2.1107441e+03   5.650485e+04   0.000000e+00   1120s
  450812    2.1161119e+03   9.382749e+04   0.000000e+00   1126s
  451644    2.1199637e+03   5.787206e+04   0.000000e+00   1130s
  452684    2.1232028e+03   1.286423e+05   0.000000e+00   1135s
  453724    2.1315475e+03   7.058729e+04   0.000000e+00   1141s
  454556    2.1350101e+03   1.299078e+05   0.000000e+00   1145s
  455596    2.1383411e+03   4.499270e+04   0.000000e+00   1150s
  456636    2.1424552e+03   4.114354e+04   0.000000e+00   1155s
  457884    2.1452403e+03   8.762074e+04   0.000000e+00   1161s
  459132    2.1476262e+03   1.836377e+05   0.000000e+00   1166s
  460172    2.1537994e+03   7.364494e+04   0.000000e+00   1170s
  461420    2.1566917e+03   1.069851e+05   0.000000e+00   1175s
  462668    2.1601329e+03   1.125804e+05   0.000000e+00   1180s
  463916    2.1638026e+03   1.651851e+05   0.000000e+00   1186s
  464956    2.1670179e+03   2.758489e+05   0.000000e+00   1191s
  465996    2.1707186e+03   9.251003e+05   0.000000e+00   1196s
  466828    2.1733693e+03   7.038578e+04   0.000000e+00   1200s
  467868    2.1783226e+03   3.167846e+04   0.000000e+00   1205s
  468908    2.1834243e+03   4.683004e+04   0.000000e+00   1210s
  469948    2.1899169e+03   5.374997e+04   0.000000e+00   1215s
  470988    2.1954814e+03   2.832121e+04   0.000000e+00   1220s
  472028    2.1989290e+03   1.680298e+05   0.000000e+00   1225s
  473068    2.2044120e+03   5.643066e+04   0.000000e+00   1231s
  473900    2.2085284e+03   4.907722e+04   0.000000e+00   1235s
  474940    2.2132483e+03   2.337609e+05   0.000000e+00   1240s
  476188    2.2192892e+03   8.675707e+04   0.000000e+00   1246s
  477228    2.2247593e+03   9.271867e+04   0.000000e+00   1251s
  478060    2.2297390e+03   5.403844e+04   0.000000e+00   1256s
  479100    2.2347156e+03   1.324407e+05   0.000000e+00   1261s
  480140    2.2393573e+03   6.748683e+04   0.000000e+00   1266s
  480972    2.2426102e+03   9.456277e+04   0.000000e+00   1270s
  482012    2.2480348e+03   7.366377e+04   0.000000e+00   1276s
  483052    2.2517350e+03   1.088162e+05   0.000000e+00   1280s
  484300    2.2550819e+03   9.777714e+04   0.000000e+00   1286s
  485340    2.2574692e+03   4.624510e+04   0.000000e+00   1290s
  486380    2.2597640e+03   4.865557e+04   0.000000e+00   1295s
  487628    2.2640421e+03   7.484752e+04   0.000000e+00   1301s
  488460    2.2668668e+03   4.384800e+04   0.000000e+00   1305s
  489708    2.2694293e+03   1.257081e+05   0.000000e+00   1311s
  490748    2.2737516e+03   5.778362e+04   0.000000e+00   1316s
  491788    2.2769493e+03   3.824850e+04   0.000000e+00   1321s
  492828    2.2812056e+03   5.271238e+04   0.000000e+00   1326s
  493868    2.2849299e+03   7.242081e+04   0.000000e+00   1330s
  495116    2.2887345e+03   3.159875e+04   0.000000e+00   1336s
  496156    2.2918241e+03   1.896050e+05   0.000000e+00   1341s
  497196    2.2945001e+03   5.635933e+04   0.000000e+00   1345s
  498236    2.2983617e+03   5.837534e+04   0.000000e+00   1350s
  499484    2.3023733e+03   1.205955e+05   0.000000e+00   1356s
  500524    2.3061962e+03   8.809183e+04   0.000000e+00   1361s
  501564    2.3112640e+03   9.175029e+04   0.000000e+00   1366s
  502604    2.3152603e+03   4.761891e+04   0.000000e+00   1371s
  503436    2.3198082e+03   1.128784e+05   0.000000e+00   1375s
  504476    2.3249656e+03   5.462540e+04   0.000000e+00   1381s
  505516    2.3283309e+03   8.172405e+05   0.000000e+00   1385s
  506556    2.3316302e+03   5.811466e+04   0.000000e+00   1390s
  507596    2.3341682e+03   3.171450e+05   0.000000e+00   1396s
  508428    2.3362155e+03   2.828705e+04   0.000000e+00   1400s
  509468    2.3404134e+03   1.410248e+05   0.000000e+00   1405s
  510508    2.3452364e+03   4.934055e+04   0.000000e+00   1411s
  511548    2.3481800e+03   1.975402e+05   0.000000e+00   1416s
  512380    2.3503161e+03   3.936509e+05   0.000000e+00   1420s
  513212    2.3524194e+03   3.719242e+05   0.000000e+00   1425s
  514044    2.3557107e+03   6.756980e+04   0.000000e+00   1430s
  514876    2.3585335e+03   5.773635e+04   0.000000e+00   1435s
  515916    2.3613212e+03   2.042675e+05   0.000000e+00   1441s
  516748    2.3643676e+03   2.271016e+04   0.000000e+00   1446s
  517580    2.3671097e+03   1.145775e+05   0.000000e+00   1451s
  518204    2.3683669e+03   5.226101e+06   0.000000e+00   1455s
  519036    2.3706548e+03   3.397508e+04   0.000000e+00   1461s
  519660    2.3721896e+03   1.616357e+05   0.000000e+00   1465s
  520492    2.3746017e+03   4.199395e+04   0.000000e+00   1470s
  521324    2.3774596e+03   2.919244e+04   0.000000e+00   1476s
  522156    2.3801501e+03   8.964648e+04   0.000000e+00   1480s
  523196    2.3826189e+03   1.232823e+05   0.000000e+00   1485s
  524028    2.3853567e+03   3.742360e+05   0.000000e+00   1490s
  524860    2.3882445e+03   1.034570e+05   0.000000e+00   1495s
  525692    2.3911302e+03   2.906094e+04   0.000000e+00   1500s
  526732    2.3934878e+03   5.568556e+04   0.000000e+00   1506s
  527772    2.3966064e+03   3.725103e+04   0.000000e+00   1510s
  528812    2.3996369e+03   6.129621e+04   0.000000e+00   1515s
  529852    2.4019893e+03   3.699573e+05   0.000000e+00   1521s
  530684    2.4059382e+03   4.807211e+04   0.000000e+00   1525s
  531724    2.4093784e+03   4.234633e+04   0.000000e+00   1531s
  532764    2.4144095e+03   1.010914e+05   0.000000e+00   1536s
  533596    2.4174914e+03   1.181457e+05   0.000000e+00   1541s
  534428    2.4200016e+03   9.281436e+04   0.000000e+00   1545s
  535468    2.4231851e+03   7.146650e+04   0.000000e+00   1550s
  536508    2.4257199e+03   1.542856e+05   0.000000e+00   1555s
  537548    2.4277420e+03   3.727800e+04   0.000000e+00   1560s
  538588    2.4312849e+03   6.793740e+04   0.000000e+00   1565s
  539628    2.4346372e+03   5.757547e+04   0.000000e+00   1571s
  540460    2.4384137e+03   3.136503e+04   0.000000e+00   1575s
  541500    2.4404786e+03   4.440576e+04   0.000000e+00   1580s
  542540    2.4434359e+03   4.512800e+04   0.000000e+00   1586s
  543372    2.4457327e+03   5.126882e+04   0.000000e+00   1590s
  544204    2.4483567e+03   6.515335e+04   0.000000e+00   1595s
  545244    2.4513141e+03   7.959256e+04   0.000000e+00   1600s
  546284    2.4530089e+03   2.462041e+05   0.000000e+00   1606s
  547532    2.4547127e+03   6.110846e+04   0.000000e+00   1611s
  548572    2.4565131e+03   1.520771e+05   0.000000e+00   1615s
  549612    2.4603834e+03   3.066000e+04   0.000000e+00   1620s
  550652    2.4631510e+03   1.913391e+05   0.000000e+00   1625s
  551692    2.4665185e+03   6.200408e+04   0.000000e+00   1630s
  552732    2.4698320e+03   6.297075e+04   0.000000e+00   1635s
  553772    2.4722438e+03   8.412140e+04   0.000000e+00   1640s
  555020    2.4749994e+03   6.753576e+04   0.000000e+00   1646s
  556060    2.4778296e+03   1.159793e+05   0.000000e+00   1651s
  557100    2.4806355e+03   9.386034e+04   0.000000e+00   1656s
  558140    2.4829906e+03   4.371637e+04   0.000000e+00   1661s
  559180    2.4869806e+03   4.249301e+04   0.000000e+00   1666s
  560220    2.4897672e+03   7.692638e+04   0.000000e+00   1671s
  561260    2.4928586e+03   4.181110e+04   0.000000e+00   1676s
  562300    2.4963372e+03   1.346439e+05   0.000000e+00   1681s
  563132    2.4999433e+03   1.914757e+05   0.000000e+00   1685s
  564172    2.5044689e+03   7.111726e+04   0.000000e+00   1690s
  565420    2.5093135e+03   6.445398e+04   0.000000e+00   1696s
  566460    2.5124335e+03   7.336672e+04   0.000000e+00   1700s
  567500    2.5158894e+03   4.272077e+04   0.000000e+00   1706s
  568540    2.5185422e+03   5.903800e+04   0.000000e+00   1711s
  569372    2.5219247e+03   1.069393e+05   0.000000e+00   1716s
  570412    2.5258201e+03   5.086173e+04   0.000000e+00   1722s
  571244    2.5284016e+03   5.798977e+04   0.000000e+00   1726s
  572284    2.5319861e+03   3.620134e+04   0.000000e+00   1731s
  573324    2.5363137e+03   9.323065e+04   0.000000e+00   1736s
  574364    2.5411762e+03   4.756389e+04   0.000000e+00   1741s
  575404    2.5444945e+03   3.521068e+04   0.000000e+00   1746s
  576236    2.5477825e+03   6.386462e+04   0.000000e+00   1750s
  577276    2.5518062e+03   9.858535e+04   0.000000e+00   1756s
  578108    2.5545701e+03   6.705637e+04   0.000000e+00   1760s
  579148    2.5586303e+03   2.528888e+05   0.000000e+00   1765s
  580188    2.5629710e+03   7.001825e+04   0.000000e+00   1771s
  581020    2.5653980e+03   9.064503e+04   0.000000e+00   1776s
  582060    2.5692417e+03   3.295147e+04   0.000000e+00   1781s
  583100    2.5717571e+03   1.339882e+05   0.000000e+00   1785s
  584140    2.5743750e+03   3.101683e+04   0.000000e+00   1790s
  585180    2.5771520e+03   1.150365e+05   0.000000e+00   1795s
  586220    2.5805466e+03   3.276472e+05   0.000000e+00   1800s
  587052    2.5837739e+03   4.592793e+04   0.000000e+00   1806s
  587884    2.5868325e+03   4.715924e+04   0.000000e+00   1812s
  588716    2.5888922e+03   5.706303e+04   0.000000e+00   1816s
  589756    2.5917122e+03   4.961755e+04   0.000000e+00   1821s
  590796    2.5949196e+03   5.623040e+04   0.000000e+00   1826s
  591836    2.5984548e+03   5.885506e+04   0.000000e+00   1831s
  592876    2.6008291e+03   9.887126e+04   0.000000e+00   1836s
  593916    2.6036358e+03   6.444011e+04   0.000000e+00   1841s
  594956    2.6065316e+03   3.743972e+05   0.000000e+00   1846s
  595996    2.6084533e+03   7.117703e+04   0.000000e+00   1851s
  597036    2.6107619e+03   3.804556e+04   0.000000e+00   1855s
  598076    2.6148704e+03   5.535277e+04   0.000000e+00   1861s
  599116    2.6181932e+03   3.929835e+04   0.000000e+00   1866s
  600156    2.6218619e+03   3.383520e+04   0.000000e+00   1871s
  600988    2.6242097e+03   1.794521e+05   0.000000e+00   1875s
  602028    2.6274747e+03   1.611903e+05   0.000000e+00   1880s
  603068    2.6309442e+03   5.335573e+04   0.000000e+00   1886s
  604108    2.6347802e+03   6.333574e+04   0.000000e+00   1890s
  604940    2.6377201e+03   1.584120e+05   0.000000e+00   1895s
  605772    2.6409120e+03   8.374769e+04   0.000000e+00   1900s
  606812    2.6443383e+03   4.632609e+04   0.000000e+00   1906s
  607852    2.6479307e+03   4.941374e+04   0.000000e+00   1911s
  608684    2.6504896e+03   2.717260e+05   0.000000e+00   1916s
  609516    2.6526308e+03   1.123059e+05   0.000000e+00   1921s
