solving instance mcnd nodes c49 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56504 rows, 53046 columns and 364972 nonzeros
Model fingerprint: 0x31ec6f69
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52498 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1135 rows and 638 columns
Presolve time: 1.39s
Presolved: 55519 rows, 52409 columns, 311720 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51891 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  183365    2.8188980e+03   8.157769e+03   0.000000e+00    140s
  187065    2.8378326e+03   1.432060e+04   0.000000e+00    145s
  190765    2.8575105e+03   1.236573e+04   0.000000e+00    150s
  194650    2.8804357e+03   1.811180e+04   0.000000e+00    155s
  198350    2.9002085e+03   9.382069e+03   0.000000e+00    160s
  203715    2.9061367e+03   3.417340e+05   0.000000e+00    165s
  208525    2.9147862e+03   2.244813e+04   0.000000e+00    170s
  213150    2.9282203e+03   7.880072e+04   0.000000e+00    175s
  216850    2.9425946e+03   1.096166e+05   0.000000e+00    180s
  219995    2.9613844e+03   8.449294e+04   0.000000e+00    185s
  222955    2.9811084e+03   7.369929e+04   0.000000e+00    190s
  225730    3.0013296e+03   8.937706e+04   0.000000e+00    195s
  228505    3.0163908e+03   6.302655e+04   0.000000e+00    200s
  231280    3.0289559e+03   1.215369e+05   0.000000e+00    205s
  233685    3.0469793e+03   1.291125e+05   0.000000e+00    210s
  236275    3.0621974e+03   5.093990e+04   0.000000e+00    215s
  238680    3.0756485e+03   1.454267e+05   0.000000e+00    220s
  241085    3.0940133e+03   2.932925e+04   0.000000e+00    225s
  243305    3.1140564e+03   7.872688e+04   0.000000e+00    230s
  245525    3.1411764e+03   1.278119e+05   0.000000e+00    235s
  247560    3.1597914e+03   6.894704e+04   0.000000e+00    240s
  249780    3.1813591e+03   1.478612e+05   0.000000e+00    245s
  252000    3.1994054e+03   1.150432e+05   0.000000e+00    250s
  254035    3.2190082e+03   3.795414e+04   0.000000e+00    255s
  256070    3.2417806e+03   7.086389e+04   0.000000e+00    260s
  258105    3.2661377e+03   2.745360e+05   0.000000e+00    265s
  259955    3.2843715e+03   1.048769e+05   0.000000e+00    270s
  262175    3.3016305e+03   5.198573e+04   0.000000e+00    275s
  264025    3.3236076e+03   6.266949e+04   0.000000e+00    280s
  266060    3.3411777e+03   4.099774e+04   0.000000e+00    285s
  267910    3.3552470e+03   3.099567e+05   0.000000e+00    290s
  269945    3.3721388e+03   2.044234e+05   0.000000e+00    295s
  271795    3.3919747e+03   9.405116e+04   0.000000e+00    300s
  273645    3.4080491e+03   7.433504e+04   0.000000e+00    305s
  275495    3.4243719e+03   4.240455e+04   0.000000e+00    310s
  277160    3.4400554e+03   7.396379e+04   0.000000e+00    315s
  278825    3.4588181e+03   7.591507e+04   0.000000e+00    320s
  280490    3.4745016e+03   4.434819e+04   0.000000e+00    325s
  282340    3.4889161e+03   4.287061e+04   0.000000e+00    330s
  284005    3.5030134e+03   2.468372e+04   0.000000e+00    335s
  285670    3.5160435e+03   5.120443e+04   0.000000e+00    340s
  287520    3.5307911e+03   6.354313e+04   0.000000e+00    345s
  289185    3.5442539e+03   4.831498e+04   0.000000e+00    350s
  290850    3.5576295e+03   1.057451e+05   0.000000e+00    355s
  292515    3.5721824e+03   2.963997e+04   0.000000e+00    360s
  294180    3.5903294e+03   9.614880e+04   0.000000e+00    365s
  295845    3.6018112e+03   8.213592e+04   0.000000e+00    370s
  297510    3.6145610e+03   4.144930e+04   0.000000e+00    375s
  299175    3.6274608e+03   3.409565e+04   0.000000e+00    380s
  300840    3.6391155e+03   1.918973e+04   0.000000e+00    385s
  302690    3.6526837e+03   4.084599e+04   0.000000e+00    390s
  304355    3.6662227e+03   1.022191e+05   0.000000e+00    395s
  306020    3.6800260e+03   6.032174e+04   0.000000e+00    400s
  307685    3.6927034e+03   5.224683e+04   0.000000e+00    405s
  309535    3.7055317e+03   6.293596e+04   0.000000e+00    410s
  311200    3.7166530e+03   2.210409e+04   0.000000e+00    415s
  312865    3.7322534e+03   1.255418e+05   0.000000e+00    421s
  314345    3.7474219e+03   8.094085e+04   0.000000e+00    426s
  316010    3.7629642e+03   5.552737e+04   0.000000e+00    431s
  317490    3.7769416e+03   6.717312e+04   0.000000e+00    435s
  319155    3.7896097e+03   4.098442e+04   0.000000e+00    440s
  320820    3.8030055e+03   4.303970e+04   0.000000e+00    445s
  322300    3.8123158e+03   3.825056e+04   0.000000e+00    450s
  323780    3.8231052e+03   3.682833e+04   0.000000e+00    455s
  325445    3.8343487e+03   4.099041e+04   0.000000e+00    461s
  327110    3.8462561e+03   4.351165e+04   0.000000e+00    466s
  328775    3.8566781e+03   1.025796e+05   0.000000e+00    471s
  330255    3.8659638e+03   4.217264e+04   0.000000e+00    475s
  331920    3.8780817e+03   8.484707e+04   0.000000e+00    480s
  333585    3.8900736e+03   2.668608e+04   0.000000e+00    485s
  335250    3.8989887e+03   7.896545e+04   0.000000e+00    490s
  336915    3.9064049e+03   5.448723e+04   0.000000e+00    495s
  338580    3.9158449e+03   3.291771e+04   0.000000e+00    500s
  340245    3.9264532e+03   4.014099e+04   0.000000e+00    505s
  341725    3.9362364e+03   2.164682e+04   0.000000e+00    510s
  343205    3.9471303e+03   4.399306e+04   0.000000e+00    515s
  344685    3.9587926e+03   1.855348e+05   0.000000e+00    520s
  346350    3.9703501e+03   2.436806e+04   0.000000e+00    525s
  347830    3.9781630e+03   2.149738e+04   0.000000e+00    530s
  349495    3.9868310e+03   2.430585e+05   0.000000e+00    535s
  351160    3.9970481e+03   3.405278e+04   0.000000e+00    541s
  352640    4.0069119e+03   3.841803e+04   0.000000e+00    545s
  354120    4.0159145e+03   5.968319e+04   0.000000e+00    550s
  355600    4.0245036e+03   1.021773e+05   0.000000e+00    555s
  357265    4.0327089e+03   2.666333e+04   0.000000e+00    560s
  358930    4.0404721e+03   2.635572e+04   0.000000e+00    565s
  360595    4.0476357e+03   1.942607e+04   0.000000e+00    571s
  362075    4.0557486e+03   1.460451e+05   0.000000e+00    575s
  363740    4.0637706e+03   1.073819e+05   0.000000e+00    580s
  365405    4.0724392e+03   2.125799e+05   0.000000e+00    585s
  366885    4.0784381e+03   3.321832e+04   0.000000e+00    590s
  368550    4.0854720e+03   9.395825e+04   0.000000e+00    595s
  370215    4.0939530e+03   4.816775e+04   0.000000e+00    600s
  371695    4.1012450e+03   5.257535e+04   0.000000e+00    605s
  373360    4.1098173e+03   2.674261e+04   0.000000e+00    611s
  374840    4.1181553e+03   1.960287e+05   0.000000e+00    615s
  376505    4.1268026e+03   6.089680e+04   0.000000e+00    620s
  377985    4.1344625e+03   1.866882e+04   0.000000e+00    625s
  379465    4.1432601e+03   2.870368e+04   0.000000e+00    630s
  381130    4.1516249e+03   3.017519e+04   0.000000e+00    635s
  382610    4.1580678e+03   3.829198e+04   0.000000e+00    640s
  384090    4.1645127e+03   8.606000e+04   0.000000e+00    645s
  385755    4.1724044e+03   1.188073e+05   0.000000e+00    650s
  387235    4.1778738e+03   7.930603e+04   0.000000e+00    655s
  388715    4.1858751e+03   6.608824e+04   0.000000e+00    660s
  390195    4.1920763e+03   2.741357e+04   0.000000e+00    666s
  391675    4.1972915e+03   1.988127e+04   0.000000e+00    670s
  393340    4.2033878e+03   2.356598e+04   0.000000e+00    675s
  394820    4.2124351e+03   1.011451e+05   0.000000e+00    680s
  396485    4.2188946e+03   2.485923e+04   0.000000e+00    685s
  398150    4.2261390e+03   2.031837e+04   0.000000e+00    690s
  399630    4.2330544e+03   4.931090e+04   0.000000e+00    695s
  401295    4.2394850e+03   3.303169e+05   0.000000e+00    700s
  402960    4.2484957e+03   3.308266e+04   0.000000e+00    705s
  404440    4.2549423e+03   5.253206e+04   0.000000e+00    710s
  406105    4.2618060e+03   1.202728e+05   0.000000e+00    715s
  407770    4.2689179e+03   6.119530e+04   0.000000e+00    721s
  409250    4.2743787e+03   4.473582e+04   0.000000e+00    725s
  410730    4.2811086e+03   2.078810e+04   0.000000e+00    730s
  412395    4.2880891e+03   4.208597e+04   0.000000e+00    735s
  414060    4.2943456e+03   2.219018e+04   0.000000e+00    740s
  415725    4.3001060e+03   2.025740e+04   0.000000e+00    745s
  417390    4.3062895e+03   5.673662e+04   0.000000e+00    751s
  418870    4.3117355e+03   4.884197e+04   0.000000e+00    755s
  420535    4.3183564e+03   4.886401e+04   0.000000e+00    761s
  422015    4.3247106e+03   5.132810e+04   0.000000e+00    765s
  423495    4.3297981e+03   4.634237e+04   0.000000e+00    770s
  425160    4.3364681e+03   1.797915e+04   0.000000e+00    776s
  426640    4.3410278e+03   2.863467e+05   0.000000e+00    780s
  428120    4.3463721e+03   1.630765e+04   0.000000e+00    785s
  429600    4.3506410e+03   5.044601e+04   0.000000e+00    790s
  431265    4.3566974e+03   3.607849e+04   0.000000e+00    795s
  432745    4.3625211e+03   2.610229e+04   0.000000e+00    800s
  434225    4.3680809e+03   7.489148e+04   0.000000e+00    805s
  435520    4.3728481e+03   3.667686e+04   0.000000e+00    810s
  437185    4.3801958e+03   2.590953e+04   0.000000e+00    815s
  438665    4.3868685e+03   1.816628e+05   0.000000e+00    820s
  440330    4.3921790e+03   2.100112e+04   0.000000e+00    826s
  441810    4.3978796e+03   2.535681e+04   0.000000e+00    830s
  443290    4.4035366e+03   2.038567e+04   0.000000e+00    835s
  444585    4.4088889e+03   5.091159e+04   0.000000e+00    840s
  446065    4.4144198e+03   3.977202e+04   0.000000e+00    846s
  447360    4.4199925e+03   1.320915e+05   0.000000e+00    850s
  448840    4.4263879e+03   2.016852e+04   0.000000e+00    855s
  450320    4.4316016e+03   2.074552e+04   0.000000e+00    860s
  451985    4.4379802e+03   2.639047e+04   0.000000e+00    866s
  453465    4.4445740e+03   8.852199e+04   0.000000e+00    871s
  454945    4.4498846e+03   2.964832e+04   0.000000e+00    876s
  456240    4.4552329e+03   4.067310e+04   0.000000e+00    880s
  457720    4.4606620e+03   1.924589e+04   0.000000e+00    885s
  459200    4.4667188e+03   2.913888e+04   0.000000e+00    890s
  460680    4.4723635e+03   2.348195e+04   0.000000e+00    895s
  462345    4.4785602e+03   2.442902e+04   0.000000e+00    900s
  463825    4.4828044e+03   1.770080e+04   0.000000e+00    905s
  465305    4.4877213e+03   1.499425e+05   0.000000e+00    910s
  466970    4.4940827e+03   2.355783e+04   0.000000e+00    916s
  468265    4.4984869e+03   1.948009e+04   0.000000e+00    920s
  469745    4.5033508e+03   4.692254e+04   0.000000e+00    925s
  471225    4.5085569e+03   2.071525e+04   0.000000e+00    930s
  472890    4.5135100e+03   1.575573e+04   0.000000e+00    936s
  474370    4.5181281e+03   9.342042e+04   0.000000e+00    940s
  476035    4.5231459e+03   4.187526e+04   0.000000e+00    945s
  477515    4.5279666e+03   6.131103e+05   0.000000e+00    950s
  478995    4.5330323e+03   6.913239e+04   0.000000e+00    955s
  480660    4.5381990e+03   7.564253e+04   0.000000e+00    960s
  482140    4.5428337e+03   2.807980e+04   0.000000e+00    965s
  483620    4.5479795e+03   9.670816e+04   0.000000e+00    970s
  485285    4.5524467e+03   8.134597e+04   0.000000e+00    975s
  486950    4.5572962e+03   1.749165e+04   0.000000e+00    980s
  488615    4.5615947e+03   9.963070e+04   0.000000e+00    985s
  490280    4.5644916e+03   5.104776e+04   0.000000e+00    990s
  491945    4.5677816e+03   4.586336e+04   0.000000e+00    995s
  493610    4.5719460e+03   2.592057e+04   0.000000e+00   1000s
  495090    4.5758522e+03   2.688179e+04   0.000000e+00   1005s
  496755    4.5802264e+03   4.216606e+04   0.000000e+00   1010s
  498235    4.5845946e+03   2.412527e+04   0.000000e+00   1015s
  499900    4.5887110e+03   1.595469e+04   0.000000e+00   1020s
  501565    4.5924268e+03   3.410980e+04   0.000000e+00   1025s
  503230    4.5965878e+03   2.974124e+04   0.000000e+00   1030s
  504895    4.6024221e+03   3.320823e+04   0.000000e+00   1035s
  506375    4.6068752e+03   1.157339e+04   0.000000e+00   1040s
  507855    4.6114642e+03   2.762121e+04   0.000000e+00   1045s
  509335    4.6166790e+03   9.562937e+04   0.000000e+00   1050s
  510815    4.6216049e+03   4.292795e+04   0.000000e+00   1055s
  512295    4.6258422e+03   2.739863e+04   0.000000e+00   1060s
  513960    4.6308538e+03   4.145933e+04   0.000000e+00   1065s
  515440    4.6353191e+03   2.305521e+04   0.000000e+00   1070s
  517105    4.6397537e+03   2.497685e+04   0.000000e+00   1075s
  518585    4.6444120e+03   1.495361e+04   0.000000e+00   1080s
  520250    4.6488098e+03   5.067291e+04   0.000000e+00   1086s
  521730    4.6532349e+03   2.142034e+04   0.000000e+00   1090s
  523395    4.6580908e+03   5.433644e+04   0.000000e+00   1096s
  524875    4.6625014e+03   1.065460e+05   0.000000e+00   1100s
  526355    4.6680108e+03   3.077343e+05   0.000000e+00   1105s
  527835    4.6727091e+03   4.407895e+04   0.000000e+00   1110s
  529500    4.6797143e+03   3.076748e+04   0.000000e+00   1115s
  530980    4.6857241e+03   7.496370e+04   0.000000e+00   1120s
  532645    4.6909610e+03   2.361753e+04   0.000000e+00   1125s
  534310    4.6955760e+03   3.897053e+04   0.000000e+00   1130s
  535790    4.7006350e+03   1.470214e+04   0.000000e+00   1135s
  537455    4.7057205e+03   1.564293e+04   0.000000e+00   1140s
  538935    4.7101280e+03   2.298066e+04   0.000000e+00   1145s
  540600    4.7147108e+03   1.358822e+04   0.000000e+00   1150s
  542080    4.7198087e+03   1.096824e+05   0.000000e+00   1155s
  543745    4.7249610e+03   2.386353e+04   0.000000e+00   1160s
  545410    4.7288723e+03   1.925463e+04   0.000000e+00   1165s
  546890    4.7341196e+03   2.840008e+04   0.000000e+00   1170s
  548555    4.7387119e+03   8.406410e+04   0.000000e+00   1175s
  550220    4.7428074e+03   2.981016e+04   0.000000e+00   1180s
  551885    4.7471229e+03   3.333293e+04   0.000000e+00   1185s
  553550    4.7513378e+03   1.339417e+04   0.000000e+00   1190s
  555030    4.7558142e+03   4.048041e+04   0.000000e+00   1195s
  556695    4.7604981e+03   2.020419e+04   0.000000e+00   1200s
  558360    4.7655908e+03   6.746680e+04   0.000000e+00   1206s
  559840    4.7694606e+03   5.417662e+04   0.000000e+00   1210s
  561505    4.7737615e+03   7.525013e+04   0.000000e+00   1216s
  562985    4.7774716e+03   9.854570e+04   0.000000e+00   1220s
  564465    4.7807435e+03   2.768879e+05   0.000000e+00   1225s
  566130    4.7847030e+03   1.290579e+05   0.000000e+00   1230s
  567795    4.7891513e+03   3.625132e+04   0.000000e+00   1236s
  569275    4.7930958e+03   1.449868e+04   0.000000e+00   1240s
  570940    4.7979617e+03   1.524158e+04   0.000000e+00   1245s
  572420    4.8023657e+03   3.545069e+04   0.000000e+00   1250s
  574085    4.8057228e+03   7.898344e+04   0.000000e+00   1255s
  575750    4.8094334e+03   1.741040e+04   0.000000e+00   1261s
  577230    4.8127779e+03   2.017240e+04   0.000000e+00   1265s
  578895    4.8168655e+03   1.674268e+04   0.000000e+00   1270s
  580190    4.8208938e+03   1.812400e+04   0.000000e+00   1275s
  581670    4.8249607e+03   4.598831e+04   0.000000e+00   1280s
  583150    4.8292528e+03   2.390994e+04   0.000000e+00   1285s
  584815    4.8343008e+03   3.456930e+04   0.000000e+00   1290s
  586295    4.8381586e+03   2.521127e+04   0.000000e+00   1295s
  587775    4.8423517e+03   1.603332e+04   0.000000e+00   1300s
  589255    4.8461028e+03   1.195338e+04   0.000000e+00   1305s
  590920    4.8517251e+03   5.415589e+04   0.000000e+00   1311s
  592400    4.8560547e+03   2.069989e+04   0.000000e+00   1316s
  593880    4.8605372e+03   1.622736e+05   0.000000e+00   1320s
  595545    4.8644518e+03   1.388948e+04   0.000000e+00   1326s
  597025    4.8679437e+03   1.599887e+04   0.000000e+00   1330s
  598690    4.8718703e+03   1.449911e+04   0.000000e+00   1336s
  600170    4.8754935e+03   4.405281e+05   0.000000e+00   1340s
  601650    4.8791367e+03   1.971002e+04   0.000000e+00   1345s
  603130    4.8829685e+03   4.173912e+04   0.000000e+00   1350s
  604610    4.8860824e+03   1.917172e+05   0.000000e+00   1355s
  606090    4.8888349e+03   2.493999e+04   0.000000e+00   1360s
  607570    4.8922266e+03   2.690845e+04   0.000000e+00   1365s
  609235    4.8974901e+03   4.718584e+04   0.000000e+00   1370s
  610715    4.9000077e+03   3.996929e+04   0.000000e+00   1375s
  612195    4.9031845e+03   1.041565e+04   0.000000e+00   1380s
  613860    4.9069811e+03   2.572241e+04   0.000000e+00   1385s
  615340    4.9109910e+03   8.501054e+04   0.000000e+00   1390s
  617005    4.9147667e+03   3.483096e+04   0.000000e+00   1395s
  618485    4.9177781e+03   7.222252e+04   0.000000e+00   1400s
  619965    4.9214938e+03   2.523698e+04   0.000000e+00   1405s
  621445    4.9257469e+03   4.348078e+04   0.000000e+00   1410s
  622925    4.9288781e+03   1.940000e+04   0.000000e+00   1415s
  624590    4.9326665e+03   1.878726e+04   0.000000e+00   1420s
  626070    4.9366409e+03   2.514605e+04   0.000000e+00   1426s
  627550    4.9401596e+03   2.626506e+04   0.000000e+00   1431s
  628845    4.9435488e+03   1.215598e+04   0.000000e+00   1435s
  630325    4.9471846e+03   1.004984e+04   0.000000e+00   1440s
  631805    4.9518143e+03   2.838933e+04   0.000000e+00   1445s
  633285    4.9561052e+03   3.853764e+04   0.000000e+00   1450s
  634765    4.9593826e+03   2.616731e+04   0.000000e+00   1455s
  636430    4.9633897e+03   4.498474e+04   0.000000e+00   1460s
  637910    4.9669407e+03   2.509993e+04   0.000000e+00   1465s
  639575    4.9710143e+03   2.087463e+04   0.000000e+00   1470s
  641055    4.9746366e+03   2.680504e+04   0.000000e+00   1475s
  642535    4.9786552e+03   2.954343e+04   0.000000e+00   1480s
  644200    4.9826294e+03   5.890024e+04   0.000000e+00   1485s
  645680    4.9854798e+03   1.467367e+04   0.000000e+00   1490s
  647345    4.9893010e+03   2.242512e+04   0.000000e+00   1496s
  648825    4.9931959e+03   5.905488e+04   0.000000e+00   1500s
  650490    4.9969805e+03   3.139606e+04   0.000000e+00   1505s
  651970    5.0000876e+03   3.693627e+04   0.000000e+00   1510s
  653635    5.0032520e+03   1.633607e+04   0.000000e+00   1515s
  655115    5.0064213e+03   1.285071e+04   0.000000e+00   1520s
  656595    5.0099418e+03   2.049542e+04   0.000000e+00   1525s
  658260    5.0141828e+03   3.762813e+04   0.000000e+00   1530s
  659740    5.0167954e+03   1.787729e+04   0.000000e+00   1535s
  661405    5.0203967e+03   2.040735e+04   0.000000e+00   1540s
  663070    5.0242261e+03   3.173450e+04   0.000000e+00   1546s
  664550    5.0269933e+03   2.096201e+04   0.000000e+00   1550s
  666215    5.0312441e+03   3.776132e+04   0.000000e+00   1555s
  667695    5.0340949e+03   4.387514e+04   0.000000e+00   1560s
  669360    5.0379210e+03   4.275916e+04   0.000000e+00   1565s
  670840    5.0412987e+03   3.121381e+04   0.000000e+00   1570s
  672320    5.0445618e+03   2.751570e+04   0.000000e+00   1575s
  673985    5.0480884e+03   4.546506e+04   0.000000e+00   1580s
  675465    5.0510904e+03   1.238947e+04   0.000000e+00   1585s
  677130    5.0549484e+03   8.831330e+04   0.000000e+00   1590s
  678610    5.0582350e+03   8.914088e+03   0.000000e+00   1595s
  680275    5.0624349e+03   2.365335e+04   0.000000e+00   1600s
  681755    5.0656473e+03   1.125910e+04   0.000000e+00   1605s
  683235    5.0685940e+03   1.409801e+05   0.000000e+00   1610s
  684715    5.0715979e+03   3.348816e+04   0.000000e+00   1616s
  686195    5.0746062e+03   3.346220e+04   0.000000e+00   1620s
  687675    5.0776006e+03   3.402974e+04   0.000000e+00   1625s
  689340    5.0809493e+03   8.918243e+03   0.000000e+00   1630s
  690820    5.0832116e+03   2.976870e+04   0.000000e+00   1635s
  692485    5.0868535e+03   6.217254e+04   0.000000e+00   1641s
  693965    5.0898638e+03   2.749680e+04   0.000000e+00   1645s
  695445    5.0924236e+03   4.046570e+05   0.000000e+00   1650s
  696925    5.0953177e+03   1.319113e+04   0.000000e+00   1655s
  698590    5.0980983e+03   1.144790e+04   0.000000e+00   1660s
  700070    5.1010334e+03   1.244212e+04   0.000000e+00   1665s
  701735    5.1048613e+03   2.243469e+04   0.000000e+00   1671s
  703215    5.1075354e+03   2.858488e+04   0.000000e+00   1675s
  704695    5.1109285e+03   1.783313e+04   0.000000e+00   1680s
  706360    5.1146810e+03   1.538350e+04   0.000000e+00   1686s
  707840    5.1176404e+03   1.558609e+04   0.000000e+00   1690s
  709320    5.1209758e+03   1.583252e+04   0.000000e+00   1695s
  710985    5.1243924e+03   2.046910e+04   0.000000e+00   1701s
  712465    5.1273399e+03   2.118350e+04   0.000000e+00   1705s
  713945    5.1299414e+03   3.071908e+04   0.000000e+00   1710s
  715610    5.1329789e+03   2.024822e+04   0.000000e+00   1716s
  717090    5.1362286e+03   5.409416e+04   0.000000e+00   1720s
  718570    5.1390931e+03   1.038930e+04   0.000000e+00   1726s
  719865    5.1410267e+03   1.996892e+04   0.000000e+00   1730s
  721345    5.1436712e+03   1.064171e+04   0.000000e+00   1735s
  722825    5.1462836e+03   1.667104e+04   0.000000e+00   1740s
  724490    5.1491600e+03   1.510271e+04   0.000000e+00   1745s
  725970    5.1522999e+03   1.059804e+04   0.000000e+00   1750s
  727450    5.1549270e+03   8.205019e+03   0.000000e+00   1755s
  728930    5.1577039e+03   3.011812e+04   0.000000e+00   1760s
  730595    5.1609956e+03   2.565306e+04   0.000000e+00   1765s
  731890    5.1647236e+03   1.637859e+04   0.000000e+00   1770s
  733555    5.1687182e+03   1.791350e+04   0.000000e+00   1776s
  735035    5.1718135e+03   1.430442e+04   0.000000e+00   1780s
  736700    5.1754057e+03   2.431666e+04   0.000000e+00   1786s
  737995    5.1777204e+03   3.664205e+04   0.000000e+00   1790s
  739475    5.1810148e+03   1.146147e+04   0.000000e+00   1795s
  741140    5.1841369e+03   2.097116e+04   0.000000e+00   1800s
  742620    5.1866023e+03   2.178135e+04   0.000000e+00   1805s
  744100    5.1894700e+03   1.618120e+05   0.000000e+00   1810s
  745580    5.1926620e+03   1.741006e+04   0.000000e+00   1815s
  747060    5.1963688e+03   2.379677e+04   0.000000e+00   1820s
  748725    5.1988279e+03   4.660853e+04   0.000000e+00   1825s
  750205    5.2017826e+03   7.334229e+04   0.000000e+00   1830s
  751870    5.2053631e+03   1.757382e+04   0.000000e+00   1835s
  753350    5.2079996e+03   1.052685e+04   0.000000e+00   1840s
  755015    5.2107886e+03   1.294919e+05   0.000000e+00   1845s
  756495    5.2133948e+03   1.717189e+05   0.000000e+00   1850s
  757975    5.2158690e+03   2.955098e+04   0.000000e+00   1855s
  759640    5.2188299e+03   1.017995e+04   0.000000e+00   1860s
  761120    5.2210819e+03   1.245820e+04   0.000000e+00   1865s
  762785    5.2239460e+03   2.130816e+04   0.000000e+00   1871s
  764265    5.2264941e+03   1.089632e+04   0.000000e+00   1875s
  765745    5.2289721e+03   1.143009e+04   0.000000e+00   1880s
  767410    5.2314088e+03   2.417892e+04   0.000000e+00   1885s
  769075    5.2337783e+03   7.631669e+03   0.000000e+00   1891s
  770555    5.2356887e+03   1.985355e+04   0.000000e+00   1895s
  772220    5.2383694e+03   5.029534e+04   0.000000e+00   1900s
  773700    5.2406252e+03   1.635264e+04   0.000000e+00   1905s
  775365    5.2434733e+03   2.232825e+04   0.000000e+00   1910s
  776845    5.2456003e+03   2.030289e+04   0.000000e+00   1915s
  778510    5.2480539e+03   1.698463e+04   0.000000e+00   1920s
