solving instance mcnd nodes c38 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50770 rows, 46560 columns and 323060 nonzeros
Model fingerprint: 0x2ba5fe6e
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 46310 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 250 unfixed non-continuous variables out of 250
User MIP start did not produce a new incumbent solution

Presolve removed 520 rows and 290 columns
Presolve time: 1.22s
Presolved: 50350 rows, 46271 columns, 276450 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46041 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   84611    5.2139884e+04   7.878755e+05   0.000000e+00    295s
   85501    5.2522160e+04   1.911762e+06   0.000000e+00    300s
   86321    5.2829394e+04   7.840120e+06   0.000000e+00    305s
   87091    5.3157596e+04   1.268273e+06   0.000000e+00    310s
   87921    5.3500560e+04   2.828318e+05   0.000000e+00    315s
   88791    5.3830059e+04   1.098860e+07   0.000000e+00    320s
   89651    5.4137022e+04   3.283016e+07   0.000000e+00    325s
   90481    5.4498322e+04   3.872414e+05   0.000000e+00    330s
   91341    5.4883376e+04   1.055742e+06   0.000000e+00    335s
   92111    5.5164692e+04   7.156730e+05   0.000000e+00    340s
   92871    5.5428216e+04   8.797774e+05   0.000000e+00    345s
   93711    5.5751871e+04   9.377764e+06   0.000000e+00    350s
   94511    5.6024683e+04   5.559429e+06   0.000000e+00    355s
   95281    5.6285393e+04   8.644681e+05   0.000000e+00    360s
   96071    5.6596417e+04   1.194003e+06   0.000000e+00    365s
   96821    5.6864525e+04   4.114602e+05   0.000000e+00    370s
   97531    5.7090906e+04   1.802790e+05   0.000000e+00    375s
   98281    5.7334753e+04   2.751224e+05   0.000000e+00    380s
   99051    5.7590565e+04   5.190081e+05   0.000000e+00    385s
   99861    5.7867694e+04   2.895448e+05   0.000000e+00    390s
  100641    5.8109303e+04   2.131135e+05   0.000000e+00    395s
  101431    5.8408224e+04   1.247365e+06   0.000000e+00    400s
  102191    5.8618616e+04   9.514868e+05   0.000000e+00    405s
  102951    5.8857546e+04   2.200058e+06   0.000000e+00    410s
  103761    5.9122709e+04   4.194335e+05   0.000000e+00    415s
  104561    5.9425488e+04   5.829963e+05   0.000000e+00    420s
  105381    5.9656898e+04   1.169230e+07   0.000000e+00    425s
  106221    5.9861327e+04   2.077661e+06   0.000000e+00    430s
  107091    6.0106684e+04   1.269120e+05   0.000000e+00    435s
  107941    6.0314659e+04   3.593318e+06   0.000000e+00    440s
  108741    6.0508967e+04   3.403380e+05   0.000000e+00    445s
  109691    6.0750371e+04   5.163397e+05   0.000000e+00    450s
  110531    6.0966978e+04   2.615589e+05   0.000000e+00    455s
  111341    6.1160080e+04   9.863785e+04   0.000000e+00    460s
  112221    6.1344788e+04   1.207843e+06   0.000000e+00    465s
  113141    6.1550183e+04   1.125720e+05   0.000000e+00    470s
  114041    6.1733168e+04   5.504401e+05   0.000000e+00    475s
  114831    6.1922611e+04   1.352723e+05   0.000000e+00    480s
  115671    6.2109986e+04   6.390692e+06   0.000000e+00    485s
  116591    6.2304710e+04   4.174695e+05   0.000000e+00    490s
  117461    6.2465959e+04   2.516923e+05   0.000000e+00    495s
  118431    6.2633539e+04   5.307712e+05   0.000000e+00    500s
  119281    6.2792600e+04   6.140325e+05   0.000000e+00    505s
  120171    6.2934445e+04   6.468850e+04   0.000000e+00    510s
  121021    6.3101254e+04   2.293972e+05   0.000000e+00    515s
  121901    6.3222220e+04   1.999225e+05   0.000000e+00    520s
  122691    6.3350481e+04   2.984534e+05   0.000000e+00    525s
  123651    6.3518658e+04   2.745018e+04   0.000000e+00    530s
  124501    6.3622223e+04   6.245528e+04   0.000000e+00    535s
  125391    6.3740661e+04   2.617548e+05   0.000000e+00    540s
  126171    6.3841092e+04   1.943963e+05   0.000000e+00    545s
  126961    6.3930302e+04   2.922250e+05   0.000000e+00    550s
  127791    6.3989668e+04   1.256301e+05   0.000000e+00    555s
  128611    6.4067497e+04   3.918552e+04   0.000000e+00    560s
  129411    6.4147296e+04   4.442232e+06   0.000000e+00    565s
  130301    6.4235680e+04   2.939894e+04   0.000000e+00    570s
  131141    6.4323145e+04   1.426366e+04   0.000000e+00    575s
  132041    6.4392293e+04   4.627011e+05   0.000000e+00    580s
  132971    6.4471801e+04   6.569179e+04   0.000000e+00    585s
  133801    6.4534031e+04   3.340700e+05   0.000000e+00    590s
  134651    6.4587898e+04   1.424758e+04   0.000000e+00    596s
  135431    6.4637622e+04   1.484569e+04   0.000000e+00    601s
  136161    6.4677439e+04   2.420954e+04   0.000000e+00    605s
  136991    6.4713226e+04   7.999338e+05   0.000000e+00    610s
  137921    6.4757781e+04   4.670203e+04   0.000000e+00    616s
  138731    6.4800102e+04   7.046720e+03   0.000000e+00    621s
  139481    6.4843293e+04   7.105605e+04   0.000000e+00    625s
  140411    6.4874906e+04   3.090031e+04   0.000000e+00    631s
  141251    6.4903940e+04   5.440761e+04   0.000000e+00    636s
  142111    6.4924532e+04   1.871767e+04   0.000000e+00    641s
  142961    6.4938396e+04   7.798064e+03   0.000000e+00    645s
  143911    6.4947237e+04   3.275253e+03   0.000000e+00    651s
  144721    6.4952892e+04   3.336037e+01   0.000000e+00    655s
  145543    6.4953814e+04   0.000000e+00   0.000000e+00    660s
  145543    6.4953814e+04   0.000000e+00   0.000000e+00    660s

Root relaxation: objective 6.495381e+04, 145543 iterations, 658.72 seconds (258.67 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 64953.8140    0  103          - 64953.8140      -     -  660s
H    0     0                    170649.05485 64953.8140  61.9%     -  660s
     0     0 65178.4570    0  104 170649.055 65178.4570  61.8%     -  691s
     0     0 65178.5882    0  105 170649.055 65178.5882  61.8%     -  693s
     0     0 65178.7654    0  104 170649.055 65178.7654  61.8%     -  695s
     0     0 65178.7918    0  104 170649.055 65178.7918  61.8%     -  696s
     0     0 65180.2838    0  104 170649.055 65180.2838  61.8%     -  702s
     0     0 65184.4174    0  104 170649.055 65184.4174  61.8%     -  705s
     0     0 65185.4768    0  104 170649.055 65185.4768  61.8%     -  710s
     0     0 65185.5060    0  104 170649.055 65185.5060  61.8%     -  711s
     0     0 65185.5060    0  104 170649.055 65185.5060  61.8%     -  711s
     0     0 65716.0683    0  103 170649.055 65716.0683  61.5%     -  726s
H    0     0                    148844.49199 65716.0838  55.8%     -  737s
H    0     0                    146710.48764 65716.0838  55.2%     -  741s
H    0     0                    145569.82847 65716.0838  54.9%     -  742s
H    0     0                    142496.79031 65716.0838  53.9%     -  804s
H    0     0                    130879.30937 65716.0838  49.8%     -  805s
H    0     0                    98159.568598 65716.0838  33.1%     -  806s
     0     2 65716.0838    0  103 98159.5686 65716.0838  33.1%     -  843s
     1     3 65795.3965    1  101 98159.5686 65716.0838  33.1%  3929  862s
     2     4 66849.7596    1   98 98159.5686 65795.4329  33.0%  7566  916s
     3     5 65889.4452    2  100 98159.5686 65795.7494  33.0%  6795  940s
     4     6 66913.2963    2   98 98159.5686 65889.4461  32.9%  8133  994s
     5     7 66027.0688    3   98 98159.5686 65889.4461  32.9%  7949 1034s
     6     8 66833.7701    3   92 98159.5686 66027.1742  32.7%  8236 1080s
     7     9 66040.8992    4   96 98159.5686 66027.2797  32.7%  7325 1090s
     8    10 67456.9341    4   99 98159.5686 66040.9468  32.7% 12756 1361s
     9    11 66357.0976    5   97 98159.5686 66041.1151  32.7% 12453 1409s
    10    12 66403.9110    5   94 98159.5686 66357.1028  32.4% 12726 1459s
    11    13 66368.8734    6   93 98159.5686 66357.1135  32.4% 12928 1483s

Cutting planes:
  Implied bound: 27
  MIR: 6
  Flow path: 31

Explored 12 nodes (299172 simplex iterations) in 3600.02 seconds (1648.82 work units)
Thread count was 1 (of 56 available processors)

Solution count 7: 98159.6 130879 142497 ... 170649

Time limit reached
Best objective 9.815956859771e+04, best bound 6.635711349012e+04, gap 32.3987%

User-callback calls 31206, time in user-callback 0.19 sec
primal_bound = 98159.56859770903, dual_bound = 66357.11349011838, gap = 32.3987315367367, time = 3600.04
