solving instance mcnd nodes c37 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50384 rows, 46196 columns and 320332 nonzeros
Model fingerprint: 0x8fd65a07
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-01, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 8e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 516 rows and 288 columns
Presolve time: 1.46s
Presolved: 50188 rows, 45909 columns, 274528 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45681 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  105084    2.0863443e+04   5.820740e+05   0.000000e+00    355s
  105944    2.0980102e+04   1.683277e+06   0.000000e+00    360s
  106844    2.1103223e+04   9.082408e+05   0.000000e+00    365s
  107714    2.1236376e+04   8.163988e+05   0.000000e+00    370s
  108634    2.1372079e+04   7.527306e+05   0.000000e+00    375s
  109524    2.1502104e+04   1.080920e+07   0.000000e+00    380s
  110414    2.1639111e+04   4.079650e+05   0.000000e+00    385s
  111314    2.1804979e+04   1.013420e+06   0.000000e+00    390s
  112174    2.1929286e+04   1.359984e+07   0.000000e+00    395s
  113104    2.2053653e+04   1.562247e+06   0.000000e+00    400s
  113974    2.2172665e+04   1.992344e+06   0.000000e+00    405s
  114744    2.2268954e+04   3.187787e+06   0.000000e+00    410s
  115654    2.2399226e+04   1.028865e+05   0.000000e+00    415s
  116544    2.2536560e+04   9.153149e+05   0.000000e+00    420s
  117454    2.2664191e+04   2.650870e+05   0.000000e+00    425s
  118234    2.2760252e+04   3.902020e+05   0.000000e+00    430s
  119074    2.2853791e+04   1.638692e+05   0.000000e+00    435s
  119834    2.2946415e+04   7.855427e+05   0.000000e+00    440s
  120654    2.3052114e+04   2.224532e+05   0.000000e+00    445s
  121484    2.3152761e+04   1.508054e+06   0.000000e+00    450s
  122274    2.3243313e+04   8.261145e+05   0.000000e+00    455s
  123144    2.3338819e+04   5.627597e+06   0.000000e+00    461s
  123894    2.3440619e+04   2.273051e+05   0.000000e+00    465s
  124734    2.3553032e+04   2.137175e+05   0.000000e+00    470s
  125574    2.3666371e+04   1.186189e+07   0.000000e+00    475s
  126484    2.3775144e+04   3.400697e+06   0.000000e+00    480s
  127264    2.3854085e+04   5.301182e+06   0.000000e+00    485s
  128074    2.3961832e+04   2.411395e+06   0.000000e+00    490s
  128934    2.4049093e+04   4.933436e+05   0.000000e+00    495s
  129794    2.4156262e+04   2.951029e+05   0.000000e+00    500s
  130634    2.4243952e+04   1.173707e+06   0.000000e+00    505s
  131464    2.4342034e+04   8.977348e+05   0.000000e+00    510s
  132234    2.4441621e+04   1.000633e+05   0.000000e+00    515s
  133124    2.4550340e+04   1.612602e+05   0.000000e+00    520s
  133874    2.4642192e+04   8.498295e+05   0.000000e+00    525s
  134684    2.4734042e+04   5.777267e+05   0.000000e+00    530s
  135534    2.4815080e+04   1.996770e+05   0.000000e+00    535s
  136304    2.4913617e+04   3.113958e+05   0.000000e+00    540s
  137144    2.4990547e+04   2.907095e+06   0.000000e+00    545s
  137924    2.5061111e+04   2.437093e+05   0.000000e+00    550s
  138794    2.5132133e+04   1.309845e+07   0.000000e+00    555s
  139564    2.5208115e+04   8.645941e+05   0.000000e+00    560s
  140374    2.5290862e+04   1.701535e+06   0.000000e+00    566s
  141094    2.5355190e+04   1.905479e+05   0.000000e+00    570s
  141904    2.5421622e+04   6.099120e+04   0.000000e+00    575s
  142754    2.5496116e+04   5.714842e+05   0.000000e+00    581s
  143484    2.5562129e+04   2.356601e+06   0.000000e+00    585s
  144344    2.5658286e+04   7.435825e+05   0.000000e+00    590s
  145134    2.5717779e+04   1.086260e+05   0.000000e+00    595s
  145944    2.5790218e+04   4.566101e+05   0.000000e+00    600s
  146724    2.5856825e+04   4.648816e+04   0.000000e+00    605s
  147494    2.5920702e+04   6.100101e+05   0.000000e+00    610s
  148254    2.5975544e+04   4.237292e+05   0.000000e+00    615s
  149024    2.6039391e+04   9.155901e+05   0.000000e+00    620s
  149764    2.6099514e+04   1.961820e+05   0.000000e+00    625s
  150574    2.6163561e+04   3.403490e+05   0.000000e+00    630s
  151324    2.6216920e+04   1.656574e+05   0.000000e+00    635s
  152144    2.6281459e+04   8.581699e+05   0.000000e+00    640s
  152884    2.6342570e+04   7.715852e+04   0.000000e+00    645s
  153724    2.6410971e+04   9.579898e+05   0.000000e+00    650s
  154464    2.6458417e+04   2.199806e+06   0.000000e+00    655s
  155344    2.6511054e+04   1.782529e+05   0.000000e+00    660s
  156104    2.6556155e+04   8.179491e+04   0.000000e+00    665s
  156914    2.6597162e+04   2.517450e+04   0.000000e+00    670s
  157714    2.6646031e+04   8.198727e+04   0.000000e+00    675s
  158514    2.6686853e+04   3.355914e+04   0.000000e+00    680s
  159344    2.6725446e+04   8.542526e+05   0.000000e+00    685s
  160114    2.6763922e+04   6.056535e+04   0.000000e+00    690s
  160934    2.6801724e+04   1.550957e+05   0.000000e+00    695s
  161804    2.6843817e+04   4.098877e+04   0.000000e+00    700s
  162604    2.6884918e+04   3.007881e+04   0.000000e+00    705s
  163504    2.6913652e+04   1.750741e+04   0.000000e+00    710s
  164314    2.6948643e+04   9.620308e+04   0.000000e+00    715s
  165154    2.6988103e+04   6.373035e+05   0.000000e+00    720s
  166034    2.7022554e+04   1.415093e+05   0.000000e+00    725s
  166954    2.7051709e+04   1.034359e+05   0.000000e+00    730s
  167764    2.7077428e+04   2.470420e+04   0.000000e+00    735s
  168604    2.7102868e+04   7.858628e+05   0.000000e+00    740s
  169524    2.7128205e+04   1.712074e+05   0.000000e+00    745s
  170344    2.7150216e+04   7.220121e+03   0.000000e+00    750s
  171264    2.7171348e+04   2.972196e+04   0.000000e+00    755s
  172144    2.7190055e+04   2.289253e+05   0.000000e+00    760s
  173094    2.7213127e+04   7.326985e+03   0.000000e+00    765s
  173924    2.7227623e+04   7.468782e+03   0.000000e+00    770s
  174824    2.7242071e+04   2.868789e+03   0.000000e+00    775s
  175644    2.7252190e+04   3.280141e+04   0.000000e+00    780s
  176514    2.7258663e+04   1.399658e+04   0.000000e+00    785s
  177374    2.7262708e+04   5.357128e+02   0.000000e+00    790s
  178204    2.7264734e+04   7.949027e+03   0.000000e+00    795s
  179044    2.7265492e+04   1.197534e+01   0.000000e+00    800s
  179371    2.7265505e+04   0.000000e+00   0.000000e+00    802s
  179371    2.7265505e+04   0.000000e+00   0.000000e+00    802s

Root relaxation: objective 2.726550e+04, 179371 iterations, 800.59 seconds (343.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 27265.5049    0  117          - 27265.5049      -     -  802s
H    0     0                    66189.324079 27265.5049  58.8%     -  804s
H    0     0                    64012.324079 27265.5049  57.4%     -  804s
H    0     0                    63645.324156 27265.5049  57.2%     -  804s
H    0     0                    63302.324156 27265.5049  56.9%     -  804s
H    0     0                    63302.324121 27265.5049  56.9%     -  805s
H    0     0                    62862.324121 27265.5049  56.6%     -  805s
H    0     0                    37881.664539 27265.5049  28.0%     -  806s
H    0     0                    37625.898994 27265.5049  27.5%     -  806s
H    0     0                    37574.761191 27265.5049  27.4%     -  806s
H    0     0                    37550.255885 27265.5049  27.4%     -  806s
H    0     0                    37535.252053 27265.5049  27.4%     -  806s
H    0     0                    37534.234936 27265.5049  27.4%     -  806s
H    0     0                    37534.116074 27265.5049  27.4%     -  807s
H    0     0                    37534.072911 27265.5049  27.4%     -  807s
H    0     0                    37534.058028 27265.5049  27.4%     -  807s
H    0     0                    37534.057137 27265.5049  27.4%     -  807s
H    0     0                    37534.054155 27265.5049  27.4%     -  807s
     0     0 27289.1263    0  120 37534.0542 27289.1263  27.3%     -  838s
H    0     0                    36938.282478 27289.1486  26.1%     -  843s
H    0     0                    36925.608319 27289.1486  26.1%     -  845s
H    0     0                    36908.397797 27289.1486  26.1%     -  846s
H    0     0                    36896.364528 27289.1486  26.0%     -  846s
     0     0 27289.1486    0  120 36896.3645 27289.1486  26.0%     -  848s
     0     0 27292.1936    0  118 36896.3645 27292.1936  26.0%     -  855s
H    0     0                    36754.069511 27292.2027  25.7%     -  861s
     0     0 27292.6301    0  119 36754.0695 27292.6301  25.7%     -  866s
H    0     0                    36738.124160 27292.7063  25.7%     -  868s
H    0     0                    36738.123789 27292.7063  25.7%     -  870s
     0     0 27292.7063    0  119 36738.1238 27292.7063  25.7%     -  880s
H    0     0                    36730.612078 27292.7063  25.7%     -  881s
H    0     0                    36730.611097 27292.7063  25.7%     -  883s
H    0     0                    36730.432907 27292.7063  25.7%     -  889s
     0     0 27292.7063    0  118 36730.4329 27292.7063  25.7%     -  891s
H    0     0                    36730.432276 27292.7063  25.7%     -  894s
H    0     0                    36630.804046 27292.7063  25.5%     -  897s
H    0     0                    36622.573965 27292.7063  25.5%     -  897s
H    0     0                    36603.100161 27292.7063  25.4%     -  898s
H    0     0                    36596.717237 27292.7063  25.4%     -  898s
H    0     0                    36596.646000 27292.7063  25.4%     -  898s
H    0     0                    36596.608576 27292.7063  25.4%     -  898s
H    0     0                    36596.608466 27292.7063  25.4%     -  898s
     0     0 27292.7063    0  118 36596.6085 27292.7063  25.4%     -  900s
     0     0 27292.7063    0  118 36596.6085 27292.7063  25.4%     -  901s
H    0     0                    36585.381911 27292.7063  25.4%     -  902s
     0     0 27292.7063    0  118 36585.3819 27292.7063  25.4%     -  913s
     0     0 27304.7356    0  118 36585.3819 27304.7356  25.4%     -  917s
     0     2 27304.7915    0  118 36585.3819 27304.7915  25.4%     -  994s
     1     3 27430.8633    1  117 36585.3819 27304.7915  25.4% 13022 1062s
     2     4 27586.8115    1  109 36585.3819 27430.8875  25.0% 12264 1119s
     3     5 27462.4248    2  109 36585.3819 27431.0026  25.0%  9641 1141s
     4     6 27735.0569    2  121 36585.3819 27462.4292  24.9% 10706 1214s
     5     7 27504.4021    3  110 36585.3819 27462.4375  24.9%  9453 1236s
     6     8 27524.4162    3  113 36585.3819 27504.4094  24.8%  8906 1266s
     7     9 27666.1921    4  119 36585.3819 27504.4171  24.8%  8834 1309s
     8    10 27675.4896    4  119 36585.3819 27524.4718  24.8% 10282 1419s
     9    11 27740.6194    5  117 36585.3819 27524.4718  24.8%  9913 1456s
    10    12 28170.1326    5  114 36585.3819 27524.4718  24.8% 11196 1537s
    11    13 27750.4655    6  115 36585.3819 27524.4718  24.8% 11805 1589s
    12    14 28723.4087    6  114 36585.3819 27524.4718  24.8% 13012 1680s
    13    15 27943.5431    7  110 36585.3819 27524.4718  24.8% 12994 1810s
    14    16 27934.6225    7  104 36585.3819 27524.4718  24.8% 13366 1872s
    15    17 27935.4434    8  102 36585.3819 27524.4718  24.8% 12550 1877s
    16    18 27965.5134    9  102 36585.3819 27524.4718  24.8% 12117 1904s
    17    19 28163.6125   10  109 36585.3819 27524.4718  24.8% 11787 1936s
    18    20 28314.3751   10   96 36585.3819 27524.4718  24.8% 11582 1974s
    19    21 28180.5210   11  106 36585.3819 27524.4718  24.8% 11166 1990s
    20    22 28400.5795   11  100 36585.3819 27524.4718  24.8% 11515 2052s
    21    23 28251.6813   12  106 36585.3819 27524.4718  24.8% 11278 2082s
    22    24 28303.3775   13  105 36585.3819 27524.4718  24.8% 11020 2109s
    23    25 28709.6074   13  105 36585.3819 27524.4718  24.8% 10925 2149s
    24    26 28418.5879   14  110 36585.3819 27524.4718  24.8% 10969 2205s
    25    27 28593.3379   14  103 36585.3819 27524.4718  24.8% 11002 2318s
    26    28 28446.0822   15  111 36585.3819 27524.4718  24.8% 10778 2335s
    27    29 28726.5813   15  104 36585.3819 27524.4718  24.8% 10725 2375s
    28    30 28484.6394   16  110 36585.3819 27524.4718  24.8% 10573 2396s
    29    31 28780.6316   16  105 36585.3819 27524.4718  24.8% 10541 2437s
    30    32 28526.7067   17  107 36585.3819 27524.4718  24.8% 10438 2461s
    31    33 29040.7595   17  101 36585.3819 27524.4718  24.8% 10470 2507s
    32    34 28575.8515   18  110 36585.3819 27524.4718  24.8% 10312 2525s
    33    35 28538.4075   18  111 36585.3819 27524.4718  24.8% 10066 2535s
    34    36 28571.0382   19  109 36585.3819 27524.4718  24.8%  9882 2552s
    35    37 29361.7349   19   98 36585.3819 27524.4718  24.8% 10863 2769s
    36    38 28593.8388   20  108 36585.3819 27524.4718  24.8% 10707 2786s
    37    39 28606.9346   21  104 36585.3819 27524.4718  24.8% 10533 2799s
    38    40 29378.4802   21   99 36585.3819 27524.4718  24.8% 10755 2853s
    39    41 28617.3746   22  105 36585.3819 27524.4718  24.8% 10578 2865s
    40    42 28624.2305   23  103 36585.3819 27524.4718  24.8% 10400 2875s
    41    43 28653.6221   24  100 36585.3819 27524.4718  24.8% 10241 2887s
    42    44 28921.4127   24   96 36585.3819 27524.4718  24.8% 10296 2923s
    43    45 28653.8040   25   96 36585.3819 27524.4718  24.8% 10068 2925s
    44    46 28664.7429   26   95 36585.3819 27524.4718  24.8%  9884 2934s
    45    47 29625.1152   26  103 36585.3819 27524.4718  24.8% 10592 3082s
    46    48 28695.4130   27   97 36585.3819 27524.4718  24.8% 10494 3095s
    47    49 28963.4206   27   94 36585.3819 27524.4718  24.8% 10547 3123s
    48    50 28727.4702   28   92 36585.3819 27524.4718  24.8% 10491 3186s
    49    51 28735.4788   29   93 36585.3819 27524.4718  24.8% 10339 3193s
    50    52 28736.0194   30   91 36585.3819 27524.4718  24.8% 10145 3195s
    51    53 28886.9197   31   88 36585.3819 27524.4718  24.8% 10140 3216s
    52    54 28826.9526   31   95 36585.3819 27524.4718  24.8% 10101 3234s
    53    55 28897.8467   32   87 36585.3819 27524.4718  24.8% 10066 3251s
    54    56 29239.3430   32   95 36585.3819 27524.4718  24.8% 10156 3283s
    55    57 28931.3892   33   86 36585.3819 27524.4718  24.8% 10029 3292s
    56    58 29360.4028   33   87 36585.3819 27524.4718  24.8% 10002 3314s
    57    59 29089.9548   34   76 36585.3819 27524.4718  24.8%  9946 3334s
    58    60 29081.2006   34   78 36585.3819 27524.4718  24.8%  9858 3348s
    59    61 29083.4083   35   79 36585.3819 27524.4718  24.8%  9704 3350s
    60    62 29159.9870   36   76 36585.3819 27524.4718  24.8%  9595 3360s
    61    63 29185.9515   37   72 36585.3819 27524.4718  24.8%  9479 3368s
    62    64 29210.9434   38   71 36585.3819 27524.4718  24.8%  9356 3373s
    63    65 29981.9230   38   75 36585.3819 27524.4718  24.8%  9358 3399s
    64    66 29412.3067   39   72 36585.3819 27524.4718  24.8%  9296 3413s
    65    67 29526.3458   39   73 36585.3819 27524.4718  24.8%  9317 3444s
    66    68 29414.5452   40   65 36585.3819 27524.4718  24.8%  9193 3446s
    67    69 29424.2572   41   66 36585.3819 27524.4718  24.8%  9089 3450s
    68    70 29471.7694   42   69 36585.3819 27524.4718  24.8%  9028 3460s
    69    71 29912.4996   42   71 36585.3819 27524.4718  24.8%  9196 3500s
    70    72 29489.2554   43   66 36585.3819 27524.4718  24.8%  9091 3505s
    72    74 29556.0882   45   67 36585.3819 27524.4718  24.8%  8903 3517s
    73    75 29862.0149   45   65 36585.3819 27524.4718  24.8%  8873 3534s
    74    76 29843.5488   46   62 36585.3819 27524.4718  24.8%  8853 3553s
    75    77 29623.3497   46   61 36585.3819 27524.4718  24.8%  8799 3567s
    76    78 29742.6427   47   59 36585.3819 27524.4718  24.8%  8730 3575s

Cutting planes:
  Implied bound: 13
  MIR: 6
  Flow path: 15

Explored 77 nodes (850787 simplex iterations) in 3600.01 seconds (1749.11 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 36585.4 36596.6 36596.6 ... 36730.4

Time limit reached
Best objective 3.658538191089e+04, best bound 2.752447184211e+04, gap 24.7665%

User-callback calls 39837, time in user-callback 0.16 sec
primal_bound = 36585.38191089358, dual_bound = 27524.47184211308, gap = 24.7664766513823, time = 3600.03
