solving instance mcnd nodes c40 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50344 rows, 46136 columns and 320212 nonzeros
Model fingerprint: 0x0ca66814
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 45888 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-04, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 496 rows and 288 columns
Presolve time: 1.66s
Presolved: 49848 rows, 45848 columns, 273848 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 45620 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  188922    4.7399267e+04   1.935059e+07   0.000000e+00    395s
  190290    4.7622418e+04   4.604711e+06   0.000000e+00    401s
  191340    4.7893988e+04   3.081721e+06   0.000000e+00    405s
  192565    4.8133630e+04   1.333663e+07   0.000000e+00    410s
  193913    4.8394270e+04   9.099487e+05   0.000000e+00    416s
  194963    4.8578349e+04   2.169326e+06   0.000000e+00    420s
  196182    4.8737837e+04   2.068474e+05   0.000000e+00    425s
  197167    4.8894886e+04   1.956528e+05   0.000000e+00    430s
  198217    4.9079311e+04   1.146445e+07   0.000000e+00    435s
  199589    4.9337501e+04   5.744169e+06   0.000000e+00    441s
  200639    4.9540598e+04   4.058904e+06   0.000000e+00    445s
  201864    4.9758082e+04   1.024114e+06   0.000000e+00    451s
  202914    4.9958273e+04   5.439191e+06   0.000000e+00    455s
  204111    5.0185986e+04   2.138168e+06   0.000000e+00    460s
  205336    5.0379211e+04   1.710262e+07   0.000000e+00    466s
  206341    5.0567525e+04   7.656390e+05   0.000000e+00    470s
  207391    5.0769127e+04   1.038942e+06   0.000000e+00    475s
  208616    5.0972059e+04   2.183574e+07   0.000000e+00    481s
  209661    5.1146368e+04   1.249674e+07   0.000000e+00    485s
  210711    5.1320252e+04   5.306064e+06   0.000000e+00    491s
  211761    5.1520477e+04   2.492267e+06   0.000000e+00    496s
  212636    5.1667035e+04   2.271411e+06   0.000000e+00    500s
  213686    5.1837652e+04   4.889196e+05   0.000000e+00    505s
  214689    5.1998078e+04   7.816452e+05   0.000000e+00    510s
  215684    5.2126348e+04   7.040287e+05   0.000000e+00    515s
  216691    5.2261580e+04   1.016669e+07   0.000000e+00    521s
  217566    5.2381431e+04   4.393849e+06   0.000000e+00    525s
  218616    5.2558491e+04   7.404950e+06   0.000000e+00    530s
  219615    5.2679525e+04   3.690925e+06   0.000000e+00    535s
  220665    5.2801810e+04   3.219171e+05   0.000000e+00    540s
Warning: 1 variables dropped from basis
  221630    5.1547915e+04   8.922695e+05   0.000000e+00    545s
  222659    5.1695817e+04   1.133846e+07   0.000000e+00    550s
  223768    5.1832977e+04   1.223092e+07   0.000000e+00    556s
  224643    5.2003585e+04   6.067103e+05   0.000000e+00    560s
  225621    5.2155632e+04   4.245961e+05   0.000000e+00    565s
  226565    5.2297808e+04   1.139091e+06   0.000000e+00    570s
  227602    5.2460891e+04   5.550954e+06   0.000000e+00    575s
  228592    5.2559155e+04   8.657227e+06   0.000000e+00    580s
Warning: 1 variables dropped from basis
  229628    5.1227590e+04   3.788978e+06   0.000000e+00    585s
  230670    5.1442135e+04   2.499999e+06   0.000000e+00    591s
  231522    5.1538739e+04   2.626968e+06   0.000000e+00    595s
  232563    5.1669911e+04   3.375070e+06   0.000000e+00    600s
  233531    5.1828398e+04   3.098416e+05   0.000000e+00    605s
  234629    5.1983408e+04   7.116451e+05   0.000000e+00    611s
  235504    5.2095875e+04   6.816485e+06   0.000000e+00    615s
  236517    5.2238815e+04   2.873475e+06   0.000000e+00    620s
  237567    5.2378088e+04   5.220298e+05   0.000000e+00    625s
  238613    5.2533930e+04   2.811279e+08   0.000000e+00    630s
  239623    5.2692930e+04   4.219650e+07   0.000000e+00    635s
  240673    5.2868309e+04   1.174031e+06   0.000000e+00    641s
  241723    5.3019720e+04   3.817790e+05   0.000000e+00    646s
  242767    5.3172525e+04   3.447174e+06   0.000000e+00    651s
  243763    5.3316552e+04   1.466342e+07   0.000000e+00    656s
  244625    5.3418171e+04   2.464003e+06   0.000000e+00    660s
  245684    5.3536777e+04   1.286802e+07   0.000000e+00    665s
  246814    5.3676569e+04   2.288749e+07   0.000000e+00    671s
  247686    5.3820692e+04   2.943363e+06   0.000000e+00    675s
  248846    5.4009165e+04   5.280176e+06   0.000000e+00    681s
  249697    5.4153604e+04   7.167303e+05   0.000000e+00    685s
  250717    5.4251107e+04   6.387848e+05   0.000000e+00    690s
  251878    5.4376227e+04   5.658037e+06   0.000000e+00    696s
  252753    5.4471147e+04   9.426114e+06   0.000000e+00    700s
  253803    5.4583687e+04   6.910496e+05   0.000000e+00    706s
  254788    5.4718225e+04   1.178202e+07   0.000000e+00    710s
  255833    5.4823783e+04   4.922814e+06   0.000000e+00    716s
Warning: 1 variables dropped from basis
  256798    5.4303828e+04   5.496295e+05   0.000000e+00    721s
  257736    5.4414628e+04   3.244421e+07   0.000000e+00    725s
Warning: 2 variables dropped from basis
Warning: switch to quad precision
  258652    5.2380631e+04   0.000000e+00   7.388537e+02    730s
  259702    5.2380284e+04   0.000000e+00   4.039788e+02    736s
  260752    5.2379797e+04   0.000000e+00   7.274094e+01    741s
  261627    5.2379476e+04   0.000000e+00   2.867330e+02    745s
  262677    5.2379143e+04   0.000000e+00   4.717021e+02    751s
  263727    5.2378515e+04   0.000000e+00   7.237263e+01    756s
  264602    5.2376390e+04   0.000000e+00   1.315974e+02    761s
  265477    5.2374076e+04   0.000000e+00   6.604078e+01    766s
  266352    5.2364100e+04   0.000000e+00   1.303977e+01    771s
  267227    5.2352551e+04   0.000000e+00   3.339451e+01    776s
  268102    5.2337813e+04   0.000000e+00   4.515759e+00    781s
  268892    5.2581343e+04   1.512496e+05   0.000000e+00    786s
  269767    5.2696641e+04   3.838909e+04   0.000000e+00    791s
  270642    5.2798156e+04   2.406506e+04   0.000000e+00    796s
  271517    5.2919501e+04   6.138078e+04   0.000000e+00    801s
  272392    5.2997598e+04   3.782030e+04   0.000000e+00    806s
  273092    5.3072717e+04   4.195985e+04   0.000000e+00    810s
  273967    5.3176946e+04   6.489827e+04   0.000000e+00    815s
  274842    5.3296340e+04   5.158747e+04   0.000000e+00    820s
  275717    5.3388287e+04   2.254624e+04   0.000000e+00    826s
  276417    5.3479696e+04   7.769676e+04   0.000000e+00    830s
  277292    5.3579490e+04   3.556095e+04   0.000000e+00    836s
  278167    5.3654340e+04   3.438136e+04   0.000000e+00    841s
  278867    5.3716363e+04   3.346254e+04   0.000000e+00    845s
  279742    5.3777364e+04   3.278705e+04   0.000000e+00    850s
  280617    5.3832120e+04   2.640343e+04   0.000000e+00    856s
  281492    5.3882656e+04   2.130312e+04   0.000000e+00    861s
  282367    5.3933597e+04   6.584638e+04   0.000000e+00    866s
  283242    5.3996009e+04   2.365779e+04   0.000000e+00    871s
  283942    5.4044481e+04   1.596558e+05   0.000000e+00    875s
  284817    5.4097493e+04   6.039030e+04   0.000000e+00    880s
  285692    5.4146924e+04   2.135492e+04   0.000000e+00    885s
  286567    5.4224436e+04   3.610470e+04   0.000000e+00    890s
  287442    5.4308230e+04   1.921040e+04   0.000000e+00    896s
  288317    5.4362089e+04   1.578632e+04   0.000000e+00    901s
  289017    5.4419357e+04   3.416479e+05   0.000000e+00    905s
  289892    5.4479503e+04   3.528528e+05   0.000000e+00    910s
  290767    5.4536179e+04   4.737306e+04   0.000000e+00    915s
  291642    5.4583751e+04   2.623800e+04   0.000000e+00    920s
  292517    5.4639340e+04   4.006789e+04   0.000000e+00    926s
  293217    5.4695421e+04   1.513599e+04   0.000000e+00    930s
  294092    5.4749213e+04   2.507506e+04   0.000000e+00    935s
  294967    5.4803883e+04   1.837488e+04   0.000000e+00    941s
  295667    5.4842500e+04   3.706647e+04   0.000000e+00    945s
  296542    5.4894886e+04   1.787726e+04   0.000000e+00    950s
  297417    5.4969536e+04   5.041143e+04   0.000000e+00    956s
  298117    5.5036887e+04   4.562469e+04   0.000000e+00    961s
  298817    5.5089246e+04   3.145181e+04   0.000000e+00    965s
  299692    5.5137724e+04   2.451636e+04   0.000000e+00    970s
  300567    5.5199453e+04   2.226155e+04   0.000000e+00    976s
  301267    5.5239122e+04   1.293639e+04   0.000000e+00    980s
  302142    5.5291645e+04   1.710512e+04   0.000000e+00    986s
  302842    5.5334206e+04   5.390112e+04   0.000000e+00    990s
  303717    5.5387454e+04   7.044134e+04   0.000000e+00    996s
  304417    5.5447290e+04   1.190207e+05   0.000000e+00   1000s
  305292    5.5497817e+04   4.241753e+04   0.000000e+00   1006s
  305992    5.5530114e+04   1.400579e+04   0.000000e+00   1010s
  306867    5.5574842e+04   3.433694e+04   0.000000e+00   1016s
  307567    5.5601655e+04   2.411828e+04   0.000000e+00   1020s
  308442    5.5647255e+04   6.908448e+03   0.000000e+00   1026s
  309142    5.5689532e+04   7.323350e+04   0.000000e+00   1030s
  310017    5.5745796e+04   2.964823e+04   0.000000e+00   1036s
  310717    5.5774669e+04   1.537555e+04   0.000000e+00   1040s
  311592    5.5814598e+04   1.899809e+04   0.000000e+00   1045s
  312467    5.5850367e+04   5.583964e+04   0.000000e+00   1051s
  313167    5.5897484e+04   1.927533e+04   0.000000e+00   1055s
  314042    5.5951600e+04   3.745783e+04   0.000000e+00   1061s
  314742    5.5991061e+04   1.249394e+04   0.000000e+00   1065s
  315617    5.6023688e+04   1.477766e+04   0.000000e+00   1071s
  316492    5.6059066e+04   1.792707e+04   0.000000e+00   1076s
  317192    5.6098451e+04   2.826108e+04   0.000000e+00   1080s
  318067    5.6142449e+04   1.912159e+04   0.000000e+00   1086s
  318767    5.6173506e+04   1.259966e+04   0.000000e+00   1090s
  319642    5.6212490e+04   1.280867e+04   0.000000e+00   1096s
  320342    5.6257186e+04   2.385389e+04   0.000000e+00   1100s
  321217    5.6304683e+04   1.992542e+04   0.000000e+00   1106s
  321917    5.6351055e+04   2.543321e+04   0.000000e+00   1110s
  322792    5.6391593e+04   3.675671e+04   0.000000e+00   1116s
  323667    5.6438859e+04   7.135267e+03   0.000000e+00   1121s
  324367    5.6463453e+04   4.842780e+04   0.000000e+00   1125s
  325242    5.6504337e+04   3.676706e+04   0.000000e+00   1131s
  325942    5.6536980e+04   5.746088e+04   0.000000e+00   1135s
  326817    5.6573934e+04   3.470212e+04   0.000000e+00   1141s
  327517    5.6598704e+04   2.543262e+04   0.000000e+00   1145s
  328392    5.6648487e+04   4.443157e+04   0.000000e+00   1151s
  329092    5.6670326e+04   3.973917e+04   0.000000e+00   1155s
  329967    5.6697978e+04   2.719783e+04   0.000000e+00   1161s
  330667    5.6722187e+04   4.729017e+04   0.000000e+00   1165s
  331542    5.6743600e+04   1.172038e+04   0.000000e+00   1170s
  332242    5.6768694e+04   1.598145e+04   0.000000e+00   1175s
  333117    5.6801143e+04   1.286972e+04   0.000000e+00   1181s
  333817    5.6825828e+04   2.534657e+04   0.000000e+00   1185s
  334692    5.6858013e+04   1.264341e+04   0.000000e+00   1191s
  335392    5.6887390e+04   3.104368e+04   0.000000e+00   1195s
  336267    5.6926778e+04   1.622708e+04   0.000000e+00   1201s
  336967    5.6963691e+04   1.177331e+04   0.000000e+00   1206s
  337667    5.7029397e+04   1.393220e+04   0.000000e+00   1211s
  338367    5.7079796e+04   5.137506e+04   0.000000e+00   1215s
  339067    5.7127945e+04   1.195829e+04   0.000000e+00   1220s
  339942    5.7169716e+04   9.008337e+03   0.000000e+00   1226s
  340642    5.7206271e+04   1.260667e+04   0.000000e+00   1230s
  341517    5.7243633e+04   6.998056e+03   0.000000e+00   1236s
  342217    5.7275587e+04   1.122642e+04   0.000000e+00   1241s
  342917    5.7305029e+04   1.195677e+04   0.000000e+00   1245s
  343617    5.7349597e+04   9.262448e+03   0.000000e+00   1250s
  344492    5.7404483e+04   5.160174e+04   0.000000e+00   1256s
  345192    5.7434547e+04   1.977473e+04   0.000000e+00   1261s
  345892    5.7474072e+04   1.623056e+04   0.000000e+00   1265s
  346592    5.7507648e+04   4.238372e+04   0.000000e+00   1270s
  347467    5.7543387e+04   1.665207e+04   0.000000e+00   1276s
  348167    5.7581056e+04   2.837289e+05   0.000000e+00   1281s
  348867    5.7612782e+04   3.994241e+04   0.000000e+00   1285s
  349742    5.7654567e+04   6.935198e+03   0.000000e+00   1291s
  350442    5.7680666e+04   1.141792e+04   0.000000e+00   1295s
  351317    5.7710005e+04   1.224792e+04   0.000000e+00   1301s
  352017    5.7733773e+04   4.839690e+04   0.000000e+00   1306s
  352717    5.7767283e+04   1.272546e+04   0.000000e+00   1310s
  353592    5.7801750e+04   7.509616e+04   0.000000e+00   1316s
  354292    5.7829690e+04   2.768703e+04   0.000000e+00   1321s
  354992    5.7862677e+04   9.193975e+03   0.000000e+00   1325s
  355692    5.7898241e+04   8.989022e+03   0.000000e+00   1330s
  356567    5.7926394e+04   8.210696e+03   0.000000e+00   1336s
  357267    5.7958263e+04   1.048082e+04   0.000000e+00   1340s
  357967    5.7980567e+04   2.409605e+04   0.000000e+00   1345s
  358842    5.8015023e+04   1.525765e+04   0.000000e+00   1351s
  359542    5.8038707e+04   1.904931e+04   0.000000e+00   1356s
  360242    5.8070873e+04   3.326903e+04   0.000000e+00   1360s
  360942    5.8099021e+04   2.176449e+04   0.000000e+00   1365s
  361817    5.8133399e+04   2.170818e+04   0.000000e+00   1371s
  362517    5.8158541e+04   7.849002e+03   0.000000e+00   1376s
  363217    5.8194190e+04   2.521319e+04   0.000000e+00   1381s
  363917    5.8237606e+04   4.670909e+04   0.000000e+00   1385s
  364617    5.8276970e+04   2.768393e+04   0.000000e+00   1390s
  365492    5.8301203e+04   2.222519e+04   0.000000e+00   1396s
  366192    5.8327013e+04   6.532645e+03   0.000000e+00   1401s
  366892    5.8351905e+04   1.566435e+04   0.000000e+00   1405s
  367592    5.8382371e+04   1.759458e+04   0.000000e+00   1410s
  368292    5.8407149e+04   1.261945e+04   0.000000e+00   1415s
  369167    5.8434145e+04   1.387977e+04   0.000000e+00   1421s
  369867    5.8454128e+04   1.099682e+04   0.000000e+00   1426s
  370567    5.8476821e+04   1.743412e+04   0.000000e+00   1430s
  371267    5.8503737e+04   1.066289e+04   0.000000e+00   1435s
  372142    5.8531385e+04   5.327255e+03   0.000000e+00   1441s
  372842    5.8560775e+04   3.108839e+04   0.000000e+00   1446s
  373542    5.8582527e+04   1.824593e+04   0.000000e+00   1451s
  374242    5.8603309e+04   8.700325e+04   0.000000e+00   1455s
  374942    5.8619029e+04   9.266230e+03   0.000000e+00   1460s
  375817    5.8650475e+04   4.544542e+04   0.000000e+00   1466s
  376517    5.8675294e+04   1.236879e+04   0.000000e+00   1471s
  377217    5.8699911e+04   1.656840e+04   0.000000e+00   1475s
  377917    5.8726514e+04   1.605426e+04   0.000000e+00   1480s
  378617    5.8754449e+04   4.078222e+04   0.000000e+00   1485s
  379492    5.8772390e+04   8.706682e+03   0.000000e+00   1491s
  380192    5.8787699e+04   1.271773e+04   0.000000e+00   1495s
  381067    5.8813586e+04   2.210750e+04   0.000000e+00   1501s
  381767    5.8836103e+04   2.821683e+04   0.000000e+00   1505s
  382467    5.8859483e+04   3.935841e+04   0.000000e+00   1510s
  383342    5.8885664e+04   9.404091e+03   0.000000e+00   1516s
  384042    5.8900761e+04   8.212767e+03   0.000000e+00   1521s
  384742    5.8921832e+04   2.455380e+04   0.000000e+00   1525s
  385442    5.8939934e+04   3.934391e+04   0.000000e+00   1530s
  386317    5.8967579e+04   8.773246e+03   0.000000e+00   1536s
  387017    5.8997000e+04   4.739066e+04   0.000000e+00   1541s
  387717    5.9029509e+04   4.982908e+03   0.000000e+00   1546s
  388417    5.9058086e+04   1.288044e+04   0.000000e+00   1550s
  389117    5.9079324e+04   8.014488e+03   0.000000e+00   1555s
  389992    5.9105830e+04   1.087846e+04   0.000000e+00   1561s
  390692    5.9131732e+04   6.096310e+03   0.000000e+00   1566s
  391392    5.9158673e+04   5.058326e+03   0.000000e+00   1571s
  392092    5.9177819e+04   5.326549e+03   0.000000e+00   1576s
  392792    5.9213475e+04   4.399637e+04   0.000000e+00   1581s
  393492    5.9237588e+04   2.333038e+04   0.000000e+00   1585s
  394192    5.9261171e+04   6.623711e+03   0.000000e+00   1590s
  394892    5.9285551e+04   9.808072e+03   0.000000e+00   1595s
  395767    5.9305866e+04   1.164079e+04   0.000000e+00   1601s
  396467    5.9329826e+04   8.482524e+03   0.000000e+00   1606s
  397167    5.9354318e+04   1.524027e+04   0.000000e+00   1611s
  397867    5.9374569e+04   5.251968e+03   0.000000e+00   1615s
  398567    5.9395946e+04   1.528389e+04   0.000000e+00   1620s
  399442    5.9421338e+04   6.677185e+03   0.000000e+00   1626s
  400142    5.9445216e+04   1.835287e+04   0.000000e+00   1631s
  400842    5.9465921e+04   1.133092e+04   0.000000e+00   1636s
  401542    5.9483764e+04   6.488845e+03   0.000000e+00   1641s
  402242    5.9498959e+04   7.310860e+03   0.000000e+00   1645s
  402942    5.9520513e+04   5.914804e+03   0.000000e+00   1650s
  403642    5.9538909e+04   6.421039e+03   0.000000e+00   1655s
  404517    5.9553786e+04   6.384141e+03   0.000000e+00   1661s
  405217    5.9567839e+04   1.188100e+04   0.000000e+00   1666s
  405917    5.9596040e+04   3.369740e+04   0.000000e+00   1671s
  406617    5.9621057e+04   6.716663e+03   0.000000e+00   1676s
  407317    5.9646466e+04   5.970843e+04   0.000000e+00   1681s
  408017    5.9664103e+04   5.840386e+03   0.000000e+00   1685s
  408717    5.9683057e+04   5.740487e+03   0.000000e+00   1690s
  409592    5.9706867e+04   1.049883e+04   0.000000e+00   1696s
  410292    5.9724075e+04   8.218625e+04   0.000000e+00   1701s
  410992    5.9737070e+04   6.889319e+03   0.000000e+00   1705s
  411867    5.9752582e+04   7.748156e+03   0.000000e+00   1711s
  412567    5.9766927e+04   6.013217e+03   0.000000e+00   1716s
  413267    5.9779712e+04   5.825713e+03   0.000000e+00   1720s
  413967    5.9796439e+04   6.416103e+03   0.000000e+00   1725s
  414667    5.9817114e+04   4.697813e+03   0.000000e+00   1730s
  415367    5.9834102e+04   2.069139e+04   0.000000e+00   1735s
  416242    5.9860103e+04   4.187806e+03   0.000000e+00   1741s
  416942    5.9881310e+04   2.501290e+03   0.000000e+00   1746s
  417642    5.9903235e+04   4.437629e+03   0.000000e+00   1751s
  418342    5.9921861e+04   8.240355e+03   0.000000e+00   1755s
  419042    5.9946781e+04   1.938984e+04   0.000000e+00   1760s
  419742    5.9967045e+04   3.816543e+03   0.000000e+00   1765s
  420442    5.9987716e+04   1.735364e+04   0.000000e+00   1770s
  421317    6.0005192e+04   2.386119e+04   0.000000e+00   1776s
  422017    6.0019111e+04   4.309503e+03   0.000000e+00   1781s
  422717    6.0038639e+04   5.932318e+03   0.000000e+00   1786s
  423417    6.0055966e+04   1.003635e+04   0.000000e+00   1791s
  424117    6.0072248e+04   3.207516e+03   0.000000e+00   1796s
  424817    6.0088485e+04   1.139576e+04   0.000000e+00   1800s
  425517    6.0107298e+04   1.595448e+04   0.000000e+00   1805s
  426217    6.0122539e+04   5.843880e+03   0.000000e+00   1810s
  427092    6.0144430e+04   1.727159e+04   0.000000e+00   1816s
  427792    6.0163461e+04   4.408241e+03   0.000000e+00   1821s
  428492    6.0181058e+04   4.538127e+03   0.000000e+00   1826s
  429192    6.0195379e+04   6.921082e+03   0.000000e+00   1831s
  429892    6.0210273e+04   7.447567e+03   0.000000e+00   1835s
  430767    6.0226382e+04   2.321168e+03   0.000000e+00   1841s
  431467    6.0238749e+04   1.972719e+03   0.000000e+00   1846s
  432167    6.0250211e+04   1.319979e+04   0.000000e+00   1850s
  432867    6.0262545e+04   2.542369e+04   0.000000e+00   1855s
  433742    6.0281684e+04   5.309784e+03   0.000000e+00   1861s
  434442    6.0293980e+04   5.745456e+04   0.000000e+00   1865s
  435317    6.0310658e+04   4.673890e+03   0.000000e+00   1871s
  436017    6.0328310e+04   5.150765e+03   0.000000e+00   1876s
  436717    6.0342933e+04   5.827913e+03   0.000000e+00   1880s
  437592    6.0360789e+04   2.414506e+03   0.000000e+00   1886s
  438292    6.0372017e+04   5.765329e+03   0.000000e+00   1891s
  438992    6.0387268e+04   1.380095e+04   0.000000e+00   1896s
  439692    6.0401783e+04   2.237575e+03   0.000000e+00   1901s
  440392    6.0417189e+04   3.194132e+03   0.000000e+00   1906s
  441092    6.0430221e+04   4.283850e+03   0.000000e+00   1911s
  441792    6.0438018e+04   2.552272e+03   0.000000e+00   1915s
  442667    6.0455242e+04   4.156444e+03   0.000000e+00   1921s
