solving instance mcnd nodes c48 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63173 rows, 58922 columns and 408764 nonzeros
Model fingerprint: 0x9fae626b
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [4e-04, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 642 rows and 371 columns
Presolve time: 2.34s
Presolved: 62631 rows, 58552 columns, 349771 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58261 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  114266    1.6616565e+04   1.710885e+04   0.000000e+00    140s
  116982    1.6727055e+04   6.231255e+03   0.000000e+00    145s
  119504    1.6864403e+04   4.129390e+04   0.000000e+00    150s
  122220    1.7016856e+04   8.829355e+03   0.000000e+00    155s
  124742    1.7143346e+04   1.870758e+04   0.000000e+00    160s
  127264    1.7249072e+04   3.622375e+04   0.000000e+00    165s
  129786    1.7390360e+04   6.417835e+03   0.000000e+00    170s
  132308    1.7541028e+04   5.655218e+03   0.000000e+00    175s
  134636    1.7663570e+04   3.017099e+04   0.000000e+00    180s
  137158    1.7811546e+04   2.123454e+05   0.000000e+00    185s
  139486    1.7928477e+04   1.793717e+04   0.000000e+00    190s
  142008    1.8042672e+04   1.083553e+04   0.000000e+00    195s
  144530    1.8130344e+04   8.970903e+03   0.000000e+00    200s
  146858    1.8257218e+04   2.393194e+04   0.000000e+00    205s
  149186    1.8351923e+04   3.031857e+04   0.000000e+00    210s
  151514    1.8480471e+04   1.089016e+04   0.000000e+00    215s
  153842    1.8605911e+04   1.845541e+05   0.000000e+00    220s
  156170    1.8757145e+04   2.162640e+04   0.000000e+00    225s
  158304    1.8817939e+04   6.584504e+03   0.000000e+00    230s
  160632    1.8881945e+04   6.969510e+03   0.000000e+00    235s
  162766    1.8957880e+04   8.145271e+03   0.000000e+00    240s
  164900    1.9040787e+04   7.649515e+03   0.000000e+00    245s
  167034    1.9184462e+04   4.566122e+03   0.000000e+00    250s
  169168    1.9327177e+04   7.783642e+03   0.000000e+00    255s
  171302    1.9445146e+04   1.607739e+04   0.000000e+00    260s
  173630    1.9535545e+04   5.701914e+03   0.000000e+00    265s
  175764    1.9639364e+04   8.726875e+03   0.000000e+00    270s
  177898    1.9772575e+04   1.557892e+04   0.000000e+00    275s
  180032    1.9891465e+04   2.019408e+04   0.000000e+00    280s
  182166    1.9972771e+04   2.748100e+04   0.000000e+00    285s
  184106    2.0067123e+04   2.134140e+04   0.000000e+00    290s
  186046    2.0167821e+04   1.251131e+06   0.000000e+00    295s
  188180    2.0260589e+04   8.083195e+03   0.000000e+00    300s
  190120    2.0325473e+04   2.922786e+04   0.000000e+00    305s
  192060    2.0391194e+04   1.420122e+04   0.000000e+00    310s
  194194    2.0454447e+04   9.617548e+03   0.000000e+00    315s
  196134    2.0513353e+04   2.663968e+04   0.000000e+00    320s
  198074    2.0582570e+04   1.387275e+04   0.000000e+00    325s
  200014    2.0671446e+04   3.999153e+03   0.000000e+00    330s
  201954    2.0764819e+04   7.337655e+03   0.000000e+00    335s
  203894    2.0827962e+04   6.819216e+03   0.000000e+00    340s
  205834    2.0927068e+04   6.973338e+03   0.000000e+00    345s
  207774    2.1003837e+04   5.852378e+03   0.000000e+00    350s
  209714    2.1073274e+04   4.471555e+03   0.000000e+00    355s
  211654    2.1150069e+04   6.018252e+03   0.000000e+00    360s
  213788    2.1191781e+04   4.244449e+04   0.000000e+00    365s
  215728    2.1259583e+04   4.133520e+03   0.000000e+00    370s
  217668    2.1399355e+04   3.471572e+04   0.000000e+00    375s
  219608    2.1468677e+04   5.607458e+04   0.000000e+00    380s
  221548    2.1528803e+04   1.258368e+04   0.000000e+00    385s
  223488    2.1589505e+04   1.497417e+04   0.000000e+00    390s
  225428    2.1653503e+04   1.445425e+04   0.000000e+00    395s
  227174    2.1698631e+04   6.907147e+03   0.000000e+00    400s
  229114    2.1749169e+04   3.758086e+04   0.000000e+00    405s
  230860    2.1854012e+04   1.455940e+04   0.000000e+00    410s
  232606    2.1899695e+04   6.688166e+03   0.000000e+00    415s
  234546    2.1947540e+04   5.821685e+03   0.000000e+00    420s
  236486    2.2004952e+04   7.831677e+03   0.000000e+00    426s
  238232    2.2123831e+04   1.035726e+04   0.000000e+00    430s
  239978    2.2240203e+04   1.120398e+04   0.000000e+00    435s
  241724    2.2293597e+04   1.772405e+04   0.000000e+00    440s
  243664    2.2368998e+04   8.211931e+03   0.000000e+00    445s
  245410    2.2432636e+04   1.135219e+04   0.000000e+00    450s
  247156    2.2500307e+04   1.031188e+04   0.000000e+00    455s
  248902    2.2533821e+04   5.021052e+03   0.000000e+00    460s
  250842    2.2586395e+04   2.027453e+04   0.000000e+00    465s
  252588    2.2627946e+04   8.247544e+03   0.000000e+00    470s
  254528    2.2670373e+04   5.036438e+03   0.000000e+00    475s
  256468    2.2726824e+04   1.091264e+04   0.000000e+00    480s
  258214    2.2762621e+04   1.766685e+04   0.000000e+00    485s
  260154    2.2807592e+04   5.084645e+03   0.000000e+00    490s
  261900    2.2853657e+04   1.990610e+04   0.000000e+00    495s
  263840    2.2891886e+04   2.875423e+04   0.000000e+00    500s
  265780    2.2934274e+04   3.332658e+03   0.000000e+00    505s
  267720    2.2967617e+04   2.828507e+03   0.000000e+00    510s
  269660    2.3085300e+04   9.311826e+03   0.000000e+00    515s
  271406    2.3133529e+04   1.051497e+04   0.000000e+00    520s
  273346    2.3172330e+04   9.722667e+03   0.000000e+00    526s
  275092    2.3222865e+04   2.151229e+04   0.000000e+00    530s
  276838    2.3264406e+04   3.367526e+03   0.000000e+00    535s
  278778    2.3387672e+04   1.032655e+04   0.000000e+00    540s
  280524    2.3528994e+04   6.734827e+03   0.000000e+00    545s
  282270    2.3639533e+04   3.558228e+04   0.000000e+00    550s
  284210    2.3690720e+04   6.804051e+03   0.000000e+00    555s
  285956    2.3808195e+04   5.903409e+03   0.000000e+00    560s
  287702    2.3939356e+04   8.775538e+03   0.000000e+00    565s
  289448    2.3987797e+04   1.162385e+04   0.000000e+00    570s
  291194    2.4042397e+04   1.095496e+04   0.000000e+00    575s
  292940    2.4088940e+04   1.333150e+04   0.000000e+00    580s
  294492    2.4126030e+04   8.938522e+03   0.000000e+00    585s
  296238    2.4182164e+04   1.483991e+04   0.000000e+00    590s
  297790    2.4220815e+04   6.994881e+04   0.000000e+00    595s
  299536    2.4259676e+04   4.276967e+03   0.000000e+00    600s
  301282    2.4335923e+04   1.205348e+04   0.000000e+00    605s
  303028    2.4411309e+04   2.029964e+04   0.000000e+00    610s
  304774    2.4456986e+04   4.271399e+03   0.000000e+00    616s
  306520    2.4496411e+04   1.616536e+04   0.000000e+00    620s
  308266    2.4554246e+04   9.164680e+03   0.000000e+00    625s
  310206    2.4679414e+04   1.293633e+04   0.000000e+00    630s
  312146    2.4787358e+04   5.572570e+03   0.000000e+00    636s
  313698    2.4838207e+04   5.897838e+03   0.000000e+00    640s
  315444    2.4868663e+04   6.887940e+03   0.000000e+00    645s
  317384    2.4903720e+04   1.193723e+04   0.000000e+00    650s
  319324    2.4955493e+04   7.342096e+03   0.000000e+00    656s
  321070    2.4997253e+04   2.388120e+04   0.000000e+00    660s
  322816    2.5037338e+04   9.053580e+03   0.000000e+00    665s
  324562    2.5086050e+04   1.227979e+04   0.000000e+00    670s
  326696    2.5122337e+04   1.477974e+04   0.000000e+00    675s
  328636    2.5161866e+04   2.519708e+04   0.000000e+00    680s
  330576    2.5191711e+04   1.151226e+04   0.000000e+00    685s
  332322    2.5233095e+04   2.507067e+04   0.000000e+00    690s
  334068    2.5283208e+04   6.430577e+03   0.000000e+00    695s
  336008    2.5358867e+04   1.054478e+04   0.000000e+00    700s
  337754    2.5392051e+04   5.055175e+03   0.000000e+00    705s
  339500    2.5482614e+04   1.977467e+04   0.000000e+00    710s
  341246    2.5581143e+04   3.968034e+04   0.000000e+00    715s
  342992    2.5704717e+04   1.781712e+04   0.000000e+00    721s
  344738    2.5740418e+04   7.372085e+03   0.000000e+00    726s
  346290    2.5782324e+04   4.123899e+03   0.000000e+00    730s
  348036    2.5840423e+04   5.186740e+03   0.000000e+00    735s
  349782    2.5880659e+04   1.115510e+04   0.000000e+00    741s
  351334    2.5919656e+04   6.440136e+04   0.000000e+00    745s
  353080    2.5961035e+04   1.667696e+04   0.000000e+00    750s
  354826    2.6070835e+04   8.530229e+03   0.000000e+00    755s
  356378    2.6112033e+04   3.432355e+03   0.000000e+00    760s
  358124    2.6211934e+04   6.070933e+03   0.000000e+00    765s
  359870    2.6391385e+04   1.439302e+04   0.000000e+00    771s
  361422    2.6471774e+04   3.927696e+03   0.000000e+00    775s
  363168    2.6535180e+04   4.852545e+05   0.000000e+00    780s
  364914    2.6620765e+04   4.383900e+03   0.000000e+00    785s
  366466    2.6656777e+04   1.589998e+04   0.000000e+00    790s
  368212    2.6702647e+04   4.237396e+03   0.000000e+00    796s
  369764    2.6747991e+04   2.647456e+03   0.000000e+00    800s
  371316    2.6790300e+04   1.443538e+04   0.000000e+00    805s
  373062    2.6897042e+04   9.268103e+03   0.000000e+00    810s
  374808    2.6942929e+04   9.901016e+03   0.000000e+00    816s
  376360    2.6976317e+04   2.934476e+04   0.000000e+00    820s
  378106    2.7073706e+04   1.168835e+04   0.000000e+00    825s
  379852    2.7175395e+04   1.828851e+04   0.000000e+00    831s
  381404    2.7408665e+04   5.556355e+03   0.000000e+00    835s
  383150    2.7436900e+04   1.468539e+04   0.000000e+00    840s
  384896    2.7484071e+04   2.018333e+04   0.000000e+00    845s
  386642    2.7512840e+04   6.004084e+03   0.000000e+00    850s
  388388    2.7539169e+04   3.691095e+03   0.000000e+00    855s
  390134    2.7586524e+04   3.502687e+03   0.000000e+00    860s
  391880    2.7713590e+04   8.589007e+03   0.000000e+00    866s
  393432    2.7760378e+04   6.402751e+03   0.000000e+00    870s
  395178    2.7891010e+04   4.790475e+04   0.000000e+00    875s
  396924    2.7959544e+04   6.994580e+03   0.000000e+00    880s
  398476    2.8014018e+04   4.871735e+03   0.000000e+00    885s
  400222    2.8040263e+04   3.803732e+03   0.000000e+00    890s
  401968    2.8062874e+04   2.184852e+04   0.000000e+00    895s
  403520    2.8086308e+04   1.343946e+04   0.000000e+00    900s
  405266    2.8184657e+04   4.317353e+03   0.000000e+00    906s
  406818    2.8236424e+04   1.053825e+04   0.000000e+00    910s
  408564    2.8265166e+04   2.641694e+04   0.000000e+00    916s
  410116    2.8288942e+04   4.962612e+03   0.000000e+00    920s
  411862    2.8341057e+04   3.889708e+03   0.000000e+00    925s
  413608    2.8369731e+04   1.421957e+04   0.000000e+00    930s
  415160    2.8401483e+04   1.772442e+04   0.000000e+00    935s
  416712    2.8433774e+04   4.929757e+03   0.000000e+00    940s
  418458    2.8516851e+04   3.835742e+05   0.000000e+00    945s
  420204    2.8561294e+04   5.129536e+03   0.000000e+00    951s
  421950    2.8587330e+04   1.351549e+04   0.000000e+00    956s
  423502    2.8615655e+04   4.958553e+03   0.000000e+00    960s
  425054    2.8699100e+04   3.446101e+03   0.000000e+00    965s
  426800    2.8744767e+04   7.318468e+03   0.000000e+00    970s
  428546    2.8837289e+04   5.379296e+03   0.000000e+00    975s
  430098    2.8891774e+04   8.786735e+04   0.000000e+00    980s
  431650    2.8948650e+04   4.661728e+03   0.000000e+00    985s
  433396    2.9037001e+04   6.180820e+03   0.000000e+00    990s
  434948    2.9110477e+04   4.927458e+03   0.000000e+00    995s
  436694    2.9186758e+04   1.293213e+04   0.000000e+00   1000s
  438246    2.9216567e+04   6.555559e+03   0.000000e+00   1005s
  439992    2.9248137e+04   4.755714e+03   0.000000e+00   1010s
  441738    2.9302536e+04   5.890298e+03   0.000000e+00   1016s
  443290    2.9362331e+04   1.078955e+04   0.000000e+00   1020s
  444842    2.9461289e+04   6.109652e+03   0.000000e+00   1025s
  446588    2.9535315e+04   3.619745e+03   0.000000e+00   1030s
  448140    2.9561530e+04   9.834114e+03   0.000000e+00   1035s
  449886    2.9625060e+04   1.603657e+04   0.000000e+00   1040s
  451438    2.9661195e+04   4.705037e+03   0.000000e+00   1045s
  452990    2.9689167e+04   9.603568e+03   0.000000e+00   1050s
  454736    2.9710551e+04   1.423104e+04   0.000000e+00   1055s
  456288    2.9731989e+04   8.676774e+03   0.000000e+00   1060s
  458034    2.9760462e+04   1.332555e+04   0.000000e+00   1066s
  459586    2.9790630e+04   5.690519e+03   0.000000e+00   1070s
  461332    3.0015771e+04   5.774314e+04   0.000000e+00   1076s
  462884    3.0055856e+04   6.616226e+03   0.000000e+00   1080s
  464436    3.0078102e+04   5.872289e+03   0.000000e+00   1085s
  466182    3.0100363e+04   7.766111e+03   0.000000e+00   1090s
  467734    3.0122443e+04   1.611455e+04   0.000000e+00   1095s
  469480    3.0150638e+04   1.092303e+04   0.000000e+00   1101s
  471032    3.0173690e+04   6.582958e+03   0.000000e+00   1105s
  472778    3.0213563e+04   4.157618e+03   0.000000e+00   1111s
  474330    3.0237768e+04   6.596177e+03   0.000000e+00   1115s
  475882    3.0265464e+04   4.096565e+03   0.000000e+00   1120s
  477434    3.0284038e+04   6.251308e+03   0.000000e+00   1125s
  479374    3.0303638e+04   7.631973e+03   0.000000e+00   1130s
  480926    3.0437319e+04   8.406420e+03   0.000000e+00   1135s
  482672    3.0462162e+04   3.497762e+04   0.000000e+00   1140s
  484224    3.0483295e+04   7.916216e+03   0.000000e+00   1145s
  485776    3.0535919e+04   1.756798e+04   0.000000e+00   1150s
  487522    3.0631520e+04   2.803864e+03   0.000000e+00   1155s
  489074    3.0656430e+04   9.901530e+03   0.000000e+00   1160s
  490626    3.0685318e+04   5.977743e+03   0.000000e+00   1165s
  492178    3.0721038e+04   1.303294e+04   0.000000e+00   1170s
  493924    3.0757914e+04   9.561248e+03   0.000000e+00   1175s
  495476    3.0801833e+04   2.051311e+04   0.000000e+00   1180s
  497028    3.0826376e+04   1.524972e+04   0.000000e+00   1185s
  498580    3.0849861e+04   3.283401e+04   0.000000e+00   1190s
  500132    3.0917405e+04   3.123990e+04   0.000000e+00   1195s
  501684    3.0951744e+04   7.109134e+03   0.000000e+00   1200s
  503236    3.1011013e+04   6.392585e+03   0.000000e+00   1205s
  504788    3.1034091e+04   7.988435e+03   0.000000e+00   1210s
  506340    3.1073317e+04   4.870778e+03   0.000000e+00   1215s
  507892    3.1103295e+04   1.107906e+04   0.000000e+00   1220s
  509638    3.1157020e+04   9.575621e+03   0.000000e+00   1226s
  510996    3.1234053e+04   1.166853e+04   0.000000e+00   1230s
  512742    3.1316520e+04   3.722307e+04   0.000000e+00   1235s
  514294    3.1442943e+04   1.609332e+04   0.000000e+00   1240s
  515846    3.1482541e+04   4.073116e+03   0.000000e+00   1245s
  517398    3.1505538e+04   4.019983e+03   0.000000e+00   1250s
  518950    3.1534588e+04   3.471628e+03   0.000000e+00   1255s
  520696    3.1563721e+04   1.447144e+04   0.000000e+00   1260s
  522248    3.1606080e+04   1.569350e+04   0.000000e+00   1265s
  523994    3.1709468e+04   7.858386e+03   0.000000e+00   1270s
  525546    3.1751777e+04   3.097659e+03   0.000000e+00   1275s
  527098    3.1796707e+04   1.290138e+04   0.000000e+00   1280s
  528844    3.1843234e+04   2.502214e+03   0.000000e+00   1285s
  530590    3.1964643e+04   2.416083e+04   0.000000e+00   1291s
  532142    3.2076003e+04   2.306354e+04   0.000000e+00   1295s
  533888    3.2202860e+04   9.505338e+03   0.000000e+00   1300s
  535440    3.2228976e+04   1.113934e+04   0.000000e+00   1305s
  537186    3.2259234e+04   8.739874e+03   0.000000e+00   1310s
  538544    3.2295485e+04   5.466301e+03   0.000000e+00   1315s
  540290    3.2336489e+04   1.285431e+04   0.000000e+00   1320s
  542036    3.2383239e+04   8.217098e+03   0.000000e+00   1325s
  543782    3.2432783e+04   1.050856e+04   0.000000e+00   1330s
  545528    3.2465496e+04   2.638535e+03   0.000000e+00   1335s
  547274    3.2486040e+04   6.204152e+03   0.000000e+00   1341s
  548826    3.2528035e+04   2.347348e+03   0.000000e+00   1345s
  550572    3.2552808e+04   5.108684e+03   0.000000e+00   1351s
  552124    3.2574013e+04   6.296564e+03   0.000000e+00   1355s
  553676    3.2600679e+04   5.343997e+03   0.000000e+00   1360s
  555422    3.2619815e+04   2.843657e+03   0.000000e+00   1365s
  557168    3.2733658e+04   4.862068e+03   0.000000e+00   1371s
  558720    3.2798218e+04   6.775302e+03   0.000000e+00   1375s
  560466    3.2973809e+04   4.991282e+03   0.000000e+00   1381s
  562212    3.2988293e+04   7.043614e+03   0.000000e+00   1385s
  563958    3.3096241e+04   2.983139e+04   0.000000e+00   1390s
  565898    3.3206205e+04   2.805899e+03   0.000000e+00   1396s
  567450    3.3227587e+04   6.027710e+03   0.000000e+00   1400s
  569002    3.3243348e+04   9.537131e+03   0.000000e+00   1405s
  570748    3.3276746e+04   3.113602e+03   0.000000e+00   1410s
  572494    3.3295405e+04   3.426914e+03   0.000000e+00   1416s
  574046    3.3378775e+04   7.258888e+03   0.000000e+00   1420s
  575598    3.3452344e+04   2.696772e+03   0.000000e+00   1425s
  577150    3.3476721e+04   6.748040e+03   0.000000e+00   1430s
  578896    3.3529362e+04   3.172545e+03   0.000000e+00   1436s
  580448    3.3573640e+04   5.932665e+03   0.000000e+00   1441s
  582000    3.3618939e+04   1.766672e+03   0.000000e+00   1445s
  583746    3.3647769e+04   6.551561e+03   0.000000e+00   1450s
  585492    3.3675655e+04   1.018435e+04   0.000000e+00   1455s
  587238    3.3702793e+04   6.952022e+03   0.000000e+00   1460s
  588984    3.3754935e+04   2.467186e+05   0.000000e+00   1465s
  590924    3.3844694e+04   7.617689e+03   0.000000e+00   1471s
  592476    3.3885363e+04   2.167625e+03   0.000000e+00   1476s
  594222    3.3982373e+04   4.516111e+04   0.000000e+00   1481s
  595774    3.4010271e+04   4.413985e+03   0.000000e+00   1485s
  597520    3.4028654e+04   2.347687e+03   0.000000e+00   1490s
  599266    3.4059001e+04   1.091203e+04   0.000000e+00   1495s
  601012    3.4086135e+04   9.511817e+03   0.000000e+00   1501s
  602564    3.4216855e+04   2.063125e+03   0.000000e+00   1505s
  604310    3.4243532e+04   4.140335e+04   0.000000e+00   1510s
  605862    3.4309868e+04   1.405863e+04   0.000000e+00   1515s
  607414    3.4383683e+04   3.005098e+05   0.000000e+00   1520s
  609160    3.4415839e+04   6.842641e+03   0.000000e+00   1525s
  610712    3.4435246e+04   1.324550e+04   0.000000e+00   1530s
  612264    3.4469718e+04   4.381404e+03   0.000000e+00   1535s
  614010    3.4498852e+04   1.264821e+04   0.000000e+00   1540s
  615756    3.4513934e+04   3.354581e+03   0.000000e+00   1545s
  617308    3.4573433e+04   3.541696e+03   0.000000e+00   1550s
  619054    3.4627078e+04   4.264851e+03   0.000000e+00   1555s
  620800    3.4646436e+04   3.309707e+03   0.000000e+00   1561s
  622352    3.4687244e+04   7.333250e+03   0.000000e+00   1565s
  624098    3.4702540e+04   5.178660e+03   0.000000e+00   1570s
  625650    3.4714737e+04   3.313106e+03   0.000000e+00   1575s
  627590    3.4726621e+04   3.937053e+03   0.000000e+00   1580s
  629530    3.4749865e+04   6.179337e+03   0.000000e+00   1586s
  631082    3.4763523e+04   5.828190e+03   0.000000e+00   1590s
  632828    3.4785092e+04   4.176076e+03   0.000000e+00   1595s
  634574    3.4854589e+04   6.564304e+03   0.000000e+00   1600s
  636514    3.4878744e+04   2.180945e+03   0.000000e+00   1606s
  638260    3.4936546e+04   4.589912e+03   0.000000e+00   1611s
  639812    3.4964749e+04   2.586125e+04   0.000000e+00   1615s
  641364    3.4986645e+04   1.760506e+03   0.000000e+00   1620s
  642916    3.5097220e+04   2.779697e+03   0.000000e+00   1625s
  644468    3.5114036e+04   2.186264e+03   0.000000e+00   1630s
  646020    3.5183718e+04   7.640565e+04   0.000000e+00   1635s
  647572    3.5198345e+04   2.833947e+03   0.000000e+00   1640s
  649124    3.5214979e+04   4.477005e+03   0.000000e+00   1645s
  650676    3.5231043e+04   4.982603e+03   0.000000e+00   1651s
  652034    3.5243770e+04   3.936240e+03   0.000000e+00   1655s
  653586    3.5270943e+04   4.219684e+04   0.000000e+00   1660s
  655138    3.5330873e+04   5.571269e+03   0.000000e+00   1665s
  656690    3.5345370e+04   5.267122e+03   0.000000e+00   1670s
  658242    3.5409460e+04   3.397559e+03   0.000000e+00   1675s
  659988    3.5461156e+04   4.554008e+03   0.000000e+00   1680s
  661540    3.5571026e+04   4.310746e+03   0.000000e+00   1685s
  662898    3.5584252e+04   2.503794e+03   0.000000e+00   1690s
  664450    3.5637997e+04   5.348517e+03   0.000000e+00   1695s
  666002    3.5665867e+04   1.194139e+04   0.000000e+00   1701s
  667360    3.5680083e+04   1.118340e+04   0.000000e+00   1705s
  669106    3.5704385e+04   1.623667e+04   0.000000e+00   1710s
  670658    3.5727115e+04   4.577427e+03   0.000000e+00   1715s
  672210    3.5744162e+04   1.486057e+04   0.000000e+00   1720s
  673762    3.5867106e+04   2.173658e+04   0.000000e+00   1725s
  675314    3.5915273e+04   2.593572e+03   0.000000e+00   1730s
  676866    3.5947297e+04   5.171211e+03   0.000000e+00   1735s
  678612    3.5965032e+04   3.766422e+03   0.000000e+00   1740s
  680164    3.5979766e+04   6.701075e+04   0.000000e+00   1746s
  681716    3.6034226e+04   4.162083e+03   0.000000e+00   1750s
  683268    3.6053282e+04   9.264548e+03   0.000000e+00   1756s
  684626    3.6064857e+04   7.034508e+03   0.000000e+00   1760s
  686178    3.6082169e+04   9.670824e+04   0.000000e+00   1765s
  687730    3.6129542e+04   5.513749e+03   0.000000e+00   1771s
  689088    3.6141770e+04   3.359787e+03   0.000000e+00   1775s
  690834    3.6159112e+04   1.775915e+03   0.000000e+00   1780s
  692386    3.6227549e+04   3.163564e+03   0.000000e+00   1785s
  693938    3.6243965e+04   3.789058e+03   0.000000e+00   1790s
  695490    3.6315872e+04   2.183584e+03   0.000000e+00   1795s
  697042    3.6362044e+04   7.255302e+03   0.000000e+00   1800s
  698594    3.6398898e+04   9.903609e+03   0.000000e+00   1805s
  700146    3.6470875e+04   4.557995e+03   0.000000e+00   1810s
  701698    3.6488835e+04   1.050703e+04   0.000000e+00   1816s
  703056    3.6506861e+04   1.337577e+04   0.000000e+00   1820s
  704802    3.6534333e+04   3.653750e+03   0.000000e+00   1826s
  706354    3.6553185e+04   4.583055e+03   0.000000e+00   1830s
  707906    3.6628493e+04   1.737561e+03   0.000000e+00   1835s
  709458    3.6665345e+04   3.303575e+03   0.000000e+00   1840s
  711010    3.6707735e+04   1.766337e+05   0.000000e+00   1845s
  712562    3.6757323e+04   3.085806e+03   0.000000e+00   1850s
  714114    3.6921595e+04   1.696523e+04   0.000000e+00   1855s
  715860    3.6935627e+04   1.436655e+03   0.000000e+00   1861s
  717218    3.6946826e+04   1.744573e+03   0.000000e+00   1865s
  718964    3.6959183e+04   1.632485e+04   0.000000e+00   1870s
  720710    3.6971900e+04   1.942328e+04   0.000000e+00   1876s
  722262    3.6985726e+04   3.823120e+03   0.000000e+00   1881s
  723814    3.7001783e+04   1.707852e+03   0.000000e+00   1886s
  725366    3.7017767e+04   1.741338e+03   0.000000e+00   1890s
  726918    3.7036600e+04   2.248878e+03   0.000000e+00   1895s
  728470    3.7094746e+04   1.443683e+04   0.000000e+00   1900s
  730216    3.7111895e+04   7.754421e+03   0.000000e+00   1905s
  731962    3.7134722e+04   1.365836e+03   0.000000e+00   1911s
  733514    3.7145030e+04   2.628127e+03   0.000000e+00   1915s
  735066    3.7159839e+04   8.502972e+05   0.000000e+00   1920s
