solving instance mcnd nodes c50 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56298 rows, 52842 columns and 363564 nonzeros
Model fingerprint: 0x8e13dfa1
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52296 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1122 rows and 636 columns
Presolve time: 1.68s
Presolved: 55416 rows, 52207 columns, 310716 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51691 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  234242    1.2675509e+04   7.424170e+03   0.000000e+00    295s
  236450    1.2715901e+04   7.480734e+03   0.000000e+00    300s
  238658    1.2753850e+04   7.369308e+03   0.000000e+00    305s
  240866    1.2833904e+04   7.233600e+03   0.000000e+00    310s
  243074    1.2875331e+04   1.115068e+04   0.000000e+00    315s
  245466    1.2918683e+04   7.260143e+03   0.000000e+00    320s
  247674    1.2966471e+04   2.055692e+04   0.000000e+00    325s
  250066    1.3033807e+04   5.865888e+03   0.000000e+00    330s
  252274    1.3104359e+04   5.598554e+04   0.000000e+00    335s
  254482    1.3165229e+04   5.602429e+03   0.000000e+00    340s
  256690    1.3207163e+04   1.422533e+04   0.000000e+00    345s
  259082    1.3241659e+04   1.066949e+04   0.000000e+00    350s
  261290    1.3280355e+04   1.823332e+04   0.000000e+00    355s
  263498    1.3321321e+04   7.950481e+03   0.000000e+00    360s
  265706    1.3363325e+04   8.851091e+04   0.000000e+00    365s
  267914    1.3402549e+04   4.521242e+03   0.000000e+00    370s
  269938    1.3465017e+04   6.842099e+03   0.000000e+00    375s
  271962    1.3507876e+04   1.795365e+04   0.000000e+00    380s
  274354    1.3546535e+04   1.467510e+04   0.000000e+00    385s
  276562    1.3580528e+04   8.841533e+03   0.000000e+00    390s
  278586    1.3618938e+04   3.934738e+04   0.000000e+00    395s
  280794    1.3657629e+04   1.829530e+04   0.000000e+00    400s
  282818    1.3697063e+04   1.482802e+04   0.000000e+00    405s
  285026    1.3736767e+04   1.401286e+04   0.000000e+00    410s
  287050    1.3782479e+04   1.078486e+04   0.000000e+00    415s
  289074    1.3818311e+04   2.259499e+04   0.000000e+00    420s
  291098    1.3853204e+04   2.169141e+04   0.000000e+00    425s
  293122    1.3885380e+04   1.902088e+04   0.000000e+00    430s
  295146    1.3923444e+04   1.007748e+05   0.000000e+00    435s
  297170    1.3954287e+04   6.623495e+03   0.000000e+00    440s
  299194    1.3984803e+04   1.228539e+04   0.000000e+00    445s
  301218    1.4011780e+04   1.094353e+04   0.000000e+00    450s
  303242    1.4036206e+04   5.107083e+03   0.000000e+00    455s
  305266    1.4067091e+04   7.024439e+03   0.000000e+00    460s
  307290    1.4100129e+04   5.428340e+03   0.000000e+00    465s
  309314    1.4133592e+04   1.737683e+04   0.000000e+00    470s
  311338    1.4172538e+04   2.805135e+04   0.000000e+00    475s
  313362    1.4202830e+04   3.816152e+03   0.000000e+00    480s
  315386    1.4258504e+04   5.125758e+03   0.000000e+00    485s
  317410    1.4291716e+04   9.561539e+03   0.000000e+00    490s
  319250    1.4316047e+04   1.652311e+04   0.000000e+00    495s
  321274    1.4359698e+04   4.922170e+03   0.000000e+00    500s
  323298    1.4393532e+04   8.305569e+03   0.000000e+00    505s
  326058    1.4415508e+04   1.271750e+04   0.000000e+00    510s
  328450    1.4457260e+04   1.050525e+04   0.000000e+00    515s
  330658    1.4487197e+04   5.077539e+04   0.000000e+00    520s
  332866    1.4523584e+04   2.418221e+04   0.000000e+00    525s
  335074    1.4570306e+04   4.629929e+04   0.000000e+00    530s
  337098    1.4635265e+04   5.521026e+04   0.000000e+00    535s
  339122    1.4711195e+04   6.853498e+04   0.000000e+00    540s
  340962    1.4769160e+04   2.563496e+04   0.000000e+00    545s
  342802    1.4837604e+04   2.422103e+04   0.000000e+00    550s
  344642    1.4902944e+04   2.789273e+04   0.000000e+00    555s
  346298    1.4950501e+04   6.321070e+04   0.000000e+00    560s
  347954    1.5003692e+04   3.504340e+04   0.000000e+00    565s
  349610    1.5081080e+04   6.028237e+04   0.000000e+00    571s
  351082    1.5133712e+04   7.421611e+04   0.000000e+00    575s
  352554    1.5180873e+04   2.798175e+04   0.000000e+00    580s
  354026    1.5232694e+04   7.965643e+04   0.000000e+00    585s
  355498    1.5289677e+04   8.530145e+04   0.000000e+00    590s
  357154    1.5339272e+04   3.869842e+04   0.000000e+00    595s
  358626    1.5385319e+04   5.225805e+04   0.000000e+00    600s
  359914    1.5426919e+04   3.439420e+04   0.000000e+00    605s
  361386    1.5481043e+04   5.006376e+04   0.000000e+00    611s
  362674    1.5530780e+04   1.653518e+05   0.000000e+00    615s
  364146    1.5585138e+04   1.123932e+05   0.000000e+00    620s
  365618    1.5645509e+04   3.315705e+04   0.000000e+00    626s
  366906    1.5692439e+04   3.356545e+04   0.000000e+00    630s
  368194    1.5741911e+04   5.561307e+04   0.000000e+00    635s
  369482    1.5798310e+04   3.921569e+04   0.000000e+00    640s
  370954    1.5838576e+04   2.497381e+04   0.000000e+00    645s
  372242    1.5875693e+04   7.328939e+04   0.000000e+00    650s
  373714    1.5913901e+04   2.559665e+04   0.000000e+00    655s
  375186    1.5946992e+04   2.222230e+05   0.000000e+00    661s
  376474    1.5987080e+04   3.524466e+04   0.000000e+00    665s
  377762    1.6021920e+04   3.383907e+04   0.000000e+00    671s
  379050    1.6055384e+04   1.339278e+05   0.000000e+00    676s
  380338    1.6091195e+04   3.306528e+04   0.000000e+00    680s
  381626    1.6129619e+04   2.592720e+04   0.000000e+00    685s
  382914    1.6162102e+04   9.600065e+04   0.000000e+00    690s
  384386    1.6201058e+04   1.355134e+04   0.000000e+00    696s
  385674    1.6227284e+04   2.461219e+04   0.000000e+00    701s
  386962    1.6260821e+04   1.063889e+05   0.000000e+00    705s
  388250    1.6287847e+04   5.483169e+04   0.000000e+00    710s
  389538    1.6318223e+04   2.239198e+04   0.000000e+00    715s
  390826    1.6366844e+04   5.092485e+04   0.000000e+00    720s
  392114    1.6406866e+04   2.911466e+04   0.000000e+00    725s
  393402    1.6439191e+04   1.162567e+05   0.000000e+00    730s
  394690    1.6474307e+04   8.120577e+04   0.000000e+00    736s
  395794    1.6498039e+04   3.699216e+04   0.000000e+00    740s
  397082    1.6523125e+04   4.509112e+04   0.000000e+00    746s
  398186    1.6549399e+04   6.226901e+04   0.000000e+00    750s
  399474    1.6582885e+04   1.364707e+05   0.000000e+00    755s
  400762    1.6607107e+04   8.100745e+04   0.000000e+00    761s
  401866    1.6634299e+04   2.883322e+04   0.000000e+00    765s
  403154    1.6663547e+04   3.045584e+04   0.000000e+00    770s
  404442    1.6690238e+04   4.646218e+04   0.000000e+00    775s
  405730    1.6730444e+04   4.132158e+04   0.000000e+00    781s
  407018    1.6765641e+04   3.572092e+04   0.000000e+00    786s
  408306    1.6795739e+04   3.034270e+04   0.000000e+00    791s
  409410    1.6824424e+04   1.246050e+05   0.000000e+00    795s
  410698    1.6854770e+04   2.582562e+04   0.000000e+00    800s
  411986    1.6887341e+04   1.045659e+05   0.000000e+00    806s
  413090    1.6915091e+04   1.532584e+05   0.000000e+00    810s
  414378    1.6945625e+04   2.173638e+04   0.000000e+00    815s
  415666    1.6975291e+04   3.427435e+04   0.000000e+00    821s
  416770    1.6996888e+04   2.123053e+04   0.000000e+00    825s
  418058    1.7027831e+04   7.689681e+04   0.000000e+00    830s
  419346    1.7053628e+04   2.425624e+04   0.000000e+00    836s
  420450    1.7077405e+04   8.438106e+04   0.000000e+00    840s
  421738    1.7113198e+04   8.691677e+04   0.000000e+00    845s
  423026    1.7142677e+04   2.840271e+04   0.000000e+00    850s
  424314    1.7172173e+04   2.302347e+04   0.000000e+00    855s
  425602    1.7199221e+04   5.249156e+04   0.000000e+00    861s
  426706    1.7221484e+04   3.569867e+04   0.000000e+00    865s
  427994    1.7253511e+04   6.027294e+04   0.000000e+00    870s
  429282    1.7281751e+04   2.820633e+04   0.000000e+00    876s
  430386    1.7306136e+04   1.168516e+05   0.000000e+00    880s
  431490    1.7332442e+04   1.749733e+04   0.000000e+00    885s
  432778    1.7360472e+04   2.948145e+04   0.000000e+00    890s
  434066    1.7385092e+04   1.343322e+05   0.000000e+00    896s
  435170    1.7408910e+04   2.229087e+04   0.000000e+00    900s
  436274    1.7434232e+04   1.977255e+04   0.000000e+00    905s
  437562    1.7461536e+04   1.458819e+05   0.000000e+00    910s
  438850    1.7486908e+04   4.723486e+04   0.000000e+00    916s
  439954    1.7510250e+04   2.669265e+04   0.000000e+00    920s
  441242    1.7534163e+04   4.006523e+04   0.000000e+00    926s
  442346    1.7556043e+04   3.743371e+04   0.000000e+00    930s
  443450    1.7583302e+04   5.308835e+04   0.000000e+00    936s
  444554    1.7608219e+04   1.943851e+04   0.000000e+00    940s
  445842    1.7634452e+04   5.365146e+04   0.000000e+00    946s
  446762    1.7650572e+04   1.717056e+04   0.000000e+00    950s
  448050    1.7673742e+04   5.857578e+04   0.000000e+00    956s
  449154    1.7690688e+04   4.651765e+04   0.000000e+00    960s
  450442    1.7713485e+04   1.527945e+05   0.000000e+00    966s
  451546    1.7734614e+04   8.624394e+04   0.000000e+00    970s
  452834    1.7755768e+04   2.955113e+04   0.000000e+00    976s
  453938    1.7779760e+04   4.621208e+04   0.000000e+00    980s
  455226    1.7802287e+04   3.109338e+04   0.000000e+00    986s
  456330    1.7824348e+04   1.574295e+04   0.000000e+00    990s
  457618    1.7852421e+04   1.212766e+05   0.000000e+00    996s
  458722    1.7875021e+04   2.178669e+04   0.000000e+00   1000s
  460010    1.7899634e+04   2.595453e+04   0.000000e+00   1006s
  461114    1.7924726e+04   3.981843e+04   0.000000e+00   1010s
  462218    1.7951330e+04   1.579585e+04   0.000000e+00   1015s
  463506    1.7982082e+04   3.197206e+04   0.000000e+00   1020s
  464610    1.8002759e+04   2.210478e+04   0.000000e+00   1025s
  465898    1.8023640e+04   1.913074e+04   0.000000e+00   1031s
  467002    1.8042874e+04   2.542263e+04   0.000000e+00   1035s
  468290    1.8066379e+04   1.723882e+04   0.000000e+00   1040s
  469578    1.8087604e+04   2.374172e+04   0.000000e+00   1046s
  470682    1.8103253e+04   3.544723e+04   0.000000e+00   1050s
  471970    1.8125652e+04   7.548499e+04   0.000000e+00   1056s
  473074    1.8143102e+04   2.844282e+05   0.000000e+00   1060s
  474362    1.8161779e+04   5.756389e+04   0.000000e+00   1066s
  475466    1.8180285e+04   1.848122e+04   0.000000e+00   1071s
  476570    1.8199042e+04   4.014355e+04   0.000000e+00   1075s
  477674    1.8216836e+04   2.549725e+04   0.000000e+00   1080s
  478962    1.8239780e+04   6.438096e+04   0.000000e+00   1086s
  480066    1.8262554e+04   1.908398e+04   0.000000e+00   1091s
  481170    1.8284228e+04   1.797751e+04   0.000000e+00   1095s
  482274    1.8301907e+04   2.553927e+04   0.000000e+00   1100s
  483562    1.8324379e+04   1.656250e+05   0.000000e+00   1106s
  484666    1.8343157e+04   3.068488e+04   0.000000e+00   1111s
  485770    1.8365364e+04   4.281899e+04   0.000000e+00   1115s
  487058    1.8395353e+04   4.383248e+04   0.000000e+00   1121s
  488162    1.8421966e+04   1.760281e+04   0.000000e+00   1126s
  489266    1.8442055e+04   2.917625e+04   0.000000e+00   1130s
  490370    1.8468214e+04   1.792676e+04   0.000000e+00   1135s
  491658    1.8489575e+04   2.427228e+04   0.000000e+00   1141s
  492762    1.8513244e+04   4.130178e+04   0.000000e+00   1145s
  494050    1.8540693e+04   2.833896e+04   0.000000e+00   1151s
  495154    1.8561159e+04   2.966666e+04   0.000000e+00   1156s
  496258    1.8584946e+04   2.491705e+04   0.000000e+00   1160s
  497546    1.8607714e+04   3.071928e+04   0.000000e+00   1166s
  498650    1.8628254e+04   2.420405e+04   0.000000e+00   1170s
  499754    1.8650673e+04   2.153455e+04   0.000000e+00   1175s
  500674    1.8667624e+04   3.693636e+04   0.000000e+00   1180s
  501962    1.8695100e+04   4.268506e+04   0.000000e+00   1185s
  503066    1.8709109e+04   2.122532e+04   0.000000e+00   1190s
  504354    1.8728579e+04   2.999023e+04   0.000000e+00   1196s
  505458    1.8748430e+04   6.286623e+04   0.000000e+00   1200s
  506562    1.8764509e+04   2.279394e+04   0.000000e+00   1205s
  507666    1.8783721e+04   4.239835e+04   0.000000e+00   1210s
  508770    1.8802044e+04   1.918241e+04   0.000000e+00   1215s
  510058    1.8820921e+04   3.529273e+04   0.000000e+00   1220s
  511162    1.8844374e+04   4.381007e+04   0.000000e+00   1225s
  512266    1.8867689e+04   6.031111e+04   0.000000e+00   1230s
  513370    1.8886651e+04   3.386122e+04   0.000000e+00   1235s
  514658    1.8910177e+04   1.253126e+05   0.000000e+00   1241s
  515762    1.8929634e+04   1.884356e+04   0.000000e+00   1245s
  516866    1.8945057e+04   1.989669e+04   0.000000e+00   1250s
  517970    1.8963753e+04   1.979719e+04   0.000000e+00   1255s
  519074    1.8981601e+04   3.390477e+04   0.000000e+00   1260s
  520178    1.8995875e+04   2.018337e+04   0.000000e+00   1265s
  521282    1.9010666e+04   5.269807e+04   0.000000e+00   1270s
  522386    1.9027068e+04   1.578828e+04   0.000000e+00   1275s
  523674    1.9046292e+04   9.484889e+04   0.000000e+00   1281s
  524778    1.9063369e+04   2.466168e+05   0.000000e+00   1286s
  525882    1.9080990e+04   1.285823e+05   0.000000e+00   1290s
  526802    1.9093399e+04   2.724619e+04   0.000000e+00   1295s
  528090    1.9106596e+04   7.231012e+04   0.000000e+00   1300s
  529194    1.9120444e+04   3.531820e+04   0.000000e+00   1305s
  530482    1.9136765e+04   3.345701e+04   0.000000e+00   1310s
  531770    1.9155902e+04   8.192805e+04   0.000000e+00   1315s
  533058    1.9175230e+04   1.811724e+04   0.000000e+00   1321s
  534162    1.9191053e+04   2.392112e+04   0.000000e+00   1325s
  535266    1.9206770e+04   5.732908e+04   0.000000e+00   1330s
  536554    1.9227973e+04   3.654760e+04   0.000000e+00   1336s
  537658    1.9243972e+04   2.517402e+04   0.000000e+00   1340s
  538946    1.9263504e+04   9.437810e+04   0.000000e+00   1346s
  540050    1.9282197e+04   1.428580e+04   0.000000e+00   1350s
  541338    1.9305324e+04   2.201673e+04   0.000000e+00   1355s
  542442    1.9323900e+04   2.379827e+04   0.000000e+00   1360s
  543546    1.9341273e+04   3.257219e+04   0.000000e+00   1366s
  544650    1.9359705e+04   7.118706e+04   0.000000e+00   1370s
  545570    1.9375635e+04   5.734567e+04   0.000000e+00   1375s
  546674    1.9394928e+04   2.350506e+04   0.000000e+00   1380s
  547962    1.9416194e+04   3.792656e+04   0.000000e+00   1386s
  549066    1.9433172e+04   9.959063e+04   0.000000e+00   1391s
  550170    1.9451355e+04   2.668302e+04   0.000000e+00   1395s
  551458    1.9469077e+04   1.823884e+04   0.000000e+00   1401s
  552562    1.9483597e+04   3.291201e+04   0.000000e+00   1405s
  553850    1.9501187e+04   5.383763e+04   0.000000e+00   1410s
  554954    1.9514975e+04   6.122799e+04   0.000000e+00   1415s
  556242    1.9532603e+04   4.222680e+04   0.000000e+00   1420s
  557530    1.9552740e+04   1.632545e+04   0.000000e+00   1426s
  558634    1.9569424e+04   5.187214e+04   0.000000e+00   1430s
  559922    1.9591816e+04   1.057032e+04   0.000000e+00   1435s
  561026    1.9606901e+04   2.969733e+04   0.000000e+00   1440s
  562314    1.9623314e+04   2.577594e+04   0.000000e+00   1445s
  563418    1.9640103e+04   7.222878e+04   0.000000e+00   1451s
  564522    1.9655205e+04   2.073993e+04   0.000000e+00   1455s
  565810    1.9675900e+04   1.964175e+04   0.000000e+00   1461s
  566914    1.9693106e+04   5.928866e+04   0.000000e+00   1466s
  568018    1.9710883e+04   2.546890e+04   0.000000e+00   1470s
  569306    1.9732362e+04   3.780678e+04   0.000000e+00   1476s
  570410    1.9747227e+04   1.749130e+04   0.000000e+00   1480s
  571698    1.9764763e+04   2.075103e+04   0.000000e+00   1486s
  572802    1.9778273e+04   1.170735e+05   0.000000e+00   1490s
  574090    1.9796629e+04   2.094518e+04   0.000000e+00   1496s
  575194    1.9809593e+04   5.890040e+04   0.000000e+00   1500s
  576482    1.9825686e+04   2.602597e+04   0.000000e+00   1506s
  577586    1.9839687e+04   2.735209e+04   0.000000e+00   1510s
  578874    1.9855747e+04   1.933739e+04   0.000000e+00   1515s
  580162    1.9874276e+04   6.794767e+04   0.000000e+00   1521s
  581266    1.9890333e+04   1.083204e+05   0.000000e+00   1525s
  582554    1.9913773e+04   1.752151e+04   0.000000e+00   1531s
  583658    1.9929773e+04   2.969475e+04   0.000000e+00   1535s
  584762    1.9943781e+04   1.101956e+04   0.000000e+00   1540s
  586050    1.9960229e+04   1.850659e+05   0.000000e+00   1546s
  587154    1.9974814e+04   7.532933e+03   0.000000e+00   1550s
  588258    1.9990166e+04   4.211108e+04   0.000000e+00   1555s
  589546    2.0008330e+04   4.665209e+04   0.000000e+00   1561s
  590650    2.0022041e+04   1.377763e+04   0.000000e+00   1565s
  591754    2.0035079e+04   3.036450e+04   0.000000e+00   1570s
  592858    2.0045780e+04   1.272629e+04   0.000000e+00   1575s
  594146    2.0062794e+04   2.942346e+04   0.000000e+00   1581s
  595250    2.0075523e+04   3.001085e+04   0.000000e+00   1585s
  596538    2.0090876e+04   3.266567e+04   0.000000e+00   1591s
  597826    2.0105144e+04   1.863672e+05   0.000000e+00   1596s
  598930    2.0118354e+04   4.560486e+04   0.000000e+00   1600s
  600034    2.0132325e+04   1.353811e+04   0.000000e+00   1605s
  601138    2.0146937e+04   3.856801e+04   0.000000e+00   1610s
  602426    2.0164724e+04   5.872152e+04   0.000000e+00   1615s
  603530    2.0181683e+04   1.047195e+05   0.000000e+00   1620s
  604634    2.0195897e+04   8.038313e+04   0.000000e+00   1625s
  605738    2.0207668e+04   3.802660e+04   0.000000e+00   1630s
  607026    2.0219528e+04   3.592625e+04   0.000000e+00   1635s
  608130    2.0231472e+04   1.345450e+04   0.000000e+00   1640s
  609418    2.0241936e+04   1.742352e+04   0.000000e+00   1646s
  610522    2.0253729e+04   1.387004e+04   0.000000e+00   1651s
  611442    2.0264984e+04   1.583991e+04   0.000000e+00   1655s
  612546    2.0279293e+04   1.643592e+04   0.000000e+00   1660s
  613650    2.0292301e+04   1.392094e+04   0.000000e+00   1665s
  614938    2.0309937e+04   1.802840e+04   0.000000e+00   1671s
  616042    2.0321701e+04   1.811422e+04   0.000000e+00   1675s
  617330    2.0339041e+04   1.819755e+04   0.000000e+00   1681s
  618434    2.0352382e+04   1.177248e+05   0.000000e+00   1685s
  619538    2.0365907e+04   2.076749e+04   0.000000e+00   1690s
  620826    2.0379681e+04   3.771978e+04   0.000000e+00   1696s
  621930    2.0392726e+04   4.224170e+04   0.000000e+00   1700s
  623034    2.0402992e+04   2.679727e+04   0.000000e+00   1705s
  624322    2.0417148e+04   5.110861e+04   0.000000e+00   1711s
  625426    2.0430462e+04   1.315655e+04   0.000000e+00   1715s
  626530    2.0442677e+04   1.543619e+04   0.000000e+00   1720s
  627818    2.0457256e+04   1.351823e+04   0.000000e+00   1725s
  628922    2.0470281e+04   9.059551e+03   0.000000e+00   1730s
  630026    2.0483695e+04   8.931945e+04   0.000000e+00   1735s
  631314    2.0500175e+04   3.417617e+04   0.000000e+00   1741s
  632418    2.0512585e+04   3.010464e+04   0.000000e+00   1745s
  633522    2.0526408e+04   2.336706e+04   0.000000e+00   1750s
  634626    2.0541053e+04   2.307909e+04   0.000000e+00   1755s
  635730    2.0550513e+04   1.829625e+04   0.000000e+00   1760s
  636834    2.0565612e+04   4.344305e+04   0.000000e+00   1765s
  637754    2.0575595e+04   1.364927e+04   0.000000e+00   1770s
  638674    2.0583290e+04   2.264888e+04   0.000000e+00   1775s
  639778    2.0594360e+04   1.269597e+04   0.000000e+00   1780s
  640882    2.0603873e+04   2.178590e+04   0.000000e+00   1785s
  641986    2.0616930e+04   1.875938e+04   0.000000e+00   1791s
  643090    2.0629523e+04   4.370349e+04   0.000000e+00   1796s
  644194    2.0639290e+04   1.495132e+04   0.000000e+00   1801s
  645298    2.0648737e+04   1.229008e+05   0.000000e+00   1806s
  646402    2.0657324e+04   2.581980e+04   0.000000e+00   1810s
  647506    2.0669509e+04   6.585360e+04   0.000000e+00   1815s
  648794    2.0683318e+04   1.270686e+04   0.000000e+00   1820s
  649898    2.0696343e+04   3.191769e+04   0.000000e+00   1825s
  651002    2.0705822e+04   2.070116e+04   0.000000e+00   1830s
  652290    2.0717117e+04   1.146931e+04   0.000000e+00   1836s
  653394    2.0725895e+04   3.359349e+04   0.000000e+00   1841s
  654314    2.0735051e+04   9.696363e+03   0.000000e+00   1845s
  655602    2.0745806e+04   1.987446e+04   0.000000e+00   1851s
  656706    2.0755415e+04   4.863080e+04   0.000000e+00   1855s
  657810    2.0766984e+04   1.049164e+05   0.000000e+00   1860s
  658914    2.0776124e+04   6.371791e+05   0.000000e+00   1865s
  660202    2.0786586e+04   2.329067e+04   0.000000e+00   1871s
  661306    2.0798121e+04   3.181141e+04   0.000000e+00   1875s
  662410    2.0808068e+04   2.686854e+04   0.000000e+00   1880s
  663514    2.0819384e+04   1.783985e+04   0.000000e+00   1885s
  664802    2.0832033e+04   2.639034e+04   0.000000e+00   1891s
  665906    2.0842525e+04   3.923404e+05   0.000000e+00   1895s
  667010    2.0853696e+04   1.245198e+04   0.000000e+00   1900s
  668114    2.0866399e+04   3.060992e+04   0.000000e+00   1905s
  669218    2.0877232e+04   1.153935e+04   0.000000e+00   1910s
  670322    2.0887251e+04   7.170809e+04   0.000000e+00   1915s
  671426    2.0898027e+04   2.670496e+04   0.000000e+00   1921s
