solving instance mcnd nodes c46 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63336 rows, 59064 columns and 410068 nonzeros
Model fingerprint: 0xcd419ac4
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 58752 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [1e-04, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 624 rows and 352 columns
Presolve time: 1.96s
Presolved: 62712 rows, 58712 columns, 350712 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 58420 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  319410    2.8436001e+04   1.383990e+04   0.000000e+00    835s
  320775    2.8491227e+04   1.022929e+04   0.000000e+00    840s
  322140    2.8529346e+04   3.840086e+03   0.000000e+00    845s
  323505    2.8568421e+04   8.484160e+03   0.000000e+00    851s
  324870    2.8617025e+04   6.968128e+03   0.000000e+00    855s
  326430    2.8649446e+04   2.525573e+05   0.000000e+00    861s
  327795    2.8704641e+04   1.169402e+04   0.000000e+00    865s
  329355    2.8756048e+04   4.664550e+04   0.000000e+00    871s
  330720    2.8860934e+04   1.540516e+04   0.000000e+00    876s
  332085    2.8887658e+04   9.950959e+03   0.000000e+00    880s
  333450    2.8917208e+04   2.130085e+04   0.000000e+00    885s
  335010    2.8967041e+04   4.862453e+03   0.000000e+00    891s
  336375    2.9000172e+04   1.259001e+04   0.000000e+00    895s
  337740    2.9146341e+04   1.105941e+04   0.000000e+00    901s
  339105    2.9173182e+04   3.260453e+04   0.000000e+00    905s
  340470    2.9236156e+04   5.139757e+03   0.000000e+00    910s
  341835    2.9340872e+04   1.179016e+04   0.000000e+00    915s
  343200    2.9403737e+04   3.748286e+03   0.000000e+00    920s
  344565    2.9528978e+04   2.236628e+05   0.000000e+00    926s
  345930    2.9617035e+04   4.084080e+03   0.000000e+00    930s
  347295    2.9686301e+04   2.664049e+04   0.000000e+00    936s
  348465    2.9730708e+04   1.878125e+04   0.000000e+00    940s
  349830    2.9782212e+04   9.707213e+03   0.000000e+00    945s
  351195    2.9961014e+04   9.394751e+03   0.000000e+00    951s
  352365    2.9992321e+04   5.524882e+03   0.000000e+00    955s
  353730    3.0092736e+04   1.129975e+04   0.000000e+00    960s
  355095    3.0150423e+04   1.746876e+04   0.000000e+00    965s
  356460    3.0268575e+04   9.437106e+03   0.000000e+00    970s
  357825    3.0307598e+04   1.857764e+04   0.000000e+00    975s
  359190    3.0354981e+04   1.472588e+04   0.000000e+00    981s
  360555    3.0407304e+04   8.593792e+04   0.000000e+00    986s
  361725    3.0444748e+04   5.076245e+05   0.000000e+00    990s
  363090    3.0504635e+04   8.212994e+03   0.000000e+00    995s
  364650    3.0548068e+04   9.450856e+03   0.000000e+00   1001s
  366015    3.0575605e+04   1.449163e+05   0.000000e+00   1005s
  367380    3.0601676e+04   2.220852e+04   0.000000e+00   1010s
  368745    3.0657314e+04   8.531520e+03   0.000000e+00   1015s
  370305    3.0684964e+04   8.374104e+03   0.000000e+00   1021s
  371670    3.0721033e+04   1.579424e+04   0.000000e+00   1026s
  372840    3.0753621e+04   1.052704e+04   0.000000e+00   1030s
  374205    3.0784893e+04   1.608080e+04   0.000000e+00   1035s
  375570    3.0820727e+04   8.580650e+03   0.000000e+00   1040s
  376935    3.0873063e+04   3.035159e+05   0.000000e+00   1045s
  378105    3.0912283e+04   9.945519e+03   0.000000e+00   1050s
  379470    3.0967598e+04   4.649299e+03   0.000000e+00   1055s
  380835    3.1035802e+04   7.711885e+03   0.000000e+00   1061s
  382005    3.1229054e+04   8.340408e+03   0.000000e+00   1065s
  383370    3.1265425e+04   2.618836e+04   0.000000e+00   1071s
  384540    3.1297596e+04   9.646467e+03   0.000000e+00   1075s
  385905    3.1358927e+04   1.037234e+05   0.000000e+00   1080s
  387270    3.1397657e+04   4.571400e+03   0.000000e+00   1085s
  388830    3.1433153e+04   5.351377e+03   0.000000e+00   1091s
  390000    3.1462605e+04   8.899484e+03   0.000000e+00   1095s
  391365    3.1506549e+04   4.671005e+03   0.000000e+00   1100s
  392730    3.1557646e+04   6.060614e+03   0.000000e+00   1105s
  394095    3.1600575e+04   1.435808e+04   0.000000e+00   1111s
  395265    3.1634940e+04   1.417506e+04   0.000000e+00   1115s
  396630    3.1718967e+04   6.869061e+03   0.000000e+00   1121s
  397800    3.1752006e+04   1.361202e+04   0.000000e+00   1125s
  399165    3.1791995e+04   2.189881e+04   0.000000e+00   1130s
  400530    3.1839466e+04   3.653904e+04   0.000000e+00   1135s
  401895    3.1881694e+04   1.365313e+04   0.000000e+00   1141s
  403065    3.1917655e+04   3.974530e+03   0.000000e+00   1145s
  404430    3.1946308e+04   4.999576e+03   0.000000e+00   1151s
  405600    3.2001712e+04   2.771328e+04   0.000000e+00   1155s
  406965    3.2046879e+04   5.153728e+03   0.000000e+00   1161s
  408135    3.2085117e+04   7.190807e+03   0.000000e+00   1165s
  409500    3.2134065e+04   7.597782e+03   0.000000e+00   1170s
  410670    3.2167350e+04   3.013856e+04   0.000000e+00   1175s
  412035    3.2211590e+04   6.078200e+03   0.000000e+00   1181s
  413205    3.2250239e+04   4.629792e+03   0.000000e+00   1185s
  414375    3.2292768e+04   4.543606e+03   0.000000e+00   1190s
  415740    3.2327736e+04   4.290437e+03   0.000000e+00   1196s
  416910    3.2356501e+04   2.402543e+04   0.000000e+00   1200s
  418275    3.2408784e+04   1.719660e+04   0.000000e+00   1205s
  419640    3.2484080e+04   4.664080e+04   0.000000e+00   1210s
  421005    3.2618603e+04   2.100240e+04   0.000000e+00   1216s
  422175    3.2742733e+04   6.918245e+03   0.000000e+00   1220s
  423540    3.2843055e+04   9.300198e+03   0.000000e+00   1226s
  424710    3.2902262e+04   3.543753e+03   0.000000e+00   1230s
  426075    3.3066506e+04   1.169385e+04   0.000000e+00   1236s
  427245    3.3139711e+04   4.839028e+03   0.000000e+00   1241s
  428415    3.3174570e+04   1.113882e+04   0.000000e+00   1245s
  429585    3.3207909e+04   5.537777e+03   0.000000e+00   1250s
  430950    3.3260855e+04   1.204817e+04   0.000000e+00   1256s
  432120    3.3289831e+04   7.878845e+04   0.000000e+00   1260s
  433485    3.3360389e+04   5.477174e+03   0.000000e+00   1266s
  434850    3.3404816e+04   6.833490e+03   0.000000e+00   1271s
  436020    3.3446711e+04   8.271272e+03   0.000000e+00   1275s
  437385    3.3485880e+04   7.317800e+03   0.000000e+00   1280s
  438555    3.3510990e+04   6.563809e+03   0.000000e+00   1285s
  439920    3.3545221e+04   3.579401e+03   0.000000e+00   1291s
  441285    3.3577241e+04   3.856848e+04   0.000000e+00   1296s
  442455    3.3778307e+04   1.782555e+04   0.000000e+00   1300s
  443820    3.3831295e+04   7.811175e+03   0.000000e+00   1306s
  444990    3.3866189e+04   9.273589e+03   0.000000e+00   1311s
  446160    3.3916013e+04   4.057320e+03   0.000000e+00   1315s
  447525    3.3945061e+04   5.805762e+04   0.000000e+00   1320s
  448890    3.3961649e+04   8.175485e+03   0.000000e+00   1325s
  450255    3.4023631e+04   5.747464e+03   0.000000e+00   1330s
  451620    3.4060360e+04   6.544808e+03   0.000000e+00   1335s
  453180    3.4155415e+04   4.464926e+03   0.000000e+00   1341s
  454350    3.4304605e+04   4.563303e+03   0.000000e+00   1345s
  455715    3.4336484e+04   6.634575e+04   0.000000e+00   1351s
  456885    3.4381637e+04   1.577249e+04   0.000000e+00   1355s
  458250    3.4423128e+04   1.478606e+04   0.000000e+00   1361s
  459615    3.4442628e+04   2.411141e+04   0.000000e+00   1365s
  460980    3.4486550e+04   1.375759e+05   0.000000e+00   1370s
  462345    3.4519601e+04   8.936141e+03   0.000000e+00   1375s
  463710    3.4561692e+04   1.240938e+04   0.000000e+00   1381s
  465075    3.4590471e+04   1.438374e+04   0.000000e+00   1385s
  466440    3.4630416e+04   2.419720e+04   0.000000e+00   1390s
  467805    3.4670250e+04   1.765621e+04   0.000000e+00   1395s
  469170    3.4717483e+04   7.806568e+03   0.000000e+00   1401s
  470340    3.4751650e+04   1.719325e+04   0.000000e+00   1406s
  471705    3.4782361e+04   2.201021e+04   0.000000e+00   1411s
  473070    3.4810306e+04   8.509866e+03   0.000000e+00   1415s
  474435    3.4935971e+04   4.974391e+04   0.000000e+00   1421s
  475605    3.4969042e+04   1.571418e+04   0.000000e+00   1425s
  476970    3.5000507e+04   5.141914e+03   0.000000e+00   1431s
  478140    3.5041041e+04   6.911818e+03   0.000000e+00   1435s
  479505    3.5064899e+04   7.742885e+03   0.000000e+00   1441s
  480675    3.5166967e+04   5.814422e+04   0.000000e+00   1445s
  482040    3.5196232e+04   3.302530e+03   0.000000e+00   1450s
  483405    3.5233866e+04   3.791783e+04   0.000000e+00   1456s
  484575    3.5300349e+04   6.221283e+03   0.000000e+00   1460s
  485940    3.5348607e+04   4.240614e+03   0.000000e+00   1466s
  487110    3.5387951e+04   9.265456e+03   0.000000e+00   1471s
  488280    3.5423294e+04   2.123573e+04   0.000000e+00   1475s
  489645    3.5452961e+04   1.968563e+04   0.000000e+00   1481s
  491010    3.5485173e+04   1.092604e+04   0.000000e+00   1486s
  492180    3.5521859e+04   8.171087e+03   0.000000e+00   1491s
  493350    3.5547396e+04   1.769948e+04   0.000000e+00   1495s
  494715    3.5587304e+04   7.138783e+03   0.000000e+00   1501s
  495885    3.5611359e+04   3.998081e+03   0.000000e+00   1505s
  497055    3.5763339e+04   1.297936e+04   0.000000e+00   1510s
  498420    3.5870206e+04   1.293442e+04   0.000000e+00   1515s
  499590    3.5903719e+04   3.260380e+03   0.000000e+00   1520s
  500955    3.5956237e+04   1.806322e+04   0.000000e+00   1526s
  502320    3.5989457e+04   6.560459e+03   0.000000e+00   1531s
  503490    3.6046438e+04   5.821210e+03   0.000000e+00   1535s
  504855    3.6083235e+04   9.931763e+03   0.000000e+00   1540s
  506220    3.6121786e+04   5.604563e+03   0.000000e+00   1546s
  507585    3.6165705e+04   7.725749e+03   0.000000e+00   1551s
  508755    3.6223964e+04   1.670685e+04   0.000000e+00   1555s
  510120    3.6255539e+04   6.390922e+03   0.000000e+00   1560s
  511485    3.6317249e+04   6.016694e+03   0.000000e+00   1565s
  512850    3.6350136e+04   1.489173e+04   0.000000e+00   1571s
  514020    3.6377231e+04   3.394684e+04   0.000000e+00   1575s
  515190    3.6402435e+04   9.243081e+03   0.000000e+00   1580s
  516555    3.6440089e+04   4.733823e+03   0.000000e+00   1586s
  517725    3.6464735e+04   9.070842e+03   0.000000e+00   1590s
  519090    3.6488764e+04   8.753489e+03   0.000000e+00   1596s
  520260    3.6587744e+04   7.533885e+03   0.000000e+00   1600s
  521430    3.6629445e+04   9.967586e+04   0.000000e+00   1605s
  522795    3.6883923e+04   8.017099e+03   0.000000e+00   1610s
  523965    3.6919490e+04   2.198300e+04   0.000000e+00   1615s
  525330    3.6969410e+04   2.169161e+04   0.000000e+00   1620s
  526500    3.7010075e+04   6.440777e+03   0.000000e+00   1625s
  527865    3.7153894e+04   1.606535e+04   0.000000e+00   1631s
  529035    3.7180391e+04   9.326164e+03   0.000000e+00   1636s
  530205    3.7225785e+04   2.304841e+04   0.000000e+00   1640s
  531375    3.7260178e+04   6.406073e+03   0.000000e+00   1645s
  532740    3.7296991e+04   1.093385e+04   0.000000e+00   1651s
  533910    3.7333278e+04   2.125802e+04   0.000000e+00   1655s
  535275    3.7455530e+04   4.153202e+04   0.000000e+00   1661s
  536445    3.7510183e+04   5.266577e+03   0.000000e+00   1665s
  537810    3.7647865e+04   9.041603e+03   0.000000e+00   1671s
  538980    3.7692445e+04   3.430945e+04   0.000000e+00   1675s
  540150    3.7719584e+04   6.824738e+03   0.000000e+00   1680s
  541515    3.7757601e+04   9.912377e+03   0.000000e+00   1686s
  542685    3.7814111e+04   2.275873e+04   0.000000e+00   1691s
  543855    3.7844306e+04   4.679478e+03   0.000000e+00   1695s
  545025    3.7904297e+04   3.577439e+05   0.000000e+00   1700s
  546390    3.7935854e+04   1.587293e+04   0.000000e+00   1706s
  547560    3.7965453e+04   5.732060e+03   0.000000e+00   1711s
  548730    3.8008031e+04   7.458425e+03   0.000000e+00   1716s
  549900    3.8065052e+04   3.673368e+03   0.000000e+00   1720s
  551070    3.8103093e+04   3.130473e+04   0.000000e+00   1725s
  552435    3.8216274e+04   1.583179e+04   0.000000e+00   1731s
  553605    3.8240547e+04   1.471187e+05   0.000000e+00   1736s
  554775    3.8275549e+04   6.545043e+03   0.000000e+00   1741s
  555945    3.8296306e+04   2.517312e+04   0.000000e+00   1746s
  557115    3.8321656e+04   2.813228e+03   0.000000e+00   1751s
  558285    3.8390126e+04   5.497436e+03   0.000000e+00   1755s
  559455    3.8416673e+04   4.542942e+03   0.000000e+00   1760s
  560820    3.8440634e+04   7.146635e+03   0.000000e+00   1766s
  561990    3.8528235e+04   1.127038e+04   0.000000e+00   1770s
  563355    3.8582426e+04   5.127406e+03   0.000000e+00   1776s
  564525    3.8666507e+04   2.282030e+04   0.000000e+00   1780s
  565695    3.8721365e+04   6.207142e+03   0.000000e+00   1785s
  567060    3.8836451e+04   3.557246e+03   0.000000e+00   1790s
  568230    3.8862817e+04   1.721538e+04   0.000000e+00   1795s
  569595    3.8978092e+04   7.660928e+03   0.000000e+00   1800s
  570765    3.9010728e+04   9.120949e+04   0.000000e+00   1805s
  571935    3.9054698e+04   1.311065e+04   0.000000e+00   1810s
  573300    3.9097481e+04   2.476589e+04   0.000000e+00   1816s
  574470    3.9187898e+04   3.406303e+03   0.000000e+00   1821s
  575640    3.9218982e+04   4.516244e+03   0.000000e+00   1826s
  576810    3.9263316e+04   1.597456e+04   0.000000e+00   1830s
  577980    3.9343215e+04   3.517567e+03   0.000000e+00   1835s
  579150    3.9364609e+04   2.096592e+04   0.000000e+00   1840s
  580320    3.9395257e+04   3.789611e+03   0.000000e+00   1845s
  581490    3.9426043e+04   4.109172e+04   0.000000e+00   1850s
  582660    3.9493837e+04   3.500304e+04   0.000000e+00   1855s
  583830    3.9514161e+04   7.276372e+03   0.000000e+00   1860s
  585000    3.9538978e+04   1.582053e+04   0.000000e+00   1865s
  586170    3.9560731e+04   1.065196e+04   0.000000e+00   1870s
  587535    3.9585316e+04   5.318708e+03   0.000000e+00   1876s
  588705    3.9613306e+04   6.441236e+03   0.000000e+00   1880s
  589875    3.9632990e+04   5.571940e+03   0.000000e+00   1885s
  591240    3.9752499e+04   6.990732e+03   0.000000e+00   1891s
  592410    3.9781263e+04   7.951577e+03   0.000000e+00   1895s
  593580    3.9803322e+04   4.279981e+03   0.000000e+00   1900s
  594750    3.9842780e+04   1.421232e+04   0.000000e+00   1905s
  596115    3.9870322e+04   9.302487e+03   0.000000e+00   1911s
  597285    3.9891540e+04   2.507347e+04   0.000000e+00   1916s
  598455    3.9925633e+04   2.888028e+03   0.000000e+00   1921s
  599625    3.9950183e+04   9.861780e+03   0.000000e+00   1925s
  600795    4.0083618e+04   3.849685e+03   0.000000e+00   1930s
  602160    4.0109248e+04   4.832774e+03   0.000000e+00   1936s
