solving instance mcnd nodes c50 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56298 rows, 52842 columns and 363564 nonzeros
Model fingerprint: 0xadc566a6
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52296 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1122 rows and 636 columns
Presolve time: 1.70s
Presolved: 55416 rows, 52207 columns, 310716 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51691 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  208110    1.1689117e+04   1.505566e+05   0.000000e+00    300s
  209582    1.1755030e+04   3.228792e+04   0.000000e+00    305s
  211054    1.1811365e+04   4.107715e+05   0.000000e+00    310s
  212526    1.1873693e+04   4.040913e+04   0.000000e+00    316s
  213814    1.1937924e+04   2.859733e+04   0.000000e+00    320s
  215286    1.1999499e+04   9.380755e+04   0.000000e+00    325s
  216942    1.2045713e+04   4.571460e+04   0.000000e+00    330s
  218414    1.2092722e+04   4.083572e+04   0.000000e+00    335s
  219702    1.2148408e+04   4.271213e+05   0.000000e+00    340s
  221174    1.2198868e+04   4.282815e+04   0.000000e+00    345s
  222646    1.2252389e+04   1.183021e+05   0.000000e+00    350s
  223934    1.2307077e+04   2.828567e+04   0.000000e+00    356s
  225222    1.2375562e+04   5.284844e+04   0.000000e+00    360s
  226510    1.2426725e+04   4.717196e+04   0.000000e+00    365s
  227982    1.2475868e+04   4.915023e+04   0.000000e+00    371s
  229270    1.2517405e+04   8.907493e+04   0.000000e+00    376s
  230374    1.2553832e+04   3.269474e+05   0.000000e+00    380s
  231662    1.2592677e+04   5.480432e+04   0.000000e+00    385s
  232950    1.2646163e+04   4.198868e+04   0.000000e+00    390s
  234238    1.2691878e+04   6.215109e+04   0.000000e+00    395s
  235526    1.2736908e+04   1.543276e+05   0.000000e+00    400s
  236998    1.2785923e+04   7.394334e+04   0.000000e+00    406s
  238102    1.2827485e+04   2.611220e+04   0.000000e+00    410s
  239390    1.2869581e+04   1.242113e+05   0.000000e+00    415s
  240678    1.2911949e+04   2.701698e+04   0.000000e+00    420s
  242150    1.2957552e+04   2.702183e+05   0.000000e+00    426s
  243254    1.2989202e+04   1.157785e+05   0.000000e+00    430s
  244542    1.3022416e+04   4.445743e+04   0.000000e+00    435s
  245830    1.3064336e+04   2.570548e+04   0.000000e+00    441s
  247118    1.3107785e+04   1.888090e+05   0.000000e+00    446s
  248406    1.3145649e+04   5.214679e+04   0.000000e+00    451s
  249694    1.3175831e+04   8.660931e+04   0.000000e+00    455s
  250982    1.3218498e+04   4.689469e+04   0.000000e+00    460s
  252270    1.3267855e+04   5.403998e+04   0.000000e+00    465s
  253558    1.3315066e+04   5.514968e+04   0.000000e+00    471s
  254846    1.3355411e+04   6.221909e+04   0.000000e+00    476s
  256134    1.3399911e+04   4.795746e+05   0.000000e+00    481s
  257238    1.3431952e+04   6.510337e+04   0.000000e+00    485s
  258526    1.3477625e+04   3.884040e+04   0.000000e+00    490s
  259814    1.3519578e+04   3.850272e+04   0.000000e+00    496s
  260918    1.3557918e+04   8.462898e+04   0.000000e+00    501s
  262022    1.3591992e+04   5.355041e+04   0.000000e+00    505s
  263310    1.3623316e+04   3.661956e+04   0.000000e+00    510s
  264598    1.3665432e+04   2.747794e+04   0.000000e+00    516s
  265886    1.3703619e+04   6.755651e+04   0.000000e+00    521s
  266806    1.3738259e+04   2.594083e+04   0.000000e+00    525s
  268094    1.3783736e+04   4.972487e+04   0.000000e+00    530s
  269198    1.3820559e+04   2.835243e+04   0.000000e+00    536s
  270302    1.3857918e+04   1.384785e+05   0.000000e+00    541s
  271406    1.3887174e+04   5.954981e+04   0.000000e+00    545s
  272510    1.3917819e+04   2.019645e+05   0.000000e+00    550s
  273798    1.3956201e+04   1.238143e+05   0.000000e+00    555s
  275086    1.4006139e+04   4.693811e+04   0.000000e+00    561s
  276374    1.4048293e+04   3.370324e+04   0.000000e+00    566s
  277478    1.4081671e+04   6.410009e+04   0.000000e+00    570s
  278766    1.4123984e+04   1.806845e+05   0.000000e+00    576s
  279870    1.4158452e+04   7.721858e+04   0.000000e+00    580s
  281158    1.4198747e+04   3.087199e+04   0.000000e+00    585s
  282262    1.4235314e+04   1.228274e+05   0.000000e+00    590s
  283550    1.4278806e+04   6.274530e+04   0.000000e+00    596s
  284654    1.4317170e+04   7.594969e+04   0.000000e+00    601s
  285758    1.4355685e+04   6.080428e+04   0.000000e+00    605s
  286862    1.4387782e+04   9.044034e+04   0.000000e+00    610s
  287782    1.4422047e+04   3.128540e+04   0.000000e+00    615s
  288886    1.4461416e+04   4.394319e+04   0.000000e+00    621s
  289806    1.4491595e+04   4.109570e+04   0.000000e+00    625s
  290910    1.4524350e+04   3.843106e+04   0.000000e+00    630s
  292198    1.4564108e+04   4.802603e+04   0.000000e+00    636s
  293302    1.4601227e+04   7.987430e+04   0.000000e+00    640s
  294590    1.4641987e+04   2.479071e+04   0.000000e+00    646s
  295694    1.4669956e+04   4.415126e+04   0.000000e+00    651s
  296798    1.4707107e+04   4.229436e+04   0.000000e+00    656s
  297902    1.4746863e+04   1.860867e+05   0.000000e+00    661s
  299006    1.4788231e+04   5.127410e+04   0.000000e+00    665s
  300110    1.4821222e+04   2.730486e+04   0.000000e+00    670s
  301214    1.4853994e+04   8.153771e+04   0.000000e+00    676s
  302318    1.4885072e+04   3.514053e+04   0.000000e+00    680s
  303422    1.4914296e+04   4.422652e+04   0.000000e+00    685s
  304710    1.4949789e+04   4.399827e+04   0.000000e+00    691s
  305814    1.4974913e+04   3.373421e+04   0.000000e+00    695s
  306918    1.5001403e+04   6.069305e+04   0.000000e+00    700s
  308022    1.5037407e+04   4.164443e+04   0.000000e+00    706s
  308942    1.5065145e+04   1.055537e+05   0.000000e+00    711s
  309862    1.5091254e+04   6.249585e+04   0.000000e+00    715s
  310966    1.5128020e+04   2.868214e+04   0.000000e+00    721s
  311886    1.5157091e+04   4.642480e+04   0.000000e+00    726s
  312806    1.5186030e+04   4.861216e+04   0.000000e+00    730s
  313910    1.5213667e+04   7.827765e+04   0.000000e+00    735s
  315014    1.5243171e+04   2.847799e+04   0.000000e+00    740s
  315934    1.5265771e+04   3.082828e+04   0.000000e+00    745s
  317038    1.5291325e+04   2.238877e+05   0.000000e+00    751s
  317958    1.5314635e+04   3.115595e+04   0.000000e+00    755s
  319062    1.5354549e+04   9.884186e+04   0.000000e+00    761s
  320166    1.5385205e+04   7.285415e+04   0.000000e+00    766s
  321270    1.5410732e+04   2.038310e+04   0.000000e+00    770s
  322374    1.5443450e+04   2.841093e+04   0.000000e+00    775s
  323662    1.5477799e+04   2.394507e+04   0.000000e+00    781s
  324766    1.5504983e+04   1.256009e+05   0.000000e+00    785s
  325870    1.5531307e+04   3.672862e+04   0.000000e+00    790s
  326974    1.5557704e+04   4.362345e+04   0.000000e+00    796s
  328078    1.5584280e+04   2.321787e+04   0.000000e+00    801s
  328814    1.5600865e+04   3.265785e+04   0.000000e+00    805s
  329734    1.5624912e+04   3.019278e+04   0.000000e+00    810s
  331022    1.5657325e+04   2.537326e+04   0.000000e+00    816s
  332126    1.5683811e+04   6.211346e+04   0.000000e+00    821s
  333230    1.5715576e+04   8.982595e+04   0.000000e+00    825s
  334334    1.5741064e+04   2.742728e+04   0.000000e+00    830s
  335438    1.5764094e+04   1.833683e+05   0.000000e+00    835s
  336726    1.5789840e+04   3.643095e+04   0.000000e+00    841s
  337646    1.5811923e+04   4.024252e+04   0.000000e+00    845s
  338750    1.5843058e+04   2.882473e+04   0.000000e+00    851s
  339854    1.5871599e+04   3.450986e+04   0.000000e+00    855s
  340958    1.5899269e+04   1.451889e+05   0.000000e+00    860s
  342246    1.5931676e+04   2.790442e+04   0.000000e+00    866s
  343166    1.5953390e+04   4.302063e+04   0.000000e+00    871s
  344270    1.5983827e+04   7.312188e+04   0.000000e+00    876s
  345374    1.6011045e+04   8.042829e+04   0.000000e+00    881s
  346294    1.6034800e+04   3.489712e+04   0.000000e+00    885s
  347398    1.6058655e+04   4.079661e+04   0.000000e+00    891s
  348318    1.6078617e+04   4.837585e+04   0.000000e+00    896s
  349054    1.6097880e+04   4.363604e+04   0.000000e+00    900s
  350158    1.6120787e+04   2.494534e+04   0.000000e+00    906s
  351078    1.6137986e+04   7.437817e+04   0.000000e+00    911s
  352182    1.6160337e+04   3.057001e+04   0.000000e+00    915s
  353286    1.6189930e+04   3.201797e+04   0.000000e+00    921s
  354390    1.6219753e+04   3.397965e+04   0.000000e+00    926s
  355126    1.6242800e+04   5.335751e+04   0.000000e+00    930s
  356230    1.6276244e+04   5.973406e+04   0.000000e+00    935s
  357334    1.6310168e+04   2.879167e+04   0.000000e+00    940s
  358438    1.6341126e+04   1.946971e+04   0.000000e+00    945s
  359542    1.6366390e+04   8.206971e+04   0.000000e+00    950s
  360646    1.6391039e+04   4.819847e+04   0.000000e+00    955s
  361750    1.6417731e+04   5.033294e+04   0.000000e+00    960s
  362854    1.6448409e+04   1.090212e+05   0.000000e+00    965s
  363958    1.6469588e+04   2.521311e+04   0.000000e+00    970s
  365246    1.6494767e+04   4.788195e+04   0.000000e+00    976s
  366166    1.6514778e+04   8.909596e+04   0.000000e+00    980s
  367086    1.6540794e+04   4.230778e+04   0.000000e+00    985s
  368190    1.6572276e+04   4.976410e+04   0.000000e+00    990s
  369294    1.6597715e+04   2.920399e+04   0.000000e+00    996s
  370398    1.6622778e+04   1.863141e+04   0.000000e+00   1001s
  371318    1.6648738e+04   4.887406e+04   0.000000e+00   1005s
  372606    1.6678635e+04   2.188347e+05   0.000000e+00   1011s
  373710    1.6710355e+04   2.430325e+04   0.000000e+00   1016s
  374814    1.6747173e+04   8.575467e+04   0.000000e+00   1020s
  375918    1.6773274e+04   5.739884e+04   0.000000e+00   1025s
  377022    1.6802409e+04   1.833959e+05   0.000000e+00   1030s
  378126    1.6833275e+04   3.456778e+04   0.000000e+00   1035s
  379414    1.6863881e+04   1.011783e+05   0.000000e+00   1041s
  380518    1.6893341e+04   6.156175e+04   0.000000e+00   1046s
  381622    1.6921390e+04   2.349081e+04   0.000000e+00   1051s
  382726    1.6949698e+04   6.722515e+04   0.000000e+00   1055s
  383830    1.6977107e+04   6.090810e+04   0.000000e+00   1060s
  384934    1.7000819e+04   4.275920e+04   0.000000e+00   1065s
  386038    1.7024222e+04   6.516900e+04   0.000000e+00   1070s
  387142    1.7049000e+04   1.890390e+04   0.000000e+00   1075s
  388430    1.7079360e+04   1.000149e+05   0.000000e+00   1081s
  389534    1.7103614e+04   2.223932e+04   0.000000e+00   1086s
  390454    1.7125424e+04   3.801794e+04   0.000000e+00   1091s
  391190    1.7140341e+04   2.628537e+04   0.000000e+00   1095s
  392294    1.7162640e+04   1.252030e+05   0.000000e+00   1100s
  393582    1.7187909e+04   3.145501e+04   0.000000e+00   1106s
  394686    1.7206827e+04   1.586536e+04   0.000000e+00   1111s
  395790    1.7227464e+04   2.538692e+04   0.000000e+00   1116s
  396894    1.7245783e+04   2.038774e+04   0.000000e+00   1120s
  397998    1.7268738e+04   9.673176e+04   0.000000e+00   1125s
  399102    1.7290860e+04   4.589451e+04   0.000000e+00   1130s
  400206    1.7309649e+04   3.529480e+04   0.000000e+00   1135s
  401494    1.7332255e+04   2.169479e+04   0.000000e+00   1141s
  402598    1.7351811e+04   3.587466e+04   0.000000e+00   1146s
  403702    1.7372154e+04   2.756920e+04   0.000000e+00   1151s
  404622    1.7389190e+04   2.785397e+04   0.000000e+00   1155s
  405726    1.7410993e+04   2.065338e+04   0.000000e+00   1160s
  406830    1.7429227e+04   4.060803e+04   0.000000e+00   1165s
  407934    1.7456764e+04   4.870959e+05   0.000000e+00   1170s
  409222    1.7486035e+04   1.514930e+05   0.000000e+00   1176s
  410326    1.7508084e+04   3.323953e+04   0.000000e+00   1181s
  411246    1.7524406e+04   6.870971e+04   0.000000e+00   1185s
  412534    1.7547517e+04   3.337568e+04   0.000000e+00   1191s
  413638    1.7568858e+04   6.494041e+04   0.000000e+00   1196s
  414558    1.7583207e+04   4.039068e+04   0.000000e+00   1200s
  415662    1.7602201e+04   3.193870e+04   0.000000e+00   1206s
  416766    1.7622456e+04   7.613019e+04   0.000000e+00   1211s
  417870    1.7645638e+04   3.585937e+04   0.000000e+00   1216s
  418790    1.7664122e+04   5.094705e+04   0.000000e+00   1221s
  419710    1.7679907e+04   4.427245e+04   0.000000e+00   1226s
  420630    1.7696060e+04   1.364846e+05   0.000000e+00   1230s
  421918    1.7718982e+04   2.559575e+04   0.000000e+00   1236s
  423022    1.7739199e+04   3.167890e+04   0.000000e+00   1241s
  424126    1.7757981e+04   4.614578e+04   0.000000e+00   1246s
  425230    1.7777821e+04   3.776218e+04   0.000000e+00   1251s
  426334    1.7802391e+04   2.317929e+04   0.000000e+00   1255s
  427438    1.7821228e+04   1.366116e+04   0.000000e+00   1260s
  428542    1.7840992e+04   2.868835e+04   0.000000e+00   1265s
  429646    1.7855420e+04   2.320673e+04   0.000000e+00   1270s
  430750    1.7870821e+04   2.856610e+04   0.000000e+00   1275s
  431854    1.7889930e+04   1.127618e+04   0.000000e+00   1280s
  432958    1.7902430e+04   2.649090e+04   0.000000e+00   1285s
  434062    1.7919904e+04   7.305007e+04   0.000000e+00   1291s
  434982    1.7935875e+04   3.062266e+04   0.000000e+00   1295s
  436086    1.7950050e+04   2.801170e+04   0.000000e+00   1300s
  437190    1.7968596e+04   5.300863e+04   0.000000e+00   1305s
  438294    1.7987502e+04   4.032574e+04   0.000000e+00   1310s
  439398    1.8008257e+04   5.301798e+04   0.000000e+00   1315s
  440318    1.8024311e+04   2.803273e+04   0.000000e+00   1320s
  441422    1.8045892e+04   4.869804e+04   0.000000e+00   1325s
  442526    1.8066567e+04   1.758054e+04   0.000000e+00   1330s
  443630    1.8084990e+04   9.025507e+04   0.000000e+00   1335s
  444734    1.8103709e+04   4.057234e+04   0.000000e+00   1340s
  445838    1.8120580e+04   1.169541e+04   0.000000e+00   1345s
  446942    1.8136162e+04   2.752135e+04   0.000000e+00   1350s
  448046    1.8154230e+04   1.358415e+04   0.000000e+00   1356s
  449150    1.8174127e+04   8.631718e+04   0.000000e+00   1361s
  450254    1.8193984e+04   8.679688e+04   0.000000e+00   1366s
  451358    1.8210300e+04   2.065200e+04   0.000000e+00   1370s
  452462    1.8224812e+04   3.254705e+04   0.000000e+00   1375s
  453566    1.8246020e+04   1.642134e+04   0.000000e+00   1380s
  454486    1.8262646e+04   5.670330e+04   0.000000e+00   1385s
  455590    1.8283271e+04   2.733760e+05   0.000000e+00   1390s
  456878    1.8304568e+04   5.020890e+04   0.000000e+00   1396s
  457982    1.8325254e+04   8.413564e+04   0.000000e+00   1401s
  459086    1.8341364e+04   2.003315e+05   0.000000e+00   1405s
  460190    1.8361032e+04   2.171659e+04   0.000000e+00   1410s
  461294    1.8380119e+04   5.975650e+04   0.000000e+00   1415s
  462582    1.8399819e+04   1.510297e+04   0.000000e+00   1421s
  463686    1.8420428e+04   4.143079e+04   0.000000e+00   1426s
  464790    1.8435725e+04   7.366167e+04   0.000000e+00   1430s
  465894    1.8452776e+04   2.471560e+04   0.000000e+00   1435s
  466998    1.8471137e+04   5.983322e+04   0.000000e+00   1440s
  468102    1.8487114e+04   5.583361e+04   0.000000e+00   1445s
  469206    1.8509603e+04   3.068327e+04   0.000000e+00   1450s
  470494    1.8532668e+04   1.835946e+04   0.000000e+00   1456s
  471598    1.8550033e+04   1.227139e+05   0.000000e+00   1460s
  472702    1.8566889e+04   4.695099e+04   0.000000e+00   1465s
  473806    1.8583850e+04   2.087763e+04   0.000000e+00   1470s
  474910    1.8599346e+04   1.559765e+05   0.000000e+00   1475s
  476014    1.8610828e+04   2.555162e+04   0.000000e+00   1480s
  477118    1.8624629e+04   7.686157e+04   0.000000e+00   1485s
  478222    1.8640598e+04   7.832710e+04   0.000000e+00   1490s
  479326    1.8656510e+04   3.241986e+04   0.000000e+00   1495s
  480430    1.8673158e+04   1.852906e+05   0.000000e+00   1500s
  481534    1.8693738e+04   7.858433e+04   0.000000e+00   1505s
  482638    1.8711131e+04   3.650311e+04   0.000000e+00   1510s
  483742    1.8726079e+04   2.041977e+04   0.000000e+00   1515s
  484846    1.8745342e+04   1.012002e+05   0.000000e+00   1520s
  485950    1.8761476e+04   1.312377e+04   0.000000e+00   1525s
  487054    1.8774633e+04   1.170873e+04   0.000000e+00   1530s
  488158    1.8788522e+04   2.326508e+04   0.000000e+00   1535s
  489262    1.8802026e+04   3.494019e+04   0.000000e+00   1540s
  490366    1.8818490e+04   3.379967e+04   0.000000e+00   1545s
  491654    1.8837830e+04   7.677610e+04   0.000000e+00   1551s
  492758    1.8849869e+04   2.226606e+04   0.000000e+00   1556s
  493862    1.8861973e+04   2.203289e+04   0.000000e+00   1561s
  494966    1.8876410e+04   4.612780e+05   0.000000e+00   1566s
  496070    1.8893721e+04   1.777637e+04   0.000000e+00   1571s
  497174    1.8906606e+04   3.079634e+04   0.000000e+00   1576s
  498278    1.8923326e+04   1.204715e+05   0.000000e+00   1580s
  499382    1.8937945e+04   1.618865e+04   0.000000e+00   1585s
  500486    1.8952387e+04   1.538399e+04   0.000000e+00   1590s
  501590    1.8967385e+04   3.742441e+04   0.000000e+00   1595s
  502878    1.8986065e+04   7.354987e+04   0.000000e+00   1601s
  503982    1.9001935e+04   1.843431e+04   0.000000e+00   1606s
  504902    1.9015380e+04   4.317295e+04   0.000000e+00   1610s
  506190    1.9035376e+04   2.411368e+04   0.000000e+00   1616s
  507294    1.9053153e+04   1.721646e+04   0.000000e+00   1621s
  508398    1.9066966e+04   7.390238e+04   0.000000e+00   1626s
  509502    1.9079327e+04   4.000286e+04   0.000000e+00   1631s
  510606    1.9094868e+04   3.510516e+04   0.000000e+00   1636s
  511526    1.9108640e+04   1.227278e+05   0.000000e+00   1640s
  512630    1.9123535e+04   1.992598e+04   0.000000e+00   1645s
  513734    1.9136280e+04   3.480479e+04   0.000000e+00   1650s
  514838    1.9153677e+04   1.681694e+04   0.000000e+00   1655s
  515942    1.9168658e+04   1.042583e+05   0.000000e+00   1660s
  517046    1.9183452e+04   4.327728e+04   0.000000e+00   1665s
  518150    1.9196316e+04   1.352519e+04   0.000000e+00   1670s
  519254    1.9212219e+04   1.765008e+04   0.000000e+00   1675s
  520358    1.9227243e+04   1.890998e+04   0.000000e+00   1680s
  521462    1.9241717e+04   3.080827e+04   0.000000e+00   1685s
  522566    1.9259570e+04   7.673717e+04   0.000000e+00   1690s
  523670    1.9275828e+04   4.866746e+04   0.000000e+00   1696s
  524774    1.9287992e+04   1.462201e+04   0.000000e+00   1701s
  525878    1.9302646e+04   2.761153e+04   0.000000e+00   1706s
  526982    1.9315481e+04   1.320410e+05   0.000000e+00   1711s
  528086    1.9328692e+04   3.733913e+04   0.000000e+00   1716s
  529190    1.9339575e+04   8.052835e+04   0.000000e+00   1721s
  530110    1.9348355e+04   1.536785e+04   0.000000e+00   1725s
  531214    1.9360246e+04   2.891447e+04   0.000000e+00   1730s
  532318    1.9373078e+04   2.432787e+04   0.000000e+00   1735s
  533422    1.9385022e+04   1.881233e+04   0.000000e+00   1740s
  534526    1.9397467e+04   2.090226e+04   0.000000e+00   1745s
  535630    1.9411885e+04   1.273668e+04   0.000000e+00   1750s
  536734    1.9429381e+04   3.972945e+04   0.000000e+00   1755s
  537838    1.9443418e+04   1.492150e+04   0.000000e+00   1760s
  538942    1.9461361e+04   2.351431e+04   0.000000e+00   1765s
  540046    1.9481447e+04   3.040097e+04   0.000000e+00   1770s
  541150    1.9495668e+04   4.110369e+04   0.000000e+00   1775s
  542254    1.9508382e+04   5.276271e+04   0.000000e+00   1780s
  543358    1.9520788e+04   2.983451e+04   0.000000e+00   1785s
  544462    1.9530882e+04   1.341093e+04   0.000000e+00   1791s
  545566    1.9543034e+04   1.658465e+04   0.000000e+00   1796s
  546670    1.9555099e+04   3.076128e+04   0.000000e+00   1801s
  547774    1.9568736e+04   1.820536e+04   0.000000e+00   1806s
  548878    1.9584175e+04   1.040618e+05   0.000000e+00   1811s
  549982    1.9598262e+04   5.717710e+04   0.000000e+00   1816s
  551086    1.9612640e+04   2.859851e+04   0.000000e+00   1821s
  552190    1.9626124e+04   5.007648e+04   0.000000e+00   1826s
  553294    1.9641637e+04   3.039476e+04   0.000000e+00   1831s
  554398    1.9655434e+04   1.359848e+04   0.000000e+00   1836s
  555502    1.9669901e+04   2.264327e+04   0.000000e+00   1841s
  556606    1.9686368e+04   3.175133e+04   0.000000e+00   1846s
  557710    1.9699359e+04   2.065568e+04   0.000000e+00   1851s
  558814    1.9715382e+04   2.298343e+04   0.000000e+00   1855s
  559918    1.9727160e+04   7.300084e+04   0.000000e+00   1860s
  561022    1.9739570e+04   5.440076e+04   0.000000e+00   1866s
  562126    1.9755635e+04   1.150648e+04   0.000000e+00   1871s
  563230    1.9770933e+04   1.123861e+05   0.000000e+00   1875s
  564334    1.9784546e+04   2.174530e+04   0.000000e+00   1880s
  565438    1.9797616e+04   8.620368e+04   0.000000e+00   1885s
  566542    1.9807881e+04   1.868486e+04   0.000000e+00   1890s
  567646    1.9822446e+04   3.568600e+04   0.000000e+00   1895s
  568750    1.9837853e+04   1.009584e+05   0.000000e+00   1900s
  569854    1.9849614e+04   4.334647e+04   0.000000e+00   1905s
  570958    1.9862201e+04   2.925621e+04   0.000000e+00   1910s
  572062    1.9878242e+04   2.562901e+04   0.000000e+00   1915s
  573166    1.9895583e+04   2.198020e+04   0.000000e+00   1920s
