solving instance mcnd nodes c55 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220038 rows, 207552 columns and 1447044 nonzeros
Model fingerprint: 0x0df0a44d
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 207006 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1092 rows and 576 columns (presolve time = 5s)...
Presolve removed 1092 rows and 576 columns
Presolve time: 6.66s
Presolved: 219186 rows, 206977 columns, 1239516 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206461 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.08s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   72619    7.4713815e+03   9.866808e+05   0.000000e+00    191s
   72869    7.4713822e+03   5.505171e+05   0.000000e+00    195s
   73339    7.4713831e+03   1.875673e+06   0.000000e+00    203s
   73639    7.4713838e+03   1.157040e+06   0.000000e+00    206s
   73969    7.4713848e+03   6.814806e+05   0.000000e+00    210s
   74429    7.4713859e+03   1.693180e+06   0.000000e+00    216s
   74739    7.4713868e+03   1.189942e+06   0.000000e+00    223s
   74899    7.4713874e+03   4.735588e+06   0.000000e+00    226s
   75189    7.4713886e+03   9.145458e+05   0.000000e+00    232s
   75339    7.4713892e+03   1.272022e+06   0.000000e+00    235s
   75993    7.4713908e+03   8.102989e+05   0.000000e+00    241s
   76343    7.4713917e+03   1.015668e+06   0.000000e+00    246s
   76827    7.4713932e+03   1.308660e+06   0.000000e+00    252s
   77267    7.4713942e+03   8.363885e+05   0.000000e+00    258s
   77557    7.4713951e+03   1.868339e+06   0.000000e+00    261s
   77807    7.4713959e+03   5.818287e+06   0.000000e+00    266s
   78107    7.4713971e+03   2.840994e+06   0.000000e+00    273s
   78447    7.4713981e+03   7.537265e+05   0.000000e+00    278s
   78617    7.4713986e+03   1.684287e+06   0.000000e+00    281s
   78957    7.4713996e+03   1.981174e+06   0.000000e+00    288s
   79107    7.4714002e+03   1.550988e+06   0.000000e+00    291s
   79417    7.4714012e+03   3.363100e+06   0.000000e+00    297s
   79577    7.4714018e+03   1.218679e+06   0.000000e+00    300s
   79897    7.4714030e+03   1.583918e+06   0.000000e+00    307s
   80077    7.4714035e+03   2.999473e+06   0.000000e+00    310s
   80397    7.4714045e+03   1.109932e+06   0.000000e+00    317s
   80547    7.4714050e+03   3.097812e+06   0.000000e+00    320s
   80847    7.4714060e+03   4.358241e+06   0.000000e+00    326s
   81167    7.4714074e+03   2.441505e+06   0.000000e+00    333s
   81802    7.4714082e+03   2.745637e+06   0.000000e+00    337s
   82092    7.4714091e+03   8.332265e+05   0.000000e+00    343s
   82282    7.4714155e+03   1.046317e+06   0.000000e+00    346s
   82766    7.4714312e+03   3.503748e+06   0.000000e+00    351s
   83086    7.4714383e+03   4.002778e+06   0.000000e+00    356s
   83426    7.4714459e+03   5.046990e+06   0.000000e+00    361s
   83756    7.4714526e+03   2.805327e+06   0.000000e+00    366s
   84126    7.4714595e+03   8.684988e+05   0.000000e+00    371s
   84466    7.4714650e+03   9.926774e+05   0.000000e+00    376s
   84806    7.4714712e+03   6.408250e+06   0.000000e+00    381s
   85276    7.4714793e+03   3.269534e+06   0.000000e+00    386s
   85666    7.4714849e+03   2.168153e+06   0.000000e+00    391s
   85936    7.4714883e+03   2.313498e+06   0.000000e+00    396s
   86396    7.4714948e+03   1.359399e+06   0.000000e+00    401s
   86736    7.4714995e+03   5.171046e+06   0.000000e+00    408s
   86966    7.4715031e+03   2.145614e+06   0.000000e+00    412s
   87500    7.4715123e+03   1.976416e+06   0.000000e+00    416s
   87890    7.4715183e+03   1.690095e+06   0.000000e+00    421s
   88230    7.4715228e+03   3.695987e+06   0.000000e+00    426s
   88660    7.4715282e+03   2.195155e+06   0.000000e+00    431s
   88960    7.4715326e+03   3.712859e+06   0.000000e+00    436s
   89270    7.4715372e+03   7.607157e+06   0.000000e+00    441s
   89570    7.4715407e+03   2.500493e+06   0.000000e+00    447s
   89840    7.4715440e+03   3.409732e+06   0.000000e+00    452s
   90060    7.4715469e+03   4.307963e+06   0.000000e+00    455s
   90370    7.4715509e+03   1.867826e+07   0.000000e+00    460s
   90884    7.4715585e+03   4.474865e+06   0.000000e+00    466s
   91174    7.4715619e+03   1.840340e+06   0.000000e+00    473s
   91314    7.4715636e+03   4.808256e+06   0.000000e+00    476s
   91624    7.4715675e+03   5.338994e+06   0.000000e+00    483s
   91764    7.4715699e+03   4.690469e+06   0.000000e+00    485s
   92104    7.4715745e+03   2.126775e+06   0.000000e+00    490s
   92484    7.4715791e+03   3.398132e+06   0.000000e+00    495s
   92784    7.4715833e+03   1.060666e+06   0.000000e+00    501s
   93194    7.4715892e+03   1.166724e+06   0.000000e+00    506s
   93614    7.4715952e+03   3.878446e+06   0.000000e+00    511s
   94034    7.4716020e+03   1.964596e+06   0.000000e+00    516s
   94434    7.4716079e+03   2.075565e+06   0.000000e+00    521s
   94764    7.4716132e+03   1.014238e+06   0.000000e+00    527s
   94944    7.4716164e+03   2.648882e+06   0.000000e+00    530s
   95394    7.4716227e+03   1.260484e+07   0.000000e+00    535s
   95684    7.4716268e+03   7.132307e+06   0.000000e+00    541s
   96044    7.4716311e+03   1.657402e+06   0.000000e+00    546s
   96374    7.4716361e+03   4.942051e+06   0.000000e+00    551s
   96704    7.4716413e+03   3.773543e+06   0.000000e+00    556s
   97004    7.4716463e+03   7.812341e+06   0.000000e+00    562s
   97144    7.4716483e+03   2.088574e+06   0.000000e+00    565s
   97454    7.4716549e+03   5.172673e+06   0.000000e+00    570s
   97804    7.4716615e+03   7.558443e+05   0.000000e+00    575s
   98244    7.4716700e+03   2.872727e+06   0.000000e+00    581s
   98604    7.4716774e+03   1.152879e+07   0.000000e+00    586s
   99034    7.4716855e+03   1.136767e+07   0.000000e+00    591s
   99554    7.4716960e+03   9.132738e+06   0.000000e+00    597s
   99784    7.4717003e+03   3.481088e+06   0.000000e+00    600s
  100144    7.4717072e+03   8.328893e+06   0.000000e+00    605s
  100444    7.4717125e+03   1.649643e+07   0.000000e+00    611s
  100894    7.4717218e+03   5.016075e+06   0.000000e+00    616s
  101274    7.4717290e+03   6.744164e+06   0.000000e+00    621s
  101524    7.4717336e+03   1.010157e+07   0.000000e+00    627s
  101664    7.4717360e+03   7.731702e+06   0.000000e+00    630s
  102034    7.4717440e+03   5.261452e+06   0.000000e+00    637s
  102194    7.4717468e+03   5.362681e+06   0.000000e+00    641s
  102584    7.4717541e+03   9.222644e+06   0.000000e+00    648s
  102814    7.4717595e+03   7.961695e+06   0.000000e+00    651s
  103074    7.4717645e+03   3.368848e+06   0.000000e+00    655s
  103524    7.4717755e+03   3.603291e+06   0.000000e+00    660s
  103954    7.4717857e+03   3.223116e+06   0.000000e+00    667s
  104204    7.4717915e+03   1.152762e+07   0.000000e+00    671s
  104474    7.4717973e+03   2.255722e+06   0.000000e+00    676s
  104714    7.4718024e+03   3.553690e+06   0.000000e+00    682s
  104884    7.4718058e+03   1.569946e+06   0.000000e+00    685s
  105264    7.4718159e+03   5.680515e+06   0.000000e+00    691s
  105748    7.4718315e+03   4.339748e+06   0.000000e+00    696s
  106108    7.4718421e+03   2.351913e+07   0.000000e+00    701s
  106258    7.4718460e+03   7.377024e+06   0.000000e+00    705s
  106548    7.4718534e+03   2.247334e+07   0.000000e+00    712s
  106828    7.4718642e+03   3.090318e+07   0.000000e+00    716s
  107268    7.4718834e+03   6.068695e+06   0.000000e+00    721s
  107648    7.4718959e+03   7.157936e+06   0.000000e+00    726s
  107948    7.4719074e+03   9.860702e+06   0.000000e+00    730s
  108418    7.4719271e+03   3.638006e+06   0.000000e+00    735s
  108838    7.4719448e+03   7.474271e+06   0.000000e+00    741s
  109258    7.4719617e+03   1.112441e+07   0.000000e+00    746s
  109678    7.4719800e+03   5.382090e+06   0.000000e+00    751s
  110098    7.4719970e+03   9.967375e+06   0.000000e+00    756s
  110518    7.4720156e+03   8.911934e+06   0.000000e+00    761s
  110898    7.4720323e+03   6.296491e+06   0.000000e+00    767s
  111218    7.4720463e+03   1.377405e+07   0.000000e+00    770s
  111508    7.4720574e+03   8.060269e+06   0.000000e+00    776s
  111908    7.4720729e+03   6.250373e+06   0.000000e+00    781s
  112448    7.4720997e+03   5.113647e+06   0.000000e+00    786s
  112718    7.4721131e+03   5.795726e+06   0.000000e+00    792s
  112918    7.4721243e+03   4.705153e+06   0.000000e+00    795s
  113238    7.4721416e+03   4.990127e+06   0.000000e+00    800s
  113598    7.4721565e+03   5.510030e+07   0.000000e+00    806s
  113918    7.4721692e+03   1.346680e+07   0.000000e+00    811s
  114248    7.4721815e+03   9.520888e+06   0.000000e+00    816s
  114588    7.4721986e+03   2.629597e+06   0.000000e+00    822s
  114948    7.4722162e+03   9.779092e+06   0.000000e+00    825s
  115278    7.4722354e+03   6.745421e+06   0.000000e+00    831s
  115698    7.4722599e+03   7.063406e+06   0.000000e+00    836s
  116178    7.4722881e+03   2.878107e+06   0.000000e+00    842s
  116378    7.4722981e+03   4.483237e+06   0.000000e+00    845s
  116768    7.4723178e+03   3.256783e+06   0.000000e+00    851s
  117078    7.4723362e+03   1.812899e+06   0.000000e+00    856s
  117388    7.4723553e+03   3.335012e+07   0.000000e+00    862s
  117588    7.4723682e+03   2.847291e+07   0.000000e+00    865s
  117908    7.4723879e+03   5.246157e+06   0.000000e+00    871s
  118218    7.4724084e+03   8.312945e+06   0.000000e+00    876s
  118578    7.4724316e+03   1.637640e+07   0.000000e+00    882s
  118838    7.4724483e+03   4.299290e+06   0.000000e+00    885s
  119178    7.4724757e+03   1.158612e+07   0.000000e+00    891s
  119628    7.4725127e+03   1.590675e+07   0.000000e+00    896s
  119828    7.4725312e+03   6.273152e+06   0.000000e+00    900s
  120302    7.4725697e+03   5.187119e+06   0.000000e+00    905s
  120622    7.4725944e+03   1.426447e+07   0.000000e+00    911s
  120992    7.4726263e+03   4.995598e+06   0.000000e+00    916s
  121312    7.4726494e+03   8.419114e+06   0.000000e+00    922s
  121512    7.4726684e+03   5.908228e+06   0.000000e+00    926s
  121852    7.4727052e+03   4.331423e+06   0.000000e+00    931s
  122112    7.4727263e+03   5.313201e+06   0.000000e+00    937s
  122322    7.4727439e+03   7.160186e+06   0.000000e+00    940s
  122652    7.4727732e+03   2.916947e+06   0.000000e+00    946s
  122992    7.4728032e+03   4.976732e+06   0.000000e+00    951s
  123496    7.4728583e+03   1.324331e+07   0.000000e+00    957s
  123706    7.4728832e+03   5.611118e+06   0.000000e+00    960s
  124026    7.4729159e+03   1.082364e+07   0.000000e+00    966s
  124336    7.4729503e+03   3.680270e+06   0.000000e+00    972s
  124556    7.4729690e+03   4.171547e+06   0.000000e+00    975s
  124926    7.4730042e+03   7.453025e+06   0.000000e+00    981s
  125286    7.4730466e+03   8.408015e+06   0.000000e+00    986s
  125546    7.4730783e+03   1.667399e+07   0.000000e+00    990s
  125866    7.4731192e+03   6.221559e+06   0.000000e+00    996s
  126216    7.4731652e+03   1.483335e+07   0.000000e+00   1001s
  126426    7.4731965e+03   1.258251e+07   0.000000e+00   1005s
  126756    7.4732428e+03   1.345880e+07   0.000000e+00   1011s
  127096    7.4732936e+03   1.509546e+07   0.000000e+00   1016s
  127286    7.4733312e+03   7.717976e+06   0.000000e+00   1020s
  127586    7.4733794e+03   1.013374e+07   0.000000e+00   1025s
  127896    7.4734368e+03   4.701696e+06   0.000000e+00   1031s
  128256    7.4735111e+03   7.859895e+06   0.000000e+00   1036s
  128486    7.4735424e+03   1.438725e+07   0.000000e+00   1041s
  128676    7.4735706e+03   1.160335e+07   0.000000e+00   1045s
  128896    7.4735952e+03   1.934457e+07   0.000000e+00   1051s
  129216    7.4736425e+03   2.125017e+07   0.000000e+00   1058s
  129326    7.4736616e+03   6.927629e+06   0.000000e+00   1060s
  129696    7.4737219e+03   1.387769e+07   0.000000e+00   1066s
  129906    7.4737628e+03   2.764437e+07   0.000000e+00   1070s
  130236    7.4738216e+03   5.134587e+06   0.000000e+00   1076s
  130406    7.4738503e+03   5.209752e+06   0.000000e+00   1080s
  130686    7.4739095e+03   2.127115e+07   0.000000e+00   1086s
  130996    7.4739746e+03   1.175949e+07   0.000000e+00   1091s
  131216    7.4740179e+03   1.473578e+07   0.000000e+00   1095s
  131486    7.4740819e+03   8.256563e+07   0.000000e+00   1101s
  131886    7.4741901e+03   1.846726e+07   0.000000e+00   1106s
  132176    7.4742764e+03   1.217986e+07   0.000000e+00   1112s
  132366    7.4743244e+03   1.868296e+07   0.000000e+00   1116s
  132696    7.4744006e+03   5.095103e+07   0.000000e+00   1124s
  132796    7.4744243e+03   4.830549e+06   0.000000e+00   1126s
  133136    7.4745052e+03   7.887619e+06   0.000000e+00   1133s
  133256    7.4745341e+03   1.086960e+07   0.000000e+00   1135s
  133576    7.4746060e+03   9.902141e+06   0.000000e+00   1141s
  133876    7.4746780e+03   6.624639e+06   0.000000e+00   1147s
  134176    7.4747629e+03   1.931634e+07   0.000000e+00   1150s
  134456    7.4748916e+03   1.068936e+07   0.000000e+00   1156s
  134836    7.4750516e+03   6.412366e+07   0.000000e+00   1162s
  135076    7.4751832e+03   2.753756e+07   0.000000e+00   1165s
  135406    7.4753638e+03   2.699616e+07   0.000000e+00   1171s
  135676    7.4755449e+03   2.364453e+07   0.000000e+00   1177s
  135866    7.4757155e+03   1.336675e+07   0.000000e+00   1181s
  136226    7.4759949e+03   2.888206e+07   0.000000e+00   1186s
  136416    7.4762023e+03   1.891625e+07   0.000000e+00   1190s
  136716    7.4764564e+03   3.177689e+07   0.000000e+00   1196s
  137026    7.4766877e+03   4.150156e+07   0.000000e+00   1202s
  137226    7.4768807e+03   5.963660e+07   0.000000e+00   1205s
  137516    7.4771470e+03   2.213123e+08   0.000000e+00   1211s
  137796    7.4773815e+03   9.167839e+07   0.000000e+00   1217s
  137996    7.4776653e+03   7.648766e+07   0.000000e+00   1220s
  138346    7.4782450e+03   7.517270e+07   0.000000e+00   1226s
  138726    7.4788156e+03   1.850504e+07   0.000000e+00   1232s
  139056    7.4792005e+03   4.308365e+07   0.000000e+00   1236s
  139336    7.4795397e+03   1.432307e+08   0.000000e+00   1241s
  139736    7.4803846e+03   5.175651e+08   0.000000e+00   1247s
  140498    7.4811589e+03   1.115023e+08   0.000000e+00   1251s
  140972    7.4818776e+03   1.375438e+08   0.000000e+00   1256s
  141382    7.4827380e+03   8.244232e+07   0.000000e+00   1261s
  141642    7.4833891e+03   8.832788e+07   0.000000e+00   1265s
  142410    7.4845623e+03   4.787630e+07   0.000000e+00   1271s
  142840    7.4853042e+03   6.540699e+06   0.000000e+00   1277s
  143200    7.4860088e+03   2.226194e+07   0.000000e+00   1280s
  143520    7.4863867e+03   1.093012e+07   0.000000e+00   1286s
  143850    7.4866600e+03   2.855000e+07   0.000000e+00   1292s
  144110    7.4869561e+03   1.244721e+08   0.000000e+00   1296s
  144480    7.4873743e+03   3.377159e+07   0.000000e+00   1301s
  144770    7.4877084e+03   5.797675e+07   0.000000e+00   1305s
  145120    7.4881841e+03   8.215352e+07   0.000000e+00   1311s
  145440    7.4886054e+03   1.932768e+08   0.000000e+00   1316s
  145840    7.4890111e+03   1.156201e+07   0.000000e+00   1322s
  146040    7.4891328e+03   2.384690e+07   0.000000e+00   1326s
  146560    7.4898992e+03   2.691456e+08   0.000000e+00   1331s
  147004    7.4908212e+03   2.696722e+07   0.000000e+00   1337s
  147194    7.4911879e+03   8.874724e+07   0.000000e+00   1341s
  147484    7.4918630e+03   2.398082e+08   0.000000e+00   1346s
  147704    7.4922244e+03   5.036651e+07   0.000000e+00   1350s
  148014    7.4926503e+03   1.972182e+08   0.000000e+00   1356s
  148284    7.4929357e+03   1.891917e+07   0.000000e+00   1362s
  148504    7.4931706e+03   4.403866e+07   0.000000e+00   1366s
  148814    7.4936318e+03   2.468032e+07   0.000000e+00   1372s
  149094    7.4939593e+03   2.589685e+07   0.000000e+00   1376s
  149484    7.4944058e+03   8.232906e+06   0.000000e+00   1382s
  149858    7.4950612e+03   2.165182e+07   0.000000e+00   1386s
  150332    7.4959098e+03   5.583283e+06   0.000000e+00   1391s
  150632    7.4963102e+03   4.774380e+06   0.000000e+00   1397s
  150832    7.4965344e+03   1.668997e+07   0.000000e+00   1401s
  151122    7.4968228e+03   1.554117e+07   0.000000e+00   1407s
  151342    7.4970455e+03   8.757976e+07   0.000000e+00   1411s
  151632    7.4972552e+03   1.586307e+07   0.000000e+00   1417s
  151842    7.4974256e+03   3.008313e+07   0.000000e+00   1421s
  152212    7.4979305e+03   2.479328e+07   0.000000e+00   1426s
  152542    7.5016323e+03   3.248003e+08   0.000000e+00   1430s
  152882    7.5028158e+03   2.428116e+07   0.000000e+00   1436s
  153172    7.5033198e+03   5.829416e+07   0.000000e+00   1441s
  153352    7.5036876e+03   1.339643e+08   0.000000e+00   1445s
  153632    7.5042050e+03   5.396577e+07   0.000000e+00   1451s
  153952    7.5049367e+03   3.132995e+08   0.000000e+00   1457s
  154142    7.5055980e+03   3.331168e+07   0.000000e+00   1460s
  154442    7.5064841e+03   3.024139e+08   0.000000e+00   1467s
  154622    7.5069143e+03   2.422276e+08   0.000000e+00   1470s
  154912    7.5075085e+03   4.458047e+08   0.000000e+00   1476s
  155122    7.5079090e+03   3.448703e+08   0.000000e+00   1480s
  155412    7.5084323e+03   1.176943e+08   0.000000e+00   1486s
  155682    7.5090235e+03   3.337538e+08   0.000000e+00   1490s
  156166    7.5111597e+03   1.648365e+08   0.000000e+00   1495s
  156640    7.5123951e+03   5.249163e+08   0.000000e+00   1500s
  156920    7.5128710e+03   6.941131e+08   0.000000e+00   1505s
  157310    7.5134846e+03   8.997385e+08   0.000000e+00   1512s
  157550    7.5138970e+03   6.362788e+08   0.000000e+00   1516s
  157810    7.5142382e+03   1.450748e+09   0.000000e+00   1521s
  158060    7.5146427e+03   2.505877e+08   0.000000e+00   1525s
  158370    7.5152710e+03   2.343290e+08   0.000000e+00   1532s
  158580    7.5157352e+03   1.507162e+08   0.000000e+00   1536s
  158800    7.5162333e+03   2.208510e+08   0.000000e+00   1540s
  159130    7.5170289e+03   1.690315e+08   0.000000e+00   1547s
  159350    7.5178827e+03   3.172773e+08   0.000000e+00   1551s
  159570    7.5183312e+03   3.196404e+08   0.000000e+00   1555s
  159920    7.5187200e+03   3.545714e+08   0.000000e+00   1561s
  160190    7.5191460e+03   2.557004e+08   0.000000e+00   1566s
  160600    7.5196634e+03   3.601151e+08   0.000000e+00   1572s
  161248    7.5215598e+03   2.442464e+08   0.000000e+00   1575s
  163026    7.5291270e+03   7.116246e+07   0.000000e+00   1581s
  164550    7.5358564e+03   2.581433e+10   0.000000e+00   1585s
  165676    7.5388612e+03   1.337460e+09   0.000000e+00   1591s
Warning: Markowitz tolerance tightened to 0.03125
  165926    7.5392369e+03   9.023080e+08   0.000000e+00   1596s
  166156    7.5395697e+03   8.452694e+08   0.000000e+00   1600s
  166556    7.5402420e+03   5.334706e+08   0.000000e+00   1607s
  166816    7.5407802e+03   2.092755e+08   0.000000e+00   1612s
  167036    7.5411725e+03   1.214648e+08   0.000000e+00   1616s
  167276    7.5418519e+03   5.185879e+07   0.000000e+00   1621s
  167616    7.5429669e+03   2.617938e+08   0.000000e+00   1627s
  167846    7.5435927e+03   9.134896e+08   0.000000e+00   1632s
  168086    7.5440636e+03   3.940025e+07   0.000000e+00   1636s
  168306    7.5443742e+03   2.798611e+08   0.000000e+00   1641s
  168566    7.5446850e+03   1.637755e+07   0.000000e+00   1646s
  168836    7.5450574e+03   3.244572e+08   0.000000e+00   1650s
  169076    7.5453543e+03   3.234691e+08   0.000000e+00   1655s
  169590    7.5463343e+03   1.346769e+09   0.000000e+00   1661s
  170084    7.5481191e+03   2.636135e+08   0.000000e+00   1667s
  170304    7.5491076e+03   7.685501e+07   0.000000e+00   1671s
  170514    7.5508585e+03   8.226239e+07   0.000000e+00   1676s
  170734    7.5521899e+03   1.236458e+07   0.000000e+00   1681s
  170944    7.5528717e+03   1.237269e+08   0.000000e+00   1685s
  171274    7.5541482e+03   7.687739e+08   0.000000e+00   1692s
  171514    7.5552407e+03   2.144954e+08   0.000000e+00   1697s
  171764    7.5562734e+03   1.131242e+08   0.000000e+00   1702s
  172004    7.5572649e+03   2.429935e+07   0.000000e+00   1706s
  172244    7.5587498e+03   1.376128e+08   0.000000e+00   1710s
  172544    7.5608319e+03   1.432028e+08   0.000000e+00   1717s
  172774    7.5615559e+03   8.973451e+07   0.000000e+00   1722s
  173024    7.5625402e+03   1.392749e+08   0.000000e+00   1726s
  173274    7.5637164e+03   1.111086e+08   0.000000e+00   1730s
  173624    7.5654338e+03   1.088941e+08   0.000000e+00   1737s
  173854    7.5665548e+03   1.350329e+08   0.000000e+00   1741s
  174084    7.5677697e+03   8.419169e+07   0.000000e+00   1745s
  174394    7.5688256e+03   7.058627e+07   0.000000e+00   1752s
  174614    7.5693603e+03   6.254869e+07   0.000000e+00   1756s
  174854    7.5700681e+03   6.200420e+07   0.000000e+00   1760s
  175184    7.5709487e+03   8.308725e+07   0.000000e+00   1767s
  175434    7.5715578e+03   9.041638e+07   0.000000e+00   1772s
  175714    7.5721732e+03   9.538154e+07   0.000000e+00   1776s
  175944    7.5726896e+03   9.237310e+07   0.000000e+00   1780s
  176324    7.5735120e+03   6.644708e+07   0.000000e+00   1786s
  176664    7.5741945e+03   2.170242e+08   0.000000e+00   1792s
  176944    7.5749409e+03   1.570780e+08   0.000000e+00   1796s
  177324    7.5760145e+03   2.138662e+08   0.000000e+00   1802s
  177574    7.5768390e+03   1.513984e+08   0.000000e+00   1805s
  177984    7.5779832e+03   1.543894e+08   0.000000e+00   1810s
  178424    7.5793009e+03   1.485685e+08   0.000000e+00   1815s
  178814    7.5801837e+03   1.375120e+08   0.000000e+00   1820s
  179174    7.5810190e+03   5.799844e+07   0.000000e+00   1825s
  179564    7.5817279e+03   1.135856e+08   0.000000e+00   1831s
  179824    7.5822534e+03   1.305273e+08   0.000000e+00   1835s
  180264    7.5830538e+03   1.162609e+08   0.000000e+00   1841s
  180748    7.5850979e+03   1.590935e+08   0.000000e+00   1846s
  181232    7.5872411e+03   1.127507e+08   0.000000e+00   1851s
  181502    7.5881042e+03   3.015212e+08   0.000000e+00   1856s
  181882    7.5893029e+03   5.979453e+08   0.000000e+00   1861s
  182112    7.5902753e+03   2.844241e+08   0.000000e+00   1865s
  182482    7.5919255e+03   1.160325e+08   0.000000e+00   1872s
  182732    7.5929971e+03   2.687319e+08   0.000000e+00   1876s
  182972    7.5940908e+03   5.528971e+08   0.000000e+00   1880s
Warning: Markowitz tolerance tightened to 0.0625
  183322    7.5960602e+03   7.485096e+09   0.000000e+00   1887s
  183542    7.5976717e+03   2.462717e+09   0.000000e+00   1891s
  183772    7.5991424e+03   2.510293e+09   0.000000e+00   1895s
  184152    7.6012877e+03   1.563029e+08   0.000000e+00   1901s
  184532    7.6036481e+03   2.224001e+08   0.000000e+00   1907s
  184762    7.6048472e+03   2.941991e+08   0.000000e+00   1910s
  185112    7.6063036e+03   2.073232e+09   0.000000e+00   1915s
