solving instance mcnd nodes c53 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221680 rows, 209190 columns and 1458290 nonzeros
Model fingerprint: 0xf6605b28
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 208640 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 550 unfixed non-continuous variables out of 550
User MIP start did not produce a new incumbent solution

Presolve removed 1130 rows and 610 columns (presolve time = 5s)...
Presolve removed 1130 rows and 610 columns
Presolve time: 7.11s
Presolved: 220700 rows, 208581 columns, 1248850 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208061 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  115947    4.2846212e+03   3.810167e+05   0.000000e+00    380s
  116567    4.2846252e+03   1.094837e+06   0.000000e+00    386s
  117137    4.2846291e+03   9.053476e+05   0.000000e+00    391s
  117717    4.2846328e+03   1.068931e+06   0.000000e+00    397s
  118097    4.2846356e+03   8.185404e+05   0.000000e+00    400s
  118687    4.2846396e+03   6.067309e+05   0.000000e+00    405s
  119217    4.2846435e+03   3.977340e+06   0.000000e+00    411s
  119837    4.2846487e+03   1.375337e+06   0.000000e+00    416s
  120447    4.2846541e+03   1.034044e+06   0.000000e+00    421s
  120987    4.2846598e+03   3.422687e+06   0.000000e+00    427s
  121537    4.2846640e+03   1.395348e+06   0.000000e+00    432s
  121907    4.2846674e+03   1.142236e+06   0.000000e+00    435s
  122497    4.2846739e+03   1.407412e+06   0.000000e+00    441s
  123047    4.2846785e+03   4.243571e+06   0.000000e+00    446s
  123647    4.2846848e+03   1.328819e+06   0.000000e+00    451s
  124187    4.2846890e+03   7.870220e+05   0.000000e+00    456s
  124797    4.2846952e+03   1.030405e+06   0.000000e+00    461s
  125447    4.2847040e+03   8.636876e+06   0.000000e+00    466s
  125987    4.2847072e+03   1.115258e+06   0.000000e+00    472s
  126417    4.2847131e+03   1.765892e+06   0.000000e+00    475s
  126937    4.2847173e+03   6.337814e+05   0.000000e+00    481s
  127277    4.2847210e+03   8.542874e+05   0.000000e+00    486s
  127607    4.2847238e+03   1.517227e+06   0.000000e+00    492s
  128017    4.2847276e+03   1.007523e+06   0.000000e+00    495s
  128647    4.2847338e+03   1.194847e+06   0.000000e+00    501s
  129237    4.2847414e+03   8.465589e+05   0.000000e+00    506s
  129977    4.2847508e+03   1.208506e+06   0.000000e+00    512s
  130387    4.2847567e+03   1.030357e+06   0.000000e+00    516s
  131067    4.2847677e+03   1.623637e+06   0.000000e+00    521s
  131477    4.2847756e+03   2.262493e+06   0.000000e+00    525s
  132127    4.2847891e+03   6.624967e+06   0.000000e+00    531s
  132757    4.2848043e+03   1.632721e+06   0.000000e+00    536s
  133357    4.2848182e+03   4.320655e+06   0.000000e+00    540s
  134067    4.2848350e+03   8.167186e+05   0.000000e+00    545s
  134787    4.2848472e+03   3.690023e+06   0.000000e+00    551s
  135597    4.2848778e+03   1.958399e+06   0.000000e+00    556s
  136007    4.2848904e+03   1.052143e+06   0.000000e+00    560s
  136617    4.2849057e+03   1.393272e+06   0.000000e+00    566s
  137177    4.2849209e+03   7.686717e+06   0.000000e+00    571s
  137857    4.2849444e+03   3.639607e+06   0.000000e+00    576s
  138527    4.2849836e+03   7.682821e+06   0.000000e+00    582s
  138887    4.2849999e+03   1.369860e+06   0.000000e+00    585s
  139597    4.2850336e+03   1.469700e+06   0.000000e+00    591s
  140287    4.2850735e+03   2.316696e+06   0.000000e+00    596s
  141087    4.2851308e+03   9.933970e+06   0.000000e+00    601s
  142007    4.2852037e+03   4.040676e+06   0.000000e+00    607s
  142517    4.2852375e+03   8.665783e+06   0.000000e+00    610s
  143137    4.2852817e+03   3.566564e+07   0.000000e+00    616s
  143727    4.2853494e+03   4.115715e+06   0.000000e+00    621s
  144327    4.2854432e+03   2.897950e+06   0.000000e+00    626s
  144977    4.2855983e+03   2.756102e+06   0.000000e+00    631s
  145577    4.2857882e+03   7.338650e+06   0.000000e+00    636s
  146217    4.2859613e+03   7.394108e+06   0.000000e+00    642s
  146837    4.2860944e+03   3.948380e+06   0.000000e+00    645s
  147327    4.2862819e+03   7.286963e+06   0.000000e+00    651s
  147917    4.2865689e+03   8.155729e+06   0.000000e+00    656s
  148537    4.2876015e+03   1.646370e+07   0.000000e+00    661s
  151131    4.3268247e+03   4.046801e+05   0.000000e+00    665s
  153583    4.3490515e+03   8.800718e+05   0.000000e+00    672s
  154423    4.3554055e+03   1.708375e+06   0.000000e+00    677s
  154773    4.3570330e+03   1.016336e+06   0.000000e+00    681s
  155253    4.3570637e+03   1.390655e+06   0.000000e+00    687s
  155533    4.3570778e+03   4.165018e+06   0.000000e+00    691s
  156013    4.3571041e+03   1.763316e+06   0.000000e+00    697s
  156223    4.3571192e+03   2.924638e+06   0.000000e+00    701s
  156443    4.3571343e+03   7.705866e+06   0.000000e+00    705s
  156873    4.3571474e+03   4.037055e+06   0.000000e+00    711s
  157133    4.3571563e+03   2.918875e+06   0.000000e+00    716s
  157563    4.3571734e+03   1.890857e+06   0.000000e+00    724s
  157683    4.3571779e+03   6.350923e+06   0.000000e+00    726s
  158033    4.3571891e+03   5.817491e+06   0.000000e+00    732s
  158293    4.3571986e+03   2.231225e+06   0.000000e+00    736s
  158533    4.3572083e+03   1.369169e+06   0.000000e+00    740s
  158993    4.3572237e+03   4.338253e+06   0.000000e+00    746s
  159213    4.3572331e+03   1.319999e+06   0.000000e+00    750s
  159583    4.3572501e+03   3.117698e+06   0.000000e+00    757s
  159793    4.3572610e+03   5.431070e+06   0.000000e+00    761s
  160203    4.3572838e+03   3.510689e+06   0.000000e+00    767s
  160433    4.3572986e+03   3.375513e+06   0.000000e+00    771s
  160703    4.3573151e+03   3.888816e+06   0.000000e+00    775s
  161073    4.3573468e+03   6.477334e+06   0.000000e+00    781s
  161453    4.3573691e+03   5.792528e+06   0.000000e+00    787s
  161703    4.3573873e+03   3.869652e+06   0.000000e+00    791s
  161963    4.3574122e+03   2.455880e+06   0.000000e+00    795s
  162323    4.3574509e+03   2.546832e+06   0.000000e+00    802s
  162543    4.3574813e+03   6.184793e+06   0.000000e+00    806s
  162743    4.3575085e+03   2.913493e+06   0.000000e+00    810s
  163073    4.3575614e+03   1.965334e+07   0.000000e+00    817s
  163293    4.3575992e+03   3.192494e+06   0.000000e+00    821s
  163553    4.3576474e+03   1.394646e+07   0.000000e+00    826s
  163783    4.3577118e+03   5.264476e+06   0.000000e+00    830s
  164093    4.3578304e+03   9.892092e+06   0.000000e+00    837s
  164443    4.3579584e+03   5.848565e+06   0.000000e+00    841s
  164683    4.3580691e+03   1.277431e+07   0.000000e+00    846s
  165023    4.3583298e+03   7.834066e+06   0.000000e+00    852s
  165303    4.3585983e+03   3.421034e+07   0.000000e+00    857s
  165543    4.3588534e+03   1.821758e+07   0.000000e+00    862s
  165753    4.3591491e+03   2.701200e+07   0.000000e+00    866s
  165953    4.3594526e+03   2.330526e+07   0.000000e+00    871s
  166203    4.3600480e+03   2.972617e+07   0.000000e+00    876s
  166483    4.3610004e+03   4.453215e+07   0.000000e+00    880s
  166893    4.3645381e+03   7.230861e+07   0.000000e+00    887s
  167273    4.3658736e+03   1.178598e+08   0.000000e+00    891s
  167513    4.3671697e+03   1.178861e+07   0.000000e+00    895s
  167853    4.3691247e+03   4.470868e+06   0.000000e+00    902s
  168153    4.3703858e+03   4.913688e+06   0.000000e+00    906s
  168413    4.3718808e+03   3.524927e+06   0.000000e+00    910s
  168753    4.3730456e+03   2.312693e+06   0.000000e+00    917s
  169043    4.3754684e+03   4.267491e+06   0.000000e+00    921s
  169423    4.3766870e+03   6.296820e+06   0.000000e+00    926s
  169673    4.3774964e+03   9.242452e+06   0.000000e+00    930s
  170003    4.3788144e+03   2.930823e+07   0.000000e+00    936s
  170233    4.3797226e+03   1.105534e+07   0.000000e+00    940s
  170633    4.3809706e+03   1.540731e+07   0.000000e+00    947s
  170903    4.3820063e+03   6.206830e+06   0.000000e+00    951s
  171163    4.3831019e+03   2.525398e+07   0.000000e+00    955s
  171657    4.3851604e+03   2.016706e+07   0.000000e+00    961s
  171937    4.3864797e+03   1.751054e+07   0.000000e+00    965s
  172287    4.3877485e+03   2.568566e+07   0.000000e+00    972s
  172547    4.3892551e+03   1.074465e+07   0.000000e+00    976s
  172827    4.3902884e+03   2.614356e+07   0.000000e+00    980s
  173107    4.3913789e+03   1.486115e+07   0.000000e+00    985s
  173407    4.3920062e+03   2.749978e+07   0.000000e+00    991s
  173667    4.3931797e+03   2.263554e+07   0.000000e+00    996s
  173947    4.3940709e+03   2.561765e+07   0.000000e+00   1000s
  174451    4.3962455e+03   1.192871e+07   0.000000e+00   1006s
  174691    4.3973284e+03   3.932972e+07   0.000000e+00   1010s
  175111    4.3989843e+03   1.519166e+07   0.000000e+00   1017s
  175401    4.3999959e+03   1.780928e+07   0.000000e+00   1021s
  175671    4.4007703e+03   2.290801e+07   0.000000e+00   1026s
  175921    4.4016879e+03   1.931258e+07   0.000000e+00   1031s
  176191    4.4024152e+03   2.559410e+07   0.000000e+00   1036s
  176441    4.4030922e+03   6.872321e+06   0.000000e+00   1041s
  176711    4.4038076e+03   4.652067e+07   0.000000e+00   1046s
  176991    4.4047481e+03   8.557760e+07   0.000000e+00   1051s
  177251    4.4056362e+03   3.857613e+07   0.000000e+00   1056s
  177521    4.4063965e+03   6.217996e+07   0.000000e+00   1061s
  177781    4.4071437e+03   2.760134e+07   0.000000e+00   1065s
  178061    4.4080830e+03   2.637122e+07   0.000000e+00   1070s
  178331    4.4092389e+03   5.227905e+06   0.000000e+00   1075s
  178741    4.4106502e+03   2.553557e+07   0.000000e+00   1082s
  179011    4.4119019e+03   2.358026e+07   0.000000e+00   1087s
  179291    4.4128957e+03   3.088043e+06   0.000000e+00   1092s
  179571    4.4134111e+03   1.093323e+07   0.000000e+00   1097s
  179811    4.4141513e+03   3.205941e+06   0.000000e+00   1102s
  180041    4.4150748e+03   8.594092e+06   0.000000e+00   1106s
  180261    4.4158792e+03   8.461769e+06   0.000000e+00   1111s
  180511    4.4167993e+03   6.155160e+06   0.000000e+00   1115s
  180901    4.4182180e+03   1.311634e+07   0.000000e+00   1122s
  181161    4.4192820e+03   1.751266e+07   0.000000e+00   1127s
  181461    4.4204834e+03   6.142548e+06   0.000000e+00   1131s
  181711    4.4216420e+03   1.401782e+07   0.000000e+00   1136s
  181971    4.4228643e+03   1.855359e+07   0.000000e+00   1141s
  182221    4.4238036e+03   2.658030e+06   0.000000e+00   1145s
  182725    4.4267632e+03   3.287103e+07   0.000000e+00   1152s
  183005    4.4283042e+03   1.664272e+07   0.000000e+00   1156s
  183305    4.4301657e+03   9.164089e+07   0.000000e+00   1161s
  183575    4.4317397e+03   1.629500e+07   0.000000e+00   1166s
  183845    4.4334186e+03   8.802867e+06   0.000000e+00   1171s
  184115    4.4347053e+03   5.130882e+07   0.000000e+00   1175s
  184365    4.4356258e+03   1.295982e+08   0.000000e+00   1180s
  184875    4.4380783e+03   3.982588e+06   0.000000e+00   1187s
  185145    4.4392857e+03   9.059819e+06   0.000000e+00   1192s
  185445    4.4400354e+03   3.409415e+07   0.000000e+00   1197s
  185725    4.4410403e+03   9.946044e+06   0.000000e+00   1202s
  185985    4.4422162e+03   2.949076e+07   0.000000e+00   1207s
  186265    4.4435834e+03   4.190587e+07   0.000000e+00   1212s
  186575    4.4450789e+03   2.106221e+07   0.000000e+00   1217s
  186905    4.4473703e+03   3.419701e+07   0.000000e+00   1222s
  187155    4.4489321e+03   2.131163e+07   0.000000e+00   1227s
  187495    4.4518991e+03   7.048958e+07   0.000000e+00   1232s
  187785    4.4553544e+03   1.910104e+07   0.000000e+00   1237s
  188055    4.4576395e+03   5.475186e+07   0.000000e+00   1242s
  188325    4.4595767e+03   9.192310e+06   0.000000e+00   1247s
  188625    4.4610810e+03   1.098172e+07   0.000000e+00   1253s
  188765    4.4617406e+03   4.816969e+06   0.000000e+00   1255s
  189115    4.4639763e+03   1.149152e+08   0.000000e+00   1260s
  189425    4.4660211e+03   1.271847e+07   0.000000e+00   1265s
  189685    4.4671038e+03   6.238106e+07   0.000000e+00   1270s
  189965    4.4679442e+03   1.016309e+07   0.000000e+00   1275s
  190255    4.4686971e+03   2.061232e+06   0.000000e+00   1280s
  190555    4.4695355e+03   3.882380e+07   0.000000e+00   1285s
  190875    4.4730317e+03   5.719026e+06   0.000000e+00   1290s
  191175    4.4756484e+03   4.678064e+07   0.000000e+00   1295s
  191515    4.4769542e+03   1.525265e+08   0.000000e+00   1301s
  191845    4.4781161e+03   2.381277e+07   0.000000e+00   1306s
  192135    4.4798961e+03   3.375739e+07   0.000000e+00   1311s
  192425    4.4824342e+03   4.787896e+06   0.000000e+00   1316s
  192745    4.4846878e+03   6.524574e+06   0.000000e+00   1321s
  193149    4.4868698e+03   2.219459e+07   0.000000e+00   1327s
  193409    4.4882304e+03   2.818298e+06   0.000000e+00   1332s
  193729    4.4892329e+03   1.245553e+07   0.000000e+00   1337s
  193979    4.4905444e+03   3.820023e+07   0.000000e+00   1342s
  194249    4.4918515e+03   8.324068e+06   0.000000e+00   1347s
  194449    4.4926339e+03   5.167829e+07   0.000000e+00   1350s
  194739    4.4938821e+03   3.682974e+06   0.000000e+00   1356s
  195039    4.4953791e+03   1.050312e+07   0.000000e+00   1361s
  195309    4.4964609e+03   6.252584e+06   0.000000e+00   1366s
  195599    4.4984982e+03   3.389202e+07   0.000000e+00   1372s
  195929    4.5011492e+03   4.603183e+07   0.000000e+00   1377s
  196219    4.5037833e+03   2.182383e+07   0.000000e+00   1382s
  196529    4.5072159e+03   2.158960e+07   0.000000e+00   1388s
  196669    4.5087918e+03   5.731496e+07   0.000000e+00   1390s
  196939    4.5115271e+03   4.487279e+07   0.000000e+00   1395s
  197259    4.5156445e+03   3.838651e+08   0.000000e+00   1400s
  197579    4.5181042e+03   8.702324e+08   0.000000e+00   1406s
  197869    4.5194982e+03   4.762323e+06   0.000000e+00   1411s
  198189    4.5222885e+03   1.393105e+07   0.000000e+00   1417s
  198449    4.5258318e+03   1.249447e+08   0.000000e+00   1422s
  198739    4.5291275e+03   1.713464e+08   0.000000e+00   1427s
  199099    4.5329444e+03   9.632629e+07   0.000000e+00   1432s
  199249    4.5344029e+03   1.829907e+09   0.000000e+00   1435s
  199893    4.5401543e+03   2.561308e+07   0.000000e+00   1441s
  200153    4.5433299e+03   1.121680e+08   0.000000e+00   1446s
  200423    4.5469156e+03   3.042920e+07   0.000000e+00   1452s
  200763    4.5521740e+03   4.199880e+07   0.000000e+00   1458s
  200913    4.5542864e+03   4.830854e+08   0.000000e+00   1461s
  201223    4.5590809e+03   5.416443e+07   0.000000e+00   1466s
  201503    4.5627101e+03   3.515025e+07   0.000000e+00   1471s
  201793    4.5669324e+03   4.690912e+07   0.000000e+00   1477s
  202093    4.5700170e+03   3.779714e+08   0.000000e+00   1482s
  202343    4.5733116e+03   2.770902e+07   0.000000e+00   1485s
  202653    4.5755904e+03   8.544479e+07   0.000000e+00   1491s
  202923    4.5775878e+03   2.294348e+07   0.000000e+00   1496s
  203203    4.5797974e+03   7.556774e+06   0.000000e+00   1502s
  203523    4.5822556e+03   3.946878e+07   0.000000e+00   1508s
  203663    4.5845907e+03   3.902039e+07   0.000000e+00   1511s
  203943    4.5891958e+03   1.321338e+08   0.000000e+00   1517s
  204253    4.5930238e+03   5.321208e+07   0.000000e+00   1523s
  204413    4.5939714e+03   2.144497e+07   0.000000e+00   1526s
  204723    4.5953385e+03   6.124894e+06   0.000000e+00   1532s
  205063    4.5975782e+03   3.456055e+06   0.000000e+00   1538s
  205203    4.5987445e+03   6.757863e+06   0.000000e+00   1541s
  205543    4.6014958e+03   5.124066e+06   0.000000e+00   1546s
  205833    4.6034450e+03   5.317268e+07   0.000000e+00   1552s
  206113    4.6053334e+03   6.860552e+07   0.000000e+00   1558s
  206253    4.6061906e+03   5.776374e+07   0.000000e+00   1561s
  206593    4.6086062e+03   2.487467e+07   0.000000e+00   1567s
  206933    4.6105203e+03   8.267357e+07   0.000000e+00   1573s
  207133    4.6112251e+03   1.123926e+07   0.000000e+00   1575s
  207423    4.6129530e+03   4.573992e+07   0.000000e+00   1581s
  207773    4.6151363e+03   3.216303e+07   0.000000e+00   1587s
  207933    4.6160833e+03   1.150219e+07   0.000000e+00   1590s
  208223    4.6177122e+03   1.965376e+07   0.000000e+00   1596s
  208543    4.6196593e+03   9.828772e+06   0.000000e+00   1602s
  208863    4.6223222e+03   1.326805e+07   0.000000e+00   1608s
  209053    4.6235562e+03   2.575813e+07   0.000000e+00   1611s
  209393    4.6258151e+03   1.116318e+07   0.000000e+00   1617s
  209543    4.6269078e+03   5.519316e+06   0.000000e+00   1620s
  209883    4.6286376e+03   1.790135e+07   0.000000e+00   1627s
  210193    4.6325861e+03   5.729121e+07   0.000000e+00   1633s
  210343    4.6346703e+03   2.137835e+08   0.000000e+00   1636s
  210757    4.6377604e+03   6.260343e+08   0.000000e+00   1643s
  210927    4.6388863e+03   8.190173e+07   0.000000e+00   1646s
  211287    4.6401914e+03   5.448838e+07   0.000000e+00   1653s
  211447    4.6408280e+03   5.797887e+07   0.000000e+00   1656s
  211847    4.6426659e+03   6.091495e+06   0.000000e+00   1663s
  212057    4.6433706e+03   1.247029e+07   0.000000e+00   1666s
  212387    4.6447541e+03   2.141063e+07   0.000000e+00   1672s
  212547    4.6456421e+03   3.532559e+07   0.000000e+00   1676s
  212877    4.6479094e+03   3.156532e+07   0.000000e+00   1683s
  213047    4.6497147e+03   7.302186e+07   0.000000e+00   1686s
  213427    4.6527331e+03   7.180088e+07   0.000000e+00   1693s
  213627    4.6540203e+03   2.627103e+07   0.000000e+00   1696s
  213987    4.6586685e+03   3.835870e+08   0.000000e+00   1703s
  214167    4.6610344e+03   9.527185e+07   0.000000e+00   1706s
  214477    4.6632611e+03   4.476178e+07   0.000000e+00   1713s
  214677    4.6646236e+03   8.732664e+07   0.000000e+00   1716s
  215017    4.6665674e+03   1.464400e+08   0.000000e+00   1722s
  215187    4.6687959e+03   2.836509e+08   0.000000e+00   1726s
  215517    4.6732393e+03   2.515584e+07   0.000000e+00   1732s
  215737    4.6758192e+03   2.963856e+07   0.000000e+00   1736s
  216097    4.6804454e+03   1.750983e+07   0.000000e+00   1742s
  216257    4.6823459e+03   1.254327e+08   0.000000e+00   1745s
  216587    4.6863038e+03   1.627371e+08   0.000000e+00   1751s
  216957    4.6892657e+03   8.501999e+08   0.000000e+00   1757s
  217107    4.6909657e+03   2.606030e+08   0.000000e+00   1760s
  217407    4.6947634e+03   1.838006e+08   0.000000e+00   1766s
  217717    4.6986941e+03   2.395509e+08   0.000000e+00   1772s
  217877    4.7006338e+03   3.120252e+07   0.000000e+00   1775s
  218207    4.7043997e+03   3.817162e+07   0.000000e+00   1781s
  218507    4.7081212e+03   2.228790e+08   0.000000e+00   1787s
  218667    4.7101008e+03   5.746188e+08   0.000000e+00   1791s
  218997    4.7160238e+03   5.553702e+07   0.000000e+00   1798s
  219157    4.7188838e+03   1.619133e+08   0.000000e+00   1801s
  219497    4.7236430e+03   1.112764e+09   0.000000e+00   1808s
  219657    4.7254199e+03   9.196155e+07   0.000000e+00   1812s
  220037    4.7296855e+03   5.443553e+08   0.000000e+00   1818s
  220197    4.7314489e+03   6.942953e+07   0.000000e+00   1821s
  220557    4.7343269e+03   6.569547e+08   0.000000e+00   1828s
  220717    4.7357694e+03   4.908532e+08   0.000000e+00   1832s
  220897    4.7374593e+03   1.648740e+08   0.000000e+00   1835s
  221227    4.7420671e+03   3.486759e+08   0.000000e+00   1842s
  221397    4.7433231e+03   2.250659e+08   0.000000e+00   1846s
  221727    4.7462797e+03   2.346288e+08   0.000000e+00   1853s
  221847    4.7469653e+03   8.142465e+06   0.000000e+00   1857s
  221977    4.7480756e+03   3.020843e+07   0.000000e+00   1861s
  222347    4.7501529e+03   3.099090e+06   0.000000e+00   1869s
  222527    4.7511512e+03   1.828673e+07   0.000000e+00   1873s
  222781    4.7522073e+03   2.492754e+06   0.000000e+00   1876s
  223021    4.7533388e+03   3.970298e+08   0.000000e+00   1880s
  223401    4.7550291e+03   1.238056e+07   0.000000e+00   1888s
  223591    4.7558180e+03   5.359221e+07   0.000000e+00   1891s
  223761    4.7571043e+03   8.917993e+07   0.000000e+00   1895s
  224091    4.7591890e+03   4.169272e+07   0.000000e+00   1903s
  224271    4.7602771e+03   9.665976e+06   0.000000e+00   1906s
  224421    4.7607660e+03   7.786033e+07   0.000000e+00   1910s
