solving instance mcnd nodes c58 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73190 rows, 69570 columns and 479020 nonzeros
Model fingerprint: 0x7ea9fc5a
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [8e-03, 2e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [5e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1449 rows and 769 columns
Presolve time: 2.68s
Presolved: 72011 rows, 68802 columns, 409312 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68121 continuous, 681 integer (681 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   69688    1.3499333e+04   4.320933e+06   0.000000e+00    160s
   70838    1.3517776e+04   8.146775e+06   0.000000e+00    165s
   72128    1.3540069e+04   1.462565e+06   0.000000e+00    170s
   73248    1.3561475e+04   5.845029e+07   0.000000e+00    175s
   74438    1.3581525e+04   6.318336e+06   0.000000e+00    180s
   75498    1.3614922e+04   7.575812e+05   0.000000e+00    185s
   76548    1.3646748e+04   3.300489e+07   0.000000e+00    190s
   77718    1.3677953e+04   1.448871e+07   0.000000e+00    195s
   78838    1.3724942e+04   4.849385e+06   0.000000e+00    200s
   79788    1.3745416e+04   6.798535e+06   0.000000e+00    205s
   80888    1.3765174e+04   7.228593e+05   0.000000e+00    210s
   81958    1.3789699e+04   1.238469e+07   0.000000e+00    215s
   82968    1.3814284e+04   3.503537e+06   0.000000e+00    220s
   83978    1.3834784e+04   2.594345e+06   0.000000e+00    225s
   84998    1.3851593e+04   1.400784e+07   0.000000e+00    230s
   85918    1.3865752e+04   7.029011e+06   0.000000e+00    235s
   86898    1.3886895e+04   1.214199e+07   0.000000e+00    240s
   87778    1.3904630e+04   1.339802e+06   0.000000e+00    245s
   88688    1.3919592e+04   6.380159e+05   0.000000e+00    250s
   89608    1.3932817e+04   7.224763e+06   0.000000e+00    255s
   90508    1.3947851e+04   5.925713e+07   0.000000e+00    260s
   91428    1.3966550e+04   5.853817e+06   0.000000e+00    265s
   92268    1.3983518e+04   3.816711e+05   0.000000e+00    270s
   93068    1.3997286e+04   1.758894e+07   0.000000e+00    275s
   93988    1.4018004e+04   6.765751e+05   0.000000e+00    280s
   94938    1.4037007e+04   6.909493e+06   0.000000e+00    286s
   95778    1.4053411e+04   6.978236e+06   0.000000e+00    291s
   96648    1.4069139e+04   1.834563e+06   0.000000e+00    295s
   97498    1.4085325e+04   2.548560e+07   0.000000e+00    300s
   98368    1.4100054e+04   8.653252e+05   0.000000e+00    305s
   99298    1.4114561e+04   4.417109e+05   0.000000e+00    311s
  100168    1.4130524e+04   1.854379e+05   0.000000e+00    315s
  101068    1.4144616e+04   4.695941e+05   0.000000e+00    320s
  101898    1.4157498e+04   3.947252e+05   0.000000e+00    325s
  102738    1.4170423e+04   8.415891e+06   0.000000e+00    330s
  103608    1.4185813e+04   9.939879e+06   0.000000e+00    335s
  104598    1.4202136e+04   3.422352e+06   0.000000e+00    340s
  105388    1.4211691e+04   3.345876e+06   0.000000e+00    345s
  106268    1.4220207e+04   1.244601e+06   0.000000e+00    350s
  107238    1.4233035e+04   8.485935e+05   0.000000e+00    355s
  108258    1.4264113e+04   1.387962e+06   0.000000e+00    361s
  109128    1.4279272e+04   9.093507e+05   0.000000e+00    365s
  109928    1.4290051e+04   1.991319e+06   0.000000e+00    370s
  110678    1.4298925e+04   2.195143e+06   0.000000e+00    375s
  111468    1.4307677e+04   9.721049e+05   0.000000e+00    380s
  112238    1.4320747e+04   1.748335e+05   0.000000e+00    385s
  113048    1.4334037e+04   4.577508e+05   0.000000e+00    390s
  113928    1.4348766e+04   6.159229e+06   0.000000e+00    396s
  114758    1.4360240e+04   5.730468e+06   0.000000e+00    401s
  115518    1.4375004e+04   5.989828e+05   0.000000e+00    405s
Warning: Markowitz tolerance tightened to 0.03125
  116368    1.4387908e+04   9.557025e+07   0.000000e+00    410s
  117258    1.4401314e+04   1.965917e+06   0.000000e+00    416s
  118078    1.4418880e+04   3.456938e+05   0.000000e+00    420s
  118938    1.4432018e+04   3.130648e+06   0.000000e+00    425s
  119788    1.4445456e+04   4.533554e+06   0.000000e+00    430s
  120588    1.4457508e+04   1.635496e+06   0.000000e+00    435s
  121378    1.4467922e+04   8.795005e+05   0.000000e+00    440s
  122158    1.4481944e+04   5.471134e+05   0.000000e+00    445s
  122998    1.4494324e+04   6.070475e+05   0.000000e+00    450s
  123788    1.4505930e+04   2.730708e+05   0.000000e+00    455s
  124668    1.4518122e+04   3.001471e+06   0.000000e+00    461s
  125368    1.4528749e+04   2.820910e+05   0.000000e+00    465s
  126198    1.4540922e+04   3.365293e+05   0.000000e+00    470s
  127038    1.4552166e+04   2.454360e+06   0.000000e+00    475s
  127778    1.4562626e+04   8.767911e+05   0.000000e+00    480s
  128628    1.4573455e+04   8.931109e+05   0.000000e+00    486s
  129398    1.4583722e+04   2.616999e+06   0.000000e+00    490s
  130158    1.4595656e+04   8.796430e+05   0.000000e+00    495s
  131128    1.4613509e+04   5.329302e+06   0.000000e+00    501s
  131908    1.4624593e+04   1.042686e+07   0.000000e+00    505s
  132678    1.4635400e+04   9.317957e+05   0.000000e+00    510s
  133488    1.4650109e+04   5.140743e+07   0.000000e+00    515s
  134318    1.4664387e+04   2.152072e+05   0.000000e+00    520s
  135108    1.4676704e+04   9.125562e+05   0.000000e+00    526s
  135888    1.4685388e+04   2.360444e+06   0.000000e+00    531s
  136648    1.4697602e+04   4.520811e+05   0.000000e+00    535s
  137418    1.4709820e+04   1.397649e+06   0.000000e+00    540s
  138228    1.4720696e+04   2.818829e+05   0.000000e+00    545s
  139028    1.4732644e+04   4.881962e+05   0.000000e+00    550s
  139768    1.4744159e+04   7.963906e+05   0.000000e+00    555s
  140568    1.4758452e+04   1.779612e+06   0.000000e+00    560s
  141388    1.4770392e+04   1.524630e+06   0.000000e+00    566s
  142128    1.4781538e+04   5.444671e+05   0.000000e+00    571s
  142758    1.4789373e+04   1.085321e+06   0.000000e+00    575s
  143478    1.4799663e+04   1.306959e+06   0.000000e+00    580s
  144328    1.4813838e+04   1.016109e+06   0.000000e+00    586s
  144978    1.4822555e+04   2.449055e+05   0.000000e+00    590s
  145758    1.4834287e+04   1.007392e+05   0.000000e+00    595s
  146468    1.4845690e+04   5.487610e+05   0.000000e+00    600s
  147208    1.4857290e+04   5.317061e+05   0.000000e+00    605s
  147998    1.4870104e+04   5.450702e+05   0.000000e+00    611s
  148738    1.4882006e+04   2.153714e+06   0.000000e+00    616s
  149448    1.4892998e+04   6.269295e+05   0.000000e+00    621s
  150078    1.4904045e+04   7.063007e+05   0.000000e+00    625s
  150778    1.4914588e+04   1.143915e+06   0.000000e+00    630s
  151548    1.4925669e+04   6.687902e+05   0.000000e+00    636s
  152298    1.4939170e+04   4.127429e+05   0.000000e+00    640s
  152998    1.4950966e+04   8.670297e+04   0.000000e+00    645s
  153758    1.4964811e+04   1.460035e+06   0.000000e+00    651s
  154398    1.4972413e+04   6.046171e+05   0.000000e+00    655s
  155188    1.4985038e+04   1.893615e+06   0.000000e+00    661s
  155848    1.4994483e+04   3.163991e+05   0.000000e+00    665s
  156568    1.5006465e+04   3.903979e+06   0.000000e+00    670s
  157438    1.5019839e+04   4.984509e+06   0.000000e+00    676s
  158098    1.5030091e+04   5.543803e+06   0.000000e+00    680s
  158928    1.5042519e+04   7.097721e+05   0.000000e+00    686s
  159618    1.5056314e+04   5.914793e+05   0.000000e+00    691s
  160328    1.5067310e+04   1.977058e+05   0.000000e+00    695s
  161078    1.5080092e+04   1.505637e+06   0.000000e+00    700s
  161838    1.5093879e+04   1.567687e+06   0.000000e+00    705s
  162578    1.5107695e+04   5.228104e+05   0.000000e+00    710s
  163358    1.5123386e+04   1.571808e+06   0.000000e+00    715s
  164128    1.5136714e+04   3.003613e+06   0.000000e+00    721s
  164808    1.5150463e+04   5.459430e+05   0.000000e+00    725s
  165548    1.5164824e+04   5.902370e+06   0.000000e+00    730s
  166398    1.5179498e+04   8.454863e+05   0.000000e+00    736s
  167088    1.5191428e+04   2.738889e+05   0.000000e+00    741s
  167818    1.5204396e+04   6.819970e+06   0.000000e+00    746s
  168448    1.5215549e+04   1.455440e+06   0.000000e+00    750s
  169118    1.5226591e+04   6.006217e+05   0.000000e+00    755s
  169922    1.5240909e+04   2.483446e+06   0.000000e+00    761s
  170632    1.5258273e+04   2.789955e+05   0.000000e+00    766s
  171202    1.5268674e+04   1.150880e+06   0.000000e+00    770s
  171846    1.5279763e+04   3.122662e+05   0.000000e+00    775s
  172570    1.5292820e+04   5.472819e+05   0.000000e+00    780s
  173260    1.5302967e+04   8.728402e+06   0.000000e+00    786s
  173844    1.5312516e+04   4.290845e+06   0.000000e+00    790s
  174610    1.5326239e+04   1.531189e+06   0.000000e+00    796s
  175184    1.5337325e+04   2.530672e+05   0.000000e+00    800s
  175946    1.5352294e+04   3.315340e+05   0.000000e+00    806s
  176514    1.5362442e+04   3.308178e+06   0.000000e+00    810s
  177184    1.5374442e+04   6.315591e+05   0.000000e+00    816s
  177858    1.5386191e+04   2.850395e+07   0.000000e+00    821s
  178416    1.5395888e+04   4.768099e+05   0.000000e+00    825s
  179060    1.5408544e+04   2.711590e+06   0.000000e+00    830s
  179768    1.5422447e+04   3.328907e+05   0.000000e+00    836s
  180418    1.5433267e+04   5.218379e+05   0.000000e+00    841s
  181034    1.5442440e+04   2.420048e+06   0.000000e+00    845s
  181738    1.5451593e+04   8.318345e+07   0.000000e+00    851s
  182388    1.5462158e+04   1.166104e+06   0.000000e+00    856s
  182996    1.5473188e+04   5.234498e+05   0.000000e+00    860s
  183660    1.5487011e+04   6.453671e+05   0.000000e+00    865s
  184410    1.5503422e+04   1.359808e+05   0.000000e+00    871s
  184970    1.5515322e+04   6.296872e+05   0.000000e+00    875s
  185726    1.5532019e+04   1.382050e+06   0.000000e+00    881s
  186370    1.5543906e+04   1.761497e+06   0.000000e+00    885s
  187104    1.5555482e+04   7.659052e+06   0.000000e+00    891s
  187712    1.5565588e+04   1.016281e+05   0.000000e+00    895s
  188400    1.5578232e+04   2.152399e+06   0.000000e+00    901s
  188998    1.5588254e+04   2.159333e+05   0.000000e+00    905s
  189726    1.5600377e+04   2.483286e+05   0.000000e+00    911s
  190342    1.5613505e+04   9.763062e+05   0.000000e+00    916s
  190934    1.5624720e+04   8.324978e+05   0.000000e+00    920s
  191666    1.5637661e+04   1.544013e+06   0.000000e+00    926s
  192258    1.5649630e+04   6.703923e+06   0.000000e+00    931s
  192872    1.5660404e+04   8.324525e+04   0.000000e+00    935s
  193624    1.5673760e+04   1.245031e+06   0.000000e+00    941s
  194194    1.5684773e+04   6.515456e+05   0.000000e+00    946s
  194810    1.5696347e+04   5.836450e+05   0.000000e+00    950s
  195518    1.5709656e+04   8.975424e+05   0.000000e+00    956s
  196130    1.5718659e+04   3.607572e+04   0.000000e+00    960s
  196834    1.5732538e+04   1.160383e+06   0.000000e+00    966s
  197474    1.5742685e+04   2.632348e+06   0.000000e+00    970s
  198296    1.5757243e+04   6.603675e+06   0.000000e+00    976s
  198898    1.5768157e+04   5.324525e+05   0.000000e+00    981s
  199514    1.5778774e+04   4.593103e+05   0.000000e+00    985s
  200126    1.5788753e+04   4.448446e+05   0.000000e+00    990s
  200740    1.5800664e+04   2.692631e+05   0.000000e+00    995s
  201448    1.5812576e+04   3.818870e+05   0.000000e+00   1001s
  201978    1.5822127e+04   2.108130e+05   0.000000e+00   1005s
  202590    1.5831658e+04   2.691037e+05   0.000000e+00   1010s
  203206    1.5841744e+04   9.094608e+05   0.000000e+00   1016s
  203822    1.5850845e+04   9.345879e+05   0.000000e+00   1021s
  204414    1.5860480e+04   1.422226e+06   0.000000e+00   1026s
  205018    1.5871478e+04   6.879874e+05   0.000000e+00   1031s
  205610    1.5880625e+04   3.578294e+06   0.000000e+00   1036s
  206134    1.5888057e+04   8.506783e+05   0.000000e+00   1041s
  206736    1.5897941e+04   4.110125e+05   0.000000e+00   1046s
  207352    1.5907990e+04   1.842054e+06   0.000000e+00   1051s
  207968    1.5917389e+04   4.031789e+05   0.000000e+00   1056s
  208430    1.5925082e+04   1.188762e+05   0.000000e+00   1060s
  209108    1.5935897e+04   1.268937e+05   0.000000e+00   1066s
  209710    1.5946480e+04   9.031351e+04   0.000000e+00   1071s
  210284    1.5955827e+04   1.706313e+05   0.000000e+00   1076s
  210844    1.5963756e+04   1.157874e+07   0.000000e+00   1080s
  211382    1.5972465e+04   1.564151e+05   0.000000e+00   1085s
  211960    1.5982727e+04   5.363770e+04   0.000000e+00   1090s
  212614    1.5994585e+04   4.743993e+05   0.000000e+00   1096s
  213186    1.6004295e+04   4.634884e+07   0.000000e+00   1101s
  213686    1.6011917e+04   7.709535e+05   0.000000e+00   1105s
  214240    1.6020109e+04   8.717678e+04   0.000000e+00   1110s
  214880    1.6031541e+04   3.723075e+05   0.000000e+00   1115s
  215568    1.6044271e+04   2.990801e+06   0.000000e+00   1121s
  216092    1.6052887e+04   1.452871e+05   0.000000e+00   1126s
  216708    1.6061950e+04   8.293527e+04   0.000000e+00   1131s
  217146    1.6068201e+04   1.013546e+05   0.000000e+00   1135s
  217814    1.6078465e+04   2.634337e+05   0.000000e+00   1141s
  218406    1.6085825e+04   7.163176e+05   0.000000e+00   1146s
  218964    1.6094656e+04   4.978888e+06   0.000000e+00   1151s
  219488    1.6102379e+04   1.279041e+06   0.000000e+00   1156s
  220022    1.6110960e+04   2.207729e+05   0.000000e+00   1160s
  220700    1.6121961e+04   5.455259e+05   0.000000e+00   1166s
  221316    1.6132373e+04   4.519588e+05   0.000000e+00   1171s
  221980    1.6143067e+04   5.100543e+05   0.000000e+00   1176s
  222596    1.6151991e+04   3.474259e+05   0.000000e+00   1181s
  223058    1.6158427e+04   2.596750e+05   0.000000e+00   1185s
  223622    1.6166763e+04   8.392738e+05   0.000000e+00   1190s
  224160    1.6176388e+04   8.850835e+05   0.000000e+00   1195s
  224728    1.6187016e+04   3.212697e+06   0.000000e+00   1200s
  225330    1.6195620e+04   2.521929e+06   0.000000e+00   1206s
  225792    1.6202367e+04   1.779683e+05   0.000000e+00   1210s
  226394    1.6212363e+04   4.643188e+05   0.000000e+00   1216s
  227006    1.6221812e+04   1.078327e+05   0.000000e+00   1221s
  227468    1.6228406e+04   2.247312e+06   0.000000e+00   1225s
  228080    1.6235853e+04   1.013091e+06   0.000000e+00   1231s
  228542    1.6241944e+04   9.489709e+05   0.000000e+00   1235s
  229124    1.6250372e+04   1.003676e+05   0.000000e+00   1241s
  229712    1.6259281e+04   9.923289e+04   0.000000e+00   1246s
  230216    1.6266952e+04   1.755669e+07   0.000000e+00   1251s
  230786    1.6275816e+04   9.286131e+06   0.000000e+00   1255s
  231346    1.6285524e+04   6.891134e+06   0.000000e+00   1260s
  231906    1.6292864e+04   3.067435e+05   0.000000e+00   1266s
  232522    1.6300969e+04   2.405002e+05   0.000000e+00   1271s
  232984    1.6307141e+04   3.970271e+05   0.000000e+00   1275s
  233552    1.6314390e+04   1.337906e+05   0.000000e+00   1281s
  234168    1.6322896e+04   1.059284e+05   0.000000e+00   1286s
  234630    1.6328988e+04   4.702006e+05   0.000000e+00   1291s
  235092    1.6336706e+04   1.568639e+06   0.000000e+00   1295s
  235708    1.6347064e+04   9.954908e+05   0.000000e+00   1301s
  236166    1.6353629e+04   2.991077e+06   0.000000e+00   1306s
  236758    1.6361199e+04   2.296052e+05   0.000000e+00   1311s
  237330    1.6371601e+04   1.697889e+06   0.000000e+00   1316s
  237854    1.6378681e+04   7.175843e+05   0.000000e+00   1321s
  238316    1.6385256e+04   1.437028e+06   0.000000e+00   1325s
  238908    1.6392786e+04   5.611919e+05   0.000000e+00   1331s
  239456    1.6399847e+04   8.645223e+04   0.000000e+00   1336s
  239914    1.6406656e+04   7.892369e+05   0.000000e+00   1341s
  240516    1.6414699e+04   5.211351e+06   0.000000e+00   1346s
  241118    1.6423982e+04   4.654094e+05   0.000000e+00   1351s
  241580    1.6431654e+04   1.484407e+05   0.000000e+00   1355s
  242172    1.6441843e+04   5.271171e+05   0.000000e+00   1361s
  242750    1.6450625e+04   1.343892e+05   0.000000e+00   1366s
  243198    1.6456850e+04   2.091974e+06   0.000000e+00   1370s
  243814    1.6464747e+04   1.070511e+06   0.000000e+00   1376s
  244392    1.6472558e+04   4.361997e+05   0.000000e+00   1381s
  244970    1.6480560e+04   2.512412e+06   0.000000e+00   1386s
  245518    1.6489656e+04   1.014938e+05   0.000000e+00   1391s
  245980    1.6495451e+04   9.870676e+04   0.000000e+00   1395s
  246548    1.6503247e+04   5.662207e+05   0.000000e+00   1400s
  247148    1.6511500e+04   1.320509e+06   0.000000e+00   1405s
  247826    1.6520609e+04   8.381832e+04   0.000000e+00   1411s
  248418    1.6529457e+04   1.084965e+06   0.000000e+00   1416s
  248942    1.6535713e+04   1.255366e+06   0.000000e+00   1421s
  249360    1.6542564e+04   9.913536e+05   0.000000e+00   1425s
  249952    1.6550279e+04   1.470706e+05   0.000000e+00   1431s
  250540    1.6557079e+04   2.412916e+06   0.000000e+00   1436s
  251002    1.6563183e+04   1.436402e+06   0.000000e+00   1440s
  251618    1.6572049e+04   2.798729e+06   0.000000e+00   1446s
  252080    1.6579677e+04   1.412113e+06   0.000000e+00   1450s
  252584    1.6587290e+04   1.269187e+06   0.000000e+00   1455s
  253108    1.6593638e+04   1.619987e+05   0.000000e+00   1460s
  253724    1.6602705e+04   1.585503e+05   0.000000e+00   1466s
  254186    1.6608058e+04   5.869348e+05   0.000000e+00   1470s
  254802    1.6617101e+04   1.901863e+05   0.000000e+00   1476s
  255264    1.6623997e+04   2.715246e+05   0.000000e+00   1480s
  255866    1.6632057e+04   8.549271e+04   0.000000e+00   1486s
  256328    1.6637821e+04   1.255284e+05   0.000000e+00   1490s
  256930    1.6645973e+04   2.951725e+05   0.000000e+00   1496s
  257344    1.6651453e+04   1.307203e+05   0.000000e+00   1500s
  257968    1.6660615e+04   5.207249e+05   0.000000e+00   1506s
  258584    1.6668793e+04   3.365582e+05   0.000000e+00   1511s
  259046    1.6675888e+04   2.662193e+05   0.000000e+00   1515s
  259658    1.6684611e+04   1.787926e+06   0.000000e+00   1521s
  260270    1.6692778e+04   1.524454e+05   0.000000e+00   1526s
  260724    1.6698462e+04   3.822803e+04   0.000000e+00   1530s
  261302    1.6705063e+04   1.583926e+05   0.000000e+00   1536s
  261904    1.6712189e+04   4.398881e+05   0.000000e+00   1541s
  262352    1.6717259e+04   5.648623e+04   0.000000e+00   1545s
  262910    1.6722959e+04   4.112374e+06   0.000000e+00   1550s
  263512    1.6729180e+04   1.419746e+05   0.000000e+00   1556s
  263926    1.6733658e+04   1.164510e+06   0.000000e+00   1560s
  264486    1.6740257e+04   1.370653e+05   0.000000e+00   1565s
  265090    1.6746394e+04   1.437519e+06   0.000000e+00   1571s
  265628    1.6752445e+04   1.277770e+05   0.000000e+00   1576s
  266162    1.6758957e+04   3.620946e+05   0.000000e+00   1581s
  266710    1.6765417e+04   6.139785e+05   0.000000e+00   1585s
  267388    1.6772863e+04   4.801303e+06   0.000000e+00   1591s
  267850    1.6777936e+04   5.340079e+05   0.000000e+00   1595s
  268452    1.6784884e+04   3.050712e+05   0.000000e+00   1601s
  269010    1.6791745e+04   1.668154e+06   0.000000e+00   1606s
  269568    1.6797444e+04   3.525962e+05   0.000000e+00   1611s
  270026    1.6802179e+04   9.652794e+05   0.000000e+00   1615s
  270638    1.6807681e+04   1.397082e+05   0.000000e+00   1620s
  271254    1.6813356e+04   1.090327e+06   0.000000e+00   1626s
  271712    1.6817325e+04   9.499169e+06   0.000000e+00   1630s
  272326    1.6824005e+04   2.722179e+05   0.000000e+00   1636s
  272788    1.6828908e+04   7.257884e+05   0.000000e+00   1640s
  273370    1.6834497e+04   5.648668e+05   0.000000e+00   1646s
  273798    1.6838355e+04   1.515862e+05   0.000000e+00   1650s
  274414    1.6845119e+04   5.633254e+05   0.000000e+00   1656s
  274876    1.6850221e+04   4.042087e+06   0.000000e+00   1660s
  275426    1.6855795e+04   1.312944e+05   0.000000e+00   1666s
  275888    1.6861110e+04   1.605611e+05   0.000000e+00   1671s
  276490    1.6867367e+04   3.503197e+06   0.000000e+00   1676s
  276952    1.6871288e+04   3.669728e+05   0.000000e+00   1681s
  277554    1.6876910e+04   1.139188e+06   0.000000e+00   1686s
  277978    1.6880016e+04   3.625072e+05   0.000000e+00   1690s
  278532    1.6885696e+04   1.402640e+05   0.000000e+00   1696s
  279066    1.6891397e+04   2.959284e+06   0.000000e+00   1701s
  279630    1.6896936e+04   4.186456e+04   0.000000e+00   1706s
  280092    1.6900481e+04   4.228313e+05   0.000000e+00   1711s
  280616    1.6904832e+04   8.229045e+04   0.000000e+00   1716s
  281078    1.6909078e+04   9.306639e+04   0.000000e+00   1720s
  281694    1.6914620e+04   1.609122e+05   0.000000e+00   1726s
  282156    1.6918382e+04   1.687320e+05   0.000000e+00   1731s
  282680    1.6923458e+04   4.880933e+04   0.000000e+00   1736s
  283142    1.6927642e+04   1.732126e+05   0.000000e+00   1740s
  283710    1.6931676e+04   1.172844e+05   0.000000e+00   1745s
  284326    1.6935675e+04   1.402176e+05   0.000000e+00   1751s
  284788    1.6939134e+04   3.464292e+05   0.000000e+00   1756s
  285250    1.6942982e+04   1.191661e+05   0.000000e+00   1760s
  285866    1.6947113e+04   1.345907e+05   0.000000e+00   1766s
  286328    1.6950381e+04   2.005413e+06   0.000000e+00   1771s
  286940    1.6955076e+04   7.655430e+04   0.000000e+00   1776s
  287434    1.6958370e+04   7.746896e+05   0.000000e+00   1780s
  288050    1.6961942e+04   3.044623e+04   0.000000e+00   1786s
  288512    1.6964846e+04   1.610294e+04   0.000000e+00   1791s
  289124    1.6968374e+04   2.883616e+05   0.000000e+00   1796s
  289586    1.6971848e+04   1.034284e+06   0.000000e+00   1801s
  290048    1.6975022e+04   5.587979e+04   0.000000e+00   1805s
  290664    1.6979125e+04   8.677445e+04   0.000000e+00   1811s
  291252    1.6982529e+04   2.227601e+06   0.000000e+00   1816s
  291868    1.6985999e+04   2.623112e+04   0.000000e+00   1821s
  292316    1.6989435e+04   3.935185e+05   0.000000e+00   1825s
  292932    1.6993385e+04   7.189583e+04   0.000000e+00   1831s
  293380    1.6996258e+04   3.089426e+05   0.000000e+00   1836s
  293894    1.6999394e+04   4.275635e+04   0.000000e+00   1840s
  294510    1.7003478e+04   3.044507e+05   0.000000e+00   1846s
  294958    1.7006234e+04   2.079558e+06   0.000000e+00   1850s
  295482    1.7009994e+04   2.981852e+05   0.000000e+00   1855s
  296020    1.7013487e+04   1.387881e+06   0.000000e+00   1860s
  296636    1.7015865e+04   5.421245e+04   0.000000e+00   1866s
  297094    1.7018165e+04   3.860035e+05   0.000000e+00   1870s
  297672    1.7021188e+04   1.077731e+05   0.000000e+00   1876s
  298112    1.7023660e+04   4.348141e+04   0.000000e+00   1880s
  298726    1.7026354e+04   1.732503e+05   0.000000e+00   1886s
  299216    1.7028815e+04   9.930501e+04   0.000000e+00   1891s
  299644    1.7030883e+04   7.093899e+04   0.000000e+00   1895s
  300232    1.7033975e+04   1.358488e+05   0.000000e+00   1901s
