solving instance mcnd nodes c45 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63782 rows, 59528 columns and 412976 nonzeros
Model fingerprint: 0x9735fb55
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 59214 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 648 rows and 374 columns
Presolve time: 1.72s
Presolved: 63294 rows, 59155 columns, 353494 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58861 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  153409    7.5165423e+03   4.342115e+04   0.000000e+00    120s
  156724    7.5536824e+03   1.791030e+05   0.000000e+00    125s
  159454    7.6179646e+03   8.194478e+04   0.000000e+00    130s
  161794    7.7137948e+03   5.072747e+04   0.000000e+00    135s
  164329    7.7978599e+03   7.002214e+04   0.000000e+00    140s
  167059    7.8869141e+03   1.874419e+05   0.000000e+00    145s
  169594    7.9756577e+03   8.683176e+04   0.000000e+00    150s
  172324    8.0413087e+03   2.580793e+05   0.000000e+00    155s
  175054    8.1210730e+03   1.395058e+05   0.000000e+00    160s
  177589    8.2150179e+03   7.522110e+04   0.000000e+00    165s
  180124    8.3084248e+03   2.645341e+05   0.000000e+00    170s
  182464    8.3956282e+03   5.848840e+04   0.000000e+00    175s
  184999    8.4628528e+03   9.870458e+04   0.000000e+00    180s
  187144    8.5532223e+03   9.469494e+04   0.000000e+00    185s
  189094    8.6410475e+03   1.091190e+06   0.000000e+00    190s
  191044    8.7411615e+03   1.121561e+05   0.000000e+00    195s
  192994    8.8499924e+03   4.884331e+04   0.000000e+00    200s
  194944    8.9475460e+03   5.317012e+04   0.000000e+00    205s
  196894    9.0348022e+03   3.530326e+04   0.000000e+00    210s
  198649    9.1033370e+03   3.251997e+04   0.000000e+00    215s
  200404    9.1801928e+03   1.113366e+05   0.000000e+00    220s
  202354    9.2735643e+03   3.787847e+04   0.000000e+00    225s
  204109    9.3398966e+03   1.828174e+05   0.000000e+00    230s
  205864    9.4281648e+03   4.083824e+04   0.000000e+00    235s
  207619    9.4937385e+03   7.370430e+04   0.000000e+00    240s
  209179    9.5641475e+03   8.489316e+04   0.000000e+00    245s
  210934    9.6274318e+03   6.992740e+04   0.000000e+00    250s
  212494    9.6891186e+03   2.674065e+04   0.000000e+00    255s
  214054    9.7420492e+03   4.652741e+04   0.000000e+00    260s
  215614    9.8123027e+03   3.261695e+04   0.000000e+00    265s
  217174    9.8909080e+03   9.035141e+04   0.000000e+00    270s
  218734    9.9639188e+03   3.165496e+04   0.000000e+00    275s
  220294    1.0034055e+04   3.857438e+04   0.000000e+00    280s
  221854    1.0097627e+04   1.843471e+05   0.000000e+00    286s
  223219    1.0156079e+04   6.538853e+04   0.000000e+00    290s
  224779    1.0209059e+04   2.939265e+04   0.000000e+00    295s
  226339    1.0270398e+04   3.124685e+04   0.000000e+00    300s
  227899    1.0329233e+04   4.123295e+04   0.000000e+00    305s
  229459    1.0383656e+04   4.879023e+04   0.000000e+00    310s
  231019    1.0438772e+04   6.610601e+04   0.000000e+00    315s
  232579    1.0481774e+04   3.642615e+05   0.000000e+00    320s
  233944    1.0527988e+04   1.074716e+05   0.000000e+00    325s
  235504    1.0581583e+04   7.863485e+04   0.000000e+00    330s
  237064    1.0628321e+04   5.384782e+04   0.000000e+00    336s
  238429    1.0675939e+04   5.784194e+04   0.000000e+00    340s
  239989    1.0715716e+04   5.659830e+04   0.000000e+00    345s
  241354    1.0757084e+04   2.754597e+04   0.000000e+00    350s
  242914    1.0805810e+04   4.447442e+04   0.000000e+00    356s
  244279    1.0841920e+04   2.943514e+04   0.000000e+00    360s
  245644    1.0891230e+04   4.704365e+04   0.000000e+00    365s
  247009    1.0935705e+04   3.281119e+04   0.000000e+00    370s
  248569    1.0980829e+04   3.563517e+04   0.000000e+00    376s
  249739    1.1019686e+04   3.605427e+04   0.000000e+00    380s
  251104    1.1070942e+04   1.019634e+05   0.000000e+00    385s
  252469    1.1118597e+04   3.352284e+04   0.000000e+00    390s
  253834    1.1164371e+04   2.870526e+04   0.000000e+00    395s
  255199    1.1204994e+04   4.269967e+04   0.000000e+00    401s
  256564    1.1253267e+04   2.308901e+04   0.000000e+00    406s
  257734    1.1286781e+04   4.969687e+04   0.000000e+00    410s
  259099    1.1334833e+04   3.985260e+04   0.000000e+00    415s
  260464    1.1379769e+04   4.956060e+04   0.000000e+00    420s
  261829    1.1417197e+04   4.768724e+04   0.000000e+00    426s
  262999    1.1451873e+04   8.541763e+04   0.000000e+00    430s
  264364    1.1485960e+04   3.938137e+04   0.000000e+00    435s
  265729    1.1521298e+04   3.583886e+04   0.000000e+00    440s
  267094    1.1552883e+04   5.817292e+04   0.000000e+00    446s
  268459    1.1585506e+04   6.327157e+04   0.000000e+00    450s
  269824    1.1624399e+04   3.364126e+04   0.000000e+00    456s
  271189    1.1664165e+04   6.570742e+04   0.000000e+00    461s
  272359    1.1697727e+04   3.599895e+04   0.000000e+00    465s
  273724    1.1735781e+04   2.860725e+05   0.000000e+00    471s
  274894    1.1772485e+04   6.866444e+04   0.000000e+00    475s
  276259    1.1812965e+04   2.343326e+04   0.000000e+00    481s
  277429    1.1851367e+04   5.197629e+04   0.000000e+00    485s
  278794    1.1887284e+04   2.073493e+04   0.000000e+00    491s
  279964    1.1915582e+04   2.365106e+04   0.000000e+00    495s
  281329    1.1954189e+04   4.255330e+04   0.000000e+00    501s
  282499    1.1982939e+04   6.439175e+04   0.000000e+00    505s
  283669    1.2013307e+04   4.987972e+04   0.000000e+00    510s
  285034    1.2044907e+04   3.362597e+04   0.000000e+00    516s
  286204    1.2077158e+04   2.130283e+04   0.000000e+00    520s
  287569    1.2104764e+04   6.259974e+04   0.000000e+00    526s
  288739    1.2134193e+04   5.135131e+04   0.000000e+00    530s
  289909    1.2164366e+04   3.272262e+04   0.000000e+00    535s
  291274    1.2199356e+04   3.935526e+04   0.000000e+00    540s
  292444    1.2226440e+04   3.712460e+04   0.000000e+00    545s
  293614    1.2268608e+04   6.563498e+04   0.000000e+00    550s
  294784    1.2300566e+04   5.020783e+04   0.000000e+00    555s
  296149    1.2340853e+04   5.312686e+04   0.000000e+00    561s
  297319    1.2375371e+04   2.167597e+04   0.000000e+00    565s
  298489    1.2415264e+04   6.614300e+04   0.000000e+00    570s
  299854    1.2450375e+04   2.391615e+04   0.000000e+00    576s
  301024    1.2483043e+04   2.675458e+04   0.000000e+00    581s
  302194    1.2511052e+04   4.312261e+04   0.000000e+00    585s
  303364    1.2539367e+04   4.538724e+04   0.000000e+00    590s
  304729    1.2570145e+04   4.106125e+04   0.000000e+00    596s
  305899    1.2598430e+04   2.829181e+04   0.000000e+00    601s
  307069    1.2622662e+04   2.530204e+04   0.000000e+00    606s
  308239    1.2647712e+04   9.276184e+04   0.000000e+00    610s
  309409    1.2677753e+04   2.753924e+04   0.000000e+00    616s
  310579    1.2713610e+04   5.989141e+04   0.000000e+00    621s
  311749    1.2746910e+04   2.760910e+04   0.000000e+00    626s
  312919    1.2779021e+04   4.115727e+04   0.000000e+00    631s
  314089    1.2807741e+04   2.344109e+04   0.000000e+00    636s
  315259    1.2834895e+04   3.831185e+04   0.000000e+00    641s
  316429    1.2865320e+04   2.590016e+04   0.000000e+00    646s
  317404    1.2884555e+04   1.793854e+04   0.000000e+00    650s
  318574    1.2903637e+04   3.597460e+04   0.000000e+00    655s
  319744    1.2932829e+04   1.382865e+05   0.000000e+00    660s
  320914    1.2958603e+04   2.188504e+04   0.000000e+00    666s
  322084    1.2993830e+04   3.086198e+04   0.000000e+00    671s
  323059    1.3018995e+04   6.388421e+04   0.000000e+00    675s
  324229    1.3047860e+04   2.534731e+04   0.000000e+00    680s
  325399    1.3075800e+04   5.534667e+04   0.000000e+00    685s
  326569    1.3102098e+04   2.755126e+04   0.000000e+00    691s
  327739    1.3124216e+04   6.427381e+04   0.000000e+00    696s
  328714    1.3151946e+04   3.152732e+04   0.000000e+00    700s
  329884    1.3187362e+04   4.360626e+06   0.000000e+00    705s
  331054    1.3214616e+04   3.646585e+04   0.000000e+00    711s
  332029    1.3235373e+04   1.144488e+05   0.000000e+00    715s
  333199    1.3259797e+04   5.194175e+04   0.000000e+00    721s
  334174    1.3279663e+04   3.509354e+04   0.000000e+00    725s
  335344    1.3305810e+04   5.053238e+04   0.000000e+00    730s
  336514    1.3326866e+04   2.071663e+04   0.000000e+00    736s
  337489    1.3348971e+04   1.160864e+05   0.000000e+00    740s
  338659    1.3374877e+04   3.211233e+04   0.000000e+00    746s
  339634    1.3395442e+04   1.786794e+04   0.000000e+00    750s
  340804    1.3421139e+04   9.821817e+04   0.000000e+00    755s
  341974    1.3455286e+04   8.596757e+04   0.000000e+00    760s
  343144    1.3482097e+04   2.019008e+04   0.000000e+00    766s
  344314    1.3510218e+04   5.704561e+04   0.000000e+00    771s
  345289    1.3532915e+04   1.018881e+05   0.000000e+00    775s
  346459    1.3559865e+04   5.189408e+04   0.000000e+00    781s
  347629    1.3586483e+04   5.532997e+04   0.000000e+00    786s
  348604    1.3606203e+04   3.163561e+04   0.000000e+00    790s
  349774    1.3628239e+04   3.254096e+04   0.000000e+00    795s
  350944    1.3652026e+04   1.212158e+05   0.000000e+00    801s
  351919    1.3672907e+04   5.349512e+05   0.000000e+00    805s
  353089    1.3696286e+04   1.862691e+04   0.000000e+00    810s
  354259    1.3722359e+04   5.390431e+04   0.000000e+00    815s
  355429    1.3750239e+04   1.695091e+04   0.000000e+00    821s
  356599    1.3776798e+04   1.740046e+04   0.000000e+00    826s
  357769    1.3798766e+04   1.358073e+04   0.000000e+00    831s
  358744    1.3814741e+04   2.195235e+04   0.000000e+00    835s
  359914    1.3834096e+04   1.431780e+04   0.000000e+00    840s
  361084    1.3861856e+04   1.680043e+04   0.000000e+00    845s
  362254    1.3881438e+04   2.419443e+04   0.000000e+00    850s
  363424    1.3901356e+04   2.147602e+04   0.000000e+00    856s
  364594    1.3917530e+04   2.183274e+04   0.000000e+00    861s
  365569    1.3935323e+04   4.047375e+04   0.000000e+00    865s
  366739    1.3951625e+04   1.050834e+05   0.000000e+00    870s
  367909    1.3967308e+04   4.664299e+04   0.000000e+00    875s
  369079    1.3986950e+04   1.559762e+04   0.000000e+00    880s
  370249    1.4006047e+04   3.262004e+04   0.000000e+00    886s
  371224    1.4024589e+04   1.180792e+04   0.000000e+00    890s
  372394    1.4041837e+04   2.578756e+04   0.000000e+00    895s
  373564    1.4058775e+04   1.580504e+04   0.000000e+00    900s
  374734    1.4079968e+04   3.511183e+04   0.000000e+00    906s
  375709    1.4096315e+04   2.432727e+04   0.000000e+00    910s
  376879    1.4119427e+04   3.735023e+04   0.000000e+00    916s
  377854    1.4136521e+04   2.593579e+04   0.000000e+00    920s
  379219    1.4157584e+04   6.795128e+04   0.000000e+00    926s
  380194    1.4174901e+04   4.876305e+04   0.000000e+00    930s
  381364    1.4195353e+04   1.420349e+04   0.000000e+00    936s
  382339    1.4213270e+04   5.264279e+04   0.000000e+00    940s
  383509    1.4232851e+04   3.765635e+04   0.000000e+00    945s
  384679    1.4254134e+04   3.969077e+04   0.000000e+00    950s
  385849    1.4279611e+04   4.573829e+04   0.000000e+00    956s
  386824    1.4297464e+04   2.510448e+04   0.000000e+00    960s
  387994    1.4321205e+04   1.641804e+04   0.000000e+00    965s
  389164    1.4343860e+04   5.111185e+04   0.000000e+00    971s
  390139    1.4360930e+04   1.231044e+05   0.000000e+00    975s
  391309    1.4380638e+04   3.031969e+04   0.000000e+00    980s
  392479    1.4404479e+04   3.916263e+04   0.000000e+00    986s
  393454    1.4426867e+04   2.198070e+04   0.000000e+00    990s
  394624    1.4454395e+04   5.391711e+04   0.000000e+00    996s
  395599    1.4472344e+04   1.818626e+04   0.000000e+00   1001s
  396574    1.4487422e+04   9.874861e+04   0.000000e+00   1005s
  397744    1.4508561e+04   2.517048e+04   0.000000e+00   1010s
  398914    1.4529280e+04   2.867977e+04   0.000000e+00   1015s
  400084    1.4545524e+04   2.301477e+04   0.000000e+00   1021s
  401254    1.4561209e+04   4.423119e+04   0.000000e+00   1026s
  402424    1.4583173e+04   2.592700e+04   0.000000e+00   1031s
  403399    1.4600374e+04   1.802813e+04   0.000000e+00   1035s
  404374    1.4618122e+04   3.236166e+04   0.000000e+00   1040s
  405544    1.4636020e+04   5.016670e+04   0.000000e+00   1045s
  406519    1.4653656e+04   4.832274e+04   0.000000e+00   1050s
  407689    1.4671717e+04   1.587953e+04   0.000000e+00   1056s
  408664    1.4687538e+04   6.176118e+04   0.000000e+00   1060s
  409834    1.4708363e+04   1.657996e+04   0.000000e+00   1066s
  410809    1.4725226e+04   2.069899e+04   0.000000e+00   1070s
  411979    1.4747964e+04   1.437798e+05   0.000000e+00   1075s
  413344    1.4763846e+04   1.639831e+04   0.000000e+00   1080s
  414514    1.4780357e+04   4.765833e+04   0.000000e+00   1085s
  415684    1.4795754e+04   2.977939e+04   0.000000e+00   1090s
  416854    1.4814336e+04   6.213265e+04   0.000000e+00   1095s
  418219    1.4833134e+04   1.651858e+04   0.000000e+00   1101s
  419389    1.4848823e+04   1.613506e+04   0.000000e+00   1106s
  420364    1.4862961e+04   2.427965e+04   0.000000e+00   1110s
  421534    1.4881576e+04   2.011056e+04   0.000000e+00   1115s
  422704    1.4899479e+04   2.693561e+04   0.000000e+00   1120s
  423874    1.4914749e+04   4.100005e+04   0.000000e+00   1125s
  425044    1.4931298e+04   2.027434e+04   0.000000e+00   1130s
  426214    1.4948384e+04   3.869104e+04   0.000000e+00   1136s
  427384    1.4967436e+04   3.783900e+04   0.000000e+00   1141s
  428554    1.4984216e+04   2.642807e+04   0.000000e+00   1146s
  429724    1.4999095e+04   4.130321e+04   0.000000e+00   1151s
  430894    1.5014257e+04   1.696536e+04   0.000000e+00   1156s
  432064    1.5033077e+04   2.437237e+04   0.000000e+00   1161s
  433234    1.5051156e+04   2.676633e+04   0.000000e+00   1166s
  434404    1.5065561e+04   1.551483e+05   0.000000e+00   1170s
  435574    1.5081707e+04   1.984199e+04   0.000000e+00   1175s
  436939    1.5100591e+04   8.721894e+04   0.000000e+00   1181s
  438109    1.5115116e+04   4.882045e+04   0.000000e+00   1186s
  439279    1.5127087e+04   3.393334e+04   0.000000e+00   1190s
  440644    1.5140735e+04   3.040026e+04   0.000000e+00   1196s
  441814    1.5155625e+04   2.654541e+04   0.000000e+00   1200s
  442984    1.5169303e+04   2.316033e+04   0.000000e+00   1205s
  444349    1.5183539e+04   4.344774e+04   0.000000e+00   1210s
  445909    1.5199946e+04   1.146812e+04   0.000000e+00   1216s
  447079    1.5213558e+04   3.362418e+04   0.000000e+00   1220s
  448444    1.5232959e+04   1.634612e+04   0.000000e+00   1226s
  449614    1.5248621e+04   1.447183e+04   0.000000e+00   1231s
  450784    1.5261582e+04   1.119048e+04   0.000000e+00   1235s
  451954    1.5271860e+04   3.351742e+04   0.000000e+00   1240s
  453319    1.5286026e+04   7.040131e+04   0.000000e+00   1246s
  454489    1.5303373e+04   2.459208e+04   0.000000e+00   1250s
  455854    1.5317440e+04   2.944522e+04   0.000000e+00   1255s
  457219    1.5334140e+04   5.119360e+04   0.000000e+00   1260s
  458584    1.5352565e+04   1.357765e+04   0.000000e+00   1265s
  459949    1.5364429e+04   2.122380e+04   0.000000e+00   1270s
  461314    1.5377658e+04   3.627723e+04   0.000000e+00   1275s
  462484    1.5389671e+04   4.555233e+04   0.000000e+00   1280s
  463654    1.5402975e+04   1.983936e+04   0.000000e+00   1285s
  464824    1.5420666e+04   6.557860e+04   0.000000e+00   1290s
  466189    1.5441449e+04   1.268975e+05   0.000000e+00   1296s
  467359    1.5457346e+04   2.471311e+04   0.000000e+00   1300s
  468529    1.5476771e+04   1.876492e+04   0.000000e+00   1306s
  469699    1.5491660e+04   2.869475e+04   0.000000e+00   1311s
  470674    1.5505177e+04   2.201636e+04   0.000000e+00   1315s
  472039    1.5522906e+04   4.218148e+04   0.000000e+00   1321s
  473209    1.5536326e+04   1.221526e+04   0.000000e+00   1325s
  474574    1.5547837e+04   2.450179e+04   0.000000e+00   1331s
  475744    1.5559375e+04   2.405341e+04   0.000000e+00   1335s
  477109    1.5575435e+04   1.425810e+04   0.000000e+00   1341s
  478279    1.5589115e+04   2.486088e+04   0.000000e+00   1345s
  479644    1.5603963e+04   1.237617e+04   0.000000e+00   1351s
  480814    1.5615451e+04   1.683443e+04   0.000000e+00   1356s
  481984    1.5627774e+04   1.439907e+05   0.000000e+00   1360s
  483154    1.5638234e+04   1.277561e+04   0.000000e+00   1365s
  484324    1.5650636e+04   2.066918e+04   0.000000e+00   1370s
  485689    1.5664559e+04   5.810762e+04   0.000000e+00   1376s
  486859    1.5676812e+04   1.211726e+04   0.000000e+00   1380s
  488224    1.5693257e+04   1.519235e+04   0.000000e+00   1386s
  489394    1.5706147e+04   1.806672e+04   0.000000e+00   1391s
  490564    1.5716137e+04   2.479138e+04   0.000000e+00   1395s
  491734    1.5732045e+04   2.439381e+04   0.000000e+00   1400s
  493099    1.5749590e+04   1.197004e+05   0.000000e+00   1406s
  494269    1.5765323e+04   2.337947e+04   0.000000e+00   1410s
  495439    1.5778604e+04   2.243315e+04   0.000000e+00   1415s
  496804    1.5793416e+04   1.835726e+04   0.000000e+00   1421s
  497974    1.5806531e+04   1.814160e+04   0.000000e+00   1426s
  499144    1.5815650e+04   6.315729e+04   0.000000e+00   1430s
  500509    1.5826464e+04   1.296511e+04   0.000000e+00   1435s
  501679    1.5839273e+04   1.431196e+04   0.000000e+00   1440s
  503044    1.5851279e+04   1.665273e+04   0.000000e+00   1446s
  504214    1.5860684e+04   1.463086e+04   0.000000e+00   1451s
  505384    1.5869389e+04   3.131659e+04   0.000000e+00   1456s
  506554    1.5880933e+04   5.869670e+04   0.000000e+00   1461s
  507724    1.5889881e+04   2.094378e+04   0.000000e+00   1465s
  508894    1.5898508e+04   8.784348e+04   0.000000e+00   1470s
  510259    1.5909047e+04   9.637741e+03   0.000000e+00   1476s
  511429    1.5921047e+04   4.538905e+04   0.000000e+00   1481s
  512599    1.5931409e+04   2.345248e+04   0.000000e+00   1485s
  513769    1.5942262e+04   1.988616e+04   0.000000e+00   1490s
  514939    1.5953095e+04   1.721414e+04   0.000000e+00   1495s
  516304    1.5962423e+04   9.849754e+03   0.000000e+00   1500s
  517474    1.5971375e+04   1.495611e+04   0.000000e+00   1505s
  518839    1.5984744e+04   3.873801e+04   0.000000e+00   1511s
  520009    1.5997619e+04   2.880409e+04   0.000000e+00   1515s
  521374    1.6009854e+04   1.291911e+04   0.000000e+00   1520s
  522739    1.6020402e+04   1.601184e+04   0.000000e+00   1526s
  523909    1.6036254e+04   1.871080e+04   0.000000e+00   1530s
  525274    1.6051850e+04   9.023077e+03   0.000000e+00   1536s
  526444    1.6062496e+04   1.289209e+04   0.000000e+00   1541s
  527614    1.6072812e+04   1.859191e+04   0.000000e+00   1545s
  528784    1.6081496e+04   1.093070e+04   0.000000e+00   1550s
  530149    1.6090262e+04   9.787713e+03   0.000000e+00   1556s
  531319    1.6100565e+04   1.524028e+04   0.000000e+00   1561s
  532489    1.6107345e+04   1.151211e+04   0.000000e+00   1566s
  533659    1.6115664e+04   1.558896e+04   0.000000e+00   1570s
  535024    1.6127787e+04   4.015293e+04   0.000000e+00   1576s
  536194    1.6138545e+04   1.638929e+04   0.000000e+00   1580s
  537559    1.6150522e+04   1.054626e+04   0.000000e+00   1586s
  538729    1.6159602e+04   2.289352e+04   0.000000e+00   1590s
  539899    1.6167725e+04   1.222495e+04   0.000000e+00   1595s
  541264    1.6177228e+04   1.144782e+04   0.000000e+00   1600s
  542434    1.6184232e+04   2.347718e+04   0.000000e+00   1605s
  543604    1.6191787e+04   1.833207e+04   0.000000e+00   1610s
  544969    1.6210577e+04   3.067196e+04   0.000000e+00   1616s
  546139    1.6218680e+04   2.289292e+04   0.000000e+00   1620s
  547309    1.6227653e+04   1.072773e+04   0.000000e+00   1625s
  548674    1.6238572e+04   9.931992e+03   0.000000e+00   1630s
  549844    1.6247552e+04   7.223996e+03   0.000000e+00   1635s
  551209    1.6259063e+04   5.085064e+04   0.000000e+00   1641s
  552379    1.6270304e+04   3.227359e+04   0.000000e+00   1645s
  553549    1.6280478e+04   3.388609e+04   0.000000e+00   1650s
  554914    1.6290789e+04   1.012092e+04   0.000000e+00   1656s
  556084    1.6298811e+04   1.039865e+04   0.000000e+00   1660s
  557449    1.6307708e+04   1.279059e+04   0.000000e+00   1666s
  558619    1.6315405e+04   2.034962e+04   0.000000e+00   1670s
  560179    1.6324766e+04   3.098101e+04   0.000000e+00   1676s
  561349    1.6331388e+04   1.178231e+05   0.000000e+00   1680s
  562714    1.6338909e+04   9.516369e+03   0.000000e+00   1685s
  564079    1.6346228e+04   2.761065e+04   0.000000e+00   1690s
  565249    1.6355549e+04   1.728964e+04   0.000000e+00   1695s
  566614    1.6365803e+04   3.405463e+04   0.000000e+00   1700s
  567784    1.6374501e+04   2.128622e+04   0.000000e+00   1705s
  569149    1.6383231e+04   1.030464e+04   0.000000e+00   1711s
  570319    1.6388754e+04   2.399749e+04   0.000000e+00   1715s
  571684    1.6398482e+04   2.850556e+04   0.000000e+00   1721s
  573049    1.6404507e+04   9.968357e+03   0.000000e+00   1726s
  574219    1.6411483e+04   1.773070e+04   0.000000e+00   1730s
  575584    1.6419685e+04   1.039583e+04   0.000000e+00   1735s
  576949    1.6425365e+04   6.438225e+03   0.000000e+00   1741s
  578314    1.6431759e+04   7.423218e+03   0.000000e+00   1746s
  579484    1.6437242e+04   5.691082e+04   0.000000e+00   1750s
  580849    1.6444997e+04   8.625926e+03   0.000000e+00   1756s
  582019    1.6452167e+04   2.042533e+04   0.000000e+00   1760s
  583384    1.6460838e+04   9.534158e+03   0.000000e+00   1765s
  584944    1.6470572e+04   1.278591e+04   0.000000e+00   1771s
  586309    1.6480724e+04   3.736529e+04   0.000000e+00   1776s
  587674    1.6488260e+04   1.337598e+04   0.000000e+00   1780s
  588844    1.6496447e+04   2.148716e+04   0.000000e+00   1785s
  590209    1.6506245e+04   1.284103e+04   0.000000e+00   1790s
  591379    1.6516021e+04   1.667397e+04   0.000000e+00   1795s
  592744    1.6524767e+04   1.106564e+04   0.000000e+00   1800s
  594109    1.6531931e+04   3.955778e+04   0.000000e+00   1806s
  595084    1.6537893e+04   7.446082e+04   0.000000e+00   1810s
  596254    1.6544552e+04   1.033386e+04   0.000000e+00   1815s
  597424    1.6553355e+04   9.292423e+03   0.000000e+00   1820s
  598594    1.6560143e+04   3.706387e+04   0.000000e+00   1825s
  599764    1.6567253e+04   1.075077e+04   0.000000e+00   1830s
  600934    1.6574914e+04   9.559841e+03   0.000000e+00   1836s
  602104    1.6582908e+04   4.279997e+04   0.000000e+00   1841s
  603274    1.6591837e+04   7.261090e+03   0.000000e+00   1846s
  604444    1.6599236e+04   5.211966e+04   0.000000e+00   1851s
  605614    1.6605205e+04   9.450698e+03   0.000000e+00   1855s
  606784    1.6612005e+04   8.574564e+03   0.000000e+00   1860s
  608149    1.6619122e+04   1.940833e+04   0.000000e+00   1866s
  609319    1.6627058e+04   2.287780e+04   0.000000e+00   1870s
  610489    1.6633906e+04   1.185494e+04   0.000000e+00   1875s
  611659    1.6641868e+04   1.230756e+05   0.000000e+00   1880s
  612829    1.6649520e+04   7.051398e+03   0.000000e+00   1885s
  613999    1.6658054e+04   9.476560e+03   0.000000e+00   1890s
  615364    1.6663650e+04   2.101256e+04   0.000000e+00   1895s
  616534    1.6671553e+04   6.574393e+03   0.000000e+00   1900s
  617899    1.6678858e+04   9.750430e+03   0.000000e+00   1906s
  619069    1.6684747e+04   1.433496e+04   0.000000e+00   1911s
  620434    1.6692448e+04   8.415441e+03   0.000000e+00   1916s
  621799    1.6699844e+04   2.541346e+04   0.000000e+00   1920s
