solving instance mcnd nodes c51 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56607 rows, 53148 columns and 365676 nonzeros
Model fingerprint: 0x25a1999a
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52599 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2526 rows and 639 columns
Presolve time: 1.48s
Presolved: 54321 rows, 52510 columns, 309723 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51991 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  881554    3.8556585e+03   1.772475e+04   0.000000e+00   1925s
  883026    3.8576916e+03   5.469710e+03   0.000000e+00   1930s
  884498    3.8610444e+03   1.053899e+04   0.000000e+00   1935s
  885970    3.8642160e+03   1.967287e+04   0.000000e+00   1940s
  887626    3.8659122e+03   1.784571e+04   0.000000e+00   1945s
  889282    3.8678786e+03   9.683252e+03   0.000000e+00   1951s
  890754    3.8700912e+03   5.764184e+03   0.000000e+00   1956s
  892042    3.8723060e+03   1.855748e+04   0.000000e+00   1960s
  893514    3.8744329e+03   5.798975e+03   0.000000e+00   1965s
  894986    3.8762589e+03   9.834186e+03   0.000000e+00   1970s
  896458    3.8787113e+03   1.471601e+04   0.000000e+00   1975s
  898114    3.8803307e+03   1.077372e+04   0.000000e+00   1980s
  899770    3.8817032e+03   3.271912e+04   0.000000e+00   1985s
  901242    3.9217706e+03   7.528361e+03   0.000000e+00   1990s
  902898    3.9232947e+03   4.826417e+04   0.000000e+00   1995s
  904554    3.9251251e+03   8.518390e+03   0.000000e+00   2000s
  906026    3.9268392e+03   5.057450e+03   0.000000e+00   2005s
  907682    3.9290562e+03   1.022298e+04   0.000000e+00   2010s
  909154    3.9307718e+03   2.458945e+04   0.000000e+00   2015s
  910810    3.9319407e+03   1.660877e+04   0.000000e+00   2020s
  912282    3.9329997e+03   6.068372e+03   0.000000e+00   2025s
  913938    3.9340500e+03   1.275535e+04   0.000000e+00   2030s
  915594    3.9359525e+03   1.314112e+04   0.000000e+00   2036s
  917066    3.9381403e+03   5.775540e+03   0.000000e+00   2040s
  918538    3.9403970e+03   3.636964e+03   0.000000e+00   2045s
  920010    3.9421179e+03   3.302388e+03   0.000000e+00   2050s
  921666    3.9438942e+03   9.021682e+03   0.000000e+00   2055s
  923138    3.9455405e+03   1.212515e+04   0.000000e+00   2060s
  924610    3.9480942e+03   8.900315e+03   0.000000e+00   2065s
  926266    3.9502038e+03   2.283968e+04   0.000000e+00   2070s
  927738    3.9527617e+03   3.532141e+04   0.000000e+00   2075s
  929210    3.9554033e+03   1.704423e+04   0.000000e+00   2080s
  930866    3.9581511e+03   1.005129e+04   0.000000e+00   2086s
  932154    3.9609398e+03   8.751750e+03   0.000000e+00   2090s
  933626    3.9638804e+03   8.865185e+03   0.000000e+00   2095s
  935282    3.9661289e+03   8.222184e+03   0.000000e+00   2100s
  936754    3.9673693e+03   1.430411e+04   0.000000e+00   2105s
  938410    3.9704444e+03   8.936135e+03   0.000000e+00   2111s
  939882    3.9726021e+03   1.096561e+04   0.000000e+00   2115s
  941354    3.9744924e+03   7.642783e+03   0.000000e+00   2120s
  942826    3.9768829e+03   6.311981e+03   0.000000e+00   2125s
  944298    3.9798056e+03   6.700083e+03   0.000000e+00   2131s
  945770    3.9822444e+03   7.626003e+03   0.000000e+00   2136s
  947242    3.9839672e+03   1.285685e+05   0.000000e+00   2140s
  948714    3.9859575e+03   4.585012e+04   0.000000e+00   2146s
  950002    3.9879182e+03   4.878992e+03   0.000000e+00   2150s
  951474    3.9900491e+03   8.445543e+03   0.000000e+00   2155s
  952946    3.9918418e+03   5.055943e+04   0.000000e+00   2161s
  954418    3.9938007e+03   9.063431e+03   0.000000e+00   2165s
  955890    3.9954354e+03   1.064291e+04   0.000000e+00   2170s
  957362    3.9975411e+03   3.430733e+04   0.000000e+00   2175s
  958834    4.0001627e+03   4.398985e+03   0.000000e+00   2181s
  960306    4.0026809e+03   9.876966e+03   0.000000e+00   2186s
  961594    4.0048439e+03   1.572107e+04   0.000000e+00   2190s
  963066    4.0066149e+03   1.321773e+04   0.000000e+00   2195s
  964538    4.0082701e+03   5.954283e+03   0.000000e+00   2200s
  966010    4.0102786e+03   2.015531e+04   0.000000e+00   2205s
  967298    4.0122492e+03   1.787943e+04   0.000000e+00   2210s
  968770    4.0150762e+03   8.541918e+03   0.000000e+00   2215s
  970242    4.0174625e+03   1.801082e+04   0.000000e+00   2220s
  971714    4.0202032e+03   4.365815e+03   0.000000e+00   2225s
  973186    4.0228633e+03   2.163005e+04   0.000000e+00   2231s
  974474    4.0254331e+03   1.549727e+04   0.000000e+00   2235s
  975946    4.0272945e+03   8.102659e+03   0.000000e+00   2240s
  977418    4.0299011e+03   6.895797e+03   0.000000e+00   2246s
  978706    4.0314753e+03   9.325954e+03   0.000000e+00   2250s
  980362    4.0342938e+03   5.686072e+03   0.000000e+00   2256s
  981834    4.0360235e+03   5.317844e+03   0.000000e+00   2261s
  983306    4.0382665e+03   3.098588e+04   0.000000e+00   2266s
  984594    4.1362461e+03   9.769814e+04   0.000000e+00   2270s
  986066    4.1393222e+03   6.818434e+03   0.000000e+00   2275s
  987354    4.1423175e+03   3.053576e+04   0.000000e+00   2280s
  989010    4.1453108e+03   6.275593e+03   0.000000e+00   2286s
  990298    4.1480226e+03   3.267170e+04   0.000000e+00   2290s
  991770    4.1508953e+03   1.824809e+04   0.000000e+00   2295s
  993242    4.1538121e+03   5.317701e+03   0.000000e+00   2300s
  994714    4.1560921e+03   8.162311e+03   0.000000e+00   2305s
  996186    4.1583947e+03   3.818761e+04   0.000000e+00   2310s
  997658    4.1619126e+03   7.735486e+04   0.000000e+00   2316s
  999130    4.1638332e+03   2.015444e+04   0.000000e+00   2320s
 1000602    4.1658446e+03   3.300088e+03   0.000000e+00   2326s
 1001890    4.1684890e+03   1.039992e+04   0.000000e+00   2330s
 1003362    4.1707740e+03   5.720678e+03   0.000000e+00   2335s
 1004834    4.1732694e+03   8.948803e+03   0.000000e+00   2340s
 1006306    4.1765823e+03   1.122534e+04   0.000000e+00   2345s
 1007778    4.1787246e+03   2.411505e+04   0.000000e+00   2350s
 1009250    4.1812472e+03   6.418113e+04   0.000000e+00   2355s
 1010722    4.1847459e+03   1.926617e+04   0.000000e+00   2360s
 1012194    4.1887908e+03   1.646502e+04   0.000000e+00   2365s
 1013482    4.1914109e+03   1.657618e+04   0.000000e+00   2370s
 1015138    4.1932539e+03   1.148123e+04   0.000000e+00   2375s
 1016610    4.1956082e+03   1.721093e+04   0.000000e+00   2381s
 1017898    4.1979797e+03   2.071438e+04   0.000000e+00   2385s
 1019370    4.2013720e+03   2.939117e+04   0.000000e+00   2390s
 1020842    4.2047702e+03   1.643299e+04   0.000000e+00   2395s
 1022314    4.2067198e+03   1.728579e+04   0.000000e+00   2400s
 1023786    4.2102358e+03   7.703140e+03   0.000000e+00   2405s
 1025258    4.2135018e+03   5.825067e+03   0.000000e+00   2411s
 1026546    4.2163467e+03   1.319798e+04   0.000000e+00   2415s
 1028018    4.2193676e+03   6.623097e+03   0.000000e+00   2421s
 1029306    4.2219263e+03   7.735481e+03   0.000000e+00   2425s
 1030594    4.2244118e+03   2.525258e+04   0.000000e+00   2430s
 1032066    4.2270465e+03   1.455159e+04   0.000000e+00   2435s
 1033538    4.2290877e+03   1.414816e+04   0.000000e+00   2441s
 1034826    4.2311275e+03   1.179381e+04   0.000000e+00   2445s
 1036298    4.2616601e+03   1.809847e+04   0.000000e+00   2450s
 1037770    4.2647592e+03   1.367909e+04   0.000000e+00   2455s
 1039242    4.2674938e+03   7.663081e+03   0.000000e+00   2461s
 1040530    4.2702697e+03   1.610798e+04   0.000000e+00   2465s
 1042002    4.2725206e+03   5.590162e+04   0.000000e+00   2470s
 1043474    4.2754236e+03   6.237651e+03   0.000000e+00   2475s
 1044946    4.2773637e+03   4.021734e+04   0.000000e+00   2480s
 1046418    4.2789776e+03   2.492481e+04   0.000000e+00   2485s
 1047890    4.2807555e+03   1.933681e+04   0.000000e+00   2490s
 1049362    4.2829925e+03   5.737567e+03   0.000000e+00   2495s
 1050834    4.2851714e+03   6.965602e+03   0.000000e+00   2500s
 1052306    4.2874427e+03   8.060305e+03   0.000000e+00   2505s
 1053778    4.2904008e+03   3.399973e+04   0.000000e+00   2511s
 1055066    4.2923515e+03   8.769430e+03   0.000000e+00   2515s
 1056538    4.2961685e+03   2.132231e+04   0.000000e+00   2520s
 1058010    4.2998917e+03   8.298153e+03   0.000000e+00   2526s
 1059298    4.3025220e+03   4.725925e+03   0.000000e+00   2530s
 1060770    4.3049853e+03   1.262437e+04   0.000000e+00   2535s
 1062242    4.3075446e+03   1.848007e+04   0.000000e+00   2541s
 1063530    4.3106702e+03   1.467552e+04   0.000000e+00   2545s
 1065002    4.3150142e+03   2.107476e+04   0.000000e+00   2550s
 1066474    4.3193062e+03   2.615054e+04   0.000000e+00   2555s
 1067946    4.3234493e+03   1.034839e+04   0.000000e+00   2560s
 1069418    4.3271283e+03   2.316958e+04   0.000000e+00   2566s
 1070706    4.3303992e+03   1.076159e+04   0.000000e+00   2570s
 1072178    4.3334234e+03   8.700765e+03   0.000000e+00   2575s
 1073650    4.3366047e+03   6.883670e+03   0.000000e+00   2581s
 1075122    4.3390102e+03   6.995059e+03   0.000000e+00   2586s
 1076594    4.3412260e+03   4.498984e+03   0.000000e+00   2590s
 1078250    4.3441679e+03   5.691397e+03   0.000000e+00   2595s
 1079906    4.3466680e+03   5.748421e+03   0.000000e+00   2600s
 1081562    4.3500751e+03   1.788311e+04   0.000000e+00   2605s
 1083218    4.3533048e+03   4.320851e+04   0.000000e+00   2610s
 1085058    4.3563111e+03   8.149330e+03   0.000000e+00   2615s
 1086898    4.3599592e+03   2.101986e+04   0.000000e+00   2620s
 1088738    4.3631530e+03   1.334756e+04   0.000000e+00   2625s
 1090578    4.3658363e+03   1.945946e+04   0.000000e+00   2630s
 1092602    4.3698256e+03   5.230898e+03   0.000000e+00   2635s
 1094442    4.3730045e+03   1.012045e+04   0.000000e+00   2640s
 1096282    4.3758076e+03   4.866008e+03   0.000000e+00   2645s
 1098306    4.3821246e+03   1.439578e+04   0.000000e+00   2650s
 1100146    4.3915943e+03   1.533446e+04   0.000000e+00   2655s
 1101986    4.3998324e+03   1.341225e+04   0.000000e+00   2660s
 1104010    4.4065682e+03   1.281978e+04   0.000000e+00   2665s
 1105850    4.4123435e+03   1.453014e+04   0.000000e+00   2670s
 1107874    4.4188810e+03   9.103458e+03   0.000000e+00   2675s
 1109898    4.4241153e+03   1.691272e+04   0.000000e+00   2680s
 1111922    4.4299528e+03   1.241709e+04   0.000000e+00   2685s
 1113946    4.4363058e+03   8.173944e+03   0.000000e+00   2690s
 1115602    4.4413900e+03   5.914318e+03   0.000000e+00   2695s
 1117258    4.4450821e+03   4.126855e+03   0.000000e+00   2700s
 1119098    4.4493086e+03   8.135625e+03   0.000000e+00   2705s
 1120754    4.4527148e+03   1.114963e+04   0.000000e+00   2710s
 1122594    4.4570635e+03   4.970774e+03   0.000000e+00   2715s
 1124434    4.4612375e+03   7.621292e+03   0.000000e+00   2720s
 1126274    4.4656600e+03   1.741461e+04   0.000000e+00   2725s
 1127930    4.4700391e+03   1.092041e+04   0.000000e+00   2730s
 1129770    4.4748275e+03   1.435652e+04   0.000000e+00   2735s
 1131426    4.4783229e+03   4.300500e+04   0.000000e+00   2740s
 1133266    4.4828635e+03   9.503512e+03   0.000000e+00   2745s
 1135106    4.4865844e+03   8.527327e+03   0.000000e+00   2750s
 1136762    4.4897655e+03   8.272558e+03   0.000000e+00   2755s
 1138602    4.4941839e+03   4.312134e+04   0.000000e+00   2761s
 1140258    4.4975404e+03   4.033613e+03   0.000000e+00   2765s
 1142098    4.5024893e+03   2.120256e+04   0.000000e+00   2770s
 1143938    4.5075720e+03   5.451410e+04   0.000000e+00   2775s
 1145594    4.5124537e+03   1.210286e+04   0.000000e+00   2780s
 1147250    4.5159026e+03   5.381541e+04   0.000000e+00   2785s
 1149090    4.5205520e+03   1.525686e+04   0.000000e+00   2790s
 1150746    4.5242868e+03   1.858826e+04   0.000000e+00   2795s
 1152586    4.5282219e+03   9.374849e+03   0.000000e+00   2800s
 1154242    4.5318070e+03   1.000963e+04   0.000000e+00   2805s
 1156082    4.5365242e+03   1.740267e+04   0.000000e+00   2811s
 1157738    4.5400560e+03   7.554414e+03   0.000000e+00   2815s
 1159394    4.5451250e+03   1.830339e+04   0.000000e+00   2820s
 1161050    4.5489261e+03   1.398114e+04   0.000000e+00   2825s
 1162890    4.5527271e+03   6.442283e+03   0.000000e+00   2830s
 1164546    4.5557819e+03   5.999683e+03   0.000000e+00   2835s
 1166202    4.5590068e+03   2.311751e+04   0.000000e+00   2840s
 1168042    4.5627066e+03   7.456120e+03   0.000000e+00   2845s
 1169698    4.5661234e+03   8.362717e+03   0.000000e+00   2850s
 1171354    4.5692421e+03   2.270965e+04   0.000000e+00   2855s
 1173194    4.5730142e+03   2.002945e+04   0.000000e+00   2860s
 1174850    4.5764041e+03   6.815913e+03   0.000000e+00   2865s
 1176690    4.5806818e+03   9.560639e+03   0.000000e+00   2870s
 1178530    4.5838715e+03   5.220015e+03   0.000000e+00   2875s
 1180186    4.6541333e+03   1.250610e+04   0.000000e+00   2880s
 1182026    4.6584060e+03   9.941633e+03   0.000000e+00   2885s
 1183682    4.6622630e+03   5.465340e+03   0.000000e+00   2890s
 1185522    4.6671812e+03   9.224094e+03   0.000000e+00   2895s
 1187178    4.6709109e+03   2.417061e+04   0.000000e+00   2900s
 1189018    4.6746645e+03   8.032141e+03   0.000000e+00   2905s
 1190674    4.6782358e+03   9.650798e+03   0.000000e+00   2910s
 1192514    4.6816991e+03   4.268789e+03   0.000000e+00   2915s
 1194170    4.6847161e+03   1.086485e+04   0.000000e+00   2920s
 1196010    4.7658224e+03   7.222369e+03   0.000000e+00   2925s
 1197666    4.7705414e+03   4.754225e+04   0.000000e+00   2930s
 1199506    4.7753657e+03   2.327302e+05   0.000000e+00   2935s
 1201162    4.7805078e+03   6.365134e+03   0.000000e+00   2940s
 1203002    4.7862165e+03   9.064819e+03   0.000000e+00   2945s
 1204658    4.7898610e+03   2.274698e+04   0.000000e+00   2950s
 1206498    4.7932317e+03   1.323517e+04   0.000000e+00   2955s
 1208154    4.7973692e+03   5.983871e+03   0.000000e+00   2960s
 1209810    4.8014306e+03   1.112684e+04   0.000000e+00   2965s
 1211650    4.8060865e+03   1.179634e+05   0.000000e+00   2970s
 1213306    4.8096804e+03   1.626478e+04   0.000000e+00   2975s
 1214962    4.8137512e+03   4.624591e+04   0.000000e+00   2980s
 1216802    4.8182371e+03   2.003277e+04   0.000000e+00   2986s
 1218458    4.8215444e+03   9.767813e+03   0.000000e+00   2990s
 1220114    4.8240552e+03   7.139382e+03   0.000000e+00   2995s
 1221770    4.8270728e+03   6.238508e+03   0.000000e+00   3000s
 1223426    4.8298217e+03   5.312733e+03   0.000000e+00   3005s
 1225266    4.8336834e+03   7.087556e+03   0.000000e+00   3010s
 1227106    4.8374838e+03   8.327155e+03   0.000000e+00   3015s
 1228946    4.8412174e+03   1.270668e+04   0.000000e+00   3020s
 1230602    4.8457431e+03   1.205232e+05   0.000000e+00   3025s
 1232258    4.8491222e+03   6.386982e+03   0.000000e+00   3030s
 1233914    4.8519716e+03   1.050783e+04   0.000000e+00   3035s
 1235754    4.8547843e+03   2.206037e+04   0.000000e+00   3040s
 1237410    4.8585153e+03   1.195054e+04   0.000000e+00   3045s
 1239066    4.8618335e+03   5.780243e+03   0.000000e+00   3050s
 1240538    4.9328122e+03   1.163153e+04   0.000000e+00   3055s
 1242378    4.9373662e+03   6.991626e+03   0.000000e+00   3061s
 1244034    4.9410394e+03   1.680813e+04   0.000000e+00   3066s
 1245690    4.9453876e+03   1.270087e+04   0.000000e+00   3070s
 1247346    4.9497591e+03   6.954466e+04   0.000000e+00   3075s
 1249002    4.9549429e+03   1.009555e+04   0.000000e+00   3080s
 1250658    4.9614448e+03   8.071926e+03   0.000000e+00   3085s
 1252314    4.9679513e+03   2.924336e+04   0.000000e+00   3090s
 1253970    4.9739189e+03   1.174490e+04   0.000000e+00   3095s
 1255810    4.9796558e+03   1.277114e+04   0.000000e+00   3100s
 1257466    4.9841715e+03   1.076517e+04   0.000000e+00   3105s
 1259122    4.9889117e+03   3.873582e+03   0.000000e+00   3110s
 1260778    4.9933540e+03   1.155591e+04   0.000000e+00   3115s
 1262434    4.9974538e+03   3.294335e+04   0.000000e+00   3120s
 1264090    5.0020246e+03   5.606980e+03   0.000000e+00   3125s
 1265746    5.0053450e+03   1.158409e+04   0.000000e+00   3130s
 1267586    5.0088528e+03   8.369884e+03   0.000000e+00   3135s
 1269058    5.0125203e+03   9.760481e+03   0.000000e+00   3140s
 1270898    5.0196376e+03   3.188220e+04   0.000000e+00   3146s
 1272554    5.0254135e+03   6.308632e+03   0.000000e+00   3150s
 1274210    5.0296607e+03   2.361716e+04   0.000000e+00   3156s
 1275682    5.0332767e+03   1.094978e+04   0.000000e+00   3160s
 1277338    5.0375738e+03   7.941921e+03   0.000000e+00   3165s
 1278994    5.0434154e+03   2.032798e+04   0.000000e+00   3170s
 1280650    5.0488374e+03   1.119913e+04   0.000000e+00   3175s
 1282306    5.0548993e+03   1.298463e+04   0.000000e+00   3180s
 1283962    5.0606390e+03   9.480089e+04   0.000000e+00   3185s
 1285618    5.0657273e+03   1.224767e+04   0.000000e+00   3190s
 1287274    5.0705861e+03   2.660775e+04   0.000000e+00   3195s
 1288930    5.0752906e+03   3.055669e+04   0.000000e+00   3200s
 1290586    5.0790359e+03   1.826062e+04   0.000000e+00   3205s
 1292242    5.0833851e+03   9.263771e+03   0.000000e+00   3210s
 1293898    5.0873341e+03   7.448981e+03   0.000000e+00   3215s
 1295554    5.1007524e+03   1.456340e+04   0.000000e+00   3220s
 1297210    5.1080339e+03   2.879189e+04   0.000000e+00   3225s
 1298866    5.1144598e+03   1.853741e+04   0.000000e+00   3230s
 1300522    5.1204386e+03   5.035571e+04   0.000000e+00   3235s
 1302178    5.1258728e+03   2.008191e+04   0.000000e+00   3240s
 1303834    5.1318878e+03   2.510170e+04   0.000000e+00   3245s
 1305490    5.1381132e+03   1.140657e+04   0.000000e+00   3250s
 1307146    5.1432243e+03   9.963654e+03   0.000000e+00   3255s
 1308802    5.1481319e+03   2.275794e+04   0.000000e+00   3260s
 1310458    5.1526700e+03   9.902746e+04   0.000000e+00   3266s
 1311930    5.1580698e+03   1.768243e+05   0.000000e+00   3270s
 1313586    5.1627673e+03   1.072060e+04   0.000000e+00   3275s
 1315242    5.1686362e+03   1.170982e+04   0.000000e+00   3280s
 1317082    5.1740840e+03   1.176448e+04   0.000000e+00   3286s
 1318554    5.1783676e+03   2.801592e+04   0.000000e+00   3290s
 1320394    5.1823184e+03   4.170035e+03   0.000000e+00   3295s
 1322050    5.1873392e+03   3.200625e+04   0.000000e+00   3301s
 1323522    5.1912269e+03   4.946335e+05   0.000000e+00   3305s
 1325178    5.1945595e+03   2.075380e+04   0.000000e+00   3310s
 1326834    5.1982469e+03   4.846625e+03   0.000000e+00   3315s
 1328490    5.2012967e+03   3.890234e+03   0.000000e+00   3320s
 1330146    5.2051152e+03   6.047931e+03   0.000000e+00   3325s
 1331986    5.2100826e+03   1.968407e+04   0.000000e+00   3330s
 1333642    5.2139271e+03   7.359182e+04   0.000000e+00   3335s
 1335298    5.2178622e+03   2.655842e+04   0.000000e+00   3340s
 1336954    5.2221147e+03   2.127344e+04   0.000000e+00   3345s
 1338610    5.2253031e+03   1.269538e+04   0.000000e+00   3350s
 1340266    5.2289281e+03   3.169225e+04   0.000000e+00   3355s
 1341922    5.2325373e+03   5.166669e+03   0.000000e+00   3360s
 1343578    5.2364993e+03   7.121263e+04   0.000000e+00   3365s
 1345234    5.2404427e+03   5.963365e+03   0.000000e+00   3370s
 1347074    5.2447573e+03   2.369322e+04   0.000000e+00   3376s
 1348546    5.2489678e+03   9.443148e+03   0.000000e+00   3380s
 1350386    5.2649122e+03   6.064547e+04   0.000000e+00   3386s
 1352042    5.2725710e+03   8.448164e+03   0.000000e+00   3390s
 1353698    5.2799245e+03   6.546011e+03   0.000000e+00   3395s
 1355354    5.2851652e+03   2.306947e+04   0.000000e+00   3400s
 1357010    5.2913635e+03   1.157861e+04   0.000000e+00   3405s
 1358666    5.2973285e+03   6.735777e+03   0.000000e+00   3410s
 1360322    5.3019098e+03   7.386947e+04   0.000000e+00   3415s
 1361978    5.3061500e+03   1.399978e+04   0.000000e+00   3420s
 1363818    5.3116245e+03   1.896206e+04   0.000000e+00   3425s
 1365474    5.3171028e+03   1.261102e+04   0.000000e+00   3430s
 1367130    5.3221360e+03   9.651652e+03   0.000000e+00   3435s
 1368970    5.3281431e+03   1.716554e+04   0.000000e+00   3440s
 1370626    5.3329812e+03   4.822188e+04   0.000000e+00   3445s
 1372282    5.3381145e+03   2.364693e+04   0.000000e+00   3450s
 1373938    5.3425379e+03   1.140010e+04   0.000000e+00   3455s
 1375594    5.3472107e+03   5.187525e+03   0.000000e+00   3460s
 1377250    5.3518974e+03   1.852649e+04   0.000000e+00   3465s
 1378906    5.3557978e+03   1.088468e+04   0.000000e+00   3470s
 1380562    5.3594123e+03   4.994375e+03   0.000000e+00   3475s
 1382218    5.4300374e+03   1.012572e+04   0.000000e+00   3480s
 1383874    5.4350990e+03   9.715367e+03   0.000000e+00   3485s
 1385530    5.4393502e+03   1.336230e+04   0.000000e+00   3490s
 1387186    5.4437694e+03   2.408849e+04   0.000000e+00   3495s
 1388842    5.4481654e+03   5.417705e+03   0.000000e+00   3500s
 1390498    5.4519730e+03   6.997277e+03   0.000000e+00   3505s
 1392154    5.4561984e+03   1.879407e+04   0.000000e+00   3510s
 1393626    5.4587065e+03   2.919148e+04   0.000000e+00   3515s
 1395282    5.4627457e+03   2.710205e+04   0.000000e+00   3520s
 1396938    5.4660499e+03   5.512725e+03   0.000000e+00   3525s
 1398594    5.4697572e+03   1.841586e+04   0.000000e+00   3530s
 1400250    5.4738720e+03   1.127999e+04   0.000000e+00   3535s
 1401906    5.4776423e+03   1.363408e+04   0.000000e+00   3540s
 1403562    5.4810627e+03   8.025893e+03   0.000000e+00   3545s
 1405218    5.4856334e+03   1.722532e+04   0.000000e+00   3550s
 1407058    5.4900193e+03   8.659498e+03   0.000000e+00   3555s
 1408898    5.4941728e+03   2.127972e+04   0.000000e+00   3560s
 1410554    5.4969556e+03   5.996028e+03   0.000000e+00   3565s
 1412394    5.5010157e+03   9.034889e+03   0.000000e+00   3571s
 1414050    5.5045056e+03   2.842184e+03   0.000000e+00   3575s
 1415706    5.5081494e+03   1.164629e+04   0.000000e+00   3580s
 1417362    5.5122522e+03   5.094697e+03   0.000000e+00   3585s
 1419202    5.5165027e+03   1.227241e+04   0.000000e+00   3590s
 1421042    5.5217863e+03   9.677876e+04   0.000000e+00   3596s

Root relaxation: time limit, 1422564 iterations, 3598.33 seconds (1316.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.25074      -     - 3600s

Explored 1 nodes (1422564 simplex iterations) in 3600.00 seconds (1317.01 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 2.507410311661e-01, gap -

User-callback calls 8925, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
