solving instance mcnd nodes c60 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73808 rows, 70182 columns and 483244 nonzeros
Model fingerprint: 0x87cac867
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 69466 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [9e-03, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 3339 rows and 775 columns
Presolve time: 2.82s
Presolved: 70739 rows, 69408 columns, 409162 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68721 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   66966    7.7148746e+03   4.654530e+06   0.000000e+00    130s
   68376    7.7149944e+03   2.330418e+07   0.000000e+00    135s
   69946    7.7153380e+03   3.346353e+07   0.000000e+00    140s
   71306    7.7162992e+03   2.775718e+06   0.000000e+00    145s
   72788    7.7204633e+03   3.034166e+06   0.000000e+00    150s
   74890    7.7322744e+03   5.094157e+06   0.000000e+00    155s
   76420    7.7406115e+03   2.223974e+06   0.000000e+00    160s
   77890    7.7438106e+03   5.869429e+05   0.000000e+00    165s
   79432    7.7485680e+03   3.075962e+07   0.000000e+00    170s
   80592    7.7558485e+03   6.654231e+05   0.000000e+00    175s
   81692    7.7607104e+03   5.884196e+06   0.000000e+00    180s
   82902    7.7688128e+03   9.124518e+05   0.000000e+00    185s
   84092    7.7748137e+03   3.096652e+06   0.000000e+00    190s
   85222    7.7829189e+03   1.051702e+07   0.000000e+00    195s
   86342    7.7913745e+03   5.385989e+06   0.000000e+00    200s
   87362    7.8030694e+03   1.163909e+06   0.000000e+00    205s
   88492    7.8133611e+03   2.507398e+06   0.000000e+00    210s
   89522    7.8292818e+03   1.013425e+07   0.000000e+00    215s
   90842    7.8570281e+03   1.934451e+08   0.000000e+00    220s
   91842    7.8719010e+03   6.488727e+06   0.000000e+00    225s
   92912    7.8792858e+03   3.276400e+05   0.000000e+00    230s
   93882    7.8862203e+03   1.409665e+06   0.000000e+00    235s
   94802    7.8955346e+03   3.113444e+06   0.000000e+00    240s
   95732    7.9047691e+03   3.270323e+06   0.000000e+00    245s
   96732    7.9146145e+03   5.985442e+06   0.000000e+00    250s
   97722    7.9251013e+03   2.298770e+07   0.000000e+00    255s
   98672    7.9333084e+03   9.572752e+06   0.000000e+00    260s
   99652    7.9431602e+03   1.638382e+06   0.000000e+00    265s
  100592    7.9579140e+03   1.705963e+06   0.000000e+00    270s
  101512    7.9665184e+03   2.968131e+06   0.000000e+00    275s
  102482    7.9761402e+03   7.100124e+05   0.000000e+00    280s
  103392    7.9845225e+03   4.309764e+06   0.000000e+00    285s
  104252    7.9929753e+03   4.089869e+06   0.000000e+00    290s
  105152    8.0007898e+03   9.702057e+06   0.000000e+00    295s
  106062    8.0084250e+03   1.213030e+06   0.000000e+00    300s
  106912    8.0166235e+03   2.101927e+06   0.000000e+00    305s
  107782    8.0255743e+03   5.808328e+05   0.000000e+00    310s
  108662    8.0330465e+03   2.782812e+05   0.000000e+00    315s
  109542    8.0411260e+03   2.081989e+06   0.000000e+00    320s
  110482    8.0566135e+03   9.187011e+06   0.000000e+00    325s
  111402    8.0671544e+03   2.989216e+06   0.000000e+00    331s
  112202    8.0764824e+03   7.385525e+05   0.000000e+00    335s
  113122    8.0850764e+03   9.124284e+05   0.000000e+00    341s
  113992    8.0939358e+03   8.684381e+06   0.000000e+00    346s
  114852    8.1039183e+03   2.861247e+06   0.000000e+00    350s
  115672    8.1115984e+03   8.008836e+06   0.000000e+00    355s
  116512    8.1214065e+03   8.866439e+06   0.000000e+00    360s
  117422    8.1308210e+03   6.514850e+06   0.000000e+00    366s
  118232    8.1396077e+03   4.878872e+05   0.000000e+00    370s
  119082    8.1512331e+03   5.965503e+06   0.000000e+00    375s
  119982    8.1618884e+03   9.645488e+05   0.000000e+00    380s
  120852    8.1738792e+03   4.217042e+06   0.000000e+00    386s
  121662    8.1861105e+03   5.164446e+05   0.000000e+00    390s
  122452    8.1962426e+03   3.423877e+06   0.000000e+00    395s
  123332    8.2092324e+03   3.646074e+06   0.000000e+00    401s
  124172    8.2213376e+03   1.137796e+06   0.000000e+00    406s
  124982    8.2351903e+03   3.839346e+06   0.000000e+00    410s
  125862    8.2478126e+03   7.795769e+05   0.000000e+00    415s
  126652    8.2592649e+03   6.572684e+06   0.000000e+00    420s
  127552    8.2738152e+03   6.760301e+05   0.000000e+00    426s
  128292    8.2869164e+03   9.716715e+05   0.000000e+00    430s
  129132    8.3046937e+03   1.154932e+07   0.000000e+00    435s
  129902    8.3171939e+03   7.127802e+06   0.000000e+00    440s
  130822    8.3341584e+03   1.558875e+06   0.000000e+00    445s
  131752    8.3534948e+03   1.055848e+07   0.000000e+00    450s
  132592    8.3688208e+03   4.146176e+06   0.000000e+00    455s
  133542    8.4019371e+03   4.629428e+05   0.000000e+00    461s
  134382    8.4206800e+03   2.500956e+06   0.000000e+00    465s
  135182    8.4374486e+03   3.786595e+06   0.000000e+00    470s
  136022    8.4540741e+03   1.393653e+07   0.000000e+00    475s
  136812    8.4675967e+03   4.815430e+06   0.000000e+00    480s
  137702    8.4857937e+03   6.440264e+07   0.000000e+00    485s
  138632    8.5051159e+03   3.620916e+06   0.000000e+00    490s
  139494    8.5259135e+03   7.006544e+05   0.000000e+00    495s
  140344    8.5431557e+03   1.985331e+06   0.000000e+00    500s
  141184    8.5563931e+03   1.092065e+07   0.000000e+00    506s
  141904    8.5670914e+03   9.527675e+06   0.000000e+00    510s
  142734    8.5854822e+03   4.474593e+06   0.000000e+00    515s
  143554    8.6018948e+03   2.404829e+06   0.000000e+00    520s
  144404    8.6182159e+03   7.254523e+05   0.000000e+00    526s
  145204    8.6319759e+03   5.106840e+06   0.000000e+00    530s
Warning: Markowitz tolerance tightened to 0.03125
  146034    8.6491605e+03   1.097047e+06   0.000000e+00    535s
  146904    8.6670461e+03   1.998019e+06   0.000000e+00    540s
  147694    8.6839704e+03   2.201561e+06   0.000000e+00    545s
  148574    8.7029163e+03   1.129335e+06   0.000000e+00    551s
  149334    8.7190221e+03   1.564512e+06   0.000000e+00    555s
  150194    8.7358334e+03   3.931781e+05   0.000000e+00    561s
  150914    8.7533141e+03   7.846593e+05   0.000000e+00    565s
  151734    8.7741734e+03   1.585100e+07   0.000000e+00    570s
  152654    8.7954432e+03   1.020050e+07   0.000000e+00    576s
  153424    8.8101695e+03   2.215895e+06   0.000000e+00    581s
  154184    8.8255861e+03   2.052276e+06   0.000000e+00    585s
  155004    8.8411029e+03   1.068224e+06   0.000000e+00    590s
  155844    8.8555905e+03   5.083728e+06   0.000000e+00    596s
  156634    8.8697183e+03   1.298225e+07   0.000000e+00    600s
  157414    8.8868987e+03   9.178921e+05   0.000000e+00    605s
  158174    8.9039070e+03   8.913666e+05   0.000000e+00    610s
  159044    8.9208108e+03   1.803845e+07   0.000000e+00    616s
  159734    8.9323324e+03   1.269671e+06   0.000000e+00    620s
  160504    8.9470627e+03   6.148105e+06   0.000000e+00    625s
  161344    8.9646990e+03   9.244193e+06   0.000000e+00    630s
  162124    8.9812454e+03   2.365969e+06   0.000000e+00    635s
  163004    9.0006775e+03   1.681354e+05   0.000000e+00    641s
  163794    9.0189952e+03   1.756330e+06   0.000000e+00    645s
  164584    9.0383219e+03   1.319458e+06   0.000000e+00    650s
  165324    9.0510759e+03   1.161202e+07   0.000000e+00    655s
  166174    9.0737307e+03   1.476955e+06   0.000000e+00    660s
  166984    9.0971798e+03   1.070811e+07   0.000000e+00    666s
  167734    9.1169503e+03   7.175686e+05   0.000000e+00    670s
  168514    9.1421547e+03   1.153838e+06   0.000000e+00    675s
  169244    9.1591178e+03   3.416462e+06   0.000000e+00    680s
  169994    9.1790266e+03   6.712720e+05   0.000000e+00    685s
  170884    9.2045949e+03   1.019644e+07   0.000000e+00    690s
  171624    9.2221358e+03   1.853221e+06   0.000000e+00    695s
  172454    9.2424224e+03   1.018424e+06   0.000000e+00    701s
  173164    9.2629204e+03   7.270055e+06   0.000000e+00    705s
  173924    9.2879926e+03   3.188742e+06   0.000000e+00    710s
  174724    9.3087964e+03   9.523857e+05   0.000000e+00    715s
  175524    9.3309229e+03   1.409148e+07   0.000000e+00    720s
  176254    9.3505741e+03   5.072479e+05   0.000000e+00    725s
  177094    9.3706941e+03   2.927238e+06   0.000000e+00    731s
  177794    9.3900981e+03   1.242878e+07   0.000000e+00    735s
  178524    9.4102420e+03   5.828516e+06   0.000000e+00    740s
  179364    9.4325020e+03   1.160818e+07   0.000000e+00    746s
  180094    9.4501191e+03   1.505603e+06   0.000000e+00    750s
  180806    9.4671941e+03   3.038565e+05   0.000000e+00    755s
  181506    9.4850966e+03   7.105313e+05   0.000000e+00    760s
  182296    9.5065464e+03   8.959371e+05   0.000000e+00    765s
  183046    9.5271242e+03   6.758063e+05   0.000000e+00    771s
  183756    9.5445804e+03   6.237276e+05   0.000000e+00    775s
  184556    9.5664749e+03   6.808523e+05   0.000000e+00    781s
  185296    9.5895776e+03   4.158788e+06   0.000000e+00    786s
  185996    9.6103327e+03   4.151424e+05   0.000000e+00    790s
  186716    9.6342715e+03   6.958769e+05   0.000000e+00    795s
  187486    9.6553816e+03   9.071397e+05   0.000000e+00    800s
  188226    9.6765420e+03   1.995273e+07   0.000000e+00    805s
  189006    9.6982422e+03   2.611077e+06   0.000000e+00    811s
  189706    9.7177231e+03   9.975036e+06   0.000000e+00    815s
  190436    9.7382783e+03   1.039483e+06   0.000000e+00    820s
  191226    9.7567272e+03   1.063112e+06   0.000000e+00    826s
  191948    9.7814454e+03   2.344175e+05   0.000000e+00    831s
  192678    9.8046272e+03   2.036468e+05   0.000000e+00    836s
  193392    9.8205392e+03   1.259552e+07   0.000000e+00    841s
  194104    9.8389316e+03   7.216758e+05   0.000000e+00    846s
  194766    9.8598906e+03   2.535150e+06   0.000000e+00    851s
  195376    9.8799298e+03   1.326540e+06   0.000000e+00    855s
  196116    9.9115848e+03   9.884353e+05   0.000000e+00    860s
  196806    9.9322339e+03   2.423780e+06   0.000000e+00    865s
  197596    9.9554987e+03   4.627219e+05   0.000000e+00    871s
  198346    9.9738620e+03   3.016563e+06   0.000000e+00    876s
  199086    9.9939003e+03   1.745321e+07   0.000000e+00    881s
  199786    1.0011551e+04   1.363310e+07   0.000000e+00    886s
  200518    1.0031012e+04   8.256717e+05   0.000000e+00    891s
  201180    1.0047645e+04   2.192965e+06   0.000000e+00    895s
  201936    1.0066167e+04   5.317178e+05   0.000000e+00    901s
  202618    1.0082127e+04   4.462947e+05   0.000000e+00    905s
  203354    1.0100227e+04   1.093599e+06   0.000000e+00    910s
  204228    1.0124118e+04   9.590691e+05   0.000000e+00    916s
  204908    1.0143313e+04   3.727440e+05   0.000000e+00    921s
  205600    1.0160047e+04   4.259446e+06   0.000000e+00    925s
  206320    1.0176230e+04   5.003331e+07   0.000000e+00    931s
  207004    1.0191659e+04   1.818197e+06   0.000000e+00    936s
  207724    1.0211776e+04   4.173728e+05   0.000000e+00    941s
  208304    1.0229457e+04   4.791464e+06   0.000000e+00    945s
  209018    1.0248172e+04   3.389764e+05   0.000000e+00    951s
  209612    1.0262235e+04   1.661141e+06   0.000000e+00    955s
  210288    1.0280365e+04   1.884919e+06   0.000000e+00    960s
  210968    1.0297117e+04   6.418192e+05   0.000000e+00    965s
  211692    1.0315144e+04   2.789810e+06   0.000000e+00    970s
  212432    1.0335180e+04   7.086049e+05   0.000000e+00    975s
  213124    1.0353541e+04   2.243408e+05   0.000000e+00    981s
  213728    1.0368707e+04   2.147232e+06   0.000000e+00    985s
  214484    1.0386069e+04   4.048522e+05   0.000000e+00    991s
  215024    1.0397073e+04   1.231281e+06   0.000000e+00    995s
  215772    1.0415614e+04   6.209168e+05   0.000000e+00   1001s
  216312    1.0429933e+04   3.087306e+06   0.000000e+00   1005s
  216984    1.0457376e+04   4.535906e+05   0.000000e+00   1010s
  217666    1.0477205e+04   4.632281e+06   0.000000e+00   1015s
  218338    1.0495454e+04   4.608059e+06   0.000000e+00   1021s
  218970    1.0511855e+04   2.505910e+06   0.000000e+00   1026s
  219554    1.0531466e+04   1.220720e+07   0.000000e+00   1030s
  220314    1.0555958e+04   3.846616e+05   0.000000e+00   1036s
  220922    1.0577356e+04   1.538655e+05   0.000000e+00   1041s
  221492    1.0591750e+04   5.278865e+05   0.000000e+00   1045s
  222212    1.0608672e+04   1.478698e+06   0.000000e+00   1051s
  222832    1.0624066e+04   3.039212e+06   0.000000e+00   1056s
  223396    1.0639422e+04   1.360275e+07   0.000000e+00   1060s
  224118    1.0658726e+04   4.507241e+06   0.000000e+00   1066s
  224672    1.0674936e+04   7.294861e+05   0.000000e+00   1071s
  225362    1.0691543e+04   1.938314e+06   0.000000e+00   1076s
  225962    1.0707176e+04   2.116860e+06   0.000000e+00   1080s
  226714    1.0728476e+04   5.823202e+06   0.000000e+00   1086s
  227322    1.0744573e+04   8.932015e+05   0.000000e+00   1091s
  227986    1.0760689e+04   4.212345e+05   0.000000e+00   1096s
  228570    1.0775617e+04   5.575713e+05   0.000000e+00   1101s
  229156    1.0790418e+04   4.641173e+06   0.000000e+00   1106s
  229742    1.0806714e+04   6.904797e+05   0.000000e+00   1110s
  230328    1.0822575e+04   5.127031e+06   0.000000e+00   1115s
  230960    1.0842155e+04   1.794789e+06   0.000000e+00   1120s
  231566    1.0858124e+04   1.412664e+07   0.000000e+00   1126s
  232110    1.0871281e+04   1.596169e+06   0.000000e+00   1130s
  232706    1.0887532e+04   4.695083e+06   0.000000e+00   1135s
  233314    1.0901414e+04   3.163639e+05   0.000000e+00   1140s
  234030    1.0922242e+04   4.818215e+06   0.000000e+00   1146s
  234594    1.0937326e+04   3.867986e+06   0.000000e+00   1150s
  235190    1.0952483e+04   1.058022e+06   0.000000e+00   1155s
  235786    1.0968484e+04   5.592209e+05   0.000000e+00   1160s
  236492    1.0986396e+04   4.135371e+05   0.000000e+00   1166s
  237044    1.0999286e+04   1.024283e+06   0.000000e+00   1170s
  237782    1.1016792e+04   2.392689e+05   0.000000e+00   1176s
  238390    1.1033798e+04   8.938612e+05   0.000000e+00   1181s
  239112    1.1049096e+04   3.163652e+05   0.000000e+00   1186s
  239720    1.1065453e+04   5.426150e+06   0.000000e+00   1191s
  240328    1.1079590e+04   5.515194e+06   0.000000e+00   1195s
  240908    1.1095623e+04   1.268156e+05   0.000000e+00   1200s
  241604    1.1112679e+04   2.606426e+05   0.000000e+00   1206s
  242212    1.1129104e+04   1.770229e+06   0.000000e+00   1211s
  242668    1.1140042e+04   2.322205e+05   0.000000e+00   1215s
  243274    1.1154789e+04   5.326387e+05   0.000000e+00   1220s
  243880    1.1179432e+04   1.537444e+06   0.000000e+00   1225s
  244472    1.1194614e+04   1.258926e+06   0.000000e+00   1230s
  245124    1.1210944e+04   7.951776e+04   0.000000e+00   1235s
  245766    1.1224746e+04   8.773017e+04   0.000000e+00   1241s
  246374    1.1239668e+04   1.322118e+06   0.000000e+00   1246s
  246960    1.1255810e+04   6.721034e+05   0.000000e+00   1251s
  247400    1.1269281e+04   8.093229e+05   0.000000e+00   1255s
  248050    1.1286105e+04   2.098033e+06   0.000000e+00   1261s
  248504    1.1297688e+04   1.530275e+05   0.000000e+00   1265s
  249090    1.1311420e+04   1.429850e+07   0.000000e+00   1270s
  249664    1.1327718e+04   1.794442e+05   0.000000e+00   1275s
  250260    1.1345195e+04   6.668425e+06   0.000000e+00   1280s
  250868    1.1359489e+04   1.963082e+05   0.000000e+00   1286s
  251422    1.1373399e+04   1.090796e+07   0.000000e+00   1290s
  252024    1.1386916e+04   9.059987e+04   0.000000e+00   1295s
  252586    1.1401151e+04   1.382891e+05   0.000000e+00   1300s
  253194    1.1416639e+04   1.649032e+06   0.000000e+00   1306s
  253802    1.1431251e+04   1.765187e+05   0.000000e+00   1311s
  254342    1.1446126e+04   1.822805e+06   0.000000e+00   1316s
  254938    1.1459132e+04   1.532613e+06   0.000000e+00   1321s
  255470    1.1471200e+04   2.805261e+06   0.000000e+00   1325s
  256054    1.1482466e+04   1.383775e+06   0.000000e+00   1330s
  256640    1.1494970e+04   2.880898e+07   0.000000e+00   1335s
  257226    1.1507561e+04   3.933107e+05   0.000000e+00   1340s
  257834    1.1520419e+04   5.584830e+05   0.000000e+00   1346s
  258430    1.1533040e+04   5.961032e+05   0.000000e+00   1351s
  258930    1.1544744e+04   7.000008e+05   0.000000e+00   1356s
  259400    1.1557465e+04   1.905931e+05   0.000000e+00   1360s
  259980    1.1568719e+04   9.653795e+05   0.000000e+00   1365s
  260588    1.1582587e+04   4.742292e+06   0.000000e+00   1371s
  261174    1.1596108e+04   7.062899e+06   0.000000e+00   1376s
  261686    1.1605971e+04   3.542270e+06   0.000000e+00   1381s
  262118    1.1614970e+04   3.815222e+05   0.000000e+00   1385s
  262704    1.1631936e+04   9.506283e+06   0.000000e+00   1391s
  263206    1.1645135e+04   5.436785e+05   0.000000e+00   1396s
  263792    1.1657674e+04   2.295184e+05   0.000000e+00   1401s
  264248    1.1667016e+04   6.250462e+05   0.000000e+00   1405s
  264812    1.1681039e+04   9.762307e+05   0.000000e+00   1410s
  265406    1.1693865e+04   1.387067e+06   0.000000e+00   1416s
  265918    1.1704857e+04   4.029294e+06   0.000000e+00   1420s
  266502    1.1716935e+04   8.190155e+05   0.000000e+00   1426s
  267046    1.1728603e+04   1.475219e+06   0.000000e+00   1430s
  267588    1.1737150e+04   1.686128e+05   0.000000e+00   1435s
  268108    1.1749169e+04   1.212703e+07   0.000000e+00   1440s
  268784    1.1762537e+04   2.363669e+05   0.000000e+00   1446s
  269240    1.1774101e+04   1.493545e+06   0.000000e+00   1450s
  269836    1.1786908e+04   3.756623e+05   0.000000e+00   1456s
  270292    1.1795915e+04   1.263059e+05   0.000000e+00   1460s
  270896    1.1808377e+04   6.000841e+05   0.000000e+00   1466s
  271480    1.1818790e+04   1.545421e+05   0.000000e+00   1471s
  272066    1.1828924e+04   6.676055e+05   0.000000e+00   1476s
  272628    1.1840112e+04   9.817819e+04   0.000000e+00   1481s
  273084    1.1847356e+04   1.254738e+05   0.000000e+00   1485s
  273692    1.1859280e+04   5.586868e+04   0.000000e+00   1490s
  274300    1.1871032e+04   3.165973e+05   0.000000e+00   1496s
  274862    1.1882956e+04   8.399601e+04   0.000000e+00   1501s
  275318    1.1890917e+04   3.457161e+05   0.000000e+00   1505s
  275882    1.1901922e+04   5.682220e+05   0.000000e+00   1510s
  276490    1.1913212e+04   8.140237e+05   0.000000e+00   1516s
  276990    1.1922365e+04   6.298911e+04   0.000000e+00   1520s
  277598    1.1933779e+04   6.894359e+04   0.000000e+00   1526s
  278194    1.1945971e+04   1.715546e+06   0.000000e+00   1531s
  278778    1.1958527e+04   7.650557e+05   0.000000e+00   1536s
  279308    1.1967273e+04   6.265056e+05   0.000000e+00   1541s
  279900    1.1976425e+04   9.843680e+05   0.000000e+00   1546s
  280474    1.1986517e+04   2.716297e+06   0.000000e+00   1551s
  280896    1.1993498e+04   3.238390e+05   0.000000e+00   1555s
  281502    1.2006116e+04   2.762873e+05   0.000000e+00   1561s
  282082    1.2017685e+04   1.569183e+05   0.000000e+00   1566s
  282516    1.2026660e+04   7.550182e+05   0.000000e+00   1570s
  283122    1.2038413e+04   2.442527e+05   0.000000e+00   1576s
  283706    1.2049845e+04   1.261621e+06   0.000000e+00   1581s
  284162    1.2058657e+04   2.331162e+05   0.000000e+00   1585s
  284748    1.2070255e+04   1.233546e+06   0.000000e+00   1591s
  285204    1.2077922e+04   6.696767e+05   0.000000e+00   1595s
  285746    1.2087457e+04   5.832316e+04   0.000000e+00   1600s
  286368    1.2098500e+04   4.866313e+06   0.000000e+00   1606s
  286952    1.2108705e+04   6.965297e+05   0.000000e+00   1611s
  287408    1.2117083e+04   1.490632e+06   0.000000e+00   1615s
  287972    1.2127239e+04   4.888137e+04   0.000000e+00   1621s
  288594    1.2138574e+04   1.858026e+06   0.000000e+00   1626s
  289028    1.2145341e+04   1.088943e+06   0.000000e+00   1630s
  289572    1.2153781e+04   2.690400e+05   0.000000e+00   1636s
  290148    1.2162470e+04   1.208172e+06   0.000000e+00   1641s
  290604    1.2170568e+04   6.732246e+05   0.000000e+00   1645s
  291200    1.2180081e+04   1.939934e+05   0.000000e+00   1651s
  291786    1.2189704e+04   4.041357e+04   0.000000e+00   1656s
  292220    1.2196281e+04   4.116119e+05   0.000000e+00   1661s
  292754    1.2204001e+04   2.336934e+05   0.000000e+00   1666s
  293174    1.2209939e+04   2.142355e+05   0.000000e+00   1670s
  293748    1.2218604e+04   3.565621e+05   0.000000e+00   1676s
  294204    1.2225730e+04   6.340213e+05   0.000000e+00   1680s
  294810    1.2234248e+04   1.055040e+06   0.000000e+00   1686s
  295418    1.2244794e+04   1.482163e+05   0.000000e+00   1691s
  296026    1.2254104e+04   2.114097e+05   0.000000e+00   1696s
  296548    1.2261138e+04   1.826810e+06   0.000000e+00   1701s
  297220    1.2269848e+04   2.197539e+06   0.000000e+00   1706s
  297794    1.2276695e+04   2.504200e+06   0.000000e+00   1711s
  298250    1.2282478e+04   3.375697e+06   0.000000e+00   1715s
  298824    1.2288894e+04   6.538415e+04   0.000000e+00   1720s
  299336    1.2294388e+04   1.426037e+06   0.000000e+00   1725s
  299886    1.2301978e+04   5.331906e+04   0.000000e+00   1730s
  300458    1.2308384e+04   9.344481e+05   0.000000e+00   1735s
  301054    1.2315445e+04   1.057793e+05   0.000000e+00   1740s
  301614    1.2322414e+04   1.969107e+05   0.000000e+00   1745s
  302164    1.2329319e+04   2.461637e+05   0.000000e+00   1750s
  302704    1.2335943e+04   3.992822e+04   0.000000e+00   1755s
  303256    1.2342525e+04   1.055050e+05   0.000000e+00   1760s
  303786    1.2348822e+04   4.897664e+05   0.000000e+00   1765s
  304398    1.2356572e+04   4.800045e+05   0.000000e+00   1771s
  304930    1.2362962e+04   6.894655e+04   0.000000e+00   1776s
  305400    1.2367859e+04   4.088185e+04   0.000000e+00   1780s
  306012    1.2373885e+04   1.236855e+05   0.000000e+00   1785s
  306554    1.2377872e+04   1.133980e+05   0.000000e+00   1790s
  307168    1.2384723e+04   7.152655e+04   0.000000e+00   1795s
  307800    1.2391388e+04   4.805290e+05   0.000000e+00   1801s
  308290    1.2396085e+04   5.944883e+05   0.000000e+00   1805s
  308910    1.2401640e+04   2.204606e+05   0.000000e+00   1811s
  309360    1.2406318e+04   1.889404e+05   0.000000e+00   1815s
  309904    1.2413082e+04   1.051382e+06   0.000000e+00   1820s
  310512    1.2418446e+04   2.044627e+06   0.000000e+00   1826s
  311026    1.2422107e+04   1.138301e+05   0.000000e+00   1831s
  311586    1.2427091e+04   3.840994e+05   0.000000e+00   1836s
  312056    1.2431416e+04   3.016129e+06   0.000000e+00   1840s
  312716    1.2436028e+04   1.082826e+05   0.000000e+00   1846s
  313186    1.2440016e+04   2.002452e+06   0.000000e+00   1850s
  313858    1.2445632e+04   9.341465e+04   0.000000e+00   1856s
  314312    1.2448421e+04   7.990222e+04   0.000000e+00   1861s
  314884    1.2453617e+04   2.231320e+05   0.000000e+00   1866s
  315356    1.2456741e+04   1.120558e+06   0.000000e+00   1870s
  315950    1.2461140e+04   6.766789e+05   0.000000e+00   1876s
  316480    1.2464522e+04   2.266654e+05   0.000000e+00   1881s
  317044    1.2468917e+04   9.605091e+04   0.000000e+00   1886s
  317574    1.2472315e+04   3.829107e+04   0.000000e+00   1890s
  318176    1.2475900e+04   4.191969e+04   0.000000e+00   1895s
  318784    1.2479465e+04   5.838386e+04   0.000000e+00   1901s
