solving instance mcnd nodes c54 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221680 rows, 209190 columns and 1458290 nonzeros
Model fingerprint: 0x53fbc04e
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 208640 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 550 unfixed non-continuous variables out of 550
User MIP start did not produce a new incumbent solution

Presolve removed 1130 rows and 610 columns (presolve time = 5s)...
Presolve removed 1130 rows and 610 columns
Presolve time: 6.12s
Presolved: 220700 rows, 208581 columns, 1248850 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208061 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  100301    8.0388762e+03   6.291345e+06   0.000000e+00    347s
  100511    8.0388781e+03   2.613750e+06   0.000000e+00    351s
  100811    8.0388811e+03   1.733449e+06   0.000000e+00    356s
  100971    8.0388823e+03   9.602330e+05   0.000000e+00    360s
  101211    8.0388846e+03   1.319259e+06   0.000000e+00    366s
  101491    8.0388873e+03   1.577824e+06   0.000000e+00    371s
  101681    8.0388894e+03   2.143351e+06   0.000000e+00    375s
  101971    8.0388917e+03   9.808328e+05   0.000000e+00    381s
  102221    8.0388940e+03   2.037093e+06   0.000000e+00    387s
  102361    8.0388951e+03   1.491965e+06   0.000000e+00    390s
  102691    8.0388983e+03   2.612414e+06   0.000000e+00    398s
  102831    8.0388997e+03   1.840954e+06   0.000000e+00    402s
  102971    8.0389011e+03   1.806487e+06   0.000000e+00    406s
  103221    8.0389030e+03   4.603620e+06   0.000000e+00    411s
  103451    8.0389058e+03   3.812789e+06   0.000000e+00    417s
  103651    8.0389083e+03   1.158576e+06   0.000000e+00    421s
  103921    8.0389109e+03   1.337047e+06   0.000000e+00    427s
  104071    8.0389122e+03   1.368104e+06   0.000000e+00    430s
  104391    8.0389161e+03   8.510772e+05   0.000000e+00    436s
  104681    8.0389194e+03   6.162118e+05   0.000000e+00    442s
  104901    8.0389225e+03   3.390609e+06   0.000000e+00    445s
  105221    8.0389260e+03   1.649769e+06   0.000000e+00    451s
  105441    8.0389284e+03   6.809650e+05   0.000000e+00    457s
  105591    8.0389296e+03   2.542790e+06   0.000000e+00    460s
  105881    8.0389325e+03   1.855100e+06   0.000000e+00    468s
  106021    8.0389339e+03   1.526561e+06   0.000000e+00    472s
  106161    8.0389357e+03   3.667939e+06   0.000000e+00    475s
  106421    8.0389389e+03   1.486026e+06   0.000000e+00    481s
  106741    8.0389430e+03   1.315825e+06   0.000000e+00    487s
  106971    8.0389461e+03   1.603530e+06   0.000000e+00    491s
  107251    8.0389492e+03   3.371096e+06   0.000000e+00    497s
  107391    8.0389506e+03   3.823684e+06   0.000000e+00    501s
  107761    8.0389555e+03   3.117623e+06   0.000000e+00    508s
  107991    8.0389577e+03   3.246420e+06   0.000000e+00    513s
  108131    8.0389589e+03   1.124148e+06   0.000000e+00    517s
  108271    8.0389605e+03   1.265011e+06   0.000000e+00    520s
  108551    8.0389634e+03   2.956503e+06   0.000000e+00    527s
  108701    8.0389649e+03   3.955463e+06   0.000000e+00    531s
  108981    8.0389680e+03   1.084882e+07   0.000000e+00    537s
  109121    8.0389697e+03   4.080081e+06   0.000000e+00    541s
  109431    8.0389741e+03   2.329961e+06   0.000000e+00    547s
  109611    8.0389767e+03   1.392155e+06   0.000000e+00    550s
  109971    8.0389807e+03   1.968783e+06   0.000000e+00    557s
  110121    8.0389824e+03   8.457159e+06   0.000000e+00    561s
  110401    8.0389862e+03   2.834758e+06   0.000000e+00    566s
  110591    8.0389883e+03   1.922426e+06   0.000000e+00    570s
  110931    8.0389922e+03   2.739691e+06   0.000000e+00    578s
  111221    8.0389954e+03   2.449176e+06   0.000000e+00    584s
  111361    8.0389970e+03   1.363530e+06   0.000000e+00    587s
  111501    8.0389984e+03   3.059365e+06   0.000000e+00    591s
  111811    8.0390020e+03   5.537960e+06   0.000000e+00    598s
  111911    8.0390037e+03   1.002547e+06   0.000000e+00    600s
  112211    8.0390080e+03   1.660916e+06   0.000000e+00    606s
  112581    8.0390122e+03   2.681094e+06   0.000000e+00    614s
  112781    8.0390156e+03   1.573818e+06   0.000000e+00    616s
  113081    8.0390196e+03   2.096874e+06   0.000000e+00    621s
  113411    8.0390241e+03   4.716813e+06   0.000000e+00    627s
  113631    8.0390271e+03   3.058882e+06   0.000000e+00    630s
  114051    8.0390331e+03   2.065588e+06   0.000000e+00    636s
  114361    8.0390385e+03   1.116591e+06   0.000000e+00    640s
  114651    8.0390426e+03   4.739802e+06   0.000000e+00    646s
  114921    8.0390462e+03   3.176866e+06   0.000000e+00    651s
  115211    8.0390500e+03   3.377373e+06   0.000000e+00    659s
  115331    8.0390519e+03   7.979584e+06   0.000000e+00    661s
  115741    8.0390576e+03   2.340628e+06   0.000000e+00    668s
  115881    8.0390594e+03   3.375782e+06   0.000000e+00    672s
  116031    8.0390612e+03   2.825205e+06   0.000000e+00    676s
  116181    8.0390635e+03   1.128840e+07   0.000000e+00    680s
  116501    8.0390685e+03   1.527375e+06   0.000000e+00    686s
  116841    8.0390739e+03   1.501565e+07   0.000000e+00    692s
  117081    8.0390775e+03   4.427150e+06   0.000000e+00    695s
  117421    8.0390828e+03   3.640305e+06   0.000000e+00    701s
  117751    8.0390876e+03   7.207070e+06   0.000000e+00    707s
  117941    8.0390903e+03   3.592742e+06   0.000000e+00    711s
  118251    8.0390950e+03   1.394226e+06   0.000000e+00    716s
  118591    8.0391007e+03   2.686057e+06   0.000000e+00    722s
  118811    8.0391038e+03   7.234373e+05   0.000000e+00    726s
  119131    8.0391081e+03   1.356825e+06   0.000000e+00    733s
  119221    8.0391096e+03   3.496172e+06   0.000000e+00    735s
  119591    8.0391160e+03   2.979909e+06   0.000000e+00    741s
  119831    8.0391197e+03   2.545926e+06   0.000000e+00    746s
  120051    8.0391234e+03   1.447644e+06   0.000000e+00    752s
  120191    8.0391252e+03   1.932755e+06   0.000000e+00    756s
  120441    8.0391290e+03   2.539841e+06   0.000000e+00    762s
  120601    8.0391323e+03   3.095881e+06   0.000000e+00    766s
  120911    8.0391386e+03   2.240778e+06   0.000000e+00    772s
  121141    8.0391431e+03   6.534589e+06   0.000000e+00    775s
  121511    8.0391495e+03   1.623563e+06   0.000000e+00    781s
  121821    8.0391544e+03   3.258171e+06   0.000000e+00    787s
  122051    8.0391592e+03   2.372440e+06   0.000000e+00    791s
  122421    8.0391667e+03   1.364007e+06   0.000000e+00    796s
  122641    8.0391713e+03   2.944182e+06   0.000000e+00    800s
  122961    8.0391777e+03   8.341187e+06   0.000000e+00    806s
  123351    8.0391846e+03   1.804780e+07   0.000000e+00    812s
  123591    8.0391901e+03   1.443576e+07   0.000000e+00    815s
  123941    8.0391969e+03   6.125538e+06   0.000000e+00    821s
  124361    8.0392072e+03   4.632248e+06   0.000000e+00    827s
  124571    8.0392120e+03   8.077264e+06   0.000000e+00    831s
  124891    8.0392189e+03   4.155424e+06   0.000000e+00    836s
  125131    8.0392241e+03   1.436230e+06   0.000000e+00    842s
  125281    8.0392268e+03   5.376731e+06   0.000000e+00    846s
  125591    8.0392348e+03   6.738003e+05   0.000000e+00    852s
  125811    8.0392399e+03   1.008155e+07   0.000000e+00    855s
  126141    8.0392489e+03   6.259301e+06   0.000000e+00    861s
  126401    8.0392549e+03   3.671901e+06   0.000000e+00    867s
  126641    8.0392615e+03   1.930865e+06   0.000000e+00    871s
  126981    8.0392712e+03   4.974145e+06   0.000000e+00    876s
  127281    8.0392794e+03   5.406786e+06   0.000000e+00    880s
  127601    8.0392882e+03   4.024420e+06   0.000000e+00    886s
  127841    8.0392936e+03   1.434888e+07   0.000000e+00    890s
  128161    8.0393022e+03   8.827631e+06   0.000000e+00    896s
  128471    8.0393109e+03   4.043573e+06   0.000000e+00    901s
  128671    8.0393172e+03   3.914072e+06   0.000000e+00    905s
  128991    8.0393266e+03   1.154366e+07   0.000000e+00    911s
  129251    8.0393347e+03   8.233581e+06   0.000000e+00    916s
  129705    8.0393475e+03   9.817044e+06   0.000000e+00    922s
  129925    8.0393530e+03   4.768712e+06   0.000000e+00    926s
  130235    8.0393594e+03   4.700879e+06   0.000000e+00    933s
  130589    8.0393763e+03   6.637692e+06   0.000000e+00    936s
  130919    8.0393858e+03   9.758922e+06   0.000000e+00    942s
  131199    8.0393923e+03   2.725035e+06   0.000000e+00    946s
  131529    8.0394012e+03   5.542476e+06   0.000000e+00    954s
  131669    8.0394047e+03   6.232071e+06   0.000000e+00    958s
  131809    8.0394078e+03   1.826223e+07   0.000000e+00    962s
  131949    8.0394110e+03   4.293531e+06   0.000000e+00    965s
  132229    8.0394180e+03   4.455259e+06   0.000000e+00    973s
  132369    8.0394214e+03   9.665502e+06   0.000000e+00    977s
  132509    8.0394244e+03   2.166425e+06   0.000000e+00    981s
  132953    8.0394475e+03   2.385686e+06   0.000000e+00    985s
  133233    8.0394563e+03   9.444856e+06   0.000000e+00    991s
  133533    8.0394667e+03   4.404499e+06   0.000000e+00    997s
  133743    8.0394733e+03   3.283517e+06   0.000000e+00   1001s
  134063    8.0394831e+03   3.020470e+06   0.000000e+00   1007s
  134433    8.0394940e+03   1.143719e+07   0.000000e+00   1010s
  134753    8.0395055e+03   5.291262e+06   0.000000e+00   1016s
  134983    8.0395143e+03   8.763727e+06   0.000000e+00   1020s
  135283    8.0395261e+03   7.997430e+06   0.000000e+00   1026s
  135483    8.0395330e+03   1.207467e+07   0.000000e+00   1030s
  135833    8.0395453e+03   3.038107e+06   0.000000e+00   1036s
  135983    8.0395497e+03   6.752965e+06   0.000000e+00   1040s
  136333    8.0395656e+03   3.866906e+06   0.000000e+00   1046s
  136573    8.0395763e+03   4.715617e+06   0.000000e+00   1050s
  136967    8.0395897e+03   2.603171e+07   0.000000e+00   1056s
  137247    8.0396005e+03   6.878833e+06   0.000000e+00   1062s
  137467    8.0396115e+03   1.031239e+07   0.000000e+00   1066s
  137817    8.0396269e+03   3.717815e+06   0.000000e+00   1071s
  138017    8.0396372e+03   6.319104e+06   0.000000e+00   1075s
  138367    8.0396532e+03   5.977036e+06   0.000000e+00   1081s
  138841    8.0396724e+03   1.595200e+07   0.000000e+00   1086s
  139031    8.0396831e+03   5.038009e+06   0.000000e+00   1090s
  139431    8.0397045e+03   3.566296e+06   0.000000e+00   1097s
  139641    8.0397192e+03   1.761080e+07   0.000000e+00   1101s
  140021    8.0397376e+03   1.242077e+07   0.000000e+00   1108s
  140101    8.0397404e+03   1.009843e+07   0.000000e+00   1110s
  140421    8.0397538e+03   7.567070e+06   0.000000e+00   1116s
  140741    8.0397703e+03   9.653919e+06   0.000000e+00   1122s
  140921    8.0397793e+03   3.840207e+06   0.000000e+00   1126s
  141211    8.0397919e+03   5.780020e+06   0.000000e+00   1132s
  141411    8.0398024e+03   4.209206e+06   0.000000e+00   1135s
  141761    8.0398173e+03   6.594844e+06   0.000000e+00   1141s
  142061    8.0398334e+03   5.646722e+06   0.000000e+00   1147s
  142321    8.0398459e+03   3.580632e+06   0.000000e+00   1152s
  142531    8.0398566e+03   1.115511e+07   0.000000e+00   1156s
  142901    8.0398793e+03   1.379346e+07   0.000000e+00   1163s
  143051    8.0398884e+03   2.948507e+07   0.000000e+00   1167s
  143221    8.0399002e+03   3.082827e+07   0.000000e+00   1171s
  143391    8.0399144e+03   1.685862e+07   0.000000e+00   1175s
  143681    8.0399334e+03   1.050595e+07   0.000000e+00   1181s
  143931    8.0399507e+03   2.237725e+07   0.000000e+00   1187s
  144221    8.0399693e+03   2.737892e+06   0.000000e+00   1190s
  144501    8.0399985e+03   2.653036e+07   0.000000e+00   1196s
  144831    8.0400263e+03   3.101635e+07   0.000000e+00   1202s
  145031    8.0400466e+03   2.533498e+06   0.000000e+00   1205s
  145301    8.0400744e+03   1.565813e+07   0.000000e+00   1211s
  145611    8.0401044e+03   1.151646e+07   0.000000e+00   1216s
  145821    8.0401272e+03   6.270250e+06   0.000000e+00   1220s
  146231    8.0401681e+03   4.828008e+06   0.000000e+00   1226s
  146531    8.0402034e+03   5.287604e+06   0.000000e+00   1232s
  146741    8.0402294e+03   2.950952e+07   0.000000e+00   1236s
  147081    8.0402625e+03   4.889230e+07   0.000000e+00   1242s
  147281    8.0402849e+03   1.160084e+07   0.000000e+00   1245s
  147571    8.0403151e+03   6.343307e+06   0.000000e+00   1251s
  148015    8.0403581e+03   5.865796e+06   0.000000e+00   1257s
  148195    8.0403784e+03   7.240137e+06   0.000000e+00   1261s
  148505    8.0404106e+03   6.725209e+06   0.000000e+00   1267s
  148735    8.0404363e+03   2.464816e+07   0.000000e+00   1271s
  149075    8.0404777e+03   4.766071e+06   0.000000e+00   1277s
  149265    8.0405006e+03   2.923624e+07   0.000000e+00   1280s
  149525    8.0405336e+03   2.815970e+07   0.000000e+00   1286s
  149735    8.0405561e+03   6.921138e+07   0.000000e+00   1290s
  150035    8.0405862e+03   9.703948e+07   0.000000e+00   1296s
  150325    8.0406156e+03   1.216072e+07   0.000000e+00   1302s
  150505    8.0406339e+03   1.669758e+07   0.000000e+00   1306s
  150805    8.0406628e+03   4.642437e+07   0.000000e+00   1311s
  151105    8.0406941e+03   5.368077e+07   0.000000e+00   1315s
  151385    8.0407359e+03   3.599496e+07   0.000000e+00   1321s
  151695    8.0408043e+03   1.290763e+07   0.000000e+00   1327s
  151935    8.0408552e+03   1.336971e+07   0.000000e+00   1331s
  152265    8.0409192e+03   2.333543e+07   0.000000e+00   1336s
  152555    8.0409846e+03   1.167106e+08   0.000000e+00   1342s
  152755    8.0410318e+03   2.626577e+07   0.000000e+00   1346s
  153045    8.0411022e+03   3.045285e+08   0.000000e+00   1351s
  153499    8.0412125e+03   5.407286e+07   0.000000e+00   1357s
  153729    8.0412753e+03   3.339739e+07   0.000000e+00   1361s
  154069    8.0413496e+03   2.118728e+07   0.000000e+00   1366s
  154289    8.0413997e+03   2.777550e+07   0.000000e+00   1370s
  154579    8.0414685e+03   4.213764e+07   0.000000e+00   1376s
  154899    8.0415484e+03   9.626598e+06   0.000000e+00   1382s
  155109    8.0416009e+03   2.230811e+08   0.000000e+00   1386s
  155399    8.0417119e+03   6.128163e+07   0.000000e+00   1391s
  155589    8.0417775e+03   4.922025e+07   0.000000e+00   1395s
  155869    8.0418887e+03   3.060907e+08   0.000000e+00   1401s
  156169    8.0420156e+03   3.783067e+08   0.000000e+00   1407s
  156389    8.0421124e+03   1.629699e+08   0.000000e+00   1410s
  156799    8.0423034e+03   3.701148e+08   0.000000e+00   1416s
  156989    8.0424211e+03   1.555893e+08   0.000000e+00   1420s
  157279    8.0426233e+03   8.293805e+07   0.000000e+00   1426s
  157489    8.0427531e+03   5.645402e+07   0.000000e+00   1430s
  157919    8.0430380e+03   2.710509e+07   0.000000e+00   1436s
  158229    8.0432230e+03   3.389978e+07   0.000000e+00   1442s
  158389    8.0432899e+03   2.705452e+07   0.000000e+00   1446s
  158709    8.0434604e+03   2.688134e+07   0.000000e+00   1451s
  158889    8.0435294e+03   1.556552e+07   0.000000e+00   1455s
  159219    8.0436949e+03   2.347553e+07   0.000000e+00   1461s
  159399    8.0437962e+03   7.041702e+07   0.000000e+00   1465s
  159699    8.0440376e+03   2.065156e+08   0.000000e+00   1471s
  159889    8.0441825e+03   9.791191e+07   0.000000e+00   1475s
  160219    8.0444178e+03   7.320786e+07   0.000000e+00   1481s
  160439    8.0446813e+03   2.580485e+08   0.000000e+00   1485s
  160719    8.0450142e+03   1.122040e+08   0.000000e+00   1491s
  160939    8.0452972e+03   1.408963e+08   0.000000e+00   1495s
  161199    8.0456441e+03   6.536578e+07   0.000000e+00   1501s
  161479    8.0459932e+03   7.403012e+07   0.000000e+00   1506s
  161679    8.0463616e+03   2.739335e+07   0.000000e+00   1510s
  162029    8.0470120e+03   2.157584e+07   0.000000e+00   1516s
  162219    8.0474457e+03   4.861061e+07   0.000000e+00   1520s
  162579    8.0482228e+03   5.455649e+08   0.000000e+00   1526s
  162859    8.0487611e+03   3.756507e+08   0.000000e+00   1532s
  163069    8.0491485e+03   4.960966e+07   0.000000e+00   1536s
  163399    8.0500729e+03   4.625758e+07   0.000000e+00   1542s
  163619    8.0507106e+03   3.281659e+07   0.000000e+00   1546s
  163889    8.0512428e+03   1.739550e+07   0.000000e+00   1552s
  164159    8.0517293e+03   1.318873e+07   0.000000e+00   1556s
  164569    8.0521120e+03   1.247711e+07   0.000000e+00   1562s
  164779    8.0523258e+03   1.905209e+07   0.000000e+00   1566s
  165199    8.0528448e+03   2.185827e+07   0.000000e+00   1572s
  165409    8.0530633e+03   2.914706e+07   0.000000e+00   1575s
  165709    8.0534257e+03   2.170809e+07   0.000000e+00   1581s
  165939    8.0537164e+03   1.880548e+07   0.000000e+00   1585s
  166219    8.0541184e+03   2.421699e+07   0.000000e+00   1591s
  166589    8.0546381e+03   1.753479e+07   0.000000e+00   1596s
  166889    8.0550698e+03   1.522103e+07   0.000000e+00   1602s
  167109    8.0556631e+03   2.953594e+07   0.000000e+00   1605s
  167419    8.0563086e+03   1.990594e+07   0.000000e+00   1611s
  167759    8.0570048e+03   2.997659e+07   0.000000e+00   1617s
  167959    8.0574999e+03   3.951119e+07   0.000000e+00   1620s
  168259    8.0584977e+03   9.465301e+07   0.000000e+00   1626s
  168529    8.0590849e+03   4.304190e+07   0.000000e+00   1632s
  168769    8.0599170e+03   8.969653e+07   0.000000e+00   1636s
  169069    8.0608567e+03   4.254659e+07   0.000000e+00   1641s
  169299    8.0614700e+03   4.540593e+07   0.000000e+00   1645s
  169579    8.0628474e+03   4.369727e+07   0.000000e+00   1651s
  169789    8.0636149e+03   5.053823e+07   0.000000e+00   1655s
  170069    8.0647237e+03   6.352870e+07   0.000000e+00   1661s
  170439    8.0663775e+03   2.080674e+08   0.000000e+00   1667s
  170659    8.0680853e+03   8.743967e+07   0.000000e+00   1670s
  170959    8.0709267e+03   1.454254e+08   0.000000e+00   1677s
  171199    8.0718277e+03   1.230543e+08   0.000000e+00   1681s
  171519    8.0739773e+03   1.254211e+08   0.000000e+00   1686s
  171759    8.0758515e+03   8.633645e+07   0.000000e+00   1690s
  172079    8.0791388e+03   1.285583e+08   0.000000e+00   1696s
  172249    8.0812284e+03   1.561006e+08   0.000000e+00   1700s
  172579    8.0849569e+03   5.140463e+08   0.000000e+00   1706s
  172759    8.0874714e+03   8.101572e+08   0.000000e+00   1710s
  173099    8.0964610e+03   1.682597e+09   0.000000e+00   1716s
  173309    8.0995474e+03   1.345168e+09   0.000000e+00   1720s
  174057    8.1095343e+03   1.975705e+09   0.000000e+00   1726s
  174601    8.1159423e+03   1.311425e+09   0.000000e+00   1730s
  174981    8.1191532e+03   6.473875e+08   0.000000e+00   1736s
  175201    8.1208636e+03   9.081925e+08   0.000000e+00   1740s
  175511    8.1229436e+03   7.388957e+08   0.000000e+00   1746s
  175811    8.1269001e+03   7.324115e+08   0.000000e+00   1752s
  175991    8.1284979e+03   3.426059e+08   0.000000e+00   1756s
  176555    8.1323286e+03   5.855222e+08   0.000000e+00   1761s
  176995    8.1348329e+03   8.016074e+08   0.000000e+00   1767s
  177225    8.1359442e+03   5.391160e+08   0.000000e+00   1771s
  177699    8.1388210e+03   6.092757e+08   0.000000e+00   1776s
  177969    8.1399349e+03   3.599502e+08   0.000000e+00   1780s
  178359    8.1421123e+03   1.527859e+07   0.000000e+00   1786s
  178669    8.1431105e+03   4.231290e+06   0.000000e+00   1792s
  178889    8.1437665e+03   4.125967e+07   0.000000e+00   1796s
  179239    8.1447218e+03   1.128688e+07   0.000000e+00   1802s
  179449    8.1452475e+03   1.076928e+07   0.000000e+00   1806s
  179809    8.1462425e+03   3.338532e+06   0.000000e+00   1811s
  180069    8.1472362e+03   2.181089e+07   0.000000e+00   1815s
  180419    8.1508543e+03   3.165985e+08   0.000000e+00   1821s
  180789    8.1532400e+03   2.510822e+08   0.000000e+00   1826s
  181119    8.1554263e+03   2.873738e+08   0.000000e+00   1832s
  181469    8.1582001e+03   2.843853e+08   0.000000e+00   1837s
  181849    8.1606141e+03   2.891943e+08   0.000000e+00   1842s
  182249    8.1637299e+03   3.063338e+08   0.000000e+00   1846s
  182619    8.1674385e+03   3.041824e+08   0.000000e+00   1851s
  183149    8.1723438e+03   2.950992e+08   0.000000e+00   1856s
  183649    8.1769233e+03   3.734554e+08   0.000000e+00   1861s
  184293    8.1865687e+03   5.627195e+08   0.000000e+00   1866s
  185549    8.2024905e+03   5.597718e+07   0.000000e+00   1871s
  186069    8.2049962e+03   3.768238e+08   0.000000e+00   1876s
  186629    8.2072811e+03   4.239253e+08   0.000000e+00   1881s
  187503    8.2132668e+03   6.106293e+08   0.000000e+00   1886s
  188053    8.2170822e+03   1.882239e+09   0.000000e+00   1890s
  188763    8.2211581e+03   3.312382e+08   0.000000e+00   1896s
  189333    8.2244484e+03   4.486664e+08   0.000000e+00   1900s
  190243    8.2319730e+03   2.559490e+08   0.000000e+00   1906s
