solving instance mcnd nodes c45 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63782 rows, 59528 columns and 412976 nonzeros
Model fingerprint: 0xbc51f742
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 59214 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 648 rows and 374 columns
Presolve time: 1.77s
Presolved: 63294 rows, 59155 columns, 353494 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58861 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  152629    7.5132389e+03   6.336619e+04   0.000000e+00    120s
  156139    7.5486117e+03   7.574983e+04   0.000000e+00    125s
  158869    7.5941871e+03   6.115430e+04   0.000000e+00    130s
  161404    7.6987064e+03   4.441939e+04   0.000000e+00    135s
  163939    7.7893096e+03   1.054741e+05   0.000000e+00    140s
  166669    7.8709252e+03   1.115524e+05   0.000000e+00    145s
  169009    7.9521998e+03   1.703383e+05   0.000000e+00    150s
  171739    8.0337399e+03   1.570437e+05   0.000000e+00    155s
  174274    8.1087994e+03   3.712632e+05   0.000000e+00    160s
  177004    8.2003335e+03   1.888888e+05   0.000000e+00    165s
  179539    8.2846749e+03   1.585962e+05   0.000000e+00    170s
  181879    8.3701910e+03   8.858580e+04   0.000000e+00    175s
  184219    8.4336086e+03   3.836392e+04   0.000000e+00    180s
  186364    8.5107869e+03   5.915222e+04   0.000000e+00    185s
  188509    8.6127217e+03   8.511094e+04   0.000000e+00    190s
  190459    8.7088896e+03   5.145774e+04   0.000000e+00    195s
  192409    8.8235604e+03   1.329748e+05   0.000000e+00    200s
  194164    8.9172498e+03   4.759591e+04   0.000000e+00    205s
  196114    8.9985800e+03   4.421889e+04   0.000000e+00    210s
  198064    9.0803731e+03   3.241739e+04   0.000000e+00    215s
  199819    9.1495312e+03   6.564674e+04   0.000000e+00    220s
  201574    9.2376553e+03   1.032969e+05   0.000000e+00    225s
  203329    9.3109993e+03   1.225050e+05   0.000000e+00    230s
  205084    9.3930397e+03   7.390616e+04   0.000000e+00    235s
  206839    9.4649651e+03   4.157084e+04   0.000000e+00    240s
  208594    9.5358743e+03   4.703062e+04   0.000000e+00    245s
  210154    9.6016801e+03   3.267938e+04   0.000000e+00    250s
  211714    9.6617108e+03   7.174940e+05   0.000000e+00    255s
  213274    9.7132947e+03   1.820546e+05   0.000000e+00    260s
  214834    9.7794919e+03   4.804293e+04   0.000000e+00    265s
  216589    9.8569603e+03   9.799579e+04   0.000000e+00    271s
  217954    9.9275455e+03   6.489625e+04   0.000000e+00    275s
  219514    1.0006725e+04   4.384768e+04   0.000000e+00    280s
  221074    1.0067826e+04   3.353436e+04   0.000000e+00    286s
  222439    1.0120657e+04   5.731734e+04   0.000000e+00    290s
  223999    1.0184855e+04   5.567741e+04   0.000000e+00    295s
  225559    1.0237759e+04   5.452470e+04   0.000000e+00    300s
  227119    1.0298114e+04   2.070463e+05   0.000000e+00    305s
  228679    1.0351725e+04   6.692954e+04   0.000000e+00    310s
  230044    1.0407522e+04   4.879475e+04   0.000000e+00    315s
  231604    1.0458356e+04   9.332344e+04   0.000000e+00    320s
  233164    1.0496950e+04   4.278779e+04   0.000000e+00    325s
  234529    1.0548184e+04   4.562727e+04   0.000000e+00    330s
  236089    1.0598381e+04   6.755985e+04   0.000000e+00    335s
  237454    1.0641840e+04   9.566240e+04   0.000000e+00    340s
  239014    1.0690737e+04   4.248953e+04   0.000000e+00    345s
  240574    1.0730648e+04   3.472735e+04   0.000000e+00    350s
  241939    1.0779998e+04   1.032559e+05   0.000000e+00    356s
  243304    1.0814966e+04   6.675650e+04   0.000000e+00    360s
  244669    1.0856942e+04   2.084893e+04   0.000000e+00    365s
  246034    1.0904153e+04   6.506407e+05   0.000000e+00    370s
  247399    1.0948755e+04   4.566698e+04   0.000000e+00    375s
  248764    1.0986526e+04   3.169777e+04   0.000000e+00    380s
  250129    1.1035495e+04   3.523820e+04   0.000000e+00    385s
  251494    1.1087335e+04   2.804376e+04   0.000000e+00    390s
  252859    1.1133542e+04   1.152836e+05   0.000000e+00    395s
  254224    1.1177609e+04   3.347828e+04   0.000000e+00    401s
  255394    1.1213161e+04   2.949739e+04   0.000000e+00    405s
  256759    1.1260170e+04   1.105100e+05   0.000000e+00    410s
  258124    1.1301332e+04   7.580995e+04   0.000000e+00    415s
  259489    1.1347891e+04   3.447489e+04   0.000000e+00    421s
  260659    1.1385414e+04   2.741346e+04   0.000000e+00    425s
  262024    1.1424475e+04   2.090834e+04   0.000000e+00    430s
  263389    1.1461157e+04   6.594878e+04   0.000000e+00    436s
  264559    1.1491643e+04   6.377626e+04   0.000000e+00    440s
  265924    1.1526316e+04   1.742251e+05   0.000000e+00    445s
  267289    1.1557863e+04   4.671343e+04   0.000000e+00    450s
  268654    1.1593159e+04   9.174645e+04   0.000000e+00    455s
  270019    1.1629725e+04   5.500950e+04   0.000000e+00    461s
  271189    1.1664165e+04   6.570955e+04   0.000000e+00    465s
  272554    1.1703885e+04   2.581783e+04   0.000000e+00    471s
  273724    1.1735781e+04   2.860479e+05   0.000000e+00    475s
  275089    1.1776353e+04   3.746382e+04   0.000000e+00    481s
  276259    1.1812965e+04   2.344604e+04   0.000000e+00    485s
  277429    1.1851367e+04   5.198138e+04   0.000000e+00    490s
  278794    1.1887284e+04   2.074477e+04   0.000000e+00    495s
  279964    1.1915582e+04   2.366358e+04   0.000000e+00    500s
  281329    1.1954189e+04   4.256141e+04   0.000000e+00    506s
  282499    1.1982939e+04   6.439968e+04   0.000000e+00    510s
  283669    1.2013307e+04   4.989045e+04   0.000000e+00    515s
  284839    1.2038301e+04   4.075144e+04   0.000000e+00    520s
  286204    1.2077158e+04   2.131420e+04   0.000000e+00    526s
  287374    1.2100756e+04   6.191922e+04   0.000000e+00    530s
  288739    1.2134193e+04   5.135422e+04   0.000000e+00    536s
  289909    1.2164366e+04   3.273426e+04   0.000000e+00    540s
  291079    1.2195013e+04   7.141619e+04   0.000000e+00    545s
  292249    1.2221005e+04   2.474750e+04   0.000000e+00    550s
  293614    1.2268608e+04   6.564595e+04   0.000000e+00    556s
  294784    1.2300566e+04   5.021787e+04   0.000000e+00    561s
  295954    1.2332512e+04   4.898514e+04   0.000000e+00    565s
  297124    1.2369659e+04   4.927360e+04   0.000000e+00    570s
  298294    1.2406948e+04   5.871026e+04   0.000000e+00    575s
  299659    1.2444834e+04   1.855867e+04   0.000000e+00    581s
  300829    1.2476956e+04   5.156326e+04   0.000000e+00    586s
  301999    1.2507446e+04   2.515593e+04   0.000000e+00    591s
  303169    1.2535979e+04   9.916573e+04   0.000000e+00    595s
  304339    1.2560330e+04   3.259071e+04   0.000000e+00    600s
  305509    1.2590242e+04   2.597965e+04   0.000000e+00    605s
  306679    1.2614388e+04   2.057182e+05   0.000000e+00    610s
  307849    1.2637949e+04   2.941838e+04   0.000000e+00    615s
  309019    1.2668114e+04   2.121053e+04   0.000000e+00    620s
  310189    1.2700451e+04   4.220480e+04   0.000000e+00    625s
  311359    1.2736763e+04   9.653672e+04   0.000000e+00    630s
  312529    1.2770210e+04   2.411075e+04   0.000000e+00    636s
  313699    1.2798488e+04   4.525855e+04   0.000000e+00    641s
  314869    1.2827907e+04   2.727969e+04   0.000000e+00    646s
  315844    1.2847720e+04   6.292934e+04   0.000000e+00    650s
  317014    1.2877821e+04   2.515396e+04   0.000000e+00    655s
  318184    1.2898259e+04   2.347351e+04   0.000000e+00    661s
  319354    1.2923796e+04   8.905965e+04   0.000000e+00    666s
  320329    1.2946233e+04   2.345761e+04   0.000000e+00    670s
  321499    1.2975037e+04   9.610350e+04   0.000000e+00    675s
  322669    1.3009185e+04   2.063525e+04   0.000000e+00    681s
  323644    1.3033564e+04   5.275615e+04   0.000000e+00    685s
  324814    1.3062270e+04   5.521879e+04   0.000000e+00    690s
  325984    1.3090591e+04   3.613449e+04   0.000000e+00    695s
  327154    1.3112338e+04   2.917815e+04   0.000000e+00    701s
  328129    1.3132998e+04   2.413184e+04   0.000000e+00    705s
  329299    1.3169598e+04   5.202561e+04   0.000000e+00    710s
  330469    1.3201463e+04   1.619970e+04   0.000000e+00    716s
  331444    1.3224010e+04   1.836269e+05   0.000000e+00    720s
  332419    1.3245348e+04   1.158044e+05   0.000000e+00    725s
  333589    1.3268788e+04   9.634798e+04   0.000000e+00    730s
  334759    1.3292236e+04   1.711443e+04   0.000000e+00    736s
  335734    1.3312915e+04   5.242441e+04   0.000000e+00    740s
  336904    1.3334500e+04   2.977324e+04   0.000000e+00    746s
  337879    1.3356401e+04   2.039305e+04   0.000000e+00    750s
  339049    1.3384857e+04   1.802637e+04   0.000000e+00    756s
  340024    1.3404055e+04   3.094274e+04   0.000000e+00    760s
  341194    1.3433359e+04   3.483435e+04   0.000000e+00    765s
  342364    1.3464963e+04   4.690674e+04   0.000000e+00    771s
  343534    1.3491430e+04   2.005539e+04   0.000000e+00    776s
  344509    1.3515951e+04   4.164361e+04   0.000000e+00    780s
  345679    1.3544058e+04   2.803193e+04   0.000000e+00    786s
  346654    1.3565118e+04   5.159168e+04   0.000000e+00    790s
  347824    1.3589920e+04   3.118739e+04   0.000000e+00    795s
  348994    1.3613907e+04   2.305293e+04   0.000000e+00    801s
  349969    1.3632050e+04   5.897923e+04   0.000000e+00    805s
  351139    1.3656070e+04   5.340488e+04   0.000000e+00    810s
  352309    1.3679522e+04   5.388159e+04   0.000000e+00    816s
  353479    1.3704455e+04   2.190259e+04   0.000000e+00    821s
  354454    1.3727811e+04   9.546461e+04   0.000000e+00    825s
  355624    1.3754156e+04   5.237277e+04   0.000000e+00    830s
  356794    1.3780679e+04   3.306832e+04   0.000000e+00    836s
  357964    1.3801277e+04   4.216249e+04   0.000000e+00    841s
  358939    1.3818047e+04   3.055286e+04   0.000000e+00    845s
  360109    1.3838357e+04   1.945721e+05   0.000000e+00    850s
  361279    1.3865908e+04   1.950883e+04   0.000000e+00    856s
  362254    1.3881438e+04   2.420695e+04   0.000000e+00    860s
  363424    1.3901356e+04   2.148805e+04   0.000000e+00    866s
  364594    1.3917530e+04   2.184421e+04   0.000000e+00    871s
  365569    1.3935323e+04   4.048442e+04   0.000000e+00    875s
  366934    1.3954781e+04   5.785309e+04   0.000000e+00    881s
  367909    1.3967308e+04   4.664956e+04   0.000000e+00    885s
  369079    1.3986950e+04   1.560658e+04   0.000000e+00    890s
  370249    1.4006047e+04   3.263274e+04   0.000000e+00    896s
  371224    1.4024589e+04   1.181993e+04   0.000000e+00    900s
  372394    1.4041837e+04   2.579903e+04   0.000000e+00    906s
  373564    1.4058775e+04   1.581704e+04   0.000000e+00    911s
  374539    1.4076279e+04   2.965042e+04   0.000000e+00    915s
  375709    1.4096315e+04   2.433991e+04   0.000000e+00    921s
  376684    1.4114189e+04   2.008610e+04   0.000000e+00    925s
  377854    1.4136521e+04   2.594687e+04   0.000000e+00    931s
  379024    1.4154842e+04   2.194199e+04   0.000000e+00    936s
  380194    1.4174901e+04   4.877315e+04   0.000000e+00    941s
  381169    1.4190112e+04   4.904297e+04   0.000000e+00    945s
  382339    1.4213270e+04   5.265218e+04   0.000000e+00    951s
  383314    1.4228863e+04   3.702109e+04   0.000000e+00    955s
  384484    1.4249222e+04   3.491401e+04   0.000000e+00    961s
  385459    1.4269693e+04   1.635280e+05   0.000000e+00    965s
  386629    1.4293393e+04   5.313666e+04   0.000000e+00    970s
  387799    1.4317175e+04   1.648556e+04   0.000000e+00    976s
  388774    1.4336647e+04   1.567298e+04   0.000000e+00    980s
  389944    1.4357421e+04   2.767050e+04   0.000000e+00    986s
  390919    1.4374441e+04   5.508392e+04   0.000000e+00    990s
  392089    1.4397215e+04   2.032574e+05   0.000000e+00    996s
  393064    1.4416811e+04   3.555194e+04   0.000000e+00   1001s
  394039    1.4444561e+04   1.147769e+05   0.000000e+00   1005s
  395014    1.4460248e+04   3.204332e+04   0.000000e+00   1010s
  396184    1.4482516e+04   2.163365e+04   0.000000e+00   1015s
  397159    1.4497047e+04   3.191650e+04   0.000000e+00   1020s
  398329    1.4519488e+04   4.023007e+04   0.000000e+00   1025s
  399499    1.4538284e+04   9.338518e+04   0.000000e+00   1030s
  400669    1.4553313e+04   3.417035e+04   0.000000e+00   1036s
  401644    1.4566020e+04   1.513493e+04   0.000000e+00   1040s
  402814    1.4591117e+04   2.519579e+04   0.000000e+00   1046s
  403789    1.4608553e+04   1.287150e+04   0.000000e+00   1050s
  404764    1.4622848e+04   1.349089e+04   0.000000e+00   1055s
  405934    1.4643053e+04   2.198373e+04   0.000000e+00   1061s
  406909    1.4659708e+04   1.484299e+04   0.000000e+00   1065s
  408079    1.4676421e+04   4.154951e+04   0.000000e+00   1070s
  409249    1.4698427e+04   1.327335e+04   0.000000e+00   1075s
  410419    1.4717808e+04   1.806334e+05   0.000000e+00   1081s
  411394    1.4736957e+04   4.223631e+05   0.000000e+00   1085s
  412564    1.4755901e+04   4.174098e+04   0.000000e+00   1090s
  413734    1.4770595e+04   1.712693e+04   0.000000e+00   1095s
  414904    1.4784921e+04   3.689323e+04   0.000000e+00   1100s
  416074    1.4801402e+04   1.620806e+04   0.000000e+00   1105s
  417244    1.4820078e+04   5.129394e+04   0.000000e+00   1110s
  418414    1.4836305e+04   3.239947e+04   0.000000e+00   1115s
  419584    1.4853247e+04   7.498399e+04   0.000000e+00   1120s
  420754    1.4869525e+04   8.385817e+04   0.000000e+00   1126s
  421924    1.4887153e+04   1.635742e+04   0.000000e+00   1131s
  422899    1.4902272e+04   2.509096e+04   0.000000e+00   1135s
  424069    1.4917728e+04   1.253123e+05   0.000000e+00   1140s
  425239    1.4933362e+04   2.126683e+04   0.000000e+00   1146s
  426409    1.4952929e+04   1.861836e+04   0.000000e+00   1151s
  427579    1.4969464e+04   3.909574e+04   0.000000e+00   1156s
  428554    1.4984216e+04   2.644077e+04   0.000000e+00   1160s
  429919    1.5002124e+04   2.038969e+04   0.000000e+00   1166s
  430894    1.5014257e+04   1.697791e+04   0.000000e+00   1170s
  432064    1.5033077e+04   2.438724e+04   0.000000e+00   1175s
  433234    1.5051156e+04   2.677763e+04   0.000000e+00   1180s
  434404    1.5065561e+04   1.551343e+05   0.000000e+00   1185s
  435769    1.5083819e+04   7.165130e+04   0.000000e+00   1191s
  436939    1.5100591e+04   8.721102e+04   0.000000e+00   1195s
  438109    1.5115116e+04   4.883521e+04   0.000000e+00   1200s
  439279    1.5127087e+04   3.394083e+04   0.000000e+00   1205s
  440644    1.5140735e+04   3.041195e+04   0.000000e+00   1211s
  441814    1.5155625e+04   2.655559e+04   0.000000e+00   1215s
  442984    1.5169303e+04   2.317421e+04   0.000000e+00   1220s
  444349    1.5183539e+04   4.345735e+04   0.000000e+00   1226s
  445519    1.5196816e+04   1.487598e+04   0.000000e+00   1230s
  446884    1.5211318e+04   7.161429e+04   0.000000e+00   1235s
  448249    1.5230277e+04   2.093204e+04   0.000000e+00   1241s
  449224    1.5242353e+04   1.287323e+04   0.000000e+00   1245s
  450394    1.5256568e+04   2.118677e+04   0.000000e+00   1250s
  451759    1.5270286e+04   1.539111e+04   0.000000e+00   1256s
  452929    1.5281417e+04   1.367243e+04   0.000000e+00   1260s
  454099    1.5297004e+04   3.110616e+04   0.000000e+00   1265s
  455659    1.5315245e+04   1.500566e+04   0.000000e+00   1271s
  456829    1.5328262e+04   2.397115e+04   0.000000e+00   1275s
  458194    1.5350397e+04   1.655556e+04   0.000000e+00   1281s
  459559    1.5359958e+04   3.224874e+04   0.000000e+00   1286s
  460729    1.5372822e+04   1.834027e+04   0.000000e+00   1290s
  461899    1.5382903e+04   2.837704e+04   0.000000e+00   1295s
  463069    1.5396663e+04   1.367421e+04   0.000000e+00   1301s
  464044    1.5408902e+04   4.270867e+04   0.000000e+00   1305s
  465214    1.5425307e+04   8.174728e+04   0.000000e+00   1310s
  466579    1.5445722e+04   4.110496e+04   0.000000e+00   1316s
  467749    1.5464442e+04   2.353857e+04   0.000000e+00   1321s
  468919    1.5481326e+04   1.725662e+04   0.000000e+00   1326s
  470089    1.5496729e+04   1.170234e+04   0.000000e+00   1331s
  471259    1.5512470e+04   2.016251e+04   0.000000e+00   1336s
  472429    1.5526414e+04   1.550336e+04   0.000000e+00   1340s
  473794    1.5541598e+04   1.030440e+05   0.000000e+00   1346s
  474964    1.5550061e+04   1.484167e+04   0.000000e+00   1350s
  476134    1.5565257e+04   1.006018e+05   0.000000e+00   1355s
  477304    1.5578494e+04   2.381758e+04   0.000000e+00   1360s
  478669    1.5591740e+04   1.518339e+04   0.000000e+00   1365s
  479839    1.5605065e+04   3.013254e+04   0.000000e+00   1370s
  481009    1.5617713e+04   1.589481e+04   0.000000e+00   1375s
  482374    1.5631389e+04   3.161684e+04   0.000000e+00   1381s
  483544    1.5642111e+04   9.344221e+03   0.000000e+00   1386s
  484519    1.5653088e+04   3.112488e+04   0.000000e+00   1390s
  485884    1.5666282e+04   5.818052e+05   0.000000e+00   1395s
  487249    1.5681987e+04   1.513952e+05   0.000000e+00   1401s
  488419    1.5695539e+04   1.163366e+05   0.000000e+00   1405s
  489589    1.5707305e+04   4.011610e+04   0.000000e+00   1410s
  490759    1.5718642e+04   1.819395e+04   0.000000e+00   1415s
  491929    1.5733977e+04   3.410989e+04   0.000000e+00   1420s
  493294    1.5752656e+04   1.858816e+04   0.000000e+00   1426s
  494464    1.5767998e+04   1.267282e+04   0.000000e+00   1431s
  495634    1.5780358e+04   1.354069e+04   0.000000e+00   1436s
  496804    1.5793416e+04   1.837010e+04   0.000000e+00   1441s
  497974    1.5806531e+04   1.815195e+04   0.000000e+00   1446s
  499144    1.5815650e+04   6.316661e+04   0.000000e+00   1451s
  500314    1.5824374e+04   1.353766e+04   0.000000e+00   1455s
  501484    1.5837469e+04   1.601302e+04   0.000000e+00   1460s
  502654    1.5848392e+04   1.015698e+04   0.000000e+00   1465s
  504019    1.5859543e+04   1.947167e+04   0.000000e+00   1471s
  505189    1.5867585e+04   7.861741e+03   0.000000e+00   1476s
  506359    1.5878723e+04   3.584107e+04   0.000000e+00   1481s
  507529    1.5888656e+04   1.573557e+04   0.000000e+00   1486s
  508699    1.5896729e+04   7.992590e+04   0.000000e+00   1490s
  509869    1.5906146e+04   3.424097e+04   0.000000e+00   1495s
  511039    1.5916918e+04   1.979744e+04   0.000000e+00   1500s
  512209    1.5928323e+04   2.455190e+04   0.000000e+00   1505s
  513574    1.5940283e+04   2.651071e+04   0.000000e+00   1511s
  514744    1.5951249e+04   8.768345e+03   0.000000e+00   1515s
  515914    1.5960177e+04   1.695778e+04   0.000000e+00   1520s
  517279    1.5969953e+04   1.606464e+04   0.000000e+00   1525s
  518449    1.5981266e+04   2.862152e+04   0.000000e+00   1530s
  519619    1.5994648e+04   2.332735e+04   0.000000e+00   1535s
  520984    1.6005798e+04   8.309490e+04   0.000000e+00   1540s
  522154    1.6016434e+04   4.963498e+04   0.000000e+00   1545s
  523519    1.6031794e+04   9.801021e+03   0.000000e+00   1551s
  524689    1.6046223e+04   1.382080e+04   0.000000e+00   1556s
  525859    1.6056966e+04   9.070449e+03   0.000000e+00   1560s
  527029    1.6068377e+04   1.266882e+04   0.000000e+00   1565s
  528199    1.6077952e+04   9.478770e+03   0.000000e+00   1570s
  529369    1.6085528e+04   1.104172e+04   0.000000e+00   1575s
  530539    1.6094354e+04   1.247243e+05   0.000000e+00   1580s
  531709    1.6103336e+04   1.209958e+04   0.000000e+00   1585s
  533074    1.6110805e+04   7.632144e+03   0.000000e+00   1590s
  534244    1.6120674e+04   1.054740e+04   0.000000e+00   1595s
  535609    1.6133237e+04   4.807304e+04   0.000000e+00   1601s
  536779    1.6144398e+04   3.144823e+04   0.000000e+00   1605s
  537949    1.6153040e+04   1.127027e+04   0.000000e+00   1610s
  539314    1.6163090e+04   1.732444e+04   0.000000e+00   1615s
  540484    1.6172364e+04   1.171795e+04   0.000000e+00   1620s
  541654    1.6179404e+04   4.288191e+04   0.000000e+00   1625s
  543019    1.6187259e+04   4.814395e+04   0.000000e+00   1631s
  544189    1.6200864e+04   1.778355e+04   0.000000e+00   1635s
  545359    1.6213643e+04   5.616161e+04   0.000000e+00   1640s
  546724    1.6222848e+04   1.123554e+04   0.000000e+00   1646s
  547894    1.6232967e+04   3.389612e+04   0.000000e+00   1651s
  549064    1.6242029e+04   2.433806e+04   0.000000e+00   1655s
  550234    1.6250594e+04   1.835381e+04   0.000000e+00   1660s
  551599    1.6263677e+04   6.413147e+03   0.000000e+00   1666s
  552769    1.6274420e+04   2.650184e+05   0.000000e+00   1671s
  553939    1.6284178e+04   1.361251e+04   0.000000e+00   1675s
  555109    1.6292444e+04   7.649384e+03   0.000000e+00   1680s
  556279    1.6300226e+04   9.489511e+03   0.000000e+00   1685s
  557644    1.6308373e+04   8.347229e+04   0.000000e+00   1690s
  559009    1.6317316e+04   9.819015e+03   0.000000e+00   1696s
  560374    1.6326169e+04   4.884522e+03   0.000000e+00   1701s
  561544    1.6332124e+04   9.943852e+03   0.000000e+00   1705s
  562909    1.6340080e+04   1.823199e+04   0.000000e+00   1710s
  564274    1.6348218e+04   9.719857e+03   0.000000e+00   1716s
  565444    1.6357287e+04   1.113569e+04   0.000000e+00   1720s
  566809    1.6366905e+04   8.489175e+03   0.000000e+00   1726s
  567979    1.6376268e+04   2.435400e+04   0.000000e+00   1730s
  569149    1.6383231e+04   1.031640e+04   0.000000e+00   1735s
  570514    1.6390017e+04   1.704591e+04   0.000000e+00   1741s
  571684    1.6398482e+04   2.851458e+04   0.000000e+00   1745s
  573049    1.6404507e+04   9.979216e+03   0.000000e+00   1750s
  574219    1.6411483e+04   1.774375e+04   0.000000e+00   1755s
  575584    1.6419685e+04   1.040853e+04   0.000000e+00   1760s
  576754    1.6424298e+04   2.414226e+04   0.000000e+00   1765s
  578119    1.6430928e+04   3.072841e+04   0.000000e+00   1770s
  579484    1.6437242e+04   5.692279e+04   0.000000e+00   1775s
  580654    1.6443128e+04   2.047734e+05   0.000000e+00   1780s
  582019    1.6452167e+04   2.043859e+04   0.000000e+00   1786s
  583189    1.6459719e+04   1.081443e+04   0.000000e+00   1790s
  584554    1.6467524e+04   1.055070e+04   0.000000e+00   1795s
  585919    1.6477074e+04   9.466591e+03   0.000000e+00   1800s
  587284    1.6485558e+04   1.344551e+04   0.000000e+00   1806s
  588454    1.6492999e+04   1.461238e+04   0.000000e+00   1810s
  589624    1.6502070e+04   2.787568e+04   0.000000e+00   1815s
  590794    1.6512136e+04   8.930950e+03   0.000000e+00   1821s
  591769    1.6518869e+04   7.688319e+04   0.000000e+00   1825s
  593134    1.6527309e+04   1.862356e+04   0.000000e+00   1830s
  594304    1.6533121e+04   6.938279e+03   0.000000e+00   1835s
  595474    1.6539860e+04   3.263808e+04   0.000000e+00   1841s
  596644    1.6547486e+04   1.466743e+04   0.000000e+00   1846s
  597814    1.6555914e+04   4.497634e+04   0.000000e+00   1851s
  598789    1.6560947e+04   2.562582e+04   0.000000e+00   1855s
  599959    1.6567994e+04   1.711217e+04   0.000000e+00   1860s
  601129    1.6576542e+04   5.598426e+04   0.000000e+00   1866s
  602299    1.6584608e+04   3.151500e+04   0.000000e+00   1871s
  603469    1.6592914e+04   1.016244e+04   0.000000e+00   1875s
  604639    1.6600174e+04   2.514364e+04   0.000000e+00   1880s
  605809    1.6606217e+04   1.002125e+04   0.000000e+00   1885s
  607174    1.6613847e+04   1.178678e+04   0.000000e+00   1890s
  608539    1.6620588e+04   2.058121e+04   0.000000e+00   1896s
  609709    1.6629482e+04   2.617834e+04   0.000000e+00   1900s
  610879    1.6636450e+04   1.824151e+04   0.000000e+00   1906s
  612049    1.6644035e+04   3.870101e+04   0.000000e+00   1911s
  613219    1.6651950e+04   1.729760e+04   0.000000e+00   1915s
  614584    1.6660640e+04   6.862503e+04   0.000000e+00   1921s
