solving instance mcnd nodes c64 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287399 rows, 274776 columns and 1915462 nonzeros
Model fingerprint: 0x7ff1b819
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 274063 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [9e-02, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 5e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1429 rows and 746 columns (presolve time = 5s)...
Presolve removed 1456 rows and 773 columns
Presolve time: 8.04s
Presolved: 286423 rows, 274004 columns, 1640933 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273321 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.03s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  123876    5.9004799e+03   8.278473e+05   0.000000e+00    272s
  124216    5.9004805e+03   9.639019e+05   0.000000e+00    276s
  124626    5.9004810e+03   6.086925e+05   0.000000e+00    281s
  124956    5.9004815e+03   4.869892e+05   0.000000e+00    285s
  125876    5.9004829e+03   9.137949e+05   0.000000e+00    292s
  126306    5.9004835e+03   5.837547e+05   0.000000e+00    296s
  126766    5.9004841e+03   5.904054e+05   0.000000e+00    300s
  127396    5.9004847e+03   6.539650e+05   0.000000e+00    307s
  127826    5.9004852e+03   7.735028e+05   0.000000e+00    311s
  128276    5.9004857e+03   7.903944e+05   0.000000e+00    316s
  128726    5.9004864e+03   5.447002e+05   0.000000e+00    322s
  129146    5.9004871e+03   6.832437e+05   0.000000e+00    327s
  129566    5.9004878e+03   5.411042e+05   0.000000e+00    331s
  130016    5.9004888e+03   4.362569e+05   0.000000e+00    335s
  130636    5.9004899e+03   5.632076e+05   0.000000e+00    342s
  131196    5.9004911e+03   4.200648e+05   0.000000e+00    346s
  131896    5.9004926e+03   4.540784e+05   0.000000e+00    352s
  132346    5.9004936e+03   3.572101e+05   0.000000e+00    356s
  132796    5.9004944e+03   4.209662e+05   0.000000e+00    360s
  133526    5.9004959e+03   4.461021e+05   0.000000e+00    367s
  134116    5.9004973e+03   9.550892e+05   0.000000e+00    371s
  134596    5.9004984e+03   9.367058e+05   0.000000e+00    375s
  135666    5.9005013e+03   5.541445e+05   0.000000e+00    382s
  136256    5.9005031e+03   5.568126e+05   0.000000e+00    386s
  136856    5.9005044e+03   6.076775e+05   0.000000e+00    390s
  137366    5.9005057e+03   6.798546e+05   0.000000e+00    395s
  138186    5.9005076e+03   4.255672e+05   0.000000e+00    402s
  138736    5.9005089e+03   2.767088e+05   0.000000e+00    406s
  139306    5.9005104e+03   6.802296e+05   0.000000e+00    410s
  140206    5.9005132e+03   6.527027e+05   0.000000e+00    417s
  140746    5.9005149e+03   1.100064e+06   0.000000e+00    421s
  141176    5.9005162e+03   6.995786e+05   0.000000e+00    426s
  141786    5.9005180e+03   7.283365e+05   0.000000e+00    432s
  142236    5.9005194e+03   5.176903e+05   0.000000e+00    436s
  142806    5.9005213e+03   1.210935e+06   0.000000e+00    441s
  143326    5.9005230e+03   1.512240e+06   0.000000e+00    445s
  144236    5.9005260e+03   1.435332e+06   0.000000e+00    452s
  144836    5.9005282e+03   9.878263e+05   0.000000e+00    456s
  145446    5.9005304e+03   1.223810e+06   0.000000e+00    461s
  146156    5.9005328e+03   1.733779e+06   0.000000e+00    465s
  147176    5.9005365e+03   8.911830e+05   0.000000e+00    472s
  147766    5.9005385e+03   6.685172e+05   0.000000e+00    476s
  148226    5.9005395e+03   8.452536e+05   0.000000e+00    481s
  148656    5.9005404e+03   6.489418e+05   0.000000e+00    485s
  149156    5.9005426e+03   1.362779e+06   0.000000e+00    490s
  149946    5.9005454e+03   2.520011e+06   0.000000e+00    497s
  150616    5.9005477e+03   8.447116e+05   0.000000e+00    502s
  151286    5.9005507e+03   5.823201e+05   0.000000e+00    506s
  151956    5.9005534e+03   5.732274e+05   0.000000e+00    511s
  152456    5.9005555e+03   1.633645e+06   0.000000e+00    516s
  153036    5.9005579e+03   4.455511e+05   0.000000e+00    520s
  154026    5.9005621e+03   8.907469e+05   0.000000e+00    527s
  154686    5.9005653e+03   3.301279e+06   0.000000e+00    532s
  155396    5.9005693e+03   2.452377e+06   0.000000e+00    537s
  155966    5.9005720e+03   6.078441e+05   0.000000e+00    541s
  156666    5.9005746e+03   3.232933e+06   0.000000e+00    546s
  157576    5.9005788e+03   1.312622e+06   0.000000e+00    552s
  158396    5.9005829e+03   1.857751e+06   0.000000e+00    556s
  159746    5.9005927e+03   1.818289e+06   0.000000e+00    561s
  160896    5.9006006e+03   1.603861e+06   0.000000e+00    567s
  161576    5.9006045e+03   3.917773e+06   0.000000e+00    570s
  162966    5.9006154e+03   1.299700e+06   0.000000e+00    576s
  164616    5.9006369e+03   1.704410e+06   0.000000e+00    582s
  165256    5.9006420e+03   1.040782e+06   0.000000e+00    585s
  166046    5.9006502e+03   2.726683e+06   0.000000e+00    591s
  166476    5.9006557e+03   8.941570e+05   0.000000e+00    595s
  167066    5.9006637e+03   8.561791e+06   0.000000e+00    601s
  167696    5.9006700e+03   2.408412e+06   0.000000e+00    607s
  168196    5.9006753e+03   8.339426e+05   0.000000e+00    610s
  169499    5.9007592e+03   8.541780e+05   0.000000e+00    616s
  173801    5.9189216e+03   1.634814e+06   0.000000e+00    620s
  179661    5.9419402e+03   1.342922e+06   0.000000e+00    626s
  182592    5.9607101e+03   4.151410e+05   0.000000e+00    631s
  183752    5.9632728e+03   2.011448e+06   0.000000e+00    636s
  184622    5.9645078e+03   5.586950e+05   0.000000e+00    642s
  185222    5.9663690e+03   4.711350e+05   0.000000e+00    648s
  186854    5.9715216e+03   2.625594e+06   0.000000e+00    651s
  187500    5.9732879e+03   6.067739e+05   0.000000e+00    656s
  188050    5.9733204e+03   8.424153e+05   0.000000e+00    662s
  188550    5.9753967e+03   7.998366e+05   0.000000e+00    666s
  189602    5.9768126e+03   6.059584e+05   0.000000e+00    671s
  189902    5.9768139e+03   2.103619e+06   0.000000e+00    675s
  190382    5.9768159e+03   4.623052e+05   0.000000e+00    681s
  190552    5.9768168e+03   1.280065e+06   0.000000e+00    685s
  191122    5.9768189e+03   5.925705e+06   0.000000e+00    691s
  191442    5.9768202e+03   1.633321e+06   0.000000e+00    695s
  191762    5.9768217e+03   9.307676e+05   0.000000e+00    701s
  191962    5.9768225e+03   7.260882e+05   0.000000e+00    706s
  192552    5.9768247e+03   6.179428e+05   0.000000e+00    714s
  192712    5.9768252e+03   6.930416e+05   0.000000e+00    716s
  193532    5.9777422e+03   8.406913e+06   0.000000e+00    721s
  193832    5.9777436e+03   5.396101e+06   0.000000e+00    725s
  194502    5.9788610e+03   4.127821e+05   0.000000e+00    731s
  194942    5.9790808e+03   5.179434e+05   0.000000e+00    735s
  196585    5.9807032e+03   2.068968e+06   0.000000e+00    740s
  197784    5.9828623e+03   6.110828e+05   0.000000e+00    747s
  198678    5.9838026e+03   2.170801e+06   0.000000e+00    750s
  199368    5.9851259e+03   1.153353e+06   0.000000e+00    757s
  199788    5.9851283e+03   1.503429e+06   0.000000e+00    761s
  200128    5.9851301e+03   4.565338e+05   0.000000e+00    766s
  200648    5.9851344e+03   8.831540e+05   0.000000e+00    772s
  201048    5.9851368e+03   1.495556e+06   0.000000e+00    776s
  201588    5.9851400e+03   5.078024e+05   0.000000e+00    782s
  201888    5.9851417e+03   4.840512e+05   0.000000e+00    786s
  202158    5.9851430e+03   6.733810e+05   0.000000e+00    790s
  202688    5.9851460e+03   3.079486e+06   0.000000e+00    798s
  202788    5.9851465e+03   6.035271e+05   0.000000e+00    800s
  203408    5.9851493e+03   5.521785e+05   0.000000e+00    809s
  203568    5.9851501e+03   1.425743e+06   0.000000e+00    811s
  203868    5.9851515e+03   4.947555e+05   0.000000e+00    815s
  204398    5.9851548e+03   7.457754e+05   0.000000e+00    821s
  204688    5.9851565e+03   9.834289e+05   0.000000e+00    825s
  205188    5.9851598e+03   6.057895e+05   0.000000e+00    832s
  205488    5.9851616e+03   8.667590e+05   0.000000e+00    836s
  205968    5.9851651e+03   4.760799e+05   0.000000e+00    842s
  206238    5.9851668e+03   9.392847e+05   0.000000e+00    846s
  206448    5.9851683e+03   5.668541e+05   0.000000e+00    850s
  206978    5.9851715e+03   6.527293e+05   0.000000e+00    857s
  207358    5.9851742e+03   1.018423e+06   0.000000e+00    861s
  207888    5.9851782e+03   7.241257e+05   0.000000e+00    867s
  208248    5.9851817e+03   3.322854e+05   0.000000e+00    871s
  208718    5.9851872e+03   7.647400e+05   0.000000e+00    876s
  209358    5.9851949e+03   9.044383e+05   0.000000e+00    882s
  209788    5.9852006e+03   4.370925e+05   0.000000e+00    886s
  210318    5.9852067e+03   1.150704e+06   0.000000e+00    892s
  210668    5.9852107e+03   9.762232e+05   0.000000e+00    896s
  211058    5.9852155e+03   1.476810e+06   0.000000e+00    900s
  211558    5.9852213e+03   1.083170e+06   0.000000e+00    906s
  211918    5.9852259e+03   5.657101e+05   0.000000e+00    911s
  212498    5.9852341e+03   5.727311e+05   0.000000e+00    917s
  212868    5.9852395e+03   8.574397e+05   0.000000e+00    921s
  213338    5.9852461e+03   1.007877e+06   0.000000e+00    927s
  213558    5.9852493e+03   2.502129e+06   0.000000e+00    931s
  213768    5.9852523e+03   1.057861e+06   0.000000e+00    935s
  214078    5.9852571e+03   9.871382e+05   0.000000e+00    941s
  214328    5.9852615e+03   6.421047e+06   0.000000e+00    946s
  214698    5.9852669e+03   4.676775e+06   0.000000e+00    952s
  215168    5.9852792e+03   5.858195e+05   0.000000e+00    956s
  215858    5.9853023e+03   1.059619e+06   0.000000e+00    962s
  216358    5.9853182e+03   1.240649e+06   0.000000e+00    966s
  216778    5.9853295e+03   7.671309e+05   0.000000e+00    970s
  217428    5.9853490e+03   1.138418e+06   0.000000e+00    977s
  217928    5.9853601e+03   7.610498e+05   0.000000e+00    981s
  218268    5.9853688e+03   1.180786e+06   0.000000e+00    985s
  218928    5.9853973e+03   6.983123e+05   0.000000e+00    991s
  219698    5.9854092e+03   6.810533e+05   0.000000e+00    995s
  220448    5.9854317e+03   1.324692e+06   0.000000e+00   1002s
  220808    5.9854437e+03   6.313163e+05   0.000000e+00   1006s
  221438    5.9854594e+03   1.207661e+06   0.000000e+00   1012s
  221908    5.9854759e+03   9.260435e+05   0.000000e+00   1016s
  222368    5.9854901e+03   1.015507e+06   0.000000e+00   1020s
  223018    5.9855102e+03   1.240684e+06   0.000000e+00   1027s
  223468    5.9855280e+03   1.173600e+06   0.000000e+00   1031s
  223868    5.9855491e+03   2.397682e+06   0.000000e+00   1035s
  224428    5.9855743e+03   8.660318e+05   0.000000e+00   1041s
  224698    5.9855834e+03   1.040913e+06   0.000000e+00   1046s
  225188    5.9855993e+03   1.303523e+06   0.000000e+00   1052s
  225588    5.9856160e+03   1.216059e+06   0.000000e+00   1057s
  225918    5.9856308e+03   9.646982e+05   0.000000e+00   1061s
  226318    5.9856475e+03   2.822098e+06   0.000000e+00   1065s
  226818    5.9856822e+03   3.325094e+06   0.000000e+00   1072s
  227218    5.9857082e+03   2.073826e+06   0.000000e+00   1076s
  227598    5.9857204e+03   4.471767e+06   0.000000e+00   1080s
  228038    5.9857391e+03   5.369058e+06   0.000000e+00   1087s
  228438    5.9857696e+03   2.114163e+07   0.000000e+00   1091s
  228788    5.9857956e+03   3.565808e+06   0.000000e+00   1095s
  229448    5.9858507e+03   3.014079e+06   0.000000e+00   1102s
  229688    5.9858674e+03   1.979001e+06   0.000000e+00   1106s
  229948    5.9858793e+03   2.257070e+06   0.000000e+00   1110s
  230448    5.9859397e+03   5.144216e+06   0.000000e+00   1117s
  230858    5.9860315e+03   6.093385e+06   0.000000e+00   1121s
  231268    5.9861374e+03   5.928410e+06   0.000000e+00   1125s
  231898    5.9863414e+03   6.962451e+06   0.000000e+00   1131s
  232278    5.9864645e+03   4.022280e+06   0.000000e+00   1136s
  232628    5.9865612e+03   4.362423e+06   0.000000e+00   1140s
  233298    5.9867907e+03   3.451076e+06   0.000000e+00   1146s
  233788    5.9869973e+03   7.382893e+06   0.000000e+00   1151s
  234188    5.9871275e+03   3.625175e+06   0.000000e+00   1155s
  234728    5.9872849e+03   5.201412e+06   0.000000e+00   1162s
  235268    5.9873909e+03   5.067232e+06   0.000000e+00   1166s
  236639    5.9889629e+03   5.354241e+06   0.000000e+00   1171s
  237269    5.9913246e+03   5.340448e+06   0.000000e+00   1175s
  238079    5.9919703e+03   4.481114e+06   0.000000e+00   1182s
  238539    5.9920263e+03   9.960907e+06   0.000000e+00   1186s
  238989    5.9923922e+03   8.331428e+06   0.000000e+00   1190s
  239609    5.9925450e+03   2.373376e+07   0.000000e+00   1197s
  240059    5.9927129e+03   1.247392e+07   0.000000e+00   1201s
  240469    5.9929040e+03   1.997997e+07   0.000000e+00   1206s
  240869    5.9931336e+03   2.203071e+07   0.000000e+00   1210s
  241549    5.9935093e+03   2.415945e+07   0.000000e+00   1217s
  241959    5.9936964e+03   1.246912e+07   0.000000e+00   1221s
  242539    5.9946342e+03   8.693310e+06   0.000000e+00   1225s
  243239    5.9949526e+03   3.183980e+07   0.000000e+00   1232s
  243609    5.9950163e+03   1.235538e+07   0.000000e+00   1236s
  243919    5.9953001e+03   1.512445e+07   0.000000e+00   1241s
  244489    5.9958196e+03   1.369697e+07   0.000000e+00   1245s
  245279    5.9969661e+03   1.367023e+07   0.000000e+00   1252s
  245569    5.9971175e+03   1.448661e+07   0.000000e+00   1256s
  245899    5.9974002e+03   2.203612e+07   0.000000e+00   1261s
  246199    5.9974271e+03   1.761373e+07   0.000000e+00   1265s
  246459    5.9974460e+03   1.715636e+07   0.000000e+00   1270s
  246919    5.9974622e+03   1.687753e+07   0.000000e+00   1277s
  247199    5.9974726e+03   1.805009e+07   0.000000e+00   1282s
  247429    5.9974794e+03   1.617973e+07   0.000000e+00   1287s
  247729    5.9974910e+03   1.755604e+07   0.000000e+00   1291s
  248039    5.9975116e+03   1.959219e+07   0.000000e+00   1296s
  248329    5.9975239e+03   1.707663e+07   0.000000e+00   1301s
  248589    5.9975340e+03   1.813128e+07   0.000000e+00   1306s
  248909    5.9975469e+03   1.699216e+07   0.000000e+00   1310s
  249249    5.9975696e+03   1.753976e+07   0.000000e+00   1315s
  249699    5.9975931e+03   1.973092e+07   0.000000e+00   1322s
  250019    5.9976072e+03   2.036054e+07   0.000000e+00   1327s
  250309    5.9976215e+03   1.815989e+07   0.000000e+00   1332s
  250559    5.9976344e+03   2.330345e+07   0.000000e+00   1336s
  250819    5.9976501e+03   1.867716e+07   0.000000e+00   1341s
  251099    5.9976735e+03   1.626940e+07   0.000000e+00   1346s
  251389    5.9977007e+03   1.707635e+07   0.000000e+00   1351s
  251679    5.9977342e+03   1.798242e+07   0.000000e+00   1355s
  251939    5.9977605e+03   1.804175e+07   0.000000e+00   1360s
  252189    5.9977874e+03   1.919727e+07   0.000000e+00   1365s
  252469    5.9978185e+03   1.977710e+07   0.000000e+00   1370s
  252789    5.9978505e+03   2.333006e+07   0.000000e+00   1375s
  253069    5.9978790e+03   1.845137e+07   0.000000e+00   1380s
  253359    5.9979154e+03   1.897893e+07   0.000000e+00   1385s
  253789    5.9979697e+03   1.553330e+07   0.000000e+00   1392s
  254029    5.9980039e+03   1.757848e+07   0.000000e+00   1397s
  254379    5.9980507e+03   2.187787e+07   0.000000e+00   1402s
  254659    5.9980860e+03   1.893409e+07   0.000000e+00   1407s
  254969    5.9981317e+03   2.273022e+07   0.000000e+00   1412s
  255259    5.9981832e+03   1.821487e+07   0.000000e+00   1417s
  255549    5.9982347e+03   1.934984e+07   0.000000e+00   1421s
  255859    5.9982958e+03   1.652198e+07   0.000000e+00   1426s
  256179    5.9983389e+03   3.445418e+07   0.000000e+00   1431s
  256489    5.9983630e+03   1.582928e+07   0.000000e+00   1436s
  256759    5.9983875e+03   1.660707e+07   0.000000e+00   1441s
  257079    5.9984225e+03   1.703654e+07   0.000000e+00   1446s
  257369    5.9984557e+03   1.664076e+07   0.000000e+00   1451s
  257659    5.9984911e+03   1.690548e+07   0.000000e+00   1456s
  257919    5.9985337e+03   1.958712e+07   0.000000e+00   1461s
  258189    5.9985789e+03   1.920088e+07   0.000000e+00   1466s
  258449    5.9986242e+03   1.817291e+07   0.000000e+00   1471s
  258729    5.9986670e+03   1.843749e+07   0.000000e+00   1476s
  258989    5.9987090e+03   1.851917e+07   0.000000e+00   1481s
  259239    5.9987506e+03   1.005754e+07   0.000000e+00   1487s
  259479    5.9987948e+03   2.121274e+07   0.000000e+00   1492s
  259729    5.9988417e+03   1.196330e+07   0.000000e+00   1497s
  259959    5.9988835e+03   1.438810e+07   0.000000e+00   1502s
  260219    5.9989284e+03   1.473555e+07   0.000000e+00   1507s
  260449    5.9989675e+03   1.964087e+07   0.000000e+00   1512s
  260689    5.9990002e+03   2.673073e+07   0.000000e+00   1517s
  260969    5.9990511e+03   7.522504e+06   0.000000e+00   1522s
  261239    5.9991086e+03   2.000695e+07   0.000000e+00   1527s
  261489    5.9991846e+03   1.972564e+07   0.000000e+00   1532s
  261719    5.9992452e+03   1.266230e+07   0.000000e+00   1536s
  261989    5.9993110e+03   2.157790e+07   0.000000e+00   1542s
  262249    5.9993775e+03   2.156597e+07   0.000000e+00   1546s
  262499    5.9994450e+03   1.510857e+07   0.000000e+00   1551s
  262749    5.9995434e+03   2.216228e+07   0.000000e+00   1556s
  263059    5.9996612e+03   1.615073e+07   0.000000e+00   1561s
  263299    5.9997317e+03   8.173169e+06   0.000000e+00   1566s
  263539    5.9998014e+03   3.289361e+07   0.000000e+00   1571s
  263809    5.9998500e+03   3.929124e+06   0.000000e+00   1576s
  264059    5.9998972e+03   8.990809e+06   0.000000e+00   1581s
  264319    5.9999420e+03   9.420060e+06   0.000000e+00   1586s
  264569    5.9999902e+03   2.180892e+07   0.000000e+00   1591s
  264809    6.0000430e+03   3.595248e+06   0.000000e+00   1596s
  265059    6.0001191e+03   4.836795e+06   0.000000e+00   1601s
  265299    6.0001602e+03   4.615500e+06   0.000000e+00   1606s
  265519    6.0001946e+03   1.759236e+07   0.000000e+00   1611s
  265759    6.0002349e+03   1.150302e+07   0.000000e+00   1616s
  265959    6.0002693e+03   1.152236e+07   0.000000e+00   1621s
  266189    6.0003329e+03   5.172359e+06   0.000000e+00   1626s
  266449    6.0004051e+03   2.623715e+07   0.000000e+00   1631s
  266739    6.0004901e+03   3.023214e+07   0.000000e+00   1636s
  267039    6.0005769e+03   3.355877e+07   0.000000e+00   1641s
  267319    6.0006530e+03   3.130515e+07   0.000000e+00   1646s
  267629    6.0007280e+03   2.728914e+07   0.000000e+00   1651s
  267919    6.0008024e+03   2.811015e+07   0.000000e+00   1656s
  268179    6.0008918e+03   2.962800e+07   0.000000e+00   1661s
  268499    6.0009653e+03   2.188013e+07   0.000000e+00   1666s
  268769    6.0010357e+03   2.999171e+07   0.000000e+00   1671s
  269069    6.0011379e+03   2.954340e+07   0.000000e+00   1676s
  269359    6.0012314e+03   2.901484e+07   0.000000e+00   1681s
  269639    6.0013285e+03   2.630508e+07   0.000000e+00   1686s
  269899    6.0014214e+03   2.740616e+07   0.000000e+00   1691s
  270189    6.0015001e+03   2.791004e+07   0.000000e+00   1696s
  270489    6.0015908e+03   2.922274e+07   0.000000e+00   1701s
  270759    6.0016595e+03   2.315937e+07   0.000000e+00   1706s
  271049    6.0017379e+03   4.128764e+07   0.000000e+00   1711s
  271279    6.0018232e+03   3.646480e+07   0.000000e+00   1716s
  271509    6.0018919e+03   3.649741e+07   0.000000e+00   1721s
  271789    6.0019863e+03   3.671032e+07   0.000000e+00   1726s
  272089    6.0020871e+03   3.953015e+07   0.000000e+00   1731s
  272389    6.0021774e+03   3.824506e+07   0.000000e+00   1737s
  272709    6.0023197e+03   3.980107e+07   0.000000e+00   1742s
  272969    6.0024412e+03   3.977867e+07   0.000000e+00   1747s
  273239    6.0025803e+03   4.015705e+07   0.000000e+00   1752s
  273649    6.0027481e+03   2.949198e+07   0.000000e+00   1757s
  274119    6.0030271e+03   3.545219e+07   0.000000e+00   1762s
  274399    6.0031365e+03   4.361485e+07   0.000000e+00   1767s
  274719    6.0032926e+03   3.796253e+07   0.000000e+00   1772s
  275029    6.0034089e+03   3.521947e+07   0.000000e+00   1777s
  275279    6.0035122e+03   3.773842e+07   0.000000e+00   1781s
  275549    6.0036226e+03   3.660585e+07   0.000000e+00   1786s
  275839    6.0037293e+03   3.422298e+07   0.000000e+00   1791s
  276139    6.0038529e+03   3.727146e+07   0.000000e+00   1796s
  276379    6.0039504e+03   3.967693e+07   0.000000e+00   1800s
  276749    6.0041055e+03   3.938014e+07   0.000000e+00   1805s
  277009    6.0041901e+03   3.723391e+07   0.000000e+00   1810s
  277289    6.0042812e+03   3.803594e+07   0.000000e+00   1815s
  277519    6.0043577e+03   4.078390e+07   0.000000e+00   1820s
  277799    6.0044557e+03   3.881254e+07   0.000000e+00   1825s
  278059    6.0045602e+03   4.052232e+07   0.000000e+00   1830s
  278329    6.0046599e+03   4.290653e+07   0.000000e+00   1836s
  278669    6.0047548e+03   3.962762e+07   0.000000e+00   1841s
  278939    6.0048552e+03   4.490691e+07   0.000000e+00   1846s
  279209    6.0049495e+03   3.978176e+07   0.000000e+00   1850s
  279499    6.0050884e+03   4.892147e+07   0.000000e+00   1855s
  279939    6.0054372e+03   4.556706e+07   0.000000e+00   1862s
  280219    6.0055959e+03   3.902022e+07   0.000000e+00   1867s
  280489    6.0057772e+03   4.071172e+07   0.000000e+00   1872s
  280769    6.0060100e+03   4.077086e+07   0.000000e+00   1876s
  281069    6.0062372e+03   4.225847e+07   0.000000e+00   1881s
  281349    6.0064292e+03   4.185796e+07   0.000000e+00   1886s
  281679    6.0067230e+03   5.984109e+07   0.000000e+00   1891s
  281949    6.0069994e+03   5.253756e+07   0.000000e+00   1896s
  282209    6.0071718e+03   5.095694e+07   0.000000e+00   1901s
  282489    6.0073644e+03   5.491197e+07   0.000000e+00   1906s
  282759    6.0075703e+03   2.490242e+07   0.000000e+00   1911s
  283059    6.0077992e+03   3.136876e+07   0.000000e+00   1916s
  283429    6.0080451e+03   1.052376e+08   0.000000e+00   1921s
